; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\GABRIEL.INT
; sha256: 3218AA32D94E54033FC43EA3407457E48C9C2C29CC8195ED17F83DB37A575A02

.startup
00000000  8002  critical_start
00001E7E  802A  pop_to_base
00001E80  8029  pop_base
00001E82  800C  a_to_d
00001E84  801C  pop_return
00001E86  802A  pop_to_base
00001E88  8029  pop_base
00001E8A  801C  pop_return

.procedure 45 TopReact offset=0x00001E8C size=54 args=0 flags=0x00000000
00001E8C  802B  push_base
00001E8E  C001  push_int 0
00001E94  C001  push_int 100
00001E9A  80C2  set_local_var
00001E9C  C001  push_int 1
00001EA2  C001  push_int 3
00001EA8  80C2  set_local_var
00001EAA  C001  push_int 0
00001EB0  800D  d_to_a
00001EB2  8019  swapa
00001EB4  802A  pop_to_base
00001EB6  8029  pop_base
00001EB8  800C  a_to_d
00001EBA  801C  pop_return
00001EBC  802A  pop_to_base
00001EBE  8029  pop_base
00001EC0  801C  pop_return

.procedure 46 BigUpReact offset=0x00001EC2 size=74 args=0 flags=0x00000000
00001EC2  802B  push_base
00001EC4  C001  push_int 0
00001ECA  C001  push_int 0
00001ED0  80C1  local_var
00001ED2  C001  push_int 25
00001ED8  8039  add
00001EDA  80C2  set_local_var
00001EDC  C001  push_int 7922
00001EE2  800D  d_to_a
00001EE4  C001  push_int 0
00001EEA  C001  push_int 40
00001EF0  8005  call
00001EF2  801A  pop
00001EF4  C001  push_int 0
00001EFA  800D  d_to_a
00001EFC  8019  swapa
00001EFE  802A  pop_to_base
00001F00  8029  pop_base
00001F02  800C  a_to_d
00001F04  801C  pop_return
00001F06  802A  pop_to_base
00001F08  8029  pop_base
00001F0A  801C  pop_return

.procedure 47 BigDownReact offset=0x00001F0C size=74 args=0 flags=0x00000000
00001F0C  802B  push_base
00001F0E  C001  push_int 0
00001F14  C001  push_int 0
00001F1A  80C1  local_var
00001F1C  C001  push_int 25
00001F22  803A  sub
00001F24  80C2  set_local_var
00001F26  C001  push_int 7996
00001F2C  800D  d_to_a
00001F2E  C001  push_int 0
00001F34  C001  push_int 40
00001F3A  8005  call
00001F3C  801A  pop
00001F3E  C001  push_int 0
00001F44  800D  d_to_a
00001F46  8019  swapa
00001F48  802A  pop_to_base
00001F4A  8029  pop_base
00001F4C  800C  a_to_d
00001F4E  801C  pop_return
00001F50  802A  pop_to_base
00001F52  8029  pop_base
00001F54  801C  pop_return

.procedure 48 UpReactLevel offset=0x00001F56 size=112 args=0 flags=0x00000000
00001F56  802B  push_base
00001F58  C001  push_int 1
00001F5E  C001  push_int 1
00001F64  80C1  local_var
00001F66  C001  push_int 1
00001F6C  8039  add
00001F6E  80C2  set_local_var
00001F70  C001  push_int 8086
00001F76  C001  push_int 1
00001F7C  80C1  local_var
00001F7E  C001  push_int 3
00001F84  8038  greater
00001F86  802F  if
00001F88  C001  push_int 1
00001F8E  C001  push_int 3
00001F94  80C2  set_local_var
00001F96  C001  push_int 8108
00001F9C  800D  d_to_a
00001F9E  C001  push_int 0
00001FA4  C001  push_int 41
00001FAA  8005  call
00001FAC  801A  pop
00001FAE  C001  push_int 0
00001FB4  800D  d_to_a
00001FB6  8019  swapa
00001FB8  802A  pop_to_base
00001FBA  8029  pop_base
00001FBC  800C  a_to_d
00001FBE  801C  pop_return
00001FC0  802A  pop_to_base
00001FC2  8029  pop_base
00001FC4  801C  pop_return

.procedure 49 DownReactLevel offset=0x00001FC6 size=112 args=0 flags=0x00000000
00001FC6  802B  push_base
00001FC8  C001  push_int 1
00001FCE  C001  push_int 1
00001FD4  80C1  local_var
00001FD6  C001  push_int 1
00001FDC  803A  sub
00001FDE  80C2  set_local_var
00001FE0  C001  push_int 8198
00001FE6  C001  push_int 1
00001FEC  80C1  local_var
00001FEE  C001  push_int 1
00001FF4  8037  less
00001FF6  802F  if
00001FF8  C001  push_int 1
00001FFE  C001  push_int 1
00002004  80C2  set_local_var
00002006  C001  push_int 8220
0000200C  800D  d_to_a
0000200E  C001  push_int 0
00002014  C001  push_int 41
0000201A  8005  call
0000201C  801A  pop
0000201E  C001  push_int 0
00002024  800D  d_to_a
00002026  8019  swapa
00002028  802A  pop_to_base
0000202A  8029  pop_base
0000202C  800C  a_to_d
0000202E  801C  pop_return
00002030  802A  pop_to_base
00002032  8029  pop_base
00002034  801C  pop_return

.procedure 50 Goodbyes offset=0x00002036 size=56 args=0 flags=0x00000000
00002036  802B  push_base
00002038  C001  push_int 634
0000203E  C001  push_int 100
00002044  C001  push_int 105
0000204A  80B4  random
0000204C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000204E  C001  push_int 1
00002054  8013  store_global
00002056  C001  push_int 0
0000205C  800D  d_to_a
0000205E  8019  swapa
00002060  802A  pop_to_base
00002062  8029  pop_base
00002064  800C  a_to_d
00002066  801C  pop_return
00002068  802A  pop_to_base
0000206A  8029  pop_base
0000206C  801C  pop_return
