; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\RAZOR.INT
; sha256: DACE82860779DFA260251D271B44D3562375D72D6718C25157FD26E805BB4C90

.startup
00000000  8002  critical_start
00002190  8120  gsay_message
          ; message: list=278, message=203 | 好极了。出发。, status=linked
00002192  C001  push_int 8616
00002198  800D  d_to_a
0000219A  C001  push_int 0
000021A0  C001  push_int 70
000021A6  8005  call
000021A8  801A  pop
000021AA  C001  push_int 613
000021B0  C001  push_int 9103
000021B6  80C6  set_global_var
000021B8  C001  push_int 600
000021BE  8136  op_8136
000021C0  C001  push_int 10
000021C6  C001  push_int 60
000021CC  803B  mul
000021CE  C001  push_int 60
000021D4  803B  mul
000021D6  C001  push_int 24
000021DC  803B  mul
000021DE  80FC  op_80fc
000021E0  9001  push_string "laadytum.map"
000021E6  C001  push_int 1
000021EC  80E4  op_80e4
000021EE  C001  push_int 0
000021F4  800D  d_to_a
000021F6  8019  swapa
000021F8  802A  pop_to_base
000021FA  8029  pop_base
000021FC  800C  a_to_d
000021FE  801C  pop_return
00002200  802A  pop_to_base
00002202  8029  pop_base
00002204  801C  pop_return

.procedure 47 Razor36 offset=0x00002206 size=60 args=0 flags=0x00000000
00002206  802B  push_base
00002208  C001  push_int 278
0000220E  C001  push_int 204
00002214  C001  push_int 50
0000221A  8120  gsay_message
          ; message: list=278, message=204 | 我认为那不是个好主意，但允许你去试试。, status=linked
0000221C  C001  push_int 613
00002222  C001  push_int 9102
00002228  80C6  set_global_var
0000222A  C001  push_int 0
00002230  800D  d_to_a
00002232  8019  swapa
00002234  802A  pop_to_base
00002236  8029  pop_base
00002238  800C  a_to_d
0000223A  801C  pop_return
0000223C  802A  pop_to_base
0000223E  8029  pop_base
00002240  801C  pop_return

.procedure 48 Razor37 offset=0x00002242 size=220 args=0 flags=0x00000000
00002242  802B  push_base
00002244  C001  push_int 278
0000224A  C001  push_int 205
00002250  811E  gsay_reply
          ; reply: list=278, message=205 | 你个蠢驴！没了军火走私商我们甚至连武装自己的机会都没有。从这滚出去别再让我见到你。, status=linked
00002252  C001  push_int 4
00002258  C001  push_int 278
0000225E  C001  push_int 206
00002264  C001  push_int 62
0000226A  C001  push_int 50
00002270  8121  giq_option
          ; intelligence_option: list=278, message=206 | 我很抱歉。, status=linked
00002272  C001  push_int 4
00002278  C001  push_int 278
0000227E  C001  push_int 207
00002284  C001  push_int 62
0000228A  C001  push_int 50
00002290  8121  giq_option
          ; intelligence_option: list=278, message=207 | 把它填满。, status=linked
00002292  C001  push_int 8900
00002298  80BF  dude_obj
0000229A  C001  push_int 238
000022A0  80BA  op_80ba
000022A2  802F  if
000022A4  C001  push_int 4
000022AA  C001  push_int 278
000022B0  C001  push_int 208
000022B6  C001  push_int 49
000022BC  C001  push_int 50
000022C2  8121  giq_option
          ; intelligence_option: list=278, message=208 | 我会和齐默曼谈谈并给他这个磁盘所有事情都将得到解决。, status=linked
000022C4  C001  push_int 4
000022CA  C001  push_int 278
000022D0  C001  push_int 209
000022D6  C001  push_int 33
000022DC  C001  push_int 50
000022E2  8121  giq_option
          ; intelligence_option: list=278, message=209 | 你知道吗？我要杀了你。, status=linked
000022E4  C001  push_int 3
000022EA  8046  negate
000022EC  C001  push_int 278
000022F2  C001  push_int 210
000022F8  C001  push_int 50
000022FE  C001  push_int 50
00002304  8121  giq_option
          ; intelligence_option: list=278, message=210 | 呃……什么？, status=linked
00002306  C001  push_int 0
0000230C  800D  d_to_a
0000230E  8019  swapa
00002310  802A  pop_to_base
00002312  8029  pop_base
00002314  800C  a_to_d
00002316  801C  pop_return
00002318  802A  pop_to_base
0000231A  8029  pop_base
0000231C  801C  pop_return

.procedure 49 Razor38 offset=0x0000231E size=46 args=0 flags=0x00000000
0000231E  802B  push_base
00002320  C001  push_int 278
00002326  C001  push_int 211
0000232C  C001  push_int 50
00002332  8120  gsay_message
          ; message: list=278, message=211 | 继续说啊，这是你的葬礼。除了那些枪我们再没有任何支持了。, status=linked
00002334  C001  push_int 0
0000233A  800D  d_to_a
0000233C  8019  swapa
0000233E  802A  pop_to_base
00002340  8029  pop_base
00002342  800C  a_to_d
00002344  801C  pop_return
00002346  802A  pop_to_base
00002348  8029  pop_base
0000234A  801C  pop_return

.procedure 50 Razor41 offset=0x0000234C size=46 args=0 flags=0x00000000
0000234C  802B  push_base
0000234E  C001  push_int 278
00002354  C001  push_int 218
0000235A  C001  push_int 50
00002360  8120  gsay_message
          ; message: list=278, message=218 | 对着你的脑袋开一枪会怎么样？, status=linked
00002362  C001  push_int 0
00002368  800D  d_to_a
0000236A  8019  swapa
0000236C  802A  pop_to_base
0000236E  8029  pop_base
00002370  800C  a_to_d
00002372  801C  pop_return
00002374  802A  pop_to_base
00002376  8029  pop_base
00002378  801C  pop_return

.procedure 51 Razor42 offset=0x0000237A size=106 args=0 flags=0x00000000
0000237A  802B  push_base
0000237C  C001  push_int 278
00002382  C001  push_int 224
00002388  811E  gsay_reply
          ; reply: list=278, message=224 | 嗨，要帮忙吗？, status=linked
0000238A  C001  push_int 4
00002390  C001  push_int 278
00002396  C001  push_int 225
0000239C  C001  push_int 52
000023A2  C001  push_int 50
000023A8  8121  giq_option
          ; intelligence_option: list=278, message=225 | 你是谁？, status=linked
000023AA  C001  push_int 3
000023B0  8046  negate
000023B2  C001  push_int 278
000023B8  C001  push_int 226
000023BE  C001  push_int 50
000023C4  C001  push_int 50
000023CA  8121  giq_option
          ; intelligence_option: list=278, message=226 | 呼兹拔！, status=linked
000023CC  C001  push_int 0
000023D2  800D  d_to_a
000023D4  8019  swapa
000023D6  802A  pop_to_base
000023D8  8029  pop_base
000023DA  800C  a_to_d
000023DC  801C  pop_return
000023DE  802A  pop_to_base
000023E0  8029  pop_base
000023E2  801C  pop_return

.procedure 52 Razor43 offset=0x000023E4 size=66 args=0 flags=0x00000000
000023E4  802B  push_base
000023E6  C001  push_int 278
000023EC  C001  push_int 227
000023F2  811E  gsay_reply
          ; reply: list=278, message=227 | 名字是剃刀，我领导你看到的这些人。我们生活在内城区管理者的统治下。, status=linked
000023F4  C001  push_int 278
000023FA  C001  push_int 228
00002400  C001  push_int 53
00002406  C001  push_int 50
0000240C  811F  gsay_option
          ; option: list=278, message=228 | 管理者？我已经把他们收拾掉了。那还是个问题吗？, status=linked
0000240E  C001  push_int 0
00002414  800D  d_to_a
00002416  8019  swapa
00002418  802A  pop_to_base
0000241A  8029  pop_base
0000241C  800C  a_to_d
0000241E  801C  pop_return
00002420  802A  pop_to_base
00002422  8029  pop_base
00002424  801C  pop_return

.procedure 53 Razor44 offset=0x00002426 size=118 args=0 flags=0x00000000
00002426  802B  push_base
00002428  C001  push_int 278
0000242E  C001  push_int 229
00002434  C001  push_int 50
0000243A  8120  gsay_message
          ; message: list=278, message=229 | 你是说全部？那不再是个问题。我的人现在能够在内城区自由的生活了。, status=linked
0000243C  C001  push_int 155
00002442  C001  push_int 155
00002448  80C5  global_var
0000244A  C001  push_int 2
00002450  8039  add
00002452  80C6  set_global_var
00002454  C001  push_int 766
0000245A  C001  push_int 103
00002460  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00002462  C001  push_int 500
00002468  8039  add
0000246A  C001  push_int 766
00002470  C001  push_int 104
00002476  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00002478  8039  add
0000247A  80B8  display_msg
0000247C  C001  push_int 500
00002482  80A1  op_80a1
00002484  C001  push_int 0
0000248A  800D  d_to_a
0000248C  8019  swapa
0000248E  802A  pop_to_base
00002490  8029  pop_base
00002492  800C  a_to_d
00002494  801C  pop_return
00002496  802A  pop_to_base
00002498  8029  pop_base
0000249A  801C  pop_return

.procedure 54 Razor45 offset=0x0000249C size=118 args=0 flags=0x00000000
0000249C  802B  push_base
0000249E  C001  push_int 278
000024A4  C001  push_int 230
000024AA  C001  push_int 50
000024B0  8120  gsay_message
          ; message: list=278, message=230 | 难以置信。你竟然能够把他们都干掉。利刃帮和我对你感激不尽。, status=linked
000024B2  C001  push_int 155
000024B8  C001  push_int 155
000024BE  80C5  global_var
000024C0  C001  push_int 2
000024C6  8039  add
000024C8  80C6  set_global_var
000024CA  C001  push_int 766
000024D0  C001  push_int 103
000024D6  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000024D8  C001  push_int 500
000024DE  8039  add
000024E0  C001  push_int 766
000024E6  C001  push_int 104
000024EC  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000024EE  8039  add
000024F0  80B8  display_msg
000024F2  C001  push_int 500
000024F8  80A1  op_80a1
000024FA  C001  push_int 0
00002500  800D  d_to_a
00002502  8019  swapa
00002504  802A  pop_to_base
00002506  8029  pop_base
00002508  800C  a_to_d
0000250A  801C  pop_return
0000250C  802A  pop_to_base
0000250E  8029  pop_base
00002510  801C  pop_return

.procedure 55 Razor46 offset=0x00002512 size=92 args=0 flags=0x00000000
00002512  802B  push_base
00002514  C001  push_int 278
0000251A  C001  push_int 231
00002520  811E  gsay_reply
          ; reply: list=278, message=231 | 据我所知管理者还在统治内城区。你没能够如你已经期望的那样把他们全干掉。, status=linked
00002522  C001  push_int 278
00002528  C001  push_int 232
0000252E  C001  push_int 56
00002534  C001  push_int 50
0000253A  811F  gsay_option
          ; option: list=278, message=232 | 别担心，一切尽在掌握。, status=linked
0000253C  C001  push_int 278
00002542  C001  push_int 233
00002548  C001  push_int 57
0000254E  C001  push_int 50
00002554  811F  gsay_option
          ; option: list=278, message=233 | 我觉得我没有能力去完成。, status=linked
00002556  C001  push_int 0
0000255C  800D  d_to_a
0000255E  8019  swapa
00002560  802A  pop_to_base
00002562  8029  pop_base
00002564  800C  a_to_d
00002566  801C  pop_return
00002568  802A  pop_to_base
0000256A  8029  pop_base
0000256C  801C  pop_return

.procedure 56 Razor46a offset=0x0000256E size=46 args=0 flags=0x00000000
0000256E  802B  push_base
00002570  C001  push_int 278
00002576  C001  push_int 215
0000257C  C001  push_int 50
00002582  8120  gsay_message
          ; message: list=278, message=215 | 感谢你。, status=linked
00002584  C001  push_int 0
0000258A  800D  d_to_a
0000258C  8019  swapa
0000258E  802A  pop_to_base
00002590  8029  pop_base
00002592  800C  a_to_d
00002594  801C  pop_return
00002596  802A  pop_to_base
00002598  8029  pop_base
0000259A  801C  pop_return

.procedure 57 Razor47 offset=0x0000259C size=92 args=0 flags=0x00000000
0000259C  802B  push_base
0000259E  C001  push_int 278
000025A4  C001  push_int 234
000025AA  811E  gsay_reply
          ; reply: list=278, message=234 | 我们想和你一起去，但是没有武器我们只会被管理者屠杀。再一种可能【剃刀考虑了片刻】如果你能让军火走私商为我们提供武器，那么我们中的许多人会跟随你。, status=linked
000025AC  C001  push_int 278
000025B2  C001  push_int 235
000025B8  C001  push_int 58
000025BE  C001  push_int 50
000025C4  811F  gsay_option
          ; option: list=278, message=235 | 听起来不错。我会同他们谈谈的。, status=linked
000025C6  C001  push_int 278
000025CC  C001  push_int 236
000025D2  C001  push_int 62
000025D8  C001  push_int 50
000025DE  811F  gsay_option
          ; option: list=278, message=236 | 我将再次尝试干掉管理者。, status=linked
000025E0  C001  push_int 0
000025E6  800D  d_to_a
000025E8  8019  swapa
000025EA  802A  pop_to_base
000025EC  8029  pop_base
000025EE  800C  a_to_d
000025F0  801C  pop_return
000025F2  802A  pop_to_base
000025F4  8029  pop_base
000025F6  801C  pop_return

.procedure 58 Razor47a offset=0x000025F8 size=60 args=0 flags=0x00000000
000025F8  802B  push_base
000025FA  C001  push_int 278
00002600  C001  push_int 215
00002606  C001  push_int 50
0000260C  8120  gsay_message
          ; message: list=278, message=215 | 感谢你。, status=linked
0000260E  C001  push_int 613
00002614  C001  push_int 9101
0000261A  80C6  set_global_var
0000261C  C001  push_int 0
00002622  800D  d_to_a
00002624  8019  swapa
00002626  802A  pop_to_base
00002628  8029  pop_base
0000262A  800C  a_to_d
0000262C  801C  pop_return
0000262E  802A  pop_to_base
00002630  8029  pop_base
00002632  801C  pop_return

.procedure 59 Razor48 offset=0x00002634 size=118 args=0 flags=0x00000000
00002634  802B  push_base
00002636  C001  push_int 278
0000263C  C001  push_int 237
00002642  C001  push_int 50
00002648  8120  gsay_message
          ; message: list=278, message=237 | 又见面了，听说你和管理者干了一仗。感谢你消灭了他们。我的人民可以平静的和内城区的人一起生活了。, status=linked
0000264A  C001  push_int 155
00002650  C001  push_int 155
00002656  80C5  global_var
00002658  C001  push_int 2
0000265E  8039  add
00002660  80C6  set_global_var
00002662  C001  push_int 766
00002668  C001  push_int 103
0000266E  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00002670  C001  push_int 500
00002676  8039  add
00002678  C001  push_int 766
0000267E  C001  push_int 104
00002684  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00002686  8039  add
00002688  80B8  display_msg
0000268A  C001  push_int 500
00002690  80A1  op_80a1
00002692  C001  push_int 0
00002698  800D  d_to_a
0000269A  8019  swapa
0000269C  802A  pop_to_base
0000269E  8029  pop_base
000026A0  800C  a_to_d
000026A2  801C  pop_return
000026A4  802A  pop_to_base
000026A6  8029  pop_base
000026A8  801C  pop_return

.procedure 60 RazorFin offset=0x000026AA size=46 args=0 flags=0x00000000
000026AA  802B  push_base
000026AC  C001  push_int 278
000026B2  C001  push_int 223
000026B8  C001  push_int 50
000026BE  8120  gsay_message
          ; message: list=278, message=223 | 谢谢你帮我们收拾管理者。你愿意在这呆多久就呆多久。你可能需要麦尔斯和施密蒂加入，他们也许能在你未来的旅行中帮助你。, status=linked
000026C0  C001  push_int 0
000026C6  800D  d_to_a
000026C8  8019  swapa
000026CA  802A  pop_to_base
000026CC  8029  pop_base
000026CE  800C  a_to_d
000026D0  801C  pop_return
000026D2  802A  pop_to_base
000026D4  8029  pop_base
000026D6  801C  pop_return

.procedure 61 RazorReg offset=0x000026D8 size=60 args=0 flags=0x00000000
000026D8  802B  push_base
000026DA  C001  push_int 278
000026E0  C001  push_int 239
000026E6  C001  push_int 50
000026EC  8120  gsay_message
          ; message: list=278, message=239 | 你愿意？好吧，如果你需要帮助或已经完成那就回来跟我说。, status=linked
000026EE  C001  push_int 353
000026F4  C001  push_int 1
000026FA  80C6  set_global_var
000026FC  C001  push_int 0
00002702  800D  d_to_a
00002704  8019  swapa
00002706  802A  pop_to_base
00002708  8029  pop_base
0000270A  800C  a_to_d
0000270C  801C  pop_return
0000270E  802A  pop_to_base
00002710  8029  pop_base
00002712  801C  pop_return

.procedure 62 RazorEnd offset=0x00002714 size=26 args=0 flags=0x00000000
00002714  802B  push_base
00002716  C001  push_int 0
0000271C  800D  d_to_a
0000271E  8019  swapa
00002720  802A  pop_to_base
00002722  8029  pop_base
00002724  800C  a_to_d
00002726  801C  pop_return
00002728  802A  pop_to_base
0000272A  8029  pop_base
0000272C  801C  pop_return

.procedure 63 RemoveBlades offset=0x0000272E size=26 args=0 flags=0x00000000
0000272E  802B  push_base
00002730  C001  push_int 0
00002736  800D  d_to_a
00002738  8019  swapa
0000273A  802A  pop_to_base
0000273C  8029  pop_base
0000273E  800C  a_to_d
00002740  801C  pop_return
00002742  802A  pop_to_base
00002744  8029  pop_base
00002746  801C  pop_return

.procedure 64 get_reaction offset=0x00002748 size=658 args=0 flags=0x00000000
00002748  802B  push_base
0000274A  C001  push_int 10690
00002750  C001  push_int 2
00002756  80C1  local_var
00002758  C001  push_int 0
0000275E  8033  equal
00002760  802F  if
00002762  C001  push_int 0
00002768  C001  push_int 50
0000276E  80C2  set_local_var
00002770  C001  push_int 1
00002776  C001  push_int 2
0000277C  80C2  set_local_var
0000277E  C001  push_int 2
00002784  C001  push_int 1
0000278A  80C2  set_local_var
0000278C  C001  push_int 0
00002792  C001  push_int 0
00002798  80C1  local_var
0000279A  C001  push_int 5
000027A0  80BF  dude_obj
000027A2  C001  push_int 3
000027A8  80CA  get_critter_stat
000027AA  803B  mul
000027AC  8039  add
000027AE  C001  push_int 25
000027B4  803A  sub
000027B6  80C2  set_local_var
000027B8  C001  push_int 0
000027BE  C001  push_int 0
000027C4  80C1  local_var
000027C6  C001  push_int 10
000027CC  C001  push_int 0
000027D2  80BF  dude_obj
000027D4  C001  push_int 10
000027DA  80F3  has_trait
000027DC  803B  mul
000027DE  8039  add
000027E0  80C2  set_local_var
000027E2  C001  push_int 10326
000027E8  C001  push_int 0
000027EE  80BF  dude_obj
000027F0  C001  push_int 39
000027F6  80F3  has_trait
000027F8  802F  if
000027FA  C001  push_int 10292
00002800  C001  push_int 155
00002806  80C5  global_var
00002808  C001  push_int 0
0000280E  8038  greater
00002810  802F  if
00002812  C001  push_int 0
00002818  C001  push_int 0
0000281E  80C1  local_var
00002820  C001  push_int 155
00002826  80C5  global_var
00002828  8039  add
0000282A  80C2  set_local_var
0000282C  C001  push_int 10318
00002832  8004  jump
00002834  C001  push_int 0
0000283A  C001  push_int 0
00002840  80C1  local_var
00002842  C001  push_int 155
00002848  80C5  global_var
0000284A  803A  sub
0000284C  80C2  set_local_var
0000284E  C001  push_int 10410
00002854  8004  jump
00002856  C001  push_int 10384
0000285C  C001  push_int 3
00002862  80C1  local_var
00002864  C001  push_int 1
0000286A  8033  equal
0000286C  802F  if
0000286E  C001  push_int 0
00002874  C001  push_int 0
0000287A  80C1  local_var
0000287C  C001  push_int 155
00002882  80C5  global_var
00002884  803A  sub
00002886  80C2  set_local_var
00002888  C001  push_int 10410
0000288E  8004  jump
00002890  C001  push_int 0
00002896  C001  push_int 0
0000289C  80C1  local_var
0000289E  C001  push_int 155
000028A4  80C5  global_var
000028A6  8039  add
000028A8  80C2  set_local_var
000028AA  C001  push_int 10458
000028B0  C001  push_int 158
000028B6  80C5  global_var
000028B8  C001  push_int 2
000028BE  8038  greater
000028C0  802F  if
000028C2  C001  push_int 0
000028C8  C001  push_int 0
000028CE  80C1  local_var
000028D0  C001  push_int 30
000028D6  803A  sub
000028D8  80C2  set_local_var
000028DA  C001  push_int 10562
000028E0  C001  push_int 160
000028E6  80C5  global_var
000028E8  C001  push_int 159
000028EE  80C5  global_var
000028F0  8039  add
000028F2  C001  push_int 25
000028F8  8036  greater_equal
000028FA  C001  push_int 160
00002900  80C5  global_var
00002902  C001  push_int 3
00002908  C001  push_int 159
0000290E  80C5  global_var
00002910  803B  mul
00002912  8038  greater
00002914  C001  push_int 157
0000291A  80C5  global_var
0000291C  C001  push_int 1
00002922  8033  equal
00002924  803F  or
00002926  803E  and
00002928  802F  if
0000292A  C001  push_int 0
00002930  C001  push_int 0
00002936  80C1  local_var
00002938  C001  push_int 20
0000293E  8039  add
00002940  80C2  set_local_var
00002942  C001  push_int 10666
00002948  C001  push_int 160
0000294E  80C5  global_var
00002950  C001  push_int 159
00002956  80C5  global_var
00002958  8039  add
0000295A  C001  push_int 25
00002960  8036  greater_equal
00002962  C001  push_int 159
00002968  80C5  global_var
0000296A  C001  push_int 2
00002970  C001  push_int 160
00002976  80C5  global_var
00002978  803B  mul
0000297A  8038  greater
0000297C  C001  push_int 156
00002982  80C5  global_var
00002984  C001  push_int 1
0000298A  8033  equal
0000298C  803F  or
0000298E  803E  and
00002990  802F  if
00002992  C001  push_int 0
00002998  C001  push_int 0
0000299E  80C1  local_var
000029A0  C001  push_int 20
000029A6  803A  sub
000029A8  80C2  set_local_var
000029AA  C001  push_int 10688
000029B0  800D  d_to_a
000029B2  C001  push_int 0
000029B8  C001  push_int 65
000029BE  8005  call
000029C0  801A  pop
000029C2  C001  push_int 0
000029C8  800D  d_to_a
000029CA  8019  swapa
000029CC  802A  pop_to_base
000029CE  8029  pop_base
000029D0  800C  a_to_d
000029D2  801C  pop_return
000029D4  802A  pop_to_base
000029D6  8029  pop_base
000029D8  801C  pop_return

.procedure 65 ReactToLevel offset=0x000029DA size=132 args=0 flags=0x00000000
000029DA  802B  push_base
000029DC  C001  push_int 10762
000029E2  C001  push_int 0
000029E8  80C1  local_var
000029EA  C001  push_int 25
000029F0  8035  less_equal
000029F2  802F  if
000029F4  C001  push_int 1
000029FA  C001  push_int 1
00002A00  80C2  set_local_var
00002A02  C001  push_int 10822
00002A08  8004  jump
00002A0A  C001  push_int 10808
00002A10  C001  push_int 0
00002A16  80C1  local_var
00002A18  C001  push_int 75
00002A1E  8035  less_equal
00002A20  802F  if
00002A22  C001  push_int 1
00002A28  C001  push_int 2
00002A2E  80C2  set_local_var
00002A30  C001  push_int 10822
00002A36  8004  jump
00002A38  C001  push_int 1
00002A3E  C001  push_int 3
00002A44  80C2  set_local_var
00002A46  C001  push_int 0
00002A4C  800D  d_to_a
00002A4E  8019  swapa
00002A50  802A  pop_to_base
00002A52  8029  pop_base
00002A54  800C  a_to_d
00002A56  801C  pop_return
00002A58  802A  pop_to_base
00002A5A  8029  pop_base
00002A5C  801C  pop_return

.procedure 66 LevelToReact offset=0x00002A5E size=156 args=0 flags=0x00000000
00002A5E  802B  push_base
00002A60  C001  push_int 10902
00002A66  C001  push_int 1
00002A6C  80C1  local_var
00002A6E  C001  push_int 1
00002A74  8033  equal
00002A76  802F  if
00002A78  C001  push_int 0
00002A7E  C001  push_int 1
00002A84  C001  push_int 25
00002A8A  80B4  random
00002A8C  80C2  set_local_var
00002A8E  C001  push_int 10978
00002A94  8004  jump
00002A96  C001  push_int 10956
00002A9C  C001  push_int 1
00002AA2  80C1  local_var
00002AA4  C001  push_int 2
00002AAA  8033  equal
00002AAC  802F  if
00002AAE  C001  push_int 0
00002AB4  C001  push_int 26
00002ABA  C001  push_int 75
00002AC0  80B4  random
00002AC2  80C2  set_local_var
00002AC4  C001  push_int 10978
00002ACA  8004  jump
00002ACC  C001  push_int 0
00002AD2  C001  push_int 76
00002AD8  C001  push_int 100
00002ADE  80B4  random
00002AE0  80C2  set_local_var
00002AE2  C001  push_int 0
00002AE8  800D  d_to_a
00002AEA  8019  swapa
00002AEC  802A  pop_to_base
00002AEE  8029  pop_base
00002AF0  800C  a_to_d
00002AF2  801C  pop_return
00002AF4  802A  pop_to_base
00002AF6  8029  pop_base
00002AF8  801C  pop_return

.procedure 67 UpReact offset=0x00002AFA size=74 args=0 flags=0x00000000
00002AFA  802B  push_base
00002AFC  C001  push_int 0
00002B02  C001  push_int 0
00002B08  80C1  local_var
00002B0A  C001  push_int 10
00002B10  8039  add
00002B12  80C2  set_local_var
00002B14  C001  push_int 11050
00002B1A  800D  d_to_a
00002B1C  C001  push_int 0
00002B22  C001  push_int 65
00002B28  8005  call
00002B2A  801A  pop
00002B2C  C001  push_int 0
00002B32  800D  d_to_a
00002B34  8019  swapa
00002B36  802A  pop_to_base
00002B38  8029  pop_base
00002B3A  800C  a_to_d
00002B3C  801C  pop_return
00002B3E  802A  pop_to_base
00002B40  8029  pop_base
00002B42  801C  pop_return

.procedure 68 DownReact offset=0x00002B44 size=74 args=0 flags=0x00000000
00002B44  802B  push_base
00002B46  C001  push_int 0
00002B4C  C001  push_int 0
00002B52  80C1  local_var
00002B54  C001  push_int 10
00002B5A  803A  sub
00002B5C  80C2  set_local_var
00002B5E  C001  push_int 11124
00002B64  800D  d_to_a
00002B66  C001  push_int 0
00002B6C  C001  push_int 65
00002B72  8005  call
00002B74  801A  pop
00002B76  C001  push_int 0
00002B7C  800D  d_to_a
00002B7E  8019  swapa
00002B80  802A  pop_to_base
00002B82  8029  pop_base
00002B84  800C  a_to_d
00002B86  801C  pop_return
00002B88  802A  pop_to_base
00002B8A  8029  pop_base
00002B8C  801C  pop_return

.procedure 69 BottomReact offset=0x00002B8E size=54 args=0 flags=0x00000000
00002B8E  802B  push_base
00002B90  C001  push_int 1
00002B96  C001  push_int 1
00002B9C  80C2  set_local_var
00002B9E  C001  push_int 0
00002BA4  C001  push_int 1
00002BAA  80C2  set_local_var
00002BAC  C001  push_int 0
00002BB2  800D  d_to_a
00002BB4  8019  swapa
00002BB6  802A  pop_to_base
00002BB8  8029  pop_base
00002BBA  800C  a_to_d
00002BBC  801C  pop_return
00002BBE  802A  pop_to_base
00002BC0  8029  pop_base
00002BC2  801C  pop_return

.procedure 70 TopReact offset=0x00002BC4 size=54 args=0 flags=0x00000000
00002BC4  802B  push_base
00002BC6  C001  push_int 0
00002BCC  C001  push_int 100
00002BD2  80C2  set_local_var
00002BD4  C001  push_int 1
00002BDA  C001  push_int 3
00002BE0  80C2  set_local_var
00002BE2  C001  push_int 0
00002BE8  800D  d_to_a
00002BEA  8019  swapa
00002BEC  802A  pop_to_base
00002BEE  8029  pop_base
00002BF0  800C  a_to_d
00002BF2  801C  pop_return
00002BF4  802A  pop_to_base
00002BF6  8029  pop_base
00002BF8  801C  pop_return

.procedure 71 BigUpReact offset=0x00002BFA size=74 args=0 flags=0x00000000
00002BFA  802B  push_base
00002BFC  C001  push_int 0
00002C02  C001  push_int 0
00002C08  80C1  local_var
00002C0A  C001  push_int 25
00002C10  8039  add
00002C12  80C2  set_local_var
00002C14  C001  push_int 11306
00002C1A  800D  d_to_a
00002C1C  C001  push_int 0
00002C22  C001  push_int 65
00002C28  8005  call
00002C2A  801A  pop
00002C2C  C001  push_int 0
00002C32  800D  d_to_a
00002C34  8019  swapa
00002C36  802A  pop_to_base
00002C38  8029  pop_base
00002C3A  800C  a_to_d
00002C3C  801C  pop_return
00002C3E  802A  pop_to_base
00002C40  8029  pop_base
00002C42  801C  pop_return

.procedure 72 BigDownReact offset=0x00002C44 size=74 args=0 flags=0x00000000
00002C44  802B  push_base
00002C46  C001  push_int 0
00002C4C  C001  push_int 0
00002C52  80C1  local_var
00002C54  C001  push_int 25
00002C5A  803A  sub
00002C5C  80C2  set_local_var
00002C5E  C001  push_int 11380
00002C64  800D  d_to_a
00002C66  C001  push_int 0
00002C6C  C001  push_int 65
00002C72  8005  call
00002C74  801A  pop
00002C76  C001  push_int 0
00002C7C  800D  d_to_a
00002C7E  8019  swapa
00002C80  802A  pop_to_base
00002C82  8029  pop_base
00002C84  800C  a_to_d
00002C86  801C  pop_return
00002C88  802A  pop_to_base
00002C8A  8029  pop_base
00002C8C  801C  pop_return

.procedure 73 UpReactLevel offset=0x00002C8E size=112 args=0 flags=0x00000000
00002C8E  802B  push_base
00002C90  C001  push_int 1
00002C96  C001  push_int 1
00002C9C  80C1  local_var
00002C9E  C001  push_int 1
00002CA4  8039  add
00002CA6  80C2  set_local_var
00002CA8  C001  push_int 11470
00002CAE  C001  push_int 1
00002CB4  80C1  local_var
00002CB6  C001  push_int 3
00002CBC  8038  greater
00002CBE  802F  if
00002CC0  C001  push_int 1
00002CC6  C001  push_int 3
00002CCC  80C2  set_local_var
00002CCE  C001  push_int 11492
00002CD4  800D  d_to_a
00002CD6  C001  push_int 0
00002CDC  C001  push_int 66
00002CE2  8005  call
00002CE4  801A  pop
00002CE6  C001  push_int 0
00002CEC  800D  d_to_a
00002CEE  8019  swapa
00002CF0  802A  pop_to_base
00002CF2  8029  pop_base
00002CF4  800C  a_to_d
00002CF6  801C  pop_return
00002CF8  802A  pop_to_base
00002CFA  8029  pop_base
00002CFC  801C  pop_return

.procedure 74 DownReactLevel offset=0x00002CFE size=112 args=0 flags=0x00000000
00002CFE  802B  push_base
00002D00  C001  push_int 1
00002D06  C001  push_int 1
00002D0C  80C1  local_var
00002D0E  C001  push_int 1
00002D14  803A  sub
00002D16  80C2  set_local_var
00002D18  C001  push_int 11582
00002D1E  C001  push_int 1
00002D24  80C1  local_var
00002D26  C001  push_int 1
00002D2C  8037  less
00002D2E  802F  if
00002D30  C001  push_int 1
00002D36  C001  push_int 1
00002D3C  80C2  set_local_var
00002D3E  C001  push_int 11604
00002D44  800D  d_to_a
00002D46  C001  push_int 0
00002D4C  C001  push_int 66
00002D52  8005  call
00002D54  801A  pop
00002D56  C001  push_int 0
