; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MASTER.INT
; sha256: AFE256B69F5CEA407633101FDF2CF59F87518F72910A3D43F936A613D2AF712F

.startup
00000000  8002  critical_start
          ; reply: list=51, message=191 | 我不是个恶人。你不了解我，也不了解“同一”。, status=linked
00002340  C001  push_int 5
00002346  C001  push_int 51
0000234C  C001  push_int 192
00002352  C001  push_int 11
00002358  C001  push_int 50
0000235E  8121  giq_option
          ; intelligence_option: list=51, message=192 | 那告诉我你是怎样的人。, status=linked
00002360  C001  push_int 5
00002366  C001  push_int 51
0000236C  C001  push_int 193
00002372  C001  push_int 46
00002378  C001  push_int 51
0000237E  8121  giq_option
          ; intelligence_option: list=51, message=193 | 你是个坏人。你只是在否认你内心的感受。, status=linked
00002380  C001  push_int 0
00002386  800D  d_to_a
00002388  8019  swapa
0000238A  802A  pop_to_base
0000238C  8029  pop_base
0000238E  800C  a_to_d
00002390  801C  pop_return
00002392  802A  pop_to_base
00002394  8029  pop_base
00002396  801C  pop_return

.procedure 46 master37 offset=0x00002398 size=70 args=0 flags=0x00000000
00002398  802B  push_base
0000239A  C001  push_int 51
000023A0  C001  push_int 194
000023A6  C001  push_int 51
000023AC  8120  gsay_message
          ; message: list=51, message=194 | 我无须向你证明我自己，用你的脑子理性地思考，你肯定能说服自己我不是个坏人。向你解释这件事是白费功夫。, status=linked
000023AE  C001  push_int 9156
000023B4  800D  d_to_a
000023B6  C001  push_int 0
000023BC  C001  push_int 63
000023C2  8005  call
000023C4  801A  pop
000023C6  C001  push_int 0
000023CC  800D  d_to_a
000023CE  8019  swapa
000023D0  802A  pop_to_base
000023D2  8029  pop_base
000023D4  800C  a_to_d
000023D6  801C  pop_return
000023D8  802A  pop_to_base
000023DA  8029  pop_base
000023DC  801C  pop_return

.procedure 47 master38 offset=0x000023DE size=146 args=0 flags=0x00000000
000023DE  802B  push_base
000023E0  C001  push_int 51
000023E6  C001  push_int 195
000023EC  811E  gsay_reply
          ; reply: list=51, message=195 | 哦？请问，你有怎样的计划呢？, status=linked
000023EE  C001  push_int 5
000023F4  C001  push_int 51
000023FA  C001  push_int 197
00002400  C001  push_int 63
00002406  C001  push_int 51
0000240C  8121  giq_option
          ; intelligence_option: list=51, message=197 | 我宰了你，这样你就不能继续为恶了，对吗？, status=linked
0000240E  C001  push_int 9304
00002414  C001  push_int 108
0000241A  80C5  global_var
0000241C  C001  push_int 1
00002422  8033  equal
00002424  C001  push_int 108
0000242A  80C5  global_var
0000242C  C001  push_int 2
00002432  8033  equal
00002434  803F  or
00002436  802F  if
00002438  C001  push_int 5
0000243E  C001  push_int 51
00002444  C001  push_int 198
0000244A  C001  push_int 49
00002450  C001  push_int 50
00002456  8121  giq_option
          ; intelligence_option: list=51, message=198 | 我说服钢铁兄弟会，假如我被俘并且没被释放，就攻打这里。他们可能随时到达。, status=linked
00002458  C001  push_int 0
0000245E  800D  d_to_a
00002460  8019  swapa
00002462  802A  pop_to_base
00002464  8029  pop_base
00002466  800C  a_to_d
00002468  801C  pop_return
0000246A  802A  pop_to_base
0000246C  8029  pop_base
0000246E  801C  pop_return

.procedure 48 master38_1 offset=0x00002470 size=110 args=0 flags=0x00000000
00002470  802B  push_base
00002472  C001  push_int 9390
00002478  80BF  dude_obj
0000247A  C001  push_int 14
00002480  C001  push_int 10
00002486  8046  negate
00002488  80AC  op_80ac
0000248A  80AF  op_80af
0000248C  802F  if
0000248E  C001  push_int 9380
00002494  800D  d_to_a
00002496  C001  push_int 0
0000249C  C001  push_int 52
000024A2  8005  call
000024A4  801A  pop
000024A6  C001  push_int 9414
000024AC  8004  jump
000024AE  C001  push_int 9412
000024B4  800D  d_to_a
000024B6  C001  push_int 0
000024BC  C001  push_int 51
000024C2  8005  call
000024C4  801A  pop
000024C6  C001  push_int 0
000024CC  800D  d_to_a
000024CE  8019  swapa
000024D0  802A  pop_to_base
000024D2  8029  pop_base
000024D4  800C  a_to_d
000024D6  801C  pop_return
000024D8  802A  pop_to_base
000024DA  8029  pop_base
000024DC  801C  pop_return

.procedure 49 master38_2 offset=0x000024DE size=108 args=0 flags=0x00000000
000024DE  802B  push_base
000024E0  C001  push_int 9498
000024E6  80BF  dude_obj
000024E8  C001  push_int 14
000024EE  C001  push_int 0
000024F4  80AC  op_80ac
000024F6  80AF  op_80af
000024F8  802F  if
000024FA  C001  push_int 9488
00002500  800D  d_to_a
00002502  C001  push_int 0
00002508  C001  push_int 50
0000250E  8005  call
00002510  801A  pop
00002512  C001  push_int 9522
00002518  8004  jump
0000251A  C001  push_int 9520
00002520  800D  d_to_a
00002522  C001  push_int 0
00002528  C001  push_int 51
0000252E  8005  call
00002530  801A  pop
00002532  C001  push_int 0
00002538  800D  d_to_a
0000253A  8019  swapa
0000253C  802A  pop_to_base
0000253E  8029  pop_base
00002540  800C  a_to_d
00002542  801C  pop_return
00002544  802A  pop_to_base
00002546  8029  pop_base
00002548  801C  pop_return

.procedure 50 master39 offset=0x0000254A size=70 args=0 flags=0x00000000
0000254A  802B  push_base
0000254C  C001  push_int 51
00002552  C001  push_int 199
00002558  C001  push_int 50
0000255E  8120  gsay_message
          ; message: list=51, message=199 | 你说的可能是真话。这无所谓，我现在可以放你走。, status=linked
00002560  C001  push_int 9590
00002566  800D  d_to_a
00002568  C001  push_int 0
0000256E  C001  push_int 64
00002574  8005  call
00002576  801A  pop
00002578  C001  push_int 0
0000257E  800D  d_to_a
00002580  8019  swapa
00002582  802A  pop_to_base
00002584  8029  pop_base
00002586  800C  a_to_d
00002588  801C  pop_return
0000258A  802A  pop_to_base
0000258C  8029  pop_base
0000258E  801C  pop_return

.procedure 51 master40 offset=0x00002590 size=70 args=0 flags=0x00000000
00002590  802B  push_base
00002592  C001  push_int 51
00002598  C001  push_int 200
0000259E  C001  push_int 51
000025A4  8120  gsay_message
          ; message: list=51, message=200 | 你在撒谎。这将是你说得最后一个谎话。, status=linked
000025A6  C001  push_int 9660
000025AC  800D  d_to_a
000025AE  C001  push_int 0
000025B4  C001  push_int 63
000025BA  8005  call
000025BC  801A  pop
000025BE  C001  push_int 0
000025C4  800D  d_to_a
000025C6  8019  swapa
000025C8  802A  pop_to_base
000025CA  8029  pop_base
000025CC  800C  a_to_d
000025CE  801C  pop_return
000025D0  802A  pop_to_base
000025D2  8029  pop_base
000025D4  801C  pop_return

.procedure 52 master41 offset=0x000025D6 size=70 args=0 flags=0x00000000
000025D6  802B  push_base
000025D8  C001  push_int 51
000025DE  C001  push_int 201
000025E4  C001  push_int 50
000025EA  8120  gsay_message
          ; message: list=51, message=201 | 等一下，我看看你是不是在骗我……你说的是真的。警卫！把这个人类带到反应堆内核，在爆炸前解除核弹。, status=linked
000025EC  C001  push_int 9730
000025F2  800D  d_to_a
000025F4  C001  push_int 0
000025FA  C001  push_int 64
00002600  8005  call
00002602  801A  pop
00002604  C001  push_int 0
0000260A  800D  d_to_a
0000260C  8019  swapa
0000260E  802A  pop_to_base
00002610  8029  pop_base
00002612  800C  a_to_d
00002614  801C  pop_return
00002616  802A  pop_to_base
00002618  8029  pop_base
0000261A  801C  pop_return

.procedure 53 master42 offset=0x0000261C size=70 args=0 flags=0x00000000
0000261C  802B  push_base
0000261E  C001  push_int 51
00002624  C001  push_int 202
0000262A  C001  push_int 51
00002630  8120  gsay_message
          ; message: list=51, message=202 | FEV病毒都治不了你的榆木脑袋。为什么我要和你说话？你甚至可能都无法理解……, status=linked
00002632  C001  push_int 9800
00002638  800D  d_to_a
0000263A  C001  push_int 0
00002640  C001  push_int 63
00002646  8005  call
00002648  801A  pop
0000264A  C001  push_int 0
00002650  800D  d_to_a
00002652  8019  swapa
00002654  802A  pop_to_base
00002656  8029  pop_base
00002658  800C  a_to_d
0000265A  801C  pop_return
0000265C  802A  pop_to_base
0000265E  8029  pop_base
00002660  801C  pop_return

.procedure 54 master43 offset=0x00002662 size=70 args=0 flags=0x00000000
00002662  802B  push_base
00002664  C001  push_int 51
0000266A  C001  push_int 203
00002670  C001  push_int 51
00002676  8120  gsay_message
          ; message: list=51, message=203 | 你一定在开玩笑。, status=linked
00002678  C001  push_int 9870
0000267E  800D  d_to_a
00002680  C001  push_int 0
00002686  C001  push_int 63
0000268C  8005  call
0000268E  801A  pop
00002690  C001  push_int 0
00002696  800D  d_to_a
00002698  8019  swapa
0000269A  802A  pop_to_base
0000269C  8029  pop_base
0000269E  800C  a_to_d
000026A0  801C  pop_return
000026A2  802A  pop_to_base
000026A4  8029  pop_base
000026A6  801C  pop_return

.procedure 55 master44 offset=0x000026A8 size=136 args=0 flags=0x00000000
000026A8  802B  push_base
000026AA  C001  push_int 51
000026B0  C001  push_int 204
000026B6  811E  gsay_reply
          ; reply: list=51, message=204 | 我快对你失去耐心了。现在，你是加入组织还是拒绝？加入。拒绝！, status=linked
000026B8  C001  push_int 4
000026BE  C001  push_int 51
000026C4  C001  push_int 300
000026CA  C001  push_int 64
000026D0  C001  push_int 50
000026D6  8121  giq_option
          ; intelligence_option: list=51, message=300 | 呸!, status=linked
000026D8  C001  push_int 4
000026DE  C001  push_int 51
000026E4  C001  push_int 205
000026EA  C001  push_int 6
000026F0  C001  push_int 50
000026F6  8121  giq_option
          ; intelligence_option: list=51, message=205 | 加入。, status=linked
000026F8  C001  push_int 4
000026FE  C001  push_int 51
00002704  C001  push_int 206
0000270A  C001  push_int 10
00002710  C001  push_int 51
00002716  8121  giq_option
          ; intelligence_option: list=51, message=206 | 不加入。, status=linked
00002718  C001  push_int 0
0000271E  800D  d_to_a
00002720  8019  swapa
00002722  802A  pop_to_base
00002724  8029  pop_base
00002726  800C  a_to_d
00002728  801C  pop_return
0000272A  802A  pop_to_base
0000272C  8029  pop_base
0000272E  801C  pop_return

.procedure 56 master45 offset=0x00002730 size=70 args=0 flags=0x00000000
00002730  802B  push_base
00002732  C001  push_int 51
00002738  C001  push_int 207
0000273E  C001  push_int 51
00002744  8120  gsay_message
          ; message: list=51, message=207 | 很好。那么你可以立即毙命于此！, status=linked
00002746  C001  push_int 10076
0000274C  800D  d_to_a
0000274E  C001  push_int 0
00002754  C001  push_int 63
0000275A  8005  call
0000275C  801A  pop
0000275E  C001  push_int 0
00002764  800D  d_to_a
00002766  8019  swapa
00002768  802A  pop_to_base
0000276A  8029  pop_base
0000276C  800C  a_to_d
0000276E  801C  pop_return
00002770  802A  pop_to_base
00002772  8029  pop_base
00002774  801C  pop_return

.procedure 57 master46 offset=0x00002776 size=104 args=0 flags=0x00000000
00002776  802B  push_base
00002778  C001  push_int 51
0000277E  C001  push_int 208
00002784  811E  gsay_reply
          ; reply: list=51, message=208 | 你们已经将核弹拆了。很好。告诉我，在你临死前还有什么遗言吗？, status=linked
00002786  C001  push_int 4
0000278C  C001  push_int 51
00002792  C001  push_int 209
00002798  C001  push_int 58
0000279E  C001  push_int 50
000027A4  8121  giq_option
          ; intelligence_option: list=51, message=209 | 是的，我现在能加入你们吗？, status=linked
000027A6  C001  push_int 4
000027AC  C001  push_int 51
000027B2  C001  push_int 210
000027B8  C001  push_int 63
000027BE  C001  push_int 51
000027C4  8121  giq_option
          ; intelligence_option: list=51, message=210 | 就算死了，我也会比你长得好看。, status=linked
000027C6  C001  push_int 0
000027CC  800D  d_to_a
000027CE  8019  swapa
000027D0  802A  pop_to_base
000027D2  8029  pop_base
000027D4  800C  a_to_d
000027D6  801C  pop_return
000027D8  802A  pop_to_base
000027DA  8029  pop_base
000027DC  801C  pop_return

.procedure 58 master47 offset=0x000027DE size=70 args=0 flags=0x00000000
000027DE  802B  push_base
000027E0  C001  push_int 51
000027E6  C001  push_int 211
000027EC  C001  push_int 51
000027F2  8120  gsay_message
          ; message: list=51, message=211 | 不能。不能。不能。不能。, status=linked
000027F4  C001  push_int 10250
000027FA  800D  d_to_a
000027FC  C001  push_int 0
00002802  C001  push_int 63
00002808  8005  call
0000280A  801A  pop
0000280C  C001  push_int 0
00002812  800D  d_to_a
00002814  8019  swapa
00002816  802A  pop_to_base
00002818  8029  pop_base
0000281A  800C  a_to_d
0000281C  801C  pop_return
0000281E  802A  pop_to_base
00002820  8029  pop_base
00002822  801C  pop_return

.procedure 59 master200 offset=0x00002824 size=46 args=0 flags=0x00000000
00002824  802B  push_base
00002826  C001  push_int 51
0000282C  C001  push_int 212
00002832  C001  push_int 50
00002838  8120  gsay_message
          ; message: list=51, message=212 | 我是主宰。我不需要回答你。, status=linked
0000283A  C001  push_int 0
00002840  800D  d_to_a
00002842  8019  swapa
00002844  802A  pop_to_base
00002846  8029  pop_base
00002848  800C  a_to_d
0000284A  801C  pop_return
0000284C  802A  pop_to_base
0000284E  8029  pop_base
00002850  801C  pop_return

.procedure 60 master201 offset=0x00002852 size=46 args=0 flags=0x00000000
00002852  802B  push_base
00002854  C001  push_int 51
0000285A  C001  push_int 213
00002860  C001  push_int 50
00002866  8120  gsay_message
          ; message: list=51, message=213 | 你没资格问我，该是我问你！, status=linked
00002868  C001  push_int 0
0000286E  800D  d_to_a
00002870  8019  swapa
00002872  802A  pop_to_base
00002874  8029  pop_base
00002876  800C  a_to_d
00002878  801C  pop_return
0000287A  802A  pop_to_base
0000287C  8029  pop_base
0000287E  801C  pop_return

.procedure 61 master202 offset=0x00002880 size=46 args=0 flags=0x00000000
00002880  802B  push_base
00002882  C001  push_int 51
00002888  C001  push_int 214
0000288E  C001  push_int 50
00002894  8120  gsay_message
          ; message: list=51, message=214 | 一旦我找到你的避难所的位置，我将会实现我的理想！理想！理想！理想！, status=linked
00002896  C001  push_int 0
0000289C  800D  d_to_a
0000289E  8019  swapa
000028A0  802A  pop_to_base
000028A2  8029  pop_base
000028A4  800C  a_to_d
000028A6  801C  pop_return
000028A8  802A  pop_to_base
000028AA  8029  pop_base
000028AC  801C  pop_return

.procedure 62 master203 offset=0x000028AE size=70 args=0 flags=0x00000000
000028AE  802B  push_base
000028B0  C001  push_int 51
000028B6  C001  push_int 215
000028BC  C001  push_int 51
000028C2  8120  gsay_message
          ; message: list=51, message=215 | 你认为你能消灭我！？消灭！？我？！, status=linked
000028C4  C001  push_int 10458
000028CA  800D  d_to_a
000028CC  C001  push_int 0
000028D2  C001  push_int 63
000028D8  8005  call
000028DA  801A  pop
000028DC  C001  push_int 0
000028E2  800D  d_to_a
000028E4  8019  swapa
000028E6  802A  pop_to_base
000028E8  8029  pop_base
000028EA  800C  a_to_d
000028EC  801C  pop_return
000028EE  802A  pop_to_base
000028F0  8029  pop_base
000028F2  801C  pop_return

.procedure 63 mastercbt offset=0x000028F4 size=40 args=0 flags=0x00000000
000028F4  802B  push_base
000028F6  C001  push_int 1
000028FC  C001  push_int 1
00002902  8013  store_global
00002904  C001  push_int 0
0000290A  800D  d_to_a
0000290C  8019  swapa
0000290E  802A  pop_to_base
00002910  8029  pop_base
00002912  800C  a_to_d
00002914  801C  pop_return
00002916  802A  pop_to_base
00002918  8029  pop_base
0000291A  801C  pop_return

.procedure 64 masterend offset=0x0000291C size=26 args=0 flags=0x00000000
0000291C  802B  push_base
0000291E  C001  push_int 0
00002924  800D  d_to_a
00002926  8019  swapa
00002928  802A  pop_to_base
0000292A  8029  pop_base
0000292C  800C  a_to_d
0000292E  801C  pop_return
00002930  802A  pop_to_base
00002932  8029  pop_base
00002934  801C  pop_return

.procedure 65 damage_p_proc offset=0x00002936 size=40 args=0 flags=0x00000000
00002936  802B  push_base
00002938  C001  push_int 6
0000293E  C001  push_int 1
00002944  80C2  set_local_var
00002946  C001  push_int 0
0000294C  800D  d_to_a
0000294E  8019  swapa
00002950  802A  pop_to_base
00002952  8029  pop_base
00002954  800C  a_to_d
00002956  801C  pop_return
00002958  802A  pop_to_base
0000295A  8029  pop_base
0000295C  801C  pop_return

.procedure 66 combat_p_proc offset=0x0000295E size=218 args=0 flags=0x00000000
0000295E  802B  push_base
00002960  C001  push_int 10784
00002966  80F7  op_80f7
00002968  C001  push_int 4
0000296E  8033  equal
00002970  802F  if
00002972  C001  push_int 10770
00002978  C001  push_int 5
0000297E  8012  fetch_global
00002980  C001  push_int 1
00002986  8033  equal
00002988  802F  if
0000298A  C001  push_int 0
00002990  C001  push_int 5
00002996  8013  store_global
00002998  C001  push_int 10748
0000299E  814F  op_814f
000029A0  C001  push_int 0
000029A6  8033  equal
000029A8  802F  if
000029AA  C001  push_int 10726
000029B0  C001  push_int 6
000029B6  8012  fetch_global
000029B8  C001  push_int 1
000029BE  8033  equal
000029C0  802F  if
000029C2  C001  push_int 0
000029C8  C001  push_int 6
000029CE  8013  store_global
000029D0  C001  push_int 4
000029D6  C001  push_int 1
000029DC  80C4  op_80c4
000029DE  C001  push_int 10740
000029E4  8004  jump
000029E6  C001  push_int 1
000029EC  C001  push_int 6
000029F2  8013  store_global
000029F4  C001  push_int 10762
000029FA  8004  jump
000029FC  C001  push_int 4
00002A02  C001  push_int 1
00002A08  80C4  op_80c4
00002A0A  C001  push_int 10784
00002A10  8004  jump
00002A12  C001  push_int 1
00002A18  C001  push_int 5
00002A1E  8013  store_global
00002A20  C001  push_int 0
00002A26  800D  d_to_a
00002A28  8019  swapa
00002A2A  802A  pop_to_base
00002A2C  8029  pop_base
00002A2E  800C  a_to_d
00002A30  801C  pop_return
00002A32  802A  pop_to_base
00002A34  8029  pop_base
00002A36  801C  pop_return

.procedure 67 map_enter_p_proc offset=0x00002A38 size=30 args=0 flags=0x00000000
00002A38  802B  push_base
00002A3A  80BC  self_obj
00002A3C  80CC  op_80cc
00002A3E  C001  push_int 0
00002A44  800D  d_to_a
00002A46  8019  swapa
00002A48  802A  pop_to_base
00002A4A  8029  pop_base
00002A4C  800C  a_to_d
00002A4E  801C  pop_return
00002A50  802A  pop_to_base
00002A52  8029  pop_base
00002A54  801C  pop_return

.procedure 68 get_reaction offset=0x00002A56 size=658 args=0 flags=0x00000000
00002A56  802B  push_base
00002A58  C001  push_int 11472
00002A5E  C001  push_int 2
00002A64  80C1  local_var
00002A66  C001  push_int 0
00002A6C  8033  equal
00002A6E  802F  if
00002A70  C001  push_int 0
00002A76  C001  push_int 50
00002A7C  80C2  set_local_var
00002A7E  C001  push_int 1
00002A84  C001  push_int 2
00002A8A  80C2  set_local_var
00002A8C  C001  push_int 2
00002A92  C001  push_int 1
00002A98  80C2  set_local_var
00002A9A  C001  push_int 0
00002AA0  C001  push_int 0
00002AA6  80C1  local_var
00002AA8  C001  push_int 5
00002AAE  80BF  dude_obj
00002AB0  C001  push_int 3
00002AB6  80CA  get_critter_stat
00002AB8  803B  mul
00002ABA  8039  add
00002ABC  C001  push_int 25
00002AC2  803A  sub
00002AC4  80C2  set_local_var
00002AC6  C001  push_int 0
00002ACC  C001  push_int 0
00002AD2  80C1  local_var
00002AD4  C001  push_int 10
00002ADA  C001  push_int 0
00002AE0  80BF  dude_obj
00002AE2  C001  push_int 10
00002AE8  80F3  has_trait
00002AEA  803B  mul
00002AEC  8039  add
00002AEE  80C2  set_local_var
00002AF0  C001  push_int 11108
00002AF6  C001  push_int 0
00002AFC  80BF  dude_obj
00002AFE  C001  push_int 39
00002B04  80F3  has_trait
00002B06  802F  if
00002B08  C001  push_int 11074
00002B0E  C001  push_int 155
00002B14  80C5  global_var
00002B16  C001  push_int 0
00002B1C  8038  greater
00002B1E  802F  if
00002B20  C001  push_int 0
00002B26  C001  push_int 0
00002B2C  80C1  local_var
00002B2E  C001  push_int 155
00002B34  80C5  global_var
00002B36  8039  add
00002B38  80C2  set_local_var
00002B3A  C001  push_int 11100
00002B40  8004  jump
00002B42  C001  push_int 0
00002B48  C001  push_int 0
00002B4E  80C1  local_var
00002B50  C001  push_int 155
00002B56  80C5  global_var
00002B58  803A  sub
00002B5A  80C2  set_local_var
00002B5C  C001  push_int 11192
00002B62  8004  jump
00002B64  C001  push_int 11166
00002B6A  C001  push_int 3
00002B70  80C1  local_var
00002B72  C001  push_int 1
00002B78  8033  equal
00002B7A  802F  if
00002B7C  C001  push_int 0
00002B82  C001  push_int 0
00002B88  80C1  local_var
00002B8A  C001  push_int 155
00002B90  80C5  global_var
00002B92  803A  sub
00002B94  80C2  set_local_var
00002B96  C001  push_int 11192
00002B9C  8004  jump
00002B9E  C001  push_int 0
00002BA4  C001  push_int 0
00002BAA  80C1  local_var
00002BAC  C001  push_int 155
00002BB2  80C5  global_var
00002BB4  8039  add
00002BB6  80C2  set_local_var
00002BB8  C001  push_int 11240
00002BBE  C001  push_int 158
00002BC4  80C5  global_var
00002BC6  C001  push_int 2
00002BCC  8038  greater
00002BCE  802F  if
00002BD0  C001  push_int 0
00002BD6  C001  push_int 0
00002BDC  80C1  local_var
00002BDE  C001  push_int 30
00002BE4  803A  sub
00002BE6  80C2  set_local_var
00002BE8  C001  push_int 11344
00002BEE  C001  push_int 160
00002BF4  80C5  global_var
00002BF6  C001  push_int 159
00002BFC  80C5  global_var
00002BFE  8039  add
00002C00  C001  push_int 25
00002C06  8036  greater_equal
00002C08  C001  push_int 160
00002C0E  80C5  global_var
00002C10  C001  push_int 3
00002C16  C001  push_int 159
00002C1C  80C5  global_var
00002C1E  803B  mul
00002C20  8038  greater
00002C22  C001  push_int 157
00002C28  80C5  global_var
00002C2A  C001  push_int 1
00002C30  8033  equal
00002C32  803F  or
00002C34  803E  and
00002C36  802F  if
00002C38  C001  push_int 0
00002C3E  C001  push_int 0
00002C44  80C1  local_var
00002C46  C001  push_int 20
00002C4C  8039  add
00002C4E  80C2  set_local_var
00002C50  C001  push_int 11448
00002C56  C001  push_int 160
00002C5C  80C5  global_var
00002C5E  C001  push_int 159
00002C64  80C5  global_var
00002C66  8039  add
00002C68  C001  push_int 25
00002C6E  8036  greater_equal
00002C70  C001  push_int 159
00002C76  80C5  global_var
00002C78  C001  push_int 2
00002C7E  C001  push_int 160
00002C84  80C5  global_var
00002C86  803B  mul
00002C88  8038  greater
00002C8A  C001  push_int 156
00002C90  80C5  global_var
00002C92  C001  push_int 1
00002C98  8033  equal
00002C9A  803F  or
00002C9C  803E  and
00002C9E  802F  if
00002CA0  C001  push_int 0
00002CA6  C001  push_int 0
00002CAC  80C1  local_var
00002CAE  C001  push_int 20
00002CB4  803A  sub
00002CB6  80C2  set_local_var
00002CB8  C001  push_int 11470
00002CBE  800D  d_to_a
00002CC0  C001  push_int 0
00002CC6  C001  push_int 69
00002CCC  8005  call
00002CCE  801A  pop
00002CD0  C001  push_int 0
00002CD6  800D  d_to_a
00002CD8  8019  swapa
00002CDA  802A  pop_to_base
00002CDC  8029  pop_base
00002CDE  800C  a_to_d
00002CE0  801C  pop_return
00002CE2  802A  pop_to_base
00002CE4  8029  pop_base
00002CE6  801C  pop_return

.procedure 69 ReactToLevel offset=0x00002CE8 size=132 args=0 flags=0x00000000
00002CE8  802B  push_base
00002CEA  C001  push_int 11544
00002CF0  C001  push_int 0
00002CF6  80C1  local_var
00002CF8  C001  push_int 25
00002CFE  8035  less_equal
00002D00  802F  if
00002D02  C001  push_int 1
00002D08  C001  push_int 1
00002D0E  80C2  set_local_var
00002D10  C001  push_int 11604
00002D16  8004  jump
00002D18  C001  push_int 11590
00002D1E  C001  push_int 0
00002D24  80C1  local_var
00002D26  C001  push_int 75
00002D2C  8035  less_equal
00002D2E  802F  if
00002D30  C001  push_int 1
00002D36  C001  push_int 2
00002D3C  80C2  set_local_var
00002D3E  C001  push_int 11604
00002D44  8004  jump
00002D46  C001  push_int 1
00002D4C  C001  push_int 3
00002D52  80C2  set_local_var
00002D54  C001  push_int 0
00002D5A  800D  d_to_a
00002D5C  8019  swapa
00002D5E  802A  pop_to_base
00002D60  8029  pop_base
00002D62  800C  a_to_d
00002D64  801C  pop_return
00002D66  802A  pop_to_base
00002D68  8029  pop_base
00002D6A  801C  pop_return

.procedure 70 LevelToReact offset=0x00002D6C size=156 args=0 flags=0x00000000
00002D6C  802B  push_base
00002D6E  C001  push_int 11684
00002D74  C001  push_int 1
00002D7A  80C1  local_var
00002D7C  C001  push_int 1
00002D82  8033  equal
00002D84  802F  if
00002D86  C001  push_int 0
00002D8C  C001  push_int 1
00002D92  C001  push_int 25
00002D98  80B4  random
00002D9A  80C2  set_local_var
00002D9C  C001  push_int 11760
00002DA2  8004  jump
00002DA4  C001  push_int 11738
00002DAA  C001  push_int 1
00002DB0  80C1  local_var
00002DB2  C001  push_int 2
00002DB8  8033  equal
00002DBA  802F  if
00002DBC  C001  push_int 0
00002DC2  C001  push_int 26
00002DC8  C001  push_int 75
00002DCE  80B4  random
00002DD0  80C2  set_local_var
00002DD2  C001  push_int 11760
00002DD8  8004  jump
00002DDA  C001  push_int 0
00002DE0  C001  push_int 76
00002DE6  C001  push_int 100
00002DEC  80B4  random
00002DEE  80C2  set_local_var
00002DF0  C001  push_int 0
00002DF6  800D  d_to_a
00002DF8  8019  swapa
00002DFA  802A  pop_to_base
00002DFC  8029  pop_base
00002DFE  800C  a_to_d
00002E00  801C  pop_return
00002E02  802A  pop_to_base
00002E04  8029  pop_base
00002E06  801C  pop_return

.procedure 71 UpReact offset=0x00002E08 size=74 args=0 flags=0x00000000
00002E08  802B  push_base
00002E0A  C001  push_int 0
00002E10  C001  push_int 0
00002E16  80C1  local_var
00002E18  C001  push_int 10
00002E1E  8039  add
00002E20  80C2  set_local_var
00002E22  C001  push_int 11832
00002E28  800D  d_to_a
00002E2A  C001  push_int 0
00002E30  C001  push_int 69
00002E36  8005  call
00002E38  801A  pop
00002E3A  C001  push_int 0
00002E40  800D  d_to_a
00002E42  8019  swapa
00002E44  802A  pop_to_base
00002E46  8029  pop_base
00002E48  800C  a_to_d
00002E4A  801C  pop_return
00002E4C  802A  pop_to_base
00002E4E  8029  pop_base
00002E50  801C  pop_return

.procedure 72 DownReact offset=0x00002E52 size=74 args=0 flags=0x00000000
00002E52  802B  push_base
00002E54  C001  push_int 0
00002E5A  C001  push_int 0
00002E60  80C1  local_var
00002E62  C001  push_int 10
00002E68  803A  sub
00002E6A  80C2  set_local_var
00002E6C  C001  push_int 11906
00002E72  800D  d_to_a
00002E74  C001  push_int 0
00002E7A  C001  push_int 69
00002E80  8005  call
00002E82  801A  pop
00002E84  C001  push_int 0
00002E8A  800D  d_to_a
00002E8C  8019  swapa
00002E8E  802A  pop_to_base
00002E90  8029  pop_base
00002E92  800C  a_to_d
00002E94  801C  pop_return
00002E96  802A  pop_to_base
00002E98  8029  pop_base
00002E9A  801C  pop_return

.procedure 73 BottomReact offset=0x00002E9C size=54 args=0 flags=0x00000000
00002E9C  802B  push_base
00002E9E  C001  push_int 1
00002EA4  C001  push_int 1
00002EAA  80C2  set_local_var
00002EAC  C001  push_int 0
00002EB2  C001  push_int 1
00002EB8  80C2  set_local_var
00002EBA  C001  push_int 0
00002EC0  800D  d_to_a
00002EC2  8019  swapa
00002EC4  802A  pop_to_base
00002EC6  8029  pop_base
00002EC8  800C  a_to_d
00002ECA  801C  pop_return
00002ECC  802A  pop_to_base
00002ECE  8029  pop_base
00002ED0  801C  pop_return

.procedure 74 TopReact offset=0x00002ED2 size=54 args=0 flags=0x00000000
00002ED2  802B  push_base
00002ED4  C001  push_int 0
00002EDA  C001  push_int 100
00002EE0  80C2  set_local_var
00002EE2  C001  push_int 1
00002EE8  C001  push_int 3
00002EEE  80C2  set_local_var
00002EF0  C001  push_int 0
00002EF6  800D  d_to_a
00002EF8  8019  swapa
00002EFA  802A  pop_to_base
00002EFC  8029  pop_base
00002EFE  800C  a_to_d
00002F00  801C  pop_return
00002F02  802A  pop_to_base
00002F04  8029  pop_base
00002F06  801C  pop_return

.procedure 75 BigUpReact offset=0x00002F08 size=74 args=0 flags=0x00000000
00002F08  802B  push_base
00002F0A  C001  push_int 0
00002F10  C001  push_int 0
