; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAXSON.INT
; sha256: 2AA85F7C98A39A0324FE98012A6DCCB9EF26015E7A53C6ED3FA9C868C92FDA8A

.startup
00000000  8002  critical_start
000020DE  802A  pop_to_base
000020E0  8029  pop_base
000020E2  800C  a_to_d
000020E4  801C  pop_return
000020E6  802A  pop_to_base
000020E8  8029  pop_base
000020EA  801C  pop_return

.procedure 42 Maxson31 offset=0x000020EC size=104 args=0 flags=0x00000000
000020EC  802B  push_base
000020EE  C001  push_int 52
000020F4  C001  push_int 262
000020FA  811E  gsay_reply
          ; reply: list=52, message=262 | 哦，另一个愚蠢的谣言，一些人说它是一个巨齿怪兽，另一些人说它是一个吸血鬼。, status=linked
000020FC  C001  push_int 4
00002102  C001  push_int 52
00002108  C001  push_int 349
0000210E  C001  push_int 38
00002114  C001  push_int 50
0000211A  8121  giq_option
          ; intelligence_option: list=52, message=349 | 我能问你一些问题吗？, status=linked
0000211C  C001  push_int 4
00002122  C001  push_int 52
00002128  C001  push_int 350
0000212E  C001  push_int 29
00002134  C001  push_int 50
0000213A  8121  giq_option
          ; intelligence_option: list=52, message=350 | 谢谢。, status=linked
0000213C  C001  push_int 0
00002142  800D  d_to_a
00002144  8019  swapa
00002146  802A  pop_to_base
00002148  8029  pop_base
0000214A  800C  a_to_d
0000214C  801C  pop_return
0000214E  802A  pop_to_base
00002150  8029  pop_base
00002152  801C  pop_return

.procedure 43 Maxson32 offset=0x00002154 size=104 args=0 flags=0x00000000
00002154  802B  push_base
00002156  C001  push_int 52
0000215C  C001  push_int 275
00002162  811E  gsay_reply
          ; reply: list=52, message=275 | 相反的意见，我们不希望士兵们不长脑子。, status=linked
00002164  C001  push_int 4
0000216A  C001  push_int 52
00002170  C001  push_int 349
00002176  C001  push_int 38
0000217C  C001  push_int 50
00002182  8121  giq_option
          ; intelligence_option: list=52, message=349 | 我能问你一些问题吗？, status=linked
00002184  C001  push_int 4
0000218A  C001  push_int 52
00002190  C001  push_int 350
00002196  C001  push_int 29
0000219C  C001  push_int 50
000021A2  8121  giq_option
          ; intelligence_option: list=52, message=350 | 谢谢。, status=linked
000021A4  C001  push_int 0
000021AA  800D  d_to_a
000021AC  8019  swapa
000021AE  802A  pop_to_base
000021B0  8029  pop_base
000021B2  800C  a_to_d
000021B4  801C  pop_return
000021B6  802A  pop_to_base
000021B8  8029  pop_base
000021BA  801C  pop_return

.procedure 44 Maxson33 offset=0x000021BC size=152 args=0 flags=0x00000000
000021BC  802B  push_base
000021BE  C001  push_int 8686
000021C4  80BF  dude_obj
000021C6  C001  push_int 34
000021CC  80CA  get_critter_stat
000021CE  C001  push_int 0
000021D4  8033  equal
000021D6  802F  if
000021D8  C001  push_int 52
000021DE  C001  push_int 357
000021E4  811E  gsay_reply
          ; reply: list=52, message=357 | 再见，新兵。, status=linked
000021E6  C001  push_int 8700
000021EC  8004  jump
000021EE  C001  push_int 52
000021F4  C001  push_int 358
000021FA  811E  gsay_reply
          ; reply: list=52, message=358 | 再见，新兵。, status=linked
000021FC  C001  push_int 4
00002202  C001  push_int 52
00002208  C001  push_int 349
0000220E  C001  push_int 38
00002214  C001  push_int 50
0000221A  8121  giq_option
          ; intelligence_option: list=52, message=349 | 我能问你一些问题吗？, status=linked
0000221C  C001  push_int 4
00002222  C001  push_int 52
00002228  C001  push_int 350
0000222E  C001  push_int 29
00002234  C001  push_int 50
0000223A  8121  giq_option
          ; intelligence_option: list=52, message=350 | 谢谢。, status=linked
0000223C  C001  push_int 0
00002242  800D  d_to_a
00002244  8019  swapa
00002246  802A  pop_to_base
00002248  8029  pop_base
0000224A  800C  a_to_d
0000224C  801C  pop_return
0000224E  802A  pop_to_base
00002250  8029  pop_base
00002252  801C  pop_return

.procedure 45 Maxson34 offset=0x00002254 size=152 args=0 flags=0x00000000
00002254  802B  push_base
00002256  C001  push_int 8838
0000225C  80BF  dude_obj
0000225E  C001  push_int 34
00002264  80CA  get_critter_stat
00002266  C001  push_int 0
0000226C  8033  equal
0000226E  802F  if
00002270  C001  push_int 52
00002276  C001  push_int 359
0000227C  811E  gsay_reply
          ; reply: list=52, message=359 | 啊……你好，新兵，近来可好？, status=linked
0000227E  C001  push_int 8852
00002284  8004  jump
00002286  C001  push_int 52
0000228C  C001  push_int 360
00002292  811E  gsay_reply
          ; reply: list=52, message=360 | 啊……你好，新兵，近来可好？, status=linked
00002294  C001  push_int 4
0000229A  C001  push_int 52
000022A0  C001  push_int 349
000022A6  C001  push_int 38
000022AC  C001  push_int 50
000022B2  8121  giq_option
          ; intelligence_option: list=52, message=349 | 我能问你一些问题吗？, status=linked
000022B4  C001  push_int 4
000022BA  C001  push_int 52
000022C0  C001  push_int 350
000022C6  C001  push_int 29
000022CC  C001  push_int 50
000022D2  8121  giq_option
          ; intelligence_option: list=52, message=350 | 谢谢。, status=linked
000022D4  C001  push_int 0
000022DA  800D  d_to_a
000022DC  8019  swapa
000022DE  802A  pop_to_base
000022E0  8029  pop_base
000022E2  800C  a_to_d
000022E4  801C  pop_return
000022E6  802A  pop_to_base
000022E8  8029  pop_base
000022EA  801C  pop_return

.procedure 46 Maxson35 offset=0x000022EC size=104 args=0 flags=0x00000000
000022EC  802B  push_base
000022EE  C001  push_int 52
000022F4  C001  push_int 133
000022FA  811E  gsay_reply
          ; reply: list=52, message=133 | 很好，还需要问些什么？, status=linked
000022FC  C001  push_int 4
00002302  C001  push_int 52
00002308  C001  push_int 335
0000230E  C001  push_int 38
00002314  C001  push_int 50
0000231A  8121  giq_option
          ; intelligence_option: list=52, message=335 | 我可以问你一些问题吗？, status=linked
0000231C  C001  push_int 4
00002322  C001  push_int 52
00002328  C001  push_int 336
0000232E  C001  push_int 29
00002334  C001  push_int 50
0000233A  8121  giq_option
          ; intelligence_option: list=52, message=336 | 算了。, status=linked
0000233C  C001  push_int 0
00002342  800D  d_to_a
00002344  8019  swapa
00002346  802A  pop_to_base
00002348  8029  pop_base
0000234A  800C  a_to_d
0000234C  801C  pop_return
0000234E  802A  pop_to_base
00002350  8029  pop_base
00002352  801C  pop_return

.procedure 47 MaxsonEnd offset=0x00002354 size=26 args=0 flags=0x00000000
00002354  802B  push_base
00002356  C001  push_int 0
0000235C  800D  d_to_a
0000235E  8019  swapa
00002360  802A  pop_to_base
00002362  8029  pop_base
00002364  800C  a_to_d
00002366  801C  pop_return
00002368  802A  pop_to_base
0000236A  8029  pop_base
0000236C  801C  pop_return

.procedure 48 Remove_Player offset=0x0000236E size=110 args=0 flags=0x00000000
0000236E  802B  push_base
00002370  C001  push_int 108
00002376  C001  push_int 5
0000237C  80C6  set_global_var
0000237E  C001  push_int 583
00002384  C001  push_int 0
0000238A  80C6  set_global_var
0000238C  C001  push_int 584
00002392  C001  push_int 0
00002398  80C6  set_global_var
0000239A  C001  push_int 585
000023A0  C001  push_int 0
000023A6  80C6  set_global_var
000023A8  C001  push_int 586
000023AE  C001  push_int 0
000023B4  80C6  set_global_var
000023B6  C001  push_int 13
000023BC  C001  push_int 1
000023C2  80E4  op_80e4
000023C4  C001  push_int 0
000023CA  800D  d_to_a
000023CC  8019  swapa
000023CE  802A  pop_to_base
000023D0  8029  pop_base
000023D2  800C  a_to_d
000023D4  801C  pop_return
000023D6  802A  pop_to_base
000023D8  8029  pop_base
000023DA  801C  pop_return

.procedure 49 get_reaction offset=0x000023DC size=658 args=0 flags=0x00000000
000023DC  802B  push_base
000023DE  C001  push_int 9814
000023E4  C001  push_int 2
000023EA  80C1  local_var
000023EC  C001  push_int 0
000023F2  8033  equal
000023F4  802F  if
000023F6  C001  push_int 0
000023FC  C001  push_int 50
00002402  80C2  set_local_var
00002404  C001  push_int 1
0000240A  C001  push_int 2
00002410  80C2  set_local_var
00002412  C001  push_int 2
00002418  C001  push_int 1
0000241E  80C2  set_local_var
00002420  C001  push_int 0
00002426  C001  push_int 0
0000242C  80C1  local_var
0000242E  C001  push_int 5
00002434  80BF  dude_obj
00002436  C001  push_int 3
0000243C  80CA  get_critter_stat
0000243E  803B  mul
00002440  8039  add
00002442  C001  push_int 25
00002448  803A  sub
0000244A  80C2  set_local_var
0000244C  C001  push_int 0
00002452  C001  push_int 0
00002458  80C1  local_var
0000245A  C001  push_int 10
00002460  C001  push_int 0
00002466  80BF  dude_obj
00002468  C001  push_int 10
0000246E  80F3  has_trait
00002470  803B  mul
00002472  8039  add
00002474  80C2  set_local_var
00002476  C001  push_int 9450
0000247C  C001  push_int 0
00002482  80BF  dude_obj
00002484  C001  push_int 39
0000248A  80F3  has_trait
0000248C  802F  if
0000248E  C001  push_int 9416
00002494  C001  push_int 155
0000249A  80C5  global_var
0000249C  C001  push_int 0
000024A2  8038  greater
000024A4  802F  if
000024A6  C001  push_int 0
000024AC  C001  push_int 0
000024B2  80C1  local_var
000024B4  C001  push_int 155
000024BA  80C5  global_var
000024BC  8039  add
000024BE  80C2  set_local_var
000024C0  C001  push_int 9442
000024C6  8004  jump
000024C8  C001  push_int 0
000024CE  C001  push_int 0
000024D4  80C1  local_var
000024D6  C001  push_int 155
000024DC  80C5  global_var
000024DE  803A  sub
000024E0  80C2  set_local_var
000024E2  C001  push_int 9534
000024E8  8004  jump
000024EA  C001  push_int 9508
000024F0  C001  push_int 3
000024F6  80C1  local_var
000024F8  C001  push_int 1
000024FE  8033  equal
00002500  802F  if
00002502  C001  push_int 0
00002508  C001  push_int 0
0000250E  80C1  local_var
00002510  C001  push_int 155
00002516  80C5  global_var
00002518  803A  sub
0000251A  80C2  set_local_var
0000251C  C001  push_int 9534
00002522  8004  jump
00002524  C001  push_int 0
0000252A  C001  push_int 0
00002530  80C1  local_var
00002532  C001  push_int 155
00002538  80C5  global_var
0000253A  8039  add
0000253C  80C2  set_local_var
0000253E  C001  push_int 9582
00002544  C001  push_int 158
0000254A  80C5  global_var
0000254C  C001  push_int 2
00002552  8038  greater
00002554  802F  if
00002556  C001  push_int 0
0000255C  C001  push_int 0
00002562  80C1  local_var
00002564  C001  push_int 30
0000256A  803A  sub
0000256C  80C2  set_local_var
0000256E  C001  push_int 9686
00002574  C001  push_int 160
0000257A  80C5  global_var
0000257C  C001  push_int 159
00002582  80C5  global_var
00002584  8039  add
00002586  C001  push_int 25
0000258C  8036  greater_equal
0000258E  C001  push_int 160
00002594  80C5  global_var
00002596  C001  push_int 3
0000259C  C001  push_int 159
000025A2  80C5  global_var
000025A4  803B  mul
000025A6  8038  greater
000025A8  C001  push_int 157
000025AE  80C5  global_var
000025B0  C001  push_int 1
000025B6  8033  equal
000025B8  803F  or
000025BA  803E  and
000025BC  802F  if
000025BE  C001  push_int 0
000025C4  C001  push_int 0
000025CA  80C1  local_var
000025CC  C001  push_int 20
000025D2  8039  add
000025D4  80C2  set_local_var
000025D6  C001  push_int 9790
000025DC  C001  push_int 160
000025E2  80C5  global_var
000025E4  C001  push_int 159
000025EA  80C5  global_var
000025EC  8039  add
000025EE  C001  push_int 25
000025F4  8036  greater_equal
000025F6  C001  push_int 159
000025FC  80C5  global_var
000025FE  C001  push_int 2
00002604  C001  push_int 160
0000260A  80C5  global_var
0000260C  803B  mul
0000260E  8038  greater
00002610  C001  push_int 156
00002616  80C5  global_var
00002618  C001  push_int 1
0000261E  8033  equal
00002620  803F  or
00002622  803E  and
00002624  802F  if
00002626  C001  push_int 0
0000262C  C001  push_int 0
00002632  80C1  local_var
00002634  C001  push_int 20
0000263A  803A  sub
0000263C  80C2  set_local_var
0000263E  C001  push_int 9812
00002644  800D  d_to_a
00002646  C001  push_int 0
0000264C  C001  push_int 50
00002652  8005  call
00002654  801A  pop
00002656  C001  push_int 0
0000265C  800D  d_to_a
0000265E  8019  swapa
00002660  802A  pop_to_base
00002662  8029  pop_base
00002664  800C  a_to_d
00002666  801C  pop_return
00002668  802A  pop_to_base
0000266A  8029  pop_base
0000266C  801C  pop_return

.procedure 50 ReactToLevel offset=0x0000266E size=132 args=0 flags=0x00000000
0000266E  802B  push_base
00002670  C001  push_int 9886
00002676  C001  push_int 0
0000267C  80C1  local_var
0000267E  C001  push_int 25
00002684  8035  less_equal
00002686  802F  if
00002688  C001  push_int 1
0000268E  C001  push_int 1
00002694  80C2  set_local_var
00002696  C001  push_int 9946
0000269C  8004  jump
0000269E  C001  push_int 9932
000026A4  C001  push_int 0
000026AA  80C1  local_var
000026AC  C001  push_int 75
000026B2  8035  less_equal
000026B4  802F  if
000026B6  C001  push_int 1
000026BC  C001  push_int 2
000026C2  80C2  set_local_var
000026C4  C001  push_int 9946
000026CA  8004  jump
000026CC  C001  push_int 1
000026D2  C001  push_int 3
000026D8  80C2  set_local_var
000026DA  C001  push_int 0
000026E0  800D  d_to_a
000026E2  8019  swapa
000026E4  802A  pop_to_base
000026E6  8029  pop_base
000026E8  800C  a_to_d
000026EA  801C  pop_return
000026EC  802A  pop_to_base
000026EE  8029  pop_base
000026F0  801C  pop_return

.procedure 51 LevelToReact offset=0x000026F2 size=156 args=0 flags=0x00000000
000026F2  802B  push_base
000026F4  C001  push_int 10026
000026FA  C001  push_int 1
00002700  80C1  local_var
00002702  C001  push_int 1
00002708  8033  equal
0000270A  802F  if
0000270C  C001  push_int 0
00002712  C001  push_int 1
00002718  C001  push_int 25
0000271E  80B4  random
00002720  80C2  set_local_var
00002722  C001  push_int 10102
00002728  8004  jump
0000272A  C001  push_int 10080
00002730  C001  push_int 1
00002736  80C1  local_var
00002738  C001  push_int 2
0000273E  8033  equal
00002740  802F  if
00002742  C001  push_int 0
00002748  C001  push_int 26
0000274E  C001  push_int 75
00002754  80B4  random
00002756  80C2  set_local_var
00002758  C001  push_int 10102
0000275E  8004  jump
00002760  C001  push_int 0
00002766  C001  push_int 76
0000276C  C001  push_int 100
00002772  80B4  random
00002774  80C2  set_local_var
00002776  C001  push_int 0
0000277C  800D  d_to_a
0000277E  8019  swapa
00002780  802A  pop_to_base
00002782  8029  pop_base
00002784  800C  a_to_d
00002786  801C  pop_return
00002788  802A  pop_to_base
0000278A  8029  pop_base
0000278C  801C  pop_return

.procedure 52 UpReact offset=0x0000278E size=74 args=0 flags=0x00000000
0000278E  802B  push_base
00002790  C001  push_int 0
00002796  C001  push_int 0
0000279C  80C1  local_var
0000279E  C001  push_int 10
000027A4  8039  add
000027A6  80C2  set_local_var
000027A8  C001  push_int 10174
000027AE  800D  d_to_a
000027B0  C001  push_int 0
000027B6  C001  push_int 50
000027BC  8005  call
000027BE  801A  pop
000027C0  C001  push_int 0
000027C6  800D  d_to_a
000027C8  8019  swapa
000027CA  802A  pop_to_base
000027CC  8029  pop_base
000027CE  800C  a_to_d
000027D0  801C  pop_return
000027D2  802A  pop_to_base
000027D4  8029  pop_base
000027D6  801C  pop_return

.procedure 53 DownReact offset=0x000027D8 size=74 args=0 flags=0x00000000
000027D8  802B  push_base
000027DA  C001  push_int 0
000027E0  C001  push_int 0
000027E6  80C1  local_var
000027E8  C001  push_int 10
000027EE  803A  sub
000027F0  80C2  set_local_var
000027F2  C001  push_int 10248
000027F8  800D  d_to_a
000027FA  C001  push_int 0
00002800  C001  push_int 50
00002806  8005  call
00002808  801A  pop
0000280A  C001  push_int 0
00002810  800D  d_to_a
00002812  8019  swapa
00002814  802A  pop_to_base
00002816  8029  pop_base
00002818  800C  a_to_d
0000281A  801C  pop_return
0000281C  802A  pop_to_base
0000281E  8029  pop_base
00002820  801C  pop_return

.procedure 54 BottomReact offset=0x00002822 size=54 args=0 flags=0x00000000
00002822  802B  push_base
00002824  C001  push_int 1
0000282A  C001  push_int 1
00002830  80C2  set_local_var
00002832  C001  push_int 0
00002838  C001  push_int 1
0000283E  80C2  set_local_var
00002840  C001  push_int 0
00002846  800D  d_to_a
00002848  8019  swapa
0000284A  802A  pop_to_base
0000284C  8029  pop_base
0000284E  800C  a_to_d
00002850  801C  pop_return
00002852  802A  pop_to_base
00002854  8029  pop_base
00002856  801C  pop_return

.procedure 55 TopReact offset=0x00002858 size=54 args=0 flags=0x00000000
00002858  802B  push_base
0000285A  C001  push_int 0
00002860  C001  push_int 100
00002866  80C2  set_local_var
00002868  C001  push_int 1
0000286E  C001  push_int 3
00002874  80C2  set_local_var
00002876  C001  push_int 0
0000287C  800D  d_to_a
0000287E  8019  swapa
00002880  802A  pop_to_base
00002882  8029  pop_base
00002884  800C  a_to_d
00002886  801C  pop_return
00002888  802A  pop_to_base
0000288A  8029  pop_base
0000288C  801C  pop_return

.procedure 56 BigUpReact offset=0x0000288E size=74 args=0 flags=0x00000000
0000288E  802B  push_base
00002890  C001  push_int 0
00002896  C001  push_int 0
0000289C  80C1  local_var
0000289E  C001  push_int 25
000028A4  8039  add
000028A6  80C2  set_local_var
000028A8  C001  push_int 10430
000028AE  800D  d_to_a
000028B0  C001  push_int 0
000028B6  C001  push_int 50
000028BC  8005  call
000028BE  801A  pop
000028C0  C001  push_int 0
000028C6  800D  d_to_a
000028C8  8019  swapa
000028CA  802A  pop_to_base
000028CC  8029  pop_base
000028CE  800C  a_to_d
000028D0  801C  pop_return
000028D2  802A  pop_to_base
000028D4  8029  pop_base
000028D6  801C  pop_return

.procedure 57 BigDownReact offset=0x000028D8 size=74 args=0 flags=0x00000000
000028D8  802B  push_base
000028DA  C001  push_int 0
000028E0  C001  push_int 0
000028E6  80C1  local_var
000028E8  C001  push_int 25
000028EE  803A  sub
000028F0  80C2  set_local_var
000028F2  C001  push_int 10504
000028F8  800D  d_to_a
000028FA  C001  push_int 0
00002900  C001  push_int 50
00002906  8005  call
00002908  801A  pop
0000290A  C001  push_int 0
00002910  800D  d_to_a
00002912  8019  swapa
00002914  802A  pop_to_base
00002916  8029  pop_base
00002918  800C  a_to_d
0000291A  801C  pop_return
0000291C  802A  pop_to_base
0000291E  8029  pop_base
00002920  801C  pop_return

.procedure 58 UpReactLevel offset=0x00002922 size=112 args=0 flags=0x00000000
00002922  802B  push_base
00002924  C001  push_int 1
0000292A  C001  push_int 1
00002930  80C1  local_var
00002932  C001  push_int 1
00002938  8039  add
0000293A  80C2  set_local_var
0000293C  C001  push_int 10594
00002942  C001  push_int 1
00002948  80C1  local_var
0000294A  C001  push_int 3
00002950  8038  greater
00002952  802F  if
00002954  C001  push_int 1
0000295A  C001  push_int 3
00002960  80C2  set_local_var
00002962  C001  push_int 10616
00002968  800D  d_to_a
0000296A  C001  push_int 0
00002970  C001  push_int 51
00002976  8005  call
00002978  801A  pop
0000297A  C001  push_int 0
00002980  800D  d_to_a
00002982  8019  swapa
00002984  802A  pop_to_base
00002986  8029  pop_base
00002988  800C  a_to_d
0000298A  801C  pop_return
0000298C  802A  pop_to_base
0000298E  8029  pop_base
00002990  801C  pop_return

.procedure 59 DownReactLevel offset=0x00002992 size=112 args=0 flags=0x00000000
00002992  802B  push_base
00002994  C001  push_int 1
0000299A  C001  push_int 1
000029A0  80C1  local_var
000029A2  C001  push_int 1
000029A8  803A  sub
000029AA  80C2  set_local_var
000029AC  C001  push_int 10706
000029B2  C001  push_int 1
000029B8  80C1  local_var
000029BA  C001  push_int 1
000029C0  8037  less
000029C2  802F  if
000029C4  C001  push_int 1
000029CA  C001  push_int 1
000029D0  80C2  set_local_var
000029D2  C001  push_int 10728
000029D8  800D  d_to_a
000029DA  C001  push_int 0
000029E0  C001  push_int 51
000029E6  8005  call
000029E8  801A  pop
000029EA  C001  push_int 0
000029F0  800D  d_to_a
000029F2  8019  swapa
000029F4  802A  pop_to_base
000029F6  8029  pop_base
000029F8  800C  a_to_d
000029FA  801C  pop_return
000029FC  802A  pop_to_base
000029FE  8029  pop_base
00002A00  801C  pop_return

.procedure 60 Goodbyes offset=0x00002A02 size=56 args=0 flags=0x00000000
00002A02  802B  push_base
00002A04  C001  push_int 634
00002A0A  C001  push_int 100
00002A10  C001  push_int 105
00002A16  80B4  random
00002A18  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002A1A  C001  push_int 5
00002A20  8013  store_global
00002A22  C001  push_int 0
00002A28  800D  d_to_a
00002A2A  8019  swapa
00002A2C  802A  pop_to_base
00002A2E  8029  pop_base
00002A30  800C  a_to_d
00002A32  801C  pop_return
00002A34  802A  pop_to_base
00002A36  8029  pop_base
00002A38  801C  pop_return
