; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HBETH.INT
; sha256: B8148730000AC0311ECFB3B8D5DC407D3085E9ACC1EDEFA2A2897B2021AD7E90

.startup
00000000  8002  critical_start
00002778  801C  pop_return
0000277A  802A  pop_to_base
0000277C  8029  pop_base
0000277E  801C  pop_return

.procedure 41 Beth25 offset=0x00002780 size=192 args=0 flags=0x00000000
00002780  802B  push_base
00002782  C001  push_int 617
00002788  C001  push_int 177
0000278E  811E  gsay_reply
          ; reply: list=617, message=177 | 他们控制着所有的水。这些贪婪的人，我不想为他们工作。他们给的薪水和对应的工作一样糟糕。, status=linked
00002790  C001  push_int 4
00002796  C001  push_int 617
0000279C  C001  push_int 178
000027A2  C001  push_int 43
000027A8  C001  push_int 50
000027AE  8121  giq_option
          ; intelligence_option: list=617, message=178 | 他们一直控制着所有的水？, status=linked
000027B0  C001  push_int 10216
000027B6  C001  push_int 41
000027BC  80C3  op_80c3
000027BE  C001  push_int 1
000027C4  8033  equal
000027C6  802F  if
000027C8  C001  push_int 4
000027CE  C001  push_int 617
000027D4  C001  push_int 179
000027DA  C001  push_int 51
000027E0  C001  push_int 50
000027E6  8121  giq_option
          ; intelligence_option: list=617, message=179 | 是不是他们和商队的失踪有关？, status=linked
000027E8  C001  push_int 4
000027EE  C001  push_int 617
000027F4  C001  push_int 180
000027FA  C001  push_int 42
00002800  C001  push_int 50
00002806  8121  giq_option
          ; intelligence_option: list=617, message=180 | 多谢，关于商队还有一个问题……, status=linked
00002808  C001  push_int 4
0000280E  C001  push_int 617
00002814  C001  push_int 181
0000281A  C001  push_int 89
00002820  C001  push_int 50
00002826  8121  giq_option
          ; intelligence_option: list=617, message=181 | 谢了，再见。, status=linked
00002828  C001  push_int 0
0000282E  800D  d_to_a
00002830  8019  swapa
00002832  802A  pop_to_base
00002834  8029  pop_base
00002836  800C  a_to_d
00002838  801C  pop_return
0000283A  802A  pop_to_base
0000283C  8029  pop_base
0000283E  801C  pop_return

.procedure 42 Beth26 offset=0x00002840 size=64 args=0 flags=0x00000000
00002840  802B  push_base
00002842  C001  push_int 617
00002848  C001  push_int 182
0000284E  811E  gsay_reply
          ; reply: list=617, message=182 | 你还想打听些什么？, status=linked
00002850  C001  push_int 10342
00002856  800D  d_to_a
00002858  C001  push_int 0
0000285E  C001  push_int 40
00002864  8005  call
00002866  801A  pop
00002868  C001  push_int 0
0000286E  800D  d_to_a
00002870  8019  swapa
00002872  802A  pop_to_base
00002874  8029  pop_base
00002876  800C  a_to_d
00002878  801C  pop_return
0000287A  802A  pop_to_base
0000287C  8029  pop_base
0000287E  801C  pop_return

.procedure 43 Beth27 offset=0x00002880 size=168 args=0 flags=0x00000000
00002880  802B  push_base
00002882  C001  push_int 617
00002888  C001  push_int 183
0000288E  811E  gsay_reply
          ; reply: list=617, message=183 | 不是的。据我所知，不久之前一伙商人控制了水塔，宣称他们是水商，人们必须从他们那里购买水。商人之间的混战持续了许多年，直到一个叫格林，对，就是贾斯丁的祖父，他设法使他们达成了协议才停止了这场争战。, status=linked
00002890  C001  push_int 4
00002896  C001  push_int 617
0000289C  C001  push_int 184
000028A2  C001  push_int 45
000028A8  C001  push_int 50
000028AE  8121  giq_option
          ; intelligence_option: list=617, message=184 | 什么样的协议？, status=linked
000028B0  C001  push_int 4
000028B6  C001  push_int 617
000028BC  C001  push_int 185
000028C2  C001  push_int 44
000028C8  C001  push_int 51
000028CE  8121  giq_option
          ; intelligence_option: list=617, message=185 | 该死！抱歉我问了。, status=linked
000028D0  C001  push_int 4
000028D6  C001  push_int 617
000028DC  C001  push_int 186
000028E2  C001  push_int 42
000028E8  C001  push_int 50
000028EE  8121  giq_option
          ; intelligence_option: list=617, message=186 | 多谢，关于商人还有一个问题……, status=linked
000028F0  C001  push_int 4
000028F6  C001  push_int 617
000028FC  C001  push_int 187
00002902  C001  push_int 89
00002908  C001  push_int 50
0000290E  8121  giq_option
          ; intelligence_option: list=617, message=187 | 多谢，拜拜。, status=linked
00002910  C001  push_int 0
00002916  800D  d_to_a
00002918  8019  swapa
0000291A  802A  pop_to_base
0000291C  8029  pop_base
0000291E  800C  a_to_d
00002920  801C  pop_return
00002922  802A  pop_to_base
00002924  8029  pop_base
00002926  801C  pop_return

.procedure 44 Beth27a offset=0x00002928 size=74 args=0 flags=0x00000000
00002928  802B  push_base
0000292A  C001  push_int 10560
00002930  800D  d_to_a
00002932  C001  push_int 0
00002938  C001  push_int 100
0000293E  8005  call
00002940  801A  pop
00002942  C001  push_int 10584
00002948  800D  d_to_a
0000294A  C001  push_int 0
00002950  C001  push_int 89
00002956  8005  call
00002958  801A  pop
0000295A  C001  push_int 0
00002960  800D  d_to_a
00002962  8019  swapa
00002964  802A  pop_to_base
00002966  8029  pop_base
00002968  800C  a_to_d
0000296A  801C  pop_return
0000296C  802A  pop_to_base
0000296E  8029  pop_base
00002970  801C  pop_return

.procedure 45 Beth28 offset=0x00002972 size=136 args=0 flags=0x00000000
00002972  802B  push_base
00002974  C001  push_int 617
0000297A  C001  push_int 188
00002980  811E  gsay_reply
          ; reply: list=617, message=188 | 他创立了市议会并限制水的价格。但是我认为水的价格是不会被限制住的—哦，抱歉。我的意思是它们的价格取决于它们的老板。, status=linked
00002982  C001  push_int 4
00002988  C001  push_int 617
0000298E  C001  push_int 189
00002994  C001  push_int 46
0000299A  C001  push_int 50
000029A0  8121  giq_option
          ; intelligence_option: list=617, message=189 | 太好了。我本来没打算听到这么多的信息，但是我还是要说声谢谢。, status=linked
000029A2  C001  push_int 4
000029A8  C001  push_int 617
000029AE  C001  push_int 190
000029B4  C001  push_int 42
000029BA  C001  push_int 50
000029C0  8121  giq_option
          ; intelligence_option: list=617, message=190 | 多谢，关于商人还有一个问题……, status=linked
000029C2  C001  push_int 4
000029C8  C001  push_int 617
000029CE  C001  push_int 191
000029D4  C001  push_int 89
000029DA  C001  push_int 50
000029E0  8121  giq_option
          ; intelligence_option: list=617, message=191 | 多谢，拜拜。, status=linked
000029E2  C001  push_int 0
000029E8  800D  d_to_a
000029EA  8019  swapa
000029EC  802A  pop_to_base
000029EE  8029  pop_base
000029F0  800C  a_to_d
000029F2  801C  pop_return
000029F4  802A  pop_to_base
000029F6  8029  pop_base
000029F8  801C  pop_return

.procedure 46 Beth29 offset=0x000029FA size=64 args=0 flags=0x00000000
000029FA  802B  push_base
000029FC  C001  push_int 617
00002A02  C001  push_int 192
00002A08  811E  gsay_reply
          ; reply: list=617, message=192 | 抱歉我有点儿走神。你还想打听些什么？, status=linked
00002A0A  C001  push_int 10784
00002A10  800D  d_to_a
00002A12  C001  push_int 0
00002A18  C001  push_int 40
00002A1E  8005  call
00002A20  801A  pop
00002A22  C001  push_int 0
00002A28  800D  d_to_a
00002A2A  8019  swapa
00002A2C  802A  pop_to_base
00002A2E  8029  pop_base
00002A30  800C  a_to_d
00002A32  801C  pop_return
00002A34  802A  pop_to_base
00002A36  8029  pop_base
00002A38  801C  pop_return

.procedure 47 Beth30 offset=0x00002A3A size=168 args=0 flags=0x00000000
00002A3A  802B  push_base
00002A3C  C001  push_int 617
00002A42  C001  push_int 193
00002A48  811E  gsay_reply
          ; reply: list=617, message=193 | 深红商队是一伙疯狂的家伙。他们无所顾忌什么都干得出来。与此相比他们才失踪那么点儿商队真是令人惊异。, status=linked
00002A4A  C001  push_int 4
00002A50  C001  push_int 617
00002A56  C001  push_int 194
00002A5C  C001  push_int 49
00002A62  C001  push_int 50
00002A68  8121  giq_option
          ; intelligence_option: list=617, message=194 | 他们也有商队失踪？, status=linked
00002A6A  C001  push_int 4
00002A70  C001  push_int 617
00002A76  C001  push_int 195
00002A7C  C001  push_int 48
00002A82  C001  push_int 50
00002A88  8121  giq_option
          ; intelligence_option: list=617, message=195 | 怎么危险？, status=linked
00002A8A  C001  push_int 4
00002A90  C001  push_int 617
00002A96  C001  push_int 196
00002A9C  C001  push_int 42
00002AA2  C001  push_int 50
00002AA8  8121  giq_option
          ; intelligence_option: list=617, message=196 | 多谢，关于商人还有一个问题……, status=linked
00002AAA  C001  push_int 4
00002AB0  C001  push_int 617
00002AB6  C001  push_int 197
00002ABC  C001  push_int 89
00002AC2  C001  push_int 50
00002AC8  8121  giq_option
          ; intelligence_option: list=617, message=197 | 多谢，再见。, status=linked
00002ACA  C001  push_int 0
00002AD0  800D  d_to_a
00002AD2  8019  swapa
00002AD4  802A  pop_to_base
00002AD6  8029  pop_base
00002AD8  800C  a_to_d
00002ADA  801C  pop_return
00002ADC  802A  pop_to_base
00002ADE  8029  pop_base
00002AE0  801C  pop_return

.procedure 48 Beth31 offset=0x00002AE2 size=136 args=0 flags=0x00000000
00002AE2  802B  push_base
00002AE4  C001  push_int 617
00002AEA  C001  push_int 198
00002AF0  811E  gsay_reply
          ; reply: list=617, message=198 | 他们必须得通过一个劫掠者出没的地方。因此他们斥巨资来扩充人手。报酬的确很丰厚，问题是有没有命来享受，对吧？, status=linked
00002AF2  C001  push_int 4
00002AF8  C001  push_int 617
00002AFE  C001  push_int 199
00002B04  C001  push_int 49
00002B0A  C001  push_int 50
00002B10  8121  giq_option
          ; intelligence_option: list=617, message=199 | 他们也有商队失踪？, status=linked
00002B12  C001  push_int 4
00002B18  C001  push_int 617
00002B1E  C001  push_int 200
00002B24  C001  push_int 42
00002B2A  C001  push_int 50
00002B30  8121  giq_option
          ; intelligence_option: list=617, message=200 | 多谢，关于商人还有一个问题……, status=linked
00002B32  C001  push_int 4
00002B38  C001  push_int 617
00002B3E  C001  push_int 201
00002B44  C001  push_int 89
00002B4A  C001  push_int 50
00002B50  8121  giq_option
          ; intelligence_option: list=617, message=201 | 多谢，再见。, status=linked
00002B52  C001  push_int 0
00002B58  800D  d_to_a
00002B5A  8019  swapa
00002B5C  802A  pop_to_base
00002B5E  8029  pop_base
00002B60  800C  a_to_d
00002B62  801C  pop_return
00002B64  802A  pop_to_base
00002B66  8029  pop_base
00002B68  801C  pop_return

.procedure 49 Beth32 offset=0x00002B6A size=136 args=0 flags=0x00000000
00002B6A  802B  push_base
00002B6C  C001  push_int 617
00002B72  C001  push_int 202
00002B78  811E  gsay_reply
          ; reply: list=617, message=202 | 事实上所有商会都有些商队失踪。我看远行商队运气不好。, status=linked
00002B7A  C001  push_int 4
00002B80  C001  push_int 617
00002B86  C001  push_int 203
00002B8C  C001  push_int 48
00002B92  C001  push_int 50
00002B98  8121  giq_option
          ; intelligence_option: list=617, message=203 | 怎么危险？, status=linked
00002B9A  C001  push_int 4
00002BA0  C001  push_int 617
00002BA6  C001  push_int 204
00002BAC  C001  push_int 42
00002BB2  C001  push_int 50
00002BB8  8121  giq_option
          ; intelligence_option: list=617, message=204 | 多谢，关于商人还有一个问题……, status=linked
00002BBA  C001  push_int 4
00002BC0  C001  push_int 617
00002BC6  C001  push_int 205
00002BCC  C001  push_int 89
00002BD2  C001  push_int 50
00002BD8  8121  giq_option
          ; intelligence_option: list=617, message=205 | 多谢，再见。, status=linked
00002BDA  C001  push_int 0
00002BE0  800D  d_to_a
00002BE2  8019  swapa
00002BE4  802A  pop_to_base
00002BE6  8029  pop_base
00002BE8  800C  a_to_d
00002BEA  801C  pop_return
00002BEC  802A  pop_to_base
00002BEE  8029  pop_base
00002BF0  801C  pop_return

.procedure 50 Beth33 offset=0x00002BF2 size=64 args=0 flags=0x00000000
00002BF2  802B  push_base
00002BF4  C001  push_int 617
00002BFA  C001  push_int 206
00002C00  811E  gsay_reply
          ; reply: list=617, message=206 | 远行商队的报酬不错而且他们的工作也不算危险。布奇经营这里，他人不错。他们很宽松让我按自己喜欢的方式来经营；我喜欢和他们共事。另外如果你效力于布奇的话在这里买任何东西都有折扣。, status=linked
00002C02  C001  push_int 11288
00002C08  800D  d_to_a
00002C0A  C001  push_int 0
00002C10  C001  push_int 40
00002C16  8005  call
00002C18  801A  pop
00002C1A  C001  push_int 0
00002C20  800D  d_to_a
00002C22  8019  swapa
00002C24  802A  pop_to_base
00002C26  8029  pop_base
00002C28  800C  a_to_d
00002C2A  801C  pop_return
00002C2C  802A  pop_to_base
00002C2E  8029  pop_base
00002C30  801C  pop_return

.procedure 51 Beth34 offset=0x00002C32 size=64 args=0 flags=0x00000000
00002C32  802B  push_base
00002C34  C001  push_int 617
00002C3A  C001  push_int 207
00002C40  811E  gsay_reply
          ; reply: list=617, message=207 | 我并不这么认为。我猜可能是死亡爪或者钢铁兄弟会。, status=linked
00002C42  C001  push_int 11352
00002C48  800D  d_to_a
00002C4A  C001  push_int 0
00002C50  C001  push_int 52
00002C56  8005  call
00002C58  801A  pop
00002C5A  C001  push_int 0
00002C60  800D  d_to_a
00002C62  8019  swapa
00002C64  802A  pop_to_base
00002C66  8029  pop_base
00002C68  800C  a_to_d
00002C6A  801C  pop_return
00002C6C  802A  pop_to_base
00002C6E  8029  pop_base
00002C70  801C  pop_return

.procedure 52 Beth35 offset=0x00002C72 size=258 args=0 flags=0x00000000
00002C72  802B  push_base
00002C74  C001  push_int 11436
00002C7A  C001  push_int 41
00002C80  80C3  op_80c3
00002C82  C001  push_int 1
00002C88  8033  equal
00002C8A  802F  if
00002C8C  C001  push_int 4
00002C92  C001  push_int 617
00002C98  C001  push_int 208
00002C9E  C001  push_int 58
00002CA4  C001  push_int 50
00002CAA  8121  giq_option
          ; intelligence_option: list=617, message=208 | 为什么你不认为是纯水商队？, status=linked
00002CAC  C001  push_int 11492
00002CB2  C001  push_int 226
00002CB8  80C5  global_var
00002CBA  C001  push_int 1
00002CC0  8036  greater_equal
00002CC2  802F  if
00002CC4  C001  push_int 4
00002CCA  C001  push_int 617
00002CD0  C001  push_int 209
00002CD6  C001  push_int 65
00002CDC  C001  push_int 50
00002CE2  8121  giq_option
          ; intelligence_option: list=617, message=209 | 死亡爪到底是什么玩意儿？, status=linked
00002CE4  C001  push_int 11548
00002CEA  C001  push_int 41
00002CF0  80C3  op_80c3
00002CF2  C001  push_int 1
00002CF8  8033  equal
00002CFA  802F  if
00002CFC  C001  push_int 4
00002D02  C001  push_int 617
00002D08  C001  push_int 212
00002D0E  C001  push_int 53
00002D14  C001  push_int 50
00002D1A  8121  giq_option
          ; intelligence_option: list=617, message=212 | 为什么你不认为是钢铁兄弟会？, status=linked
00002D1C  C001  push_int 4
00002D22  C001  push_int 617
00002D28  C001  push_int 213
00002D2E  C001  push_int 40
00002D34  C001  push_int 50
00002D3A  8121  giq_option
          ; intelligence_option: list=617, message=213 | 多谢，我们再回过来聊聊商队。, status=linked
00002D3C  C001  push_int 4
00002D42  C001  push_int 617
00002D48  C001  push_int 214
00002D4E  C001  push_int 89
00002D54  C001  push_int 50
00002D5A  8121  giq_option
          ; intelligence_option: list=617, message=214 | 好的，我得走了。, status=linked
00002D5C  C001  push_int 0
00002D62  800D  d_to_a
00002D64  8019  swapa
00002D66  802A  pop_to_base
00002D68  8029  pop_base
00002D6A  800C  a_to_d
00002D6C  801C  pop_return
00002D6E  802A  pop_to_base
00002D70  8029  pop_base
00002D72  801C  pop_return

.procedure 53 Beth35a offset=0x00002D74 size=110 args=0 flags=0x00000000
00002D74  802B  push_base
00002D76  C001  push_int 11698
00002D7C  80BF  dude_obj
00002D7E  C001  push_int 0
00002D84  8106  op_8106
00002D86  8100  op_8100
00002D88  C001  push_int 3
00002D8E  8033  equal
00002D90  802F  if
00002D92  C001  push_int 11688
00002D98  800D  d_to_a
00002D9A  C001  push_int 0
00002DA0  C001  push_int 73
00002DA6  8005  call
00002DA8  801A  pop
00002DAA  C001  push_int 11722
00002DB0  8004  jump
00002DB2  C001  push_int 11720
00002DB8  800D  d_to_a
00002DBA  C001  push_int 0
00002DC0  C001  push_int 72
00002DC6  8005  call
00002DC8  801A  pop
00002DCA  C001  push_int 0
00002DD0  800D  d_to_a
00002DD2  8019  swapa
00002DD4  802A  pop_to_base
00002DD6  8029  pop_base
00002DD8  800C  a_to_d
00002DDA  801C  pop_return
00002DDC  802A  pop_to_base
00002DDE  8029  pop_base
00002DE0  801C  pop_return

.procedure 54 Beth36 offset=0x00002DE2 size=64 args=0 flags=0x00000000
00002DE2  802B  push_base
00002DE4  C001  push_int 617
00002DEA  C001  push_int 215
00002DF0  811E  gsay_reply
          ; reply: list=617, message=215 | 有些人认为和纯水商队有关，可我不这么想。我认为是那些该死的死亡爪，或者是那边的钢铁兄弟会的人。, status=linked
00002DF2  C001  push_int 11784
00002DF8  800D  d_to_a
00002DFA  C001  push_int 0
00002E00  C001  push_int 52
00002E06  8005  call
00002E08  801A  pop
00002E0A  C001  push_int 0
00002E10  800D  d_to_a
00002E12  8019  swapa
00002E14  802A  pop_to_base
00002E16  8029  pop_base
00002E18  800C  a_to_d
00002E1A  801C  pop_return
00002E1C  802A  pop_to_base
00002E1E  8029  pop_base
00002E20  801C  pop_return

.procedure 55 Beth37 offset=0x00002E22 size=64 args=0 flags=0x00000000
00002E22  802B  push_base
00002E24  C001  push_int 617
00002E2A  C001  push_int 216
00002E30  811E  gsay_reply
          ; reply: list=617, message=216 | 嗯，我曾以为商队是因此失踪的，但现在看来不像。它虽然仍然在那边。有太多传闻说它并不在那附近。, status=linked
00002E32  C001  push_int 11848
00002E38  800D  d_to_a
00002E3A  C001  push_int 0
00002E40  C001  push_int 52
00002E46  8005  call
00002E48  801A  pop
00002E4A  C001  push_int 0
00002E50  800D  d_to_a
00002E52  8019  swapa
00002E54  802A  pop_to_base
00002E56  8029  pop_base
00002E58  800C  a_to_d
00002E5A  801C  pop_return
00002E5C  802A  pop_to_base
00002E5E  8029  pop_base
00002E60  801C  pop_return

.procedure 56 Beth38 offset=0x00002E62 size=64 args=0 flags=0x00000000
00002E62  802B  push_base
00002E64  C001  push_int 617
00002E6A  C001  push_int 217
00002E70  811E  gsay_reply
          ; reply: list=617, message=217 | 我想那就是商队失踪的原因。也有可能是钢铁兄弟会；那伙人行事诡异。有些人认为是纯水商队，他们错了。, status=linked
00002E72  C001  push_int 11912
00002E78  800D  d_to_a
00002E7A  C001  push_int 0
00002E80  C001  push_int 52
00002E86  8005  call
00002E88  801A  pop
00002E8A  C001  push_int 0
00002E90  800D  d_to_a
00002E92  8019  swapa
00002E94  802A  pop_to_base
00002E96  8029  pop_base
00002E98  800C  a_to_d
00002E9A  801C  pop_return
00002E9C  802A  pop_to_base
00002E9E  8029  pop_base
00002EA0  801C  pop_return

.procedure 57 Beth39 offset=0x00002EA2 size=64 args=0 flags=0x00000000
00002EA2  802B  push_base
00002EA4  C001  push_int 617
00002EAA  C001  push_int 218
00002EB0  811E  gsay_reply
          ; reply: list=617, message=218 | 当然。, status=linked
00002EB2  C001  push_int 11976
00002EB8  800D  d_to_a
00002EBA  C001  push_int 0
00002EC0  C001  push_int 11
00002EC6  8005  call
00002EC8  801A  pop
00002ECA  C001  push_int 0
00002ED0  800D  d_to_a
00002ED2  8019  swapa
00002ED4  802A  pop_to_base
00002ED6  8029  pop_base
00002ED8  800C  a_to_d
00002EDA  801C  pop_return
00002EDC  802A  pop_to_base
00002EDE  8029  pop_base
00002EE0  801C  pop_return

.procedure 58 Beth40 offset=0x00002EE2 size=232 args=0 flags=0x00000000
00002EE2  802B  push_base
00002EE4  C001  push_int 617
00002EEA  C001  push_int 219
00002EF0  811E  gsay_reply
          ; reply: list=617, message=219 | 因为，我跟每个人都这么说，他们也有几只商队失踪了。和远行商队没什么一样的，但他们也受到了影响。, status=linked
00002EF2  C001  push_int 4
00002EF8  C001  push_int 617
00002EFE  C001  push_int 220
00002F04  C001  push_int 62
00002F0A  C001  push_int 50
00002F10  8121  giq_option
          ; intelligence_option: list=617, message=220 | 他们可能在撒谎或者这本是他们计划中的一部分以骗取信任。, status=linked
00002F12  C001  push_int 4
00002F18  C001  push_int 617
00002F1E  C001  push_int 221
00002F24  C001  push_int 63
00002F2A  C001  push_int 50
00002F30  8121  giq_option
          ; intelligence_option: list=617, message=221 | 为什么对于远行商队遇到的更多？, status=linked
00002F32  C001  push_int 4
00002F38  C001  push_int 617
00002F3E  C001  push_int 222
00002F44  C001  push_int 52
00002F4A  C001  push_int 50
00002F50  8121  giq_option
          ; intelligence_option: list=617, message=222 | 关于失踪的商队还有一个问题……, status=linked
00002F52  C001  push_int 4
00002F58  C001  push_int 617
00002F5E  C001  push_int 223
00002F64  C001  push_int 39
00002F6A  C001  push_int 50
00002F70  8121  giq_option
          ; intelligence_option: list=617, message=223 | 多谢，我们把话题再回到商会上来。, status=linked
00002F72  C001  push_int 4
00002F78  C001  push_int 617
00002F7E  C001  push_int 224
00002F84  C001  push_int 59
00002F8A  C001  push_int 51
00002F90  8121  giq_option
          ; intelligence_option: list=617, message=224 | 你简直满嘴喷粪！, status=linked
00002F92  C001  push_int 4
00002F98  C001  push_int 617
00002F9E  C001  push_int 225
00002FA4  C001  push_int 89
00002FAA  C001  push_int 50
00002FB0  8121  giq_option
          ; intelligence_option: list=617, message=225 | 多谢，但我得走了。, status=linked
00002FB2  C001  push_int 0
00002FB8  800D  d_to_a
00002FBA  8019  swapa
00002FBC  802A  pop_to_base
00002FBE  8029  pop_base
00002FC0  800C  a_to_d
00002FC2  801C  pop_return
00002FC4  802A  pop_to_base
00002FC6  8029  pop_base
00002FC8  801C  pop_return

.procedure 59 Beth40a offset=0x00002FCA size=74 args=0 flags=0x00000000
00002FCA  802B  push_base
00002FCC  C001  push_int 12258
00002FD2  800D  d_to_a
00002FD4  C001  push_int 0
00002FDA  C001  push_int 100
00002FE0  8005  call
00002FE2  801A  pop
00002FE4  C001  push_int 12282
00002FEA  800D  d_to_a
00002FEC  C001  push_int 0
00002FF2  C001  push_int 60
00002FF8  8005  call
00002FFA  801A  pop
00002FFC  C001  push_int 0
00003002  800D  d_to_a
00003004  8019  swapa
00003006  802A  pop_to_base
00003008  8029  pop_base
0000300A  800C  a_to_d
0000300C  801C  pop_return
0000300E  802A  pop_to_base
00003010  8029  pop_base
00003012  801C  pop_return

.procedure 60 Beth41 offset=0x00003014 size=46 args=0 flags=0x00000000
00003014  802B  push_base
00003016  C001  push_int 617
0000301C  C001  push_int 226
00003022  C001  push_int 51
00003028  8120  gsay_message
          ; message: list=617, message=226 | 打断一下！你如此匆匆的作出结论，是否你害怕真相？, status=linked
0000302A  C001  push_int 0
00003030  800D  d_to_a
00003032  8019  swapa
00003034  802A  pop_to_base
00003036  8029  pop_base
00003038  800C  a_to_d
0000303A  801C  pop_return
0000303C  802A  pop_to_base
0000303E  8029  pop_base
00003040  801C  pop_return

.procedure 61 Beth42 offset=0x00003042 size=64 args=0 flags=0x00000000
00003042  802B  push_base
00003044  C001  push_int 617
0000304A  C001  push_int 227
00003050  811E  gsay_reply
          ; reply: list=617, message=227 | 总共六人，每个商会团体派出两名代表。所有决议都至少需要4票才能通过。他们从来就没有就什么事情达成过一致。, status=linked
00003052  C001  push_int 12392
00003058  800D  d_to_a
0000305A  C001  push_int 0
00003060  C001  push_int 40
00003066  8005  call
00003068  801A  pop
0000306A  C001  push_int 0
00003070  800D  d_to_a
00003072  8019  swapa
00003074  802A  pop_to_base
00003076  8029  pop_base
00003078  800C  a_to_d
0000307A  801C  pop_return
0000307C  802A  pop_to_base
0000307E  8029  pop_base
00003080  801C  pop_return

.procedure 62 Beth43 offset=0x00003082 size=168 args=0 flags=0x00000000
00003082  802B  push_base
00003084  C001  push_int 617
0000308A  C001  push_int 228
00003090  811E  gsay_reply
          ; reply: list=617, message=228 | 这个观点不错，但我还是很怀疑。虽然多年来他们之间一直互相算计，但以他们的行事作风来看应该不会是他们干的。他们可不愿耗费巨大的资金来消灭商队。另外所有的商队都有重兵护卫。你可能认为有人生还。他们不愿花费人力物力去搜寻。再怎么也应该有一个生还者的。, status=linked
00003092  C001  push_int 4
00003098  C001  push_int 617
0000309E  C001  push_int 229
000030A4  C001  push_int 63
000030AA  C001  push_int 50
000030B0  8121  giq_option
          ; intelligence_option: list=617, message=229 | 没错，但是为什么发生在远行商队的要比其他商会多得多？, status=linked
000030B2  C001  push_int 4
000030B8  C001  push_int 617
000030BE  C001  push_int 230
000030C4  C001  push_int 52
000030CA  C001  push_int 50
000030D0  8121  giq_option
          ; intelligence_option: list=617, message=230 | 关于失踪的商队还有一个问题……, status=linked
000030D2  C001  push_int 4
000030D8  C001  push_int 617
000030DE  C001  push_int 231
000030E4  C001  push_int 39
000030EA  C001  push_int 50
000030F0  8121  giq_option
          ; intelligence_option: list=617, message=231 | 多谢，我们再谈谈商会。, status=linked
000030F2  C001  push_int 4
000030F8  C001  push_int 617
000030FE  C001  push_int 232
00003104  C001  push_int 89
0000310A  C001  push_int 50
00003110  8121  giq_option
          ; intelligence_option: list=617, message=232 | 多谢，我得走了。, status=linked
00003112  C001  push_int 0
00003118  800D  d_to_a
0000311A  8019  swapa
0000311C  802A  pop_to_base
0000311E  8029  pop_base
00003120  800C  a_to_d
00003122  801C  pop_return
00003124  802A  pop_to_base
00003126  8029  pop_base
00003128  801C  pop_return

.procedure 63 Beth44 offset=0x0000312A size=200 args=0 flags=0x00000000
0000312A  802B  push_base
0000312C  C001  push_int 617
00003132  C001  push_int 233
00003138  811E  gsay_reply
          ; reply: list=617, message=233 | 走霉运？我不清楚，也许他们商队的路线和其它商会不一样。也可能是因为他们的商队不像深红商队那样重兵护卫，呃……也许是因为他们的货物比纯水商队的贵重。鬼才知道。这三个商会看起来没有什么明显的差异。, status=linked
0000313A  C001  push_int 4
00003140  C001  push_int 617
00003146  C001  push_int 234
0000314C  C001  push_int 63
00003152  C001  push_int 50
00003158  8121  giq_option
          ; intelligence_option: list=617, message=234 | 纯水商队可能在撒谎或者这就是他们计划的一部分，骗取你们的信任。, status=linked
0000315A  C001  push_int 4
00003160  C001  push_int 617
00003166  C001  push_int 235
0000316C  C001  push_int 52
00003172  C001  push_int 50
00003178  8121  giq_option
          ; intelligence_option: list=617, message=235 | 关于失踪的商队还有一个问题……, status=linked
0000317A  C001  push_int 4
00003180  C001  push_int 617
00003186  C001  push_int 236
0000318C  C001  push_int 39
00003192  C001  push_int 50
00003198  8121  giq_option
          ; intelligence_option: list=617, message=236 | 多谢，我们再谈谈商会。, status=linked
0000319A  C001  push_int 4
000031A0  C001  push_int 617
000031A6  C001  push_int 237
000031AC  C001  push_int 64
000031B2  C001  push_int 51
000031B8  8121  giq_option
          ; intelligence_option: list=617, message=237 | 你就不能歇会儿？！, status=linked
000031BA  C001  push_int 4
000031C0  C001  push_int 617
000031C6  C001  push_int 238
000031CC  C001  push_int 89
000031D2  C001  push_int 50
000031D8  8121  giq_option
          ; intelligence_option: list=617, message=238 | 多谢，我得走了。, status=linked
000031DA  C001  push_int 0
000031E0  800D  d_to_a
000031E2  8019  swapa
000031E4  802A  pop_to_base
000031E6  8029  pop_base
000031E8  800C  a_to_d
000031EA  801C  pop_return
000031EC  802A  pop_to_base
000031EE  8029  pop_base
000031F0  801C  pop_return

.procedure 64 Beth45 offset=0x000031F2 size=70 args=0 flags=0x00000000
000031F2  802B  push_base
000031F4  C001  push_int 12810
000031FA  800D  d_to_a
000031FC  C001  push_int 0
00003202  C001  push_int 100
00003208  8005  call
0000320A  801A  pop
0000320C  C001  push_int 617
00003212  C001  push_int 239
00003218  C001  push_int 51
0000321E  8120  gsay_message
          ; message: list=617, message=239 | 算了！你想走就走吧。你要是不想知道答案，早先你就不该问的。, status=linked
00003220  C001  push_int 0
00003226  800D  d_to_a
00003228  8019  swapa
0000322A  802A  pop_to_base
0000322C  8029  pop_base
0000322E  800C  a_to_d
00003230  801C  pop_return
00003232  802A  pop_to_base
00003234  8029  pop_base
00003236  801C  pop_return

.procedure 65 Beth46 offset=0x00003238 size=168 args=0 flags=0x00000000
00003238  802B  push_base
