; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THERESA.INT
; sha256: 94999B573C5FBC6551196E7332201FFBFDC14C151918B7F413FF7FE0F1B1DA25

.startup
00000000  8002  critical_start
00002028  8034  not_equal
0000202A  802F  if
0000202C  80BC  self_obj
0000202E  80BC  self_obj
00002030  C001  push_int 0
00002036  80CE  op_80ce
00002038  C001  push_int 8270
0000203E  8004  jump
00002040  C001  push_int 5
00002046  C001  push_int 1
0000204C  80C2  set_local_var
0000204E  C001  push_int 8340
00002054  8004  jump
00002056  C001  push_int 8326
0000205C  80BC  self_obj
0000205E  80D4  op_80d4
00002060  C001  push_int 4
00002066  8012  fetch_global
00002068  8034  not_equal
0000206A  802F  if
0000206C  80BC  self_obj
0000206E  C001  push_int 4
00002074  8012  fetch_global
00002076  80BC  self_obj
00002078  80EC  op_80ec
0000207A  80B6  op_80b6
0000207C  801A  pop
0000207E  C001  push_int 8340
00002084  8004  jump
00002086  C001  push_int 5
0000208C  C001  push_int 1
00002092  80C2  set_local_var
00002094  C001  push_int 0
0000209A  800D  d_to_a
0000209C  8019  swapa
0000209E  802A  pop_to_base
000020A0  8029  pop_base
000020A2  800C  a_to_d
000020A4  801C  pop_return
000020A6  802A  pop_to_base
000020A8  8029  pop_base
000020AA  801C  pop_return

.procedure 42 get_reaction offset=0x000020AC size=658 args=0 flags=0x00000000
000020AC  802B  push_base
000020AE  C001  push_int 8998
000020B4  C001  push_int 2
000020BA  80C1  local_var
000020BC  C001  push_int 0
000020C2  8033  equal
000020C4  802F  if
000020C6  C001  push_int 0
000020CC  C001  push_int 50
000020D2  80C2  set_local_var
000020D4  C001  push_int 1
000020DA  C001  push_int 2
000020E0  80C2  set_local_var
000020E2  C001  push_int 2
000020E8  C001  push_int 1
000020EE  80C2  set_local_var
000020F0  C001  push_int 0
000020F6  C001  push_int 0
000020FC  80C1  local_var
000020FE  C001  push_int 5
00002104  80BF  dude_obj
00002106  C001  push_int 3
0000210C  80CA  get_critter_stat
0000210E  803B  mul
00002110  8039  add
00002112  C001  push_int 25
00002118  803A  sub
0000211A  80C2  set_local_var
0000211C  C001  push_int 0
00002122  C001  push_int 0
00002128  80C1  local_var
0000212A  C001  push_int 10
00002130  C001  push_int 0
00002136  80BF  dude_obj
00002138  C001  push_int 10
0000213E  80F3  has_trait
00002140  803B  mul
00002142  8039  add
00002144  80C2  set_local_var
00002146  C001  push_int 8634
0000214C  C001  push_int 0
00002152  80BF  dude_obj
00002154  C001  push_int 39
0000215A  80F3  has_trait
0000215C  802F  if
0000215E  C001  push_int 8600
00002164  C001  push_int 155
0000216A  80C5  global_var
0000216C  C001  push_int 0
00002172  8038  greater
00002174  802F  if
00002176  C001  push_int 0
0000217C  C001  push_int 0
00002182  80C1  local_var
00002184  C001  push_int 155
0000218A  80C5  global_var
0000218C  8039  add
0000218E  80C2  set_local_var
00002190  C001  push_int 8626
00002196  8004  jump
00002198  C001  push_int 0
0000219E  C001  push_int 0
000021A4  80C1  local_var
000021A6  C001  push_int 155
000021AC  80C5  global_var
000021AE  803A  sub
000021B0  80C2  set_local_var
000021B2  C001  push_int 8718
000021B8  8004  jump
000021BA  C001  push_int 8692
000021C0  C001  push_int 3
000021C6  80C1  local_var
000021C8  C001  push_int 1
000021CE  8033  equal
000021D0  802F  if
000021D2  C001  push_int 0
000021D8  C001  push_int 0
000021DE  80C1  local_var
000021E0  C001  push_int 155
000021E6  80C5  global_var
000021E8  803A  sub
000021EA  80C2  set_local_var
000021EC  C001  push_int 8718
000021F2  8004  jump
000021F4  C001  push_int 0
000021FA  C001  push_int 0
00002200  80C1  local_var
00002202  C001  push_int 155
00002208  80C5  global_var
0000220A  8039  add
0000220C  80C2  set_local_var
0000220E  C001  push_int 8766
00002214  C001  push_int 158
0000221A  80C5  global_var
0000221C  C001  push_int 2
00002222  8038  greater
00002224  802F  if
00002226  C001  push_int 0
0000222C  C001  push_int 0
00002232  80C1  local_var
00002234  C001  push_int 30
0000223A  803A  sub
0000223C  80C2  set_local_var
0000223E  C001  push_int 8870
00002244  C001  push_int 160
0000224A  80C5  global_var
0000224C  C001  push_int 159
00002252  80C5  global_var
00002254  8039  add
00002256  C001  push_int 25
0000225C  8036  greater_equal
0000225E  C001  push_int 160
00002264  80C5  global_var
00002266  C001  push_int 3
0000226C  C001  push_int 159
00002272  80C5  global_var
00002274  803B  mul
00002276  8038  greater
00002278  C001  push_int 157
0000227E  80C5  global_var
00002280  C001  push_int 1
00002286  8033  equal
00002288  803F  or
0000228A  803E  and
0000228C  802F  if
0000228E  C001  push_int 0
00002294  C001  push_int 0
0000229A  80C1  local_var
0000229C  C001  push_int 20
000022A2  8039  add
000022A4  80C2  set_local_var
000022A6  C001  push_int 8974
000022AC  C001  push_int 160
000022B2  80C5  global_var
000022B4  C001  push_int 159
000022BA  80C5  global_var
000022BC  8039  add
000022BE  C001  push_int 25
000022C4  8036  greater_equal
000022C6  C001  push_int 159
000022CC  80C5  global_var
000022CE  C001  push_int 2
000022D4  C001  push_int 160
000022DA  80C5  global_var
000022DC  803B  mul
000022DE  8038  greater
000022E0  C001  push_int 156
000022E6  80C5  global_var
000022E8  C001  push_int 1
000022EE  8033  equal
000022F0  803F  or
000022F2  803E  and
000022F4  802F  if
000022F6  C001  push_int 0
000022FC  C001  push_int 0
00002302  80C1  local_var
00002304  C001  push_int 20
0000230A  803A  sub
0000230C  80C2  set_local_var
0000230E  C001  push_int 8996
00002314  800D  d_to_a
00002316  C001  push_int 0
0000231C  C001  push_int 43
00002322  8005  call
00002324  801A  pop
00002326  C001  push_int 0
0000232C  800D  d_to_a
0000232E  8019  swapa
00002330  802A  pop_to_base
00002332  8029  pop_base
00002334  800C  a_to_d
00002336  801C  pop_return
00002338  802A  pop_to_base
0000233A  8029  pop_base
0000233C  801C  pop_return

.procedure 43 ReactToLevel offset=0x0000233E size=132 args=0 flags=0x00000000
0000233E  802B  push_base
00002340  C001  push_int 9070
00002346  C001  push_int 0
0000234C  80C1  local_var
0000234E  C001  push_int 25
00002354  8035  less_equal
00002356  802F  if
00002358  C001  push_int 1
0000235E  C001  push_int 1
00002364  80C2  set_local_var
00002366  C001  push_int 9130
0000236C  8004  jump
0000236E  C001  push_int 9116
00002374  C001  push_int 0
0000237A  80C1  local_var
0000237C  C001  push_int 75
00002382  8035  less_equal
00002384  802F  if
00002386  C001  push_int 1
0000238C  C001  push_int 2
00002392  80C2  set_local_var
00002394  C001  push_int 9130
0000239A  8004  jump
0000239C  C001  push_int 1
000023A2  C001  push_int 3
000023A8  80C2  set_local_var
000023AA  C001  push_int 0
000023B0  800D  d_to_a
000023B2  8019  swapa
000023B4  802A  pop_to_base
000023B6  8029  pop_base
000023B8  800C  a_to_d
000023BA  801C  pop_return
000023BC  802A  pop_to_base
000023BE  8029  pop_base
000023C0  801C  pop_return

.procedure 44 LevelToReact offset=0x000023C2 size=156 args=0 flags=0x00000000
000023C2  802B  push_base
000023C4  C001  push_int 9210
000023CA  C001  push_int 1
000023D0  80C1  local_var
000023D2  C001  push_int 1
000023D8  8033  equal
000023DA  802F  if
000023DC  C001  push_int 0
000023E2  C001  push_int 1
000023E8  C001  push_int 25
000023EE  80B4  random
000023F0  80C2  set_local_var
000023F2  C001  push_int 9286
000023F8  8004  jump
000023FA  C001  push_int 9264
00002400  C001  push_int 1
00002406  80C1  local_var
00002408  C001  push_int 2
0000240E  8033  equal
00002410  802F  if
00002412  C001  push_int 0
00002418  C001  push_int 26
0000241E  C001  push_int 75
00002424  80B4  random
00002426  80C2  set_local_var
00002428  C001  push_int 9286
0000242E  8004  jump
00002430  C001  push_int 0
00002436  C001  push_int 76
0000243C  C001  push_int 100
00002442  80B4  random
00002444  80C2  set_local_var
00002446  C001  push_int 0
0000244C  800D  d_to_a
0000244E  8019  swapa
00002450  802A  pop_to_base
00002452  8029  pop_base
00002454  800C  a_to_d
00002456  801C  pop_return
00002458  802A  pop_to_base
0000245A  8029  pop_base
0000245C  801C  pop_return

.procedure 45 UpReact offset=0x0000245E size=74 args=0 flags=0x00000000
0000245E  802B  push_base
00002460  C001  push_int 0
00002466  C001  push_int 0
0000246C  80C1  local_var
0000246E  C001  push_int 10
00002474  8039  add
00002476  80C2  set_local_var
00002478  C001  push_int 9358
0000247E  800D  d_to_a
00002480  C001  push_int 0
00002486  C001  push_int 43
0000248C  8005  call
0000248E  801A  pop
00002490  C001  push_int 0
00002496  800D  d_to_a
00002498  8019  swapa
0000249A  802A  pop_to_base
0000249C  8029  pop_base
0000249E  800C  a_to_d
000024A0  801C  pop_return
000024A2  802A  pop_to_base
000024A4  8029  pop_base
000024A6  801C  pop_return

.procedure 46 DownReact offset=0x000024A8 size=74 args=0 flags=0x00000000
000024A8  802B  push_base
000024AA  C001  push_int 0
000024B0  C001  push_int 0
000024B6  80C1  local_var
000024B8  C001  push_int 10
000024BE  803A  sub
000024C0  80C2  set_local_var
000024C2  C001  push_int 9432
000024C8  800D  d_to_a
000024CA  C001  push_int 0
000024D0  C001  push_int 43
000024D6  8005  call
000024D8  801A  pop
000024DA  C001  push_int 0
000024E0  800D  d_to_a
000024E2  8019  swapa
000024E4  802A  pop_to_base
000024E6  8029  pop_base
000024E8  800C  a_to_d
000024EA  801C  pop_return
000024EC  802A  pop_to_base
000024EE  8029  pop_base
000024F0  801C  pop_return

.procedure 47 BottomReact offset=0x000024F2 size=54 args=0 flags=0x00000000
000024F2  802B  push_base
000024F4  C001  push_int 1
000024FA  C001  push_int 1
00002500  80C2  set_local_var
00002502  C001  push_int 0
00002508  C001  push_int 1
0000250E  80C2  set_local_var
00002510  C001  push_int 0
00002516  800D  d_to_a
00002518  8019  swapa
0000251A  802A  pop_to_base
0000251C  8029  pop_base
0000251E  800C  a_to_d
00002520  801C  pop_return
00002522  802A  pop_to_base
00002524  8029  pop_base
00002526  801C  pop_return

.procedure 48 TopReact offset=0x00002528 size=54 args=0 flags=0x00000000
00002528  802B  push_base
0000252A  C001  push_int 0
00002530  C001  push_int 100
00002536  80C2  set_local_var
00002538  C001  push_int 1
0000253E  C001  push_int 3
00002544  80C2  set_local_var
00002546  C001  push_int 0
0000254C  800D  d_to_a
0000254E  8019  swapa
00002550  802A  pop_to_base
00002552  8029  pop_base
00002554  800C  a_to_d
00002556  801C  pop_return
00002558  802A  pop_to_base
0000255A  8029  pop_base
0000255C  801C  pop_return

.procedure 49 BigUpReact offset=0x0000255E size=74 args=0 flags=0x00000000
0000255E  802B  push_base
00002560  C001  push_int 0
00002566  C001  push_int 0
0000256C  80C1  local_var
0000256E  C001  push_int 25
00002574  8039  add
00002576  80C2  set_local_var
00002578  C001  push_int 9614
0000257E  800D  d_to_a
00002580  C001  push_int 0
00002586  C001  push_int 43
0000258C  8005  call
0000258E  801A  pop
00002590  C001  push_int 0
00002596  800D  d_to_a
00002598  8019  swapa
0000259A  802A  pop_to_base
0000259C  8029  pop_base
0000259E  800C  a_to_d
000025A0  801C  pop_return
000025A2  802A  pop_to_base
000025A4  8029  pop_base
000025A6  801C  pop_return

.procedure 50 BigDownReact offset=0x000025A8 size=74 args=0 flags=0x00000000
000025A8  802B  push_base
000025AA  C001  push_int 0
000025B0  C001  push_int 0
000025B6  80C1  local_var
000025B8  C001  push_int 25
000025BE  803A  sub
000025C0  80C2  set_local_var
000025C2  C001  push_int 9688
000025C8  800D  d_to_a
000025CA  C001  push_int 0
000025D0  C001  push_int 43
000025D6  8005  call
000025D8  801A  pop
000025DA  C001  push_int 0
000025E0  800D  d_to_a
000025E2  8019  swapa
000025E4  802A  pop_to_base
000025E6  8029  pop_base
000025E8  800C  a_to_d
000025EA  801C  pop_return
000025EC  802A  pop_to_base
000025EE  8029  pop_base
000025F0  801C  pop_return

.procedure 51 UpReactLevel offset=0x000025F2 size=112 args=0 flags=0x00000000
000025F2  802B  push_base
000025F4  C001  push_int 1
000025FA  C001  push_int 1
00002600  80C1  local_var
00002602  C001  push_int 1
00002608  8039  add
0000260A  80C2  set_local_var
0000260C  C001  push_int 9778
00002612  C001  push_int 1
00002618  80C1  local_var
0000261A  C001  push_int 3
00002620  8038  greater
00002622  802F  if
00002624  C001  push_int 1
0000262A  C001  push_int 3
00002630  80C2  set_local_var
00002632  C001  push_int 9800
00002638  800D  d_to_a
0000263A  C001  push_int 0
00002640  C001  push_int 44
00002646  8005  call
00002648  801A  pop
0000264A  C001  push_int 0
00002650  800D  d_to_a
00002652  8019  swapa
00002654  802A  pop_to_base
00002656  8029  pop_base
00002658  800C  a_to_d
0000265A  801C  pop_return
0000265C  802A  pop_to_base
0000265E  8029  pop_base
00002660  801C  pop_return

.procedure 52 DownReactLevel offset=0x00002662 size=112 args=0 flags=0x00000000
00002662  802B  push_base
00002664  C001  push_int 1
0000266A  C001  push_int 1
00002670  80C1  local_var
00002672  C001  push_int 1
00002678  803A  sub
0000267A  80C2  set_local_var
0000267C  C001  push_int 9890
00002682  C001  push_int 1
00002688  80C1  local_var
0000268A  C001  push_int 1
00002690  8037  less
00002692  802F  if
00002694  C001  push_int 1
0000269A  C001  push_int 1
000026A0  80C2  set_local_var
000026A2  C001  push_int 9912
000026A8  800D  d_to_a
000026AA  C001  push_int 0
000026B0  C001  push_int 44
000026B6  8005  call
000026B8  801A  pop
000026BA  C001  push_int 0
000026C0  800D  d_to_a
000026C2  8019  swapa
000026C4  802A  pop_to_base
000026C6  8029  pop_base
000026C8  800C  a_to_d
000026CA  801C  pop_return
000026CC  802A  pop_to_base
000026CE  8029  pop_base
000026D0  801C  pop_return

.procedure 53 Goodbyes offset=0x000026D2 size=56 args=0 flags=0x00000000
000026D2  802B  push_base
000026D4  C001  push_int 634
000026DA  C001  push_int 100
000026E0  C001  push_int 105
000026E6  80B4  random
000026E8  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000026EA  C001  push_int 9
000026F0  8013  store_global
000026F2  C001  push_int 0
000026F8  800D  d_to_a
000026FA  8019  swapa
000026FC  802A  pop_to_base
000026FE  8029  pop_base
00002700  800C  a_to_d
00002702  801C  pop_return
00002704  802A  pop_to_base
00002706  8029  pop_base
00002708  801C  pop_return
