; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TALUS.INT
; sha256: 8B69A9466EDF3C893E792E400AC1EF31D10470A47C89E68A41D8F2447692407B

.startup
00000000  8002  critical_start
000023D4  802B  push_base
000023D6  C001  push_int 318
000023DC  C001  push_int 185
000023E2  C001  push_int 51
000023E8  8120  gsay_message
          ; message: list=318, message=185 | 只有这些？我不认为我们的装备会对你有帮助。日安。, status=linked
000023EA  C001  push_int 0
000023F0  800D  d_to_a
000023F2  8019  swapa
000023F4  802A  pop_to_base
000023F6  8029  pop_base
000023F8  800C  a_to_d
000023FA  801C  pop_return
000023FC  802A  pop_to_base
000023FE  8029  pop_base
00002400  801C  pop_return

.procedure 42 Talus38 offset=0x00002402 size=46 args=0 flags=0x00000000
00002402  802B  push_base
00002404  C001  push_int 318
0000240A  C001  push_int 186
00002410  C001  push_int 51
00002416  8120  gsay_message
          ; message: list=318, message=186 | 我不想了解整件事。日安。, status=linked
00002418  C001  push_int 0
0000241E  800D  d_to_a
00002420  8019  swapa
00002422  802A  pop_to_base
00002424  8029  pop_base
00002426  800C  a_to_d
00002428  801C  pop_return
0000242A  802A  pop_to_base
0000242C  8029  pop_base
0000242E  801C  pop_return

.procedure 43 Talus39 offset=0x00002430 size=46 args=0 flags=0x00000000
00002430  802B  push_base
00002432  C001  push_int 318
00002438  C001  push_int 187
0000243E  C001  push_int 49
00002444  8120  gsay_message
          ; message: list=318, message=187 | 谢谢。我会记得当你有足够经验时给你一些特殊装备。, status=linked
00002446  C001  push_int 0
0000244C  800D  d_to_a
0000244E  8019  swapa
00002450  802A  pop_to_base
00002452  8029  pop_base
00002454  800C  a_to_d
00002456  801C  pop_return
00002458  802A  pop_to_base
0000245A  8029  pop_base
0000245C  801C  pop_return

.procedure 44 Talus40 offset=0x0000245E size=72 args=0 flags=0x00000000
0000245E  802B  push_base
00002460  C001  push_int 318
00002466  C001  push_int 191
0000246C  811E  gsay_reply
          ; reply: list=318, message=191 | 我不能说，但那不是武器。它是给我们的精英用的，但是你在外面十分需要，我会破例一次的。, status=linked
0000246E  C001  push_int 4
00002474  C001  push_int 318
0000247A  C001  push_int 193
00002480  C001  push_int 64
00002486  C001  push_int 50
0000248C  8121  giq_option
          ; intelligence_option: list=318, message=193 | 好的，再见。, status=linked
0000248E  C001  push_int 0
00002494  800D  d_to_a
00002496  8019  swapa
00002498  802A  pop_to_base
0000249A  8029  pop_base
0000249C  800C  a_to_d
0000249E  801C  pop_return
000024A0  802A  pop_to_base
000024A2  8029  pop_base
000024A4  801C  pop_return

.procedure 45 Talus41 offset=0x000024A6 size=46 args=0 flags=0x00000000
000024A6  802B  push_base
000024A8  C001  push_int 318
000024AE  C001  push_int 194
000024B4  C001  push_int 50
000024BA  8120  gsay_message
          ; message: list=318, message=194 | 我希望你已经有了计划。让我们动身吧。, status=linked
000024BC  C001  push_int 0
000024C2  800D  d_to_a
000024C4  8019  swapa
000024C6  802A  pop_to_base
000024C8  8029  pop_base
000024CA  800C  a_to_d
000024CC  801C  pop_return
000024CE  802A  pop_to_base
000024D0  8029  pop_base
000024D2  801C  pop_return

.procedure 46 Talus42 offset=0x000024D4 size=70 args=0 flags=0x00000000
000024D4  802B  push_base
000024D6  C001  push_int 9452
000024DC  800D  d_to_a
000024DE  C001  push_int 0
000024E4  C001  push_int 74
000024EA  8005  call
000024EC  801A  pop
000024EE  C001  push_int 318
000024F4  C001  push_int 195
000024FA  C001  push_int 51
00002500  8120  gsay_message
          ; message: list=318, message=195 | 不，我不能，我想你应该离开了，“新兵”。, status=linked
00002502  C001  push_int 0
00002508  800D  d_to_a
0000250A  8019  swapa
0000250C  802A  pop_to_base
0000250E  8029  pop_base
00002510  800C  a_to_d
00002512  801C  pop_return
00002514  802A  pop_to_base
00002516  8029  pop_base
00002518  801C  pop_return

.procedure 47 Talus43 offset=0x0000251A size=104 args=0 flags=0x00000000
0000251A  802B  push_base
0000251C  C001  push_int 318
00002522  C001  push_int 196
00002528  811E  gsay_reply
          ; reply: list=318, message=196 | 只有游侠能够穿动力装甲，总有一天你会有机会穿它的。, status=linked
0000252A  C001  push_int 4
00002530  C001  push_int 318
00002536  C001  push_int 192
0000253C  C001  push_int 45
00002542  C001  push_int 50
00002548  8121  giq_option
          ; intelligence_option: list=318, message=192 | 你不能告诉我？, status=linked
0000254A  C001  push_int 4
00002550  C001  push_int 318
00002556  C001  push_int 193
0000255C  C001  push_int 64
00002562  C001  push_int 50
00002568  8121  giq_option
          ; intelligence_option: list=318, message=193 | 好的，再见。, status=linked
0000256A  C001  push_int 0
00002570  800D  d_to_a
00002572  8019  swapa
00002574  802A  pop_to_base
00002576  8029  pop_base
00002578  800C  a_to_d
0000257A  801C  pop_return
0000257C  802A  pop_to_base
0000257E  8029  pop_base
00002580  801C  pop_return

.procedure 48 Talus44 offset=0x00002582 size=70 args=0 flags=0x00000000
00002582  802B  push_base
00002584  C001  push_int 9626
0000258A  800D  d_to_a
0000258C  C001  push_int 0
00002592  C001  push_int 74
00002598  8005  call
0000259A  801A  pop
0000259C  C001  push_int 318
000025A2  C001  push_int 198
000025A8  C001  push_int 51
000025AE  8120  gsay_message
          ; message: list=318, message=198 | 毕竟是我看见我们的队伍里又多了一个聪明的新人……【塔鲁斯与你同在。】不要在我面前托大，新兵。虽然我脾气好但也不要挑战我的耐性。, status=linked
000025B0  C001  push_int 0
000025B6  800D  d_to_a
000025B8  8019  swapa
000025BA  802A  pop_to_base
000025BC  8029  pop_base
000025BE  800C  a_to_d
000025C0  801C  pop_return
000025C2  802A  pop_to_base
000025C4  8029  pop_base
000025C6  801C  pop_return

.procedure 49 Talus45 offset=0x000025C8 size=70 args=0 flags=0x00000000
000025C8  802B  push_base
000025CA  C001  push_int 9696
000025D0  800D  d_to_a
000025D2  C001  push_int 0
000025D8  C001  push_int 78
000025DE  8005  call
000025E0  801A  pop
000025E2  C001  push_int 318
000025E8  C001  push_int 199
000025EE  C001  push_int 51
000025F4  8120  gsay_message
          ; message: list=318, message=199 | 我认为你很厉害。我没有东西能给你了。我没有立即把你踢出去，你真的很幸运。我想你该走了，在我没改变注意之前。, status=linked
000025F6  C001  push_int 0
000025FC  800D  d_to_a
000025FE  8019  swapa
00002600  802A  pop_to_base
00002602  8029  pop_base
00002604  800C  a_to_d
00002606  801C  pop_return
00002608  802A  pop_to_base
0000260A  8029  pop_base
0000260C  801C  pop_return

.procedure 50 Talus46 offset=0x0000260E size=46 args=0 flags=0x00000000
0000260E  802B  push_base
00002610  C001  push_int 318
00002616  C001  push_int 200
0000261C  C001  push_int 50
00002622  8120  gsay_message
          ; message: list=318, message=200 | 好吧。你见到的任何事物都会有帮助的。, status=linked
00002624  C001  push_int 0
0000262A  800D  d_to_a
0000262C  8019  swapa
0000262E  802A  pop_to_base
00002630  8029  pop_base
00002632  800C  a_to_d
00002634  801C  pop_return
00002636  802A  pop_to_base
00002638  8029  pop_base
0000263A  801C  pop_return

.procedure 51 Talus47 offset=0x0000263C size=144 args=0 flags=0x00000000
0000263C  802B  push_base
0000263E  C001  push_int 318
00002644  C001  push_int 318
0000264A  C001  push_int 201
00002650  8105  message_str
          ; message_lookup: list=318, message=201 | 兄弟, status=linked
00002652  80BF  dude_obj
00002654  8100  op_8100
00002656  C001  push_int 1
0000265C  8104  op_8104
0000265E  8039  add
00002660  C001  push_int 318
00002666  C001  push_int 202
0000266C  8105  message_str
          ; message_lookup: list=318, message=202 | ！我收到了乔纳森兄弟的消息。谢谢你救了他。, status=linked
0000266E  8039  add
00002670  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
00002672  C001  push_int 4
00002678  C001  push_int 318
0000267E  C001  push_int 205
00002684  C001  push_int 54
0000268A  C001  push_int 50
00002690  8121  giq_option
          ; intelligence_option: list=318, message=205 | 欢迎。, status=linked
00002692  C001  push_int 3
00002698  8046  negate
0000269A  C001  push_int 318
000026A0  C001  push_int 206
000026A6  C001  push_int 53
000026AC  C001  push_int 50
000026B2  8121  giq_option
          ; intelligence_option: list=318, message=206 | 什么？, status=linked
000026B4  C001  push_int 0
000026BA  800D  d_to_a
000026BC  8019  swapa
000026BE  802A  pop_to_base
000026C0  8029  pop_base
000026C2  800C  a_to_d
000026C4  801C  pop_return
000026C6  802A  pop_to_base
000026C8  8029  pop_base
000026CA  801C  pop_return

.procedure 52 Talus49 offset=0x000026CC size=106 args=0 flags=0x00000000
000026CC  802B  push_base
000026CE  C001  push_int 318
000026D4  C001  push_int 207
000026DA  811E  gsay_reply
          ; reply: list=318, message=207 | 你好陌生人！我听说你救回了我失踪的新兵，十分感谢。, status=linked
000026DC  C001  push_int 4
000026E2  C001  push_int 318
000026E8  C001  push_int 205
000026EE  C001  push_int 54
000026F4  C001  push_int 50
000026FA  8121  giq_option
          ; intelligence_option: list=318, message=205 | 欢迎。, status=linked
000026FC  C001  push_int 3
00002702  8046  negate
00002704  C001  push_int 318
0000270A  C001  push_int 206
00002710  C001  push_int 53
00002716  C001  push_int 50
0000271C  8121  giq_option
          ; intelligence_option: list=318, message=206 | 什么？, status=linked
0000271E  C001  push_int 0
00002724  800D  d_to_a
00002726  8019  swapa
00002728  802A  pop_to_base
0000272A  8029  pop_base
0000272C  800C  a_to_d
0000272E  801C  pop_return
00002730  802A  pop_to_base
00002732  8029  pop_base
00002734  801C  pop_return

.procedure 53 Talus50 offset=0x00002736 size=46 args=0 flags=0x00000000
00002736  802B  push_base
00002738  C001  push_int 318
0000273E  C001  push_int 209
00002744  C001  push_int 50
0000274A  8120  gsay_message
          ; message: list=318, message=209 | 我们不能容忍瘾君子在这附近。我建议你去看医生并清洗一下。, status=linked
0000274C  C001  push_int 0
00002752  800D  d_to_a
00002754  8019  swapa
00002756  802A  pop_to_base
00002758  8029  pop_base
0000275A  800C  a_to_d
0000275C  801C  pop_return
0000275E  802A  pop_to_base
00002760  8029  pop_base
00002762  801C  pop_return

.procedure 54 Talus51 offset=0x00002764 size=224 args=0 flags=0x00000000
00002764  802B  push_base
00002766  C001  push_int 318
0000276C  C001  push_int 210
00002772  811E  gsay_reply
          ; reply: list=318, message=210 | 作为你的报酬，我给你以下选择：, status=linked
00002774  C001  push_int 4
0000277A  C001  push_int 318
00002780  C001  push_int 212
00002786  C001  push_int 55
0000278C  C001  push_int 50
00002792  8121  giq_option
          ; intelligence_option: list=318, message=212 | 火箭发射器。, status=linked
00002794  C001  push_int 4
0000279A  C001  push_int 318
000027A0  C001  push_int 213
000027A6  C001  push_int 56
000027AC  C001  push_int 50
000027B2  8121  giq_option
          ; intelligence_option: list=318, message=213 | 激光手枪。, status=linked
000027B4  C001  push_int 4
000027BA  C001  push_int 318
000027C0  C001  push_int 214
000027C6  C001  push_int 57
000027CC  C001  push_int 50
000027D2  8121  giq_option
          ; intelligence_option: list=318, message=214 | 超级铁锤。, status=linked
000027D4  C001  push_int 10252
000027DA  C001  push_int 155
000027E0  80C5  global_var
000027E2  C001  push_int 15
000027E8  8038  greater
000027EA  802F  if
000027EC  C001  push_int 4
000027F2  C001  push_int 318
000027F8  C001  push_int 407
000027FE  C001  push_int 58
00002804  C001  push_int 50
0000280A  8121  giq_option
          ; intelligence_option: list=318, message=407 | 动力装甲。, status=linked
0000280C  C001  push_int 4
00002812  C001  push_int 318
00002818  C001  push_int 215
0000281E  C001  push_int 64
00002824  C001  push_int 50
0000282A  8121  giq_option
          ; intelligence_option: list=318, message=215 | 让我想想。, status=linked
0000282C  C001  push_int 0
00002832  800D  d_to_a
00002834  8019  swapa
00002836  802A  pop_to_base
00002838  8029  pop_base
0000283A  800C  a_to_d
0000283C  801C  pop_return
0000283E  802A  pop_to_base
00002840  8029  pop_base
00002842  801C  pop_return

.procedure 55 Talus51a offset=0x00002844 size=88 args=0 flags=0x00000000
00002844  802B  push_base
00002846  C001  push_int 9
0000284C  C001  push_int 9
00002852  80C3  op_80c3
00002854  C001  push_int 1
0000285A  8039  add
0000285C  80C4  op_80c4
0000285E  C001  push_int 12
00002864  C001  push_int 1
0000286A  80C4  op_80c4
0000286C  C001  push_int 10370
00002872  800D  d_to_a
00002874  C001  push_int 0
0000287A  C001  push_int 59
00002880  8005  call
00002882  801A  pop
00002884  C001  push_int 0
0000288A  800D  d_to_a
0000288C  8019  swapa
0000288E  802A  pop_to_base
00002890  8029  pop_base
00002892  800C  a_to_d
00002894  801C  pop_return
00002896  802A  pop_to_base
00002898  8029  pop_base
0000289A  801C  pop_return

.procedure 56 Talus51b offset=0x0000289C size=88 args=0 flags=0x00000000
0000289C  802B  push_base
0000289E  C001  push_int 9
000028A4  C001  push_int 9
000028AA  80C3  op_80c3
000028AC  C001  push_int 1
000028B2  8039  add
000028B4  80C4  op_80c4
000028B6  C001  push_int 13
000028BC  C001  push_int 1
000028C2  80C4  op_80c4
000028C4  C001  push_int 10458
000028CA  800D  d_to_a
000028CC  C001  push_int 0
000028D2  C001  push_int 59
000028D8  8005  call
000028DA  801A  pop
000028DC  C001  push_int 0
000028E2  800D  d_to_a
000028E4  8019  swapa
000028E6  802A  pop_to_base
000028E8  8029  pop_base
000028EA  800C  a_to_d
000028EC  801C  pop_return
000028EE  802A  pop_to_base
000028F0  8029  pop_base
000028F2  801C  pop_return

.procedure 57 Talus51c offset=0x000028F4 size=88 args=0 flags=0x00000000
000028F4  802B  push_base
000028F6  C001  push_int 9
000028FC  C001  push_int 9
00002902  80C3  op_80c3
00002904  C001  push_int 1
0000290A  8039  add
0000290C  80C4  op_80c4
0000290E  C001  push_int 20
00002914  C001  push_int 1
0000291A  80C4  op_80c4
0000291C  C001  push_int 10546
00002922  800D  d_to_a
00002924  C001  push_int 0
0000292A  C001  push_int 59
00002930  8005  call
00002932  801A  pop
00002934  C001  push_int 0
0000293A  800D  d_to_a
0000293C  8019  swapa
0000293E  802A  pop_to_base
00002940  8029  pop_base
00002942  800C  a_to_d
00002944  801C  pop_return
00002946  802A  pop_to_base
00002948  8029  pop_base
0000294A  801C  pop_return

.procedure 58 Talus51d offset=0x0000294C size=88 args=0 flags=0x00000000
0000294C  802B  push_base
0000294E  C001  push_int 9
00002954  C001  push_int 9
0000295A  80C3  op_80c3
0000295C  C001  push_int 1
00002962  8039  add
00002964  80C4  op_80c4
00002966  C001  push_int 15
0000296C  C001  push_int 1
00002972  80C4  op_80c4
00002974  C001  push_int 10634
0000297A  800D  d_to_a
0000297C  C001  push_int 0
00002982  C001  push_int 59
00002988  8005  call
0000298A  801A  pop
0000298C  C001  push_int 0
00002992  800D  d_to_a
00002994  8019  swapa
00002996  802A  pop_to_base
00002998  8029  pop_base
0000299A  800C  a_to_d
0000299C  801C  pop_return
0000299E  802A  pop_to_base
000029A0  8029  pop_base
000029A2  801C  pop_return

.procedure 59 Talus53 offset=0x000029A4 size=74 args=0 flags=0x00000000
000029A4  802B  push_base
000029A6  C001  push_int 8
000029AC  C001  push_int 1
000029B2  80C2  set_local_var
000029B4  C001  push_int 1
000029BA  C001  push_int 11
000029C0  8013  store_global
000029C2  C001  push_int 318
000029C8  C001  push_int 216
000029CE  C001  push_int 50
000029D4  8120  gsay_message
          ; message: list=318, message=216 | 我会立即给你授权。去迈克尔那里拿吧。, status=linked
000029D6  C001  push_int 0
000029DC  800D  d_to_a
000029DE  8019  swapa
000029E0  802A  pop_to_base
000029E2  8029  pop_base
000029E4  800C  a_to_d
000029E6  801C  pop_return
000029E8  802A  pop_to_base
000029EA  8029  pop_base
000029EC  801C  pop_return

.procedure 60 Talus54 offset=0x000029EE size=136 args=0 flags=0x00000000
000029EE  802B  push_base
000029F0  C001  push_int 9
000029F6  C001  push_int 1
000029FC  80C2  set_local_var
000029FE  C001  push_int 9
00002A04  C001  push_int 9
00002A0A  80C3  op_80c3
00002A0C  C001  push_int 1
00002A12  8039  add
00002A14  80C4  op_80c4
00002A16  C001  push_int 15
00002A1C  C001  push_int 1
00002A22  80C4  op_80c4
00002A24  C001  push_int 318
00002A2A  C001  push_int 318
00002A30  C001  push_int 201
00002A36  8105  message_str
          ; message_lookup: list=318, message=201 | 兄弟, status=linked
00002A38  80BF  dude_obj
00002A3A  8100  op_8100
00002A3C  C001  push_int 1
00002A42  8104  op_8104
00002A44  8039  add
00002A46  C001  push_int 318
00002A4C  C001  push_int 217
00002A52  8105  message_str
          ; message_lookup: list=318, message=217 | ，这是你的动力装甲。它是我们的特有装备。穿上动力装甲在废土行走你会更有信心，总有一天我们会面对并恢复这个破碎的世界。祝贺你，你让我们十分自豪。我会把你的授权给迈克尔。, status=linked
00002A54  8039  add
00002A56  C001  push_int 50
00002A5C  8120  gsay_message
          ; message: list=None, message=<unresolved>, status=dynamic-number
00002A5E  C001  push_int 0
00002A64  800D  d_to_a
00002A66  8019  swapa
00002A68  802A  pop_to_base
00002A6A  8029  pop_base
00002A6C  800C  a_to_d
00002A6E  801C  pop_return
00002A70  802A  pop_to_base
00002A72  8029  pop_base
00002A74  801C  pop_return

.procedure 61 Talus55 offset=0x00002A76 size=60 args=0 flags=0x00000000
00002A76  802B  push_base
00002A78  C001  push_int 9
00002A7E  C001  push_int 1
00002A84  80C2  set_local_var
00002A86  C001  push_int 318
00002A8C  C001  push_int 218
00002A92  C001  push_int 50
00002A98  8120  gsay_message
          ; message: list=318, message=218 | 我知道他们已经准备好了你的动力装甲。我很希望亲自给你，但那样就好。我希望对你的旅行有帮助。, status=linked
00002A9A  C001  push_int 0
00002AA0  800D  d_to_a
00002AA2  8019  swapa
00002AA4  802A  pop_to_base
00002AA6  8029  pop_base
00002AA8  800C  a_to_d
00002AAA  801C  pop_return
00002AAC  802A  pop_to_base
00002AAE  8029  pop_base
00002AB0  801C  pop_return

.procedure 62 TalusBackground offset=0x00002AB2 size=352 args=0 flags=0x00000000
00002AB2  802B  push_base
00002AB4  C001  push_int 0
00002ABA  C001  push_int 1
00002AC0  C001  push_int 5
00002AC6  80B4  random
00002AC8  C001  push_int 0
00002ACE  8031  store
00002AD0  C001  push_int 11014
00002AD6  C001  push_int 0
00002ADC  8032  fetch
00002ADE  C001  push_int 1
00002AE4  8033  equal
00002AE6  802F  if
00002AE8  C001  push_int 318
00002AEE  C001  push_int 219
00002AF4  8105  message_str
          ; message_lookup: list=318, message=219 | 看看你的表现！, status=linked
00002AF6  C001  push_int 0
00002AFC  8031  store
00002AFE  C001  push_int 11222
00002B04  8004  jump
00002B06  C001  push_int 11068
00002B0C  C001  push_int 0
00002B12  8032  fetch
00002B14  C001  push_int 2
00002B1A  8033  equal
00002B1C  802F  if
00002B1E  C001  push_int 318
00002B24  C001  push_int 220
00002B2A  8105  message_str
          ; message_lookup: list=318, message=220 | 小心，平民。, status=linked
00002B2C  C001  push_int 0
00002B32  8031  store
00002B34  C001  push_int 11222
00002B3A  8004  jump
00002B3C  C001  push_int 11122
00002B42  C001  push_int 0
00002B48  8032  fetch
00002B4A  C001  push_int 3
00002B50  8033  equal
00002B52  802F  if
00002B54  C001  push_int 318
00002B5A  C001  push_int 221
00002B60  8105  message_str
          ; message_lookup: list=318, message=221 | 不要松懈！, status=linked
00002B62  C001  push_int 0
00002B68  8031  store
00002B6A  C001  push_int 11222
00002B70  8004  jump
00002B72  C001  push_int 11176
00002B78  C001  push_int 0
00002B7E  8032  fetch
00002B80  C001  push_int 4
00002B86  8033  equal
00002B88  802F  if
00002B8A  C001  push_int 318
00002B90  C001  push_int 222
00002B96  8105  message_str
          ; message_lookup: list=318, message=222 | 停下，否则你会发现你被派到夜间巡逻队的。, status=linked
00002B98  C001  push_int 0
00002B9E  8031  store
00002BA0  C001  push_int 11222
00002BA6  8004  jump
00002BA8  C001  push_int 11222
00002BAE  C001  push_int 0
00002BB4  8032  fetch
00002BB6  C001  push_int 5
00002BBC  8033  equal
00002BBE  802F  if
00002BC0  C001  push_int 318
00002BC6  C001  push_int 223
00002BCC  8105  message_str
          ; message_lookup: list=318, message=223 | 安静，不要让我打搅隆伯斯。他比你这头蠢驴强的多。, status=linked
00002BCE  C001  push_int 0
00002BD4  8031  store
00002BD6  80BC  self_obj
00002BD8  C001  push_int 0
00002BDE  8032  fetch
00002BE0  C001  push_int 0
00002BE6  810A  op_810a
00002BE8  80BC  self_obj
00002BEA  C001  push_int 180
00002BF0  80F2  op_80f2
00002BF2  C001  push_int 2
00002BF8  80F0  op_80f0
00002BFA  C001  push_int 0
00002C00  800D  d_to_a
00002C02  8019  swapa
00002C04  802A  pop_to_base
00002C06  8029  pop_base
00002C08  800C  a_to_d
00002C0A  801C  pop_return
00002C0C  802A  pop_to_base
00002C0E  8029  pop_base
00002C10  801C  pop_return

.procedure 63 TalusAmmo offset=0x00002C12 size=106 args=0 flags=0x00000000
00002C12  802B  push_base
00002C14  C001  push_int 11340
00002C1A  C001  push_int 17
00002C20  80C3  op_80c3
00002C22  C001  push_int 0
00002C28  8038  greater
00002C2A  802F  if
00002C2C  C001  push_int 11330
00002C32  800D  d_to_a
00002C34  C001  push_int 0
00002C3A  C001  push_int 31
00002C40  8005  call
00002C42  801A  pop
00002C44  C001  push_int 11364
00002C4A  8004  jump
00002C4C  C001  push_int 11362
00002C52  800D  d_to_a
00002C54  C001  push_int 0
00002C5A  C001  push_int 29
00002C60  8005  call
00002C62  801A  pop
00002C64  C001  push_int 0
00002C6A  800D  d_to_a
00002C6C  8019  swapa
00002C6E  802A  pop_to_base
00002C70  8029  pop_base
00002C72  800C  a_to_d
00002C74  801C  pop_return
00002C76  802A  pop_to_base
00002C78  8029  pop_base
00002C7A  801C  pop_return

.procedure 64 TalusEnd offset=0x00002C7C size=26 args=0 flags=0x00000000
00002C7C  802B  push_base
00002C7E  C001  push_int 0
00002C84  800D  d_to_a
00002C86  8019  swapa
00002C88  802A  pop_to_base
00002C8A  8029  pop_base
00002C8C  800C  a_to_d
00002C8E  801C  pop_return
00002C90  802A  pop_to_base
00002C92  8029  pop_base
00002C94  801C  pop_return

.procedure 65 critter_p_proc offset=0x00002C96 size=182 args=0 flags=0x00000000
00002C96  802B  push_base
00002C98  C001  push_int 11446
00002C9E  C001  push_int 250
00002CA4  80C5  global_var
00002CA6  802F  if
00002CA8  C001  push_int 1
00002CAE  C001  push_int 9
00002CB4  8013  store_global
00002CB6  C001  push_int 11482
00002CBC  80BC  self_obj
00002CBE  80BF  dude_obj
00002CC0  80D3  op_80d3
00002CC2  C001  push_int 12
00002CC8  8038  greater
00002CCA  802F  if
00002CCC  C001  push_int 0
00002CD2  C001  push_int 9
00002CD8  8013  store_global
00002CDA  C001  push_int 11572
00002CE0  C001  push_int 9
00002CE6  8012  fetch_global
00002CE8  802F  if
00002CEA  C001  push_int 250
00002CF0  C001  push_int 1
00002CF6  80C6  set_global_var
00002CF8  C001  push_int 0
00002CFE  C001  push_int 9
00002D04  8013  store_global
00002D06  80BF  dude_obj
00002D08  C001  push_int 0
00002D0E  C001  push_int 1
00002D14  C001  push_int 0
00002D1A  C001  push_int 0
00002D20  C001  push_int 30000
00002D26  C001  push_int 0
00002D2C  C001  push_int 0
00002D32  80D0  attack
00002D34  C001  push_int 0
00002D3A  800D  d_to_a
00002D3C  8019  swapa
00002D3E  802A  pop_to_base
00002D40  8029  pop_base
00002D42  800C  a_to_d
00002D44  801C  pop_return
00002D46  802A  pop_to_base
00002D48  8029  pop_base
00002D4A  801C  pop_return

.procedure 66 pickup_p_proc offset=0x00002D4C size=54 args=0 flags=0x00000000
00002D4C  802B  push_base
00002D4E  C001  push_int 11626
00002D54  80BD  source_obj
00002D56  80BF  dude_obj
00002D58  8033  equal
00002D5A  802F  if
00002D5C  C001  push_int 1
00002D62  C001  push_int 9
00002D68  8013  store_global
00002D6A  C001  push_int 0
00002D70  800D  d_to_a
00002D72  8019  swapa
00002D74  802A  pop_to_base
00002D76  8029  pop_base
00002D78  800C  a_to_d
00002D7A  801C  pop_return
00002D7C  802A  pop_to_base
00002D7E  8029  pop_base
00002D80  801C  pop_return

.procedure 67 talk_p_proc offset=0x00002D82 size=318 args=0 flags=0x00000000
00002D82  802B  push_base
00002D84  C001  push_int 11674
00002D8A  800D  d_to_a
00002D8C  C001  push_int 0
00002D92  C001  push_int 70
00002D98  8005  call
00002D9A  801A  pop
00002D9C  C001  push_int 11762
00002DA2  C001  push_int 7
00002DA8  80C1  local_var
00002DAA  C001  push_int 0
00002DB0  8033  equal
00002DB2  802F  if
00002DB4  C001  push_int 11762
00002DBA  C001  push_int 1
00002DC0  80C1  local_var
00002DC2  C001  push_int 1
00002DC8  8033  equal
00002DCA  802F  if
00002DCC  C001  push_int 1
00002DD2  C001  push_int 2
00002DD8  80C2  set_local_var
00002DDA  C001  push_int 11760
00002DE0  800D  d_to_a
00002DE2  C001  push_int 0
00002DE8  C001  push_int 72
00002DEE  8005  call
00002DF0  801A  pop
00002DF2  C001  push_int 318
00002DF8  80BC  self_obj
00002DFA  C001  push_int 4
00002E00  C001  push_int 1
00002E06  8046  negate
00002E08  C001  push_int 1
00002E0E  8046  negate
00002E10  80DE  start_gdialog
00002E12  811C  gsay_start
00002E14  C001  push_int 11818
00002E1A  800D  d_to_a
00002E1C  C001  push_int 0
00002E22  C001  push_int 2
00002E28  8005  call
00002E2A  801A  pop
00002E2C  811D  gsay_end
00002E2E  80DF  end_dialogue
00002E30  C001  push_int 11944
00002E36  C001  push_int 11
00002E3C  8012  fetch_global
00002E3E  802F  if
00002E40  C001  push_int 0
00002E46  C001  push_int 11
00002E4C  8013  store_global
00002E4E  C001  push_int 1500
00002E54  C001  push_int 1
00002E5A  8013  store_global
00002E5C  C001  push_int 318
00002E62  C001  push_int 408
00002E68  8105  message_str
          ; message_lookup: list=318, message=408 | 你得到了, status=linked
00002E6A  C001  push_int 1
00002E70  8012  fetch_global
00002E72  8039  add
00002E74  C001  push_int 318
00002E7A  C001  push_int 409
00002E80  8105  message_str
          ; message_lookup: list=318, message=409 | 点经验值。因为你救了那个新兵。, status=linked
00002E82  8039  add
00002E84  80B8  display_msg
00002E86  C001  push_int 155
00002E8C  C001  push_int 155
00002E92  80C5  global_var
00002E94  C001  push_int 1
00002E9A  8039  add
00002E9C  80C6  set_global_var
00002E9E  C001  push_int 1
00002EA4  8012  fetch_global
00002EA6  80A1  op_80a1
00002EA8  C001  push_int 0
00002EAE  800D  d_to_a
00002EB0  8019  swapa
00002EB2  802A  pop_to_base
00002EB4  8029  pop_base
00002EB6  800C  a_to_d
00002EB8  801C  pop_return
00002EBA  802A  pop_to_base
00002EBC  8029  pop_base
00002EBE  801C  pop_return

.procedure 68 destroy_p_proc offset=0x00002EC0 size=354 args=0 flags=0x00000000
00002EC0  802B  push_base
00002EC2  C001  push_int 250
00002EC8  C001  push_int 1
00002ECE  80C6  set_global_var
00002ED0  80BC  self_obj
00002ED2  80F1  op_80f1
00002ED4  C001  push_int 12298
00002EDA  80BD  source_obj
00002EDC  80BF  dude_obj
00002EDE  8033  equal
00002EE0  802F  if
00002EE2  C001  push_int 12110
00002EE8  C001  push_int 160
00002EEE  80C5  global_var
00002EF0  C001  push_int 159
00002EF6  80C5  global_var
00002EF8  8039  add
00002EFA  C001  push_int 25
00002F00  8036  greater_equal
00002F02  C001  push_int 159
00002F08  80C5  global_var
00002F0A  C001  push_int 2
00002F10  C001  push_int 160
00002F16  80C5  global_var
00002F18  803B  mul
00002F1A  8038  greater
00002F1C  C001  push_int 156
00002F22  80C5  global_var
00002F24  C001  push_int 1
00002F2A  8033  equal
00002F2C  803F  or
00002F2E  803E  and
00002F30  802F  if
00002F32  C001  push_int 156
00002F38  C001  push_int 1
00002F3E  80C6  set_global_var
00002F40  C001  push_int 157
00002F46  C001  push_int 0
00002F4C  80C6  set_global_var
00002F4E  C001  push_int 12218
