; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SINTHIA.INT
; sha256: 1671ED275413534EAEA9CEABAA508B23C0A8B9595E62877D8B08440D6BE77BCA

.startup
00000000  8002  critical_start
000021BE  C001  push_int 6
000021C4  C001  push_int 338
000021CA  C001  push_int 158
000021D0  C001  push_int 39
000021D6  C001  push_int 50
000021DC  8121  giq_option
          ; intelligence_option: list=338, message=158 | 他把钱藏在哪里？, status=linked
000021DE  C001  push_int 8720
000021E4  C001  push_int 11
000021EA  8012  fetch_global
000021EC  8045  not
000021EE  802F  if
000021F0  C001  push_int 6
000021F6  C001  push_int 338
000021FC  C001  push_int 159
00002202  C001  push_int 40
00002208  C001  push_int 50
0000220E  8121  giq_option
          ; intelligence_option: list=338, message=159 | 他有什么弱点吗？, status=linked
00002210  C001  push_int 6
00002216  C001  push_int 338
0000221C  C001  push_int 160
00002222  C001  push_int 47
00002228  C001  push_int 50
0000222E  8121  giq_option
          ; intelligence_option: list=338, message=160 | 谢谢你，宝贝，我不想知道别的什么了。, status=linked
00002230  C001  push_int 0
00002236  800D  d_to_a
00002238  8019  swapa
0000223A  802A  pop_to_base
0000223C  8029  pop_base
0000223E  800C  a_to_d
00002240  801C  pop_return
00002242  802A  pop_to_base
00002244  8029  pop_base
00002246  801C  pop_return

.procedure 47 SinthiaEnd offset=0x00002248 size=26 args=0 flags=0x00000000
00002248  802B  push_base
0000224A  C001  push_int 0
00002250  800D  d_to_a
00002252  8019  swapa
00002254  802A  pop_to_base
00002256  8029  pop_base
00002258  800C  a_to_d
0000225A  801C  pop_return
0000225C  802A  pop_to_base
0000225E  8029  pop_base
00002260  801C  pop_return

.procedure 48 sleeping offset=0x00002262 size=576 args=0 flags=0x00000000
00002262  802B  push_base
00002264  C001  push_int 9094
0000226A  C001  push_int 4
00002270  80C1  local_var
00002272  C001  push_int 1
00002278  8033  equal
0000227A  802F  if
0000227C  C001  push_int 9086
00002282  C001  push_int 12
00002288  8012  fetch_global
0000228A  8045  not
0000228C  80F6  op_80f6
0000228E  C001  push_int 13
00002294  8012  fetch_global
00002296  8036  greater_equal
00002298  803E  and
0000229A  80F6  op_80f6
0000229C  C001  push_int 14
000022A2  8012  fetch_global
000022A4  8037  less
000022A6  803E  and
000022A8  C001  push_int 12
000022AE  8012  fetch_global
000022B0  80F6  op_80f6
000022B2  C001  push_int 13
000022B8  8012  fetch_global
000022BA  8036  greater_equal
000022BC  80F6  op_80f6
000022BE  C001  push_int 14
000022C4  8012  fetch_global
000022C6  8037  less
000022C8  803F  or
000022CA  803E  and
000022CC  803F  or
000022CE  802F  if
000022D0  C001  push_int 9032
000022D6  80F6  op_80f6
000022D8  C001  push_int 13
000022DE  8012  fetch_global
000022E0  803A  sub
000022E2  C001  push_int 10
000022E8  8037  less
000022EA  80F6  op_80f6
000022EC  C001  push_int 13
000022F2  8012  fetch_global
000022F4  803A  sub
000022F6  C001  push_int 0
000022FC  8038  greater
000022FE  803E  and
00002300  802F  if
00002302  C001  push_int 9010
00002308  80BC  self_obj
0000230A  80D4  op_80d4
0000230C  C001  push_int 15
00002312  8012  fetch_global
00002314  8034  not_equal
00002316  802F  if
00002318  80BC  self_obj
0000231A  C001  push_int 15
00002320  8012  fetch_global
00002322  C001  push_int 0
00002328  80CE  op_80ce
0000232A  C001  push_int 9024
00002330  8004  jump
00002332  C001  push_int 4
00002338  C001  push_int 0
0000233E  80C2  set_local_var
00002340  C001  push_int 9086
00002346  8004  jump
00002348  80BC  self_obj
0000234A  C001  push_int 15
00002350  8012  fetch_global
00002352  80BC  self_obj
00002354  80EC  op_80ec
00002356  80B6  op_80b6
00002358  801A  pop
0000235A  C001  push_int 9086
00002360  80BC  self_obj
00002362  80D4  op_80d4
00002364  C001  push_int 15
0000236A  8012  fetch_global
0000236C  8033  equal
0000236E  802F  if
00002370  C001  push_int 4
00002376  C001  push_int 0
0000237C  80C2  set_local_var
0000237E  C001  push_int 9354
00002384  8004  jump
00002386  C001  push_int 9354
0000238C  C001  push_int 12
00002392  8012  fetch_global
00002394  80F6  op_80f6
00002396  C001  push_int 14
0000239C  8012  fetch_global
0000239E  8036  greater_equal
000023A0  803E  and
000023A2  80F6  op_80f6
000023A4  C001  push_int 13
000023AA  8012  fetch_global
000023AC  8037  less
000023AE  803E  and
000023B0  C001  push_int 12
000023B6  8012  fetch_global
000023B8  8045  not
000023BA  80F6  op_80f6
000023BC  C001  push_int 14
000023C2  8012  fetch_global
000023C4  8036  greater_equal
000023C6  80F6  op_80f6
000023C8  C001  push_int 13
000023CE  8012  fetch_global
000023D0  8037  less
000023D2  803F  or
000023D4  803E  and
000023D6  803F  or
000023D8  802F  if
000023DA  C001  push_int 9292
000023E0  80F6  op_80f6
000023E2  C001  push_int 14
000023E8  8012  fetch_global
000023EA  803A  sub
000023EC  C001  push_int 10
000023F2  8037  less
000023F4  80F6  op_80f6
000023F6  C001  push_int 14
000023FC  8012  fetch_global
000023FE  803A  sub
00002400  C001  push_int 0
00002406  8038  greater
00002408  803E  and
0000240A  802F  if
0000240C  C001  push_int 9270
00002412  80BC  self_obj
00002414  80D4  op_80d4
00002416  C001  push_int 16
0000241C  8012  fetch_global
0000241E  8034  not_equal
00002420  802F  if
00002422  80BC  self_obj
00002424  80BC  self_obj
00002426  C001  push_int 0
0000242C  80CE  op_80ce
0000242E  C001  push_int 9284
00002434  8004  jump
00002436  C001  push_int 4
0000243C  C001  push_int 1
00002442  80C2  set_local_var
00002444  C001  push_int 9354
0000244A  8004  jump
0000244C  C001  push_int 9340
00002452  80BC  self_obj
00002454  80D4  op_80d4
00002456  C001  push_int 16
0000245C  8012  fetch_global
0000245E  8034  not_equal
00002460  802F  if
00002462  80BC  self_obj
00002464  C001  push_int 16
0000246A  8012  fetch_global
0000246C  80BC  self_obj
0000246E  80EC  op_80ec
00002470  80B6  op_80b6
00002472  801A  pop
00002474  C001  push_int 9354
0000247A  8004  jump
0000247C  C001  push_int 4
00002482  C001  push_int 1
00002488  80C2  set_local_var
0000248A  C001  push_int 0
00002490  800D  d_to_a
00002492  8019  swapa
00002494  802A  pop_to_base
00002496  8029  pop_base
00002498  800C  a_to_d
0000249A  801C  pop_return
0000249C  802A  pop_to_base
0000249E  8029  pop_base
000024A0  801C  pop_return

.procedure 49 get_reaction offset=0x000024A2 size=658 args=0 flags=0x00000000
000024A2  802B  push_base
000024A4  C001  push_int 10012
000024AA  C001  push_int 2
000024B0  80C1  local_var
000024B2  C001  push_int 0
000024B8  8033  equal
000024BA  802F  if
000024BC  C001  push_int 0
000024C2  C001  push_int 50
000024C8  80C2  set_local_var
000024CA  C001  push_int 1
000024D0  C001  push_int 2
000024D6  80C2  set_local_var
000024D8  C001  push_int 2
000024DE  C001  push_int 1
000024E4  80C2  set_local_var
000024E6  C001  push_int 0
000024EC  C001  push_int 0
000024F2  80C1  local_var
000024F4  C001  push_int 5
000024FA  80BF  dude_obj
000024FC  C001  push_int 3
00002502  80CA  get_critter_stat
00002504  803B  mul
00002506  8039  add
00002508  C001  push_int 25
0000250E  803A  sub
00002510  80C2  set_local_var
00002512  C001  push_int 0
00002518  C001  push_int 0
0000251E  80C1  local_var
00002520  C001  push_int 10
00002526  C001  push_int 0
0000252C  80BF  dude_obj
0000252E  C001  push_int 10
00002534  80F3  has_trait
00002536  803B  mul
00002538  8039  add
0000253A  80C2  set_local_var
0000253C  C001  push_int 9648
00002542  C001  push_int 0
00002548  80BF  dude_obj
0000254A  C001  push_int 39
00002550  80F3  has_trait
00002552  802F  if
00002554  C001  push_int 9614
0000255A  C001  push_int 155
00002560  80C5  global_var
00002562  C001  push_int 0
00002568  8038  greater
0000256A  802F  if
0000256C  C001  push_int 0
00002572  C001  push_int 0
00002578  80C1  local_var
0000257A  C001  push_int 155
00002580  80C5  global_var
00002582  8039  add
00002584  80C2  set_local_var
00002586  C001  push_int 9640
0000258C  8004  jump
0000258E  C001  push_int 0
00002594  C001  push_int 0
0000259A  80C1  local_var
0000259C  C001  push_int 155
000025A2  80C5  global_var
000025A4  803A  sub
000025A6  80C2  set_local_var
000025A8  C001  push_int 9732
000025AE  8004  jump
000025B0  C001  push_int 9706
000025B6  C001  push_int 3
000025BC  80C1  local_var
000025BE  C001  push_int 1
000025C4  8033  equal
000025C6  802F  if
000025C8  C001  push_int 0
000025CE  C001  push_int 0
000025D4  80C1  local_var
000025D6  C001  push_int 155
000025DC  80C5  global_var
000025DE  803A  sub
000025E0  80C2  set_local_var
000025E2  C001  push_int 9732
000025E8  8004  jump
000025EA  C001  push_int 0
000025F0  C001  push_int 0
000025F6  80C1  local_var
000025F8  C001  push_int 155
000025FE  80C5  global_var
00002600  8039  add
00002602  80C2  set_local_var
00002604  C001  push_int 9780
0000260A  C001  push_int 158
00002610  80C5  global_var
00002612  C001  push_int 2
00002618  8038  greater
0000261A  802F  if
0000261C  C001  push_int 0
00002622  C001  push_int 0
00002628  80C1  local_var
0000262A  C001  push_int 30
00002630  803A  sub
00002632  80C2  set_local_var
00002634  C001  push_int 9884
0000263A  C001  push_int 160
00002640  80C5  global_var
00002642  C001  push_int 159
00002648  80C5  global_var
0000264A  8039  add
0000264C  C001  push_int 25
00002652  8036  greater_equal
00002654  C001  push_int 160
0000265A  80C5  global_var
0000265C  C001  push_int 3
00002662  C001  push_int 159
00002668  80C5  global_var
0000266A  803B  mul
0000266C  8038  greater
0000266E  C001  push_int 157
00002674  80C5  global_var
00002676  C001  push_int 1
0000267C  8033  equal
0000267E  803F  or
00002680  803E  and
00002682  802F  if
00002684  C001  push_int 0
0000268A  C001  push_int 0
00002690  80C1  local_var
00002692  C001  push_int 20
00002698  8039  add
0000269A  80C2  set_local_var
0000269C  C001  push_int 9988
000026A2  C001  push_int 160
000026A8  80C5  global_var
000026AA  C001  push_int 159
000026B0  80C5  global_var
000026B2  8039  add
000026B4  C001  push_int 25
000026BA  8036  greater_equal
000026BC  C001  push_int 159
000026C2  80C5  global_var
000026C4  C001  push_int 2
000026CA  C001  push_int 160
000026D0  80C5  global_var
000026D2  803B  mul
000026D4  8038  greater
000026D6  C001  push_int 156
000026DC  80C5  global_var
000026DE  C001  push_int 1
000026E4  8033  equal
000026E6  803F  or
000026E8  803E  and
000026EA  802F  if
000026EC  C001  push_int 0
000026F2  C001  push_int 0
000026F8  80C1  local_var
000026FA  C001  push_int 20
00002700  803A  sub
00002702  80C2  set_local_var
00002704  C001  push_int 10010
0000270A  800D  d_to_a
0000270C  C001  push_int 0
00002712  C001  push_int 50
00002718  8005  call
0000271A  801A  pop
0000271C  C001  push_int 0
00002722  800D  d_to_a
00002724  8019  swapa
00002726  802A  pop_to_base
00002728  8029  pop_base
0000272A  800C  a_to_d
0000272C  801C  pop_return
0000272E  802A  pop_to_base
00002730  8029  pop_base
00002732  801C  pop_return

.procedure 50 ReactToLevel offset=0x00002734 size=132 args=0 flags=0x00000000
00002734  802B  push_base
00002736  C001  push_int 10084
0000273C  C001  push_int 0
00002742  80C1  local_var
00002744  C001  push_int 25
0000274A  8035  less_equal
0000274C  802F  if
0000274E  C001  push_int 1
00002754  C001  push_int 1
0000275A  80C2  set_local_var
0000275C  C001  push_int 10144
00002762  8004  jump
00002764  C001  push_int 10130
0000276A  C001  push_int 0
00002770  80C1  local_var
00002772  C001  push_int 75
00002778  8035  less_equal
0000277A  802F  if
0000277C  C001  push_int 1
00002782  C001  push_int 2
00002788  80C2  set_local_var
0000278A  C001  push_int 10144
00002790  8004  jump
00002792  C001  push_int 1
00002798  C001  push_int 3
0000279E  80C2  set_local_var
000027A0  C001  push_int 0
000027A6  800D  d_to_a
000027A8  8019  swapa
000027AA  802A  pop_to_base
000027AC  8029  pop_base
000027AE  800C  a_to_d
000027B0  801C  pop_return
000027B2  802A  pop_to_base
000027B4  8029  pop_base
000027B6  801C  pop_return

.procedure 51 LevelToReact offset=0x000027B8 size=156 args=0 flags=0x00000000
000027B8  802B  push_base
000027BA  C001  push_int 10224
000027C0  C001  push_int 1
000027C6  80C1  local_var
000027C8  C001  push_int 1
000027CE  8033  equal
000027D0  802F  if
000027D2  C001  push_int 0
000027D8  C001  push_int 1
000027DE  C001  push_int 25
000027E4  80B4  random
000027E6  80C2  set_local_var
000027E8  C001  push_int 10300
000027EE  8004  jump
000027F0  C001  push_int 10278
000027F6  C001  push_int 1
000027FC  80C1  local_var
000027FE  C001  push_int 2
00002804  8033  equal
00002806  802F  if
00002808  C001  push_int 0
0000280E  C001  push_int 26
00002814  C001  push_int 75
0000281A  80B4  random
0000281C  80C2  set_local_var
0000281E  C001  push_int 10300
00002824  8004  jump
00002826  C001  push_int 0
0000282C  C001  push_int 76
00002832  C001  push_int 100
00002838  80B4  random
0000283A  80C2  set_local_var
0000283C  C001  push_int 0
00002842  800D  d_to_a
00002844  8019  swapa
00002846  802A  pop_to_base
00002848  8029  pop_base
0000284A  800C  a_to_d
0000284C  801C  pop_return
0000284E  802A  pop_to_base
00002850  8029  pop_base
00002852  801C  pop_return

.procedure 52 UpReact offset=0x00002854 size=74 args=0 flags=0x00000000
00002854  802B  push_base
00002856  C001  push_int 0
0000285C  C001  push_int 0
00002862  80C1  local_var
00002864  C001  push_int 10
0000286A  8039  add
0000286C  80C2  set_local_var
0000286E  C001  push_int 10372
00002874  800D  d_to_a
00002876  C001  push_int 0
0000287C  C001  push_int 50
00002882  8005  call
00002884  801A  pop
00002886  C001  push_int 0
0000288C  800D  d_to_a
0000288E  8019  swapa
00002890  802A  pop_to_base
00002892  8029  pop_base
00002894  800C  a_to_d
00002896  801C  pop_return
00002898  802A  pop_to_base
0000289A  8029  pop_base
0000289C  801C  pop_return

.procedure 53 DownReact offset=0x0000289E size=74 args=0 flags=0x00000000
0000289E  802B  push_base
000028A0  C001  push_int 0
000028A6  C001  push_int 0
000028AC  80C1  local_var
000028AE  C001  push_int 10
000028B4  803A  sub
000028B6  80C2  set_local_var
000028B8  C001  push_int 10446
000028BE  800D  d_to_a
000028C0  C001  push_int 0
000028C6  C001  push_int 50
000028CC  8005  call
000028CE  801A  pop
000028D0  C001  push_int 0
000028D6  800D  d_to_a
000028D8  8019  swapa
000028DA  802A  pop_to_base
000028DC  8029  pop_base
000028DE  800C  a_to_d
000028E0  801C  pop_return
000028E2  802A  pop_to_base
000028E4  8029  pop_base
000028E6  801C  pop_return

.procedure 54 BottomReact offset=0x000028E8 size=54 args=0 flags=0x00000000
000028E8  802B  push_base
000028EA  C001  push_int 1
000028F0  C001  push_int 1
000028F6  80C2  set_local_var
000028F8  C001  push_int 0
000028FE  C001  push_int 1
00002904  80C2  set_local_var
00002906  C001  push_int 0
0000290C  800D  d_to_a
0000290E  8019  swapa
00002910  802A  pop_to_base
00002912  8029  pop_base
00002914  800C  a_to_d
00002916  801C  pop_return
00002918  802A  pop_to_base
0000291A  8029  pop_base
0000291C  801C  pop_return

.procedure 55 TopReact offset=0x0000291E size=54 args=0 flags=0x00000000
0000291E  802B  push_base
00002920  C001  push_int 0
00002926  C001  push_int 100
0000292C  80C2  set_local_var
0000292E  C001  push_int 1
00002934  C001  push_int 3
0000293A  80C2  set_local_var
0000293C  C001  push_int 0
00002942  800D  d_to_a
00002944  8019  swapa
00002946  802A  pop_to_base
00002948  8029  pop_base
0000294A  800C  a_to_d
0000294C  801C  pop_return
0000294E  802A  pop_to_base
00002950  8029  pop_base
00002952  801C  pop_return

.procedure 56 BigUpReact offset=0x00002954 size=74 args=0 flags=0x00000000
00002954  802B  push_base
00002956  C001  push_int 0
0000295C  C001  push_int 0
00002962  80C1  local_var
00002964  C001  push_int 25
0000296A  8039  add
0000296C  80C2  set_local_var
0000296E  C001  push_int 10628
00002974  800D  d_to_a
00002976  C001  push_int 0
0000297C  C001  push_int 50
00002982  8005  call
00002984  801A  pop
00002986  C001  push_int 0
0000298C  800D  d_to_a
0000298E  8019  swapa
00002990  802A  pop_to_base
00002992  8029  pop_base
00002994  800C  a_to_d
00002996  801C  pop_return
00002998  802A  pop_to_base
0000299A  8029  pop_base
0000299C  801C  pop_return

.procedure 57 BigDownReact offset=0x0000299E size=74 args=0 flags=0x00000000
0000299E  802B  push_base
000029A0  C001  push_int 0
000029A6  C001  push_int 0
000029AC  80C1  local_var
000029AE  C001  push_int 25
000029B4  803A  sub
000029B6  80C2  set_local_var
000029B8  C001  push_int 10702
000029BE  800D  d_to_a
000029C0  C001  push_int 0
000029C6  C001  push_int 50
000029CC  8005  call
000029CE  801A  pop
000029D0  C001  push_int 0
000029D6  800D  d_to_a
000029D8  8019  swapa
000029DA  802A  pop_to_base
000029DC  8029  pop_base
000029DE  800C  a_to_d
000029E0  801C  pop_return
000029E2  802A  pop_to_base
000029E4  8029  pop_base
000029E6  801C  pop_return

.procedure 58 UpReactLevel offset=0x000029E8 size=112 args=0 flags=0x00000000
000029E8  802B  push_base
000029EA  C001  push_int 1
000029F0  C001  push_int 1
000029F6  80C1  local_var
000029F8  C001  push_int 1
000029FE  8039  add
00002A00  80C2  set_local_var
00002A02  C001  push_int 10792
00002A08  C001  push_int 1
00002A0E  80C1  local_var
00002A10  C001  push_int 3
00002A16  8038  greater
00002A18  802F  if
00002A1A  C001  push_int 1
00002A20  C001  push_int 3
00002A26  80C2  set_local_var
00002A28  C001  push_int 10814
00002A2E  800D  d_to_a
00002A30  C001  push_int 0
00002A36  C001  push_int 51
00002A3C  8005  call
00002A3E  801A  pop
00002A40  C001  push_int 0
00002A46  800D  d_to_a
00002A48  8019  swapa
00002A4A  802A  pop_to_base
00002A4C  8029  pop_base
00002A4E  800C  a_to_d
00002A50  801C  pop_return
00002A52  802A  pop_to_base
00002A54  8029  pop_base
00002A56  801C  pop_return

.procedure 59 DownReactLevel offset=0x00002A58 size=112 args=0 flags=0x00000000
00002A58  802B  push_base
00002A5A  C001  push_int 1
00002A60  C001  push_int 1
00002A66  80C1  local_var
00002A68  C001  push_int 1
00002A6E  803A  sub
00002A70  80C2  set_local_var
00002A72  C001  push_int 10904
00002A78  C001  push_int 1
00002A7E  80C1  local_var
00002A80  C001  push_int 1
00002A86  8037  less
00002A88  802F  if
00002A8A  C001  push_int 1
00002A90  C001  push_int 1
00002A96  80C2  set_local_var
00002A98  C001  push_int 10926
00002A9E  800D  d_to_a
00002AA0  C001  push_int 0
00002AA6  C001  push_int 51
00002AAC  8005  call
00002AAE  801A  pop
00002AB0  C001  push_int 0
00002AB6  800D  d_to_a
00002AB8  8019  swapa
00002ABA  802A  pop_to_base
00002ABC  8029  pop_base
00002ABE  800C  a_to_d
00002AC0  801C  pop_return
00002AC2  802A  pop_to_base
00002AC4  8029  pop_base
00002AC6  801C  pop_return

.procedure 60 Goodbyes offset=0x00002AC8 size=56 args=0 flags=0x00000000
00002AC8  802B  push_base
00002ACA  C001  push_int 634
00002AD0  C001  push_int 100
00002AD6  C001  push_int 105
00002ADC  80B4  random
00002ADE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002AE0  C001  push_int 17
00002AE6  8013  store_global
00002AE8  C001  push_int 0
00002AEE  800D  d_to_a
00002AF0  8019  swapa
00002AF2  802A  pop_to_base
00002AF4  8029  pop_base
00002AF6  800C  a_to_d
00002AF8  801C  pop_return
00002AFA  802A  pop_to_base
00002AFC  8029  pop_base
00002AFE  801C  pop_return

.procedure 61 damage_p_proc offset=0x00002B00 size=54 args=0 flags=0x00000000
00002B00  802B  push_base
00002B02  C001  push_int 11038
00002B08  80BD  source_obj
00002B0A  80BF  dude_obj
00002B0C  8033  equal
00002B0E  802F  if
00002B10  C001  push_int 247
00002B16  C001  push_int 1
00002B1C  80C6  set_global_var
00002B1E  C001  push_int 0
00002B24  800D  d_to_a
00002B26  8019  swapa
00002B28  802A  pop_to_base
00002B2A  8029  pop_base
00002B2C  800C  a_to_d
00002B2E  801C  pop_return
00002B30  802A  pop_to_base
00002B32  8029  pop_base
00002B34  801C  pop_return
