; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MARCELLE.INT
; sha256: FEF85F5E63EA8F1D33EC1FE3C3E429A287B79BC030B5214D2E3EA6199109BCD8

.startup
00000000  8002  critical_start
0000266C  8013  store_global
0000266E  C001  push_int 339
00002674  C001  push_int 149
0000267A  8105  message_str
          ; message_lookup: list=339, message=149 | 这仍旧是你的房间。住的愉快。, status=linked
0000267C  C001  push_int 7
00002682  8013  store_global
00002684  C001  push_int 0
0000268A  800D  d_to_a
0000268C  8019  swapa
0000268E  802A  pop_to_base
00002690  8029  pop_base
00002692  800C  a_to_d
00002694  801C  pop_return
00002696  802A  pop_to_base
00002698  8029  pop_base
0000269A  801C  pop_return

.procedure 35 Marcelles19 offset=0x0000269C size=142 args=0 flags=0x00000000
0000269C  802B  push_base
0000269E  C001  push_int 339
000026A4  C001  push_int 150
000026AA  811E  gsay_reply
          ; reply: list=339, message=150 | 你知道价格的。一天二十五。一个礼拜一百五十块。, status=linked
000026AC  C001  push_int 3
000026B2  8046  negate
000026B4  C001  push_int 339
000026BA  C001  push_int 151
000026C0  C001  push_int 22
000026C6  C001  push_int 50
000026CC  8121  giq_option
          ; intelligence_option: list=339, message=151 | 不了。, status=linked
000026CE  C001  push_int 3
000026D4  8046  negate
000026D6  C001  push_int 339
000026DC  C001  push_int 152
000026E2  C001  push_int 36
000026E8  C001  push_int 50
000026EE  8121  giq_option
          ; intelligence_option: list=339, message=152 | 好的。, status=linked
000026F0  C001  push_int 3
000026F6  8046  negate
000026F8  C001  push_int 339
000026FE  C001  push_int 153
00002704  C001  push_int 37
0000270A  C001  push_int 50
00002710  8121  giq_option
          ; intelligence_option: list=339, message=153 | 啊哈。, status=linked
00002712  C001  push_int 0
00002718  800D  d_to_a
0000271A  8019  swapa
0000271C  802A  pop_to_base
0000271E  8029  pop_base
00002720  800C  a_to_d
00002722  801C  pop_return
00002724  802A  pop_to_base
00002726  8029  pop_base
00002728  801C  pop_return

.procedure 36 Marcelles19a offset=0x0000272A size=250 args=0 flags=0x00000000
0000272A  802B  push_base
0000272C  C001  push_int 10228
00002732  80BF  dude_obj
00002734  8138  item_caps_total
00002736  C001  push_int 25
0000273C  8036  greater_equal
0000273E  802F  if
00002740  80BF  dude_obj
00002742  C001  push_int 25
00002748  8046  negate
0000274A  8139  item_caps_adjust
0000274C  801A  pop
0000274E  C001  push_int 10172
00002754  C001  push_int 168
0000275A  80C5  global_var
0000275C  80EA  game_time
0000275E  C001  push_int 10
00002764  C001  push_int 60
0000276A  803B  mul
0000276C  C001  push_int 60
00002772  803B  mul
00002774  C001  push_int 24
0000277A  803B  mul
0000277C  803C  div
0000277E  8037  less
00002780  802F  if
00002782  C001  push_int 168
00002788  80EA  game_time
0000278A  C001  push_int 10
00002790  C001  push_int 60
00002796  803B  mul
00002798  C001  push_int 60
0000279E  803B  mul
000027A0  C001  push_int 24
000027A6  803B  mul
000027A8  803C  div
000027AA  C001  push_int 1
000027B0  8039  add
000027B2  80C6  set_global_var
000027B4  C001  push_int 10196
000027BA  8004  jump
000027BC  C001  push_int 168
000027C2  C001  push_int 168
000027C8  80C5  global_var
000027CA  C001  push_int 1
000027D0  8039  add
000027D2  80C6  set_global_var
000027D4  C001  push_int 10218
000027DA  800D  d_to_a
000027DC  C001  push_int 0
000027E2  C001  push_int 39
000027E8  8005  call
000027EA  801A  pop
000027EC  C001  push_int 10252
000027F2  8004  jump
000027F4  C001  push_int 10250
000027FA  800D  d_to_a
000027FC  C001  push_int 0
00002802  C001  push_int 24
00002808  8005  call
0000280A  801A  pop
0000280C  C001  push_int 0
00002812  800D  d_to_a
00002814  8019  swapa
00002816  802A  pop_to_base
00002818  8029  pop_base
0000281A  800C  a_to_d
0000281C  801C  pop_return
0000281E  802A  pop_to_base
00002820  8029  pop_base
00002822  801C  pop_return

.procedure 37 Marcelles19b offset=0x00002824 size=250 args=0 flags=0x00000000
00002824  802B  push_base
00002826  C001  push_int 10478
0000282C  80BF  dude_obj
0000282E  8138  item_caps_total
00002830  C001  push_int 150
00002836  8036  greater_equal
00002838  802F  if
0000283A  80BF  dude_obj
0000283C  C001  push_int 150
00002842  8046  negate
00002844  8139  item_caps_adjust
00002846  801A  pop
00002848  C001  push_int 10422
0000284E  C001  push_int 168
00002854  80C5  global_var
00002856  80EA  game_time
00002858  C001  push_int 10
0000285E  C001  push_int 60
00002864  803B  mul
00002866  C001  push_int 60
0000286C  803B  mul
0000286E  C001  push_int 24
00002874  803B  mul
00002876  803C  div
00002878  8037  less
0000287A  802F  if
0000287C  C001  push_int 168
00002882  80EA  game_time
00002884  C001  push_int 10
0000288A  C001  push_int 60
00002890  803B  mul
00002892  C001  push_int 60
00002898  803B  mul
0000289A  C001  push_int 24
000028A0  803B  mul
000028A2  803C  div
000028A4  C001  push_int 7
000028AA  8039  add
000028AC  80C6  set_global_var
000028AE  C001  push_int 10446
000028B4  8004  jump
000028B6  C001  push_int 168
000028BC  C001  push_int 168
000028C2  80C5  global_var
000028C4  C001  push_int 7
000028CA  8039  add
000028CC  80C6  set_global_var
000028CE  C001  push_int 10468
000028D4  800D  d_to_a
000028D6  C001  push_int 0
000028DC  C001  push_int 39
000028E2  8005  call
000028E4  801A  pop
000028E6  C001  push_int 10502
000028EC  8004  jump
000028EE  C001  push_int 10500
000028F4  800D  d_to_a
000028F6  C001  push_int 0
000028FC  C001  push_int 24
00002902  8005  call
00002904  801A  pop
00002906  C001  push_int 0
0000290C  800D  d_to_a
0000290E  8019  swapa
00002910  802A  pop_to_base
00002912  8029  pop_base
00002914  800C  a_to_d
00002916  801C  pop_return
00002918  802A  pop_to_base
0000291A  8029  pop_base
0000291C  801C  pop_return

.procedure 38 Marcelles20 offset=0x0000291E size=136 args=0 flags=0x00000000
0000291E  802B  push_base
00002920  C001  push_int 339
00002926  C001  push_int 154
0000292C  811E  gsay_reply
          ; reply: list=339, message=154 | 当然。一天二十五块，一整个礼拜的话一百五十块。, status=linked
0000292E  C001  push_int 4
00002934  C001  push_int 339
0000293A  C001  push_int 155
00002940  C001  push_int 37
00002946  C001  push_int 50
0000294C  8121  giq_option
          ; intelligence_option: list=339, message=155 | 好吧。一个礼拜。, status=linked
0000294E  C001  push_int 4
00002954  C001  push_int 339
0000295A  C001  push_int 156
00002960  C001  push_int 36
00002966  C001  push_int 50
0000296C  8121  giq_option
          ; intelligence_option: list=339, message=156 | 就一晚上。, status=linked
0000296E  C001  push_int 4
00002974  C001  push_int 339
0000297A  C001  push_int 157
00002980  C001  push_int 56
00002986  C001  push_int 50
0000298C  8121  giq_option
          ; intelligence_option: list=339, message=157 | 不，谢谢了。, status=linked
0000298E  C001  push_int 0
00002994  800D  d_to_a
00002996  8019  swapa
00002998  802A  pop_to_base
0000299A  8029  pop_base
0000299C  800C  a_to_d
0000299E  801C  pop_return
000029A0  802A  pop_to_base
000029A2  8029  pop_base
000029A4  801C  pop_return

.procedure 39 Marcelles21 offset=0x000029A6 size=70 args=0 flags=0x00000000
000029A6  802B  push_base
000029A8  C001  push_int 10686
000029AE  800D  d_to_a
000029B0  C001  push_int 0
000029B6  C001  push_int 62
000029BC  8005  call
000029BE  801A  pop
000029C0  C001  push_int 339
000029C6  C001  push_int 158
000029CC  C001  push_int 50
000029D2  8120  gsay_message
          ; message: list=339, message=158 | 好了。一号房间是你的了。住的愉快。, status=linked
000029D4  C001  push_int 0
000029DA  800D  d_to_a
000029DC  8019  swapa
000029DE  802A  pop_to_base
000029E0  8029  pop_base
000029E2  800C  a_to_d
000029E4  801C  pop_return
000029E6  802A  pop_to_base
000029E8  8029  pop_base
000029EA  801C  pop_return

.procedure 40 Marcelles22 offset=0x000029EC size=138 args=0 flags=0x00000000
000029EC  802B  push_base
000029EE  C001  push_int 339
000029F4  C001  push_int 159
000029FA  811E  gsay_reply
          ; reply: list=339, message=159 | 是，你想要什么？, status=linked
000029FC  C001  push_int 4
00002A02  C001  push_int 339
00002A08  C001  push_int 160
00002A0E  C001  push_int 42
00002A14  C001  push_int 50
00002A1A  8121  giq_option
          ; intelligence_option: list=339, message=160 | 我想租个房间。, status=linked
00002A1C  C001  push_int 4
00002A22  C001  push_int 339
00002A28  C001  push_int 184
00002A2E  C001  push_int 56
00002A34  C001  push_int 50
00002A3A  8121  giq_option
          ; intelligence_option: list=339, message=184 | 呃，没什么。无所谓了。, status=linked
00002A3C  C001  push_int 3
00002A42  8046  negate
00002A44  C001  push_int 339
00002A4A  C001  push_int 161
00002A50  C001  push_int 41
00002A56  C001  push_int 50
00002A5C  8121  giq_option
          ; intelligence_option: list=339, message=161 | 嗯……, status=linked
00002A5E  C001  push_int 0
00002A64  800D  d_to_a
00002A66  8019  swapa
00002A68  802A  pop_to_base
00002A6A  8029  pop_base
00002A6C  800C  a_to_d
00002A6E  801C  pop_return
00002A70  802A  pop_to_base
00002A72  8029  pop_base
00002A74  801C  pop_return

.procedure 41 Marcelles23 offset=0x00002A76 size=46 args=0 flags=0x00000000
00002A76  802B  push_base
00002A78  C001  push_int 339
00002A7E  C001  push_int 162
00002A84  C001  push_int 50
00002A8A  8120  gsay_message
          ; message: list=339, message=162 | 不。滚！, status=linked
00002A8C  C001  push_int 0
00002A92  800D  d_to_a
00002A94  8019  swapa
00002A96  802A  pop_to_base
00002A98  8029  pop_base
00002A9A  800C  a_to_d
00002A9C  801C  pop_return
00002A9E  802A  pop_to_base
00002AA0  8029  pop_base
00002AA2  801C  pop_return

.procedure 42 Marcelles24 offset=0x00002AA4 size=72 args=0 flags=0x00000000
00002AA4  802B  push_base
00002AA6  C001  push_int 339
00002AAC  C001  push_int 163
00002AB2  811E  gsay_reply
          ; reply: list=339, message=163 | 我不喜欢你的长相。不会租给你房间的。, status=linked
00002AB4  C001  push_int 4
00002ABA  C001  push_int 339
00002AC0  C001  push_int 164
00002AC6  C001  push_int 43
00002ACC  C001  push_int 50
00002AD2  8121  giq_option
          ; intelligence_option: list=339, message=164 | 我真的需要个休息的地方。, status=linked
00002AD4  C001  push_int 0
00002ADA  800D  d_to_a
00002ADC  8019  swapa
00002ADE  802A  pop_to_base
00002AE0  8029  pop_base
00002AE2  800C  a_to_d
00002AE4  801C  pop_return
00002AE6  802A  pop_to_base
00002AE8  8029  pop_base
00002AEA  801C  pop_return

.procedure 43 Marcelles24a offset=0x00002AEC size=108 args=0 flags=0x00000000
00002AEC  802B  push_base
00002AEE  C001  push_int 11048
00002AF4  80BF  dude_obj
00002AF6  C001  push_int 14
00002AFC  C001  push_int 0
00002B02  80AC  op_80ac
00002B04  80AF  op_80af
00002B06  802F  if
00002B08  C001  push_int 11038
00002B0E  800D  d_to_a
00002B10  C001  push_int 0
00002B16  C001  push_int 45
00002B1C  8005  call
00002B1E  801A  pop
00002B20  C001  push_int 11072
00002B26  8004  jump
00002B28  C001  push_int 11070
00002B2E  800D  d_to_a
00002B30  C001  push_int 0
00002B36  C001  push_int 44
00002B3C  8005  call
00002B3E  801A  pop
00002B40  C001  push_int 0
00002B46  800D  d_to_a
00002B48  8019  swapa
00002B4A  802A  pop_to_base
00002B4C  8029  pop_base
00002B4E  800C  a_to_d
00002B50  801C  pop_return
00002B52  802A  pop_to_base
00002B54  8029  pop_base
00002B56  801C  pop_return

.procedure 44 Marcelles25 offset=0x00002B58 size=46 args=0 flags=0x00000000
00002B58  802B  push_base
00002B5A  C001  push_int 339
00002B60  C001  push_int 165
00002B66  C001  push_int 50
00002B6C  8120  gsay_message
          ; message: list=339, message=165 | 不用了。晚安。, status=linked
00002B6E  C001  push_int 0
00002B74  800D  d_to_a
00002B76  8019  swapa
00002B78  802A  pop_to_base
00002B7A  8029  pop_base
00002B7C  800C  a_to_d
00002B7E  801C  pop_return
00002B80  802A  pop_to_base
00002B82  8029  pop_base
00002B84  801C  pop_return

.procedure 45 Marcelles26 offset=0x00002B86 size=104 args=0 flags=0x00000000
00002B86  802B  push_base
00002B88  C001  push_int 339
00002B8E  C001  push_int 166
00002B94  811E  gsay_reply
          ; reply: list=339, message=166 | 好吧。一晚上。一百块。, status=linked
00002B96  C001  push_int 4
00002B9C  C001  push_int 339
00002BA2  C001  push_int 167
00002BA8  C001  push_int 47
00002BAE  C001  push_int 50
00002BB4  8121  giq_option
          ; intelligence_option: list=339, message=167 | 什么！无耻！, status=linked
00002BB6  C001  push_int 4
00002BBC  C001  push_int 339
00002BC2  C001  push_int 168
00002BC8  C001  push_int 46
00002BCE  C001  push_int 50
00002BD4  8121  giq_option
          ; intelligence_option: list=339, message=168 | 好吧。, status=linked
00002BD6  C001  push_int 0
00002BDC  800D  d_to_a
00002BDE  8019  swapa
00002BE0  802A  pop_to_base
00002BE2  8029  pop_base
00002BE4  800C  a_to_d
00002BE6  801C  pop_return
00002BE8  802A  pop_to_base
00002BEA  8029  pop_base
00002BEC  801C  pop_return

.procedure 46 Marcelles26a offset=0x00002BEE size=250 args=0 flags=0x00000000
00002BEE  802B  push_base
00002BF0  C001  push_int 11448
00002BF6  80BF  dude_obj
00002BF8  8138  item_caps_total
00002BFA  C001  push_int 100
00002C00  8036  greater_equal
00002C02  802F  if
00002C04  80BF  dude_obj
00002C06  C001  push_int 100
00002C0C  8046  negate
00002C0E  8139  item_caps_adjust
00002C10  801A  pop
00002C12  C001  push_int 11392
00002C18  C001  push_int 168
00002C1E  80C5  global_var
00002C20  80EA  game_time
00002C22  C001  push_int 10
00002C28  C001  push_int 60
00002C2E  803B  mul
00002C30  C001  push_int 60
00002C36  803B  mul
00002C38  C001  push_int 24
00002C3E  803B  mul
00002C40  803C  div
00002C42  8037  less
00002C44  802F  if
00002C46  C001  push_int 168
00002C4C  80EA  game_time
00002C4E  C001  push_int 10
00002C54  C001  push_int 60
00002C5A  803B  mul
00002C5C  C001  push_int 60
00002C62  803B  mul
00002C64  C001  push_int 24
00002C6A  803B  mul
00002C6C  803C  div
00002C6E  C001  push_int 1
00002C74  8039  add
00002C76  80C6  set_global_var
00002C78  C001  push_int 11416
00002C7E  8004  jump
00002C80  C001  push_int 168
00002C86  C001  push_int 168
00002C8C  80C5  global_var
00002C8E  C001  push_int 1
00002C94  8039  add
00002C96  80C6  set_global_var
00002C98  C001  push_int 11438
00002C9E  800D  d_to_a
00002CA0  C001  push_int 0
00002CA6  C001  push_int 48
00002CAC  8005  call
00002CAE  801A  pop
00002CB0  C001  push_int 11472
00002CB6  8004  jump
00002CB8  C001  push_int 11470
00002CBE  800D  d_to_a
00002CC0  C001  push_int 0
00002CC6  C001  push_int 24
00002CCC  8005  call
00002CCE  801A  pop
00002CD0  C001  push_int 0
00002CD6  800D  d_to_a
00002CD8  8019  swapa
00002CDA  802A  pop_to_base
00002CDC  8029  pop_base
00002CDE  800C  a_to_d
00002CE0  801C  pop_return
00002CE2  802A  pop_to_base
00002CE4  8029  pop_base
00002CE6  801C  pop_return

.procedure 47 Marcelles27 offset=0x00002CE8 size=104 args=0 flags=0x00000000
00002CE8  802B  push_base
00002CEA  C001  push_int 339
00002CF0  C001  push_int 169
00002CF6  811E  gsay_reply
          ; reply: list=339, message=169 | 一口价。行还是不行？, status=linked
00002CF8  C001  push_int 4
00002CFE  C001  push_int 339
00002D04  C001  push_int 170
00002D0A  C001  push_int 56
00002D10  C001  push_int 50
00002D16  8121  giq_option
          ; intelligence_option: list=339, message=170 | 不。, status=linked
00002D18  C001  push_int 4
00002D1E  C001  push_int 339
00002D24  C001  push_int 171
00002D2A  C001  push_int 46
00002D30  C001  push_int 50
00002D36  8121  giq_option
          ; intelligence_option: list=339, message=171 | 好吧。, status=linked
00002D38  C001  push_int 0
00002D3E  800D  d_to_a
00002D40  8019  swapa
00002D42  802A  pop_to_base
00002D44  8029  pop_base
00002D46  800C  a_to_d
00002D48  801C  pop_return
00002D4A  802A  pop_to_base
00002D4C  8029  pop_base
00002D4E  801C  pop_return

.procedure 48 Marcelles28 offset=0x00002D50 size=46 args=0 flags=0x00000000
00002D50  802B  push_base
00002D52  C001  push_int 339
00002D58  C001  push_int 172
00002D5E  C001  push_int 50
00002D64  8120  gsay_message
          ; message: list=339, message=172 | 很好。这边走。一号房间。结账的时间是早上十一点，晚安。, status=linked
00002D66  C001  push_int 0
00002D6C  800D  d_to_a
00002D6E  8019  swapa
00002D70  802A  pop_to_base
00002D72  8029  pop_base
00002D74  800C  a_to_d
00002D76  801C  pop_return
00002D78  802A  pop_to_base
00002D7A  8029  pop_base
00002D7C  801C  pop_return

.procedure 49 Marcelles29 offset=0x00002D7E size=152 args=0 flags=0x00000000
00002D7E  802B  push_base
00002D80  C001  push_int 1
00002D86  C001  push_int 18
00002D8C  8013  store_global
00002D8E  C001  push_int 339
00002D94  C001  push_int 173
00002D9A  811E  gsay_reply
          ; reply: list=339, message=173 | 是你杀了基利安，对吗？, status=linked
00002D9C  C001  push_int 4
00002DA2  C001  push_int 339
00002DA8  C001  push_int 174
00002DAE  C001  push_int 52
00002DB4  C001  push_int 50
00002DBA  8121  giq_option
          ; intelligence_option: list=339, message=174 | 是啊，就是我。, status=linked
00002DBC  C001  push_int 4
00002DC2  C001  push_int 339
00002DC8  C001  push_int 175
00002DCE  C001  push_int 50
00002DD4  C001  push_int 50
00002DDA  8121  giq_option
          ; intelligence_option: list=339, message=175 | 不，不是我。真的不是我。, status=linked
00002DDC  C001  push_int 3
00002DE2  8046  negate
00002DE4  C001  push_int 339
00002DEA  C001  push_int 176
00002DF0  C001  push_int 51
00002DF6  C001  push_int 50
00002DFC  8121  giq_option
          ; intelligence_option: list=339, message=176 | 嗯。, status=linked
00002DFE  C001  push_int 0
00002E04  800D  d_to_a
00002E06  8019  swapa
00002E08  802A  pop_to_base
00002E0A  8029  pop_base
00002E0C  800C  a_to_d
00002E0E  801C  pop_return
00002E10  802A  pop_to_base
00002E12  8029  pop_base
00002E14  801C  pop_return

.procedure 50 Marcelles29a offset=0x00002E16 size=108 args=0 flags=0x00000000
00002E16  802B  push_base
00002E18  C001  push_int 11858
00002E1E  80BF  dude_obj
00002E20  C001  push_int 14
00002E26  C001  push_int 0
00002E2C  80AC  op_80ac
00002E2E  80AF  op_80af
00002E30  802F  if
00002E32  C001  push_int 11848
00002E38  800D  d_to_a
00002E3A  C001  push_int 0
00002E40  C001  push_int 53
00002E46  8005  call
00002E48  801A  pop
00002E4A  C001  push_int 11882
00002E50  8004  jump
00002E52  C001  push_int 11880
00002E58  800D  d_to_a
00002E5A  C001  push_int 0
00002E60  C001  push_int 52
00002E66  8005  call
00002E68  801A  pop
00002E6A  C001  push_int 0
00002E70  800D  d_to_a
00002E72  8019  swapa
00002E74  802A  pop_to_base
00002E76  8029  pop_base
00002E78  800C  a_to_d
00002E7A  801C  pop_return
00002E7C  802A  pop_to_base
00002E7E  8029  pop_base
00002E80  801C  pop_return

.procedure 51 Marcelles30 offset=0x00002E82 size=70 args=0 flags=0x00000000
00002E82  802B  push_base
00002E84  C001  push_int 11930
00002E8A  800D  d_to_a
00002E8C  C001  push_int 0
00002E92  C001  push_int 64
00002E98  8005  call
00002E9A  801A  pop
00002E9C  C001  push_int 339
00002EA2  C001  push_int 177
00002EA8  C001  push_int 51
00002EAE  8120  gsay_message
          ; message: list=339, message=177 | 滚！你倒是蠢得不知道自己干了什么，可我的生活现在却一团糟！, status=linked
00002EB0  C001  push_int 0
00002EB6  800D  d_to_a
00002EB8  8019  swapa
00002EBA  802A  pop_to_base
00002EBC  8029  pop_base
00002EBE  800C  a_to_d
00002EC0  801C  pop_return
00002EC2  802A  pop_to_base
00002EC4  8029  pop_base
00002EC6  801C  pop_return

.procedure 52 Marcelles31 offset=0x00002EC8 size=70 args=0 flags=0x00000000
00002EC8  802B  push_base
00002ECA  C001  push_int 12000
00002ED0  800D  d_to_a
00002ED2  C001  push_int 0
00002ED8  C001  push_int 64
00002EDE  8005  call
00002EE0  801A  pop
00002EE2  C001  push_int 339
00002EE8  C001  push_int 178
00002EEE  C001  push_int 51
00002EF4  8120  gsay_message
          ; message: list=339, message=178 | 你这个婊子养的。我简直不能相信你居然杀了他。他是个好人，现在我他妈的一团糟……滚吧，别再回来了。, status=linked
00002EF6  C001  push_int 0
00002EFC  800D  d_to_a
00002EFE  8019  swapa
00002F00  802A  pop_to_base
00002F02  8029  pop_base
00002F04  800C  a_to_d
00002F06  801C  pop_return
00002F08  802A  pop_to_base
00002F0A  8029  pop_base
00002F0C  801C  pop_return

.procedure 53 Marcelles32 offset=0x00002F0E size=70 args=0 flags=0x00000000
00002F0E  802B  push_base
00002F10  C001  push_int 12070
00002F16  800D  d_to_a
00002F18  C001  push_int 0
00002F1E  C001  push_int 67
00002F24  8005  call
00002F26  801A  pop
00002F28  C001  push_int 339
00002F2E  C001  push_int 179
00002F34  C001  push_int 51
00002F3A  8120  gsay_message
          ; message: list=339, message=179 | 是啊，随便你怎么说，但我听说的可不是这样。你最好小心点，不然我会用我的枪轰掉你的屁股。, status=linked
00002F3C  C001  push_int 0
00002F42  800D  d_to_a
00002F44  8019  swapa
00002F46  802A  pop_to_base
00002F48  8029  pop_base
00002F4A  800C  a_to_d
00002F4C  801C  pop_return
00002F4E  802A  pop_to_base
00002F50  8029  pop_base
00002F52  801C  pop_return

.procedure 54 Marcelles33 offset=0x00002F54 size=176 args=0 flags=0x00000000
00002F54  802B  push_base
00002F56  C001  push_int 0
00002F5C  9001  push_string "<unresolved-string:0x466>"
00002F62  8015  store_external
00002F64  C001  push_int 12268
00002F6A  C001  push_int 168
00002F70  80C5  global_var
00002F72  80EA  game_time
00002F74  C001  push_int 10
00002F7A  C001  push_int 60
00002F80  803B  mul
00002F82  C001  push_int 60
00002F88  803B  mul
00002F8A  C001  push_int 24
00002F90  803B  mul
00002F92  803C  div
00002F94  8035  less_equal
00002F96  802F  if
00002F98  80BC  self_obj
00002F9A  C001  push_int 339
00002FA0  C001  push_int 181
00002FA6  8105  message_str
          ; message_lookup: list=339, message=181 | 喂！那冰箱是专门给顾客用的！, status=linked
00002FA8  C001  push_int 2
00002FAE  810A  op_810a
00002FB0  C001  push_int 12254
00002FB6  C001  push_int 6
00002FBC  80C1  local_var
00002FBE  C001  push_int 1
00002FC4  8033  equal
00002FC6  802F  if
00002FC8  C001  push_int 1
00002FCE  C001  push_int 6
00002FD4  8013  store_global
00002FD6  C001  push_int 12268
00002FDC  8004  jump
00002FDE  C001  push_int 6
00002FE4  C001  push_int 1
00002FEA  80C2  set_local_var
00002FEC  C001  push_int 0
00002FF2  800D  d_to_a
00002FF4  8019  swapa
00002FF6  802A  pop_to_base
00002FF8  8029  pop_base
00002FFA  800C  a_to_d
00002FFC  801C  pop_return
00002FFE  802A  pop_to_base
00003000  8029  pop_base
00003002  801C  pop_return

.procedure 55 go_to_room offset=0x00003004 size=68 args=0 flags=0x00000000
00003004  802B  push_base
00003006  C001  push_int 1
0000300C  C001  push_int 9
00003012  8013  store_global
00003014  C001  push_int 1
0000301A  C001  push_int 10
00003020  8013  store_global
00003022  C001  push_int 1
00003028  C001  push_int 8
0000302E  8013  store_global
00003030  C001  push_int 0
00003036  800D  d_to_a
00003038  8019  swapa
0000303A  802A  pop_to_base
0000303C  8029  pop_base
0000303E  800C  a_to_d
00003040  801C  pop_return
00003042  802A  pop_to_base
00003044  8029  pop_base
00003046  801C  pop_return

.procedure 56 MarcellesEnd offset=0x00003048 size=26 args=0 flags=0x00000000
00003048  802B  push_base
0000304A  C001  push_int 0
00003050  800D  d_to_a
00003052  8019  swapa
00003054  802A  pop_to_base
00003056  8029  pop_base
00003058  800C  a_to_d
0000305A  801C  pop_return
0000305C  802A  pop_to_base
0000305E  8029  pop_base
00003060  801C  pop_return

.procedure 57 Marcelles_charge_raider offset=0x00003062 size=74 args=0 flags=0x00000000
00003062  802B  push_base
00003064  C001  push_int 339
0000306A  C001  push_int 183
00003070  8105  message_str
          ; message_lookup: list=339, message=183 | 玛塞尔迎面冲向劫匪！, status=linked
00003072  80B8  display_msg
00003074  80BC  self_obj
00003076  C001  push_int 5
0000307C  C001  push_int 3
00003082  80F0  op_80f0
00003084  8133  op_8133
00003086  C001  push_int 1
0000308C  C001  push_int 19
00003092  8013  store_global
00003094  C001  push_int 0
0000309A  800D  d_to_a
0000309C  8019  swapa
0000309E  802A  pop_to_base
000030A0  8029  pop_base
000030A2  800C  a_to_d
000030A4  801C  pop_return
000030A6  802A  pop_to_base
000030A8  8029  pop_base
000030AA  801C  pop_return

.procedure 58 sleeping offset=0x000030AC size=576 args=0 flags=0x00000000
000030AC  802B  push_base
000030AE  C001  push_int 12752
000030B4  C001  push_int 5
000030BA  80C1  local_var
000030BC  C001  push_int 1
000030C2  8033  equal
000030C4  802F  if
000030C6  C001  push_int 12744
000030CC  C001  push_int 0
000030D2  8012  fetch_global
000030D4  8045  not
000030D6  80F6  op_80f6
000030D8  C001  push_int 1
000030DE  8012  fetch_global
000030E0  8036  greater_equal
000030E2  803E  and
000030E4  80F6  op_80f6
000030E6  C001  push_int 2
000030EC  8012  fetch_global
000030EE  8037  less
000030F0  803E  and
000030F2  C001  push_int 0
000030F8  8012  fetch_global
000030FA  80F6  op_80f6
000030FC  C001  push_int 1
00003102  8012  fetch_global
00003104  8036  greater_equal
00003106  80F6  op_80f6
00003108  C001  push_int 2
0000310E  8012  fetch_global
00003110  8037  less
00003112  803F  or
00003114  803E  and
00003116  803F  or
00003118  802F  if
0000311A  C001  push_int 12690
00003120  80F6  op_80f6
00003122  C001  push_int 1
00003128  8012  fetch_global
0000312A  803A  sub
0000312C  C001  push_int 10
00003132  8037  less
00003134  80F6  op_80f6
00003136  C001  push_int 1
0000313C  8012  fetch_global
0000313E  803A  sub
00003140  C001  push_int 0
00003146  8038  greater
00003148  803E  and
0000314A  802F  if
0000314C  C001  push_int 12668
00003152  80BC  self_obj
00003154  80D4  op_80d4
00003156  C001  push_int 3
0000315C  8012  fetch_global
0000315E  8034  not_equal
00003160  802F  if
00003162  80BC  self_obj
00003164  C001  push_int 3
0000316A  8012  fetch_global
0000316C  C001  push_int 0
00003172  80CE  op_80ce
00003174  C001  push_int 12682
0000317A  8004  jump
0000317C  C001  push_int 5
00003182  C001  push_int 0
00003188  80C2  set_local_var
0000318A  C001  push_int 12744
00003190  8004  jump
00003192  80BC  self_obj
00003194  C001  push_int 3
0000319A  8012  fetch_global
0000319C  80BC  self_obj
0000319E  80EC  op_80ec
000031A0  80B6  op_80b6
000031A2  801A  pop
000031A4  C001  push_int 12744
000031AA  80BC  self_obj
000031AC  80D4  op_80d4
000031AE  C001  push_int 3
000031B4  8012  fetch_global
000031B6  8033  equal
000031B8  802F  if
000031BA  C001  push_int 5
000031C0  C001  push_int 0
000031C6  80C2  set_local_var
000031C8  C001  push_int 13012
000031CE  8004  jump
000031D0  C001  push_int 13012
000031D6  C001  push_int 0
000031DC  8012  fetch_global
000031DE  80F6  op_80f6
000031E0  C001  push_int 2
000031E6  8012  fetch_global
000031E8  8036  greater_equal
000031EA  803E  and
000031EC  80F6  op_80f6
000031EE  C001  push_int 1
000031F4  8012  fetch_global
000031F6  8037  less
000031F8  803E  and
000031FA  C001  push_int 0
00003200  8012  fetch_global
00003202  8045  not
00003204  80F6  op_80f6
00003206  C001  push_int 2
0000320C  8012  fetch_global
0000320E  8036  greater_equal
00003210  80F6  op_80f6
00003212  C001  push_int 1
00003218  8012  fetch_global
0000321A  8037  less
0000321C  803F  or
0000321E  803E  and
00003220  803F  or
00003222  802F  if
00003224  C001  push_int 12950
0000322A  80F6  op_80f6
0000322C  C001  push_int 2
00003232  8012  fetch_global
00003234  803A  sub
00003236  C001  push_int 10
0000323C  8037  less
0000323E  80F6  op_80f6
00003240  C001  push_int 2
00003246  8012  fetch_global
