; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VREE.INT
; sha256: 3BD28C1CFDB65D3641C26F8D206B0717D2FFAEEB7BD10E1F744DB233297D846E

.startup
00000000  8002  critical_start
000022FE  80C1  local_var
00002300  C001  push_int 2
00002306  8036  greater_equal
00002308  802F  if
0000230A  C001  push_int 8992
00002310  800D  d_to_a
00002312  C001  push_int 0
00002318  C001  push_int 13
0000231E  8005  call
00002320  801A  pop
00002322  C001  push_int 9026
00002328  8004  jump
0000232A  C001  push_int 9024
00002330  800D  d_to_a
00002332  C001  push_int 0
00002338  C001  push_int 14
0000233E  8005  call
00002340  801A  pop
00002342  C001  push_int 0
00002348  800D  d_to_a
0000234A  8019  swapa
0000234C  802A  pop_to_base
0000234E  8029  pop_base
00002350  800C  a_to_d
00002352  801C  pop_return
00002354  802A  pop_to_base
00002356  8029  pop_base
00002358  801C  pop_return

.procedure 58 branch02 offset=0x0000235A size=106 args=0 flags=0x00000000
0000235A  802B  push_base
0000235C  C001  push_int 9108
00002362  C001  push_int 1
00002368  80C1  local_var
0000236A  C001  push_int 1
00002370  8038  greater
00002372  802F  if
00002374  C001  push_int 9098
0000237A  800D  d_to_a
0000237C  C001  push_int 0
00002382  C001  push_int 15
00002388  8005  call
0000238A  801A  pop
0000238C  C001  push_int 9132
00002392  8004  jump
00002394  C001  push_int 9130
0000239A  800D  d_to_a
0000239C  C001  push_int 0
000023A2  C001  push_int 18
000023A8  8005  call
000023AA  801A  pop
000023AC  C001  push_int 0
000023B2  800D  d_to_a
000023B4  8019  swapa
000023B6  802A  pop_to_base
000023B8  8029  pop_base
000023BA  800C  a_to_d
000023BC  801C  pop_return
000023BE  802A  pop_to_base
000023C0  8029  pop_base
000023C2  801C  pop_return

.procedure 59 branch03 offset=0x000023C4 size=120 args=0 flags=0x00000000
000023C4  802B  push_base
000023C6  C001  push_int 5
000023CC  C001  push_int 1
000023D2  80C2  set_local_var
000023D4  C001  push_int 9228
000023DA  C001  push_int 1
000023E0  80C1  local_var
000023E2  C001  push_int 1
000023E8  8038  greater
000023EA  802F  if
000023EC  C001  push_int 9218
000023F2  800D  d_to_a
000023F4  C001  push_int 0
000023FA  C001  push_int 19
00002400  8005  call
00002402  801A  pop
00002404  C001  push_int 9252
0000240A  8004  jump
0000240C  C001  push_int 9250
00002412  800D  d_to_a
00002414  C001  push_int 0
0000241A  C001  push_int 20
00002420  8005  call
00002422  801A  pop
00002424  C001  push_int 0
0000242A  800D  d_to_a
0000242C  8019  swapa
0000242E  802A  pop_to_base
00002430  8029  pop_base
00002432  800C  a_to_d
00002434  801C  pop_return
00002436  802A  pop_to_base
00002438  8029  pop_base
0000243A  801C  pop_return

.procedure 60 branch04 offset=0x0000243C size=106 args=0 flags=0x00000000
0000243C  802B  push_base
0000243E  C001  push_int 9334
00002444  C001  push_int 1
0000244A  80C1  local_var
0000244C  C001  push_int 1
00002452  8038  greater
00002454  802F  if
00002456  C001  push_int 9324
0000245C  800D  d_to_a
0000245E  C001  push_int 0
00002464  C001  push_int 21
0000246A  8005  call
0000246C  801A  pop
0000246E  C001  push_int 9358
00002474  8004  jump
00002476  C001  push_int 9356
0000247C  800D  d_to_a
0000247E  C001  push_int 0
00002484  C001  push_int 24
0000248A  8005  call
0000248C  801A  pop
0000248E  C001  push_int 0
00002494  800D  d_to_a
00002496  8019  swapa
00002498  802A  pop_to_base
0000249A  8029  pop_base
0000249C  800C  a_to_d
0000249E  801C  pop_return
000024A0  802A  pop_to_base
000024A2  8029  pop_base
000024A4  801C  pop_return

.procedure 61 vree00a offset=0x000024A6 size=74 args=0 flags=0x00000000
000024A6  802B  push_base
000024A8  C001  push_int 9406
000024AE  800D  d_to_a
000024B0  C001  push_int 0
000024B6  C001  push_int 75
000024BC  8005  call
000024BE  801A  pop
000024C0  C001  push_int 9430
000024C6  800D  d_to_a
000024C8  C001  push_int 0
000024CE  C001  push_int 3
000024D4  8005  call
000024D6  801A  pop
000024D8  C001  push_int 0
000024DE  800D  d_to_a
000024E0  8019  swapa
000024E2  802A  pop_to_base
000024E4  8029  pop_base
000024E6  800C  a_to_d
000024E8  801C  pop_return
000024EA  802A  pop_to_base
000024EC  8029  pop_base
000024EE  801C  pop_return

.procedure 62 vree01a offset=0x000024F0 size=74 args=0 flags=0x00000000
000024F0  802B  push_base
000024F2  C001  push_int 9480
000024F8  800D  d_to_a
000024FA  C001  push_int 0
00002500  C001  push_int 76
00002506  8005  call
00002508  801A  pop
0000250A  C001  push_int 9504
00002510  800D  d_to_a
00002512  C001  push_int 0
00002518  C001  push_int 3
0000251E  8005  call
00002520  801A  pop
00002522  C001  push_int 0
00002528  800D  d_to_a
0000252A  8019  swapa
0000252C  802A  pop_to_base
0000252E  8029  pop_base
00002530  800C  a_to_d
00002532  801C  pop_return
00002534  802A  pop_to_base
00002536  8029  pop_base
00002538  801C  pop_return

.procedure 63 vree01b offset=0x0000253A size=74 args=0 flags=0x00000000
0000253A  802B  push_base
0000253C  C001  push_int 9554
00002542  800D  d_to_a
00002544  C001  push_int 0
0000254A  C001  push_int 80
00002550  8005  call
00002552  801A  pop
00002554  C001  push_int 9578
0000255A  800D  d_to_a
0000255C  C001  push_int 0
00002562  C001  push_int 3
00002568  8005  call
0000256A  801A  pop
0000256C  C001  push_int 0
00002572  800D  d_to_a
00002574  8019  swapa
00002576  802A  pop_to_base
00002578  8029  pop_base
0000257A  800C  a_to_d
0000257C  801C  pop_return
0000257E  802A  pop_to_base
00002580  8029  pop_base
00002582  801C  pop_return

.procedure 64 vree45a offset=0x00002584 size=272 args=0 flags=0x00000000
00002584  802B  push_base
00002586  C001  push_int 0
0000258C  C001  push_int 48
00002592  C001  push_int 0
00002598  C001  push_int 0
0000259E  C001  push_int 1
000025A4  8046  negate
000025A6  80B7  op_80b7
000025A8  C001  push_int 0
000025AE  8031  store
000025B0  80BF  dude_obj
000025B2  C001  push_int 0
000025B8  8032  fetch
000025BA  80D8  op_80d8
000025BC  C001  push_int 48
000025C2  C001  push_int 0
000025C8  C001  push_int 0
000025CE  C001  push_int 1
000025D4  8046  negate
000025D6  80B7  op_80b7
000025D8  C001  push_int 0
000025DE  8031  store
000025E0  80BF  dude_obj
000025E2  C001  push_int 0
000025E8  8032  fetch
000025EA  80D8  op_80d8
000025EC  C001  push_int 38
000025F2  C001  push_int 0
000025F8  C001  push_int 0
000025FE  C001  push_int 1
00002604  8046  negate
00002606  80B7  op_80b7
00002608  C001  push_int 0
0000260E  8031  store
00002610  80BF  dude_obj
00002612  C001  push_int 0
00002618  8032  fetch
0000261A  80D8  op_80d8
0000261C  C001  push_int 39
00002622  C001  push_int 0
00002628  C001  push_int 0
0000262E  C001  push_int 1
00002634  8046  negate
00002636  80B7  op_80b7
00002638  C001  push_int 0
0000263E  8031  store
00002640  80BF  dude_obj
00002642  C001  push_int 0
00002648  8032  fetch
0000264A  80D8  op_80d8
0000264C  C001  push_int 9826
00002652  800D  d_to_a
00002654  C001  push_int 0
0000265A  C001  push_int 79
00002660  8005  call
00002662  801A  pop
00002664  C001  push_int 9850
0000266A  800D  d_to_a
0000266C  C001  push_int 0
00002672  C001  push_int 3
00002678  8005  call
0000267A  801A  pop
0000267C  C001  push_int 0
00002682  800D  d_to_a
00002684  8019  swapa
00002686  802A  pop_to_base
00002688  8029  pop_base
0000268A  800C  a_to_d
0000268C  801C  pop_return
0000268E  802A  pop_to_base
00002690  8029  pop_base
00002692  801C  pop_return

.procedure 65 vree46a offset=0x00002694 size=74 args=0 flags=0x00000000
00002694  802B  push_base
00002696  C001  push_int 9900
0000269C  800D  d_to_a
0000269E  C001  push_int 0
000026A4  C001  push_int 76
000026AA  8005  call
000026AC  801A  pop
000026AE  C001  push_int 9924
000026B4  800D  d_to_a
000026B6  C001  push_int 0
000026BC  C001  push_int 3
000026C2  8005  call
000026C4  801A  pop
000026C6  C001  push_int 0
000026CC  800D  d_to_a
000026CE  8019  swapa
000026D0  802A  pop_to_base
000026D2  8029  pop_base
000026D4  800C  a_to_d
000026D6  801C  pop_return
000026D8  802A  pop_to_base
000026DA  8029  pop_base
000026DC  801C  pop_return

.procedure 66 look_at_p_proc offset=0x000026DE size=44 args=0 flags=0x00000000
000026DE  802B  push_base
000026E0  80B9  script_overrides
000026E2  C001  push_int 58
000026E8  C001  push_int 100
000026EE  8105  message_str
          ; message_lookup: list=58, message=100 | 你看到弗蕾。, status=linked
000026F0  80B8  display_msg
000026F2  C001  push_int 0
000026F8  800D  d_to_a
000026FA  8019  swapa
000026FC  802A  pop_to_base
000026FE  8029  pop_base
00002700  800C  a_to_d
00002702  801C  pop_return
00002704  802A  pop_to_base
00002706  8029  pop_base
00002708  801C  pop_return

.procedure 67 talk_p_proc offset=0x0000270A size=50 args=0 flags=0x00000000
0000270A  802B  push_base
0000270C  C001  push_int 10018
00002712  800D  d_to_a
00002714  C001  push_int 0
0000271A  C001  push_int 2
00002720  8005  call
00002722  801A  pop
00002724  C001  push_int 0
0000272A  800D  d_to_a
0000272C  8019  swapa
0000272E  802A  pop_to_base
00002730  8029  pop_base
00002732  800C  a_to_d
00002734  801C  pop_return
00002736  802A  pop_to_base
00002738  8029  pop_base
0000273A  801C  pop_return

.procedure 68 time_p_proc offset=0x0000273C size=196 args=0 flags=0x00000000
0000273C  802B  push_base
0000273E  C001  push_int 10188
00002744  80F7  op_80f7
00002746  C001  push_int 1
0000274C  8033  equal
0000274E  802F  if
00002750  C001  push_int 2
00002756  C001  push_int 3
0000275C  80B4  random
0000275E  C001  push_int 0
00002764  8013  store_global
00002766  C001  push_int 10128
0000276C  C001  push_int 0
00002772  8012  fetch_global
00002774  C001  push_int 2
0000277A  8033  equal
0000277C  802F  if
0000277E  9001  push_string "<unresolved-string:0x31E>"
00002784  8014  fetch_external
00002786  80DB  op_80db
00002788  C001  push_int 10162
0000278E  8004  jump
00002790  C001  push_int 10162
00002796  C001  push_int 0
0000279C  8012  fetch_global
0000279E  C001  push_int 3
000027A4  8033  equal
000027A6  802F  if
000027A8  9001  push_string "<unresolved-string:0x32A>"
000027AE  8014  fetch_external
000027B0  80DB  op_80db
000027B2  80BC  self_obj
000027B4  C001  push_int 40
000027BA  80F2  op_80f2
000027BC  C001  push_int 1
000027C2  80F0  op_80f0
000027C4  C001  push_int 10216
000027CA  8004  jump
000027CC  C001  push_int 10216
000027D2  80F7  op_80f7
000027D4  C001  push_int 2
000027DA  8033  equal
000027DC  802F  if
000027DE  9001  push_string "<unresolved-string:0x312>"
000027E4  8014  fetch_external
000027E6  80DB  op_80db
000027E8  C001  push_int 0
000027EE  800D  d_to_a
000027F0  8019  swapa
000027F2  802A  pop_to_base
000027F4  8029  pop_base
000027F6  800C  a_to_d
000027F8  801C  pop_return
000027FA  802A  pop_to_base
000027FC  8029  pop_base
000027FE  801C  pop_return

.procedure 69 pickup_p_proc offset=0x00002800 size=54 args=0 flags=0x00000000
00002800  802B  push_base
00002802  C001  push_int 10270
00002808  80BD  source_obj
0000280A  80BF  dude_obj
0000280C  8033  equal
0000280E  802F  if
00002810  C001  push_int 1
00002816  C001  push_int 5
0000281C  8013  store_global
0000281E  C001  push_int 0
00002824  800D  d_to_a
00002826  8019  swapa
00002828  802A  pop_to_base
0000282A  8029  pop_base
0000282C  800C  a_to_d
0000282E  801C  pop_return
00002830  802A  pop_to_base
00002832  8029  pop_base
00002834  801C  pop_return

.procedure 70 critter_p_proc offset=0x00002836 size=182 args=0 flags=0x00000000
00002836  802B  push_base
00002838  C001  push_int 10326
0000283E  C001  push_int 250
00002844  80C5  global_var
00002846  802F  if
00002848  C001  push_int 1
0000284E  C001  push_int 5
00002854  8013  store_global
00002856  C001  push_int 10362
0000285C  80BC  self_obj
0000285E  80BF  dude_obj
00002860  80D3  op_80d3
00002862  C001  push_int 12
00002868  8038  greater
0000286A  802F  if
0000286C  C001  push_int 0
00002872  C001  push_int 5
00002878  8013  store_global
0000287A  C001  push_int 10452
00002880  C001  push_int 5
00002886  8012  fetch_global
00002888  802F  if
0000288A  C001  push_int 250
00002890  C001  push_int 1
00002896  80C6  set_global_var
00002898  C001  push_int 0
0000289E  C001  push_int 5
000028A4  8013  store_global
000028A6  80BF  dude_obj
000028A8  C001  push_int 0
000028AE  C001  push_int 1
000028B4  C001  push_int 0
000028BA  C001  push_int 0
000028C0  C001  push_int 30000
000028C6  C001  push_int 0
000028CC  C001  push_int 0
000028D2  80D0  attack
000028D4  C001  push_int 0
000028DA  800D  d_to_a
000028DC  8019  swapa
000028DE  802A  pop_to_base
000028E0  8029  pop_base
000028E2  800C  a_to_d
000028E4  801C  pop_return
000028E6  802A  pop_to_base
000028E8  8029  pop_base
000028EA  801C  pop_return

.procedure 71 destroy_p_proc offset=0x000028EC size=354 args=0 flags=0x00000000
000028EC  802B  push_base
000028EE  C001  push_int 250
000028F4  C001  push_int 1
000028FA  80C6  set_global_var
000028FC  80BC  self_obj
000028FE  80F1  op_80f1
00002900  C001  push_int 10806
00002906  80BD  source_obj
00002908  80BF  dude_obj
0000290A  8033  equal
0000290C  802F  if
0000290E  C001  push_int 10618
00002914  C001  push_int 160
0000291A  80C5  global_var
0000291C  C001  push_int 159
00002922  80C5  global_var
00002924  8039  add
00002926  C001  push_int 25
0000292C  8036  greater_equal
0000292E  C001  push_int 159
00002934  80C5  global_var
00002936  C001  push_int 2
0000293C  C001  push_int 160
00002942  80C5  global_var
00002944  803B  mul
00002946  8038  greater
00002948  C001  push_int 156
0000294E  80C5  global_var
00002950  C001  push_int 1
00002956  8033  equal
00002958  803F  or
0000295A  803E  and
0000295C  802F  if
0000295E  C001  push_int 156
00002964  C001  push_int 1
0000296A  80C6  set_global_var
0000296C  C001  push_int 157
00002972  C001  push_int 0
00002978  80C6  set_global_var
0000297A  C001  push_int 10726
00002980  C001  push_int 160
00002986  80C5  global_var
00002988  C001  push_int 159
0000298E  80C5  global_var
00002990  8039  add
00002992  C001  push_int 25
00002998  8036  greater_equal
0000299A  C001  push_int 160
000029A0  80C5  global_var
000029A2  C001  push_int 3
000029A8  C001  push_int 159
000029AE  80C5  global_var
000029B0  803B  mul
000029B2  8038  greater
000029B4  C001  push_int 157
000029BA  80C5  global_var
000029BC  C001  push_int 1
000029C2  8033  equal
000029C4  803F  or
000029C6  803E  and
000029C8  802F  if
000029CA  C001  push_int 157
000029D0  C001  push_int 1
000029D6  80C6  set_global_var
000029D8  C001  push_int 156
000029DE  C001  push_int 0
000029E4  80C6  set_global_var
000029E6  C001  push_int 159
000029EC  C001  push_int 159
000029F2  80C5  global_var
000029F4  C001  push_int 1
000029FA  8039  add
000029FC  80C6  set_global_var
000029FE  C001  push_int 10806
00002A04  C001  push_int 159
00002A0A  80C5  global_var
00002A0C  C001  push_int 2
00002A12  803D  mod
00002A14  C001  push_int 0
00002A1A  8033  equal
00002A1C  802F  if
00002A1E  C001  push_int 155
00002A24  C001  push_int 155
00002A2A  80C5  global_var
00002A2C  C001  push_int 1
00002A32  803A  sub
00002A34  80C6  set_global_var
00002A36  C001  push_int 0
00002A3C  800D  d_to_a
00002A3E  8019  swapa
00002A40  802A  pop_to_base
00002A42  8029  pop_base
00002A44  800C  a_to_d
00002A46  801C  pop_return
00002A48  802A  pop_to_base
00002A4A  8029  pop_base
00002A4C  801C  pop_return

.procedure 72 get_reaction offset=0x00002A4E size=658 args=0 flags=0x00000000
00002A4E  802B  push_base
00002A50  C001  push_int 11464
00002A56  C001  push_int 2
00002A5C  80C1  local_var
00002A5E  C001  push_int 0
00002A64  8033  equal
00002A66  802F  if
00002A68  C001  push_int 0
00002A6E  C001  push_int 50
00002A74  80C2  set_local_var
00002A76  C001  push_int 1
00002A7C  C001  push_int 2
00002A82  80C2  set_local_var
00002A84  C001  push_int 2
00002A8A  C001  push_int 1
00002A90  80C2  set_local_var
00002A92  C001  push_int 0
00002A98  C001  push_int 0
00002A9E  80C1  local_var
00002AA0  C001  push_int 5
00002AA6  80BF  dude_obj
00002AA8  C001  push_int 3
00002AAE  80CA  get_critter_stat
00002AB0  803B  mul
00002AB2  8039  add
00002AB4  C001  push_int 25
00002ABA  803A  sub
00002ABC  80C2  set_local_var
00002ABE  C001  push_int 0
00002AC4  C001  push_int 0
00002ACA  80C1  local_var
00002ACC  C001  push_int 10
00002AD2  C001  push_int 0
00002AD8  80BF  dude_obj
00002ADA  C001  push_int 10
00002AE0  80F3  has_trait
00002AE2  803B  mul
00002AE4  8039  add
00002AE6  80C2  set_local_var
00002AE8  C001  push_int 11100
00002AEE  C001  push_int 0
00002AF4  80BF  dude_obj
00002AF6  C001  push_int 39
00002AFC  80F3  has_trait
00002AFE  802F  if
00002B00  C001  push_int 11066
00002B06  C001  push_int 155
00002B0C  80C5  global_var
00002B0E  C001  push_int 0
00002B14  8038  greater
00002B16  802F  if
00002B18  C001  push_int 0
00002B1E  C001  push_int 0
00002B24  80C1  local_var
00002B26  C001  push_int 155
00002B2C  80C5  global_var
00002B2E  8039  add
00002B30  80C2  set_local_var
00002B32  C001  push_int 11092
00002B38  8004  jump
00002B3A  C001  push_int 0
00002B40  C001  push_int 0
00002B46  80C1  local_var
00002B48  C001  push_int 155
00002B4E  80C5  global_var
00002B50  803A  sub
00002B52  80C2  set_local_var
00002B54  C001  push_int 11184
00002B5A  8004  jump
00002B5C  C001  push_int 11158
00002B62  C001  push_int 3
00002B68  80C1  local_var
00002B6A  C001  push_int 1
00002B70  8033  equal
00002B72  802F  if
00002B74  C001  push_int 0
00002B7A  C001  push_int 0
00002B80  80C1  local_var
00002B82  C001  push_int 155
00002B88  80C5  global_var
00002B8A  803A  sub
00002B8C  80C2  set_local_var
00002B8E  C001  push_int 11184
00002B94  8004  jump
00002B96  C001  push_int 0
00002B9C  C001  push_int 0
00002BA2  80C1  local_var
00002BA4  C001  push_int 155
00002BAA  80C5  global_var
00002BAC  8039  add
00002BAE  80C2  set_local_var
00002BB0  C001  push_int 11232
00002BB6  C001  push_int 158
00002BBC  80C5  global_var
00002BBE  C001  push_int 2
00002BC4  8038  greater
00002BC6  802F  if
00002BC8  C001  push_int 0
00002BCE  C001  push_int 0
00002BD4  80C1  local_var
00002BD6  C001  push_int 30
00002BDC  803A  sub
00002BDE  80C2  set_local_var
00002BE0  C001  push_int 11336
00002BE6  C001  push_int 160
00002BEC  80C5  global_var
00002BEE  C001  push_int 159
00002BF4  80C5  global_var
00002BF6  8039  add
00002BF8  C001  push_int 25
00002BFE  8036  greater_equal
00002C00  C001  push_int 160
00002C06  80C5  global_var
00002C08  C001  push_int 3
00002C0E  C001  push_int 159
00002C14  80C5  global_var
00002C16  803B  mul
00002C18  8038  greater
00002C1A  C001  push_int 157
00002C20  80C5  global_var
00002C22  C001  push_int 1
00002C28  8033  equal
00002C2A  803F  or
00002C2C  803E  and
00002C2E  802F  if
00002C30  C001  push_int 0
00002C36  C001  push_int 0
00002C3C  80C1  local_var
00002C3E  C001  push_int 20
00002C44  8039  add
00002C46  80C2  set_local_var
00002C48  C001  push_int 11440
00002C4E  C001  push_int 160
00002C54  80C5  global_var
00002C56  C001  push_int 159
00002C5C  80C5  global_var
00002C5E  8039  add
00002C60  C001  push_int 25
00002C66  8036  greater_equal
00002C68  C001  push_int 159
00002C6E  80C5  global_var
00002C70  C001  push_int 2
00002C76  C001  push_int 160
00002C7C  80C5  global_var
00002C7E  803B  mul
00002C80  8038  greater
00002C82  C001  push_int 156
00002C88  80C5  global_var
00002C8A  C001  push_int 1
00002C90  8033  equal
00002C92  803F  or
00002C94  803E  and
00002C96  802F  if
00002C98  C001  push_int 0
00002C9E  C001  push_int 0
00002CA4  80C1  local_var
00002CA6  C001  push_int 20
00002CAC  803A  sub
00002CAE  80C2  set_local_var
00002CB0  C001  push_int 11462
00002CB6  800D  d_to_a
00002CB8  C001  push_int 0
00002CBE  C001  push_int 73
00002CC4  8005  call
00002CC6  801A  pop
00002CC8  C001  push_int 0
00002CCE  800D  d_to_a
00002CD0  8019  swapa
00002CD2  802A  pop_to_base
00002CD4  8029  pop_base
00002CD6  800C  a_to_d
00002CD8  801C  pop_return
00002CDA  802A  pop_to_base
00002CDC  8029  pop_base
00002CDE  801C  pop_return

.procedure 73 ReactToLevel offset=0x00002CE0 size=132 args=0 flags=0x00000000
00002CE0  802B  push_base
00002CE2  C001  push_int 11536
00002CE8  C001  push_int 0
00002CEE  80C1  local_var
00002CF0  C001  push_int 25
00002CF6  8035  less_equal
00002CF8  802F  if
00002CFA  C001  push_int 1
00002D00  C001  push_int 1
00002D06  80C2  set_local_var
00002D08  C001  push_int 11596
00002D0E  8004  jump
00002D10  C001  push_int 11582
00002D16  C001  push_int 0
00002D1C  80C1  local_var
00002D1E  C001  push_int 75
00002D24  8035  less_equal
00002D26  802F  if
00002D28  C001  push_int 1
00002D2E  C001  push_int 2
00002D34  80C2  set_local_var
00002D36  C001  push_int 11596
00002D3C  8004  jump
00002D3E  C001  push_int 1
00002D44  C001  push_int 3
00002D4A  80C2  set_local_var
00002D4C  C001  push_int 0
00002D52  800D  d_to_a
00002D54  8019  swapa
00002D56  802A  pop_to_base
00002D58  8029  pop_base
00002D5A  800C  a_to_d
00002D5C  801C  pop_return
00002D5E  802A  pop_to_base
00002D60  8029  pop_base
00002D62  801C  pop_return

.procedure 74 LevelToReact offset=0x00002D64 size=156 args=0 flags=0x00000000
00002D64  802B  push_base
00002D66  C001  push_int 11676
00002D6C  C001  push_int 1
00002D72  80C1  local_var
00002D74  C001  push_int 1
00002D7A  8033  equal
00002D7C  802F  if
00002D7E  C001  push_int 0
00002D84  C001  push_int 1
00002D8A  C001  push_int 25
00002D90  80B4  random
00002D92  80C2  set_local_var
00002D94  C001  push_int 11752
00002D9A  8004  jump
00002D9C  C001  push_int 11730
00002DA2  C001  push_int 1
00002DA8  80C1  local_var
00002DAA  C001  push_int 2
00002DB0  8033  equal
00002DB2  802F  if
00002DB4  C001  push_int 0
00002DBA  C001  push_int 26
00002DC0  C001  push_int 75
00002DC6  80B4  random
00002DC8  80C2  set_local_var
00002DCA  C001  push_int 11752
00002DD0  8004  jump
00002DD2  C001  push_int 0
00002DD8  C001  push_int 76
00002DDE  C001  push_int 100
00002DE4  80B4  random
00002DE6  80C2  set_local_var
00002DE8  C001  push_int 0
00002DEE  800D  d_to_a
00002DF0  8019  swapa
00002DF2  802A  pop_to_base
00002DF4  8029  pop_base
00002DF6  800C  a_to_d
00002DF8  801C  pop_return
00002DFA  802A  pop_to_base
00002DFC  8029  pop_base
00002DFE  801C  pop_return

.procedure 75 UpReact offset=0x00002E00 size=74 args=0 flags=0x00000000
00002E00  802B  push_base
00002E02  C001  push_int 0
00002E08  C001  push_int 0
00002E0E  80C1  local_var
00002E10  C001  push_int 10
00002E16  8039  add
00002E18  80C2  set_local_var
00002E1A  C001  push_int 11824
00002E20  800D  d_to_a
00002E22  C001  push_int 0
00002E28  C001  push_int 73
00002E2E  8005  call
00002E30  801A  pop
00002E32  C001  push_int 0
00002E38  800D  d_to_a
00002E3A  8019  swapa
00002E3C  802A  pop_to_base
00002E3E  8029  pop_base
00002E40  800C  a_to_d
00002E42  801C  pop_return
00002E44  802A  pop_to_base
00002E46  8029  pop_base
00002E48  801C  pop_return

.procedure 76 DownReact offset=0x00002E4A size=74 args=0 flags=0x00000000
00002E4A  802B  push_base
00002E4C  C001  push_int 0
00002E52  C001  push_int 0
00002E58  80C1  local_var
00002E5A  C001  push_int 10
00002E60  803A  sub
00002E62  80C2  set_local_var
00002E64  C001  push_int 11898
00002E6A  800D  d_to_a
00002E6C  C001  push_int 0
00002E72  C001  push_int 73
00002E78  8005  call
00002E7A  801A  pop
00002E7C  C001  push_int 0
00002E82  800D  d_to_a
00002E84  8019  swapa
00002E86  802A  pop_to_base
00002E88  8029  pop_base
00002E8A  800C  a_to_d
00002E8C  801C  pop_return
00002E8E  802A  pop_to_base
00002E90  8029  pop_base
00002E92  801C  pop_return

.procedure 77 BottomReact offset=0x00002E94 size=54 args=0 flags=0x00000000
00002E94  802B  push_base
00002E96  C001  push_int 1
00002E9C  C001  push_int 1
00002EA2  80C2  set_local_var
00002EA4  C001  push_int 0
00002EAA  C001  push_int 1
00002EB0  80C2  set_local_var
00002EB2  C001  push_int 0
00002EB8  800D  d_to_a
00002EBA  8019  swapa
00002EBC  802A  pop_to_base
00002EBE  8029  pop_base
00002EC0  800C  a_to_d
00002EC2  801C  pop_return
00002EC4  802A  pop_to_base
00002EC6  8029  pop_base
00002EC8  801C  pop_return

.procedure 78 TopReact offset=0x00002ECA size=54 args=0 flags=0x00000000
00002ECA  802B  push_base
00002ECC  C001  push_int 0
00002ED2  C001  push_int 100
00002ED8  80C2  set_local_var
00002EDA  C001  push_int 1
00002EE0  C001  push_int 3
00002EE6  80C2  set_local_var
00002EE8  C001  push_int 0
00002EEE  800D  d_to_a
00002EF0  8019  swapa
00002EF2  802A  pop_to_base
00002EF4  8029  pop_base
00002EF6  800C  a_to_d
00002EF8  801C  pop_return
00002EFA  802A  pop_to_base
00002EFC  8029  pop_base
00002EFE  801C  pop_return

.procedure 79 BigUpReact offset=0x00002F00 size=74 args=0 flags=0x00000000
00002F00  802B  push_base
00002F02  C001  push_int 0
00002F08  C001  push_int 0
00002F0E  80C1  local_var
00002F10  C001  push_int 25
00002F16  8039  add
00002F18  80C2  set_local_var
00002F1A  C001  push_int 12080
00002F20  800D  d_to_a
00002F22  C001  push_int 0
00002F28  C001  push_int 73
00002F2E  8005  call
00002F30  801A  pop
00002F32  C001  push_int 0
00002F38  800D  d_to_a
00002F3A  8019  swapa
00002F3C  802A  pop_to_base
00002F3E  8029  pop_base
00002F40  800C  a_to_d
00002F42  801C  pop_return
00002F44  802A  pop_to_base
00002F46  8029  pop_base
00002F48  801C  pop_return

.procedure 80 BigDownReact offset=0x00002F4A size=74 args=0 flags=0x00000000
00002F4A  802B  push_base
00002F4C  C001  push_int 0
00002F52  C001  push_int 0
00002F58  80C1  local_var
00002F5A  C001  push_int 25
00002F60  803A  sub
00002F62  80C2  set_local_var
00002F64  C001  push_int 12154
00002F6A  800D  d_to_a
00002F6C  C001  push_int 0
00002F72  C001  push_int 73
00002F78  8005  call
00002F7A  801A  pop
00002F7C  C001  push_int 0
00002F82  800D  d_to_a
00002F84  8019  swapa
00002F86  802A  pop_to_base
00002F88  8029  pop_base
00002F8A  800C  a_to_d
00002F8C  801C  pop_return
00002F8E  802A  pop_to_base
00002F90  8029  pop_base
00002F92  801C  pop_return

.procedure 81 UpReactLevel offset=0x00002F94 size=112 args=0 flags=0x00000000
00002F94  802B  push_base
00002F96  C001  push_int 1
00002F9C  C001  push_int 1
00002FA2  80C1  local_var
00002FA4  C001  push_int 1
00002FAA  8039  add
00002FAC  80C2  set_local_var
00002FAE  C001  push_int 12244
00002FB4  C001  push_int 1
00002FBA  80C1  local_var
00002FBC  C001  push_int 3
00002FC2  8038  greater
00002FC4  802F  if
00002FC6  C001  push_int 1
00002FCC  C001  push_int 3
00002FD2  80C2  set_local_var
00002FD4  C001  push_int 12266
00002FDA  800D  d_to_a
00002FDC  C001  push_int 0
00002FE2  C001  push_int 74
00002FE8  8005  call
00002FEA  801A  pop
00002FEC  C001  push_int 0
00002FF2  800D  d_to_a
00002FF4  8019  swapa
00002FF6  802A  pop_to_base
00002FF8  8029  pop_base
00002FFA  800C  a_to_d
00002FFC  801C  pop_return
00002FFE  802A  pop_to_base
00003000  8029  pop_base
00003002  801C  pop_return

.procedure 82 DownReactLevel offset=0x00003004 size=112 args=0 flags=0x00000000
00003004  802B  push_base
00003006  C001  push_int 1
0000300C  C001  push_int 1
00003012  80C1  local_var
00003014  C001  push_int 1
