; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARVLEAD.INT
; sha256: 7F8600955C22DF6477E18F9E8C19D211B0993D9FF9DFD6F9860340DDCE931ED7

.startup
00000000  8002  critical_start
00002112  800C  a_to_d
00002114  801C  pop_return
00002116  802A  pop_to_base
00002118  8029  pop_base
0000211A  801C  pop_return

.procedure 27 BottomReact offset=0x0000211C size=54 args=0 flags=0x00000000
0000211C  802B  push_base
0000211E  C001  push_int 1
00002124  C001  push_int 1
0000212A  80C2  set_local_var
0000212C  C001  push_int 0
00002132  C001  push_int 1
00002138  80C2  set_local_var
0000213A  C001  push_int 0
00002140  800D  d_to_a
00002142  8019  swapa
00002144  802A  pop_to_base
00002146  8029  pop_base
00002148  800C  a_to_d
0000214A  801C  pop_return
0000214C  802A  pop_to_base
0000214E  8029  pop_base
00002150  801C  pop_return

.procedure 28 TopReact offset=0x00002152 size=54 args=0 flags=0x00000000
00002152  802B  push_base
00002154  C001  push_int 0
0000215A  C001  push_int 100
00002160  80C2  set_local_var
00002162  C001  push_int 1
00002168  C001  push_int 3
0000216E  80C2  set_local_var
00002170  C001  push_int 0
00002176  800D  d_to_a
00002178  8019  swapa
0000217A  802A  pop_to_base
0000217C  8029  pop_base
0000217E  800C  a_to_d
00002180  801C  pop_return
00002182  802A  pop_to_base
00002184  8029  pop_base
00002186  801C  pop_return

.procedure 29 BigUpReact offset=0x00002188 size=74 args=0 flags=0x00000000
00002188  802B  push_base
0000218A  C001  push_int 0
00002190  C001  push_int 0
00002196  80C1  local_var
00002198  C001  push_int 25
0000219E  8039  add
000021A0  80C2  set_local_var
000021A2  C001  push_int 8632
000021A8  800D  d_to_a
000021AA  C001  push_int 0
000021B0  C001  push_int 23
000021B6  8005  call
000021B8  801A  pop
000021BA  C001  push_int 0
000021C0  800D  d_to_a
000021C2  8019  swapa
000021C4  802A  pop_to_base
000021C6  8029  pop_base
000021C8  800C  a_to_d
000021CA  801C  pop_return
000021CC  802A  pop_to_base
000021CE  8029  pop_base
000021D0  801C  pop_return

.procedure 30 BigDownReact offset=0x000021D2 size=74 args=0 flags=0x00000000
000021D2  802B  push_base
000021D4  C001  push_int 0
000021DA  C001  push_int 0
000021E0  80C1  local_var
000021E2  C001  push_int 25
000021E8  803A  sub
000021EA  80C2  set_local_var
000021EC  C001  push_int 8706
000021F2  800D  d_to_a
000021F4  C001  push_int 0
000021FA  C001  push_int 23
00002200  8005  call
00002202  801A  pop
00002204  C001  push_int 0
0000220A  800D  d_to_a
0000220C  8019  swapa
0000220E  802A  pop_to_base
00002210  8029  pop_base
00002212  800C  a_to_d
00002214  801C  pop_return
00002216  802A  pop_to_base
00002218  8029  pop_base
0000221A  801C  pop_return

.procedure 31 UpReactLevel offset=0x0000221C size=112 args=0 flags=0x00000000
0000221C  802B  push_base
0000221E  C001  push_int 1
00002224  C001  push_int 1
0000222A  80C1  local_var
0000222C  C001  push_int 1
00002232  8039  add
00002234  80C2  set_local_var
00002236  C001  push_int 8796
0000223C  C001  push_int 1
00002242  80C1  local_var
00002244  C001  push_int 3
0000224A  8038  greater
0000224C  802F  if
0000224E  C001  push_int 1
00002254  C001  push_int 3
0000225A  80C2  set_local_var
0000225C  C001  push_int 8818
00002262  800D  d_to_a
00002264  C001  push_int 0
0000226A  C001  push_int 24
00002270  8005  call
00002272  801A  pop
00002274  C001  push_int 0
0000227A  800D  d_to_a
0000227C  8019  swapa
0000227E  802A  pop_to_base
00002280  8029  pop_base
00002282  800C  a_to_d
00002284  801C  pop_return
00002286  802A  pop_to_base
00002288  8029  pop_base
0000228A  801C  pop_return

.procedure 32 DownReactLevel offset=0x0000228C size=112 args=0 flags=0x00000000
0000228C  802B  push_base
0000228E  C001  push_int 1
00002294  C001  push_int 1
0000229A  80C1  local_var
0000229C  C001  push_int 1
000022A2  803A  sub
000022A4  80C2  set_local_var
000022A6  C001  push_int 8908
000022AC  C001  push_int 1
000022B2  80C1  local_var
000022B4  C001  push_int 1
000022BA  8037  less
000022BC  802F  if
000022BE  C001  push_int 1
000022C4  C001  push_int 1
000022CA  80C2  set_local_var
000022CC  C001  push_int 8930
000022D2  800D  d_to_a
000022D4  C001  push_int 0
000022DA  C001  push_int 24
000022E0  8005  call
000022E2  801A  pop
000022E4  C001  push_int 0
000022EA  800D  d_to_a
000022EC  8019  swapa
000022EE  802A  pop_to_base
000022F0  8029  pop_base
000022F2  800C  a_to_d
000022F4  801C  pop_return
000022F6  802A  pop_to_base
000022F8  8029  pop_base
000022FA  801C  pop_return

.procedure 33 Goodbyes offset=0x000022FC size=56 args=0 flags=0x00000000
000022FC  802B  push_base
000022FE  C001  push_int 634
00002304  C001  push_int 100
0000230A  C001  push_int 105
00002310  80B4  random
00002312  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002314  C001  push_int 6
0000231A  8013  store_global
0000231C  C001  push_int 0
00002322  800D  d_to_a
00002324  8019  swapa
00002326  802A  pop_to_base
00002328  8029  pop_base
0000232A  800C  a_to_d
0000232C  801C  pop_return
0000232E  802A  pop_to_base
00002330  8029  pop_base
00002332  801C  pop_return
