; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DARREL.INT
; sha256: 093502AD796AE19F6CEEB978DA639E2AC27B4E9EA413AF113162CC71A06CBBA3

.startup
00000000  8002  critical_start
00001FB2  801C  pop_return
00001FB4  802A  pop_to_base
00001FB6  8029  pop_base
00001FB8  801C  pop_return

.procedure 41 giveradx offset=0x00001FBA size=136 args=0 flags=0x00000000
00001FBA  802B  push_base
00001FBC  C001  push_int 6
00001FC2  C001  push_int 1
00001FC8  80C2  set_local_var
00001FCA  C001  push_int 109
00001FD0  C001  push_int 0
00001FD6  C001  push_int 0
00001FDC  C001  push_int 1
00001FE2  8046  negate
00001FE4  80B7  op_80b7
00001FE6  C001  push_int 3
00001FEC  8013  store_global
00001FEE  80BF  dude_obj
00001FF0  C001  push_int 3
00001FF6  8012  fetch_global
00001FF8  80D8  op_80d8
00001FFA  C001  push_int 316
00002000  C001  push_int 212
00002006  811E  gsay_reply
          ; reply: list=316, message=212 | 等等，不是现在，【达雷尔阻止你吞下药丸】等你到了闪光之地再吃！, status=linked
00002008  C001  push_int 3
0000200E  8046  negate
00002010  C001  push_int 316
00002016  C001  push_int 300
0000201C  C001  push_int 40
00002022  C001  push_int 50
00002028  8121  giq_option
          ; intelligence_option: list=316, message=300 | 【更多】, status=linked
0000202A  C001  push_int 0
00002030  800D  d_to_a
00002032  8019  swapa
00002034  802A  pop_to_base
00002036  8029  pop_base
00002038  800C  a_to_d
0000203A  801C  pop_return
0000203C  802A  pop_to_base
0000203E  8029  pop_base
00002040  801C  pop_return

.procedure 42 combat offset=0x00002042 size=40 args=0 flags=0x00000000
00002042  802B  push_base
00002044  C001  push_int 1
0000204A  C001  push_int 2
00002050  8013  store_global
00002052  C001  push_int 0
00002058  800D  d_to_a
0000205A  8019  swapa
0000205C  802A  pop_to_base
0000205E  8029  pop_base
00002060  800C  a_to_d
00002062  801C  pop_return
00002064  802A  pop_to_base
00002066  8029  pop_base
00002068  801C  pop_return

.procedure 43 damage_p_proc offset=0x0000206A size=40 args=0 flags=0x00000000
0000206A  802B  push_base
0000206C  C001  push_int 250
00002072  C001  push_int 1
00002078  80C6  set_global_var
0000207A  C001  push_int 0
00002080  800D  d_to_a
00002082  8019  swapa
00002084  802A  pop_to_base
00002086  8029  pop_base
00002088  800C  a_to_d
0000208A  801C  pop_return
0000208C  802A  pop_to_base
0000208E  8029  pop_base
00002090  801C  pop_return

.procedure 44 critter_p_proc offset=0x00002092 size=254 args=0 flags=0x00000000
00002092  802B  push_base
00002094  C001  push_int 8370
0000209A  C001  push_int 250
000020A0  80C5  global_var
000020A2  802F  if
000020A4  C001  push_int 1
000020AA  C001  push_int 2
000020B0  8013  store_global
000020B2  C001  push_int 8406
000020B8  80BC  self_obj
000020BA  80BF  dude_obj
000020BC  80D3  op_80d3
000020BE  C001  push_int 12
000020C4  8038  greater
000020C6  802F  if
000020C8  C001  push_int 0
000020CE  C001  push_int 2
000020D4  8013  store_global
000020D6  C001  push_int 8496
000020DC  C001  push_int 2
000020E2  8012  fetch_global
000020E4  802F  if
000020E6  C001  push_int 250
000020EC  C001  push_int 1
000020F2  80C6  set_global_var
000020F4  C001  push_int 0
000020FA  C001  push_int 2
00002100  8013  store_global
00002102  80BF  dude_obj
00002104  C001  push_int 0
0000210A  C001  push_int 1
00002110  C001  push_int 0
00002116  C001  push_int 0
0000211C  C001  push_int 30000
00002122  C001  push_int 0
00002128  C001  push_int 0
0000212E  80D0  attack
00002130  C001  push_int 8568
00002136  C001  push_int 5
0000213C  80C1  local_var
0000213E  C001  push_int 0
00002144  8033  equal
00002146  802F  if
00002148  C001  push_int 8568
0000214E  C001  push_int 108
00002154  80C5  global_var
00002156  C001  push_int 1
0000215C  8033  equal
0000215E  802F  if
00002160  C001  push_int 8566
00002166  800D  d_to_a
00002168  C001  push_int 0
0000216E  C001  push_int 23
00002174  8005  call
00002176  801A  pop
00002178  C001  push_int 0
0000217E  800D  d_to_a
00002180  8019  swapa
00002182  802A  pop_to_base
00002184  8029  pop_base
00002186  800C  a_to_d
00002188  801C  pop_return
0000218A  802A  pop_to_base
0000218C  8029  pop_base
0000218E  801C  pop_return

.procedure 45 pickup_p_proc offset=0x00002190 size=54 args=0 flags=0x00000000
00002190  802B  push_base
00002192  C001  push_int 8622
00002198  80BD  source_obj
0000219A  80BF  dude_obj
0000219C  8033  equal
0000219E  802F  if
000021A0  C001  push_int 1
000021A6  C001  push_int 2
000021AC  8013  store_global
000021AE  C001  push_int 0
000021B4  800D  d_to_a
000021B6  8019  swapa
000021B8  802A  pop_to_base
000021BA  8029  pop_base
000021BC  800C  a_to_d
000021BE  801C  pop_return
000021C0  802A  pop_to_base
000021C2  8029  pop_base
000021C4  801C  pop_return

.procedure 46 talk_p_proc offset=0x000021C6 size=106 args=0 flags=0x00000000
000021C6  802B  push_base
000021C8  C001  push_int 8704
000021CE  C001  push_int 108
000021D4  80C5  global_var
000021D6  C001  push_int 5
000021DC  8033  equal
000021DE  802F  if
000021E0  80BC  self_obj
000021E2  C001  push_int 40
000021E8  C001  push_int 233
000021EE  8105  message_str
          ; message_lookup: list=40, message=233, status=different-message-list
000021F0  C001  push_int 2
000021F6  810A  op_810a
000021F8  C001  push_int 8728
000021FE  8004  jump
00002200  C001  push_int 8726
00002206  800D  d_to_a
00002208  C001  push_int 0
0000220E  C001  push_int 3
00002214  8005  call
00002216  801A  pop
00002218  C001  push_int 0
0000221E  800D  d_to_a
00002220  8019  swapa
00002222  802A  pop_to_base
00002224  8029  pop_base
00002226  800C  a_to_d
00002228  801C  pop_return
0000222A  802A  pop_to_base
0000222C  8029  pop_base
0000222E  801C  pop_return

.procedure 47 destroy_p_proc offset=0x00002230 size=350 args=0 flags=0x00000000
00002230  802B  push_base
00002232  C001  push_int 250
00002238  C001  push_int 1
0000223E  80C6  set_global_var
00002240  C001  push_int 9078
00002246  80BD  source_obj
00002248  80BF  dude_obj
0000224A  8033  equal
0000224C  802F  if
0000224E  C001  push_int 8890
00002254  C001  push_int 160
0000225A  80C5  global_var
0000225C  C001  push_int 159
00002262  80C5  global_var
00002264  8039  add
00002266  C001  push_int 25
0000226C  8036  greater_equal
0000226E  C001  push_int 159
00002274  80C5  global_var
00002276  C001  push_int 2
0000227C  C001  push_int 160
00002282  80C5  global_var
00002284  803B  mul
00002286  8038  greater
00002288  C001  push_int 156
0000228E  80C5  global_var
00002290  C001  push_int 1
00002296  8033  equal
00002298  803F  or
0000229A  803E  and
0000229C  802F  if
0000229E  C001  push_int 156
000022A4  C001  push_int 1
000022AA  80C6  set_global_var
000022AC  C001  push_int 157
000022B2  C001  push_int 0
000022B8  80C6  set_global_var
000022BA  C001  push_int 8998
000022C0  C001  push_int 160
000022C6  80C5  global_var
000022C8  C001  push_int 159
000022CE  80C5  global_var
000022D0  8039  add
000022D2  C001  push_int 25
000022D8  8036  greater_equal
000022DA  C001  push_int 160
000022E0  80C5  global_var
000022E2  C001  push_int 3
000022E8  C001  push_int 159
000022EE  80C5  global_var
000022F0  803B  mul
000022F2  8038  greater
000022F4  C001  push_int 157
000022FA  80C5  global_var
000022FC  C001  push_int 1
00002302  8033  equal
00002304  803F  or
00002306  803E  and
00002308  802F  if
0000230A  C001  push_int 157
00002310  C001  push_int 1
00002316  80C6  set_global_var
00002318  C001  push_int 156
0000231E  C001  push_int 0
00002324  80C6  set_global_var
00002326  C001  push_int 159
0000232C  C001  push_int 159
00002332  80C5  global_var
00002334  C001  push_int 1
0000233A  8039  add
0000233C  80C6  set_global_var
0000233E  C001  push_int 9078
00002344  C001  push_int 159
0000234A  80C5  global_var
0000234C  C001  push_int 2
00002352  803D  mod
00002354  C001  push_int 0
0000235A  8033  equal
0000235C  802F  if
0000235E  C001  push_int 155
00002364  C001  push_int 155
0000236A  80C5  global_var
0000236C  C001  push_int 1
00002372  803A  sub
00002374  80C6  set_global_var
00002376  C001  push_int 0
0000237C  800D  d_to_a
0000237E  8019  swapa
00002380  802A  pop_to_base
00002382  8029  pop_base
00002384  800C  a_to_d
00002386  801C  pop_return
00002388  802A  pop_to_base
0000238A  8029  pop_base
0000238C  801C  pop_return

.procedure 48 look_at_p_proc offset=0x0000238E size=84 args=0 flags=0x00000000
0000238E  802B  push_base
00002390  80B9  script_overrides
00002392  C001  push_int 9146
00002398  C001  push_int 0
0000239E  8012  fetch_global
000023A0  802F  if
000023A2  C001  push_int 316
000023A8  C001  push_int 100
000023AE  8105  message_str
          ; message_lookup: list=316, message=100 | 你看见达雷尔。, status=linked
000023B0  80B8  display_msg
000023B2  C001  push_int 9162
000023B8  8004  jump
000023BA  C001  push_int 316
000023C0  C001  push_int 101
000023C6  8105  message_str
          ; message_lookup: list=316, message=101 | 你看见一名游侠。, status=linked
000023C8  80B8  display_msg
000023CA  C001  push_int 0
000023D0  800D  d_to_a
000023D2  8019  swapa
000023D4  802A  pop_to_base
000023D6  8029  pop_base
000023D8  800C  a_to_d
000023DA  801C  pop_return
000023DC  802A  pop_to_base
000023DE  8029  pop_base
000023E0  801C  pop_return

.procedure 49 get_reaction offset=0x000023E2 size=658 args=0 flags=0x00000000
000023E2  802B  push_base
000023E4  C001  push_int 9820
000023EA  C001  push_int 2
000023F0  80C1  local_var
000023F2  C001  push_int 0
000023F8  8033  equal
000023FA  802F  if
000023FC  C001  push_int 0
00002402  C001  push_int 50
00002408  80C2  set_local_var
0000240A  C001  push_int 1
00002410  C001  push_int 2
00002416  80C2  set_local_var
00002418  C001  push_int 2
0000241E  C001  push_int 1
00002424  80C2  set_local_var
00002426  C001  push_int 0
0000242C  C001  push_int 0
00002432  80C1  local_var
00002434  C001  push_int 5
0000243A  80BF  dude_obj
0000243C  C001  push_int 3
00002442  80CA  get_critter_stat
00002444  803B  mul
00002446  8039  add
00002448  C001  push_int 25
0000244E  803A  sub
00002450  80C2  set_local_var
00002452  C001  push_int 0
00002458  C001  push_int 0
0000245E  80C1  local_var
00002460  C001  push_int 10
00002466  C001  push_int 0
0000246C  80BF  dude_obj
0000246E  C001  push_int 10
00002474  80F3  has_trait
00002476  803B  mul
00002478  8039  add
0000247A  80C2  set_local_var
0000247C  C001  push_int 9456
00002482  C001  push_int 0
00002488  80BF  dude_obj
0000248A  C001  push_int 39
00002490  80F3  has_trait
00002492  802F  if
00002494  C001  push_int 9422
0000249A  C001  push_int 155
000024A0  80C5  global_var
000024A2  C001  push_int 0
000024A8  8038  greater
000024AA  802F  if
000024AC  C001  push_int 0
000024B2  C001  push_int 0
000024B8  80C1  local_var
000024BA  C001  push_int 155
000024C0  80C5  global_var
000024C2  8039  add
000024C4  80C2  set_local_var
000024C6  C001  push_int 9448
000024CC  8004  jump
000024CE  C001  push_int 0
000024D4  C001  push_int 0
000024DA  80C1  local_var
000024DC  C001  push_int 155
000024E2  80C5  global_var
000024E4  803A  sub
000024E6  80C2  set_local_var
000024E8  C001  push_int 9540
000024EE  8004  jump
000024F0  C001  push_int 9514
000024F6  C001  push_int 3
000024FC  80C1  local_var
000024FE  C001  push_int 1
00002504  8033  equal
00002506  802F  if
00002508  C001  push_int 0
0000250E  C001  push_int 0
00002514  80C1  local_var
00002516  C001  push_int 155
0000251C  80C5  global_var
0000251E  803A  sub
00002520  80C2  set_local_var
00002522  C001  push_int 9540
00002528  8004  jump
0000252A  C001  push_int 0
00002530  C001  push_int 0
00002536  80C1  local_var
00002538  C001  push_int 155
0000253E  80C5  global_var
00002540  8039  add
00002542  80C2  set_local_var
00002544  C001  push_int 9588
0000254A  C001  push_int 158
00002550  80C5  global_var
00002552  C001  push_int 2
00002558  8038  greater
0000255A  802F  if
0000255C  C001  push_int 0
00002562  C001  push_int 0
00002568  80C1  local_var
0000256A  C001  push_int 30
00002570  803A  sub
00002572  80C2  set_local_var
00002574  C001  push_int 9692
0000257A  C001  push_int 160
00002580  80C5  global_var
00002582  C001  push_int 159
00002588  80C5  global_var
0000258A  8039  add
0000258C  C001  push_int 25
00002592  8036  greater_equal
00002594  C001  push_int 160
0000259A  80C5  global_var
0000259C  C001  push_int 3
000025A2  C001  push_int 159
000025A8  80C5  global_var
000025AA  803B  mul
000025AC  8038  greater
000025AE  C001  push_int 157
000025B4  80C5  global_var
000025B6  C001  push_int 1
000025BC  8033  equal
000025BE  803F  or
000025C0  803E  and
000025C2  802F  if
000025C4  C001  push_int 0
000025CA  C001  push_int 0
000025D0  80C1  local_var
000025D2  C001  push_int 20
000025D8  8039  add
000025DA  80C2  set_local_var
000025DC  C001  push_int 9796
000025E2  C001  push_int 160
000025E8  80C5  global_var
000025EA  C001  push_int 159
000025F0  80C5  global_var
000025F2  8039  add
000025F4  C001  push_int 25
000025FA  8036  greater_equal
000025FC  C001  push_int 159
00002602  80C5  global_var
00002604  C001  push_int 2
0000260A  C001  push_int 160
00002610  80C5  global_var
00002612  803B  mul
00002614  8038  greater
00002616  C001  push_int 156
0000261C  80C5  global_var
0000261E  C001  push_int 1
00002624  8033  equal
00002626  803F  or
00002628  803E  and
0000262A  802F  if
0000262C  C001  push_int 0
00002632  C001  push_int 0
00002638  80C1  local_var
0000263A  C001  push_int 20
00002640  803A  sub
00002642  80C2  set_local_var
00002644  C001  push_int 9818
0000264A  800D  d_to_a
0000264C  C001  push_int 0
00002652  C001  push_int 50
00002658  8005  call
0000265A  801A  pop
0000265C  C001  push_int 0
00002662  800D  d_to_a
00002664  8019  swapa
00002666  802A  pop_to_base
00002668  8029  pop_base
0000266A  800C  a_to_d
0000266C  801C  pop_return
0000266E  802A  pop_to_base
00002670  8029  pop_base
00002672  801C  pop_return

.procedure 50 ReactToLevel offset=0x00002674 size=132 args=0 flags=0x00000000
00002674  802B  push_base
00002676  C001  push_int 9892
0000267C  C001  push_int 0
00002682  80C1  local_var
00002684  C001  push_int 25
0000268A  8035  less_equal
0000268C  802F  if
0000268E  C001  push_int 1
00002694  C001  push_int 1
0000269A  80C2  set_local_var
0000269C  C001  push_int 9952
000026A2  8004  jump
000026A4  C001  push_int 9938
000026AA  C001  push_int 0
000026B0  80C1  local_var
000026B2  C001  push_int 75
000026B8  8035  less_equal
000026BA  802F  if
000026BC  C001  push_int 1
000026C2  C001  push_int 2
000026C8  80C2  set_local_var
000026CA  C001  push_int 9952
000026D0  8004  jump
000026D2  C001  push_int 1
000026D8  C001  push_int 3
000026DE  80C2  set_local_var
000026E0  C001  push_int 0
000026E6  800D  d_to_a
000026E8  8019  swapa
000026EA  802A  pop_to_base
000026EC  8029  pop_base
000026EE  800C  a_to_d
000026F0  801C  pop_return
000026F2  802A  pop_to_base
000026F4  8029  pop_base
000026F6  801C  pop_return

.procedure 51 LevelToReact offset=0x000026F8 size=156 args=0 flags=0x00000000
000026F8  802B  push_base
000026FA  C001  push_int 10032
00002700  C001  push_int 1
00002706  80C1  local_var
00002708  C001  push_int 1
0000270E  8033  equal
00002710  802F  if
00002712  C001  push_int 0
00002718  C001  push_int 1
0000271E  C001  push_int 25
00002724  80B4  random
00002726  80C2  set_local_var
00002728  C001  push_int 10108
0000272E  8004  jump
00002730  C001  push_int 10086
00002736  C001  push_int 1
0000273C  80C1  local_var
0000273E  C001  push_int 2
00002744  8033  equal
00002746  802F  if
00002748  C001  push_int 0
0000274E  C001  push_int 26
00002754  C001  push_int 75
0000275A  80B4  random
0000275C  80C2  set_local_var
0000275E  C001  push_int 10108
00002764  8004  jump
00002766  C001  push_int 0
0000276C  C001  push_int 76
00002772  C001  push_int 100
00002778  80B4  random
0000277A  80C2  set_local_var
0000277C  C001  push_int 0
00002782  800D  d_to_a
00002784  8019  swapa
00002786  802A  pop_to_base
00002788  8029  pop_base
0000278A  800C  a_to_d
0000278C  801C  pop_return
0000278E  802A  pop_to_base
00002790  8029  pop_base
00002792  801C  pop_return

.procedure 52 UpReact offset=0x00002794 size=74 args=0 flags=0x00000000
00002794  802B  push_base
00002796  C001  push_int 0
0000279C  C001  push_int 0
000027A2  80C1  local_var
000027A4  C001  push_int 10
000027AA  8039  add
000027AC  80C2  set_local_var
000027AE  C001  push_int 10180
000027B4  800D  d_to_a
000027B6  C001  push_int 0
000027BC  C001  push_int 50
000027C2  8005  call
000027C4  801A  pop
000027C6  C001  push_int 0
000027CC  800D  d_to_a
000027CE  8019  swapa
000027D0  802A  pop_to_base
000027D2  8029  pop_base
000027D4  800C  a_to_d
000027D6  801C  pop_return
000027D8  802A  pop_to_base
000027DA  8029  pop_base
000027DC  801C  pop_return

.procedure 53 DownReact offset=0x000027DE size=74 args=0 flags=0x00000000
000027DE  802B  push_base
000027E0  C001  push_int 0
000027E6  C001  push_int 0
000027EC  80C1  local_var
000027EE  C001  push_int 10
000027F4  803A  sub
000027F6  80C2  set_local_var
000027F8  C001  push_int 10254
000027FE  800D  d_to_a
00002800  C001  push_int 0
00002806  C001  push_int 50
0000280C  8005  call
0000280E  801A  pop
00002810  C001  push_int 0
00002816  800D  d_to_a
00002818  8019  swapa
0000281A  802A  pop_to_base
0000281C  8029  pop_base
0000281E  800C  a_to_d
00002820  801C  pop_return
00002822  802A  pop_to_base
00002824  8029  pop_base
00002826  801C  pop_return

.procedure 54 BottomReact offset=0x00002828 size=54 args=0 flags=0x00000000
00002828  802B  push_base
0000282A  C001  push_int 1
00002830  C001  push_int 1
00002836  80C2  set_local_var
00002838  C001  push_int 0
0000283E  C001  push_int 1
00002844  80C2  set_local_var
00002846  C001  push_int 0
0000284C  800D  d_to_a
0000284E  8019  swapa
00002850  802A  pop_to_base
00002852  8029  pop_base
00002854  800C  a_to_d
00002856  801C  pop_return
00002858  802A  pop_to_base
0000285A  8029  pop_base
0000285C  801C  pop_return

.procedure 55 TopReact offset=0x0000285E size=54 args=0 flags=0x00000000
0000285E  802B  push_base
00002860  C001  push_int 0
00002866  C001  push_int 100
0000286C  80C2  set_local_var
0000286E  C001  push_int 1
00002874  C001  push_int 3
0000287A  80C2  set_local_var
0000287C  C001  push_int 0
00002882  800D  d_to_a
00002884  8019  swapa
00002886  802A  pop_to_base
00002888  8029  pop_base
0000288A  800C  a_to_d
0000288C  801C  pop_return
0000288E  802A  pop_to_base
00002890  8029  pop_base
00002892  801C  pop_return

.procedure 56 BigUpReact offset=0x00002894 size=74 args=0 flags=0x00000000
00002894  802B  push_base
00002896  C001  push_int 0
0000289C  C001  push_int 0
000028A2  80C1  local_var
000028A4  C001  push_int 25
000028AA  8039  add
000028AC  80C2  set_local_var
000028AE  C001  push_int 10436
000028B4  800D  d_to_a
000028B6  C001  push_int 0
000028BC  C001  push_int 50
000028C2  8005  call
000028C4  801A  pop
000028C6  C001  push_int 0
000028CC  800D  d_to_a
000028CE  8019  swapa
000028D0  802A  pop_to_base
000028D2  8029  pop_base
000028D4  800C  a_to_d
000028D6  801C  pop_return
000028D8  802A  pop_to_base
000028DA  8029  pop_base
000028DC  801C  pop_return

.procedure 57 BigDownReact offset=0x000028DE size=74 args=0 flags=0x00000000
000028DE  802B  push_base
000028E0  C001  push_int 0
000028E6  C001  push_int 0
000028EC  80C1  local_var
000028EE  C001  push_int 25
000028F4  803A  sub
000028F6  80C2  set_local_var
000028F8  C001  push_int 10510
000028FE  800D  d_to_a
00002900  C001  push_int 0
00002906  C001  push_int 50
0000290C  8005  call
0000290E  801A  pop
00002910  C001  push_int 0
00002916  800D  d_to_a
00002918  8019  swapa
0000291A  802A  pop_to_base
0000291C  8029  pop_base
0000291E  800C  a_to_d
00002920  801C  pop_return
00002922  802A  pop_to_base
00002924  8029  pop_base
00002926  801C  pop_return

.procedure 58 UpReactLevel offset=0x00002928 size=112 args=0 flags=0x00000000
00002928  802B  push_base
0000292A  C001  push_int 1
00002930  C001  push_int 1
00002936  80C1  local_var
00002938  C001  push_int 1
0000293E  8039  add
00002940  80C2  set_local_var
00002942  C001  push_int 10600
00002948  C001  push_int 1
0000294E  80C1  local_var
00002950  C001  push_int 3
00002956  8038  greater
00002958  802F  if
0000295A  C001  push_int 1
00002960  C001  push_int 3
00002966  80C2  set_local_var
00002968  C001  push_int 10622
0000296E  800D  d_to_a
00002970  C001  push_int 0
00002976  C001  push_int 51
0000297C  8005  call
0000297E  801A  pop
00002980  C001  push_int 0
00002986  800D  d_to_a
00002988  8019  swapa
0000298A  802A  pop_to_base
0000298C  8029  pop_base
0000298E  800C  a_to_d
00002990  801C  pop_return
00002992  802A  pop_to_base
00002994  8029  pop_base
00002996  801C  pop_return

.procedure 59 DownReactLevel offset=0x00002998 size=112 args=0 flags=0x00000000
00002998  802B  push_base
0000299A  C001  push_int 1
000029A0  C001  push_int 1
000029A6  80C1  local_var
000029A8  C001  push_int 1
000029AE  803A  sub
000029B0  80C2  set_local_var
000029B2  C001  push_int 10712
000029B8  C001  push_int 1
000029BE  80C1  local_var
000029C0  C001  push_int 1
000029C6  8037  less
000029C8  802F  if
000029CA  C001  push_int 1
000029D0  C001  push_int 1
000029D6  80C2  set_local_var
000029D8  C001  push_int 10734
000029DE  800D  d_to_a
000029E0  C001  push_int 0
000029E6  C001  push_int 51
000029EC  8005  call
000029EE  801A  pop
000029F0  C001  push_int 0
000029F6  800D  d_to_a
000029F8  8019  swapa
000029FA  802A  pop_to_base
000029FC  8029  pop_base
000029FE  800C  a_to_d
00002A00  801C  pop_return
00002A02  802A  pop_to_base
00002A04  8029  pop_base
00002A06  801C  pop_return

.procedure 60 Goodbyes offset=0x00002A08 size=56 args=0 flags=0x00000000
00002A08  802B  push_base
00002A0A  C001  push_int 634
00002A10  C001  push_int 100
00002A16  C001  push_int 105
00002A1C  80B4  random
00002A1E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002A20  C001  push_int 6
00002A26  8013  store_global
00002A28  C001  push_int 0
00002A2E  800D  d_to_a
00002A30  8019  swapa
00002A32  802A  pop_to_base
00002A34  8029  pop_base
00002A36  800C  a_to_d
00002A38  801C  pop_return
00002A3A  802A  pop_to_base
00002A3C  8029  pop_base
00002A3E  801C  pop_return
