; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBENCTR.INT
; sha256: 5BCA0A8E0557F17D05132D7ABC5FEAD4E9FA89B11EEF8503695C70ED12D341C7

.startup
00000000  8002  critical_start
00004144  C001  push_int 18
0000414A  8037  less
0000414C  803E  and
0000414E  802F  if
00004150  C001  push_int 16742
00004156  800D  d_to_a
00004158  C001  push_int 0
0000415E  C001  push_int 32
00004164  8005  call
00004166  801A  pop
00004168  C001  push_int 16776
0000416E  8004  jump
00004170  C001  push_int 16774
00004176  800D  d_to_a
00004178  C001  push_int 0
0000417E  C001  push_int 44
00004184  8005  call
00004186  801A  pop
00004188  C001  push_int 0
0000418E  800D  d_to_a
00004190  8019  swapa
00004192  802A  pop_to_base
00004194  8029  pop_base
00004196  800C  a_to_d
00004198  801C  pop_return
0000419A  802A  pop_to_base
0000419C  8029  pop_base
0000419E  801C  pop_return

.procedure 30 Small_Ghoul offset=0x000041A0 size=368 args=0 flags=0x00000000
000041A0  802B  push_base
000041A2  C001  push_int 0
000041A8  C001  push_int 0
000041AE  C001  push_int 1
000041B4  C001  push_int 3
000041BA  80B4  random
000041BC  C001  push_int 0
000041C2  8031  store
000041C4  C001  push_int 17144
000041CA  C001  push_int 1
000041D0  8032  fetch
000041D2  C001  push_int 0
000041D8  8032  fetch
000041DA  8037  less
000041DC  8030  while
000041DE  C001  push_int 0
000041E4  C001  push_int 2
000041EA  80B4  random
000041EC  C001  push_int 1
000041F2  8013  store_global
000041F4  80BF  dude_obj
000041F6  80D4  op_80d4
000041F8  C001  push_int 1
000041FE  8012  fetch_global
00004200  C001  push_int 4
00004206  8012  fetch_global
00004208  C001  push_int 5
0000420E  8012  fetch_global
00004210  80B4  random
00004212  80D5  op_80d5
00004214  C001  push_int 3
0000421A  8013  store_global
0000421C  C001  push_int 16777401
00004222  C001  push_int 3
00004228  8012  fetch_global
0000422A  80BF  dude_obj
0000422C  80EC  op_80ec
0000422E  C001  push_int 763
00004234  80B7  op_80b7
00004236  C001  push_int 8
0000423C  8013  store_global
0000423E  C001  push_int 17012
00004244  C001  push_int 1
0000424A  8012  fetch_global
0000424C  C001  push_int 0
00004252  8033  equal
00004254  802F  if
00004256  C001  push_int 8
0000425C  8012  fetch_global
0000425E  C001  push_int 1000
00004264  C001  push_int 3
0000426A  810C  op_810c
0000426C  C001  push_int 17088
00004272  8004  jump
00004274  C001  push_int 17066
0000427A  C001  push_int 1
00004280  8012  fetch_global
00004282  C001  push_int 1
00004288  8033  equal
0000428A  802F  if
0000428C  C001  push_int 8
00004292  8012  fetch_global
00004294  C001  push_int 1000
0000429A  C001  push_int 4
000042A0  810C  op_810c
000042A2  C001  push_int 17088
000042A8  8004  jump
000042AA  C001  push_int 8
000042B0  8012  fetch_global
000042B2  C001  push_int 1000
000042B8  C001  push_int 5
000042BE  810C  op_810c
000042C0  C001  push_int 17110
000042C6  800D  d_to_a
000042C8  C001  push_int 0
000042CE  C001  push_int 50
000042D4  8005  call
000042D6  801A  pop
000042D8  C001  push_int 1
000042DE  8032  fetch
000042E0  C001  push_int 1
000042E6  8039  add
000042E8  C001  push_int 1
000042EE  8031  store
000042F0  C001  push_int 16842
000042F6  8004  jump
000042F8  C001  push_int 0
000042FE  800D  d_to_a
00004300  8019  swapa
00004302  802A  pop_to_base
00004304  8029  pop_base
00004306  800C  a_to_d
00004308  801C  pop_return
0000430A  802A  pop_to_base
0000430C  8029  pop_base
0000430E  801C  pop_return

.procedure 31 Medium_Ghoul offset=0x00004310 size=556 args=0 flags=0x00000000
00004310  802B  push_base
00004312  C001  push_int 0
00004318  C001  push_int 0
0000431E  C001  push_int 4
00004324  C001  push_int 6
0000432A  80B4  random
0000432C  C001  push_int 0
00004332  8031  store
00004334  C001  push_int 17700
0000433A  C001  push_int 1
00004340  8032  fetch
00004342  C001  push_int 0
00004348  8032  fetch
0000434A  8037  less
0000434C  8030  while
0000434E  C001  push_int 0
00004354  C001  push_int 2
0000435A  80B4  random
0000435C  C001  push_int 1
00004362  8013  store_global
00004364  C001  push_int 1
0000436A  8012  fetch_global
0000436C  C001  push_int 2
00004372  8013  store_global
00004374  80BF  dude_obj
00004376  80D4  op_80d4
00004378  C001  push_int 1
0000437E  8012  fetch_global
00004380  C001  push_int 4
00004386  8012  fetch_global
00004388  C001  push_int 5
0000438E  8012  fetch_global
00004390  80B4  random
00004392  C001  push_int 2
00004398  803C  div
0000439A  80D5  op_80d5
0000439C  C001  push_int 3
000043A2  8013  store_global
000043A4  C001  push_int 0
000043AA  C001  push_int 2
000043B0  80B4  random
000043B2  C001  push_int 1
000043B8  8013  store_global
000043BA  C001  push_int 2
000043C0  8012  fetch_global
000043C2  C001  push_int 1
000043C8  8012  fetch_global
000043CA  C001  push_int 2
000043D0  8012  fetch_global
000043D2  803A  sub
000043D4  8039  add
000043D6  C001  push_int 2
000043DC  8013  store_global
000043DE  C001  push_int 3
000043E4  8012  fetch_global
000043E6  C001  push_int 1
000043EC  8012  fetch_global
000043EE  C001  push_int 4
000043F4  8012  fetch_global
000043F6  C001  push_int 5
000043FC  8012  fetch_global
000043FE  80B4  random
00004400  C001  push_int 2
00004406  803C  div
00004408  80D5  op_80d5
0000440A  C001  push_int 3
00004410  8013  store_global
00004412  C001  push_int 16777401
00004418  C001  push_int 3
0000441E  8012  fetch_global
00004420  80BF  dude_obj
00004422  80EC  op_80ec
00004424  C001  push_int 763
0000442A  80B7  op_80b7
0000442C  C001  push_int 8
00004432  8013  store_global
00004434  C001  push_int 17514
0000443A  C001  push_int 2
00004440  8012  fetch_global
00004442  C001  push_int 0
00004448  8033  equal
0000444A  802F  if
0000444C  C001  push_int 8
00004452  8012  fetch_global
00004454  C001  push_int 1000
0000445A  C001  push_int 3
00004460  810C  op_810c
00004462  C001  push_int 17644
00004468  8004  jump
0000446A  C001  push_int 17568
00004470  C001  push_int 2
00004476  8012  fetch_global
00004478  C001  push_int 1
0000447E  8033  equal
00004480  802F  if
00004482  C001  push_int 8
00004488  8012  fetch_global
0000448A  C001  push_int 1000
00004490  C001  push_int 4
00004496  810C  op_810c
00004498  C001  push_int 17644
0000449E  8004  jump
000044A0  C001  push_int 17622
000044A6  C001  push_int 2
000044AC  8012  fetch_global
000044AE  C001  push_int 2
000044B4  8033  equal
000044B6  802F  if
000044B8  C001  push_int 8
000044BE  8012  fetch_global
000044C0  C001  push_int 1000
000044C6  C001  push_int 5
000044CC  810C  op_810c
000044CE  C001  push_int 17644
000044D4  8004  jump
000044D6  C001  push_int 8
000044DC  8012  fetch_global
000044DE  C001  push_int 1000
000044E4  C001  push_int 3
000044EA  810C  op_810c
000044EC  C001  push_int 17666
000044F2  800D  d_to_a
000044F4  C001  push_int 0
000044FA  C001  push_int 50
00004500  8005  call
00004502  801A  pop
00004504  C001  push_int 1
0000450A  8032  fetch
0000450C  C001  push_int 1
00004512  8039  add
00004514  C001  push_int 1
0000451A  8031  store
0000451C  C001  push_int 17210
00004522  8004  jump
00004524  C001  push_int 0
0000452A  800D  d_to_a
0000452C  8019  swapa
0000452E  802A  pop_to_base
00004530  8029  pop_base
00004532  800C  a_to_d
00004534  801C  pop_return
00004536  802A  pop_to_base
00004538  8029  pop_base
0000453A  801C  pop_return

.procedure 32 Large_Ghoul offset=0x0000453C size=610 args=0 flags=0x00000000
0000453C  802B  push_base
0000453E  C001  push_int 0
00004544  C001  push_int 0
0000454A  C001  push_int 7
00004550  C001  push_int 9
00004556  80B4  random
00004558  C001  push_int 0
0000455E  8031  store
00004560  C001  push_int 6
00004566  C001  push_int 12
0000456C  80B4  random
0000456E  C001  push_int 4
00004574  8039  add
00004576  C001  push_int 5
0000457C  8013  store_global
0000457E  C001  push_int 5
00004584  8012  fetch_global
00004586  C001  push_int 4
0000458C  803A  sub
0000458E  C001  push_int 4
00004594  8013  store_global
00004596  C001  push_int 18310
0000459C  C001  push_int 1
000045A2  8032  fetch
000045A4  C001  push_int 0
000045AA  8032  fetch
000045AC  8037  less
000045AE  8030  while
000045B0  C001  push_int 0
000045B6  C001  push_int 2
000045BC  80B4  random
000045BE  C001  push_int 1
000045C4  8013  store_global
000045C6  C001  push_int 1
000045CC  8012  fetch_global
000045CE  C001  push_int 2
000045D4  8013  store_global
000045D6  80BF  dude_obj
000045D8  80D4  op_80d4
000045DA  C001  push_int 1
000045E0  8012  fetch_global
000045E2  C001  push_int 4
000045E8  8012  fetch_global
000045EA  C001  push_int 5
000045F0  8012  fetch_global
000045F2  80B4  random
000045F4  C001  push_int 2
000045FA  803C  div
000045FC  80D5  op_80d5
000045FE  C001  push_int 3
00004604  8013  store_global
00004606  C001  push_int 0
0000460C  C001  push_int 2
00004612  80B4  random
00004614  C001  push_int 1
0000461A  8013  store_global
0000461C  C001  push_int 2
00004622  8012  fetch_global
00004624  C001  push_int 1
0000462A  8012  fetch_global
0000462C  C001  push_int 2
00004632  8012  fetch_global
00004634  803A  sub
00004636  8039  add
00004638  C001  push_int 2
0000463E  8013  store_global
00004640  C001  push_int 3
00004646  8012  fetch_global
00004648  C001  push_int 1
0000464E  8012  fetch_global
00004650  C001  push_int 4
00004656  8012  fetch_global
00004658  C001  push_int 5
0000465E  8012  fetch_global
00004660  80B4  random
00004662  C001  push_int 2
00004668  803C  div
0000466A  80D5  op_80d5
0000466C  C001  push_int 3
00004672  8013  store_global
00004674  C001  push_int 16777401
0000467A  C001  push_int 3
00004680  8012  fetch_global
00004682  80BF  dude_obj
00004684  80EC  op_80ec
00004686  C001  push_int 763
0000468C  80B7  op_80b7
0000468E  C001  push_int 8
00004694  8013  store_global
00004696  C001  push_int 18124
0000469C  C001  push_int 2
000046A2  8012  fetch_global
000046A4  C001  push_int 0
000046AA  8033  equal
000046AC  802F  if
000046AE  C001  push_int 8
000046B4  8012  fetch_global
000046B6  C001  push_int 1000
000046BC  C001  push_int 3
000046C2  810C  op_810c
000046C4  C001  push_int 18254
000046CA  8004  jump
000046CC  C001  push_int 18178
000046D2  C001  push_int 2
000046D8  8012  fetch_global
000046DA  C001  push_int 1
000046E0  8033  equal
000046E2  802F  if
000046E4  C001  push_int 8
000046EA  8012  fetch_global
000046EC  C001  push_int 1000
000046F2  C001  push_int 4
000046F8  810C  op_810c
000046FA  C001  push_int 18254
00004700  8004  jump
00004702  C001  push_int 18232
00004708  C001  push_int 2
0000470E  8012  fetch_global
00004710  C001  push_int 2
00004716  8033  equal
00004718  802F  if
0000471A  C001  push_int 8
00004720  8012  fetch_global
00004722  C001  push_int 1000
00004728  C001  push_int 5
0000472E  810C  op_810c
00004730  C001  push_int 18254
00004736  8004  jump
00004738  C001  push_int 8
0000473E  8012  fetch_global
00004740  C001  push_int 1000
00004746  C001  push_int 3
0000474C  810C  op_810c
0000474E  C001  push_int 18276
00004754  800D  d_to_a
00004756  C001  push_int 0
0000475C  C001  push_int 50
00004762  8005  call
00004764  801A  pop
00004766  C001  push_int 1
0000476C  8032  fetch
0000476E  C001  push_int 1
00004774  8039  add
00004776  C001  push_int 1
0000477C  8031  store
0000477E  C001  push_int 17820
00004784  8004  jump
00004786  C001  push_int 0
0000478C  800D  d_to_a
0000478E  8019  swapa
00004790  802A  pop_to_base
00004792  8029  pop_base
00004794  800C  a_to_d
00004796  801C  pop_return
00004798  802A  pop_to_base
0000479A  8029  pop_base
0000479C  801C  pop_return

.procedure 33 Huge_Ghoul offset=0x0000479E size=720 args=0 flags=0x00000000
0000479E  802B  push_base
000047A0  C001  push_int 0
000047A6  C001  push_int 0
000047AC  C001  push_int 10
000047B2  C001  push_int 13
000047B8  80B4  random
000047BA  C001  push_int 0
000047C0  8031  store
000047C2  C001  push_int 8
000047C8  C001  push_int 16
000047CE  80B4  random
000047D0  C001  push_int 2
000047D6  8039  add
000047D8  C001  push_int 5
000047DE  8013  store_global
000047E0  C001  push_int 5
000047E6  8012  fetch_global
000047E8  C001  push_int 6
000047EE  803A  sub
000047F0  C001  push_int 4
000047F6  8013  store_global
000047F8  C001  push_int 19030
000047FE  C001  push_int 1
00004804  8032  fetch
00004806  C001  push_int 0
0000480C  8032  fetch
0000480E  8037  less
00004810  8030  while
00004812  C001  push_int 0
00004818  C001  push_int 2
0000481E  80B4  random
00004820  C001  push_int 1
00004826  8013  store_global
00004828  C001  push_int 1
0000482E  8012  fetch_global
00004830  C001  push_int 2
00004836  8013  store_global
00004838  80BF  dude_obj
0000483A  80D4  op_80d4
0000483C  C001  push_int 1
00004842  8012  fetch_global
00004844  C001  push_int 4
0000484A  8012  fetch_global
0000484C  C001  push_int 5
00004852  8012  fetch_global
00004854  80B4  random
00004856  C001  push_int 3
0000485C  803C  div
0000485E  80D5  op_80d5
00004860  C001  push_int 3
00004866  8013  store_global
00004868  C001  push_int 0
0000486E  C001  push_int 2
00004874  80B4  random
00004876  C001  push_int 1
0000487C  8013  store_global
0000487E  C001  push_int 2
00004884  8012  fetch_global
00004886  C001  push_int 1
0000488C  8012  fetch_global
0000488E  C001  push_int 2
00004894  8012  fetch_global
00004896  803A  sub
00004898  8039  add
0000489A  C001  push_int 2
000048A0  8013  store_global
000048A2  C001  push_int 3
000048A8  8012  fetch_global
000048AA  C001  push_int 1
000048B0  8012  fetch_global
000048B2  C001  push_int 4
000048B8  8012  fetch_global
000048BA  C001  push_int 5
000048C0  8012  fetch_global
000048C2  80B4  random
000048C4  C001  push_int 3
000048CA  803C  div
000048CC  80D5  op_80d5
000048CE  C001  push_int 3
000048D4  8013  store_global
000048D6  C001  push_int 0
000048DC  C001  push_int 2
000048E2  80B4  random
000048E4  C001  push_int 1
000048EA  8013  store_global
000048EC  C001  push_int 2
000048F2  8012  fetch_global
000048F4  C001  push_int 1
000048FA  8012  fetch_global
000048FC  C001  push_int 2
00004902  8012  fetch_global
00004904  803A  sub
00004906  8039  add
00004908  C001  push_int 2
0000490E  8013  store_global
00004910  C001  push_int 3
00004916  8012  fetch_global
00004918  C001  push_int 1
0000491E  8012  fetch_global
00004920  C001  push_int 4
00004926  8012  fetch_global
00004928  C001  push_int 5
0000492E  8012  fetch_global
00004930  80B4  random
00004932  C001  push_int 3
00004938  803C  div
0000493A  80D5  op_80d5
0000493C  C001  push_int 3
00004942  8013  store_global
00004944  C001  push_int 16777401
0000494A  C001  push_int 3
00004950  8012  fetch_global
00004952  80BF  dude_obj
00004954  80EC  op_80ec
00004956  C001  push_int 763
0000495C  80B7  op_80b7
0000495E  C001  push_int 8
00004964  8013  store_global
00004966  C001  push_int 18844
0000496C  C001  push_int 2
00004972  8012  fetch_global
00004974  C001  push_int 0
0000497A  8033  equal
0000497C  802F  if
0000497E  C001  push_int 8
00004984  8012  fetch_global
00004986  C001  push_int 1000
0000498C  C001  push_int 3
00004992  810C  op_810c
00004994  C001  push_int 18974
0000499A  8004  jump
0000499C  C001  push_int 18898
000049A2  C001  push_int 2
000049A8  8012  fetch_global
000049AA  C001  push_int 1
000049B0  8033  equal
000049B2  802F  if
000049B4  C001  push_int 8
000049BA  8012  fetch_global
000049BC  C001  push_int 1000
000049C2  C001  push_int 4
000049C8  810C  op_810c
000049CA  C001  push_int 18974
000049D0  8004  jump
000049D2  C001  push_int 18952
000049D8  C001  push_int 2
000049DE  8012  fetch_global
000049E0  C001  push_int 2
000049E6  8033  equal
000049E8  802F  if
000049EA  C001  push_int 8
000049F0  8012  fetch_global
000049F2  C001  push_int 1000
000049F8  C001  push_int 5
000049FE  810C  op_810c
00004A00  C001  push_int 18974
00004A06  8004  jump
00004A08  C001  push_int 8
00004A0E  8012  fetch_global
00004A10  C001  push_int 1000
00004A16  C001  push_int 3
00004A1C  810C  op_810c
00004A1E  C001  push_int 18996
00004A24  800D  d_to_a
00004A26  C001  push_int 0
00004A2C  C001  push_int 50
00004A32  8005  call
00004A34  801A  pop
00004A36  C001  push_int 1
00004A3C  8032  fetch
00004A3E  C001  push_int 1
00004A44  8039  add
00004A46  C001  push_int 1
00004A4C  8031  store
00004A4E  C001  push_int 18430
00004A54  8004  jump
00004A56  C001  push_int 0
00004A5C  800D  d_to_a
00004A5E  8019  swapa
00004A60  802A  pop_to_base
00004A62  8029  pop_base
00004A64  800C  a_to_d
00004A66  801C  pop_return
00004A68  802A  pop_to_base
00004A6A  8029  pop_base
00004A6C  801C  pop_return

.procedure 34 Small_Merc offset=0x00004A6E size=432 args=0 flags=0x00000000
00004A6E  802B  push_base
00004A70  C001  push_int 0
00004A76  C001  push_int 0
00004A7C  C001  push_int 2
00004A82  C001  push_int 4
00004A88  80B4  random
00004A8A  C001  push_int 0
00004A90  8031  store
00004A92  C001  push_int 19462
00004A98  C001  push_int 1
00004A9E  8032  fetch
00004AA0  C001  push_int 0
00004AA6  8032  fetch
00004AA8  8037  less
00004AAA  8030  while
00004AAC  C001  push_int 0
00004AB2  C001  push_int 2
00004AB8  80B4  random
00004ABA  C001  push_int 1
00004AC0  8013  store_global
00004AC2  80BF  dude_obj
00004AC4  80D4  op_80d4
00004AC6  C001  push_int 1
00004ACC  8012  fetch_global
00004ACE  C001  push_int 4
00004AD4  8012  fetch_global
00004AD6  C001  push_int 5
00004ADC  8012  fetch_global
00004ADE  80B4  random
00004AE0  80D5  op_80d5
00004AE2  C001  push_int 3
00004AE8  8013  store_global
00004AEA  C001  push_int 19242
00004AF0  C001  push_int 0
00004AF6  C001  push_int 1
00004AFC  80B4  random
00004AFE  802F  if
00004B00  C001  push_int 16777446
00004B06  C001  push_int 3
00004B0C  8012  fetch_global
00004B0E  80BF  dude_obj
00004B10  80EC  op_80ec
00004B12  C001  push_int 763
00004B18  80B7  op_80b7
00004B1A  C001  push_int 10
00004B20  8013  store_global
00004B22  C001  push_int 19276
00004B28  8004  jump
00004B2A  C001  push_int 16777440
00004B30  C001  push_int 3
00004B36  8012  fetch_global
00004B38  80BF  dude_obj
00004B3A  80EC  op_80ec
00004B3C  C001  push_int 763
00004B42  80B7  op_80b7
00004B44  C001  push_int 10
00004B4A  8013  store_global
00004B4C  C001  push_int 19330
00004B52  C001  push_int 1
00004B58  8012  fetch_global
00004B5A  C001  push_int 0
00004B60  8033  equal
00004B62  802F  if
00004B64  C001  push_int 10
00004B6A  8012  fetch_global
00004B6C  C001  push_int 1000
00004B72  C001  push_int 3
00004B78  810C  op_810c
00004B7A  C001  push_int 19406
00004B80  8004  jump
00004B82  C001  push_int 19384
00004B88  C001  push_int 1
00004B8E  8012  fetch_global
00004B90  C001  push_int 1
00004B96  8033  equal
00004B98  802F  if
00004B9A  C001  push_int 10
00004BA0  8012  fetch_global
00004BA2  C001  push_int 1000
00004BA8  C001  push_int 4
00004BAE  810C  op_810c
00004BB0  C001  push_int 19406
00004BB6  8004  jump
00004BB8  C001  push_int 10
00004BBE  8012  fetch_global
00004BC0  C001  push_int 1000
00004BC6  C001  push_int 5
00004BCC  810C  op_810c
00004BCE  C001  push_int 19428
00004BD4  800D  d_to_a
00004BD6  C001  push_int 0
00004BDC  C001  push_int 51
00004BE2  8005  call
00004BE4  801A  pop
00004BE6  C001  push_int 1
00004BEC  8032  fetch
00004BEE  C001  push_int 1
00004BF4  8039  add
00004BF6  C001  push_int 1
00004BFC  8031  store
00004BFE  C001  push_int 19096
00004C04  8004  jump
00004C06  C001  push_int 0
00004C0C  800D  d_to_a
00004C0E  8019  swapa
00004C10  802A  pop_to_base
00004C12  8029  pop_base
00004C14  800C  a_to_d
00004C16  801C  pop_return
00004C18  802A  pop_to_base
00004C1A  8029  pop_base
00004C1C  801C  pop_return

.procedure 35 Medium_Merc offset=0x00004C1E size=836 args=0 flags=0x00000000
00004C1E  802B  push_base
00004C20  C001  push_int 0
00004C26  C001  push_int 0
00004C2C  C001  push_int 0
00004C32  C001  push_int 4
00004C38  C001  push_int 7
00004C3E  80B4  random
00004C40  C001  push_int 0
00004C46  8031  store
00004C48  C001  push_int 5
00004C4E  C001  push_int 10
00004C54  80B4  random
00004C56  C001  push_int 2
00004C5C  8039  add
00004C5E  C001  push_int 5
00004C64  8013  store_global
00004C66  C001  push_int 5
00004C6C  8012  fetch_global
00004C6E  C001  push_int 4
00004C74  803A  sub
00004C76  C001  push_int 4
00004C7C  8013  store_global
00004C7E  C001  push_int 20298
00004C84  C001  push_int 1
00004C8A  8032  fetch
00004C8C  C001  push_int 0
00004C92  8032  fetch
00004C94  8037  less
00004C96  8030  while
00004C98  C001  push_int 0
00004C9E  C001  push_int 2
00004CA4  80B4  random
00004CA6  C001  push_int 1
00004CAC  8013  store_global
00004CAE  C001  push_int 1
00004CB4  8012  fetch_global
00004CB6  C001  push_int 2
00004CBC  8013  store_global
00004CBE  80BF  dude_obj
00004CC0  80D4  op_80d4
00004CC2  C001  push_int 1
00004CC8  8012  fetch_global
00004CCA  C001  push_int 4
00004CD0  8012  fetch_global
00004CD2  C001  push_int 5
00004CD8  8012  fetch_global
00004CDA  80B4  random
00004CDC  C001  push_int 2
00004CE2  803C  div
00004CE4  80D5  op_80d5
00004CE6  C001  push_int 3
00004CEC  8013  store_global
00004CEE  C001  push_int 0
00004CF4  C001  push_int 2
00004CFA  80B4  random
00004CFC  C001  push_int 1
00004D02  8013  store_global
00004D04  C001  push_int 2
00004D0A  8012  fetch_global
00004D0C  C001  push_int 2
00004D12  8012  fetch_global
00004D14  C001  push_int 1
00004D1A  8012  fetch_global
00004D1C  803A  sub
00004D1E  8039  add
00004D20  C001  push_int 2
00004D26  8013  store_global
00004D28  C001  push_int 3
00004D2E  8012  fetch_global
00004D30  C001  push_int 1
00004D36  8012  fetch_global
00004D38  C001  push_int 4
00004D3E  8012  fetch_global
00004D40  C001  push_int 5
00004D46  8012  fetch_global
00004D48  80B4  random
00004D4A  C001  push_int 2
00004D50  803C  div
00004D52  80D5  op_80d5
00004D54  C001  push_int 3
00004D5A  8013  store_global
00004D5C  C001  push_int 1
00004D62  C001  push_int 4
00004D68  80B4  random
00004D6A  C001  push_int 2
00004D70  8031  store
00004D72  C001  push_int 19892
00004D78  C001  push_int 2
00004D7E  8032  fetch
00004D80  C001  push_int 1
00004D86  8033  equal
00004D88  802F  if
00004D8A  C001  push_int 16777446
00004D90  C001  push_int 3
00004D96  8012  fetch_global
00004D98  80BF  dude_obj
00004D9A  80EC  op_80ec
00004D9C  C001  push_int 763
00004DA2  80B7  op_80b7
00004DA4  C001  push_int 10
00004DAA  8013  store_global
00004DAC  C001  push_int 20058
00004DB2  8004  jump
00004DB4  C001  push_int 19958
00004DBA  C001  push_int 2
00004DC0  8032  fetch
00004DC2  C001  push_int 2
00004DC8  8033  equal
00004DCA  802F  if
00004DCC  C001  push_int 16777440
00004DD2  C001  push_int 3
00004DD8  8012  fetch_global
00004DDA  80BF  dude_obj
00004DDC  80EC  op_80ec
00004DDE  C001  push_int 763
00004DE4  80B7  op_80b7
00004DE6  C001  push_int 10
00004DEC  8013  store_global
00004DEE  C001  push_int 20058
00004DF4  8004  jump
00004DF6  C001  push_int 20024
00004DFC  C001  push_int 2
00004E02  8032  fetch
00004E04  C001  push_int 3
00004E0A  8033  equal
00004E0C  802F  if
00004E0E  C001  push_int 16777473
00004E14  C001  push_int 3
00004E1A  8012  fetch_global
00004E1C  80BF  dude_obj
00004E1E  80EC  op_80ec
00004E20  C001  push_int 763
00004E26  80B7  op_80b7
00004E28  C001  push_int 10
00004E2E  8013  store_global
00004E30  C001  push_int 20058
00004E36  8004  jump
00004E38  C001  push_int 16777478
00004E3E  C001  push_int 3
00004E44  8012  fetch_global
00004E46  80BF  dude_obj
00004E48  80EC  op_80ec
00004E4A  C001  push_int 763
00004E50  80B7  op_80b7
00004E52  C001  push_int 10
00004E58  8013  store_global
00004E5A  C001  push_int 20112
00004E60  C001  push_int 2
00004E66  8012  fetch_global
00004E68  C001  push_int 0
00004E6E  8033  equal
00004E70  802F  if
00004E72  C001  push_int 10
00004E78  8012  fetch_global
00004E7A  C001  push_int 1000
00004E80  C001  push_int 3
00004E86  810C  op_810c
00004E88  C001  push_int 20242
00004E8E  8004  jump
00004E90  C001  push_int 20166
00004E96  C001  push_int 2
00004E9C  8012  fetch_global
00004E9E  C001  push_int 1
00004EA4  8033  equal
00004EA6  802F  if
00004EA8  C001  push_int 10
00004EAE  8012  fetch_global
00004EB0  C001  push_int 1000
00004EB6  C001  push_int 4
00004EBC  810C  op_810c
00004EBE  C001  push_int 20242
00004EC4  8004  jump
00004EC6  C001  push_int 20220
00004ECC  C001  push_int 2
00004ED2  8012  fetch_global
00004ED4  C001  push_int 2
00004EDA  8033  equal
00004EDC  802F  if
00004EDE  C001  push_int 10
00004EE4  8012  fetch_global
00004EE6  C001  push_int 1000
00004EEC  C001  push_int 5
00004EF2  810C  op_810c
00004EF4  C001  push_int 20242
00004EFA  8004  jump
00004EFC  C001  push_int 10
00004F02  8012  fetch_global
00004F04  C001  push_int 1000
00004F0A  C001  push_int 3
00004F10  810C  op_810c
00004F12  C001  push_int 20264
00004F18  800D  d_to_a
00004F1A  C001  push_int 0
00004F20  C001  push_int 51
00004F26  8005  call
00004F28  801A  pop
00004F2A  C001  push_int 1
00004F30  8032  fetch
00004F32  C001  push_int 1
00004F38  8039  add
00004F3A  C001  push_int 1
00004F40  8031  store
00004F42  C001  push_int 19588
00004F48  8004  jump
00004F4A  C001  push_int 0
00004F50  800D  d_to_a
00004F52  8019  swapa
00004F54  802A  pop_to_base
00004F56  8029  pop_base
00004F58  800C  a_to_d
00004F5A  801C  pop_return
00004F5C  802A  pop_to_base
00004F5E  8029  pop_base
00004F60  801C  pop_return

.procedure 36 Large_Merc offset=0x00004F62 size=946 args=0 flags=0x00000000
00004F62  802B  push_base
00004F64  C001  push_int 0
00004F6A  C001  push_int 0
00004F70  C001  push_int 0
00004F76  C001  push_int 8
00004F7C  C001  push_int 11
00004F82  80B4  random
00004F84  C001  push_int 0
00004F8A  8031  store
00004F8C  C001  push_int 8
00004F92  C001  push_int 14
00004F98  80B4  random
00004F9A  C001  push_int 2
00004FA0  8039  add
00004FA2  C001  push_int 5
00004FA8  8013  store_global
00004FAA  C001  push_int 5
00004FB0  8012  fetch_global
00004FB2  C001  push_int 6
00004FB8  803A  sub
00004FBA  C001  push_int 4
00004FC0  8013  store_global
00004FC2  C001  push_int 21244
00004FC8  C001  push_int 1
00004FCE  8032  fetch
00004FD0  C001  push_int 0
00004FD6  8032  fetch
00004FD8  8037  less
00004FDA  8030  while
00004FDC  C001  push_int 0
00004FE2  C001  push_int 2
00004FE8  80B4  random
00004FEA  C001  push_int 1
00004FF0  8013  store_global
00004FF2  C001  push_int 1
00004FF8  8012  fetch_global
00004FFA  C001  push_int 2
00005000  8013  store_global
00005002  80BF  dude_obj
00005004  80D4  op_80d4
00005006  C001  push_int 1
0000500C  8012  fetch_global
0000500E  C001  push_int 4
00005014  8012  fetch_global
00005016  C001  push_int 5
0000501C  8012  fetch_global
0000501E  80B4  random
00005020  C001  push_int 3
00005026  803C  div
00005028  80D5  op_80d5
0000502A  C001  push_int 3
00005030  8013  store_global
00005032  C001  push_int 0
00005038  C001  push_int 2
0000503E  80B4  random
00005040  C001  push_int 1
00005046  8013  store_global
00005048  C001  push_int 2
0000504E  8012  fetch_global
00005050  C001  push_int 2
00005056  8012  fetch_global
00005058  C001  push_int 1
0000505E  8012  fetch_global
00005060  803A  sub
00005062  8039  add
00005064  C001  push_int 2
0000506A  8013  store_global
0000506C  C001  push_int 3
00005072  8012  fetch_global
00005074  C001  push_int 1
0000507A  8012  fetch_global
0000507C  C001  push_int 4
00005082  8012  fetch_global
00005084  C001  push_int 5
0000508A  8012  fetch_global
0000508C  80B4  random
0000508E  C001  push_int 3
00005094  803C  div
00005096  80D5  op_80d5
00005098  C001  push_int 3
0000509E  8013  store_global
000050A0  C001  push_int 0
