; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HEATHER.INT
; sha256: 211F6DBA1C233E4A9696D7CB56AECF0E6D8118D87ADFAC59949CB78180730237

.startup
00000000  8002  critical_start
00002022  802A  pop_to_base
00002024  8029  pop_base
00002026  801C  pop_return

.procedure 53 BigUpReact offset=0x00002028 size=74 args=0 flags=0x00000000
00002028  802B  push_base
0000202A  C001  push_int 0
00002030  C001  push_int 0
00002036  80C1  local_var
00002038  C001  push_int 25
0000203E  8039  add
00002040  80C2  set_local_var
00002042  C001  push_int 8280
00002048  800D  d_to_a
0000204A  C001  push_int 0
00002050  C001  push_int 47
00002056  8005  call
00002058  801A  pop
0000205A  C001  push_int 0
00002060  800D  d_to_a
00002062  8019  swapa
00002064  802A  pop_to_base
00002066  8029  pop_base
00002068  800C  a_to_d
0000206A  801C  pop_return
0000206C  802A  pop_to_base
0000206E  8029  pop_base
00002070  801C  pop_return

.procedure 54 BigDownReact offset=0x00002072 size=74 args=0 flags=0x00000000
00002072  802B  push_base
00002074  C001  push_int 0
0000207A  C001  push_int 0
00002080  80C1  local_var
00002082  C001  push_int 25
00002088  803A  sub
0000208A  80C2  set_local_var
0000208C  C001  push_int 8354
00002092  800D  d_to_a
00002094  C001  push_int 0
0000209A  C001  push_int 47
000020A0  8005  call
000020A2  801A  pop
000020A4  C001  push_int 0
000020AA  800D  d_to_a
000020AC  8019  swapa
000020AE  802A  pop_to_base
000020B0  8029  pop_base
000020B2  800C  a_to_d
000020B4  801C  pop_return
000020B6  802A  pop_to_base
000020B8  8029  pop_base
000020BA  801C  pop_return

.procedure 55 UpReactLevel offset=0x000020BC size=112 args=0 flags=0x00000000
000020BC  802B  push_base
000020BE  C001  push_int 1
000020C4  C001  push_int 1
000020CA  80C1  local_var
000020CC  C001  push_int 1
000020D2  8039  add
000020D4  80C2  set_local_var
000020D6  C001  push_int 8444
000020DC  C001  push_int 1
000020E2  80C1  local_var
000020E4  C001  push_int 3
000020EA  8038  greater
000020EC  802F  if
000020EE  C001  push_int 1
000020F4  C001  push_int 3
000020FA  80C2  set_local_var
000020FC  C001  push_int 8466
00002102  800D  d_to_a
00002104  C001  push_int 0
0000210A  C001  push_int 48
00002110  8005  call
00002112  801A  pop
00002114  C001  push_int 0
0000211A  800D  d_to_a
0000211C  8019  swapa
0000211E  802A  pop_to_base
00002120  8029  pop_base
00002122  800C  a_to_d
00002124  801C  pop_return
00002126  802A  pop_to_base
00002128  8029  pop_base
0000212A  801C  pop_return

.procedure 56 DownReactLevel offset=0x0000212C size=112 args=0 flags=0x00000000
0000212C  802B  push_base
0000212E  C001  push_int 1
00002134  C001  push_int 1
0000213A  80C1  local_var
0000213C  C001  push_int 1
00002142  803A  sub
00002144  80C2  set_local_var
00002146  C001  push_int 8556
0000214C  C001  push_int 1
00002152  80C1  local_var
00002154  C001  push_int 1
0000215A  8037  less
0000215C  802F  if
0000215E  C001  push_int 1
00002164  C001  push_int 1
0000216A  80C2  set_local_var
0000216C  C001  push_int 8578
00002172  800D  d_to_a
00002174  C001  push_int 0
0000217A  C001  push_int 48
00002180  8005  call
00002182  801A  pop
00002184  C001  push_int 0
0000218A  800D  d_to_a
0000218C  8019  swapa
0000218E  802A  pop_to_base
00002190  8029  pop_base
00002192  800C  a_to_d
00002194  801C  pop_return
00002196  802A  pop_to_base
00002198  8029  pop_base
0000219A  801C  pop_return

.procedure 57 Goodbyes offset=0x0000219C size=56 args=0 flags=0x00000000
0000219C  802B  push_base
0000219E  C001  push_int 634
000021A4  C001  push_int 100
000021AA  C001  push_int 105
000021B0  80B4  random
000021B2  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000021B4  C001  push_int 2
000021BA  8013  store_global
000021BC  C001  push_int 0
000021C2  800D  d_to_a
000021C4  8019  swapa
000021C6  802A  pop_to_base
000021C8  8029  pop_base
000021CA  800C  a_to_d
000021CC  801C  pop_return
000021CE  802A  pop_to_base
000021D0  8029  pop_base
000021D2  801C  pop_return
