; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDCOAST.INT
; sha256: CB5205051A948BE4F960358DE0BFFB2A2E1BC4531659E43728339A8A45CDE7B9

.startup
00000000  8002  critical_start
00002364  8012  fetch_global
00002366  C001  push_int 7
0000236C  8039  add
0000236E  C001  push_int 200
00002374  803B  mul
00002376  C001  push_int 20
0000237C  8012  fetch_global
0000237E  8039  add
00002380  C001  push_int 0
00002386  80FF  op_80ff
00002388  801A  pop
0000238A  C001  push_int 33554640
00002390  C001  push_int 0
00002396  C001  push_int 0
0000239C  C001  push_int 1
000023A2  8046  negate
000023A4  80B7  op_80b7
000023A6  C001  push_int 11
000023AC  8013  store_global
000023AE  C001  push_int 11
000023B4  8012  fetch_global
000023B6  C001  push_int 21
000023BC  8012  fetch_global
000023BE  C001  push_int 4
000023C4  8039  add
000023C6  C001  push_int 200
000023CC  803B  mul
000023CE  C001  push_int 20
000023D4  8012  fetch_global
000023D6  C001  push_int 2
000023DC  8039  add
000023DE  8039  add
000023E0  C001  push_int 0
000023E6  80FF  op_80ff
000023E8  801A  pop
000023EA  C001  push_int 93
000023F0  C001  push_int 0
000023F6  C001  push_int 0
000023FC  C001  push_int 1
00002402  8046  negate
00002404  80B7  op_80b7
00002406  C001  push_int 11
0000240C  8013  store_global
0000240E  C001  push_int 11
00002414  8012  fetch_global
00002416  C001  push_int 21
0000241C  8012  fetch_global
0000241E  C001  push_int 3
00002424  8039  add
00002426  C001  push_int 200
0000242C  803B  mul
0000242E  C001  push_int 20
00002434  8012  fetch_global
00002436  C001  push_int 3
0000243C  8039  add
0000243E  8039  add
00002440  C001  push_int 0
00002446  80FF  op_80ff
00002448  801A  pop
0000244A  C001  push_int 11042
00002450  8004  jump
00002452  C001  push_int 33554710
00002458  C001  push_int 0
0000245E  C001  push_int 0
00002464  C001  push_int 1
0000246A  8046  negate
0000246C  80B7  op_80b7
0000246E  C001  push_int 11
00002474  8013  store_global
00002476  C001  push_int 11
0000247C  8012  fetch_global
0000247E  C001  push_int 21
00002484  8012  fetch_global
00002486  C001  push_int 4
0000248C  8039  add
0000248E  C001  push_int 200
00002494  803B  mul
00002496  C001  push_int 20
0000249C  8012  fetch_global
0000249E  C001  push_int 3
000024A4  803A  sub
000024A6  8039  add
000024A8  C001  push_int 0
000024AE  80FF  op_80ff
000024B0  801A  pop
000024B2  C001  push_int 33554711
000024B8  C001  push_int 0
000024BE  C001  push_int 0
000024C4  C001  push_int 1
000024CA  8046  negate
000024CC  80B7  op_80b7
000024CE  C001  push_int 11
000024D4  8013  store_global
000024D6  C001  push_int 11
000024DC  8012  fetch_global
000024DE  C001  push_int 21
000024E4  8012  fetch_global
000024E6  C001  push_int 4
000024EC  8039  add
000024EE  C001  push_int 200
000024F4  803B  mul
000024F6  C001  push_int 20
000024FC  8012  fetch_global
000024FE  C001  push_int 3
00002504  803A  sub
00002506  8039  add
00002508  C001  push_int 0
0000250E  80FF  op_80ff
00002510  801A  pop
00002512  C001  push_int 33554712
00002518  C001  push_int 0
0000251E  C001  push_int 0
00002524  C001  push_int 1
0000252A  8046  negate
0000252C  80B7  op_80b7
0000252E  C001  push_int 11
00002534  8013  store_global
00002536  C001  push_int 11
0000253C  8012  fetch_global
0000253E  C001  push_int 21
00002544  8012  fetch_global
00002546  C001  push_int 4
0000254C  8039  add
0000254E  C001  push_int 200
00002554  803B  mul
00002556  C001  push_int 20
0000255C  8012  fetch_global
0000255E  C001  push_int 3
00002564  803A  sub
00002566  8039  add
00002568  C001  push_int 0
0000256E  80FF  op_80ff
00002570  801A  pop
00002572  C001  push_int 33554866
00002578  C001  push_int 0
0000257E  C001  push_int 0
00002584  C001  push_int 1
0000258A  8046  negate
0000258C  80B7  op_80b7
0000258E  C001  push_int 11
00002594  8013  store_global
00002596  C001  push_int 11
0000259C  8012  fetch_global
0000259E  C001  push_int 21
000025A4  8012  fetch_global
000025A6  C001  push_int 4
000025AC  8039  add
000025AE  C001  push_int 200
000025B4  803B  mul
000025B6  C001  push_int 20
000025BC  8012  fetch_global
000025BE  C001  push_int 3
000025C4  803A  sub
000025C6  8039  add
000025C8  C001  push_int 0
000025CE  80FF  op_80ff
000025D0  801A  pop
000025D2  C001  push_int 33554710
000025D8  C001  push_int 0
000025DE  C001  push_int 0
000025E4  C001  push_int 1
000025EA  8046  negate
000025EC  80B7  op_80b7
000025EE  C001  push_int 11
000025F4  8013  store_global
000025F6  C001  push_int 11
000025FC  8012  fetch_global
000025FE  C001  push_int 21
00002604  8012  fetch_global
00002606  C001  push_int 6
0000260C  8039  add
0000260E  C001  push_int 200
00002614  803B  mul
00002616  C001  push_int 20
0000261C  8012  fetch_global
0000261E  C001  push_int 4
00002624  8039  add
00002626  8039  add
00002628  C001  push_int 0
0000262E  80FF  op_80ff
00002630  801A  pop
00002632  C001  push_int 33554711
00002638  C001  push_int 0
0000263E  C001  push_int 0
00002644  C001  push_int 1
0000264A  8046  negate
0000264C  80B7  op_80b7
0000264E  C001  push_int 11
00002654  8013  store_global
00002656  C001  push_int 11
0000265C  8012  fetch_global
0000265E  C001  push_int 21
00002664  8012  fetch_global
00002666  C001  push_int 6
0000266C  8039  add
0000266E  C001  push_int 200
00002674  803B  mul
00002676  C001  push_int 20
0000267C  8012  fetch_global
0000267E  C001  push_int 4
00002684  8039  add
00002686  8039  add
00002688  C001  push_int 0
0000268E  80FF  op_80ff
00002690  801A  pop
00002692  C001  push_int 33554712
00002698  C001  push_int 0
0000269E  C001  push_int 0
000026A4  C001  push_int 1
000026AA  8046  negate
000026AC  80B7  op_80b7
000026AE  C001  push_int 11
000026B4  8013  store_global
000026B6  C001  push_int 11
000026BC  8012  fetch_global
000026BE  C001  push_int 21
000026C4  8012  fetch_global
000026C6  C001  push_int 6
000026CC  8039  add
000026CE  C001  push_int 200
000026D4  803B  mul
000026D6  C001  push_int 20
000026DC  8012  fetch_global
000026DE  C001  push_int 4
000026E4  8039  add
000026E6  8039  add
000026E8  C001  push_int 0
000026EE  80FF  op_80ff
000026F0  801A  pop
000026F2  C001  push_int 33554866
000026F8  C001  push_int 0
000026FE  C001  push_int 0
00002704  C001  push_int 1
0000270A  8046  negate
0000270C  80B7  op_80b7
0000270E  C001  push_int 11
00002714  8013  store_global
00002716  C001  push_int 11
0000271C  8012  fetch_global
0000271E  C001  push_int 21
00002724  8012  fetch_global
00002726  C001  push_int 6
0000272C  8039  add
0000272E  C001  push_int 200
00002734  803B  mul
00002736  C001  push_int 20
0000273C  8012  fetch_global
0000273E  C001  push_int 4
00002744  8039  add
00002746  8039  add
00002748  C001  push_int 0
0000274E  80FF  op_80ff
00002750  801A  pop
00002752  C001  push_int 33554435
00002758  C001  push_int 0
0000275E  C001  push_int 0
00002764  C001  push_int 1
0000276A  8046  negate
0000276C  80B7  op_80b7
0000276E  C001  push_int 11
00002774  8013  store_global
00002776  C001  push_int 11
0000277C  8012  fetch_global
0000277E  C001  push_int 21
00002784  8012  fetch_global
00002786  C001  push_int 5
0000278C  8039  add
0000278E  C001  push_int 200
00002794  803B  mul
00002796  C001  push_int 20
0000279C  8012  fetch_global
0000279E  C001  push_int 1
000027A4  8039  add
000027A6  8039  add
000027A8  C001  push_int 0
000027AE  80FF  op_80ff
000027B0  801A  pop
000027B2  C001  push_int 33554529
000027B8  C001  push_int 0
000027BE  C001  push_int 0
000027C4  C001  push_int 1
000027CA  8046  negate
000027CC  80B7  op_80b7
000027CE  C001  push_int 11
000027D4  8013  store_global
000027D6  C001  push_int 11
000027DC  8012  fetch_global
000027DE  C001  push_int 21
000027E4  8012  fetch_global
000027E6  C001  push_int 5
000027EC  8039  add
000027EE  C001  push_int 200
000027F4  803B  mul
000027F6  C001  push_int 20
000027FC  8012  fetch_global
000027FE  C001  push_int 2
00002804  8039  add
00002806  8039  add
00002808  C001  push_int 0
0000280E  80FF  op_80ff
00002810  801A  pop
00002812  C001  push_int 33554530
00002818  C001  push_int 0
0000281E  C001  push_int 0
00002824  C001  push_int 1
0000282A  8046  negate
0000282C  80B7  op_80b7
0000282E  C001  push_int 11
00002834  8013  store_global
00002836  C001  push_int 11
0000283C  8012  fetch_global
0000283E  C001  push_int 21
00002844  8012  fetch_global
00002846  C001  push_int 7
0000284C  8039  add
0000284E  C001  push_int 200
00002854  803B  mul
00002856  C001  push_int 20
0000285C  8012  fetch_global
0000285E  C001  push_int 1
00002864  8039  add
00002866  8039  add
00002868  C001  push_int 0
0000286E  80FF  op_80ff
00002870  801A  pop
00002872  C001  push_int 33554528
00002878  C001  push_int 0
0000287E  C001  push_int 0
00002884  C001  push_int 1
0000288A  8046  negate
0000288C  80B7  op_80b7
0000288E  C001  push_int 11
00002894  8013  store_global
00002896  C001  push_int 11
0000289C  8012  fetch_global
0000289E  C001  push_int 21
000028A4  8012  fetch_global
000028A6  C001  push_int 2
000028AC  8039  add
000028AE  C001  push_int 200
000028B4  803B  mul
000028B6  C001  push_int 20
000028BC  8012  fetch_global
000028BE  8039  add
000028C0  C001  push_int 0
000028C6  80FF  op_80ff
000028C8  801A  pop
000028CA  C001  push_int 33554527
000028D0  C001  push_int 0
000028D6  C001  push_int 0
000028DC  C001  push_int 1
000028E2  8046  negate
000028E4  80B7  op_80b7
000028E6  C001  push_int 11
000028EC  8013  store_global
000028EE  C001  push_int 11
000028F4  8012  fetch_global
000028F6  C001  push_int 21
000028FC  8012  fetch_global
000028FE  C001  push_int 5
00002904  8039  add
00002906  C001  push_int 200
0000290C  803B  mul
0000290E  C001  push_int 20
00002914  8012  fetch_global
00002916  C001  push_int 1
0000291C  803A  sub
0000291E  8039  add
00002920  C001  push_int 0
00002926  80FF  op_80ff
00002928  801A  pop
0000292A  C001  push_int 33554833
00002930  C001  push_int 1
00002936  8039  add
00002938  C001  push_int 0
0000293E  C001  push_int 0
00002944  C001  push_int 1
0000294A  8046  negate
0000294C  80B7  op_80b7
0000294E  C001  push_int 11
00002954  8013  store_global
00002956  C001  push_int 11
0000295C  8012  fetch_global
0000295E  C001  push_int 21
00002964  8012  fetch_global
00002966  C001  push_int 2
0000296C  8039  add
0000296E  C001  push_int 200
00002974  803B  mul
00002976  C001  push_int 20
0000297C  8012  fetch_global
0000297E  C001  push_int 3
00002984  803A  sub
00002986  8039  add
00002988  C001  push_int 0
0000298E  80FF  op_80ff
00002990  801A  pop
00002992  C001  push_int 33554833
00002998  C001  push_int 1
0000299E  8039  add
000029A0  C001  push_int 0
000029A6  C001  push_int 0
000029AC  C001  push_int 1
000029B2  8046  negate
000029B4  80B7  op_80b7
000029B6  C001  push_int 11
000029BC  8013  store_global
000029BE  C001  push_int 11
000029C4  8012  fetch_global
000029C6  C001  push_int 21
000029CC  8012  fetch_global
000029CE  C001  push_int 8
000029D4  8039  add
000029D6  C001  push_int 200
000029DC  803B  mul
000029DE  C001  push_int 20
000029E4  8012  fetch_global
000029E6  C001  push_int 5
000029EC  8039  add
000029EE  8039  add
000029F0  C001  push_int 0
000029F6  80FF  op_80ff
000029F8  801A  pop
000029FA  C001  push_int 33554833
00002A00  C001  push_int 2
00002A06  8039  add
00002A08  C001  push_int 0
00002A0E  C001  push_int 0
00002A14  C001  push_int 1
00002A1A  8046  negate
00002A1C  80B7  op_80b7
00002A1E  C001  push_int 11
00002A24  8013  store_global
00002A26  C001  push_int 11
00002A2C  8012  fetch_global
00002A2E  C001  push_int 21
00002A34  8012  fetch_global
00002A36  C001  push_int 4
00002A3C  8039  add
00002A3E  C001  push_int 200
00002A44  803B  mul
00002A46  C001  push_int 20
00002A4C  8012  fetch_global
00002A4E  C001  push_int 4
00002A54  8039  add
00002A56  8039  add
00002A58  C001  push_int 0
00002A5E  80FF  op_80ff
00002A60  801A  pop
00002A62  C001  push_int 46
00002A68  C001  push_int 0
00002A6E  C001  push_int 0
00002A74  C001  push_int 1
00002A7A  8046  negate
00002A7C  80B7  op_80b7
00002A7E  C001  push_int 11
00002A84  8013  store_global
00002A86  C001  push_int 11
00002A8C  8012  fetch_global
00002A8E  C001  push_int 21
00002A94  8012  fetch_global
00002A96  C001  push_int 7
00002A9C  8039  add
00002A9E  C001  push_int 200
00002AA4  803B  mul
00002AA6  C001  push_int 20
00002AAC  8012  fetch_global
00002AAE  C001  push_int 3
00002AB4  8039  add
00002AB6  8039  add
00002AB8  C001  push_int 0
00002ABE  80FF  op_80ff
00002AC0  801A  pop
00002AC2  C001  push_int 93
00002AC8  C001  push_int 0
00002ACE  C001  push_int 0
00002AD4  C001  push_int 1
00002ADA  8046  negate
00002ADC  80B7  op_80b7
00002ADE  C001  push_int 11
00002AE4  8013  store_global
00002AE6  C001  push_int 11
00002AEC  8012  fetch_global
00002AEE  C001  push_int 21
00002AF4  8012  fetch_global
00002AF6  C001  push_int 3
00002AFC  8039  add
00002AFE  C001  push_int 200
00002B04  803B  mul
00002B06  C001  push_int 20
00002B0C  8012  fetch_global
00002B0E  C001  push_int 3
00002B14  8039  add
00002B16  8039  add
00002B18  C001  push_int 0
00002B1E  80FF  op_80ff
00002B20  801A  pop
00002B22  C001  push_int 9
00002B28  C001  push_int 13
00002B2E  8013  store_global
00002B30  C001  push_int 6
00002B36  C001  push_int 12
00002B3C  8013  store_global
00002B3E  C001  push_int 3
00002B44  C001  push_int 4
00002B4A  80B4  random
00002B4C  C001  push_int 2
00002B52  8013  store_global
00002B54  C001  push_int 289
00002B5A  C001  push_int 2
00002B60  8012  fetch_global
00002B62  80C6  set_global_var
00002B64  C001  push_int 750
00002B6A  C001  push_int 16
00002B70  8013  store_global
00002B72  C001  push_int 12216
00002B78  C001  push_int 2
00002B7E  8012  fetch_global
00002B80  8030  while
00002B82  C001  push_int 11236
00002B88  C001  push_int 0
00002B8E  C001  push_int 1
00002B94  80B4  random
00002B96  802F  if
00002B98  C001  push_int 16777247
00002B9E  C001  push_int 15
00002BA4  8013  store_global
00002BA6  C001  push_int 7
00002BAC  C001  push_int 0
00002BB2  C001  push_int 0
00002BB8  C001  push_int 1
00002BBE  8046  negate
00002BC0  80B7  op_80b7
00002BC2  C001  push_int 7
00002BC8  8013  store_global
00002BCA  C001  push_int 11
00002BD0  8012  fetch_global
00002BD2  C001  push_int 7
00002BD8  8012  fetch_global
00002BDA  80D8  op_80d8
00002BDC  C001  push_int 11304
00002BE2  8004  jump
00002BE4  C001  push_int 16777419
00002BEA  C001  push_int 15
00002BF0  8013  store_global
00002BF2  C001  push_int 21
00002BF8  C001  push_int 0
00002BFE  C001  push_int 0
00002C04  C001  push_int 1
00002C0A  8046  negate
00002C0C  80B7  op_80b7
00002C0E  C001  push_int 7
00002C14  8013  store_global
00002C16  C001  push_int 11
00002C1C  8012  fetch_global
00002C1E  C001  push_int 7
00002C24  8012  fetch_global
00002C26  80D8  op_80d8
00002C28  C001  push_int 9
00002C2E  8012  fetch_global
00002C30  C001  push_int 0
00002C36  C001  push_int 2
00002C3C  80B4  random
00002C3E  C001  push_int 1
00002C44  803A  sub
00002C46  8039  add
00002C48  C001  push_int 14
00002C4E  8013  store_global
00002C50  C001  push_int 11400
00002C56  C001  push_int 14
00002C5C  8012  fetch_global
00002C5E  C001  push_int 0
00002C64  8037  less
00002C66  8030  while
00002C68  C001  push_int 14
00002C6E  8012  fetch_global
00002C70  C001  push_int 6
00002C76  8039  add
00002C78  C001  push_int 14
00002C7E  8013  store_global
00002C80  C001  push_int 11350
00002C86  8004  jump
00002C88  C001  push_int 11448
00002C8E  C001  push_int 14
00002C94  8012  fetch_global
00002C96  C001  push_int 5
00002C9C  8038  greater
00002C9E  802F  if
00002CA0  C001  push_int 14
00002CA6  8012  fetch_global
00002CA8  C001  push_int 6
00002CAE  803D  mod
00002CB0  C001  push_int 14
00002CB6  8013  store_global
00002CB8  C001  push_int 11470
00002CBE  800D  d_to_a
00002CC0  C001  push_int 0
00002CC6  C001  push_int 4
00002CCC  8005  call
00002CCE  801A  pop
00002CD0  C001  push_int 11518
00002CD6  C001  push_int 9
00002CDC  8012  fetch_global
00002CDE  C001  push_int 0
00002CE4  8033  equal
00002CE6  802F  if
00002CE8  C001  push_int 3
00002CEE  C001  push_int 14
00002CF4  8013  store_global
00002CF6  C001  push_int 11740
00002CFC  8004  jump
00002CFE  C001  push_int 11564
00002D04  C001  push_int 9
00002D0A  8012  fetch_global
00002D0C  C001  push_int 1
00002D12  8033  equal
00002D14  802F  if
00002D16  C001  push_int 4
00002D1C  C001  push_int 14
00002D22  8013  store_global
00002D24  C001  push_int 11740
00002D2A  8004  jump
00002D2C  C001  push_int 11610
00002D32  C001  push_int 9
00002D38  8012  fetch_global
00002D3A  C001  push_int 2
00002D40  8033  equal
00002D42  802F  if
00002D44  C001  push_int 5
00002D4A  C001  push_int 14
00002D50  8013  store_global
00002D52  C001  push_int 11740
00002D58  8004  jump
00002D5A  C001  push_int 11656
00002D60  C001  push_int 9
00002D66  8012  fetch_global
00002D68  C001  push_int 3
00002D6E  8033  equal
00002D70  802F  if
00002D72  C001  push_int 0
00002D78  C001  push_int 14
00002D7E  8013  store_global
00002D80  C001  push_int 11740
00002D86  8004  jump
00002D88  C001  push_int 11702
00002D8E  C001  push_int 9
00002D94  8012  fetch_global
00002D96  C001  push_int 4
00002D9C  8033  equal
00002D9E  802F  if
00002DA0  C001  push_int 1
00002DA6  C001  push_int 14
00002DAC  8013  store_global
00002DAE  C001  push_int 11740
00002DB4  8004  jump
00002DB6  C001  push_int 11740
00002DBC  C001  push_int 9
00002DC2  8012  fetch_global
00002DC4  C001  push_int 5
00002DCA  8033  equal
00002DCC  802F  if
00002DCE  C001  push_int 2
00002DD4  C001  push_int 14
00002DDA  8013  store_global
00002DDC  C001  push_int 11914
00002DE2  C001  push_int 0
00002DE8  C001  push_int 1
00002DEE  80B4  random
00002DF0  C001  push_int 0
00002DF6  8033  equal
00002DF8  802F  if
00002DFA  C001  push_int 14
00002E00  8012  fetch_global
00002E02  C001  push_int 0
00002E08  C001  push_int 2
00002E0E  80B4  random
00002E10  C001  push_int 1
00002E16  803A  sub
00002E18  8039  add
00002E1A  C001  push_int 14
00002E20  8013  store_global
00002E22  C001  push_int 11866
00002E28  C001  push_int 14
00002E2E  8012  fetch_global
00002E30  C001  push_int 0
00002E36  8037  less
00002E38  8030  while
00002E3A  C001  push_int 14
00002E40  8012  fetch_global
00002E42  C001  push_int 6
00002E48  8039  add
00002E4A  C001  push_int 14
00002E50  8013  store_global
00002E52  C001  push_int 11816
00002E58  8004  jump
00002E5A  C001  push_int 11914
00002E60  C001  push_int 14
00002E66  8012  fetch_global
00002E68  C001  push_int 5
00002E6E  8038  greater
00002E70  802F  if
00002E72  C001  push_int 14
00002E78  8012  fetch_global
00002E7A  C001  push_int 6
00002E80  803D  mod
00002E82  C001  push_int 14
00002E88  8013  store_global
00002E8A  C001  push_int 11
00002E90  8012  fetch_global
00002E92  C001  push_int 1000
00002E98  C001  push_int 14
00002E9E  8012  fetch_global
00002EA0  810C  op_810c
00002EA2  C001  push_int 12034
00002EA8  C001  push_int 0
00002EAE  C001  push_int 2
00002EB4  80B4  random
00002EB6  C001  push_int 0
00002EBC  8033  equal
00002EBE  802F  if
00002EC0  C001  push_int 11
00002EC6  8012  fetch_global
00002EC8  C001  push_int 6
00002ECE  C001  push_int 15
00002ED4  80B4  random
00002ED6  C001  push_int 1
00002EDC  C001  push_int 1
00002EE2  C001  push_int 0
00002EE8  80BF  dude_obj
00002EEA  C001  push_int 20
00002EF0  80F3  has_trait
00002EF2  803B  mul
00002EF4  8039  add
00002EF6  803B  mul
00002EF8  8139  item_caps_adjust
00002EFA  C001  push_int 7
00002F00  8013  store_global
00002F02  C001  push_int 12184
00002F08  C001  push_int 0
00002F0E  C001  push_int 1
00002F14  80B4  random
00002F16  802F  if
00002F18  C001  push_int 12130
00002F1E  C001  push_int 0
00002F24  C001  push_int 2
00002F2A  80B4  random
00002F2C  C001  push_int 0
00002F32  8033  equal
00002F34  802F  if
00002F36  C001  push_int 125
00002F3C  C001  push_int 0
00002F42  C001  push_int 0
00002F48  C001  push_int 1
00002F4E  8046  negate
00002F50  80B7  op_80b7
00002F52  C001  push_int 7
00002F58  8013  store_global
00002F5A  C001  push_int 12166
00002F60  8004  jump
00002F62  C001  push_int 124
00002F68  C001  push_int 0
00002F6E  C001  push_int 0
00002F74  C001  push_int 1
00002F7A  8046  negate
00002F7C  80B7  op_80b7
00002F7E  C001  push_int 7
00002F84  8013  store_global
00002F86  C001  push_int 11
00002F8C  8012  fetch_global
00002F8E  C001  push_int 7
00002F94  8012  fetch_global
00002F96  80D8  op_80d8
00002F98  C001  push_int 2
00002F9E  8012  fetch_global
00002FA0  C001  push_int 1
00002FA6  803A  sub
00002FA8  C001  push_int 2
00002FAE  8013  store_global
00002FB0  C001  push_int 11128
00002FB6  8004  jump
00002FB8  C001  push_int 11
00002FBE  8012  fetch_global
00002FC0  C001  push_int 17
00002FC6  8013  store_global
00002FC8  C001  push_int 713
00002FCE  C001  push_int 16
00002FD4  8013  store_global
00002FD6  C001  push_int 12292
00002FDC  C001  push_int 9
00002FE2  8012  fetch_global
00002FE4  C001  push_int 0
00002FEA  8033  equal
00002FEC  802F  if
00002FEE  C001  push_int 3
00002FF4  C001  push_int 9
00002FFA  8013  store_global
00002FFC  C001  push_int 12514
00003002  8004  jump
00003004  C001  push_int 12338
0000300A  C001  push_int 9
00003010  8012  fetch_global
00003012  C001  push_int 1
00003018  8033  equal
0000301A  802F  if
0000301C  C001  push_int 4
00003022  C001  push_int 9
00003028  8013  store_global
0000302A  C001  push_int 12514
00003030  8004  jump
00003032  C001  push_int 12384
00003038  C001  push_int 9
0000303E  8012  fetch_global
00003040  C001  push_int 2
00003046  8033  equal
00003048  802F  if
0000304A  C001  push_int 5
00003050  C001  push_int 9
00003056  8013  store_global
00003058  C001  push_int 12514
0000305E  8004  jump
00003060  C001  push_int 12430
00003066  C001  push_int 9
0000306C  8012  fetch_global
0000306E  C001  push_int 3
00003074  8033  equal
00003076  802F  if
00003078  C001  push_int 0
0000307E  C001  push_int 9
00003084  8013  store_global
00003086  C001  push_int 12514
0000308C  8004  jump
0000308E  C001  push_int 12476
00003094  C001  push_int 9
0000309A  8012  fetch_global
0000309C  C001  push_int 4
000030A2  8033  equal
000030A4  802F  if
000030A6  C001  push_int 1
000030AC  C001  push_int 9
000030B2  8013  store_global
000030B4  C001  push_int 12514
000030BA  8004  jump
000030BC  C001  push_int 12514
000030C2  C001  push_int 9
000030C8  8012  fetch_global
000030CA  C001  push_int 5
000030D0  8033  equal
000030D2  802F  if
000030D4  C001  push_int 2
000030DA  C001  push_int 9
000030E0  8013  store_global
000030E2  C001  push_int 3
000030E8  C001  push_int 5
000030EE  80B4  random
000030F0  C001  push_int 2
000030F6  8013  store_global
000030F8  C001  push_int 288
000030FE  C001  push_int 6
00003104  80C6  set_global_var
00003106  C001  push_int 13624
0000310C  C001  push_int 2
00003112  8012  fetch_global
00003114  8030  while
00003116  C001  push_int 0
0000311C  C001  push_int 5
00003122  80B4  random
00003124  C001  push_int 14
0000312A  8013  store_global
0000312C  C001  push_int 12634
00003132  C001  push_int 14
00003138  8012  fetch_global
0000313A  C001  push_int 0
00003140  8033  equal
00003142  802F  if
00003144  C001  push_int 16777386
0000314A  C001  push_int 15
00003150  8013  store_global
00003152  C001  push_int 12786
00003158  8004  jump
0000315A  C001  push_int 12680
00003160  C001  push_int 14
00003166  8012  fetch_global
00003168  C001  push_int 1
0000316E  8033  equal
00003170  802F  if
00003172  C001  push_int 16777248
00003178  C001  push_int 15
0000317E  8013  store_global
00003180  C001  push_int 12786
00003186  8004  jump
00003188  C001  push_int 12726
0000318E  C001  push_int 14
00003194  8012  fetch_global
00003196  C001  push_int 2
0000319C  8033  equal
0000319E  802F  if
000031A0  C001  push_int 16777387
000031A6  C001  push_int 15
000031AC  8013  store_global
000031AE  C001  push_int 12786
000031B4  8004  jump
000031B6  C001  push_int 12772
000031BC  C001  push_int 14
000031C2  8012  fetch_global
000031C4  C001  push_int 3
000031CA  8033  equal
000031CC  802F  if
000031CE  C001  push_int 16777388
000031D4  C001  push_int 15
000031DA  8013  store_global
000031DC  C001  push_int 12786
000031E2  8004  jump
000031E4  C001  push_int 16777236
000031EA  C001  push_int 15
000031F0  8013  store_global
000031F2  C001  push_int 9
000031F8  8012  fetch_global
000031FA  C001  push_int 0
00003200  C001  push_int 2
00003206  80B4  random
00003208  C001  push_int 1
0000320E  803A  sub
00003210  8039  add
00003212  C001  push_int 14
00003218  8013  store_global
0000321A  C001  push_int 12882
00003220  C001  push_int 14
00003226  8012  fetch_global
00003228  C001  push_int 0
0000322E  8037  less
00003230  8030  while
00003232  C001  push_int 14
00003238  8012  fetch_global
0000323A  C001  push_int 6
00003240  8039  add
00003242  C001  push_int 14
00003248  8013  store_global
0000324A  C001  push_int 12832
00003250  8004  jump
00003252  C001  push_int 12930
00003258  C001  push_int 14
0000325E  8012  fetch_global
00003260  C001  push_int 5
00003266  8038  greater
00003268  802F  if
0000326A  C001  push_int 14
00003270  8012  fetch_global
00003272  C001  push_int 6
00003278  803D  mod
0000327A  C001  push_int 14
00003280  8013  store_global
00003282  C001  push_int 12952
00003288  800D  d_to_a
0000328A  C001  push_int 0
00003290  C001  push_int 4
00003296  8005  call
00003298  801A  pop
0000329A  C001  push_int 13030
000032A0  C001  push_int 0
000032A6  C001  push_int 1
000032AC  80B4  random
000032AE  802F  if
000032B0  C001  push_int 46
000032B6  C001  push_int 0
000032BC  C001  push_int 0
000032C2  C001  push_int 1
000032C8  8046  negate
000032CA  80B7  op_80b7
000032CC  C001  push_int 7
000032D2  8013  store_global
000032D4  C001  push_int 11
000032DA  8012  fetch_global
000032DC  C001  push_int 7
000032E2  8012  fetch_global
000032E4  80D8  op_80d8
000032E6  C001  push_int 13126
000032EC  C001  push_int 0
000032F2  C001  push_int 2
000032F8  80B4  random
000032FA  C001  push_int 0
00003300  8033  equal
00003302  802F  if
00003304  C001  push_int 11
0000330A  8012  fetch_global
0000330C  C001  push_int 2
00003312  C001  push_int 4
00003318  80B4  random
0000331A  C001  push_int 1
00003320  C001  push_int 1
00003326  C001  push_int 0
0000332C  80BF  dude_obj
0000332E  C001  push_int 20
00003334  80F3  has_trait
00003336  803B  mul
00003338  8039  add
0000333A  803B  mul
0000333C  8139  item_caps_adjust
0000333E  C001  push_int 7
00003344  8013  store_global
00003346  C001  push_int 13172
0000334C  C001  push_int 9
00003352  8012  fetch_global
00003354  C001  push_int 0
0000335A  8033  equal
0000335C  802F  if
0000335E  C001  push_int 3
00003364  C001  push_int 14
0000336A  8013  store_global
0000336C  C001  push_int 13394
00003372  8004  jump
00003374  C001  push_int 13218
0000337A  C001  push_int 9
00003380  8012  fetch_global
00003382  C001  push_int 1
00003388  8033  equal
0000338A  802F  if
0000338C  C001  push_int 4
00003392  C001  push_int 14
00003398  8013  store_global
0000339A  C001  push_int 13394
000033A0  8004  jump
000033A2  C001  push_int 13264
000033A8  C001  push_int 9
000033AE  8012  fetch_global
000033B0  C001  push_int 2
000033B6  8033  equal
000033B8  802F  if
000033BA  C001  push_int 5
000033C0  C001  push_int 14
000033C6  8013  store_global
000033C8  C001  push_int 13394
000033CE  8004  jump
000033D0  C001  push_int 13310
000033D6  C001  push_int 9
000033DC  8012  fetch_global
000033DE  C001  push_int 3
000033E4  8033  equal
000033E6  802F  if
000033E8  C001  push_int 0
000033EE  C001  push_int 14
000033F4  8013  store_global
000033F6  C001  push_int 13394
000033FC  8004  jump
000033FE  C001  push_int 13356
00003404  C001  push_int 9
0000340A  8012  fetch_global
0000340C  C001  push_int 4
00003412  8033  equal
00003414  802F  if
00003416  C001  push_int 1
0000341C  C001  push_int 14
00003422  8013  store_global
