; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SOPHIA.INT
; sha256: 12C95193FEEC5676F71748B8ACFFCA42E9F1E594A5DCB2E10EA96BF3BB63E5B4

.startup
00000000  8002  critical_start
00001F2C  C001  push_int 25
00001F32  8039  add
00001F34  80C2  set_local_var
00001F36  C001  push_int 8012
00001F3C  800D  d_to_a
00001F3E  C001  push_int 0
00001F44  C001  push_int 36
00001F4A  8005  call
00001F4C  801A  pop
00001F4E  C001  push_int 0
00001F54  800D  d_to_a
00001F56  8019  swapa
00001F58  802A  pop_to_base
00001F5A  8029  pop_base
00001F5C  800C  a_to_d
00001F5E  801C  pop_return
00001F60  802A  pop_to_base
00001F62  8029  pop_base
00001F64  801C  pop_return

.procedure 43 BigDownReact offset=0x00001F66 size=74 args=0 flags=0x00000000
00001F66  802B  push_base
00001F68  C001  push_int 0
00001F6E  C001  push_int 0
00001F74  80C1  local_var
00001F76  C001  push_int 25
00001F7C  803A  sub
00001F7E  80C2  set_local_var
00001F80  C001  push_int 8086
00001F86  800D  d_to_a
00001F88  C001  push_int 0
00001F8E  C001  push_int 36
00001F94  8005  call
00001F96  801A  pop
00001F98  C001  push_int 0
00001F9E  800D  d_to_a
00001FA0  8019  swapa
00001FA2  802A  pop_to_base
00001FA4  8029  pop_base
00001FA6  800C  a_to_d
00001FA8  801C  pop_return
00001FAA  802A  pop_to_base
00001FAC  8029  pop_base
00001FAE  801C  pop_return

.procedure 44 UpReactLevel offset=0x00001FB0 size=112 args=0 flags=0x00000000
00001FB0  802B  push_base
00001FB2  C001  push_int 1
00001FB8  C001  push_int 1
00001FBE  80C1  local_var
00001FC0  C001  push_int 1
00001FC6  8039  add
00001FC8  80C2  set_local_var
00001FCA  C001  push_int 8176
00001FD0  C001  push_int 1
00001FD6  80C1  local_var
00001FD8  C001  push_int 3
00001FDE  8038  greater
00001FE0  802F  if
00001FE2  C001  push_int 1
00001FE8  C001  push_int 3
00001FEE  80C2  set_local_var
00001FF0  C001  push_int 8198
00001FF6  800D  d_to_a
00001FF8  C001  push_int 0
00001FFE  C001  push_int 37
00002004  8005  call
00002006  801A  pop
00002008  C001  push_int 0
0000200E  800D  d_to_a
00002010  8019  swapa
00002012  802A  pop_to_base
00002014  8029  pop_base
00002016  800C  a_to_d
00002018  801C  pop_return
0000201A  802A  pop_to_base
0000201C  8029  pop_base
0000201E  801C  pop_return

.procedure 45 DownReactLevel offset=0x00002020 size=112 args=0 flags=0x00000000
00002020  802B  push_base
00002022  C001  push_int 1
00002028  C001  push_int 1
0000202E  80C1  local_var
00002030  C001  push_int 1
00002036  803A  sub
00002038  80C2  set_local_var
0000203A  C001  push_int 8288
00002040  C001  push_int 1
00002046  80C1  local_var
00002048  C001  push_int 1
0000204E  8037  less
00002050  802F  if
00002052  C001  push_int 1
00002058  C001  push_int 1
0000205E  80C2  set_local_var
00002060  C001  push_int 8310
00002066  800D  d_to_a
00002068  C001  push_int 0
0000206E  C001  push_int 37
00002074  8005  call
00002076  801A  pop
00002078  C001  push_int 0
0000207E  800D  d_to_a
00002080  8019  swapa
00002082  802A  pop_to_base
00002084  8029  pop_base
00002086  800C  a_to_d
00002088  801C  pop_return
0000208A  802A  pop_to_base
0000208C  8029  pop_base
0000208E  801C  pop_return

.procedure 46 Goodbyes offset=0x00002090 size=56 args=0 flags=0x00000000
00002090  802B  push_base
00002092  C001  push_int 634
00002098  C001  push_int 100
0000209E  C001  push_int 105
000020A4  80B4  random
000020A6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000020A8  C001  push_int 5
000020AE  8013  store_global
000020B0  C001  push_int 0
000020B6  800D  d_to_a
000020B8  8019  swapa
000020BA  802A  pop_to_base
000020BC  8029  pop_base
000020BE  800C  a_to_d
000020C0  801C  pop_return
000020C2  802A  pop_to_base
000020C4  8029  pop_base
000020C6  801C  pop_return
