; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWGN.INT
; sha256: FB5585EE0E58325CA98B639EECD3BC723476BA811799319E25915E5869A9F54B

.startup
00000000  8002  critical_start
00001F2C  8105  message_str
          ; message_lookup: list=306, message=179, status=no-msg
00001F2E  80B8  display_msg
00001F30  C001  push_int 8344
00001F36  8004  jump
00001F38  C001  push_int 8184
00001F3E  C001  push_int 1
00001F44  8012  fetch_global
00001F46  C001  push_int 2
00001F4C  8033  equal
00001F4E  802F  if
00001F50  C001  push_int 8064
00001F56  C001  push_int 2
00001F5C  8012  fetch_global
00001F5E  C001  push_int 0
00001F64  8033  equal
00001F66  802F  if
00001F68  C001  push_int 306
00001F6E  C001  push_int 180
00001F74  8105  message_str
          ; message_lookup: list=306, message=180, status=no-msg
00001F76  80B8  display_msg
00001F78  C001  push_int 8176
00001F7E  8004  jump
00001F80  C001  push_int 8112
00001F86  C001  push_int 2
00001F8C  8012  fetch_global
00001F8E  C001  push_int 1
00001F94  8033  equal
00001F96  802F  if
00001F98  C001  push_int 306
00001F9E  C001  push_int 181
00001FA4  8105  message_str
          ; message_lookup: list=306, message=181, status=no-msg
00001FA6  80B8  display_msg
00001FA8  C001  push_int 8176
00001FAE  8004  jump
00001FB0  C001  push_int 8160
00001FB6  C001  push_int 2
00001FBC  8012  fetch_global
00001FBE  C001  push_int 2
00001FC4  8033  equal
00001FC6  802F  if
00001FC8  C001  push_int 306
00001FCE  C001  push_int 182
00001FD4  8105  message_str
          ; message_lookup: list=306, message=182, status=no-msg
00001FD6  80B8  display_msg
00001FD8  C001  push_int 8176
00001FDE  8004  jump
00001FE0  C001  push_int 306
00001FE6  C001  push_int 183
00001FEC  8105  message_str
          ; message_lookup: list=306, message=183, status=no-msg
00001FEE  80B8  display_msg
00001FF0  C001  push_int 8344
00001FF6  8004  jump
00001FF8  C001  push_int 8232
00001FFE  C001  push_int 2
00002004  8012  fetch_global
00002006  C001  push_int 0
0000200C  8033  equal
0000200E  802F  if
00002010  C001  push_int 306
00002016  C001  push_int 184
0000201C  8105  message_str
          ; message_lookup: list=306, message=184, status=no-msg
0000201E  80B8  display_msg
00002020  C001  push_int 8344
00002026  8004  jump
00002028  C001  push_int 8280
0000202E  C001  push_int 2
00002034  8012  fetch_global
00002036  C001  push_int 1
0000203C  8033  equal
0000203E  802F  if
00002040  C001  push_int 306
00002046  C001  push_int 185
0000204C  8105  message_str
          ; message_lookup: list=306, message=185, status=no-msg
0000204E  80B8  display_msg
00002050  C001  push_int 8344
00002056  8004  jump
00002058  C001  push_int 8328
0000205E  C001  push_int 2
00002064  8012  fetch_global
00002066  C001  push_int 2
0000206C  8033  equal
0000206E  802F  if
00002070  C001  push_int 306
00002076  C001  push_int 186
0000207C  8105  message_str
          ; message_lookup: list=306, message=186, status=no-msg
0000207E  80B8  display_msg
00002080  C001  push_int 8344
00002086  8004  jump
00002088  C001  push_int 306
0000208E  C001  push_int 187
00002094  8105  message_str
          ; message_lookup: list=306, message=187, status=no-msg
00002096  80B8  display_msg
00002098  C001  push_int 0
0000209E  800D  d_to_a
000020A0  8019  swapa
000020A2  802A  pop_to_base
000020A4  8029  pop_base
000020A6  800C  a_to_d
000020A8  801C  pop_return
000020AA  802A  pop_to_base
000020AC  8029  pop_base
000020AE  801C  pop_return

.procedure 18 Display_Locked offset=0x000020B0 size=762 args=0 flags=0x00000000
000020B0  802B  push_base
000020B2  C001  push_int 8562
000020B8  C001  push_int 3
000020BE  8012  fetch_global
000020C0  C001  push_int 0
000020C6  8033  equal
000020C8  802F  if
000020CA  C001  push_int 8442
000020D0  C001  push_int 1
000020D6  8012  fetch_global
000020D8  C001  push_int 0
000020DE  8033  equal
000020E0  802F  if
000020E2  C001  push_int 306
000020E8  C001  push_int 124
000020EE  8105  message_str
          ; message_lookup: list=306, message=124, status=no-msg
000020F0  80B8  display_msg
000020F2  C001  push_int 8554
000020F8  8004  jump
000020FA  C001  push_int 8490
00002100  C001  push_int 1
00002106  8012  fetch_global
00002108  C001  push_int 1
0000210E  8033  equal
00002110  802F  if
00002112  C001  push_int 306
00002118  C001  push_int 128
0000211E  8105  message_str
          ; message_lookup: list=306, message=128, status=no-msg
00002120  80B8  display_msg
00002122  C001  push_int 8554
00002128  8004  jump
0000212A  C001  push_int 8538
00002130  C001  push_int 1
00002136  8012  fetch_global
00002138  C001  push_int 2
0000213E  8033  equal
00002140  802F  if
00002142  C001  push_int 306
00002148  C001  push_int 132
0000214E  8105  message_str
          ; message_lookup: list=306, message=132, status=no-msg
00002150  80B8  display_msg
00002152  C001  push_int 8554
00002158  8004  jump
0000215A  C001  push_int 306
00002160  C001  push_int 136
00002166  8105  message_str
          ; message_lookup: list=306, message=136, status=no-msg
00002168  80B8  display_msg
0000216A  C001  push_int 9106
00002170  8004  jump
00002172  C001  push_int 8754
00002178  C001  push_int 3
0000217E  8012  fetch_global
00002180  C001  push_int 1
00002186  8033  equal
00002188  802F  if
0000218A  C001  push_int 8634
00002190  C001  push_int 1
00002196  8012  fetch_global
00002198  C001  push_int 0
0000219E  8033  equal
000021A0  802F  if
000021A2  C001  push_int 306
000021A8  C001  push_int 140
000021AE  8105  message_str
          ; message_lookup: list=306, message=140, status=no-msg
000021B0  80B8  display_msg
000021B2  C001  push_int 8746
000021B8  8004  jump
000021BA  C001  push_int 8682
000021C0  C001  push_int 1
000021C6  8012  fetch_global
000021C8  C001  push_int 1
000021CE  8033  equal
000021D0  802F  if
000021D2  C001  push_int 306
000021D8  C001  push_int 144
000021DE  8105  message_str
          ; message_lookup: list=306, message=144, status=no-msg
000021E0  80B8  display_msg
000021E2  C001  push_int 8746
000021E8  8004  jump
000021EA  C001  push_int 8730
000021F0  C001  push_int 1
000021F6  8012  fetch_global
000021F8  C001  push_int 2
000021FE  8033  equal
00002200  802F  if
00002202  C001  push_int 306
00002208  C001  push_int 148
0000220E  8105  message_str
          ; message_lookup: list=306, message=148, status=no-msg
00002210  80B8  display_msg
00002212  C001  push_int 8746
00002218  8004  jump
0000221A  C001  push_int 306
00002220  C001  push_int 152
00002226  8105  message_str
          ; message_lookup: list=306, message=152, status=no-msg
00002228  80B8  display_msg
0000222A  C001  push_int 9106
00002230  8004  jump
00002232  C001  push_int 8946
00002238  C001  push_int 3
0000223E  8012  fetch_global
00002240  C001  push_int 2
00002246  8033  equal
00002248  802F  if
0000224A  C001  push_int 8826
00002250  C001  push_int 1
00002256  8012  fetch_global
00002258  C001  push_int 0
0000225E  8033  equal
00002260  802F  if
00002262  C001  push_int 306
00002268  C001  push_int 156
0000226E  8105  message_str
          ; message_lookup: list=306, message=156, status=no-msg
00002270  80B8  display_msg
00002272  C001  push_int 8938
00002278  8004  jump
0000227A  C001  push_int 8874
00002280  C001  push_int 1
00002286  8012  fetch_global
00002288  C001  push_int 1
0000228E  8033  equal
00002290  802F  if
00002292  C001  push_int 306
00002298  C001  push_int 160
0000229E  8105  message_str
          ; message_lookup: list=306, message=160, status=no-msg
000022A0  80B8  display_msg
000022A2  C001  push_int 8938
000022A8  8004  jump
000022AA  C001  push_int 8922
000022B0  C001  push_int 1
000022B6  8012  fetch_global
000022B8  C001  push_int 2
000022BE  8033  equal
000022C0  802F  if
000022C2  C001  push_int 306
000022C8  C001  push_int 164
000022CE  8105  message_str
          ; message_lookup: list=306, message=164, status=no-msg
000022D0  80B8  display_msg
000022D2  C001  push_int 8938
000022D8  8004  jump
000022DA  C001  push_int 306
000022E0  C001  push_int 168
000022E6  8105  message_str
          ; message_lookup: list=306, message=168, status=no-msg
000022E8  80B8  display_msg
000022EA  C001  push_int 9106
000022F0  8004  jump
000022F2  C001  push_int 8994
000022F8  C001  push_int 1
000022FE  8012  fetch_global
00002300  C001  push_int 0
00002306  8033  equal
00002308  802F  if
0000230A  C001  push_int 306
00002310  C001  push_int 172
00002316  8105  message_str
          ; message_lookup: list=306, message=172, status=no-msg
00002318  80B8  display_msg
0000231A  C001  push_int 9106
00002320  8004  jump
00002322  C001  push_int 9042
00002328  C001  push_int 1
0000232E  8012  fetch_global
00002330  C001  push_int 1
00002336  8033  equal
00002338  802F  if
0000233A  C001  push_int 306
00002340  C001  push_int 176
00002346  8105  message_str
          ; message_lookup: list=306, message=176, status=no-msg
00002348  80B8  display_msg
0000234A  C001  push_int 9106
00002350  8004  jump
00002352  C001  push_int 9090
00002358  C001  push_int 1
0000235E  8012  fetch_global
00002360  C001  push_int 2
00002366  8033  equal
00002368  802F  if
0000236A  C001  push_int 306
00002370  C001  push_int 180
00002376  8105  message_str
          ; message_lookup: list=306, message=180, status=no-msg
00002378  80B8  display_msg
0000237A  C001  push_int 9106
00002380  8004  jump
00002382  C001  push_int 306
00002388  C001  push_int 184
0000238E  8105  message_str
          ; message_lookup: list=306, message=184, status=no-msg
00002390  80B8  display_msg
00002392  C001  push_int 0
00002398  800D  d_to_a
0000239A  8019  swapa
0000239C  802A  pop_to_base
0000239E  8029  pop_base
000023A0  800C  a_to_d
000023A2  801C  pop_return
000023A4  802A  pop_to_base
000023A6  8029  pop_base
000023A8  801C  pop_return

.procedure 19 Display_Trapped offset=0x000023AA size=762 args=0 flags=0x00000000
000023AA  802B  push_base
000023AC  C001  push_int 9324
000023B2  C001  push_int 3
000023B8  8012  fetch_global
000023BA  C001  push_int 0
000023C0  8033  equal
000023C2  802F  if
000023C4  C001  push_int 9204
000023CA  C001  push_int 2
000023D0  8012  fetch_global
000023D2  C001  push_int 0
000023D8  8033  equal
000023DA  802F  if
000023DC  C001  push_int 306
000023E2  C001  push_int 188
000023E8  8105  message_str
          ; message_lookup: list=306, message=188, status=no-msg
000023EA  80B8  display_msg
000023EC  C001  push_int 9316
000023F2  8004  jump
000023F4  C001  push_int 9252
000023FA  C001  push_int 2
00002400  8012  fetch_global
00002402  C001  push_int 1
00002408  8033  equal
0000240A  802F  if
0000240C  C001  push_int 306
00002412  C001  push_int 189
00002418  8105  message_str
          ; message_lookup: list=306, message=189, status=no-msg
0000241A  80B8  display_msg
0000241C  C001  push_int 9316
00002422  8004  jump
00002424  C001  push_int 9300
0000242A  C001  push_int 2
00002430  8012  fetch_global
00002432  C001  push_int 2
00002438  8033  equal
0000243A  802F  if
0000243C  C001  push_int 306
00002442  C001  push_int 190
00002448  8105  message_str
          ; message_lookup: list=306, message=190, status=no-msg
0000244A  80B8  display_msg
0000244C  C001  push_int 9316
00002452  8004  jump
00002454  C001  push_int 306
0000245A  C001  push_int 191
00002460  8105  message_str
          ; message_lookup: list=306, message=191, status=no-msg
00002462  80B8  display_msg
00002464  C001  push_int 9868
0000246A  8004  jump
0000246C  C001  push_int 9516
00002472  C001  push_int 3
00002478  8012  fetch_global
0000247A  C001  push_int 1
00002480  8033  equal
00002482  802F  if
00002484  C001  push_int 9396
0000248A  C001  push_int 2
00002490  8012  fetch_global
00002492  C001  push_int 0
00002498  8033  equal
0000249A  802F  if
0000249C  C001  push_int 306
000024A2  C001  push_int 192
000024A8  8105  message_str
          ; message_lookup: list=306, message=192, status=no-msg
000024AA  80B8  display_msg
000024AC  C001  push_int 9508
000024B2  8004  jump
000024B4  C001  push_int 9444
000024BA  C001  push_int 2
000024C0  8012  fetch_global
000024C2  C001  push_int 1
000024C8  8033  equal
000024CA  802F  if
000024CC  C001  push_int 306
000024D2  C001  push_int 193
000024D8  8105  message_str
          ; message_lookup: list=306, message=193, status=no-msg
000024DA  80B8  display_msg
000024DC  C001  push_int 9508
000024E2  8004  jump
000024E4  C001  push_int 9492
000024EA  C001  push_int 2
000024F0  8012  fetch_global
000024F2  C001  push_int 2
000024F8  8033  equal
000024FA  802F  if
000024FC  C001  push_int 306
00002502  C001  push_int 194
00002508  8105  message_str
          ; message_lookup: list=306, message=194, status=no-msg
0000250A  80B8  display_msg
0000250C  C001  push_int 9508
00002512  8004  jump
00002514  C001  push_int 306
0000251A  C001  push_int 195
00002520  8105  message_str
          ; message_lookup: list=306, message=195, status=no-msg
00002522  80B8  display_msg
00002524  C001  push_int 9868
0000252A  8004  jump
0000252C  C001  push_int 9708
00002532  C001  push_int 3
00002538  8012  fetch_global
0000253A  C001  push_int 2
00002540  8033  equal
00002542  802F  if
00002544  C001  push_int 9588
0000254A  C001  push_int 2
00002550  8012  fetch_global
00002552  C001  push_int 0
00002558  8033  equal
0000255A  802F  if
0000255C  C001  push_int 306
00002562  C001  push_int 196
00002568  8105  message_str
          ; message_lookup: list=306, message=196, status=no-msg
0000256A  80B8  display_msg
0000256C  C001  push_int 9700
00002572  8004  jump
00002574  C001  push_int 9636
0000257A  C001  push_int 2
00002580  8012  fetch_global
00002582  C001  push_int 1
00002588  8033  equal
0000258A  802F  if
0000258C  C001  push_int 306
00002592  C001  push_int 197
00002598  8105  message_str
          ; message_lookup: list=306, message=197, status=no-msg
0000259A  80B8  display_msg
0000259C  C001  push_int 9700
000025A2  8004  jump
000025A4  C001  push_int 9684
000025AA  C001  push_int 2
000025B0  8012  fetch_global
000025B2  C001  push_int 2
000025B8  8033  equal
000025BA  802F  if
000025BC  C001  push_int 306
000025C2  C001  push_int 198
000025C8  8105  message_str
          ; message_lookup: list=306, message=198, status=no-msg
000025CA  80B8  display_msg
000025CC  C001  push_int 9700
000025D2  8004  jump
000025D4  C001  push_int 306
000025DA  C001  push_int 199
000025E0  8105  message_str
          ; message_lookup: list=306, message=199, status=no-msg
000025E2  80B8  display_msg
000025E4  C001  push_int 9868
000025EA  8004  jump
000025EC  C001  push_int 9756
000025F2  C001  push_int 2
000025F8  8012  fetch_global
000025FA  C001  push_int 0
00002600  8033  equal
00002602  802F  if
00002604  C001  push_int 306
0000260A  C001  push_int 200
00002610  8105  message_str
          ; message_lookup: list=306, message=200, status=no-msg
00002612  80B8  display_msg
00002614  C001  push_int 9868
0000261A  8004  jump
0000261C  C001  push_int 9804
00002622  C001  push_int 2
00002628  8012  fetch_global
0000262A  C001  push_int 1
00002630  8033  equal
00002632  802F  if
00002634  C001  push_int 306
0000263A  C001  push_int 201
00002640  8105  message_str
          ; message_lookup: list=306, message=201, status=no-msg
00002642  80B8  display_msg
00002644  C001  push_int 9868
0000264A  8004  jump
0000264C  C001  push_int 9852
00002652  C001  push_int 2
00002658  8012  fetch_global
0000265A  C001  push_int 2
00002660  8033  equal
00002662  802F  if
00002664  C001  push_int 306
0000266A  C001  push_int 202
00002670  8105  message_str
          ; message_lookup: list=306, message=202, status=no-msg
00002672  80B8  display_msg
00002674  C001  push_int 9868
0000267A  8004  jump
0000267C  C001  push_int 306
00002682  C001  push_int 203
00002688  8105  message_str
          ; message_lookup: list=306, message=203, status=no-msg
0000268A  80B8  display_msg
0000268C  C001  push_int 0
00002692  800D  d_to_a
00002694  8019  swapa
00002696  802A  pop_to_base
00002698  8029  pop_base
0000269A  800C  a_to_d
0000269C  801C  pop_return
0000269E  802A  pop_to_base
000026A0  8029  pop_base
000026A2  801C  pop_return
