; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOXLEY.INT
; sha256: C6262EEE135B3741B9EC5CEB9A81052B963C741F5C8BB16A05E6CE7CA8F5B354

.startup
00000000  8002  critical_start
00002B26  802A  pop_to_base
00002B28  8029  pop_base
00002B2A  801C  pop_return

.procedure 38 loxley34_2 offset=0x00002B2C size=106 args=0 flags=0x00000000
00002B2C  802B  push_base
00002B2E  C001  push_int 11110
00002B34  C001  push_int 1
00002B3A  80C1  local_var
00002B3C  C001  push_int 2
00002B42  8038  greater
00002B44  802F  if
00002B46  C001  push_int 11100
00002B4C  800D  d_to_a
00002B4E  C001  push_int 0
00002B54  C001  push_int 54
00002B5A  8005  call
00002B5C  801A  pop
00002B5E  C001  push_int 11134
00002B64  8004  jump
00002B66  C001  push_int 11132
00002B6C  800D  d_to_a
00002B6E  C001  push_int 0
00002B74  C001  push_int 55
00002B7A  8005  call
00002B7C  801A  pop
00002B7E  C001  push_int 0
00002B84  800D  d_to_a
00002B86  8019  swapa
00002B88  802A  pop_to_base
00002B8A  8029  pop_base
00002B8C  800C  a_to_d
00002B8E  801C  pop_return
00002B90  802A  pop_to_base
00002B92  8029  pop_base
00002B94  801C  pop_return

.procedure 39 loxley35 offset=0x00002B96 size=104 args=0 flags=0x00000000
00002B96  802B  push_base
00002B98  C001  push_int 49
00002B9E  C001  push_int 199
00002BA4  811E  gsay_reply
          ; reply: list=49, message=199 | 呃，全城都他妈的因为失踪的商队而骚动了。这很不爽。断了盗贼工会的财路，知道吗？, status=linked
00002BA6  C001  push_int 4
00002BAC  C001  push_int 49
00002BB2  C001  push_int 200
00002BB8  C001  push_int 41
00002BBE  C001  push_int 50
00002BC4  8121  giq_option
          ; intelligence_option: list=49, message=200 | 你知道是谁干得吗？, status=linked
00002BC6  C001  push_int 4
00002BCC  C001  push_int 49
00002BD2  C001  push_int 201
00002BD8  C001  push_int 40
00002BDE  C001  push_int 50
00002BE4  8121  giq_option
          ; intelligence_option: list=49, message=201 | 谢谢。我能再问几个问题吗？, status=linked
00002BE6  C001  push_int 0
00002BEC  800D  d_to_a
00002BEE  8019  swapa
00002BF0  802A  pop_to_base
00002BF2  8029  pop_base
00002BF4  800C  a_to_d
00002BF6  801C  pop_return
00002BF8  802A  pop_to_base
00002BFA  8029  pop_base
00002BFC  801C  pop_return

.procedure 40 loxley35_1 offset=0x00002BFE size=106 args=0 flags=0x00000000
00002BFE  802B  push_base
00002C00  C001  push_int 11320
00002C06  C001  push_int 1
00002C0C  80C1  local_var
00002C0E  C001  push_int 2
00002C14  8038  greater
00002C16  802F  if
00002C18  C001  push_int 11310
00002C1E  800D  d_to_a
00002C20  C001  push_int 0
00002C26  C001  push_int 43
00002C2C  8005  call
00002C2E  801A  pop
00002C30  C001  push_int 11344
00002C36  8004  jump
00002C38  C001  push_int 11342
00002C3E  800D  d_to_a
00002C40  C001  push_int 0
00002C46  C001  push_int 44
00002C4C  8005  call
00002C4E  801A  pop
00002C50  C001  push_int 0
00002C56  800D  d_to_a
00002C58  8019  swapa
00002C5A  802A  pop_to_base
00002C5C  8029  pop_base
00002C5E  800C  a_to_d
00002C60  801C  pop_return
00002C62  802A  pop_to_base
00002C64  8029  pop_base
00002C66  801C  pop_return

.procedure 41 loxley36 offset=0x00002C68 size=104 args=0 flags=0x00000000
00002C68  802B  push_base
00002C6A  C001  push_int 49
00002C70  C001  push_int 202
00002C76  811E  gsay_reply
          ; reply: list=49, message=202 | 不知道，不过我希望能尽快查清楚。人们很紧张，这让我们的工作有点扎手，是吧？那些外边散布的迷信鬼话更是闹心啊。, status=linked
00002C78  C001  push_int 4
00002C7E  C001  push_int 49
00002C84  C001  push_int 203
00002C8A  C001  push_int 42
00002C90  C001  push_int 50
00002C96  8121  giq_option
          ; intelligence_option: list=49, message=203 | 什么样的鬼话？, status=linked
00002C98  C001  push_int 4
00002C9E  C001  push_int 49
00002CA4  C001  push_int 204
00002CAA  C001  push_int 40
00002CB0  C001  push_int 50
00002CB6  8121  giq_option
          ; intelligence_option: list=49, message=204 | 谢谢。我能再问几个问题吗？, status=linked
00002CB8  C001  push_int 0
00002CBE  800D  d_to_a
00002CC0  8019  swapa
00002CC2  802A  pop_to_base
00002CC4  8029  pop_base
00002CC6  800C  a_to_d
00002CC8  801C  pop_return
00002CCA  802A  pop_to_base
00002CCC  8029  pop_base
00002CCE  801C  pop_return

.procedure 42 loxley37 offset=0x00002CD0 size=72 args=0 flags=0x00000000
00002CD0  802B  push_base
00002CD2  C001  push_int 49
00002CD8  C001  push_int 205
00002CDE  811E  gsay_reply
          ; reply: list=49, message=205 | 哦，一些狗屁不通的谣言说，商队被死亡爪抓到洞里当午后茶点了。, status=linked
00002CE0  C001  push_int 4
00002CE6  C001  push_int 49
00002CEC  C001  push_int 206
00002CF2  C001  push_int 40
00002CF8  C001  push_int 50
00002CFE  8121  giq_option
          ; intelligence_option: list=49, message=206 | 那帮畜生还真是知道美味啊。我能再问几个问题吗？, status=linked
00002D00  C001  push_int 0
00002D06  800D  d_to_a
00002D08  8019  swapa
00002D0A  802A  pop_to_base
00002D0C  8029  pop_base
00002D0E  800C  a_to_d
00002D10  801C  pop_return
00002D12  802A  pop_to_base
00002D14  8029  pop_base
00002D16  801C  pop_return

.procedure 43 loxley38 offset=0x00002D18 size=206 args=0 flags=0x00000000
00002D18  802B  push_base
00002D1A  C001  push_int 6
00002D20  C001  push_int 6
00002D26  80C1  local_var
00002D28  C001  push_int 1
00002D2E  8039  add
00002D30  80C2  set_local_var
00002D32  C001  push_int 11614
00002D38  C001  push_int 6
00002D3E  80C1  local_var
00002D40  C001  push_int 1
00002D46  8033  equal
00002D48  802F  if
00002D4A  C001  push_int 49
00002D50  C001  push_int 207
00002D56  C001  push_int 50
00002D5C  8120  gsay_message
          ; message: list=49, message=207 | 啊，没问题。我们现在是朋友。, status=linked
00002D5E  C001  push_int 11658
00002D64  C001  push_int 6
00002D6A  80C1  local_var
00002D6C  C001  push_int 2
00002D72  8033  equal
00002D74  802F  if
00002D76  C001  push_int 49
00002D7C  C001  push_int 208
00002D82  C001  push_int 50
00002D88  8120  gsay_message
          ; message: list=49, message=208 | 【叹气】好吧。, status=linked
00002D8A  C001  push_int 11702
00002D90  C001  push_int 6
00002D96  80C1  local_var
00002D98  C001  push_int 2
00002D9E  8038  greater
00002DA0  802F  if
00002DA2  C001  push_int 49
00002DA8  C001  push_int 209
00002DAE  C001  push_int 50
00002DB4  8120  gsay_message
          ; message: list=49, message=209 | 快问，快问。, status=linked
00002DB6  C001  push_int 11724
00002DBC  800D  d_to_a
00002DBE  C001  push_int 0
00002DC4  C001  push_int 36
00002DCA  8005  call
00002DCC  801A  pop
00002DCE  C001  push_int 0
00002DD4  800D  d_to_a
00002DD6  8019  swapa
00002DD8  802A  pop_to_base
00002DDA  8029  pop_base
00002DDC  800C  a_to_d
00002DDE  801C  pop_return
00002DE0  802A  pop_to_base
00002DE2  8029  pop_base
00002DE4  801C  pop_return

.procedure 44 loxley39 offset=0x00002DE6 size=70 args=0 flags=0x00000000
00002DE6  802B  push_base
00002DE8  C001  push_int 49
00002DEE  C001  push_int 210
00002DF4  C001  push_int 50
00002DFA  8120  gsay_message
          ; message: list=49, message=210 | 实际上不行了。你已经问了一个。自求多福吧。后会有期。, status=linked
00002DFC  C001  push_int 11794
00002E02  800D  d_to_a
00002E04  C001  push_int 0
00002E0A  C001  push_int 88
00002E10  8005  call
00002E12  801A  pop
00002E14  C001  push_int 0
00002E1A  800D  d_to_a
00002E1C  8019  swapa
00002E1E  802A  pop_to_base
00002E20  8029  pop_base
00002E22  800C  a_to_d
00002E24  801C  pop_return
00002E26  802A  pop_to_base
00002E28  8029  pop_base
00002E2A  801C  pop_return

.procedure 45 loxley40 offset=0x00002E2C size=104 args=0 flags=0x00000000
00002E2C  802B  push_base
00002E2E  C001  push_int 49
00002E34  C001  push_int 211
00002E3A  811E  gsay_reply
          ; reply: list=49, message=211 | 没什么你会感兴趣的。, status=linked
00002E3C  C001  push_int 4
00002E42  C001  push_int 49
00002E48  C001  push_int 212
00002E4E  C001  push_int 46
00002E54  C001  push_int 50
00002E5A  8121  giq_option
          ; intelligence_option: list=49, message=212 | 不一定啊，试试嘛。, status=linked
00002E5C  C001  push_int 4
00002E62  C001  push_int 49
00002E68  C001  push_int 213
00002E6E  C001  push_int 44
00002E74  C001  push_int 50
00002E7A  8121  giq_option
          ; intelligence_option: list=49, message=213 | 哦，谢谢。我能再问几个问题吗？, status=linked
00002E7C  C001  push_int 0
00002E82  800D  d_to_a
00002E84  8019  swapa
00002E86  802A  pop_to_base
00002E88  8029  pop_base
00002E8A  800C  a_to_d
00002E8C  801C  pop_return
00002E8E  802A  pop_to_base
00002E90  8029  pop_base
00002E92  801C  pop_return

.procedure 46 loxley41 offset=0x00002E94 size=72 args=0 flags=0x00000000
00002E94  802B  push_base
00002E96  C001  push_int 49
00002E9C  C001  push_int 214
00002EA2  811E  gsay_reply
          ; reply: list=49, message=214 | 没什么。不过是全城都他妈的因为失踪商队的事而武装了起来。就这点事。, status=linked
00002EA4  C001  push_int 4
00002EAA  C001  push_int 49
00002EB0  C001  push_int 215
00002EB6  C001  push_int 44
00002EBC  C001  push_int 50
00002EC2  8121  giq_option
          ; intelligence_option: list=49, message=215 | 啊，谢谢。我能再问几个问题吗？, status=linked
00002EC4  C001  push_int 0
00002ECA  800D  d_to_a
00002ECC  8019  swapa
00002ECE  802A  pop_to_base
00002ED0  8029  pop_base
00002ED2  800C  a_to_d
00002ED4  801C  pop_return
00002ED6  802A  pop_to_base
00002ED8  8029  pop_base
00002EDA  801C  pop_return

.procedure 47 loxley42 offset=0x00002EDC size=84 args=0 flags=0x00000000
00002EDC  802B  push_base
00002EDE  C001  push_int 219
00002EE4  C001  push_int 1
00002EEA  80C6  set_global_var
00002EEC  C001  push_int 49
00002EF2  C001  push_int 216
00002EF8  C001  push_int 50
00002EFE  8120  gsay_message
          ; message: list=49, message=216 | 啊，和往常一样。商队靠骗穷人的钱越来越富，恶棍德克挑拨各派互殴从中渔利。, status=linked
00002F00  C001  push_int 12054
00002F06  800D  d_to_a
00002F08  C001  push_int 0
00002F0E  C001  push_int 36
00002F14  8005  call
00002F16  801A  pop
00002F18  C001  push_int 0
00002F1E  800D  d_to_a
00002F20  8019  swapa
00002F22  802A  pop_to_base
00002F24  8029  pop_base
00002F26  800C  a_to_d
00002F28  801C  pop_return
00002F2A  802A  pop_to_base
00002F2C  8029  pop_base
00002F2E  801C  pop_return

.procedure 48 loxley43 offset=0x00002F30 size=118 args=0 flags=0x00000000
00002F30  802B  push_base
00002F32  C001  push_int 219
00002F38  C001  push_int 1
00002F3E  80C6  set_global_var
00002F40  C001  push_int 49
00002F46  C001  push_int 217
00002F4C  811E  gsay_reply
          ; reply: list=49, message=217 | 嗯，商店和铺子已经不少了，大教堂教徒还尽来添乱，外加德克帮和他的地下组织让全城人的日子都不爽。最操蛋的就是那些奸商，这就是大概情况吧。, status=linked
00002F4E  C001  push_int 4
00002F54  C001  push_int 49
00002F5A  C001  push_int 218
00002F60  C001  push_int 50
00002F66  C001  push_int 50
00002F6C  8121  giq_option
          ; intelligence_option: list=49, message=218 | 商人就是一堆极品杂碎，对吧？, status=linked
00002F6E  C001  push_int 4
00002F74  C001  push_int 49
00002F7A  C001  push_int 219
00002F80  C001  push_int 49
00002F86  C001  push_int 50
00002F8C  8121  giq_option
          ; intelligence_option: list=49, message=219 | 听起来你还是德克的粉丝啊。, status=linked
00002F8E  C001  push_int 0
00002F94  800D  d_to_a
00002F96  8019  swapa
00002F98  802A  pop_to_base
00002F9A  8029  pop_base
00002F9C  800C  a_to_d
00002F9E  801C  pop_return
00002FA0  802A  pop_to_base
00002FA2  8029  pop_base
00002FA4  801C  pop_return

.procedure 49 loxley43a offset=0x00002FA6 size=70 args=0 flags=0x00000000
00002FA6  802B  push_base
00002FA8  C001  push_int 49
00002FAE  C001  push_int 220
00002FB4  C001  push_int 50
00002FBA  8120  gsay_message
          ; message: list=49, message=220 | 请进入下一问题。, status=linked
00002FBC  C001  push_int 12242
00002FC2  800D  d_to_a
00002FC4  C001  push_int 0
00002FCA  C001  push_int 36
00002FD0  8005  call
00002FD2  801A  pop
00002FD4  C001  push_int 0
00002FDA  800D  d_to_a
00002FDC  8019  swapa
00002FDE  802A  pop_to_base
00002FE0  8029  pop_base
00002FE2  800C  a_to_d
00002FE4  801C  pop_return
00002FE6  802A  pop_to_base
00002FE8  8029  pop_base
00002FEA  801C  pop_return

.procedure 50 loxley44 offset=0x00002FEC size=104 args=0 flags=0x00000000
00002FEC  802B  push_base
00002FEE  C001  push_int 49
00002FF4  C001  push_int 221
00002FFA  811E  gsay_reply
          ; reply: list=49, message=221 | 太对了！这就是盗贼工会成立的原因，明白吧。这些有钱的蛀虫对穷人敲骨吸髓。穷人在等待一个英雄。因为我们劫富济贫，他们对我们毕恭毕敬的。, status=linked
00002FFC  C001  push_int 4
00003002  C001  push_int 49
00003008  C001  push_int 222
0000300E  C001  push_int 86
00003014  C001  push_int 51
0000301A  8121  giq_option
          ; intelligence_option: list=49, message=222 | 捞钱有什么不对？, status=linked
0000301C  C001  push_int 4
00003022  C001  push_int 49
00003028  C001  push_int 223
0000302E  C001  push_int 87
00003034  C001  push_int 49
0000303A  8121  giq_option
          ; intelligence_option: list=49, message=223 | 就像罗宾汉。, status=linked
0000303C  C001  push_int 0
00003042  800D  d_to_a
00003044  8019  swapa
00003046  802A  pop_to_base
00003048  8029  pop_base
0000304A  800C  a_to_d
0000304C  801C  pop_return
0000304E  802A  pop_to_base
00003050  8029  pop_base
00003052  801C  pop_return

.procedure 51 loxley47 offset=0x00003054 size=70 args=0 flags=0x00000000
00003054  802B  push_base
00003056  C001  push_int 49
0000305C  C001  push_int 224
00003062  C001  push_int 51
00003068  8120  gsay_message
          ; message: list=49, message=224 | 有什么不对？！你个……算了，我错看你了，不是吗？茉莉，把这个商人的走狗请出去！, status=linked
0000306A  C001  push_int 12416
00003070  800D  d_to_a
00003072  C001  push_int 0
00003078  C001  push_int 66
0000307E  8005  call
00003080  801A  pop
00003082  C001  push_int 0
00003088  800D  d_to_a
0000308A  8019  swapa
0000308C  802A  pop_to_base
0000308E  8029  pop_base
00003090  800C  a_to_d
00003092  801C  pop_return
00003094  802A  pop_to_base
00003096  8029  pop_base
00003098  801C  pop_return

.procedure 52 loxley48 offset=0x0000309A size=70 args=0 flags=0x00000000
0000309A  802B  push_base
0000309C  C001  push_int 49
000030A2  C001  push_int 225
000030A8  C001  push_int 50
000030AE  8120  gsay_message
          ; message: list=49, message=225 | 你知道那个故事！！我知道你很特别。啊，那是我爷爷告诉我的，他说很久很久以前，有一个义贼……好了，暂且打住。你还需要问什么？, status=linked
000030B0  C001  push_int 12486
000030B6  800D  d_to_a
000030B8  C001  push_int 0
000030BE  C001  push_int 36
000030C4  8005  call
000030C6  801A  pop
000030C8  C001  push_int 0
000030CE  800D  d_to_a
000030D0  8019  swapa
000030D2  802A  pop_to_base
000030D4  8029  pop_base
000030D6  800C  a_to_d
000030D8  801C  pop_return
000030DA  802A  pop_to_base
000030DC  8029  pop_base
000030DE  801C  pop_return

.procedure 53 loxley51 offset=0x000030E0 size=70 args=0 flags=0x00000000
000030E0  802B  push_base
000030E2  C001  push_int 49
000030E8  C001  push_int 226
000030EE  C001  push_int 50
000030F4  8120  gsay_message
          ; message: list=49, message=226 | 除了失踪商队的事，没什么了。啊，等下。我有个兄弟昨天全身放光的带着辐射回来了。真恶心。可能是和辐射点离得太近了。, status=linked
000030F6  C001  push_int 12556
000030FC  800D  d_to_a
000030FE  C001  push_int 0
00003104  C001  push_int 36
0000310A  8005  call
0000310C  801A  pop
0000310E  C001  push_int 0
00003114  800D  d_to_a
00003116  8019  swapa
00003118  802A  pop_to_base
0000311A  8029  pop_base
0000311C  800C  a_to_d
0000311E  801C  pop_return
00003120  802A  pop_to_base
00003122  8029  pop_base
00003124  801C  pop_return

.procedure 54 loxley53 offset=0x00003126 size=70 args=0 flags=0x00000000
00003126  802B  push_base
00003128  C001  push_int 49
0000312E  C001  push_int 227
00003134  C001  push_int 50
0000313A  8120  gsay_message
          ; message: list=49, message=227 | 简单的说呢，我们偷那些有钱人。我们把大约，呃，10%到20%分给旧城区的穷人。组织保留20%，其余留给那个贼。还算公平合理。, status=linked
0000313C  C001  push_int 12626
00003142  800D  d_to_a
00003144  C001  push_int 0
0000314A  C001  push_int 36
00003150  8005  call
00003152  801A  pop
00003154  C001  push_int 0
0000315A  800D  d_to_a
0000315C  8019  swapa
0000315E  802A  pop_to_base
00003160  8029  pop_base
00003162  800C  a_to_d
00003164  801C  pop_return
00003166  802A  pop_to_base
00003168  8029  pop_base
0000316A  801C  pop_return

.procedure 55 loxley54 offset=0x0000316C size=70 args=0 flags=0x00000000
0000316C  802B  push_base
0000316E  C001  push_int 49
00003174  C001  push_int 228
0000317A  C001  push_int 50
00003180  8120  gsay_message
          ; message: list=49, message=228 | 我们是骗子！你认为我们是什么？厨子？, status=linked
00003182  C001  push_int 12696
00003188  800D  d_to_a
0000318A  C001  push_int 0
00003190  C001  push_int 36
00003196  8005  call
00003198  801A  pop
0000319A  C001  push_int 0
000031A0  800D  d_to_a
000031A2  8019  swapa
000031A4  802A  pop_to_base
000031A6  8029  pop_base
000031A8  800C  a_to_d
000031AA  801C  pop_return
000031AC  802A  pop_to_base
000031AE  8029  pop_base
000031B0  801C  pop_return

.procedure 56 loxley55 offset=0x000031B2 size=98 args=0 flags=0x00000000
000031B2  802B  push_base
000031B4  C001  push_int 12776
000031BA  C001  push_int 1
000031C0  80C1  local_var
000031C2  C001  push_int 1
000031C8  8038  greater
000031CA  802F  if
000031CC  C001  push_int 49
000031D2  C001  push_int 229
000031D8  C001  push_int 50
000031DE  8120  gsay_message
          ; message: list=49, message=229 | 你可以和商人们谈谈，但那基本上就是浪费时间，还不如晚上直接去他们家搬家。你也可以去找死亡爪打听下，不过我认为这太扯了。或者，如果你真的脑子进水了就直接跟一队商人出去。, status=linked
000031E0  C001  push_int 12796
000031E6  8004  jump
000031E8  C001  push_int 49
000031EE  C001  push_int 230
000031F4  C001  push_int 51
000031FA  8120  gsay_message
          ; message: list=49, message=230 | 哈，我他妈的怎么会知道？我看起来像个商人吗？, status=linked
000031FC  C001  push_int 0
00003202  800D  d_to_a
00003204  8019  swapa
00003206  802A  pop_to_base
00003208  8029  pop_base
0000320A  800C  a_to_d
0000320C  801C  pop_return
0000320E  802A  pop_to_base
00003210  8029  pop_base
00003212  801C  pop_return

.procedure 57 loxley56 offset=0x00003214 size=46 args=0 flags=0x00000000
00003214  802B  push_base
00003216  C001  push_int 49
0000321C  C001  push_int 231
00003222  C001  push_int 50
00003228  8120  gsay_message
          ; message: list=49, message=231 | 有几条规矩。第一，任何时候都别被抓住，第二，永远、永远也不准从工会偷东西。记住。, status=linked
0000322A  C001  push_int 0
00003230  800D  d_to_a
00003232  8019  swapa
00003234  802A  pop_to_base
00003236  8029  pop_base
00003238  800C  a_to_d
0000323A  801C  pop_return
0000323C  802A  pop_to_base
0000323E  8029  pop_base
00003240  801C  pop_return

.procedure 58 loxley57 offset=0x00003242 size=46 args=0 flags=0x00000000
00003242  802B  push_base
00003244  C001  push_int 49
0000324A  C001  push_int 232
00003250  C001  push_int 50
00003256  8120  gsay_message
          ; message: list=49, message=232 | 这个你就不必费心了。茉莉，送我们的傻蛋出门，别让我再看见他。, status=linked
00003258  C001  push_int 0
0000325E  800D  d_to_a
00003260  8019  swapa
00003262  802A  pop_to_base
00003264  8029  pop_base
00003266  800C  a_to_d
00003268  801C  pop_return
0000326A  802A  pop_to_base
0000326C  8029  pop_base
0000326E  801C  pop_return

.procedure 59 loxley58 offset=0x00003270 size=46 args=0 flags=0x00000000
00003270  802B  push_base
00003272  C001  push_int 49
00003278  C001  push_int 233
0000327E  C001  push_int 50
00003284  8120  gsay_message
          ; message: list=49, message=233 | 我觉得你还不明白。这样的屁话你还是留给商人吧，好吗？, status=linked
00003286  C001  push_int 0
0000328C  800D  d_to_a
0000328E  8019  swapa
00003290  802A  pop_to_base
00003292  8029  pop_base
00003294  800C  a_to_d
00003296  801C  pop_return
00003298  802A  pop_to_base
0000329A  8029  pop_base
0000329C  801C  pop_return

.procedure 60 loxley59 offset=0x0000329E size=46 args=0 flags=0x00000000
0000329E  802B  push_base
000032A0  C001  push_int 49
000032A6  C001  push_int 234
000032AC  C001  push_int 50
000032B2  8120  gsay_message
          ; message: list=49, message=234 | 你他奶奶的在这里做什么？滚！, status=linked
000032B4  C001  push_int 0
000032BA  800D  d_to_a
000032BC  8019  swapa
000032BE  802A  pop_to_base
000032C0  8029  pop_base
000032C2  800C  a_to_d
000032C4  801C  pop_return
000032C6  802A  pop_to_base
000032C8  8029  pop_base
000032CA  801C  pop_return

.procedure 61 loxley60 offset=0x000032CC size=46 args=0 flags=0x00000000
000032CC  802B  push_base
000032CE  C001  push_int 49
000032D4  C001  push_int 235
000032DA  C001  push_int 50
000032E0  8120  gsay_message
          ; message: list=49, message=235 | 听着，我说过……, status=linked
000032E2  C001  push_int 0
000032E8  800D  d_to_a
000032EA  8019  swapa
000032EC  802A  pop_to_base
000032EE  8029  pop_base
000032F0  800C  a_to_d
000032F2  801C  pop_return
000032F4  802A  pop_to_base
000032F6  8029  pop_base
000032F8  801C  pop_return

.procedure 62 loxley61 offset=0x000032FA size=46 args=0 flags=0x00000000
000032FA  802B  push_base
000032FC  C001  push_int 49
00003302  C001  push_int 236
00003308  C001  push_int 50
0000330E  8120  gsay_message
          ; message: list=49, message=236 | 唉，我说过了……, status=linked
00003310  C001  push_int 0
00003316  800D  d_to_a
00003318  8019  swapa
0000331A  802A  pop_to_base
0000331C  8029  pop_base
0000331E  800C  a_to_d
00003320  801C  pop_return
00003322  802A  pop_to_base
00003324  8029  pop_base
00003326  801C  pop_return

.procedure 63 loxley62 offset=0x00003328 size=46 args=0 flags=0x00000000
00003328  802B  push_base
0000332A  C001  push_int 49
00003330  C001  push_int 237
00003336  C001  push_int 50
0000333C  8120  gsay_message
          ; message: list=49, message=237 | 你是不是真的傻了？我跟你说过的……, status=linked
0000333E  C001  push_int 0
00003344  800D  d_to_a
00003346  8019  swapa
00003348  802A  pop_to_base
0000334A  8029  pop_base
0000334C  800C  a_to_d
0000334E  801C  pop_return
00003350  802A  pop_to_base
00003352  8029  pop_base
00003354  801C  pop_return

.procedure 64 loxley90 offset=0x00003356 size=70 args=0 flags=0x00000000
00003356  802B  push_base
00003358  C001  push_int 49
0000335E  C001  push_int 265
00003364  C001  push_int 50
0000336A  8120  gsay_message
          ; message: list=49, message=265 | 啊，【嘲笑声】，像你这样一个彻头彻尾的傻瓜是怎么通过我的防御的？抱歉，我们不收留专业白痴，我们喜欢才华横溢的谈话。茉莉，把我们这位流口水的客人领出去。, status=linked
0000336C  C001  push_int 13186
00003372  800D  d_to_a
00003374  C001  push_int 0
0000337A  C001  push_int 66
00003380  8005  call
00003382  801A  pop
00003384  C001  push_int 0
0000338A  800D  d_to_a
0000338C  8019  swapa
0000338E  802A  pop_to_base
00003390  8029  pop_base
00003392  800C  a_to_d
00003394  801C  pop_return
00003396  802A  pop_to_base
00003398  8029  pop_base
0000339A  801C  pop_return

.procedure 65 loxleyx offset=0x0000339C size=26 args=0 flags=0x00000000
0000339C  802B  push_base
0000339E  C001  push_int 0
000033A4  800D  d_to_a
000033A6  8019  swapa
000033A8  802A  pop_to_base
000033AA  8029  pop_base
000033AC  800C  a_to_d
000033AE  801C  pop_return
000033B0  802A  pop_to_base
000033B2  8029  pop_base
000033B4  801C  pop_return

.procedure 66 loxleyx1 offset=0x000033B6 size=26 args=0 flags=0x00000000
000033B6  802B  push_base
000033B8  C001  push_int 0
000033BE  800D  d_to_a
000033C0  8019  swapa
000033C2  802A  pop_to_base
000033C4  8029  pop_base
000033C6  800C  a_to_d
000033C8  801C  pop_return
000033CA  802A  pop_to_base
000033CC  8029  pop_base
000033CE  801C  pop_return

.procedure 67 loxleyx2 offset=0x000033D0 size=26 args=0 flags=0x00000000
000033D0  802B  push_base
000033D2  C001  push_int 0
000033D8  800D  d_to_a
000033DA  8019  swapa
000033DC  802A  pop_to_base
000033DE  8029  pop_base
000033E0  800C  a_to_d
000033E2  801C  pop_return
000033E4  802A  pop_to_base
000033E6  8029  pop_base
000033E8  801C  pop_return

.procedure 68 loxleyx3 offset=0x000033EA size=54 args=0 flags=0x00000000
000033EA  802B  push_base
000033EC  C001  push_int 3
000033F2  C001  push_int 1
000033F8  80C4  op_80c4
000033FA  C001  push_int 1
00003400  C001  push_int 12
00003406  8013  store_global
00003408  C001  push_int 0
0000340E  800D  d_to_a
00003410  8019  swapa
00003412  802A  pop_to_base
00003414  8029  pop_base
00003416  800C  a_to_d
00003418  801C  pop_return
0000341A  802A  pop_to_base
0000341C  8029  pop_base
0000341E  801C  pop_return

.procedure 69 loxleyx4 offset=0x00003420 size=26 args=0 flags=0x00000000
00003420  802B  push_base
00003422  C001  push_int 0
00003428  800D  d_to_a
0000342A  8019  swapa
0000342C  802A  pop_to_base
0000342E  8029  pop_base
00003430  800C  a_to_d
00003432  801C  pop_return
00003434  802A  pop_to_base
00003436  8029  pop_base
00003438  801C  pop_return

.procedure 70 loxley00aa offset=0x0000343A size=74 args=0 flags=0x00000000
0000343A  802B  push_base
0000343C  C001  push_int 13394
00003442  800D  d_to_a
00003444  C001  push_int 0
0000344A  C001  push_int 121
00003450  8005  call
00003452  801A  pop
00003454  C001  push_int 13418
0000345A  800D  d_to_a
0000345C  C001  push_int 0
00003462  C001  push_int 3
00003468  8005  call
0000346A  801A  pop
0000346C  C001  push_int 0
00003472  800D  d_to_a
00003474  8019  swapa
00003476  802A  pop_to_base
00003478  8029  pop_base
0000347A  800C  a_to_d
0000347C  801C  pop_return
0000347E  802A  pop_to_base
00003480  8029  pop_base
00003482  801C  pop_return

.procedure 71 loxley00ab offset=0x00003484 size=74 args=0 flags=0x00000000
00003484  802B  push_base
00003486  C001  push_int 13468
0000348C  800D  d_to_a
0000348E  C001  push_int 0
00003494  C001  push_int 126
0000349A  8005  call
0000349C  801A  pop
0000349E  C001  push_int 13492
000034A4  800D  d_to_a
000034A6  C001  push_int 0
000034AC  C001  push_int 15
000034B2  8005  call
000034B4  801A  pop
000034B6  C001  push_int 0
000034BC  800D  d_to_a
000034BE  8019  swapa
000034C0  802A  pop_to_base
000034C2  8029  pop_base
000034C4  800C  a_to_d
000034C6  801C  pop_return
000034C8  802A  pop_to_base
000034CA  8029  pop_base
000034CC  801C  pop_return

.procedure 72 loxley00a1 offset=0x000034CE size=74 args=0 flags=0x00000000
000034CE  802B  push_base
000034D0  C001  push_int 13542
000034D6  800D  d_to_a
000034D8  C001  push_int 0
000034DE  C001  push_int 122
000034E4  8005  call
000034E6  801A  pop
000034E8  C001  push_int 13566
000034EE  800D  d_to_a
000034F0  C001  push_int 0
000034F6  C001  push_int 24
000034FC  8005  call
000034FE  801A  pop
00003500  C001  push_int 0
00003506  800D  d_to_a
00003508  8019  swapa
0000350A  802A  pop_to_base
0000350C  8029  pop_base
0000350E  800C  a_to_d
00003510  801C  pop_return
00003512  802A  pop_to_base
00003514  8029  pop_base
00003516  801C  pop_return

.procedure 73 loxley01a offset=0x00003518 size=74 args=0 flags=0x00000000
00003518  802B  push_base
0000351A  C001  push_int 13616
00003520  800D  d_to_a
00003522  C001  push_int 0
00003528  C001  push_int 122
0000352E  8005  call
00003530  801A  pop
00003532  C001  push_int 13640
00003538  800D  d_to_a
