; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KYLE.INT
; sha256: 3B58E7825CEF8A0AE64AAD9C227E561FFE82C8760852D8C73322E66728B3494B

.startup
00000000  8002  critical_start
000020A0  C001  push_int 0
000020A6  80C1  local_var
000020A8  C001  push_int 20
000020AE  8039  add
000020B0  80C2  set_local_var
000020B2  C001  push_int 8474
000020B8  C001  push_int 160
000020BE  80C5  global_var
000020C0  C001  push_int 159
000020C6  80C5  global_var
000020C8  8039  add
000020CA  C001  push_int 25
000020D0  8036  greater_equal
000020D2  C001  push_int 159
000020D8  80C5  global_var
000020DA  C001  push_int 2
000020E0  C001  push_int 160
000020E6  80C5  global_var
000020E8  803B  mul
000020EA  8038  greater
000020EC  C001  push_int 156
000020F2  80C5  global_var
000020F4  C001  push_int 1
000020FA  8033  equal
000020FC  803F  or
000020FE  803E  and
00002100  802F  if
00002102  C001  push_int 0
00002108  C001  push_int 0
0000210E  80C1  local_var
00002110  C001  push_int 20
00002116  803A  sub
00002118  80C2  set_local_var
0000211A  C001  push_int 8496
00002120  800D  d_to_a
00002122  C001  push_int 0
00002128  C001  push_int 43
0000212E  8005  call
00002130  801A  pop
00002132  C001  push_int 0
00002138  800D  d_to_a
0000213A  8019  swapa
0000213C  802A  pop_to_base
0000213E  8029  pop_base
00002140  800C  a_to_d
00002142  801C  pop_return
00002144  802A  pop_to_base
00002146  8029  pop_base
00002148  801C  pop_return

.procedure 43 ReactToLevel offset=0x0000214A size=132 args=0 flags=0x00000000
0000214A  802B  push_base
0000214C  C001  push_int 8570
00002152  C001  push_int 0
00002158  80C1  local_var
0000215A  C001  push_int 25
00002160  8035  less_equal
00002162  802F  if
00002164  C001  push_int 1
0000216A  C001  push_int 1
00002170  80C2  set_local_var
00002172  C001  push_int 8630
00002178  8004  jump
0000217A  C001  push_int 8616
00002180  C001  push_int 0
00002186  80C1  local_var
00002188  C001  push_int 75
0000218E  8035  less_equal
00002190  802F  if
00002192  C001  push_int 1
00002198  C001  push_int 2
0000219E  80C2  set_local_var
000021A0  C001  push_int 8630
000021A6  8004  jump
000021A8  C001  push_int 1
000021AE  C001  push_int 3
000021B4  80C2  set_local_var
000021B6  C001  push_int 0
000021BC  800D  d_to_a
000021BE  8019  swapa
000021C0  802A  pop_to_base
000021C2  8029  pop_base
000021C4  800C  a_to_d
000021C6  801C  pop_return
000021C8  802A  pop_to_base
000021CA  8029  pop_base
000021CC  801C  pop_return

.procedure 44 LevelToReact offset=0x000021CE size=156 args=0 flags=0x00000000
000021CE  802B  push_base
000021D0  C001  push_int 8710
000021D6  C001  push_int 1
000021DC  80C1  local_var
000021DE  C001  push_int 1
000021E4  8033  equal
000021E6  802F  if
000021E8  C001  push_int 0
000021EE  C001  push_int 1
000021F4  C001  push_int 25
000021FA  80B4  random
000021FC  80C2  set_local_var
000021FE  C001  push_int 8786
00002204  8004  jump
00002206  C001  push_int 8764
0000220C  C001  push_int 1
00002212  80C1  local_var
00002214  C001  push_int 2
0000221A  8033  equal
0000221C  802F  if
0000221E  C001  push_int 0
00002224  C001  push_int 26
0000222A  C001  push_int 75
00002230  80B4  random
00002232  80C2  set_local_var
00002234  C001  push_int 8786
0000223A  8004  jump
0000223C  C001  push_int 0
00002242  C001  push_int 76
00002248  C001  push_int 100
0000224E  80B4  random
00002250  80C2  set_local_var
00002252  C001  push_int 0
00002258  800D  d_to_a
0000225A  8019  swapa
0000225C  802A  pop_to_base
0000225E  8029  pop_base
00002260  800C  a_to_d
00002262  801C  pop_return
00002264  802A  pop_to_base
00002266  8029  pop_base
00002268  801C  pop_return

.procedure 45 UpReact offset=0x0000226A size=74 args=0 flags=0x00000000
0000226A  802B  push_base
0000226C  C001  push_int 0
00002272  C001  push_int 0
00002278  80C1  local_var
0000227A  C001  push_int 10
00002280  8039  add
00002282  80C2  set_local_var
00002284  C001  push_int 8858
0000228A  800D  d_to_a
0000228C  C001  push_int 0
00002292  C001  push_int 43
00002298  8005  call
0000229A  801A  pop
0000229C  C001  push_int 0
000022A2  800D  d_to_a
000022A4  8019  swapa
000022A6  802A  pop_to_base
000022A8  8029  pop_base
000022AA  800C  a_to_d
000022AC  801C  pop_return
000022AE  802A  pop_to_base
000022B0  8029  pop_base
000022B2  801C  pop_return

.procedure 46 DownReact offset=0x000022B4 size=74 args=0 flags=0x00000000
000022B4  802B  push_base
000022B6  C001  push_int 0
000022BC  C001  push_int 0
000022C2  80C1  local_var
000022C4  C001  push_int 10
000022CA  803A  sub
000022CC  80C2  set_local_var
000022CE  C001  push_int 8932
000022D4  800D  d_to_a
000022D6  C001  push_int 0
000022DC  C001  push_int 43
000022E2  8005  call
000022E4  801A  pop
000022E6  C001  push_int 0
000022EC  800D  d_to_a
000022EE  8019  swapa
000022F0  802A  pop_to_base
000022F2  8029  pop_base
000022F4  800C  a_to_d
000022F6  801C  pop_return
000022F8  802A  pop_to_base
000022FA  8029  pop_base
000022FC  801C  pop_return

.procedure 47 BottomReact offset=0x000022FE size=54 args=0 flags=0x00000000
000022FE  802B  push_base
00002300  C001  push_int 1
00002306  C001  push_int 1
0000230C  80C2  set_local_var
0000230E  C001  push_int 0
00002314  C001  push_int 1
0000231A  80C2  set_local_var
0000231C  C001  push_int 0
00002322  800D  d_to_a
00002324  8019  swapa
00002326  802A  pop_to_base
00002328  8029  pop_base
0000232A  800C  a_to_d
0000232C  801C  pop_return
0000232E  802A  pop_to_base
00002330  8029  pop_base
00002332  801C  pop_return

.procedure 48 TopReact offset=0x00002334 size=54 args=0 flags=0x00000000
00002334  802B  push_base
00002336  C001  push_int 0
0000233C  C001  push_int 100
00002342  80C2  set_local_var
00002344  C001  push_int 1
0000234A  C001  push_int 3
00002350  80C2  set_local_var
00002352  C001  push_int 0
00002358  800D  d_to_a
0000235A  8019  swapa
0000235C  802A  pop_to_base
0000235E  8029  pop_base
00002360  800C  a_to_d
00002362  801C  pop_return
00002364  802A  pop_to_base
00002366  8029  pop_base
00002368  801C  pop_return

.procedure 49 BigUpReact offset=0x0000236A size=74 args=0 flags=0x00000000
0000236A  802B  push_base
0000236C  C001  push_int 0
00002372  C001  push_int 0
00002378  80C1  local_var
0000237A  C001  push_int 25
00002380  8039  add
00002382  80C2  set_local_var
00002384  C001  push_int 9114
0000238A  800D  d_to_a
0000238C  C001  push_int 0
00002392  C001  push_int 43
00002398  8005  call
0000239A  801A  pop
0000239C  C001  push_int 0
000023A2  800D  d_to_a
000023A4  8019  swapa
000023A6  802A  pop_to_base
000023A8  8029  pop_base
000023AA  800C  a_to_d
000023AC  801C  pop_return
000023AE  802A  pop_to_base
000023B0  8029  pop_base
000023B2  801C  pop_return

.procedure 50 BigDownReact offset=0x000023B4 size=74 args=0 flags=0x00000000
000023B4  802B  push_base
000023B6  C001  push_int 0
000023BC  C001  push_int 0
000023C2  80C1  local_var
000023C4  C001  push_int 25
000023CA  803A  sub
000023CC  80C2  set_local_var
000023CE  C001  push_int 9188
000023D4  800D  d_to_a
000023D6  C001  push_int 0
000023DC  C001  push_int 43
000023E2  8005  call
000023E4  801A  pop
000023E6  C001  push_int 0
000023EC  800D  d_to_a
000023EE  8019  swapa
000023F0  802A  pop_to_base
000023F2  8029  pop_base
000023F4  800C  a_to_d
000023F6  801C  pop_return
000023F8  802A  pop_to_base
000023FA  8029  pop_base
000023FC  801C  pop_return

.procedure 51 UpReactLevel offset=0x000023FE size=112 args=0 flags=0x00000000
000023FE  802B  push_base
00002400  C001  push_int 1
00002406  C001  push_int 1
0000240C  80C1  local_var
0000240E  C001  push_int 1
00002414  8039  add
00002416  80C2  set_local_var
00002418  C001  push_int 9278
0000241E  C001  push_int 1
00002424  80C1  local_var
00002426  C001  push_int 3
0000242C  8038  greater
0000242E  802F  if
00002430  C001  push_int 1
00002436  C001  push_int 3
0000243C  80C2  set_local_var
0000243E  C001  push_int 9300
00002444  800D  d_to_a
00002446  C001  push_int 0
0000244C  C001  push_int 44
00002452  8005  call
00002454  801A  pop
00002456  C001  push_int 0
0000245C  800D  d_to_a
0000245E  8019  swapa
00002460  802A  pop_to_base
00002462  8029  pop_base
00002464  800C  a_to_d
00002466  801C  pop_return
00002468  802A  pop_to_base
0000246A  8029  pop_base
0000246C  801C  pop_return

.procedure 52 DownReactLevel offset=0x0000246E size=112 args=0 flags=0x00000000
0000246E  802B  push_base
00002470  C001  push_int 1
00002476  C001  push_int 1
0000247C  80C1  local_var
0000247E  C001  push_int 1
00002484  803A  sub
00002486  80C2  set_local_var
00002488  C001  push_int 9390
0000248E  C001  push_int 1
00002494  80C1  local_var
00002496  C001  push_int 1
0000249C  8037  less
0000249E  802F  if
000024A0  C001  push_int 1
000024A6  C001  push_int 1
000024AC  80C2  set_local_var
000024AE  C001  push_int 9412
000024B4  800D  d_to_a
000024B6  C001  push_int 0
000024BC  C001  push_int 44
000024C2  8005  call
000024C4  801A  pop
000024C6  C001  push_int 0
000024CC  800D  d_to_a
000024CE  8019  swapa
000024D0  802A  pop_to_base
000024D2  8029  pop_base
000024D4  800C  a_to_d
000024D6  801C  pop_return
000024D8  802A  pop_to_base
000024DA  8029  pop_base
000024DC  801C  pop_return

.procedure 53 Goodbyes offset=0x000024DE size=56 args=0 flags=0x00000000
000024DE  802B  push_base
000024E0  C001  push_int 634
000024E6  C001  push_int 100
000024EC  C001  push_int 105
000024F2  80B4  random
000024F4  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000024F6  C001  push_int 7
000024FC  8013  store_global
000024FE  C001  push_int 0
00002504  800D  d_to_a
00002506  8019  swapa
00002508  802A  pop_to_base
0000250A  8029  pop_base
0000250C  800C  a_to_d
0000250E  801C  pop_return
00002510  802A  pop_to_base
00002512  8029  pop_base
00002514  801C  pop_return
