; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAEL.INT
; sha256: 7A2F6155D05D39313C50A1A41ECEFC1B480BEA43D9D2C86BF1834B0895F5E096

.startup
00000000  8002  critical_start
000023A2  801A  pop
000023A4  C001  push_int 0
000023AA  800D  d_to_a
000023AC  8019  swapa
000023AE  802A  pop_to_base
000023B0  8029  pop_base
000023B2  800C  a_to_d
000023B4  801C  pop_return
000023B6  802A  pop_to_base
000023B8  8029  pop_base
000023BA  801C  pop_return

.procedure 42 goto44c offset=0x000023BC size=64 args=0 flags=0x00000000
000023BC  802B  push_base
000023BE  C001  push_int 31
000023C4  C001  push_int 9
000023CA  8013  store_global
000023CC  C001  push_int 9186
000023D2  800D  d_to_a
000023D4  C001  push_int 0
000023DA  C001  push_int 34
000023E0  8005  call
000023E2  801A  pop
000023E4  C001  push_int 0
000023EA  800D  d_to_a
000023EC  8019  swapa
000023EE  802A  pop_to_base
000023F0  8029  pop_base
000023F2  800C  a_to_d
000023F4  801C  pop_return
000023F6  802A  pop_to_base
000023F8  8029  pop_base
000023FA  801C  pop_return

.procedure 43 goto44d offset=0x000023FC size=64 args=0 flags=0x00000000
000023FC  802B  push_base
000023FE  C001  push_int 111
00002404  C001  push_int 9
0000240A  8013  store_global
0000240C  C001  push_int 9250
00002412  800D  d_to_a
00002414  C001  push_int 0
0000241A  C001  push_int 34
00002420  8005  call
00002422  801A  pop
00002424  C001  push_int 0
0000242A  800D  d_to_a
0000242C  8019  swapa
0000242E  802A  pop_to_base
00002430  8029  pop_base
00002432  800C  a_to_d
00002434  801C  pop_return
00002436  802A  pop_to_base
00002438  8029  pop_base
0000243A  801C  pop_return

.procedure 44 goto44e offset=0x0000243C size=64 args=0 flags=0x00000000
0000243C  802B  push_base
0000243E  C001  push_int 33
00002444  C001  push_int 9
0000244A  8013  store_global
0000244C  C001  push_int 9314
00002452  800D  d_to_a
00002454  C001  push_int 0
0000245A  C001  push_int 34
00002460  8005  call
00002462  801A  pop
00002464  C001  push_int 0
0000246A  800D  d_to_a
0000246C  8019  swapa
0000246E  802A  pop_to_base
00002470  8029  pop_base
00002472  800C  a_to_d
00002474  801C  pop_return
00002476  802A  pop_to_base
00002478  8029  pop_base
0000247A  801C  pop_return

.procedure 45 goto44f offset=0x0000247C size=64 args=0 flags=0x00000000
0000247C  802B  push_base
0000247E  C001  push_int 34
00002484  C001  push_int 9
0000248A  8013  store_global
0000248C  C001  push_int 9378
00002492  800D  d_to_a
00002494  C001  push_int 0
0000249A  C001  push_int 34
000024A0  8005  call
000024A2  801A  pop
000024A4  C001  push_int 0
000024AA  800D  d_to_a
000024AC  8019  swapa
000024AE  802A  pop_to_base
000024B0  8029  pop_base
000024B2  800C  a_to_d
000024B4  801C  pop_return
000024B6  802A  pop_to_base
000024B8  8029  pop_base
000024BA  801C  pop_return

.procedure 46 goto44g offset=0x000024BC size=64 args=0 flags=0x00000000
000024BC  802B  push_base
000024BE  C001  push_int 35
000024C4  C001  push_int 9
000024CA  8013  store_global
000024CC  C001  push_int 9442
000024D2  800D  d_to_a
000024D4  C001  push_int 0
000024DA  C001  push_int 34
000024E0  8005  call
000024E2  801A  pop
000024E4  C001  push_int 0
000024EA  800D  d_to_a
000024EC  8019  swapa
000024EE  802A  pop_to_base
000024F0  8029  pop_base
000024F2  800C  a_to_d
000024F4  801C  pop_return
000024F6  802A  pop_to_base
000024F8  8029  pop_base
000024FA  801C  pop_return

.procedure 47 goto44h offset=0x000024FC size=64 args=0 flags=0x00000000
000024FC  802B  push_base
000024FE  C001  push_int 36
00002504  C001  push_int 9
0000250A  8013  store_global
0000250C  C001  push_int 9506
00002512  800D  d_to_a
00002514  C001  push_int 0
0000251A  C001  push_int 34
00002520  8005  call
00002522  801A  pop
00002524  C001  push_int 0
0000252A  800D  d_to_a
0000252C  8019  swapa
0000252E  802A  pop_to_base
00002530  8029  pop_base
00002532  800C  a_to_d
00002534  801C  pop_return
00002536  802A  pop_to_base
00002538  8029  pop_base
0000253A  801C  pop_return

.procedure 48 goto44i offset=0x0000253C size=64 args=0 flags=0x00000000
0000253C  802B  push_base
0000253E  C001  push_int 95
00002544  C001  push_int 9
0000254A  8013  store_global
0000254C  C001  push_int 9570
00002552  800D  d_to_a
00002554  C001  push_int 0
0000255A  C001  push_int 34
00002560  8005  call
00002562  801A  pop
00002564  C001  push_int 0
0000256A  800D  d_to_a
0000256C  8019  swapa
0000256E  802A  pop_to_base
00002570  8029  pop_base
00002572  800C  a_to_d
00002574  801C  pop_return
00002576  802A  pop_to_base
00002578  8029  pop_base
0000257A  801C  pop_return

.procedure 49 goto47 offset=0x0000257C size=330 args=0 flags=0x00000000
0000257C  802B  push_base
0000257E  C001  push_int 0
00002584  C001  push_int 320
0000258A  C001  push_int 183
00002590  8105  message_str
          ; message_lookup: list=320, message=183 | 嗨，又见面了。今天的事情忙得怎样？我能帮你什么吗？, status=linked
00002592  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 183), status=dynamic-number
00002594  C001  push_int 9684
0000259A  C001  push_int 9
000025A0  80C3  op_80c3
000025A2  C001  push_int 0
000025A8  8038  greater
000025AA  802F  if
000025AC  C001  push_int 4
000025B2  C001  push_int 320
000025B8  C001  push_int 320
000025BE  C001  push_int 185
000025C4  8105  message_str
          ; message_lookup: list=320, message=185 | 我要领些东西。, status=linked
000025C6  C001  push_int 51
000025CC  C001  push_int 50
000025D2  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 185), status=dynamic-number
000025D4  C001  push_int 4
000025DA  C001  push_int 320
000025E0  C001  push_int 320
000025E6  C001  push_int 186
000025EC  8105  message_str
          ; message_lookup: list=320, message=186 | 没什么，再见。, status=linked
000025EE  C001  push_int 86
000025F4  C001  push_int 50
000025FA  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 186), status=dynamic-number
000025FC  C001  push_int 4
00002602  C001  push_int 320
00002608  C001  push_int 320
0000260E  C001  push_int 187
00002614  8105  message_str
          ; message_lookup: list=320, message=187 | 你以曾经帮过我吗？没有，你根本没帮过我什么。滚！, status=linked
00002616  C001  push_int 50
0000261C  C001  push_int 51
00002622  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 187), status=dynamic-number
00002624  C001  push_int 9860
0000262A  C001  push_int 304
00002630  80C5  global_var
00002632  C001  push_int 1
00002638  8033  equal
0000263A  C001  push_int 8
00002640  80C1  local_var
00002642  C001  push_int 0
00002648  8033  equal
0000264A  803E  and
0000264C  802F  if
0000264E  C001  push_int 8
00002654  C001  push_int 1
0000265A  80C2  set_local_var
0000265C  C001  push_int 4
00002662  C001  push_int 320
00002668  C001  push_int 320
0000266E  C001  push_int 240
00002674  8105  message_str
          ; message_lookup: list=320, message=240 | 我在找一个动力装甲驱动器。, status=linked
00002676  C001  push_int 59
0000267C  C001  push_int 50
00002682  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 240), status=dynamic-number
00002684  C001  push_int 3
0000268A  8046  negate
0000268C  C001  push_int 320
00002692  C001  push_int 320
00002698  C001  push_int 110
0000269E  8105  message_str
          ; message_lookup: list=320, message=110 | 呜～哇！, status=linked
000026A0  C001  push_int 7
000026A6  C001  push_int 50
000026AC  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 110), status=dynamic-number
000026AE  C001  push_int 0
000026B4  800D  d_to_a
000026B6  8019  swapa
000026B8  802A  pop_to_base
000026BA  8029  pop_base
000026BC  800C  a_to_d
000026BE  801C  pop_return
000026C0  802A  pop_to_base
000026C2  8029  pop_base
000026C4  801C  pop_return

.procedure 50 goto47a offset=0x000026C6 size=74 args=0 flags=0x00000000
000026C6  802B  push_base
000026C8  C001  push_int 9950
000026CE  800D  d_to_a
000026D0  C001  push_int 0
000026D6  C001  push_int 100
000026DC  8005  call
000026DE  801A  pop
000026E0  C001  push_int 9974
000026E6  800D  d_to_a
000026E8  C001  push_int 0
000026EE  C001  push_int 86
000026F4  8005  call
000026F6  801A  pop
000026F8  C001  push_int 0
000026FE  800D  d_to_a
00002700  8019  swapa
00002702  802A  pop_to_base
00002704  8029  pop_base
00002706  800C  a_to_d
00002708  801C  pop_return
0000270A  802A  pop_to_base
0000270C  8029  pop_base
0000270E  801C  pop_return

.procedure 51 goto48 offset=0x00002710 size=78 args=0 flags=0x00000000
00002710  802B  push_base
00002712  C001  push_int 0
00002718  C001  push_int 320
0000271E  C001  push_int 188
00002724  8105  message_str
          ; message_lookup: list=320, message=188 | 好的，让我看看。, status=linked
00002726  C001  push_int 50
0000272C  8120  gsay_message
          ; message: list=0, message=message_str(320, 188), status=dynamic-number
0000272E  C001  push_int 10052
00002734  800D  d_to_a
00002736  C001  push_int 0
0000273C  C001  push_int 52
00002742  8005  call
00002744  801A  pop
00002746  C001  push_int 0
0000274C  800D  d_to_a
0000274E  8019  swapa
00002750  802A  pop_to_base
00002752  8029  pop_base
00002754  800C  a_to_d
00002756  801C  pop_return
00002758  802A  pop_to_base
0000275A  8029  pop_base
0000275C  801C  pop_return

.procedure 52 goto49 offset=0x0000275E size=432 args=0 flags=0x00000000
0000275E  802B  push_base
00002760  C001  push_int 0
00002766  C001  push_int 320
0000276C  C001  push_int 189
00002772  8105  message_str
          ; message_lookup: list=320, message=189 | 哦，是的。你有领用一些物品的授权。, status=linked
00002774  C001  push_int 50
0000277A  8120  gsay_message
          ; message: list=0, message=message_str(320, 189), status=dynamic-number
0000277C  C001  push_int 10156
00002782  C001  push_int 20
00002788  80C3  op_80c3
0000278A  C001  push_int 0
00002790  8038  greater
00002792  802F  if
00002794  C001  push_int 10154
0000279A  800D  d_to_a
0000279C  C001  push_int 0
000027A2  C001  push_int 78
000027A8  8005  call
000027AA  801A  pop
000027AC  C001  push_int 10212
000027B2  C001  push_int 12
000027B8  80C3  op_80c3
000027BA  C001  push_int 0
000027C0  8038  greater
000027C2  802F  if
000027C4  C001  push_int 10202
000027CA  800D  d_to_a
000027CC  C001  push_int 0
000027D2  C001  push_int 79
000027D8  8005  call
000027DA  801A  pop
000027DC  C001  push_int 10486
000027E2  8004  jump
000027E4  C001  push_int 10268
000027EA  C001  push_int 13
000027F0  80C3  op_80c3
000027F2  C001  push_int 0
000027F8  8038  greater
000027FA  802F  if
000027FC  C001  push_int 10258
00002802  800D  d_to_a
00002804  C001  push_int 0
0000280A  C001  push_int 80
00002810  8005  call
00002812  801A  pop
00002814  C001  push_int 10486
0000281A  8004  jump
0000281C  C001  push_int 10324
00002822  C001  push_int 14
00002828  80C3  op_80c3
0000282A  C001  push_int 0
00002830  8038  greater
00002832  802F  if
00002834  C001  push_int 10314
0000283A  800D  d_to_a
0000283C  C001  push_int 0
00002842  C001  push_int 81
00002848  8005  call
0000284A  801A  pop
0000284C  C001  push_int 10486
00002852  8004  jump
00002854  C001  push_int 10380
0000285A  C001  push_int 15
00002860  80C3  op_80c3
00002862  C001  push_int 0
00002868  8038  greater
0000286A  802F  if
0000286C  C001  push_int 10370
00002872  800D  d_to_a
00002874  C001  push_int 0
0000287A  C001  push_int 82
00002880  8005  call
00002882  801A  pop
00002884  C001  push_int 10486
0000288A  8004  jump
0000288C  C001  push_int 10436
00002892  C001  push_int 16
00002898  80C3  op_80c3
0000289A  C001  push_int 0
000028A0  8038  greater
000028A2  802F  if
000028A4  C001  push_int 10426
000028AA  800D  d_to_a
000028AC  C001  push_int 0
000028B2  C001  push_int 83
000028B8  8005  call
000028BA  801A  pop
000028BC  C001  push_int 10486
000028C2  8004  jump
000028C4  C001  push_int 10486
000028CA  C001  push_int 10
000028D0  80C3  op_80c3
000028D2  C001  push_int 11
000028D8  80C3  op_80c3
000028DA  8038  greater
000028DC  802F  if
000028DE  C001  push_int 10484
000028E4  800D  d_to_a
000028E6  C001  push_int 0
000028EC  C001  push_int 76
000028F2  8005  call
000028F4  801A  pop
000028F6  C001  push_int 0
000028FC  800D  d_to_a
000028FE  8019  swapa
00002900  802A  pop_to_base
00002902  8029  pop_base
00002904  800C  a_to_d
00002906  801C  pop_return
00002908  802A  pop_to_base
0000290A  8029  pop_base
0000290C  801C  pop_return

.procedure 53 goto52a offset=0x0000290E size=108 args=0 flags=0x00000000
0000290E  802B  push_base
00002910  C001  push_int 10570
00002916  80BF  dude_obj
00002918  C001  push_int 34
0000291E  80CA  get_critter_stat
00002920  C001  push_int 0
00002926  8033  equal
00002928  802F  if
0000292A  C001  push_int 10560
00002930  800D  d_to_a
00002932  C001  push_int 0
00002938  C001  push_int 55
0000293E  8005  call
00002940  801A  pop
00002942  C001  push_int 10594
00002948  8004  jump
0000294A  C001  push_int 10592
00002950  800D  d_to_a
00002952  C001  push_int 0
00002958  C001  push_int 56
0000295E  8005  call
00002960  801A  pop
00002962  C001  push_int 0
00002968  800D  d_to_a
0000296A  8019  swapa
0000296C  802A  pop_to_base
0000296E  8029  pop_base
00002970  800C  a_to_d
00002972  801C  pop_return
00002974  802A  pop_to_base
00002976  8029  pop_base
00002978  801C  pop_return

.procedure 54 goto53 offset=0x0000297A size=54 args=0 flags=0x00000000
0000297A  802B  push_base
0000297C  C001  push_int 0
00002982  C001  push_int 320
00002988  C001  push_int 200
0000298E  8105  message_str
          ; message_lookup: list=320, message=200 | 她通常在第三层的图书馆。, status=linked
00002990  C001  push_int 50
00002996  8120  gsay_message
          ; message: list=0, message=message_str(320, 200), status=dynamic-number
00002998  C001  push_int 0
0000299E  800D  d_to_a
000029A0  8019  swapa
000029A2  802A  pop_to_base
000029A4  8029  pop_base
000029A6  800C  a_to_d
000029A8  801C  pop_return
000029AA  802A  pop_to_base
000029AC  8029  pop_base
000029AE  801C  pop_return

.procedure 55 goto54 offset=0x000029B0 size=54 args=0 flags=0x00000000
000029B0  802B  push_base
000029B2  C001  push_int 0
000029B8  C001  push_int 320
000029BE  C001  push_int 201
000029C4  8105  message_str
          ; message_lookup: list=320, message=201 | 卫兵！我们有小偷！让他看看我们怎么修理那些背叛兄弟会的人。, status=linked
000029C6  C001  push_int 50
000029CC  8120  gsay_message
          ; message: list=0, message=message_str(320, 201), status=dynamic-number
000029CE  C001  push_int 0
000029D4  800D  d_to_a
000029D6  8019  swapa
000029D8  802A  pop_to_base
000029DA  8029  pop_base
000029DC  800C  a_to_d
000029DE  801C  pop_return
000029E0  802A  pop_to_base
000029E2  8029  pop_base
000029E4  801C  pop_return

.procedure 56 goto55 offset=0x000029E6 size=54 args=0 flags=0x00000000
000029E6  802B  push_base
000029E8  C001  push_int 0
000029EE  C001  push_int 320
000029F4  C001  push_int 202
000029FA  8105  message_str
          ; message_lookup: list=320, message=202 | 卫兵！我们有小偷！让她看看我们怎么修理那些背叛兄弟会的人。, status=linked
000029FC  C001  push_int 50
00002A02  8120  gsay_message
          ; message: list=0, message=message_str(320, 202), status=dynamic-number
00002A04  C001  push_int 0
00002A0A  800D  d_to_a
00002A0C  8019  swapa
00002A0E  802A  pop_to_base
00002A10  8029  pop_base
00002A12  800C  a_to_d
00002A14  801C  pop_return
00002A16  802A  pop_to_base
00002A18  8029  pop_base
00002A1A  801C  pop_return

.procedure 57 goto60 offset=0x00002A1C size=152 args=0 flags=0x00000000
00002A1C  802B  push_base
00002A1E  C001  push_int 0
00002A24  C001  push_int 320
00002A2A  C001  push_int 207
00002A30  8105  message_str
          ; message_lookup: list=320, message=207 | 你想要什么？, status=linked
00002A32  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 207), status=dynamic-number
00002A34  C001  push_int 10868
00002A3A  C001  push_int 9
00002A40  80C3  op_80c3
00002A42  C001  push_int 0
00002A48  8038  greater
00002A4A  802F  if
00002A4C  C001  push_int 4
00002A52  C001  push_int 320
00002A58  C001  push_int 320
00002A5E  C001  push_int 208
00002A64  8105  message_str
          ; message_lookup: list=320, message=208 | 只管给我要的东西，否则不是我就是你完蛋。, status=linked
00002A66  C001  push_int 58
00002A6C  C001  push_int 50
00002A72  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 208), status=dynamic-number
00002A74  C001  push_int 4
00002A7A  C001  push_int 320
00002A80  C001  push_int 320
00002A86  C001  push_int 209
00002A8C  8105  message_str
          ; message_lookup: list=320, message=209 | 没什么。, status=linked
00002A8E  C001  push_int 86
00002A94  C001  push_int 50
00002A9A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 209), status=dynamic-number
00002A9C  C001  push_int 0
00002AA2  800D  d_to_a
00002AA4  8019  swapa
00002AA6  802A  pop_to_base
00002AA8  8029  pop_base
00002AAA  800C  a_to_d
00002AAC  801C  pop_return
00002AAE  802A  pop_to_base
00002AB0  8029  pop_base
00002AB2  801C  pop_return

.procedure 58 goto61 offset=0x00002AB4 size=78 args=0 flags=0x00000000
00002AB4  802B  push_base
00002AB6  C001  push_int 0
00002ABC  C001  push_int 320
00002AC2  C001  push_int 210
00002AC8  8105  message_str
          ; message_lookup: list=320, message=210 | 很好。让我检查一下，看我是否接到命令。, status=linked
00002ACA  C001  push_int 50
00002AD0  8120  gsay_message
          ; message: list=0, message=message_str(320, 210), status=dynamic-number
00002AD2  C001  push_int 10984
00002AD8  800D  d_to_a
00002ADA  C001  push_int 0
00002AE0  C001  push_int 52
00002AE6  8005  call
00002AE8  801A  pop
00002AEA  C001  push_int 0
00002AF0  800D  d_to_a
00002AF2  8019  swapa
00002AF4  802A  pop_to_base
00002AF6  8029  pop_base
00002AF8  800C  a_to_d
00002AFA  801C  pop_return
00002AFC  802A  pop_to_base
00002AFE  8029  pop_base
00002B00  801C  pop_return

.procedure 59 goto72 offset=0x00002B02 size=242 args=0 flags=0x00000000
00002B02  802B  push_base
00002B04  80BF  dude_obj
00002B06  C001  push_int 3
00002B0C  80CA  get_critter_stat
00002B0E  C001  push_int 5
00002B14  803A  sub
00002B16  C001  push_int 10
00002B1C  803B  mul
00002B1E  C001  push_int 5
00002B24  8013  store_global
00002B26  C001  push_int 0
00002B2C  C001  push_int 320
00002B32  C001  push_int 241
00002B38  8105  message_str
          ; message_lookup: list=320, message=241 | 你有正确的授权吗？, status=linked
00002B3A  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 241), status=dynamic-number
00002B3C  C001  push_int 4
00002B42  C001  push_int 320
00002B48  C001  push_int 320
00002B4E  C001  push_int 242
00002B54  8105  message_str
          ; message_lookup: list=320, message=242 | 是的。有人派我来这里取一个动力装甲驱动器。, status=linked
00002B56  C001  push_int 60
00002B5C  C001  push_int 50
00002B62  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 242), status=dynamic-number
00002B64  C001  push_int 4
00002B6A  C001  push_int 320
00002B70  C001  push_int 320
00002B76  C001  push_int 243
00002B7C  8105  message_str
          ; message_lookup: list=320, message=243 | 不，我没有，但我领取那个部件是急用。, status=linked
00002B7E  C001  push_int 69
00002B84  C001  push_int 50
00002B8A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 243), status=dynamic-number
00002B8C  C001  push_int 4
00002B92  C001  push_int 320
00002B98  C001  push_int 320
00002B9E  C001  push_int 244
00002BA4  8105  message_str
          ; message_lookup: list=320, message=244 | 凯尔派我上来取这个部件。, status=linked
00002BA6  C001  push_int 71
00002BAC  C001  push_int 50
00002BB2  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 244), status=dynamic-number
00002BB4  C001  push_int 4
00002BBA  C001  push_int 320
00002BC0  C001  push_int 320
00002BC6  C001  push_int 245
00002BCC  8105  message_str
          ; message_lookup: list=320, message=245 | 不。我怎么获得授权？, status=linked
00002BCE  C001  push_int 73
00002BD4  C001  push_int 50
00002BDA  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 245), status=dynamic-number
00002BDC  C001  push_int 0
00002BE2  800D  d_to_a
00002BE4  8019  swapa
00002BE6  802A  pop_to_base
00002BE8  8029  pop_base
00002BEA  800C  a_to_d
00002BEC  801C  pop_return
00002BEE  802A  pop_to_base
00002BF0  8029  pop_base
00002BF2  801C  pop_return

.procedure 60 goto73 offset=0x00002BF4 size=208 args=0 flags=0x00000000
00002BF4  802B  push_base
00002BF6  C001  push_int 0
00002BFC  C001  push_int 320
00002C02  C001  push_int 246
00002C08  8105  message_str
          ; message_lookup: list=320, message=246 | 让我看一下这里。(他检查他的终端) 嗯，我没看到要一个动力装甲驱动器的申请呢？你需要拿到正确的授权书。, status=linked
00002C0A  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 246), status=dynamic-number
00002C0C  C001  push_int 4
00002C12  C001  push_int 320
00002C18  C001  push_int 320
00002C1E  C001  push_int 247
00002C24  8105  message_str
          ; message_lookup: list=320, message=247 | 现在你给我看好了！我不想找什么麻烦。只管给我那个该死的部件。, status=linked
00002C26  C001  push_int 61
00002C2C  C001  push_int 50
00002C32  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 247), status=dynamic-number
00002C34  C001  push_int 6
00002C3A  C001  push_int 320
00002C40  C001  push_int 320
00002C46  C001  push_int 248
00002C4C  8105  message_str
          ; message_lookup: list=320, message=248 | 快点吧？拜托。我真的需要这个部件。, status=linked
00002C4E  C001  push_int 62
00002C54  C001  push_int 50
00002C5A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 248), status=dynamic-number
00002C5C  C001  push_int 7
00002C62  C001  push_int 320
00002C68  C001  push_int 320
00002C6E  C001  push_int 249
00002C74  8105  message_str
          ; message_lookup: list=320, message=249 | 好的。抱歉打扰你。, status=linked
00002C76  C001  push_int 86
00002C7C  C001  push_int 50
00002C82  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 249), status=dynamic-number
00002C84  C001  push_int 4
00002C8A  C001  push_int 320
00002C90  C001  push_int 320
00002C96  C001  push_int 250
00002C9C  8105  message_str
          ; message_lookup: list=320, message=250 | 你不能？指令昨天应该就下达了。你看能帮我想个办法吗？如果我取不到这个部件，我的屁股就要挨板子。我向你保证那个表格今天晚些时候就会到这里。, status=linked
00002C9E  C001  push_int 63
00002CA4  C001  push_int 50
00002CAA  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 250), status=dynamic-number
00002CAC  C001  push_int 0
00002CB2  800D  d_to_a
00002CB4  8019  swapa
00002CB6  802A  pop_to_base
00002CB8  8029  pop_base
00002CBA  800C  a_to_d
00002CBC  801C  pop_return
00002CBE  802A  pop_to_base
00002CC0  8029  pop_base
00002CC2  801C  pop_return

.procedure 61 goto73a offset=0x00002CC4 size=176 args=0 flags=0x00000000
00002CC4  802B  push_base
00002CC6  C001  push_int 11512
00002CCC  80BF  dude_obj
00002CCE  C001  push_int 34
00002CD4  80CA  get_critter_stat
00002CD6  C001  push_int 0
00002CDC  8033  equal
00002CDE  802F  if
00002CE0  C001  push_int 30
00002CE6  8046  negate
00002CE8  C001  push_int 4
00002CEE  8013  store_global
00002CF0  C001  push_int 11528
00002CF6  8004  jump
00002CF8  C001  push_int 5
00002CFE  8012  fetch_global
00002D00  C001  push_int 4
00002D06  8013  store_global
00002D08  C001  push_int 11588
00002D0E  80BF  dude_obj
00002D10  C001  push_int 14
00002D16  C001  push_int 4
00002D1C  8012  fetch_global
00002D1E  80AC  op_80ac
00002D20  80AF  op_80af
00002D22  802F  if
00002D24  C001  push_int 11578
00002D2A  800D  d_to_a
00002D2C  C001  push_int 0
00002D32  C001  push_int 64
00002D38  8005  call
00002D3A  801A  pop
00002D3C  C001  push_int 11612
00002D42  8004  jump
00002D44  C001  push_int 11610
00002D4A  800D  d_to_a
00002D4C  C001  push_int 0
00002D52  C001  push_int 75
00002D58  8005  call
00002D5A  801A  pop
00002D5C  C001  push_int 0
00002D62  800D  d_to_a
00002D64  8019  swapa
00002D66  802A  pop_to_base
00002D68  8029  pop_base
00002D6A  800C  a_to_d
00002D6C  801C  pop_return
00002D6E  802A  pop_to_base
00002D70  8029  pop_base
00002D72  801C  pop_return

.procedure 62 goto73b offset=0x00002D74 size=176 args=0 flags=0x00000000
00002D74  802B  push_base
00002D76  C001  push_int 11688
00002D7C  80BF  dude_obj
00002D7E  C001  push_int 34
00002D84  80CA  get_critter_stat
00002D86  C001  push_int 0
00002D8C  8033  equal
00002D8E  802F  if
00002D90  C001  push_int 20
00002D96  8046  negate
00002D98  C001  push_int 4
00002D9E  8013  store_global
00002DA0  C001  push_int 11704
00002DA6  8004  jump
00002DA8  C001  push_int 5
00002DAE  8012  fetch_global
00002DB0  C001  push_int 4
00002DB6  8013  store_global
00002DB8  C001  push_int 11764
00002DBE  80BF  dude_obj
00002DC0  C001  push_int 14
00002DC6  C001  push_int 4
00002DCC  8012  fetch_global
00002DCE  80AC  op_80ac
00002DD0  80AF  op_80af
00002DD2  802F  if
00002DD4  C001  push_int 11754
00002DDA  800D  d_to_a
00002DDC  C001  push_int 0
00002DE2  C001  push_int 64
00002DE8  8005  call
00002DEA  801A  pop
00002DEC  C001  push_int 11788
00002DF2  8004  jump
00002DF4  C001  push_int 11786
00002DFA  800D  d_to_a
00002DFC  C001  push_int 0
00002E02  C001  push_int 75
00002E08  8005  call
00002E0A  801A  pop
00002E0C  C001  push_int 0
00002E12  800D  d_to_a
00002E14  8019  swapa
00002E16  802A  pop_to_base
00002E18  8029  pop_base
00002E1A  800C  a_to_d
00002E1C  801C  pop_return
00002E1E  802A  pop_to_base
00002E20  8029  pop_base
00002E22  801C  pop_return

.procedure 63 goto73c offset=0x00002E24 size=176 args=0 flags=0x00000000
00002E24  802B  push_base
00002E26  C001  push_int 11864
00002E2C  80BF  dude_obj
00002E2E  C001  push_int 34
00002E34  80CA  get_critter_stat
00002E36  C001  push_int 0
00002E3C  8033  equal
00002E3E  802F  if
00002E40  C001  push_int 10
00002E46  8046  negate
00002E48  C001  push_int 4
00002E4E  8013  store_global
00002E50  C001  push_int 11880
00002E56  8004  jump
00002E58  C001  push_int 5
00002E5E  8012  fetch_global
00002E60  C001  push_int 4
00002E66  8013  store_global
00002E68  C001  push_int 11940
00002E6E  80BF  dude_obj
00002E70  C001  push_int 14
00002E76  C001  push_int 4
00002E7C  8012  fetch_global
00002E7E  80AC  op_80ac
00002E80  80AF  op_80af
00002E82  802F  if
00002E84  C001  push_int 11930
00002E8A  800D  d_to_a
00002E8C  C001  push_int 0
00002E92  C001  push_int 64
00002E98  8005  call
00002E9A  801A  pop
00002E9C  C001  push_int 11964
00002EA2  8004  jump
00002EA4  C001  push_int 11962
00002EAA  800D  d_to_a
00002EAC  C001  push_int 0
00002EB2  C001  push_int 65
00002EB8  8005  call
00002EBA  801A  pop
00002EBC  C001  push_int 0
00002EC2  800D  d_to_a
00002EC4  8019  swapa
00002EC6  802A  pop_to_base
00002EC8  8029  pop_base
00002ECA  800C  a_to_d
00002ECC  801C  pop_return
00002ECE  802A  pop_to_base
00002ED0  8029  pop_base
00002ED2  801C  pop_return

.procedure 64 goto74 offset=0x00002ED4 size=136 args=0 flags=0x00000000
00002ED4  802B  push_base
00002ED6  C001  push_int 229
00002EDC  C001  push_int 0
00002EE2  C001  push_int 0
00002EE8  C001  push_int 1
00002EEE  8046  negate
00002EF0  80B7  op_80b7
00002EF2  C001  push_int 3
00002EF8  8013  store_global
00002EFA  80BF  dude_obj
00002EFC  C001  push_int 3
00002F02  8012  fetch_global
00002F04  80D8  op_80d8
00002F06  C001  push_int 0
00002F0C  C001  push_int 320
00002F12  C001  push_int 251
00002F18  8105  message_str
          ; message_lookup: list=320, message=251 | 好的，你拿去吧。你不要告诉任何人我给了你这个。隆伯斯要是知道我没有正确的授权就给你这个部件，他会要我的脑袋。, status=linked
00002F1A  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 251), status=dynamic-number
00002F1C  C001  push_int 4
00002F22  C001  push_int 320
00002F28  C001  push_int 320
00002F2E  C001  push_int 252
00002F34  8105  message_str
