; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HARRY.INT
; sha256: 8298F697458727EE94BD9D03D89BB985D714E3C9F4AEDD653BD43FCB12937F24

.startup
00000000  8002  critical_start
00002482  C001  push_int 0
00002488  800D  d_to_a
0000248A  8019  swapa
0000248C  802A  pop_to_base
0000248E  8029  pop_base
00002490  800C  a_to_d
00002492  801C  pop_return
00002494  802A  pop_to_base
00002496  8029  pop_base
00002498  801C  pop_return

.procedure 50 harry24 offset=0x0000249A size=134 args=0 flags=0x00000000
0000249A  802B  push_base
0000249C  C001  push_int 16
000024A2  C001  push_int 158
000024A8  C001  push_int 50
000024AE  8120  gsay_message
          ; message: list=16, message=158 | 不要这样，哈里执行命令，带你去见“老副”。, status=linked
000024B0  C001  push_int 9448
000024B6  C001  push_int 17
000024BC  80C5  global_var
000024BE  C001  push_int 1
000024C4  8034  not_equal
000024C6  802F  if
000024C8  C001  push_int 4
000024CE  C001  push_int 16
000024D4  C001  push_int 121
000024DA  C001  push_int 72
000024E0  C001  push_int 50
000024E6  8121  giq_option
          ; intelligence_option: list=16, message=121 | 好，让我们去见“老副”。, status=linked
000024E8  C001  push_int 4
000024EE  C001  push_int 16
000024F4  C001  push_int 191
000024FA  C001  push_int 7
00002500  C001  push_int 50
00002506  8121  giq_option
          ; intelligence_option: list=16, message=191 | 你不能带我到任何地方！, status=linked
00002508  C001  push_int 0
0000250E  800D  d_to_a
00002510  8019  swapa
00002512  802A  pop_to_base
00002514  8029  pop_base
00002516  800C  a_to_d
00002518  801C  pop_return
0000251A  802A  pop_to_base
0000251C  8029  pop_base
0000251E  801C  pop_return

.procedure 51 harry25 offset=0x00002520 size=70 args=0 flags=0x00000000
00002520  802B  push_base
00002522  C001  push_int 16
00002528  C001  push_int 159
0000252E  C001  push_int 51
00002534  8120  gsay_message
          ; message: list=16, message=159 | 哈里不这么认为，但是你可以试试。兄弟们，上。, status=linked
00002536  C001  push_int 9548
0000253C  800D  d_to_a
0000253E  C001  push_int 0
00002544  C001  push_int 7
0000254A  8005  call
0000254C  801A  pop
0000254E  C001  push_int 0
00002554  800D  d_to_a
00002556  8019  swapa
00002558  802A  pop_to_base
0000255A  8029  pop_base
0000255C  800C  a_to_d
0000255E  801C  pop_return
00002560  802A  pop_to_base
00002562  8029  pop_base
00002564  801C  pop_return

.procedure 52 harry26 offset=0x00002566 size=138 args=0 flags=0x00000000
00002566  802B  push_base
00002568  C001  push_int 16
0000256E  C001  push_int 160
00002574  811E  gsay_reply
          ; reply: list=16, message=160 | 嗨，哈里听说过你。你打破了病毒槽！, status=linked
00002576  C001  push_int 4
0000257C  C001  push_int 16
00002582  C001  push_int 161
00002588  C001  push_int 8
0000258E  C001  push_int 51
00002594  8121  giq_option
          ; intelligence_option: list=16, message=161 | 对，是我干的，现在我要灭了你。, status=linked
00002596  C001  push_int 4
0000259C  C001  push_int 16
000025A2  C001  push_int 162
000025A8  C001  push_int 53
000025AE  C001  push_int 49
000025B4  8121  giq_option
          ; intelligence_option: list=16, message=162 | 没错，就是我干的，你想怎的？, status=linked
000025B6  C001  push_int 3
000025BC  8046  negate
000025BE  C001  push_int 16
000025C4  C001  push_int 163
000025CA  C001  push_int 53
000025D0  C001  push_int 50
000025D6  8121  giq_option
          ; intelligence_option: list=16, message=163 | 嗯哼。, status=linked
000025D8  C001  push_int 0
000025DE  800D  d_to_a
000025E0  8019  swapa
000025E2  802A  pop_to_base
000025E4  8029  pop_base
000025E6  800C  a_to_d
000025E8  801C  pop_return
000025EA  802A  pop_to_base
000025EC  8029  pop_base
000025EE  801C  pop_return

.procedure 53 harry27 offset=0x000025F0 size=138 args=0 flags=0x00000000
000025F0  802B  push_base
000025F2  C001  push_int 16
000025F8  C001  push_int 164
000025FE  811E  gsay_reply
          ; reply: list=16, message=164 | 呃，那我就不难为你了。好吗？你不会再来吧？拜托？, status=linked
00002600  C001  push_int 4
00002606  C001  push_int 16
0000260C  C001  push_int 165
00002612  C001  push_int 8
00002618  C001  push_int 51
0000261E  8121  giq_option
          ; intelligence_option: list=16, message=165 | 开的条件不够好。, status=linked
00002620  C001  push_int 4
00002626  C001  push_int 16
0000262C  C001  push_int 166
00002632  C001  push_int 5
00002638  C001  push_int 50
0000263E  8121  giq_option
          ; intelligence_option: list=16, message=166 | 再见，我还不想看到你嘞。, status=linked
00002640  C001  push_int 3
00002646  8046  negate
00002648  C001  push_int 16
0000264E  C001  push_int 167
00002654  C001  push_int 5
0000265A  C001  push_int 50
00002660  8121  giq_option
          ; intelligence_option: list=16, message=167 | 呃。, status=linked
00002662  C001  push_int 0
00002668  800D  d_to_a
0000266A  8019  swapa
0000266C  802A  pop_to_base
0000266E  8029  pop_base
00002670  800C  a_to_d
00002672  801C  pop_return
00002674  802A  pop_to_base
00002676  8029  pop_base
00002678  801C  pop_return

.procedure 54 harry200 offset=0x0000267A size=46 args=0 flags=0x00000000
0000267A  802B  push_base
0000267C  C001  push_int 16
00002682  C001  push_int 168
00002688  C001  push_int 50
0000268E  8120  gsay_message
          ; message: list=16, message=168 | 什么都不能告诉你！, status=linked
00002690  C001  push_int 0
00002696  800D  d_to_a
00002698  8019  swapa
0000269A  802A  pop_to_base
0000269C  8029  pop_base
0000269E  800C  a_to_d
000026A0  801C  pop_return
000026A2  802A  pop_to_base
000026A4  8029  pop_base
000026A6  801C  pop_return

.procedure 55 harry201 offset=0x000026A8 size=46 args=0 flags=0x00000000
000026A8  802B  push_base
000026AA  C001  push_int 16
000026B0  C001  push_int 169
000026B6  C001  push_int 50
000026BC  8120  gsay_message
          ; message: list=16, message=169 | 你杀了拉里！, status=linked
000026BE  C001  push_int 0
000026C4  800D  d_to_a
000026C6  8019  swapa
000026C8  802A  pop_to_base
000026CA  8029  pop_base
000026CC  800C  a_to_d
000026CE  801C  pop_return
000026D0  802A  pop_to_base
000026D2  8029  pop_base
000026D4  801C  pop_return

.procedure 56 harry202 offset=0x000026D6 size=46 args=0 flags=0x00000000
000026D6  802B  push_base
000026D8  C001  push_int 16
000026DE  C001  push_int 170
000026E4  C001  push_int 50
000026EA  8120  gsay_message
          ; message: list=16, message=170 | 你杀了加里！, status=linked
000026EC  C001  push_int 0
000026F2  800D  d_to_a
000026F4  8019  swapa
000026F6  802A  pop_to_base
000026F8  8029  pop_base
000026FA  800C  a_to_d
000026FC  801C  pop_return
000026FE  802A  pop_to_base
00002700  8029  pop_base
00002702  801C  pop_return

.procedure 57 harry203 offset=0x00002704 size=46 args=0 flags=0x00000000
00002704  802B  push_base
00002706  C001  push_int 16
0000270C  C001  push_int 171
00002712  C001  push_int 50
00002718  8120  gsay_message
          ; message: list=16, message=171 | 你杀了我的兄弟，巴里！, status=linked
0000271A  C001  push_int 0
00002720  800D  d_to_a
00002722  8019  swapa
00002724  802A  pop_to_base
00002726  8029  pop_base
00002728  800C  a_to_d
0000272A  801C  pop_return
0000272C  802A  pop_to_base
0000272E  8029  pop_base
00002730  801C  pop_return

.procedure 58 harry204 offset=0x00002732 size=46 args=0 flags=0x00000000
00002732  802B  push_base
00002734  C001  push_int 16
0000273A  C001  push_int 172
00002740  C001  push_int 50
00002746  8120  gsay_message
          ; message: list=16, message=172 | 你杀了泰里！, status=linked
00002748  C001  push_int 0
0000274E  800D  d_to_a
00002750  8019  swapa
00002752  802A  pop_to_base
00002754  8029  pop_base
00002756  800C  a_to_d
00002758  801C  pop_return
0000275A  802A  pop_to_base
0000275C  8029  pop_base
0000275E  801C  pop_return

.procedure 59 harry205 offset=0x00002760 size=46 args=0 flags=0x00000000
00002760  802B  push_base
00002762  C001  push_int 16
00002768  C001  push_int 173
0000276E  C001  push_int 50
00002774  8120  gsay_message
          ; message: list=16, message=173 | 你杀了赛莉！他的名字是恶心了点，但不能因为这就杀了他吧！, status=linked
00002776  C001  push_int 0
0000277C  800D  d_to_a
0000277E  8019  swapa
00002780  802A  pop_to_base
00002782  8029  pop_base
00002784  800C  a_to_d
00002786  801C  pop_return
00002788  802A  pop_to_base
0000278A  8029  pop_base
0000278C  801C  pop_return

.procedure 60 harry206 offset=0x0000278E size=46 args=0 flags=0x00000000
0000278E  802B  push_base
00002790  C001  push_int 16
00002796  C001  push_int 174
0000279C  C001  push_int 50
000027A2  8120  gsay_message
          ; message: list=16, message=174 | 不要打扰我。走开！, status=linked
000027A4  C001  push_int 0
000027AA  800D  d_to_a
000027AC  8019  swapa
000027AE  802A  pop_to_base
000027B0  8029  pop_base
000027B2  800C  a_to_d
000027B4  801C  pop_return
000027B6  802A  pop_to_base
000027B8  8029  pop_base
000027BA  801C  pop_return

.procedure 61 harry207 offset=0x000027BC size=46 args=0 flags=0x00000000
000027BC  802B  push_base
000027BE  C001  push_int 16
000027C4  C001  push_int 175
000027CA  C001  push_int 50
000027D0  8120  gsay_message
          ; message: list=16, message=175 | 呃……不知道。, status=linked
000027D2  C001  push_int 0
000027D8  800D  d_to_a
000027DA  8019  swapa
000027DC  802A  pop_to_base
000027DE  8029  pop_base
000027E0  800C  a_to_d
000027E2  801C  pop_return
000027E4  802A  pop_to_base
000027E6  8029  pop_base
000027E8  801C  pop_return

.procedure 62 harry300 offset=0x000027EA size=46 args=0 flags=0x00000000
000027EA  802B  push_base
000027EC  C001  push_int 16
000027F2  C001  push_int 176
000027F8  C001  push_int 50
000027FE  8120  gsay_message
          ; message: list=16, message=176 | 我不知道，但是他好像是个大人物。, status=linked
00002800  C001  push_int 0
00002806  800D  d_to_a
00002808  8019  swapa
0000280A  802A  pop_to_base
0000280C  8029  pop_base
0000280E  800C  a_to_d
00002810  801C  pop_return
00002812  802A  pop_to_base
00002814  8029  pop_base
00002816  801C  pop_return

.procedure 63 harry301 offset=0x00002818 size=46 args=0 flags=0x00000000
00002818  802B  push_base
0000281A  C001  push_int 16
00002820  C001  push_int 177
00002826  C001  push_int 50
0000282C  8120  gsay_message
          ; message: list=16, message=177 | 他是“副官”，我的头儿。别告诉他，要不哈里不好玩的。, status=linked
0000282E  C001  push_int 0
00002834  800D  d_to_a
00002836  8019  swapa
00002838  802A  pop_to_base
0000283A  8029  pop_base
0000283C  800C  a_to_d
0000283E  801C  pop_return
00002840  802A  pop_to_base
00002842  8029  pop_base
00002844  801C  pop_return

.procedure 64 harry302 offset=0x00002846 size=46 args=0 flags=0x00000000
00002846  802B  push_base
00002848  C001  push_int 16
0000284E  C001  push_int 178
00002854  C001  push_int 50
0000285A  8120  gsay_message
          ; message: list=16, message=178 | 塞特这个蠢货。他觉得是他在管理这个地方，其实是我们在管。, status=linked
0000285C  C001  push_int 0
00002862  800D  d_to_a
00002864  8019  swapa
00002866  802A  pop_to_base
00002868  8029  pop_base
0000286A  800C  a_to_d
0000286C  801C  pop_return
0000286E  802A  pop_to_base
00002870  8029  pop_base
00002872  801C  pop_return

.procedure 65 harry303 offset=0x00002874 size=46 args=0 flags=0x00000000
00002874  802B  push_base
00002876  C001  push_int 16
0000287C  C001  push_int 179
00002882  C001  push_int 50
00002888  8120  gsay_message
          ; message: list=16, message=179 | 什么？, status=linked
0000288A  C001  push_int 0
00002890  800D  d_to_a
00002892  8019  swapa
00002894  802A  pop_to_base
00002896  8029  pop_base
00002898  800C  a_to_d
0000289A  801C  pop_return
0000289C  802A  pop_to_base
0000289E  8029  pop_base
000028A0  801C  pop_return

.procedure 66 harry304 offset=0x000028A2 size=46 args=0 flags=0x00000000
000028A2  802B  push_base
000028A4  C001  push_int 16
000028AA  C001  push_int 180
000028B0  C001  push_int 50
000028B6  8120  gsay_message
          ; message: list=16, message=180 | 哼！下贱货。, status=linked
000028B8  C001  push_int 0
000028BE  800D  d_to_a
000028C0  8019  swapa
000028C2  802A  pop_to_base
000028C4  8029  pop_base
000028C6  800C  a_to_d
000028C8  801C  pop_return
000028CA  802A  pop_to_base
000028CC  8029  pop_base
000028CE  801C  pop_return

.procedure 67 harry305 offset=0x000028D0 size=46 args=0 flags=0x00000000
000028D0  802B  push_base
000028D2  C001  push_int 16
000028D8  C001  push_int 181
000028DE  C001  push_int 50
000028E4  8120  gsay_message
          ; message: list=16, message=181 | 很逊。不知道为什么“老副”想要正常人。他们都是废物！, status=linked
000028E6  C001  push_int 0
000028EC  800D  d_to_a
000028EE  8019  swapa
000028F0  802A  pop_to_base
000028F2  8029  pop_base
000028F4  800C  a_to_d
000028F6  801C  pop_return
000028F8  802A  pop_to_base
000028FA  8029  pop_base
000028FC  801C  pop_return

.procedure 68 harry306 offset=0x000028FE size=46 args=0 flags=0x00000000
000028FE  802B  push_base
00002900  C001  push_int 16
00002906  C001  push_int 182
0000290C  C001  push_int 50
00002912  8120  gsay_message
          ; message: list=16, message=182 | 那就是这里，蠢货。【叹息】你白痴啊？, status=linked
00002914  C001  push_int 0
0000291A  800D  d_to_a
0000291C  8019  swapa
0000291E  802A  pop_to_base
00002920  8029  pop_base
00002922  800C  a_to_d
00002924  801C  pop_return
00002926  802A  pop_to_base
00002928  8029  pop_base
0000292A  801C  pop_return

.procedure 69 harry307 offset=0x0000292C size=46 args=0 flags=0x00000000
0000292C  802B  push_base
0000292E  C001  push_int 16
00002934  C001  push_int 183
0000293A  C001  push_int 50
00002940  8120  gsay_message
          ; message: list=16, message=183 | 这这这，我不知道。, status=linked
00002942  C001  push_int 0
00002948  800D  d_to_a
0000294A  8019  swapa
0000294C  802A  pop_to_base
0000294E  8029  pop_base
00002950  800C  a_to_d
00002952  801C  pop_return
00002954  802A  pop_to_base
00002956  8029  pop_base
00002958  801C  pop_return

.procedure 70 harry308 offset=0x0000295A size=46 args=0 flags=0x00000000
0000295A  802B  push_base
0000295C  C001  push_int 16
00002962  C001  push_int 184
00002968  C001  push_int 50
0000296E  8120  gsay_message
          ; message: list=16, message=184 | 可爱的小家伙。哈里有次受伤了，他们把我弄好了，还把我弄得更好了！, status=linked
00002970  C001  push_int 0
00002976  800D  d_to_a
00002978  8019  swapa
0000297A  802A  pop_to_base
0000297C  8029  pop_base
0000297E  800C  a_to_d
00002980  801C  pop_return
00002982  802A  pop_to_base
00002984  8029  pop_base
00002986  801C  pop_return

.procedure 71 pickup_p_proc offset=0x00002988 size=54 args=0 flags=0x00000000
00002988  802B  push_base
0000298A  C001  push_int 10662
00002990  80BD  source_obj
00002992  80BF  dude_obj
00002994  8033  equal
00002996  802F  if
00002998  C001  push_int 1
0000299E  C001  push_int 0
000029A4  8013  store_global
000029A6  C001  push_int 0
000029AC  800D  d_to_a
000029AE  8019  swapa
000029B0  802A  pop_to_base
000029B2  8029  pop_base
000029B4  800C  a_to_d
000029B6  801C  pop_return
000029B8  802A  pop_to_base
000029BA  8029  pop_base
000029BC  801C  pop_return

.procedure 72 harryxxx offset=0x000029BE size=72 args=0 flags=0x00000000
000029BE  802B  push_base
000029C0  C001  push_int 2
000029C6  C001  push_int 604800
000029CC  803B  mul
000029CE  80F2  op_80f2
000029D0  80FC  op_80fc
000029D2  C001  push_int 57
000029D8  C001  push_int 2
000029DE  80C6  set_global_var
000029E0  C001  push_int 32
000029E6  C001  push_int 5
000029EC  80E4  op_80e4
000029EE  C001  push_int 0
000029F4  800D  d_to_a
000029F6  8019  swapa
000029F8  802A  pop_to_base
000029FA  8029  pop_base
000029FC  800C  a_to_d
000029FE  801C  pop_return
00002A00  802A  pop_to_base
00002A02  8029  pop_base
00002A04  801C  pop_return

.procedure 73 get_reaction offset=0x00002A06 size=658 args=0 flags=0x00000000
00002A06  802B  push_base
00002A08  C001  push_int 11392
00002A0E  C001  push_int 2
00002A14  80C1  local_var
00002A16  C001  push_int 0
00002A1C  8033  equal
00002A1E  802F  if
00002A20  C001  push_int 0
00002A26  C001  push_int 50
00002A2C  80C2  set_local_var
00002A2E  C001  push_int 1
00002A34  C001  push_int 2
00002A3A  80C2  set_local_var
00002A3C  C001  push_int 2
00002A42  C001  push_int 1
00002A48  80C2  set_local_var
00002A4A  C001  push_int 0
00002A50  C001  push_int 0
00002A56  80C1  local_var
00002A58  C001  push_int 5
00002A5E  80BF  dude_obj
00002A60  C001  push_int 3
00002A66  80CA  get_critter_stat
00002A68  803B  mul
00002A6A  8039  add
00002A6C  C001  push_int 25
00002A72  803A  sub
00002A74  80C2  set_local_var
00002A76  C001  push_int 0
00002A7C  C001  push_int 0
00002A82  80C1  local_var
00002A84  C001  push_int 10
00002A8A  C001  push_int 0
00002A90  80BF  dude_obj
00002A92  C001  push_int 10
00002A98  80F3  has_trait
00002A9A  803B  mul
00002A9C  8039  add
00002A9E  80C2  set_local_var
00002AA0  C001  push_int 11028
00002AA6  C001  push_int 0
00002AAC  80BF  dude_obj
00002AAE  C001  push_int 39
00002AB4  80F3  has_trait
00002AB6  802F  if
00002AB8  C001  push_int 10994
00002ABE  C001  push_int 155
00002AC4  80C5  global_var
00002AC6  C001  push_int 0
00002ACC  8038  greater
00002ACE  802F  if
00002AD0  C001  push_int 0
00002AD6  C001  push_int 0
00002ADC  80C1  local_var
00002ADE  C001  push_int 155
00002AE4  80C5  global_var
00002AE6  8039  add
00002AE8  80C2  set_local_var
00002AEA  C001  push_int 11020
00002AF0  8004  jump
00002AF2  C001  push_int 0
00002AF8  C001  push_int 0
00002AFE  80C1  local_var
00002B00  C001  push_int 155
00002B06  80C5  global_var
00002B08  803A  sub
00002B0A  80C2  set_local_var
00002B0C  C001  push_int 11112
00002B12  8004  jump
00002B14  C001  push_int 11086
00002B1A  C001  push_int 3
00002B20  80C1  local_var
00002B22  C001  push_int 1
00002B28  8033  equal
00002B2A  802F  if
00002B2C  C001  push_int 0
00002B32  C001  push_int 0
00002B38  80C1  local_var
00002B3A  C001  push_int 155
00002B40  80C5  global_var
00002B42  803A  sub
00002B44  80C2  set_local_var
00002B46  C001  push_int 11112
00002B4C  8004  jump
00002B4E  C001  push_int 0
00002B54  C001  push_int 0
00002B5A  80C1  local_var
00002B5C  C001  push_int 155
00002B62  80C5  global_var
00002B64  8039  add
00002B66  80C2  set_local_var
00002B68  C001  push_int 11160
00002B6E  C001  push_int 158
00002B74  80C5  global_var
00002B76  C001  push_int 2
00002B7C  8038  greater
00002B7E  802F  if
00002B80  C001  push_int 0
00002B86  C001  push_int 0
00002B8C  80C1  local_var
00002B8E  C001  push_int 30
00002B94  803A  sub
00002B96  80C2  set_local_var
00002B98  C001  push_int 11264
00002B9E  C001  push_int 160
00002BA4  80C5  global_var
00002BA6  C001  push_int 159
00002BAC  80C5  global_var
00002BAE  8039  add
00002BB0  C001  push_int 25
00002BB6  8036  greater_equal
00002BB8  C001  push_int 160
00002BBE  80C5  global_var
00002BC0  C001  push_int 3
00002BC6  C001  push_int 159
00002BCC  80C5  global_var
00002BCE  803B  mul
00002BD0  8038  greater
00002BD2  C001  push_int 157
00002BD8  80C5  global_var
00002BDA  C001  push_int 1
00002BE0  8033  equal
00002BE2  803F  or
00002BE4  803E  and
00002BE6  802F  if
00002BE8  C001  push_int 0
00002BEE  C001  push_int 0
00002BF4  80C1  local_var
00002BF6  C001  push_int 20
00002BFC  8039  add
00002BFE  80C2  set_local_var
00002C00  C001  push_int 11368
00002C06  C001  push_int 160
00002C0C  80C5  global_var
00002C0E  C001  push_int 159
00002C14  80C5  global_var
00002C16  8039  add
00002C18  C001  push_int 25
00002C1E  8036  greater_equal
00002C20  C001  push_int 159
00002C26  80C5  global_var
00002C28  C001  push_int 2
00002C2E  C001  push_int 160
00002C34  80C5  global_var
00002C36  803B  mul
00002C38  8038  greater
00002C3A  C001  push_int 156
00002C40  80C5  global_var
00002C42  C001  push_int 1
00002C48  8033  equal
00002C4A  803F  or
00002C4C  803E  and
00002C4E  802F  if
00002C50  C001  push_int 0
00002C56  C001  push_int 0
00002C5C  80C1  local_var
00002C5E  C001  push_int 20
00002C64  803A  sub
00002C66  80C2  set_local_var
00002C68  C001  push_int 11390
00002C6E  800D  d_to_a
00002C70  C001  push_int 0
00002C76  C001  push_int 74
00002C7C  8005  call
00002C7E  801A  pop
00002C80  C001  push_int 0
00002C86  800D  d_to_a
00002C88  8019  swapa
00002C8A  802A  pop_to_base
00002C8C  8029  pop_base
00002C8E  800C  a_to_d
00002C90  801C  pop_return
00002C92  802A  pop_to_base
00002C94  8029  pop_base
00002C96  801C  pop_return

.procedure 74 ReactToLevel offset=0x00002C98 size=132 args=0 flags=0x00000000
00002C98  802B  push_base
00002C9A  C001  push_int 11464
00002CA0  C001  push_int 0
00002CA6  80C1  local_var
00002CA8  C001  push_int 25
00002CAE  8035  less_equal
00002CB0  802F  if
00002CB2  C001  push_int 1
00002CB8  C001  push_int 1
00002CBE  80C2  set_local_var
00002CC0  C001  push_int 11524
00002CC6  8004  jump
00002CC8  C001  push_int 11510
00002CCE  C001  push_int 0
00002CD4  80C1  local_var
00002CD6  C001  push_int 75
00002CDC  8035  less_equal
00002CDE  802F  if
00002CE0  C001  push_int 1
00002CE6  C001  push_int 2
00002CEC  80C2  set_local_var
00002CEE  C001  push_int 11524
00002CF4  8004  jump
00002CF6  C001  push_int 1
00002CFC  C001  push_int 3
00002D02  80C2  set_local_var
00002D04  C001  push_int 0
00002D0A  800D  d_to_a
00002D0C  8019  swapa
00002D0E  802A  pop_to_base
00002D10  8029  pop_base
00002D12  800C  a_to_d
00002D14  801C  pop_return
00002D16  802A  pop_to_base
00002D18  8029  pop_base
00002D1A  801C  pop_return

.procedure 75 LevelToReact offset=0x00002D1C size=156 args=0 flags=0x00000000
00002D1C  802B  push_base
00002D1E  C001  push_int 11604
00002D24  C001  push_int 1
00002D2A  80C1  local_var
00002D2C  C001  push_int 1
00002D32  8033  equal
00002D34  802F  if
00002D36  C001  push_int 0
00002D3C  C001  push_int 1
00002D42  C001  push_int 25
00002D48  80B4  random
00002D4A  80C2  set_local_var
00002D4C  C001  push_int 11680
00002D52  8004  jump
00002D54  C001  push_int 11658
00002D5A  C001  push_int 1
00002D60  80C1  local_var
00002D62  C001  push_int 2
00002D68  8033  equal
00002D6A  802F  if
00002D6C  C001  push_int 0
00002D72  C001  push_int 26
00002D78  C001  push_int 75
00002D7E  80B4  random
00002D80  80C2  set_local_var
00002D82  C001  push_int 11680
00002D88  8004  jump
00002D8A  C001  push_int 0
00002D90  C001  push_int 76
00002D96  C001  push_int 100
00002D9C  80B4  random
00002D9E  80C2  set_local_var
00002DA0  C001  push_int 0
00002DA6  800D  d_to_a
00002DA8  8019  swapa
00002DAA  802A  pop_to_base
00002DAC  8029  pop_base
00002DAE  800C  a_to_d
00002DB0  801C  pop_return
00002DB2  802A  pop_to_base
00002DB4  8029  pop_base
00002DB6  801C  pop_return

.procedure 76 UpReact offset=0x00002DB8 size=74 args=0 flags=0x00000000
00002DB8  802B  push_base
00002DBA  C001  push_int 0
00002DC0  C001  push_int 0
00002DC6  80C1  local_var
00002DC8  C001  push_int 10
00002DCE  8039  add
00002DD0  80C2  set_local_var
00002DD2  C001  push_int 11752
00002DD8  800D  d_to_a
00002DDA  C001  push_int 0
00002DE0  C001  push_int 74
00002DE6  8005  call
00002DE8  801A  pop
00002DEA  C001  push_int 0
00002DF0  800D  d_to_a
00002DF2  8019  swapa
00002DF4  802A  pop_to_base
00002DF6  8029  pop_base
00002DF8  800C  a_to_d
00002DFA  801C  pop_return
00002DFC  802A  pop_to_base
00002DFE  8029  pop_base
00002E00  801C  pop_return

.procedure 77 DownReact offset=0x00002E02 size=74 args=0 flags=0x00000000
00002E02  802B  push_base
00002E04  C001  push_int 0
00002E0A  C001  push_int 0
00002E10  80C1  local_var
00002E12  C001  push_int 10
00002E18  803A  sub
00002E1A  80C2  set_local_var
00002E1C  C001  push_int 11826
00002E22  800D  d_to_a
00002E24  C001  push_int 0
00002E2A  C001  push_int 74
00002E30  8005  call
00002E32  801A  pop
00002E34  C001  push_int 0
00002E3A  800D  d_to_a
00002E3C  8019  swapa
00002E3E  802A  pop_to_base
00002E40  8029  pop_base
00002E42  800C  a_to_d
00002E44  801C  pop_return
00002E46  802A  pop_to_base
00002E48  8029  pop_base
00002E4A  801C  pop_return

.procedure 78 BottomReact offset=0x00002E4C size=54 args=0 flags=0x00000000
00002E4C  802B  push_base
00002E4E  C001  push_int 1
00002E54  C001  push_int 1
00002E5A  80C2  set_local_var
00002E5C  C001  push_int 0
00002E62  C001  push_int 1
00002E68  80C2  set_local_var
00002E6A  C001  push_int 0
00002E70  800D  d_to_a
00002E72  8019  swapa
00002E74  802A  pop_to_base
00002E76  8029  pop_base
00002E78  800C  a_to_d
00002E7A  801C  pop_return
00002E7C  802A  pop_to_base
00002E7E  8029  pop_base
00002E80  801C  pop_return

.procedure 79 TopReact offset=0x00002E82 size=54 args=0 flags=0x00000000
00002E82  802B  push_base
00002E84  C001  push_int 0
00002E8A  C001  push_int 100
00002E90  80C2  set_local_var
00002E92  C001  push_int 1
00002E98  C001  push_int 3
00002E9E  80C2  set_local_var
00002EA0  C001  push_int 0
00002EA6  800D  d_to_a
00002EA8  8019  swapa
00002EAA  802A  pop_to_base
00002EAC  8029  pop_base
00002EAE  800C  a_to_d
00002EB0  801C  pop_return
00002EB2  802A  pop_to_base
00002EB4  8029  pop_base
00002EB6  801C  pop_return

.procedure 80 BigUpReact offset=0x00002EB8 size=74 args=0 flags=0x00000000
00002EB8  802B  push_base
00002EBA  C001  push_int 0
00002EC0  C001  push_int 0
00002EC6  80C1  local_var
00002EC8  C001  push_int 25
00002ECE  8039  add
00002ED0  80C2  set_local_var
00002ED2  C001  push_int 12008
00002ED8  800D  d_to_a
00002EDA  C001  push_int 0
00002EE0  C001  push_int 74
00002EE6  8005  call
00002EE8  801A  pop
00002EEA  C001  push_int 0
00002EF0  800D  d_to_a
00002EF2  8019  swapa
00002EF4  802A  pop_to_base
00002EF6  8029  pop_base
00002EF8  800C  a_to_d
00002EFA  801C  pop_return
00002EFC  802A  pop_to_base
00002EFE  8029  pop_base
00002F00  801C  pop_return

.procedure 81 BigDownReact offset=0x00002F02 size=74 args=0 flags=0x00000000
00002F02  802B  push_base
00002F04  C001  push_int 0
00002F0A  C001  push_int 0
00002F10  80C1  local_var
00002F12  C001  push_int 25
00002F18  803A  sub
00002F1A  80C2  set_local_var
00002F1C  C001  push_int 12082
00002F22  800D  d_to_a
00002F24  C001  push_int 0
00002F2A  C001  push_int 74
00002F30  8005  call
00002F32  801A  pop
00002F34  C001  push_int 0
00002F3A  800D  d_to_a
00002F3C  8019  swapa
00002F3E  802A  pop_to_base
00002F40  8029  pop_base
00002F42  800C  a_to_d
00002F44  801C  pop_return
00002F46  802A  pop_to_base
00002F48  8029  pop_base
00002F4A  801C  pop_return

.procedure 82 UpReactLevel offset=0x00002F4C size=112 args=0 flags=0x00000000
00002F4C  802B  push_base
00002F4E  C001  push_int 1
00002F54  C001  push_int 1
00002F5A  80C1  local_var
00002F5C  C001  push_int 1
00002F62  8039  add
00002F64  80C2  set_local_var
00002F66  C001  push_int 12172
00002F6C  C001  push_int 1
00002F72  80C1  local_var
00002F74  C001  push_int 3
00002F7A  8038  greater
00002F7C  802F  if
00002F7E  C001  push_int 1
00002F84  C001  push_int 3
00002F8A  80C2  set_local_var
00002F8C  C001  push_int 12194
00002F92  800D  d_to_a
00002F94  C001  push_int 0
00002F9A  C001  push_int 75
00002FA0  8005  call
00002FA2  801A  pop
00002FA4  C001  push_int 0
00002FAA  800D  d_to_a
00002FAC  8019  swapa
00002FAE  802A  pop_to_base
00002FB0  8029  pop_base
00002FB2  800C  a_to_d
00002FB4  801C  pop_return
00002FB6  802A  pop_to_base
00002FB8  8029  pop_base
00002FBA  801C  pop_return

.procedure 83 DownReactLevel offset=0x00002FBC size=112 args=0 flags=0x00000000
00002FBC  802B  push_base
00002FBE  C001  push_int 1
00002FC4  C001  push_int 1
