; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LASHER.INT
; sha256: 4493DA52CF0651F4D054E3166CB85EA94FDADE4A2F9F5A70D9CC84B9DC4DBFD5

.startup
00000000  8002  critical_start
00002186  802A  pop_to_base
00002188  8029  pop_base
0000218A  800C  a_to_d
0000218C  801C  pop_return
0000218E  802A  pop_to_base
00002190  8029  pop_base
00002192  801C  pop_return

.procedure 27 lasher19 offset=0x00002194 size=46 args=0 flags=0x00000000
00002194  802B  push_base
00002196  C001  push_int 384
0000219C  C001  push_int 182
000021A2  C001  push_int 50
000021A8  8120  gsay_message
          ; message: list=384, message=182 | 那不是我的职责。现在离开吧。, status=linked
000021AA  C001  push_int 0
000021B0  800D  d_to_a
000021B2  8019  swapa
000021B4  802A  pop_to_base
000021B6  8029  pop_base
000021B8  800C  a_to_d
000021BA  801C  pop_return
000021BC  802A  pop_to_base
000021BE  8029  pop_base
000021C0  801C  pop_return

.procedure 28 lasher20_1 offset=0x000021C2 size=70 args=0 flags=0x00000000
000021C2  802B  push_base
000021C4  C001  push_int 384
000021CA  C001  push_int 384
000021D0  C001  push_int 183
000021D6  8105  message_str
          ; message_lookup: list=384, message=183 | 通过对痛苦的忍耐，通过对智慧的获得，还有对效劳的体验。痛苦是知识，智慧是顺从，效劳是勇气。, status=linked
000021D8  C001  push_int 384
000021DE  C001  push_int 183
000021E4  8105  message_str
          ; message_lookup: list=384, message=183 | 通过对痛苦的忍耐，通过对智慧的获得，还有对效劳的体验。痛苦是知识，智慧是顺从，效劳是勇气。, status=linked
000021E6  8039  add
000021E8  C001  push_int 50
000021EE  8120  gsay_message
          ; message: list=384, message=add(message_str(384, 183), message_str(384, 183)), status=dynamic-number
000021F0  C001  push_int 0
000021F6  800D  d_to_a
000021F8  8019  swapa
000021FA  802A  pop_to_base
000021FC  8029  pop_base
000021FE  800C  a_to_d
00002200  801C  pop_return
00002202  802A  pop_to_base
00002204  8029  pop_base
00002206  801C  pop_return

.procedure 29 lasher20_2 offset=0x00002208 size=26 args=0 flags=0x00000000
00002208  802B  push_base
0000220A  C001  push_int 0
00002210  800D  d_to_a
00002212  8019  swapa
00002214  802A  pop_to_base
00002216  8029  pop_base
00002218  800C  a_to_d
0000221A  801C  pop_return
0000221C  802A  pop_to_base
0000221E  8029  pop_base
00002220  801C  pop_return

.procedure 30 lasher21 offset=0x00002222 size=46 args=0 flags=0x00000000
00002222  802B  push_base
00002224  C001  push_int 384
0000222A  C001  push_int 186
00002230  C001  push_int 50
00002236  8120  gsay_message
          ; message: list=384, message=186 | 我还没有向他讨教，但是我确信他对我带给他的那个正义的灵魂很满意。那是件困难的工作，但是我做得不错。不幸的是，它需要花很多的时间，这就是我为什么要你现在就去的原因。, status=linked
00002238  C001  push_int 0
0000223E  800D  d_to_a
00002240  8019  swapa
00002242  802A  pop_to_base
00002244  8029  pop_base
00002246  800C  a_to_d
00002248  801C  pop_return
0000224A  802A  pop_to_base
0000224C  8029  pop_base
0000224E  801C  pop_return

.procedure 31 lasher22 offset=0x00002250 size=46 args=0 flags=0x00000000
00002250  802B  push_base
00002252  C001  push_int 384
00002258  C001  push_int 187
0000225E  C001  push_int 50
00002264  8120  gsay_message
          ; message: list=384, message=187 | 恶魔的嘴里有个谄媚的舌头！像你一样的恶魔！在我眼前消失！, status=linked
00002266  C001  push_int 0
0000226C  800D  d_to_a
0000226E  8019  swapa
00002270  802A  pop_to_base
00002272  8029  pop_base
00002274  800C  a_to_d
00002276  801C  pop_return
00002278  802A  pop_to_base
0000227A  8029  pop_base
0000227C  801C  pop_return

.procedure 32 lasher23 offset=0x0000227E size=46 args=0 flags=0x00000000
0000227E  802B  push_base
00002280  C001  push_int 384
00002286  C001  push_int 188
0000228C  C001  push_int 50
00002292  8120  gsay_message
          ; message: list=384, message=188 | 你这个满嘴污言秽语的禽兽！走吧！学点礼貌再回来。, status=linked
00002294  C001  push_int 0
0000229A  800D  d_to_a
0000229C  8019  swapa
0000229E  802A  pop_to_base
000022A0  8029  pop_base
000022A2  800C  a_to_d
000022A4  801C  pop_return
000022A6  802A  pop_to_base
000022A8  8029  pop_base
000022AA  801C  pop_return

.procedure 33 lasher24 offset=0x000022AC size=100 args=0 flags=0x00000000
000022AC  802B  push_base
000022AE  C001  push_int 0
000022B4  C001  push_int 142
000022BA  C001  push_int 0
000022C0  C001  push_int 0
000022C6  C001  push_int 1
000022CC  8046  negate
000022CE  80B7  op_80b7
000022D0  C001  push_int 0
000022D6  8031  store
000022D8  80BF  dude_obj
000022DA  C001  push_int 0
000022E0  8032  fetch
000022E2  80D8  op_80d8
000022E4  C001  push_int 384
000022EA  C001  push_int 189
000022F0  C001  push_int 50
000022F6  8120  gsay_message
          ; message: list=384, message=189 | 一个合理的要求。拿着这个标志。当你想通过的时候把它给夜行团看。, status=linked
000022F8  C001  push_int 0
000022FE  800D  d_to_a
00002300  8019  swapa
00002302  802A  pop_to_base
00002304  8029  pop_base
00002306  800C  a_to_d
00002308  801C  pop_return
0000230A  802A  pop_to_base
0000230C  8029  pop_base
0000230E  801C  pop_return

.procedure 34 lasher25 offset=0x00002310 size=46 args=0 flags=0x00000000
00002310  802B  push_base
00002312  C001  push_int 384
00002318  C001  push_int 190
0000231E  C001  push_int 50
00002324  8120  gsay_message
          ; message: list=384, message=190 | 我不能帮你做那个。离去吧。, status=linked
00002326  C001  push_int 0
0000232C  800D  d_to_a
0000232E  8019  swapa
00002330  802A  pop_to_base
00002332  8029  pop_base
00002334  800C  a_to_d
00002336  801C  pop_return
00002338  802A  pop_to_base
0000233A  8029  pop_base
0000233C  801C  pop_return

.procedure 35 lasher26 offset=0x0000233E size=280 args=0 flags=0x00000000
0000233E  802B  push_base
00002340  C001  push_int 384
00002346  C001  push_int 191
0000234C  811E  gsay_reply
          ; reply: list=384, message=191 | 他是我们的领导者。他是最遵循主教忠告的人，而且他明白主教的许多意图。这就是全部吗？, status=linked
0000234E  C001  push_int 7
00002354  C001  push_int 384
0000235A  C001  push_int 192
00002360  C001  push_int 36
00002366  C001  push_int 50
0000236C  8121  giq_option
          ; intelligence_option: list=384, message=192 | 你能说服夜行团让我通过吗？, status=linked
0000236E  C001  push_int 4
00002374  C001  push_int 384
0000237A  C001  push_int 193
00002380  C001  push_int 34
00002386  C001  push_int 50
0000238C  8121  giq_option
          ; intelligence_option: list=384, message=193 | 告诉我更多关于墨菲斯的事？, status=linked
0000238E  C001  push_int 4
00002394  C001  push_int 384
0000239A  C001  push_int 194
000023A0  C001  push_int 37
000023A6  C001  push_int 50
000023AC  8121  giq_option
          ; intelligence_option: list=384, message=194 | 你能告诉我关于夜行团的事情吗？, status=linked
000023AE  C001  push_int 4
000023B4  C001  push_int 384
000023BA  C001  push_int 195
000023C0  C001  push_int 38
000023C6  C001  push_int 50
000023CC  8121  giq_option
          ; intelligence_option: list=384, message=195 | 谢谢你，先生。, status=linked
000023CE  C001  push_int 9278
000023D4  C001  push_int 160
000023DA  80C5  global_var
000023DC  C001  push_int 159
000023E2  80C5  global_var
000023E4  8039  add
000023E6  C001  push_int 25
000023EC  8036  greater_equal
000023EE  C001  push_int 159
000023F4  80C5  global_var
000023F6  C001  push_int 2
000023FC  C001  push_int 160
00002402  80C5  global_var
00002404  803B  mul
00002406  8038  greater
00002408  C001  push_int 156
0000240E  80C5  global_var
00002410  C001  push_int 1
00002416  8033  equal
00002418  803F  or
0000241A  803E  and
0000241C  802F  if
0000241E  C001  push_int 4
00002424  C001  push_int 384
0000242A  C001  push_int 196
00002430  C001  push_int 32
00002436  C001  push_int 50
0000243C  8121  giq_option
          ; intelligence_option: list=384, message=196 | 那么你为什么要跟随墨菲斯这家伙？, status=linked
0000243E  C001  push_int 0
00002444  800D  d_to_a
00002446  8019  swapa
00002448  802A  pop_to_base
0000244A  8029  pop_base
0000244C  800C  a_to_d
0000244E  801C  pop_return
00002450  802A  pop_to_base
00002452  8029  pop_base
00002454  801C  pop_return

.procedure 36 lasher26a offset=0x00002456 size=108 args=0 flags=0x00000000
00002456  802B  push_base
00002458  C001  push_int 9362
0000245E  80BF  dude_obj
00002460  C001  push_int 14
00002466  C001  push_int 0
0000246C  80AC  op_80ac
0000246E  80AF  op_80af
00002470  802F  if
00002472  C001  push_int 9352
00002478  800D  d_to_a
0000247A  C001  push_int 0
00002480  C001  push_int 33
00002486  8005  call
00002488  801A  pop
0000248A  C001  push_int 9386
00002490  8004  jump
00002492  C001  push_int 9384
00002498  800D  d_to_a
0000249A  C001  push_int 0
000024A0  C001  push_int 34
000024A6  8005  call
000024A8  801A  pop
000024AA  C001  push_int 0
000024B0  800D  d_to_a
000024B2  8019  swapa
000024B4  802A  pop_to_base
000024B6  8029  pop_base
000024B8  800C  a_to_d
000024BA  801C  pop_return
000024BC  802A  pop_to_base
000024BE  8029  pop_base
000024C0  801C  pop_return

.procedure 37 lasher27 offset=0x000024C2 size=46 args=0 flags=0x00000000
000024C2  802B  push_base
000024C4  C001  push_int 384
000024CA  C001  push_int 197
000024D0  C001  push_int 50
000024D6  8120  gsay_message
          ; message: list=384, message=197 | 他们为教主效劳。他们带来用来拯救世界的痛苦。夜里的天使，用流血救赎世界。好奇是一种卤莽的情绪，对夜行团的好奇心更是大大地如此。那是对你唯一的警告。我现在有许多事情要做。你走吧。, status=linked
000024D8  C001  push_int 0
000024DE  800D  d_to_a
000024E0  8019  swapa
000024E2  802A  pop_to_base
000024E4  8029  pop_base
000024E6  800C  a_to_d
000024E8  801C  pop_return
000024EA  802A  pop_to_base
000024EC  8029  pop_base
000024EE  801C  pop_return

.procedure 38 lasher28 offset=0x000024F0 size=100 args=0 flags=0x00000000
000024F0  802B  push_base
000024F2  C001  push_int 0
000024F8  C001  push_int 142
000024FE  C001  push_int 0
00002504  C001  push_int 0
0000250A  C001  push_int 1
00002510  8046  negate
00002512  80B7  op_80b7
00002514  C001  push_int 0
0000251A  8031  store
0000251C  80BF  dude_obj
0000251E  C001  push_int 0
00002524  8032  fetch
00002526  80D8  op_80d8
00002528  C001  push_int 384
0000252E  C001  push_int 198
00002534  C001  push_int 50
0000253A  8120  gsay_message
          ; message: list=384, message=198 | 你的礼貌令你让人尊重。也许你是值得和墨菲斯交谈的。如果夜行团阻止你，给他们看这个标志。现在你走吧！, status=linked
0000253C  C001  push_int 0
00002542  800D  d_to_a
00002544  8019  swapa
00002546  802A  pop_to_base
00002548  8029  pop_base
0000254A  800C  a_to_d
0000254C  801C  pop_return
0000254E  802A  pop_to_base
00002550  8029  pop_base
00002552  801C  pop_return

.procedure 39 lasher29 offset=0x00002554 size=46 args=0 flags=0x00000000
00002554  802B  push_base
00002556  C001  push_int 384
0000255C  C001  push_int 199
00002562  C001  push_int 50
00002568  8120  gsay_message
          ; message: list=384, message=199 | 如果你认为用粗鄙的借口就能说服夜行团，那你真是个蠢货。滚出去！, status=linked
0000256A  C001  push_int 0
00002570  800D  d_to_a
00002572  8019  swapa
00002574  802A  pop_to_base
00002576  8029  pop_base
00002578  800C  a_to_d
0000257A  801C  pop_return
0000257C  802A  pop_to_base
0000257E  8029  pop_base
00002580  801C  pop_return

.procedure 40 lasher30 offset=0x00002582 size=46 args=0 flags=0x00000000
00002582  802B  push_base
00002584  C001  push_int 384
0000258A  C001  push_int 200
00002590  C001  push_int 50
00002596  8120  gsay_message
          ; message: list=384, message=200 | 腐败和安乐阻止发展，发展对在严酷的世界中幸存是必要的。幸运的是，我是一个对充满诱惑的事物漠不关心的硬汉子。我明白你不同意我的想法。我不在乎你的观点。滚出去吧！, status=linked
00002598  C001  push_int 0
0000259E  800D  d_to_a
000025A0  8019  swapa
000025A2  802A  pop_to_base
000025A4  8029  pop_base
000025A6  800C  a_to_d
000025A8  801C  pop_return
000025AA  802A  pop_to_base
000025AC  8029  pop_base
000025AE  801C  pop_return

.procedure 41 lasher31 offset=0x000025B0 size=46 args=0 flags=0x00000000
000025B0  802B  push_base
000025B2  C001  push_int 384
000025B8  C001  push_int 201
000025BE  C001  push_int 50
000025C4  8120  gsay_message
          ; message: list=384, message=201 | 变异是不值得害怕的。每个新生儿不都是其双亲的变异吗？DNA。我们都是变种人。唯一有影响的事是在道德上，还有那令其多产的做法。这是我的工作。我说的话应该能结束我们的讨论了。现在离开我吧。, status=linked
000025C6  C001  push_int 0
000025CC  800D  d_to_a
000025CE  8019  swapa
000025D0  802A  pop_to_base
000025D2  8029  pop_base
000025D4  800C  a_to_d
000025D6  801C  pop_return
000025D8  802A  pop_to_base
000025DA  8029  pop_base
000025DC  801C  pop_return

.procedure 42 lasher32 offset=0x000025DE size=312 args=0 flags=0x00000000
000025DE  802B  push_base
000025E0  C001  push_int 384
000025E6  C001  push_int 202
000025EC  811E  gsay_reply
          ; reply: list=384, message=202 | 我使之受苦。如果那些动物有价值并且能从中学习，那么它们也能进化成正义的灵魂。如果它们不能，它们就不应该存在。不过在极为罕见的情况下，虽然我也不想，但一些动物会被移出基因库。这种事情多发生在实验失败的成年动物身上。, status=linked
000025EE  C001  push_int 7
000025F4  C001  push_int 384
000025FA  C001  push_int 203
00002600  C001  push_int 30
00002606  C001  push_int 50
0000260C  8121  giq_option
          ; intelligence_option: list=384, message=203 | 那么主教认可这种教学方法吗？, status=linked
0000260E  C001  push_int 4
00002614  C001  push_int 384
0000261A  C001  push_int 204
00002620  C001  push_int 54
00002626  C001  push_int 50
0000262C  8121  giq_option
          ; intelligence_option: list=384, message=204 | 你是个怪物！, status=linked
0000262E  C001  push_int 4
00002634  C001  push_int 384
0000263A  C001  push_int 205
00002640  C001  push_int 55
00002646  C001  push_int 50
0000264C  8121  giq_option
          ; intelligence_option: list=384, message=205 | 我想我现在应该走了。, status=linked
0000264E  C001  push_int 4
00002654  C001  push_int 384
0000265A  C001  push_int 206
00002660  C001  push_int 56
00002666  C001  push_int 50
0000266C  8121  giq_option
          ; intelligence_option: list=384, message=206 | 你教导成人吗？, status=linked
0000266E  C001  push_int 4
00002674  C001  push_int 384
0000267A  C001  push_int 207
00002680  C001  push_int 38
00002686  C001  push_int 50
0000268C  8121  giq_option
          ; intelligence_option: list=384, message=207 | 成年的动物？, status=linked
0000268E  C001  push_int 9982
00002694  C001  push_int 160
0000269A  80C5  global_var
0000269C  C001  push_int 159
000026A2  80C5  global_var
000026A4  8039  add
000026A6  C001  push_int 25
000026AC  8036  greater_equal
000026AE  C001  push_int 159
000026B4  80C5  global_var
000026B6  C001  push_int 2
000026BC  C001  push_int 160
000026C2  80C5  global_var
000026C4  803B  mul
000026C6  8038  greater
000026C8  C001  push_int 156
000026CE  80C5  global_var
000026D0  C001  push_int 1
000026D6  8033  equal
000026D8  803F  or
000026DA  803E  and
000026DC  802F  if
000026DE  C001  push_int 4
000026E4  C001  push_int 384
000026EA  C001  push_int 208
000026F0  C001  push_int 45
000026F6  C001  push_int 50
000026FC  8121  giq_option
          ; intelligence_option: list=384, message=208 | 嘿，我能为你改动它们！不必让其他人知道！, status=linked
000026FE  C001  push_int 0
00002704  800D  d_to_a
00002706  8019  swapa
00002708  802A  pop_to_base
0000270A  8029  pop_base
0000270C  800C  a_to_d
0000270E  801C  pop_return
00002710  802A  pop_to_base
00002712  8029  pop_base
00002714  801C  pop_return

.procedure 43 lasher33 offset=0x00002716 size=100 args=0 flags=0x00000000
00002716  802B  push_base
00002718  C001  push_int 10062
0000271E  80BF  dude_obj
00002720  C001  push_int 34
00002726  80CA  get_critter_stat
00002728  C001  push_int 1
0000272E  8033  equal
00002730  802F  if
00002732  C001  push_int 384
00002738  C001  push_int 209
0000273E  C001  push_int 50
00002744  8120  gsay_message
          ; message: list=384, message=209 | 你是个邪恶的女人。你在这里要小心点。夜行团不喜欢抬杠的人。现在，去吧！, status=linked
00002746  C001  push_int 10082
0000274C  8004  jump
0000274E  C001  push_int 384
00002754  C001  push_int 210
0000275A  C001  push_int 50
00002760  8120  gsay_message
          ; message: list=384, message=210 | 你是个邪恶的人。你在这里要小心点。夜行团不喜欢抬杠的人。现在，去吧！, status=linked
00002762  C001  push_int 0
00002768  800D  d_to_a
0000276A  8019  swapa
0000276C  802A  pop_to_base
0000276E  8029  pop_base
00002770  800C  a_to_d
00002772  801C  pop_return
00002774  802A  pop_to_base
00002776  8029  pop_base
00002778  801C  pop_return

.procedure 44 lasher34 offset=0x0000277A size=46 args=0 flags=0x00000000
0000277A  802B  push_base
0000277C  C001  push_int 384
00002782  C001  push_int 211
00002788  C001  push_int 50
0000278E  8120  gsay_message
          ; message: list=384, message=211 | 正义通过挣扎，创伤和恢复获得。我们是动物，我们必须被一直折磨直到我们毫不犹豫地接受主教的真理。现在你已经听到了真理，用你充满经验的肉身去寻找它。离开这里。, status=linked
00002790  C001  push_int 0
00002796  800D  d_to_a
00002798  8019  swapa
0000279A  802A  pop_to_base
0000279C  8029  pop_base
0000279E  800C  a_to_d
000027A0  801C  pop_return
000027A2  802A  pop_to_base
000027A4  8029  pop_base
000027A6  801C  pop_return

.procedure 45 lasher35 offset=0x000027A8 size=46 args=0 flags=0x00000000
000027A8  802B  push_base
000027AA  C001  push_int 384
000027B0  C001  push_int 212
000027B6  C001  push_int 50
000027BC  8120  gsay_message
          ; message: list=384, message=212 | 你的污言秽语使情况无法补救。滚出我的视线！, status=linked
000027BE  C001  push_int 0
000027C4  800D  d_to_a
000027C6  8019  swapa
000027C8  802A  pop_to_base
000027CA  8029  pop_base
000027CC  800C  a_to_d
000027CE  801C  pop_return
000027D0  802A  pop_to_base
000027D2  8029  pop_base
000027D4  801C  pop_return

.procedure 46 lasher36 offset=0x000027D6 size=46 args=0 flags=0x00000000
000027D6  802B  push_base
000027D8  C001  push_int 384
000027DE  C001  push_int 213
000027E4  C001  push_int 50
000027EA  8120  gsay_message
          ; message: list=384, message=213 | 大教堂教导人们许多东西，这些是不安分的头脑无法充分理解的。现在，我有其他工作要做。你走吧！, status=linked
000027EC  C001  push_int 0
000027F2  800D  d_to_a
000027F4  8019  swapa
000027F6  802A  pop_to_base
000027F8  8029  pop_base
000027FA  800C  a_to_d
000027FC  801C  pop_return
000027FE  802A  pop_to_base
00002800  8029  pop_base
00002802  801C  pop_return

.procedure 47 lasher37 offset=0x00002804 size=46 args=0 flags=0x00000000
00002804  802B  push_base
00002806  C001  push_int 384
0000280C  C001  push_int 214
00002812  C001  push_int 50
00002818  8120  gsay_message
          ; message: list=384, message=214 | 我也是。看起来我们已经有很多共同的地方了，但不幸的是，你的挑衅超过了我忍耐的极限。现在从这滚蛋吧。, status=linked
0000281A  C001  push_int 0
00002820  800D  d_to_a
00002822  8019  swapa
00002824  802A  pop_to_base
00002826  8029  pop_base
00002828  800C  a_to_d
0000282A  801C  pop_return
0000282C  802A  pop_to_base
0000282E  8029  pop_base
00002830  801C  pop_return

.procedure 48 lasher38 offset=0x00002832 size=46 args=0 flags=0x00000000
00002832  802B  push_base
00002834  C001  push_int 384
0000283A  C001  push_int 224
00002840  C001  push_int 50
00002846  8120  gsay_message
          ; message: list=384, message=224 | 这个对你可能有点用。带上这个标志。当你想通过的时候把它给夜行团看。它会让你见到墨菲斯神父的。, status=linked
00002848  C001  push_int 0
0000284E  800D  d_to_a
00002850  8019  swapa
00002852  802A  pop_to_base
00002854  8029  pop_base
00002856  800C  a_to_d
00002858  801C  pop_return
0000285A  802A  pop_to_base
0000285C  8029  pop_base
0000285E  801C  pop_return

.procedure 49 lasher39 offset=0x00002860 size=46 args=0 flags=0x00000000
00002860  802B  push_base
00002862  C001  push_int 384
00002868  C001  push_int 215
0000286E  C001  push_int 50
00002874  8120  gsay_message
          ; message: list=384, message=215 | 这不是我能决定的。你必须说服夜行团。祝你好运。你会需要它的。, status=linked
00002876  C001  push_int 0
0000287C  800D  d_to_a
0000287E  8019  swapa
00002880  802A  pop_to_base
00002882  8029  pop_base
00002884  800C  a_to_d
00002886  801C  pop_return
00002888  802A  pop_to_base
0000288A  8029  pop_base
0000288C  801C  pop_return

.procedure 50 lasher40_1 offset=0x0000288E size=70 args=0 flags=0x00000000
0000288E  802B  push_base
00002890  C001  push_int 384
00002896  C001  push_int 384
0000289C  C001  push_int 216
000028A2  8105  message_str
          ; message_lookup: list=384, message=216 | 大教堂是人类这个种族的圣地。当启示录中的灾难降临在这个污秽的城市的时候，大教堂被分隔开了。这使得主教得以诞生。治疗创伤的黑暗从可怕的光明中浮现。, status=linked
000028A4  C001  push_int 384
000028AA  C001  push_int 217
000028B0  8105  message_str
          ; message_lookup: list=384, message=217 |  当我到来的时候，我发现这个地方缺少一个道德的核心，所以我努力去教导，把痛苦播撒到一个曾经沉浸于散漫享乐的地方。这就是你需要知道的所有事情。, status=linked
000028B2  8039  add
000028B4  C001  push_int 50
000028BA  8120  gsay_message
          ; message: list=384, message=add(message_str(384, 216), message_str(384, 217)), status=dynamic-number
000028BC  C001  push_int 0
000028C2  800D  d_to_a
000028C4  8019  swapa
000028C6  802A  pop_to_base
000028C8  8029  pop_base
000028CA  800C  a_to_d
000028CC  801C  pop_return
000028CE  802A  pop_to_base
000028D0  8029  pop_base
000028D2  801C  pop_return

.procedure 51 lasher40_2 offset=0x000028D4 size=26 args=0 flags=0x00000000
000028D4  802B  push_base
000028D6  C001  push_int 0
000028DC  800D  d_to_a
000028DE  8019  swapa
000028E0  802A  pop_to_base
000028E2  8029  pop_base
000028E4  800C  a_to_d
000028E6  801C  pop_return
000028E8  802A  pop_to_base
000028EA  8029  pop_base
000028EC  801C  pop_return

.procedure 52 lasher41_1 offset=0x000028EE size=70 args=0 flags=0x00000000
000028EE  802B  push_base
000028F0  C001  push_int 384
000028F6  C001  push_int 384
000028FC  C001  push_int 218
00002902  8105  message_str
          ; message_lookup: list=384, message=218 | 据说主教在下面等待，呆在黑暗中，因为上面的光明背叛了人类并且几乎毁灭了我们。但是赞美光明吧，因为人们说是它使主教诞生。, status=linked
00002904  C001  push_int 384
0000290A  C001  push_int 219
00002910  8105  message_str
          ; message_lookup: list=384, message=219 |  我不是很清楚，而且我从来没有权利去见他。现在，希望得到你的谅解，我要去做我的工作了。, status=linked
00002912  8039  add
00002914  C001  push_int 50
0000291A  8120  gsay_message
          ; message: list=384, message=add(message_str(384, 218), message_str(384, 219)), status=dynamic-number
0000291C  C001  push_int 0
00002922  800D  d_to_a
00002924  8019  swapa
00002926  802A  pop_to_base
00002928  8029  pop_base
0000292A  800C  a_to_d
0000292C  801C  pop_return
0000292E  802A  pop_to_base
00002930  8029  pop_base
00002932  801C  pop_return

.procedure 53 lasher41_2 offset=0x00002934 size=26 args=0 flags=0x00000000
00002934  802B  push_base
00002936  C001  push_int 0
0000293C  800D  d_to_a
0000293E  8019  swapa
00002940  802A  pop_to_base
00002942  8029  pop_base
00002944  800C  a_to_d
00002946  801C  pop_return
00002948  802A  pop_to_base
0000294A  8029  pop_base
0000294C  801C  pop_return

.procedure 54 lasher42 offset=0x0000294E size=46 args=0 flags=0x00000000
0000294E  802B  push_base
00002950  C001  push_int 384
00002956  C001  push_int 220
0000295C  C001  push_int 50
00002962  8120  gsay_message
          ; message: list=384, message=220 | 你在这是最不受欢迎的。你离开是件着实的好事。, status=linked
00002964  C001  push_int 0
0000296A  800D  d_to_a
0000296C  8019  swapa
0000296E  802A  pop_to_base
00002970  8029  pop_base
00002972  800C  a_to_d
00002974  801C  pop_return
00002976  802A  pop_to_base
00002978  8029  pop_base
0000297A  801C  pop_return

.procedure 55 lasher43 offset=0x0000297C size=46 args=0 flags=0x00000000
0000297C  802B  push_base
0000297E  C001  push_int 384
00002984  C001  push_int 221
0000298A  C001  push_int 50
00002990  8120  gsay_message
          ; message: list=384, message=221 | 我做过，但是许多方法都被废除了因为它们使你在礼堂听见许多响亮的噪音。这是一个我痛苦的来源。幸运的是，我仍然能知道教徒们。现在，希望得到你的谅解，我要去准备他们的课程了。, status=linked
00002992  C001  push_int 0
00002998  800D  d_to_a
0000299A  8019  swapa
0000299C  802A  pop_to_base
0000299E  8029  pop_base
000029A0  800C  a_to_d
000029A2  801C  pop_return
000029A4  802A  pop_to_base
000029A6  8029  pop_base
000029A8  801C  pop_return

.procedure 56 lasher44 offset=0x000029AA size=46 args=0 flags=0x00000000
000029AA  802B  push_base
000029AC  C001  push_int 384
000029B2  C001  push_int 222
000029B8  C001  push_int 50
000029BE  8120  gsay_message
          ; message: list=384, message=222 | 呃？它当然是，一个罕见的事件，并且这个动物被给予了许多进化的机会。现在离开这里！马上离开！, status=linked
000029C0  C001  push_int 0
000029C6  800D  d_to_a
000029C8  8019  swapa
000029CA  802A  pop_to_base
000029CC  8029  pop_base
000029CE  800C  a_to_d
000029D0  801C  pop_return
000029D2  802A  pop_to_base
000029D4  8029  pop_base
000029D6  801C  pop_return

.procedure 57 lasherend offset=0x000029D8 size=26 args=0 flags=0x00000000
000029D8  802B  push_base
000029DA  C001  push_int 0
000029E0  800D  d_to_a
000029E2  8019  swapa
000029E4  802A  pop_to_base
000029E6  8029  pop_base
000029E8  800C  a_to_d
000029EA  801C  pop_return
000029EC  802A  pop_to_base
000029EE  8029  pop_base
000029F0  801C  pop_return

.procedure 58 combat offset=0x000029F2 size=40 args=0 flags=0x00000000
000029F2  802B  push_base
000029F4  C001  push_int 1
000029FA  C001  push_int 0
00002A00  8013  store_global
00002A02  C001  push_int 0
00002A08  800D  d_to_a
00002A0A  8019  swapa
00002A0C  802A  pop_to_base
00002A0E  8029  pop_base
00002A10  800C  a_to_d
00002A12  801C  pop_return
00002A14  802A  pop_to_base
00002A16  8029  pop_base
00002A18  801C  pop_return
