; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BUTCH.INT
; sha256: 2DA6F4AB78A0ECF57914503D0177E4BDB0C1BCE1A8C9FF61D773A13C61BDACC9

.startup
00000000  8002  critical_start
0000279A  8121  giq_option
          ; intelligence_option: list=39, message=195 | 没什么。不过我想再问你几个问题。, status=linked
0000279C  C001  push_int 0
000027A2  800D  d_to_a
000027A4  8019  swapa
000027A6  802A  pop_to_base
000027A8  8029  pop_base
000027AA  800C  a_to_d
000027AC  801C  pop_return
000027AE  802A  pop_to_base
000027B0  8029  pop_base
000027B2  801C  pop_return

.procedure 47 Butch32 offset=0x000027B4 size=64 args=0 flags=0x00000000
000027B4  802B  push_base
000027B6  C001  push_int 39
000027BC  C001  push_int 196
000027C2  811E  gsay_reply
          ; reply: list=39, message=196 | 好吧，有马耳他猎鹰，信不信由你，是个吃饭的好地方。还有……我想一想，百货商店，武器店……当然了，还有鲍勃的蜥蜴料理。, status=linked
000027C4  C001  push_int 10202
000027CA  800D  d_to_a
000027CC  C001  push_int 0
000027D2  C001  push_int 10
000027D8  8005  call
000027DA  801A  pop
000027DC  C001  push_int 0
000027E2  800D  d_to_a
000027E4  8019  swapa
000027E6  802A  pop_to_base
000027E8  8029  pop_base
000027EA  800C  a_to_d
000027EC  801C  pop_return
000027EE  802A  pop_to_base
000027F0  8029  pop_base
000027F2  801C  pop_return

.procedure 48 Butch33 offset=0x000027F4 size=64 args=0 flags=0x00000000
000027F4  802B  push_base
000027F6  C001  push_int 39
000027FC  C001  push_int 199
00002802  811E  gsay_reply
          ; reply: list=39, message=199 |  在市中心的西边有大教堂教徒的医院。当然了，南边有纯水商队，西边还有深红商队。, status=linked
00002804  C001  push_int 10266
0000280A  800D  d_to_a
0000280C  C001  push_int 0
00002812  C001  push_int 10
00002818  8005  call
0000281A  801A  pop
0000281C  C001  push_int 0
00002822  800D  d_to_a
00002824  8019  swapa
00002826  802A  pop_to_base
00002828  8029  pop_base
0000282A  800C  a_to_d
0000282C  801C  pop_return
0000282E  802A  pop_to_base
00002830  8029  pop_base
00002832  801C  pop_return

.procedure 49 Butch34 offset=0x00002834 size=210 args=0 flags=0x00000000
00002834  802B  push_base
00002836  C001  push_int 10332
0000283C  C001  push_int 71
00002842  80C5  global_var
00002844  C001  push_int 0
0000284A  8033  equal
0000284C  802F  if
0000284E  C001  push_int 71
00002854  C001  push_int 1
0000285A  80C6  set_global_var
0000285C  C001  push_int 10370
00002862  C001  push_int 74
00002868  80C5  global_var
0000286A  C001  push_int 0
00002870  8033  equal
00002872  802F  if
00002874  C001  push_int 74
0000287A  C001  push_int 1
00002880  80C6  set_global_var
00002882  C001  push_int 10408
00002888  C001  push_int 75
0000288E  80C5  global_var
00002890  C001  push_int 0
00002896  8033  equal
00002898  802F  if
0000289A  C001  push_int 75
000028A0  C001  push_int 1
000028A6  80C6  set_global_var
000028A8  C001  push_int 39
000028AE  C001  push_int 201
000028B4  811E  gsay_reply
          ; reply: list=39, message=201 | 好吧，北方有迦克镇，西北方有钢铁兄弟会。当然了，南方还有晒骨场。, status=linked
000028B6  C001  push_int 4
000028BC  C001  push_int 39
000028C2  C001  push_int 202
000028C8  C001  push_int 50
000028CE  C001  push_int 50
000028D4  8121  giq_option
          ; intelligence_option: list=39, message=202 | 还有别的吗？, status=linked
000028D6  C001  push_int 10476
000028DC  800D  d_to_a
000028DE  C001  push_int 0
000028E4  C001  push_int 10
000028EA  8005  call
000028EC  801A  pop
000028EE  C001  push_int 0
000028F4  800D  d_to_a
000028F6  8019  swapa
000028F8  802A  pop_to_base
000028FA  8029  pop_base
000028FC  800C  a_to_d
000028FE  801C  pop_return
00002900  802A  pop_to_base
00002902  8029  pop_base
00002904  801C  pop_return

.procedure 50 Butch35 offset=0x00002906 size=110 args=0 flags=0x00000000
00002906  802B  push_base
00002908  C001  push_int 10542
0000290E  C001  push_int 72
00002914  80C5  global_var
00002916  C001  push_int 0
0000291C  8033  equal
0000291E  802F  if
00002920  C001  push_int 72
00002926  C001  push_int 1
0000292C  80C6  set_global_var
0000292E  C001  push_int 39
00002934  C001  push_int 204
0000293A  811E  gsay_reply
          ; reply: list=39, message=204 | 好吧，大墓地在东面。但是，嗯……听我说，就算那里可以点石成金，我也不会去那里点的。那些僵尸吃人头肉比老太太在打折商店抢购的速度还快。, status=linked
0000293C  C001  push_int 4
00002942  C001  push_int 39
00002948  C001  push_int 205
0000294E  C001  push_int 51
00002954  C001  push_int 50
0000295A  8121  giq_option
          ; intelligence_option: list=39, message=205 | 听起来很有趣。, status=linked
0000295C  C001  push_int 0
00002962  800D  d_to_a
00002964  8019  swapa
00002966  802A  pop_to_base
00002968  8029  pop_base
0000296A  800C  a_to_d
0000296C  801C  pop_return
0000296E  802A  pop_to_base
00002970  8029  pop_base
00002972  801C  pop_return

.procedure 51 Butch35a offset=0x00002974 size=64 args=0 flags=0x00000000
00002974  802B  push_base
00002976  C001  push_int 39
0000297C  C001  push_int 206
00002982  811E  gsay_reply
          ; reply: list=39, message=206 | 呼。那是对你！如果你喜欢，然后就是南方的闪光之地。那是个充满辐射的深坑。, status=linked
00002984  C001  push_int 10650
0000298A  800D  d_to_a
0000298C  C001  push_int 0
00002992  C001  push_int 10
00002998  8005  call
0000299A  801A  pop
0000299C  C001  push_int 0
000029A2  800D  d_to_a
000029A4  8019  swapa
000029A6  802A  pop_to_base
000029A8  8029  pop_base
000029AA  800C  a_to_d
000029AC  801C  pop_return
000029AE  802A  pop_to_base
000029B0  8029  pop_base
000029B2  801C  pop_return

.procedure 52 Butch36 offset=0x000029B4 size=96 args=0 flags=0x00000000
000029B4  802B  push_base
000029B6  C001  push_int 39
000029BC  C001  push_int 208
000029C2  811E  gsay_reply
          ; reply: list=39, message=208 | 就是几个不同的地方。自己去找！, status=linked
000029C4  C001  push_int 4
000029CA  C001  push_int 39
000029D0  C001  push_int 209
000029D6  C001  push_int 45
000029DC  C001  push_int 51
000029E2  8121  giq_option
          ; intelligence_option: list=39, message=209 | 哦，您还真是个乐于助人的主啊，哼。, status=linked
000029E4  C001  push_int 10746
000029EA  800D  d_to_a
000029EC  C001  push_int 0
000029F2  C001  push_int 10
000029F8  8005  call
000029FA  801A  pop
000029FC  C001  push_int 0
00002A02  800D  d_to_a
00002A04  8019  swapa
00002A06  802A  pop_to_base
00002A08  8029  pop_base
00002A0A  800C  a_to_d
00002A0C  801C  pop_return
00002A0E  802A  pop_to_base
00002A10  8029  pop_base
00002A12  801C  pop_return

.procedure 53 Butch37 offset=0x00002A14 size=212 args=0 flags=0x00000000
00002A14  802B  push_base
00002A16  C001  push_int 39
00002A1C  C001  push_int 211
00002A22  811E  gsay_reply
          ; reply: list=39, message=211 | 好吧，你发现什么了？, status=linked
00002A24  C001  push_int 10872
00002A2A  C001  push_int 78
00002A30  80C5  global_var
00002A32  C001  push_int 2
00002A38  8033  equal
00002A3A  80BF  dude_obj
00002A3C  C001  push_int 196
00002A42  80BA  op_80ba
00002A44  C001  push_int 1
00002A4A  8036  greater_equal
00002A4C  803F  or
00002A4E  802F  if
00002A50  C001  push_int 4
00002A56  C001  push_int 39
00002A5C  C001  push_int 212
00002A62  C001  push_int 54
00002A68  C001  push_int 50
00002A6E  8121  giq_option
          ; intelligence_option: list=39, message=212 | 嗯，我查出了是谁劫走了商队。, status=linked
00002A70  C001  push_int 10928
00002A76  8004  jump
00002A78  C001  push_int 10928
00002A7E  C001  push_int 226
00002A84  80C5  global_var
00002A86  C001  push_int 5
00002A8C  8033  equal
00002A8E  802F  if
00002A90  C001  push_int 4
00002A96  C001  push_int 39
00002A9C  C001  push_int 213
00002AA2  C001  push_int 69
00002AA8  C001  push_int 50
00002AAE  8121  giq_option
          ; intelligence_option: list=39, message=213 | 嗯，我知道劫走商队的不是死亡爪。, status=linked
00002AB0  C001  push_int 4
00002AB6  C001  push_int 39
00002ABC  C001  push_int 214
00002AC2  C001  push_int 94
00002AC8  C001  push_int 50
00002ACE  8121  giq_option
          ; intelligence_option: list=39, message=214 | 现在还没有。再见。, status=linked
00002AD0  C001  push_int 0
00002AD6  800D  d_to_a
00002AD8  8019  swapa
00002ADA  802A  pop_to_base
00002ADC  8029  pop_base
00002ADE  800C  a_to_d
00002AE0  801C  pop_return
00002AE2  802A  pop_to_base
00002AE4  8029  pop_base
00002AE6  801C  pop_return

.procedure 54 Butch38 offset=0x00002AE8 size=104 args=0 flags=0x00000000
00002AE8  802B  push_base
00002AEA  C001  push_int 39
00002AF0  C001  push_int 215
00002AF6  811E  gsay_reply
          ; reply: list=39, message=215 | 真的？谁？, status=linked
00002AF8  C001  push_int 4
00002AFE  C001  push_int 39
00002B04  C001  push_int 216
00002B0A  C001  push_int 55
00002B10  C001  push_int 50
00002B16  8121  giq_option
          ; intelligence_option: list=39, message=216 | 是这些巨大的变种人。, status=linked
00002B18  C001  push_int 4
00002B1E  C001  push_int 39
00002B24  C001  push_int 217
00002B2A  C001  push_int 66
00002B30  C001  push_int 50
00002B36  8121  giq_option
          ; intelligence_option: list=39, message=217 | 老鼠！长着大牙的大老鼠……, status=linked
00002B38  C001  push_int 0
00002B3E  800D  d_to_a
00002B40  8019  swapa
00002B42  802A  pop_to_base
00002B44  8029  pop_base
00002B46  800C  a_to_d
00002B48  801C  pop_return
00002B4A  802A  pop_to_base
00002B4C  8029  pop_base
00002B4E  801C  pop_return

.procedure 55 Butch39 offset=0x00002B50 size=118 args=0 flags=0x00000000
00002B50  802B  push_base
00002B52  C001  push_int 42
00002B58  C001  push_int 2
00002B5E  80C4  op_80c4
00002B60  C001  push_int 39
00002B66  C001  push_int 218
00002B6C  811E  gsay_reply
          ; reply: list=39, message=218 | 变……变种人想要我们的商队干什么？, status=linked
00002B6E  C001  push_int 4
00002B74  C001  push_int 39
00002B7A  C001  push_int 219
00002B80  C001  push_int 56
00002B86  C001  push_int 50
00002B8C  8121  giq_option
          ; intelligence_option: list=39, message=219 | 我不知道，不过看来他们把人都抓起来了。, status=linked
00002B8E  C001  push_int 4
00002B94  C001  push_int 39
00002B9A  C001  push_int 220
00002BA0  C001  push_int 62
00002BA6  C001  push_int 50
00002BAC  8121  giq_option
          ; intelligence_option: list=39, message=220 | 我不能确定。但肯定是变种人，不是死亡爪。, status=linked
00002BAE  C001  push_int 0
00002BB4  800D  d_to_a
00002BB6  8019  swapa
00002BB8  802A  pop_to_base
00002BBA  8029  pop_base
00002BBC  800C  a_to_d
00002BBE  801C  pop_return
00002BC0  802A  pop_to_base
00002BC2  8029  pop_base
00002BC4  801C  pop_return

.procedure 56 Butch40 offset=0x00002BC6 size=104 args=0 flags=0x00000000
00002BC6  802B  push_base
00002BC8  C001  push_int 39
00002BCE  C001  push_int 221
00002BD4  811E  gsay_reply
          ; reply: list=39, message=221 | 什么，我看起来是那种拉不了货的老爷车嘛！? 你看到死亡爪了？, status=linked
00002BD6  C001  push_int 4
00002BDC  C001  push_int 39
00002BE2  C001  push_int 222
00002BE8  C001  push_int 57
00002BEE  C001  push_int 50
00002BF4  8121  giq_option
          ; intelligence_option: list=39, message=222 | 我到了那儿，看到它，宰了它。, status=linked
00002BF6  C001  push_int 4
00002BFC  C001  push_int 39
00002C02  C001  push_int 223
00002C08  C001  push_int 62
00002C0E  C001  push_int 50
00002C14  8121  giq_option
          ; intelligence_option: list=39, message=223 | 我跟你说，那不是死亡爪。, status=linked
00002C16  C001  push_int 0
00002C1C  800D  d_to_a
00002C1E  8019  swapa
00002C20  802A  pop_to_base
00002C22  8029  pop_base
00002C24  800C  a_to_d
00002C26  801C  pop_return
00002C28  802A  pop_to_base
00002C2A  8029  pop_base
00002C2C  801C  pop_return

.procedure 57 Butch41 offset=0x00002C2E size=128 args=0 flags=0x00000000
00002C2E  802B  push_base
00002C30  C001  push_int 39
00002C36  C001  push_int 224
00002C3C  811E  gsay_reply
          ; reply: list=39, message=224 | 你……你杀了它？好吧……我，嗯……呣……嗯, 这些变种人是从那里来的？, status=linked
00002C3E  C001  push_int 4
00002C44  C001  push_int 39
00002C4A  C001  push_int 225
00002C50  C001  push_int 58
00002C56  C001  push_int 50
00002C5C  8121  giq_option
          ; intelligence_option: list=39, message=225 | 我还不清楚。不过他们在山里有个前哨。, status=linked
00002C5E  C001  push_int 11414
00002C64  C001  push_int 78
00002C6A  80C5  global_var
00002C6C  C001  push_int 2
00002C72  8033  equal
00002C74  802F  if
00002C76  C001  push_int 4
00002C7C  C001  push_int 39
00002C82  C001  push_int 226
00002C88  C001  push_int 49
00002C8E  C001  push_int 50
00002C94  8121  giq_option
          ; intelligence_option: list=39, message=226 | 他们为主教工作。他们也不是你想的普通的变种人。, status=linked
00002C96  C001  push_int 0
00002C9C  800D  d_to_a
00002C9E  8019  swapa
00002CA0  802A  pop_to_base
00002CA2  8029  pop_base
00002CA4  800C  a_to_d
00002CA6  801C  pop_return
00002CA8  802A  pop_to_base
00002CAA  8029  pop_base
00002CAC  801C  pop_return

.procedure 58 Butch42 offset=0x00002CAE size=98 args=0 flags=0x00000000
00002CAE  802B  push_base
00002CB0  C001  push_int 41
00002CB6  C001  push_int 3
00002CBC  80C4  op_80c4
00002CBE  C001  push_int 106
00002CC4  C001  push_int 2
00002CCA  80C6  set_global_var
00002CCC  C001  push_int 39
00002CD2  C001  push_int 227
00002CD8  C001  push_int 50
00002CDE  8120  gsay_message
          ; message: list=39, message=227 | 有个前哨？好吧……嗯……好吧。我得和委员会谈一谈。是的……是的，他们会知道该怎么办。好了。出去吧，我有事要做……行吗？, status=linked
00002CE0  C001  push_int 11510
00002CE6  800D  d_to_a
00002CE8  C001  push_int 0
00002CEE  C001  push_int 92
00002CF4  8005  call
00002CF6  801A  pop
00002CF8  C001  push_int 0
00002CFE  800D  d_to_a
00002D00  8019  swapa
00002D02  802A  pop_to_base
00002D04  8029  pop_base
00002D06  800C  a_to_d
00002D08  801C  pop_return
00002D0A  802A  pop_to_base
00002D0C  8029  pop_base
00002D0E  801C  pop_return

.procedure 59 Butch43 offset=0x00002D10 size=104 args=0 flags=0x00000000
00002D10  802B  push_base
00002D12  C001  push_int 39
00002D18  C001  push_int 228
00002D1E  811E  gsay_reply
          ; reply: list=39, message=228 | 大主教？他，他比死亡爪更神秘。你……你不会认为他是真存在吧，是吧？, status=linked
00002D20  C001  push_int 4
00002D26  C001  push_int 39
00002D2C  C001  push_int 229
00002D32  C001  push_int 60
00002D38  C001  push_int 50
00002D3E  8121  giq_option
          ; intelligence_option: list=39, message=229 | 我不能肯定。不过我打算查清楚。, status=linked
00002D40  C001  push_int 4
00002D46  C001  push_int 39
00002D4C  C001  push_int 230
00002D52  C001  push_int 61
00002D58  C001  push_int 50
00002D5E  8121  giq_option
          ; intelligence_option: list=39, message=230 | 是的，我看到了他！他正要来找你！, status=linked
00002D60  C001  push_int 0
00002D66  800D  d_to_a
00002D68  8019  swapa
00002D6A  802A  pop_to_base
00002D6C  8029  pop_base
00002D6E  800C  a_to_d
00002D70  801C  pop_return
00002D72  802A  pop_to_base
00002D74  8029  pop_base
00002D76  801C  pop_return

.procedure 60 Butch44 offset=0x00002D78 size=98 args=0 flags=0x00000000
00002D78  802B  push_base
00002D7A  C001  push_int 41
00002D80  C001  push_int 3
00002D86  80C4  op_80c4
00002D88  C001  push_int 106
00002D8E  C001  push_int 2
00002D94  80C6  set_global_var
00002D96  C001  push_int 39
00002D9C  C001  push_int 231
00002DA2  C001  push_int 50
00002DA8  8120  gsay_message
          ; message: list=39, message=231 | 是的，好了……是的，你办得不错了！嗯，我得和委员会谈一谈。他们会知道该怎么办。现，现在出去吧！我有很多事要做……行吗？, status=linked
00002DAA  C001  push_int 11712
00002DB0  800D  d_to_a
00002DB2  C001  push_int 0
00002DB8  C001  push_int 92
00002DBE  8005  call
00002DC0  801A  pop
00002DC2  C001  push_int 0
00002DC8  800D  d_to_a
00002DCA  8019  swapa
00002DCC  802A  pop_to_base
00002DCE  8029  pop_base
00002DD0  800C  a_to_d
00002DD2  801C  pop_return
00002DD4  802A  pop_to_base
00002DD6  8029  pop_base
00002DD8  801C  pop_return

.procedure 61 Butch45 offset=0x00002DDA size=98 args=0 flags=0x00000000
00002DDA  802B  push_base
00002DDC  C001  push_int 41
00002DE2  C001  push_int 3
00002DE8  80C4  op_80c4
00002DEA  C001  push_int 106
00002DF0  C001  push_int 2
00002DF6  80C6  set_global_var
00002DF8  C001  push_int 39
00002DFE  C001  push_int 232
00002E04  C001  push_int 50
00002E0A  8120  gsay_message
          ; message: list=39, message=232 | 什么！好吧……好吧……我不会给吓着的！罗格尔！拿我的枪来！罗格尔！, status=linked
00002E0C  C001  push_int 11810
00002E12  800D  d_to_a
00002E14  C001  push_int 0
00002E1A  C001  push_int 92
00002E20  8005  call
00002E22  801A  pop
00002E24  C001  push_int 0
00002E2A  800D  d_to_a
00002E2C  8019  swapa
00002E2E  802A  pop_to_base
00002E30  8029  pop_base
00002E32  800C  a_to_d
00002E34  801C  pop_return
00002E36  802A  pop_to_base
00002E38  8029  pop_base
00002E3A  801C  pop_return

.procedure 62 Butch46 offset=0x00002E3C size=104 args=0 flags=0x00000000
00002E3C  802B  push_base
00002E3E  C001  push_int 39
00002E44  C001  push_int 233
00002E4A  811E  gsay_reply
          ; reply: list=39, message=233 | 好吧，那么不是死亡爪干的。但是旧城区的变种人要我们的商队干什么？除非这里面有什么阴谋。, status=linked
00002E4C  C001  push_int 4
00002E52  C001  push_int 39
00002E58  C001  push_int 234
00002E5E  C001  push_int 58
00002E64  C001  push_int 50
00002E6A  8121  giq_option
          ; intelligence_option: list=39, message=234 | 不，不，不，你这蠢货。这些变种人是大个绿色的，而且他们在北边的山里有一支军队。, status=linked
00002E6C  C001  push_int 4
00002E72  C001  push_int 39
00002E78  C001  push_int 235
00002E7E  C001  push_int 63
00002E84  C001  push_int 50
00002E8A  8121  giq_option
          ; intelligence_option: list=39, message=235 | 你真是蠢，不是吗？你没在听我说！, status=linked
00002E8C  C001  push_int 0
00002E92  800D  d_to_a
00002E94  8019  swapa
00002E96  802A  pop_to_base
00002E98  8029  pop_base
00002E9A  800C  a_to_d
00002E9C  801C  pop_return
00002E9E  802A  pop_to_base
00002EA0  8029  pop_base
00002EA2  801C  pop_return

.procedure 63 Butch47 offset=0x00002EA4 size=98 args=0 flags=0x00000000
00002EA4  802B  push_base
00002EA6  C001  push_int 41
00002EAC  C001  push_int 3
00002EB2  80C4  op_80c4
00002EB4  C001  push_int 106
00002EBA  C001  push_int 2
00002EC0  80C6  set_global_var
00002EC2  C001  push_int 39
00002EC8  C001  push_int 236
00002ECE  C001  push_int 50
00002ED4  8120  gsay_message
          ; message: list=39, message=236 | 什么？出去！我得把这个告诉委员会。快点，出去！, status=linked
00002ED6  C001  push_int 12012
00002EDC  800D  d_to_a
00002EDE  C001  push_int 0
00002EE4  C001  push_int 92
00002EEA  8005  call
00002EEC  801A  pop
00002EEE  C001  push_int 0
00002EF4  800D  d_to_a
00002EF6  8019  swapa
00002EF8  802A  pop_to_base
00002EFA  8029  pop_base
00002EFC  800C  a_to_d
00002EFE  801C  pop_return
00002F00  802A  pop_to_base
00002F02  8029  pop_base
00002F04  801C  pop_return

.procedure 64 Butch49 offset=0x00002F06 size=70 args=0 flags=0x00000000
00002F06  802B  push_base
00002F08  C001  push_int 39
00002F0E  C001  push_int 241
00002F14  C001  push_int 50
00002F1A  8120  gsay_message
          ; message: list=39, message=241 | 我没时间来这些。出去，在没找到有用的东西前别回来！, status=linked
00002F1C  C001  push_int 12082
00002F22  800D  d_to_a
00002F24  C001  push_int 0
00002F2A  C001  push_int 93
00002F30  8005  call
00002F32  801A  pop
00002F34  C001  push_int 0
00002F3A  800D  d_to_a
00002F3C  8019  swapa
00002F3E  802A  pop_to_base
00002F40  8029  pop_base
00002F42  800C  a_to_d
00002F44  801C  pop_return
00002F46  802A  pop_to_base
00002F48  8029  pop_base
00002F4A  801C  pop_return

.procedure 65 Butch50 offset=0x00002F4C size=104 args=0 flags=0x00000000
00002F4C  802B  push_base
00002F4E  C001  push_int 39
00002F54  C001  push_int 242
00002F5A  811E  gsay_reply
          ; reply: list=39, message=242 | 那么好吧，是什么？, status=linked
00002F5C  C001  push_int 4
00002F62  C001  push_int 39
00002F68  C001  push_int 243
00002F6E  C001  push_int 55
00002F74  C001  push_int 50
00002F7A  8121  giq_option
          ; intelligence_option: list=39, message=243 | 事实上，是这些巨大的变种人……, status=linked
00002F7C  C001  push_int 4
00002F82  C001  push_int 39
00002F88  C001  push_int 244
00002F8E  C001  push_int 64
00002F94  C001  push_int 50
00002F9A  8121  giq_option
          ; intelligence_option: list=39, message=244 | 老鼠，我跟你说！大的，有毛的……, status=linked
00002F9C  C001  push_int 0
00002FA2  800D  d_to_a
00002FA4  8019  swapa
00002FA6  802A  pop_to_base
00002FA8  8029  pop_base
00002FAA  800C  a_to_d
00002FAC  801C  pop_return
00002FAE  802A  pop_to_base
00002FB0  8029  pop_base
00002FB2  801C  pop_return

.procedure 66 Butch51 offset=0x00002FB4 size=104 args=0 flags=0x00000000
00002FB4  802B  push_base
00002FB6  C001  push_int 39
00002FBC  C001  push_int 245
00002FC2  811E  gsay_reply
          ; reply: list=39, message=245 | 老鼠？你在和我开玩笑。, status=linked
00002FC4  C001  push_int 4
00002FCA  C001  push_int 39
00002FD0  C001  push_int 246
00002FD6  C001  push_int 67
00002FDC  C001  push_int 50
00002FE2  8121  giq_option
          ; intelligence_option: list=39, message=246 | 不，真的。大老鼠！, status=linked
00002FE4  C001  push_int 4
00002FEA  C001  push_int 39
00002FF0  C001  push_int 247
00002FF6  C001  push_int 65
00002FFC  C001  push_int 50
00003002  8121  giq_option
          ; intelligence_option: list=39, message=247 | 不错。我只是开个玩笑。, status=linked
00003004  C001  push_int 0
0000300A  800D  d_to_a
0000300C  8019  swapa
0000300E  802A  pop_to_base
00003010  8029  pop_base
00003012  800C  a_to_d
00003014  801C  pop_return
00003016  802A  pop_to_base
00003018  8029  pop_base
0000301A  801C  pop_return

.procedure 67 Butch51a offset=0x0000301C size=108 args=0 flags=0x00000000
0000301C  802B  push_base
0000301E  C001  push_int 12376
00003024  80BF  dude_obj
00003026  C001  push_int 14
0000302C  C001  push_int 0
00003032  80AC  op_80ac
00003034  80AF  op_80af
00003036  802F  if
00003038  C001  push_int 12366
0000303E  800D  d_to_a
00003040  C001  push_int 0
00003046  C001  push_int 68
0000304C  8005  call
0000304E  801A  pop
00003050  C001  push_int 12400
00003056  8004  jump
00003058  C001  push_int 12398
0000305E  800D  d_to_a
00003060  C001  push_int 0
00003066  C001  push_int 64
0000306C  8005  call
0000306E  801A  pop
00003070  C001  push_int 0
00003076  800D  d_to_a
00003078  8019  swapa
0000307A  802A  pop_to_base
0000307C  8029  pop_base
0000307E  800C  a_to_d
00003080  801C  pop_return
00003082  802A  pop_to_base
00003084  8029  pop_base
00003086  801C  pop_return

.procedure 68 Butch52 offset=0x00003088 size=112 args=0 flags=0x00000000
00003088  802B  push_base
0000308A  C001  push_int 41
00003090  C001  push_int 3
00003096  80C4  op_80c4
00003098  C001  push_int 106
0000309E  C001  push_int 2
000030A4  80C6  set_global_var
000030A6  C001  push_int 42
000030AC  C001  push_int 1
000030B2  80C4  op_80c4
000030B4  C001  push_int 39
000030BA  C001  push_int 248
000030C0  C001  push_int 50
000030C6  8120  gsay_message
          ; message: list=39, message=248 | 好了……好了。我会告诉委员会，不过我想他们不会相信。虽然我也在附近看见过很大的老鼠……, status=linked
000030C8  C001  push_int 12510
000030CE  800D  d_to_a
000030D0  C001  push_int 0
000030D6  C001  push_int 92
000030DC  8005  call
000030DE  801A  pop
000030E0  C001  push_int 0
000030E6  800D  d_to_a
000030E8  8019  swapa
000030EA  802A  pop_to_base
000030EC  8029  pop_base
000030EE  800C  a_to_d
000030F0  801C  pop_return
000030F2  802A  pop_to_base
000030F4  8029  pop_base
000030F6  801C  pop_return

.procedure 69 Butch53 offset=0x000030F8 size=104 args=0 flags=0x00000000
000030F8  802B  push_base
000030FA  C001  push_int 39
00003100  C001  push_int 249
00003106  811E  gsay_reply
          ; reply: list=39, message=249 | 你怎么知道？你看到死亡爪了？, status=linked
00003108  C001  push_int 4
0000310E  C001  push_int 39
00003114  C001  push_int 250
0000311A  C001  push_int 71
00003120  C001  push_int 50
00003126  8121  giq_option
          ; intelligence_option: list=39, message=250 | 我到了那儿，看到它，宰了它。, status=linked
00003128  C001  push_int 4
0000312E  C001  push_int 39
00003134  C001  push_int 251
0000313A  C001  push_int 70
00003140  C001  push_int 50
00003146  8121  giq_option
          ; intelligence_option: list=39, message=251 | 你就相信我吧。我知道。, status=linked
00003148  C001  push_int 0
0000314E  800D  d_to_a
00003150  8019  swapa
00003152  802A  pop_to_base
00003154  8029  pop_base
00003156  800C  a_to_d
00003158  801C  pop_return
0000315A  802A  pop_to_base
0000315C  8029  pop_base
0000315E  801C  pop_return

.procedure 70 Butch53a offset=0x00003160 size=108 args=0 flags=0x00000000
00003160  802B  push_base
00003162  C001  push_int 12700
00003168  80BF  dude_obj
0000316A  C001  push_int 14
00003170  C001  push_int 0
00003176  80AC  op_80ac
00003178  80AF  op_80af
0000317A  802F  if
0000317C  C001  push_int 12690
00003182  800D  d_to_a
00003184  C001  push_int 0
0000318A  C001  push_int 72
00003190  8005  call
00003192  801A  pop
00003194  C001  push_int 12724
0000319A  8004  jump
0000319C  C001  push_int 12722
000031A2  800D  d_to_a
000031A4  C001  push_int 0
000031AA  C001  push_int 76
000031B0  8005  call
000031B2  801A  pop
000031B4  C001  push_int 0
000031BA  800D  d_to_a
000031BC  8019  swapa
000031BE  802A  pop_to_base
000031C0  8029  pop_base
000031C2  800C  a_to_d
000031C4  801C  pop_return
000031C6  802A  pop_to_base
000031C8  8029  pop_base
000031CA  801C  pop_return

.procedure 71 Butch54 offset=0x000031CC size=72 args=0 flags=0x00000000
000031CC  802B  push_base
000031CE  C001  push_int 39
000031D4  C001  push_int 252
000031DA  811E  gsay_reply
          ; reply: list=39, message=252 | 你……你杀了它？, status=linked
000031DC  C001  push_int 4
000031E2  C001  push_int 39
000031E8  C001  push_int 253
000031EE  C001  push_int 72
000031F4  C001  push_int 50
000031FA  8121  giq_option
          ; intelligence_option: list=39, message=253 | 不错，正是。, status=linked
000031FC  C001  push_int 0
00003202  800D  d_to_a
00003204  8019  swapa
00003206  802A  pop_to_base
00003208  8029  pop_base
0000320A  800C  a_to_d
0000320C  801C  pop_return
0000320E  802A  pop_to_base
00003210  8029  pop_base
00003212  801C  pop_return

.procedure 72 Butch54a offset=0x00003214 size=104 args=0 flags=0x00000000
00003214  802B  push_base
00003216  C001  push_int 39
0000321C  C001  push_int 254
00003222  811E  gsay_reply
          ; reply: list=39, message=254 | 那么好吧，是谁偷了我的商队？, status=linked
00003224  C001  push_int 4
0000322A  C001  push_int 39
00003230  C001  push_int 255
00003236  C001  push_int 73
0000323C  C001  push_int 50
00003242  8121  giq_option
          ; intelligence_option: list=39, message=255 | 我还不清楚，不过我会查出来。, status=linked
00003244  C001  push_int 4
0000324A  C001  push_int 39
00003250  C001  push_int 256
00003256  C001  push_int 74
0000325C  C001  push_int 50
00003262  8121  giq_option
          ; intelligence_option: list=39, message=256 | 是拉尔夫干的。, status=linked
00003264  C001  push_int 0
0000326A  800D  d_to_a
0000326C  8019  swapa
0000326E  802A  pop_to_base
00003270  8029  pop_base
00003272  800C  a_to_d
00003274  801C  pop_return
00003276  802A  pop_to_base
00003278  8029  pop_base
0000327A  801C  pop_return

.procedure 73 Butch55 offset=0x0000327C size=70 args=0 flags=0x00000000
0000327C  802B  push_base
0000327E  C001  push_int 39
