; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LEADER.INT
; sha256: E0F26C3419E4BFF47355E8B7ADD617CB245FD0116A777F43B19F73905319E7AE

.startup
00000000  8002  critical_start
00002050  C001  push_int 8330
00002056  C001  push_int 155
0000205C  80C5  global_var
0000205E  C001  push_int 0
00002064  8038  greater
00002066  802F  if
00002068  C001  push_int 0
0000206E  C001  push_int 0
00002074  80C1  local_var
00002076  C001  push_int 155
0000207C  80C5  global_var
0000207E  8039  add
00002080  80C2  set_local_var
00002082  C001  push_int 8356
00002088  8004  jump
0000208A  C001  push_int 0
00002090  C001  push_int 0
00002096  80C1  local_var
00002098  C001  push_int 155
0000209E  80C5  global_var
000020A0  803A  sub
000020A2  80C2  set_local_var
000020A4  C001  push_int 8448
000020AA  8004  jump
000020AC  C001  push_int 8422
000020B2  C001  push_int 3
000020B8  80C1  local_var
000020BA  C001  push_int 1
000020C0  8033  equal
000020C2  802F  if
000020C4  C001  push_int 0
000020CA  C001  push_int 0
000020D0  80C1  local_var
000020D2  C001  push_int 155
000020D8  80C5  global_var
000020DA  803A  sub
000020DC  80C2  set_local_var
000020DE  C001  push_int 8448
000020E4  8004  jump
000020E6  C001  push_int 0
000020EC  C001  push_int 0
000020F2  80C1  local_var
000020F4  C001  push_int 155
000020FA  80C5  global_var
000020FC  8039  add
000020FE  80C2  set_local_var
00002100  C001  push_int 8496
00002106  C001  push_int 158
0000210C  80C5  global_var
0000210E  C001  push_int 2
00002114  8038  greater
00002116  802F  if
00002118  C001  push_int 0
0000211E  C001  push_int 0
00002124  80C1  local_var
00002126  C001  push_int 30
0000212C  803A  sub
0000212E  80C2  set_local_var
00002130  C001  push_int 8600
00002136  C001  push_int 160
0000213C  80C5  global_var
0000213E  C001  push_int 159
00002144  80C5  global_var
00002146  8039  add
00002148  C001  push_int 25
0000214E  8036  greater_equal
00002150  C001  push_int 160
00002156  80C5  global_var
00002158  C001  push_int 3
0000215E  C001  push_int 159
00002164  80C5  global_var
00002166  803B  mul
00002168  8038  greater
0000216A  C001  push_int 157
00002170  80C5  global_var
00002172  C001  push_int 1
00002178  8033  equal
0000217A  803F  or
0000217C  803E  and
0000217E  802F  if
00002180  C001  push_int 0
00002186  C001  push_int 0
0000218C  80C1  local_var
0000218E  C001  push_int 20
00002194  8039  add
00002196  80C2  set_local_var
00002198  C001  push_int 8704
0000219E  C001  push_int 160
000021A4  80C5  global_var
000021A6  C001  push_int 159
000021AC  80C5  global_var
000021AE  8039  add
000021B0  C001  push_int 25
000021B6  8036  greater_equal
000021B8  C001  push_int 159
000021BE  80C5  global_var
000021C0  C001  push_int 2
000021C6  C001  push_int 160
000021CC  80C5  global_var
000021CE  803B  mul
000021D0  8038  greater
000021D2  C001  push_int 156
000021D8  80C5  global_var
000021DA  C001  push_int 1
000021E0  8033  equal
000021E2  803F  or
000021E4  803E  and
000021E6  802F  if
000021E8  C001  push_int 0
000021EE  C001  push_int 0
000021F4  80C1  local_var
000021F6  C001  push_int 20
000021FC  803A  sub
000021FE  80C2  set_local_var
00002200  C001  push_int 8726
00002206  800D  d_to_a
00002208  C001  push_int 0
0000220E  C001  push_int 48
00002214  8005  call
00002216  801A  pop
00002218  C001  push_int 0
0000221E  800D  d_to_a
00002220  8019  swapa
00002222  802A  pop_to_base
00002224  8029  pop_base
00002226  800C  a_to_d
00002228  801C  pop_return
0000222A  802A  pop_to_base
0000222C  8029  pop_base
0000222E  801C  pop_return

.procedure 48 ReactToLevel offset=0x00002230 size=132 args=0 flags=0x00000000
00002230  802B  push_base
00002232  C001  push_int 8800
00002238  C001  push_int 0
0000223E  80C1  local_var
00002240  C001  push_int 25
00002246  8035  less_equal
00002248  802F  if
0000224A  C001  push_int 1
00002250  C001  push_int 1
00002256  80C2  set_local_var
00002258  C001  push_int 8860
0000225E  8004  jump
00002260  C001  push_int 8846
00002266  C001  push_int 0
0000226C  80C1  local_var
0000226E  C001  push_int 75
00002274  8035  less_equal
00002276  802F  if
00002278  C001  push_int 1
0000227E  C001  push_int 2
00002284  80C2  set_local_var
00002286  C001  push_int 8860
0000228C  8004  jump
0000228E  C001  push_int 1
00002294  C001  push_int 3
0000229A  80C2  set_local_var
0000229C  C001  push_int 0
000022A2  800D  d_to_a
000022A4  8019  swapa
000022A6  802A  pop_to_base
000022A8  8029  pop_base
000022AA  800C  a_to_d
000022AC  801C  pop_return
000022AE  802A  pop_to_base
000022B0  8029  pop_base
000022B2  801C  pop_return

.procedure 49 LevelToReact offset=0x000022B4 size=156 args=0 flags=0x00000000
000022B4  802B  push_base
000022B6  C001  push_int 8940
000022BC  C001  push_int 1
000022C2  80C1  local_var
000022C4  C001  push_int 1
000022CA  8033  equal
000022CC  802F  if
000022CE  C001  push_int 0
000022D4  C001  push_int 1
000022DA  C001  push_int 25
000022E0  80B4  random
000022E2  80C2  set_local_var
000022E4  C001  push_int 9016
000022EA  8004  jump
000022EC  C001  push_int 8994
000022F2  C001  push_int 1
000022F8  80C1  local_var
000022FA  C001  push_int 2
00002300  8033  equal
00002302  802F  if
00002304  C001  push_int 0
0000230A  C001  push_int 26
00002310  C001  push_int 75
00002316  80B4  random
00002318  80C2  set_local_var
0000231A  C001  push_int 9016
00002320  8004  jump
00002322  C001  push_int 0
00002328  C001  push_int 76
0000232E  C001  push_int 100
00002334  80B4  random
00002336  80C2  set_local_var
00002338  C001  push_int 0
0000233E  800D  d_to_a
00002340  8019  swapa
00002342  802A  pop_to_base
00002344  8029  pop_base
00002346  800C  a_to_d
00002348  801C  pop_return
0000234A  802A  pop_to_base
0000234C  8029  pop_base
0000234E  801C  pop_return

.procedure 50 UpReact offset=0x00002350 size=74 args=0 flags=0x00000000
00002350  802B  push_base
00002352  C001  push_int 0
00002358  C001  push_int 0
0000235E  80C1  local_var
00002360  C001  push_int 10
00002366  8039  add
00002368  80C2  set_local_var
0000236A  C001  push_int 9088
00002370  800D  d_to_a
00002372  C001  push_int 0
00002378  C001  push_int 48
0000237E  8005  call
00002380  801A  pop
00002382  C001  push_int 0
00002388  800D  d_to_a
0000238A  8019  swapa
0000238C  802A  pop_to_base
0000238E  8029  pop_base
00002390  800C  a_to_d
00002392  801C  pop_return
00002394  802A  pop_to_base
00002396  8029  pop_base
00002398  801C  pop_return

.procedure 51 DownReact offset=0x0000239A size=74 args=0 flags=0x00000000
0000239A  802B  push_base
0000239C  C001  push_int 0
000023A2  C001  push_int 0
000023A8  80C1  local_var
000023AA  C001  push_int 10
000023B0  803A  sub
000023B2  80C2  set_local_var
000023B4  C001  push_int 9162
000023BA  800D  d_to_a
000023BC  C001  push_int 0
000023C2  C001  push_int 48
000023C8  8005  call
000023CA  801A  pop
000023CC  C001  push_int 0
000023D2  800D  d_to_a
000023D4  8019  swapa
000023D6  802A  pop_to_base
000023D8  8029  pop_base
000023DA  800C  a_to_d
000023DC  801C  pop_return
000023DE  802A  pop_to_base
000023E0  8029  pop_base
000023E2  801C  pop_return

.procedure 52 BottomReact offset=0x000023E4 size=54 args=0 flags=0x00000000
000023E4  802B  push_base
000023E6  C001  push_int 1
000023EC  C001  push_int 1
000023F2  80C2  set_local_var
000023F4  C001  push_int 0
000023FA  C001  push_int 1
00002400  80C2  set_local_var
00002402  C001  push_int 0
00002408  800D  d_to_a
0000240A  8019  swapa
0000240C  802A  pop_to_base
0000240E  8029  pop_base
00002410  800C  a_to_d
00002412  801C  pop_return
00002414  802A  pop_to_base
00002416  8029  pop_base
00002418  801C  pop_return

.procedure 53 TopReact offset=0x0000241A size=54 args=0 flags=0x00000000
0000241A  802B  push_base
0000241C  C001  push_int 0
00002422  C001  push_int 100
00002428  80C2  set_local_var
0000242A  C001  push_int 1
00002430  C001  push_int 3
00002436  80C2  set_local_var
00002438  C001  push_int 0
0000243E  800D  d_to_a
00002440  8019  swapa
00002442  802A  pop_to_base
00002444  8029  pop_base
00002446  800C  a_to_d
00002448  801C  pop_return
0000244A  802A  pop_to_base
0000244C  8029  pop_base
0000244E  801C  pop_return

.procedure 54 BigUpReact offset=0x00002450 size=74 args=0 flags=0x00000000
00002450  802B  push_base
00002452  C001  push_int 0
00002458  C001  push_int 0
0000245E  80C1  local_var
00002460  C001  push_int 25
00002466  8039  add
00002468  80C2  set_local_var
0000246A  C001  push_int 9344
00002470  800D  d_to_a
00002472  C001  push_int 0
00002478  C001  push_int 48
0000247E  8005  call
00002480  801A  pop
00002482  C001  push_int 0
00002488  800D  d_to_a
0000248A  8019  swapa
0000248C  802A  pop_to_base
0000248E  8029  pop_base
00002490  800C  a_to_d
00002492  801C  pop_return
00002494  802A  pop_to_base
00002496  8029  pop_base
00002498  801C  pop_return

.procedure 55 BigDownReact offset=0x0000249A size=74 args=0 flags=0x00000000
0000249A  802B  push_base
0000249C  C001  push_int 0
000024A2  C001  push_int 0
000024A8  80C1  local_var
000024AA  C001  push_int 25
000024B0  803A  sub
000024B2  80C2  set_local_var
000024B4  C001  push_int 9418
000024BA  800D  d_to_a
000024BC  C001  push_int 0
000024C2  C001  push_int 48
000024C8  8005  call
000024CA  801A  pop
000024CC  C001  push_int 0
000024D2  800D  d_to_a
000024D4  8019  swapa
000024D6  802A  pop_to_base
000024D8  8029  pop_base
000024DA  800C  a_to_d
000024DC  801C  pop_return
000024DE  802A  pop_to_base
000024E0  8029  pop_base
000024E2  801C  pop_return

.procedure 56 UpReactLevel offset=0x000024E4 size=112 args=0 flags=0x00000000
000024E4  802B  push_base
000024E6  C001  push_int 1
000024EC  C001  push_int 1
000024F2  80C1  local_var
000024F4  C001  push_int 1
000024FA  8039  add
000024FC  80C2  set_local_var
000024FE  C001  push_int 9508
00002504  C001  push_int 1
0000250A  80C1  local_var
0000250C  C001  push_int 3
00002512  8038  greater
00002514  802F  if
00002516  C001  push_int 1
0000251C  C001  push_int 3
00002522  80C2  set_local_var
00002524  C001  push_int 9530
0000252A  800D  d_to_a
0000252C  C001  push_int 0
00002532  C001  push_int 49
00002538  8005  call
0000253A  801A  pop
0000253C  C001  push_int 0
00002542  800D  d_to_a
00002544  8019  swapa
00002546  802A  pop_to_base
00002548  8029  pop_base
0000254A  800C  a_to_d
0000254C  801C  pop_return
0000254E  802A  pop_to_base
00002550  8029  pop_base
00002552  801C  pop_return

.procedure 57 DownReactLevel offset=0x00002554 size=112 args=0 flags=0x00000000
00002554  802B  push_base
00002556  C001  push_int 1
0000255C  C001  push_int 1
00002562  80C1  local_var
00002564  C001  push_int 1
0000256A  803A  sub
0000256C  80C2  set_local_var
0000256E  C001  push_int 9620
00002574  C001  push_int 1
0000257A  80C1  local_var
0000257C  C001  push_int 1
00002582  8037  less
00002584  802F  if
00002586  C001  push_int 1
0000258C  C001  push_int 1
00002592  80C2  set_local_var
00002594  C001  push_int 9642
0000259A  800D  d_to_a
0000259C  C001  push_int 0
000025A2  C001  push_int 49
000025A8  8005  call
000025AA  801A  pop
000025AC  C001  push_int 0
000025B2  800D  d_to_a
000025B4  8019  swapa
000025B6  802A  pop_to_base
000025B8  8029  pop_base
000025BA  800C  a_to_d
000025BC  801C  pop_return
000025BE  802A  pop_to_base
000025C0  8029  pop_base
000025C2  801C  pop_return

.procedure 58 Goodbyes offset=0x000025C4 size=56 args=0 flags=0x00000000
000025C4  802B  push_base
000025C6  C001  push_int 634
000025CC  C001  push_int 100
000025D2  C001  push_int 105
000025D8  80B4  random
000025DA  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000025DC  C001  push_int 5
000025E2  8013  store_global
000025E4  C001  push_int 0
000025EA  800D  d_to_a
000025EC  8019  swapa
000025EE  802A  pop_to_base
000025F0  8029  pop_base
000025F2  800C  a_to_d
000025F4  801C  pop_return
000025F6  802A  pop_to_base
000025F8  8029  pop_base
000025FA  801C  pop_return
