; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDERT.INT
; sha256: 292E3D09E26A4DF75662F59CE44A7DD6B474ACD6E61FED3356C815B0A8DC81A7

.startup
00000000  8002  critical_start
0000BCB2  8032  fetch
0000BCB4  C001  push_int 3600
0000BCBA  803B  mul
0000BCBC  C001  push_int 0
0000BCC2  8031  store
0000BCC4  C001  push_int 0
0000BCCA  8032  fetch
0000BCCC  80F2  op_80f2
0000BCCE  80FC  op_80fc
0000BCD0  C001  push_int 0
0000BCD6  800D  d_to_a
0000BCD8  8019  swapa
0000BCDA  802A  pop_to_base
0000BCDC  8029  pop_base
0000BCDE  800C  a_to_d
0000BCE0  801C  pop_return
0000BCE2  802A  pop_to_base
0000BCE4  8029  pop_base
0000BCE6  801C  pop_return

.procedure 48 Hub2 offset=0x0000BCE8 size=1230 args=0 flags=0x00000000
0000BCE8  802B  push_base
0000BCEA  C001  push_int 112
0000BCF0  C001  push_int 133
0000BCF6  8105  message_str
          ; message_lookup: list=112, message=133, status=no-msg
0000BCF8  80B8  display_msg
0000BCFA  C001  push_int 3
0000BD00  C001  push_int 6
0000BD06  80B4  random
0000BD08  C001  push_int 5
0000BD0E  8013  store_global
0000BD10  80BF  dude_obj
0000BD12  C001  push_int 1
0000BD18  80CA  get_critter_stat
0000BD1A  C001  push_int 2
0000BD20  803C  div
0000BD22  C001  push_int 6
0000BD28  8039  add
0000BD2A  C001  push_int 15
0000BD30  8013  store_global
0000BD32  80BF  dude_obj
0000BD34  C001  push_int 1
0000BD3A  80CA  get_critter_stat
0000BD3C  C001  push_int 2
0000BD42  803C  div
0000BD44  C001  push_int 2
0000BD4A  8039  add
0000BD4C  C001  push_int 14
0000BD52  8013  store_global
0000BD54  C001  push_int 749
0000BD5A  C001  push_int 19
0000BD60  8013  store_global
0000BD62  C001  push_int 49528
0000BD68  C001  push_int 5
0000BD6E  8012  fetch_global
0000BD70  8030  while
0000BD72  C001  push_int 48586
0000BD78  C001  push_int 0
0000BD7E  C001  push_int 1
0000BD84  80B4  random
0000BD86  802F  if
0000BD88  C001  push_int 48564
0000BD8E  C001  push_int 0
0000BD94  C001  push_int 1
0000BD9A  80B4  random
0000BD9C  802F  if
0000BD9E  C001  push_int 16777254
0000BDA4  C001  push_int 18
0000BDAA  8013  store_global
0000BDAC  C001  push_int 48578
0000BDB2  8004  jump
0000BDB4  C001  push_int 16777235
0000BDBA  C001  push_int 18
0000BDC0  8013  store_global
0000BDC2  C001  push_int 48600
0000BDC8  8004  jump
0000BDCA  C001  push_int 16777243
0000BDD0  C001  push_int 18
0000BDD6  8013  store_global
0000BDD8  C001  push_int 3
0000BDDE  C001  push_int 5
0000BDE4  80B4  random
0000BDE6  C001  push_int 16
0000BDEC  8013  store_global
0000BDEE  C001  push_int 48644
0000BDF4  800D  d_to_a
0000BDF6  C001  push_int 0
0000BDFC  C001  push_int 90
0000BE02  8005  call
0000BE04  801A  pop
0000BE06  C001  push_int 13
0000BE0C  8012  fetch_global
0000BE0E  C001  push_int 1000
0000BE14  C001  push_int 0
0000BE1A  C001  push_int 2
0000BE20  80B4  random
0000BE22  810C  op_810c
0000BE24  C001  push_int 48808
0000BE2A  C001  push_int 0
0000BE30  C001  push_int 1
0000BE36  80B4  random
0000BE38  802F  if
0000BE3A  C001  push_int 48764
0000BE40  C001  push_int 0
0000BE46  C001  push_int 1
0000BE4C  80B4  random
0000BE4E  802F  if
0000BE50  C001  push_int 2
0000BE56  C001  push_int 0
0000BE5C  C001  push_int 0
0000BE62  C001  push_int 1
0000BE68  8046  negate
0000BE6A  80B7  op_80b7
0000BE6C  C001  push_int 9
0000BE72  8013  store_global
0000BE74  C001  push_int 48800
0000BE7A  8004  jump
0000BE7C  C001  push_int 1
0000BE82  C001  push_int 0
0000BE88  C001  push_int 0
0000BE8E  C001  push_int 1
0000BE94  8046  negate
0000BE96  80B7  op_80b7
0000BE98  C001  push_int 9
0000BE9E  8013  store_global
0000BEA0  C001  push_int 48844
0000BEA6  8004  jump
0000BEA8  C001  push_int 74
0000BEAE  C001  push_int 0
0000BEB4  C001  push_int 0
0000BEBA  C001  push_int 1
0000BEC0  8046  negate
0000BEC2  80B7  op_80b7
0000BEC4  C001  push_int 9
0000BECA  8013  store_global
0000BECC  C001  push_int 13
0000BED2  8012  fetch_global
0000BED4  C001  push_int 9
0000BEDA  8012  fetch_global
0000BEDC  80D8  op_80d8
0000BEDE  C001  push_int 4
0000BEE4  C001  push_int 0
0000BEEA  C001  push_int 0
0000BEF0  C001  push_int 1
0000BEF6  8046  negate
0000BEF8  80B7  op_80b7
0000BEFA  C001  push_int 9
0000BF00  8013  store_global
0000BF02  C001  push_int 13
0000BF08  8012  fetch_global
0000BF0A  C001  push_int 9
0000BF10  8012  fetch_global
0000BF12  80D8  op_80d8
0000BF14  C001  push_int 49048
0000BF1A  C001  push_int 0
0000BF20  C001  push_int 1
0000BF26  80B4  random
0000BF28  802F  if
0000BF2A  C001  push_int 49004
0000BF30  C001  push_int 0
0000BF36  C001  push_int 1
0000BF3C  80B4  random
0000BF3E  802F  if
0000BF40  C001  push_int 9
0000BF46  C001  push_int 0
0000BF4C  C001  push_int 0
0000BF52  C001  push_int 1
0000BF58  8046  negate
0000BF5A  80B7  op_80b7
0000BF5C  C001  push_int 9
0000BF62  8013  store_global
0000BF64  C001  push_int 49040
0000BF6A  8004  jump
0000BF6C  C001  push_int 10
0000BF72  C001  push_int 0
0000BF78  C001  push_int 0
0000BF7E  C001  push_int 1
0000BF84  8046  negate
0000BF86  80B7  op_80b7
0000BF88  C001  push_int 9
0000BF8E  8013  store_global
0000BF90  C001  push_int 49084
0000BF96  8004  jump
0000BF98  C001  push_int 8
0000BF9E  C001  push_int 0
0000BFA4  C001  push_int 0
0000BFAA  C001  push_int 1
0000BFB0  8046  negate
0000BFB2  80B7  op_80b7
0000BFB4  C001  push_int 9
0000BFBA  8013  store_global
0000BFBC  C001  push_int 13
0000BFC2  8012  fetch_global
0000BFC4  C001  push_int 9
0000BFCA  8012  fetch_global
0000BFCC  80D8  op_80d8
0000BFCE  C001  push_int 13
0000BFD4  8012  fetch_global
0000BFD6  C001  push_int 10
0000BFDC  C001  push_int 30
0000BFE2  80B4  random
0000BFE4  C001  push_int 0
0000BFEA  80BF  dude_obj
0000BFEC  C001  push_int 20
0000BFF2  80F3  has_trait
0000BFF4  C001  push_int 1
0000BFFA  8039  add
0000BFFC  803B  mul
0000BFFE  8139  item_caps_adjust
0000C000  C001  push_int 9
0000C006  8013  store_global
0000C008  C001  push_int 49244
0000C00E  C001  push_int 0
0000C014  C001  push_int 3
0000C01A  80B4  random
0000C01C  C001  push_int 3
0000C022  8033  equal
0000C024  802F  if
0000C026  C001  push_int 40
0000C02C  C001  push_int 0
0000C032  C001  push_int 0
0000C038  C001  push_int 1
0000C03E  8046  negate
0000C040  80B7  op_80b7
0000C042  C001  push_int 9
0000C048  8013  store_global
0000C04A  C001  push_int 13
0000C050  8012  fetch_global
0000C052  C001  push_int 9
0000C058  8012  fetch_global
0000C05A  80D8  op_80d8
0000C05C  C001  push_int 49328
0000C062  C001  push_int 0
0000C068  C001  push_int 3
0000C06E  80B4  random
0000C070  C001  push_int 3
0000C076  8033  equal
0000C078  802F  if
0000C07A  C001  push_int 87
0000C080  C001  push_int 0
0000C086  C001  push_int 0
0000C08C  C001  push_int 1
0000C092  8046  negate
0000C094  80B7  op_80b7
0000C096  C001  push_int 9
0000C09C  8013  store_global
0000C09E  C001  push_int 13
0000C0A4  8012  fetch_global
0000C0A6  C001  push_int 9
0000C0AC  8012  fetch_global
0000C0AE  80D8  op_80d8
0000C0B0  C001  push_int 49412
0000C0B6  C001  push_int 0
0000C0BC  C001  push_int 3
0000C0C2  80B4  random
0000C0C4  C001  push_int 3
0000C0CA  8033  equal
0000C0CC  802F  if
0000C0CE  C001  push_int 81
0000C0D4  C001  push_int 0
0000C0DA  C001  push_int 0
0000C0E0  C001  push_int 1
0000C0E6  8046  negate
0000C0E8  80B7  op_80b7
0000C0EA  C001  push_int 9
0000C0F0  8013  store_global
0000C0F2  C001  push_int 13
0000C0F8  8012  fetch_global
0000C0FA  C001  push_int 9
0000C100  8012  fetch_global
0000C102  80D8  op_80d8
0000C104  C001  push_int 49496
0000C10A  C001  push_int 0
0000C110  C001  push_int 3
0000C116  80B4  random
0000C118  C001  push_int 3
0000C11E  8033  equal
0000C120  802F  if
0000C122  C001  push_int 103
0000C128  C001  push_int 0
0000C12E  C001  push_int 0
0000C134  C001  push_int 1
0000C13A  8046  negate
0000C13C  80B7  op_80b7
0000C13E  C001  push_int 9
0000C144  8013  store_global
0000C146  C001  push_int 13
0000C14C  8012  fetch_global
0000C14E  C001  push_int 9
0000C154  8012  fetch_global
0000C156  80D8  op_80d8
0000C158  C001  push_int 5
0000C15E  8012  fetch_global
0000C160  C001  push_int 1
0000C166  803A  sub
0000C168  C001  push_int 5
0000C16E  8013  store_global
0000C170  C001  push_int 48488
0000C176  8004  jump
0000C178  C001  push_int 288
0000C17E  C001  push_int 2
0000C184  80C6  set_global_var
0000C186  C001  push_int 49564
0000C18C  800D  d_to_a
0000C18E  C001  push_int 0
0000C194  C001  push_int 2
0000C19A  8005  call
0000C19C  801A  pop
0000C19E  C001  push_int 0
0000C1A4  800D  d_to_a
0000C1A6  8019  swapa
0000C1A8  802A  pop_to_base
0000C1AA  8029  pop_base
0000C1AC  800C  a_to_d
0000C1AE  801C  pop_return
0000C1B0  802A  pop_to_base
0000C1B2  8029  pop_base
0000C1B4  801C  pop_return

.procedure 49 Hub3 offset=0x0000C1B6 size=422 args=0 flags=0x00000000
0000C1B6  802B  push_base
0000C1B8  C001  push_int 112
0000C1BE  C001  push_int 134
0000C1C4  8105  message_str
          ; message_lookup: list=112, message=134, status=no-msg
0000C1C6  80B8  display_msg
0000C1C8  C001  push_int 2
0000C1CE  C001  push_int 3
0000C1D4  80B4  random
0000C1D6  C001  push_int 5
0000C1DC  8013  store_global
0000C1DE  C001  push_int 1
0000C1E4  C001  push_int 2
0000C1EA  80B4  random
0000C1EC  C001  push_int 6
0000C1F2  8013  store_global
0000C1F4  80BF  dude_obj
0000C1F6  C001  push_int 1
0000C1FC  80CA  get_critter_stat
0000C1FE  C001  push_int 2
0000C204  803C  div
0000C206  C001  push_int 6
0000C20C  8039  add
0000C20E  C001  push_int 15
0000C214  8013  store_global
0000C216  80BF  dude_obj
0000C218  C001  push_int 1
0000C21E  80CA  get_critter_stat
0000C220  C001  push_int 2
0000C226  803C  div
0000C228  C001  push_int 2
0000C22E  8039  add
0000C230  C001  push_int 14
0000C236  8013  store_global
0000C238  C001  push_int 16777227
0000C23E  C001  push_int 18
0000C244  8013  store_global
0000C246  C001  push_int 12
0000C24C  C001  push_int 19
0000C252  8013  store_global
0000C254  C001  push_int 49842
0000C25A  C001  push_int 5
0000C260  8012  fetch_global
0000C262  8030  while
0000C264  C001  push_int 0
0000C26A  C001  push_int 4
0000C270  80B4  random
0000C272  C001  push_int 16
0000C278  8013  store_global
0000C27A  C001  push_int 49808
0000C280  800D  d_to_a
0000C282  C001  push_int 0
0000C288  C001  push_int 90
0000C28E  8005  call
0000C290  801A  pop
0000C292  C001  push_int 5
0000C298  8012  fetch_global
0000C29A  C001  push_int 1
0000C2A0  803A  sub
0000C2A2  C001  push_int 5
0000C2A8  8013  store_global
0000C2AA  C001  push_int 49754
0000C2B0  8004  jump
0000C2B2  C001  push_int 16777382
0000C2B8  C001  push_int 18
0000C2BE  8013  store_global
0000C2C0  C001  push_int 49950
0000C2C6  C001  push_int 6
0000C2CC  8012  fetch_global
0000C2CE  8030  while
0000C2D0  C001  push_int 0
0000C2D6  C001  push_int 4
0000C2DC  80B4  random
0000C2DE  C001  push_int 16
0000C2E4  8013  store_global
0000C2E6  C001  push_int 49916
0000C2EC  800D  d_to_a
0000C2EE  C001  push_int 0
0000C2F4  C001  push_int 90
0000C2FA  8005  call
0000C2FC  801A  pop
0000C2FE  C001  push_int 6
0000C304  8012  fetch_global
0000C306  C001  push_int 1
0000C30C  803A  sub
0000C30E  C001  push_int 6
0000C314  8013  store_global
0000C316  C001  push_int 49862
0000C31C  8004  jump
0000C31E  C001  push_int 288
0000C324  C001  push_int 2
0000C32A  80C6  set_global_var
0000C32C  C001  push_int 49986
0000C332  800D  d_to_a
0000C334  C001  push_int 0
0000C33A  C001  push_int 2
0000C340  8005  call
0000C342  801A  pop
0000C344  C001  push_int 0
0000C34A  800D  d_to_a
0000C34C  8019  swapa
0000C34E  802A  pop_to_base
0000C350  8029  pop_base
0000C352  800C  a_to_d
0000C354  801C  pop_return
0000C356  802A  pop_to_base
0000C358  8029  pop_base
0000C35A  801C  pop_return

.procedure 50 Hub4 offset=0x0000C35C size=560 args=0 flags=0x00000000
0000C35C  802B  push_base
0000C35E  C001  push_int 112
0000C364  C001  push_int 135
0000C36A  8105  message_str
          ; message_lookup: list=112, message=135, status=no-msg
0000C36C  80B8  display_msg
0000C36E  80BF  dude_obj
0000C370  C001  push_int 1
0000C376  80CA  get_critter_stat
0000C378  C001  push_int 2
0000C37E  803C  div
0000C380  C001  push_int 5
0000C386  8039  add
0000C388  C001  push_int 15
0000C38E  8013  store_global
0000C390  80BF  dude_obj
0000C392  C001  push_int 1
0000C398  80CA  get_critter_stat
0000C39A  C001  push_int 2
0000C3A0  803C  div
0000C3A2  C001  push_int 3
0000C3A8  8039  add
0000C3AA  C001  push_int 14
0000C3B0  8013  store_global
0000C3B2  C001  push_int 4
0000C3B8  C001  push_int 6
0000C3BE  80B4  random
0000C3C0  C001  push_int 5
0000C3C6  8013  store_global
0000C3C8  C001  push_int 573
0000C3CE  C001  push_int 19
0000C3D4  8013  store_global
0000C3D6  C001  push_int 50548
0000C3DC  C001  push_int 5
0000C3E2  8012  fetch_global
0000C3E4  8030  while
0000C3E6  C001  push_int 0
0000C3EC  C001  push_int 2
0000C3F2  80B4  random
0000C3F4  C001  push_int 16
0000C3FA  8013  store_global
0000C3FC  C001  push_int 50216
0000C402  C001  push_int 0
0000C408  C001  push_int 1
0000C40E  80B4  random
0000C410  802F  if
0000C412  C001  push_int 16777243
0000C418  C001  push_int 18
0000C41E  8013  store_global
0000C420  C001  push_int 50230
0000C426  8004  jump
0000C428  C001  push_int 16777253
0000C42E  C001  push_int 18
0000C434  8013  store_global
0000C436  C001  push_int 50252
0000C43C  800D  d_to_a
0000C43E  C001  push_int 0
0000C444  C001  push_int 90
0000C44A  8005  call
0000C44C  801A  pop
0000C44E  C001  push_int 13
0000C454  8012  fetch_global
0000C456  C001  push_int 1000
0000C45C  C001  push_int 3
0000C462  C001  push_int 5
0000C468  80B4  random
0000C46A  810C  op_810c
0000C46C  C001  push_int 2
0000C472  C001  push_int 0
0000C478  C001  push_int 0
0000C47E  C001  push_int 1
0000C484  8046  negate
0000C486  80B7  op_80b7
0000C488  C001  push_int 9
0000C48E  8013  store_global
0000C490  C001  push_int 13
0000C496  8012  fetch_global
0000C498  C001  push_int 9
0000C49E  8012  fetch_global
0000C4A0  80D8  op_80d8
0000C4A2  C001  push_int 13
0000C4A8  8012  fetch_global
0000C4AA  C001  push_int 20
0000C4B0  C001  push_int 50
0000C4B6  80B4  random
0000C4B8  C001  push_int 0
0000C4BE  80BF  dude_obj
0000C4C0  C001  push_int 20
0000C4C6  80F3  has_trait
0000C4C8  C001  push_int 1
0000C4CE  8039  add
0000C4D0  803B  mul
0000C4D2  8139  item_caps_adjust
0000C4D4  C001  push_int 9
0000C4DA  8013  store_global
0000C4DC  C001  push_int 50462
0000C4E2  C001  push_int 0
0000C4E8  C001  push_int 1
0000C4EE  80B4  random
0000C4F0  802F  if
0000C4F2  C001  push_int 9
0000C4F8  C001  push_int 0
0000C4FE  C001  push_int 0
0000C504  C001  push_int 1
0000C50A  8046  negate
0000C50C  80B7  op_80b7
0000C50E  C001  push_int 9
0000C514  8013  store_global
0000C516  C001  push_int 50498
0000C51C  8004  jump
0000C51E  C001  push_int 18
0000C524  C001  push_int 0
0000C52A  C001  push_int 0
0000C530  C001  push_int 1
0000C536  8046  negate
0000C538  80B7  op_80b7
0000C53A  C001  push_int 9
0000C540  8013  store_global
0000C542  C001  push_int 13
0000C548  8012  fetch_global
0000C54A  C001  push_int 9
0000C550  8012  fetch_global
0000C552  80D8  op_80d8
0000C554  C001  push_int 5
0000C55A  8012  fetch_global
0000C55C  C001  push_int 1
0000C562  803A  sub
0000C564  C001  push_int 5
0000C56A  8013  store_global
0000C56C  C001  push_int 50140
0000C572  8004  jump
0000C574  C001  push_int 0
0000C57A  800D  d_to_a
0000C57C  8019  swapa
0000C57E  802A  pop_to_base
0000C580  8029  pop_base
0000C582  800C  a_to_d
0000C584  801C  pop_return
0000C586  802A  pop_to_base
0000C588  8029  pop_base
0000C58A  801C  pop_return

.procedure 51 Hub5 offset=0x0000C58C size=1708 args=0 flags=0x00000000
0000C58C  802B  push_base
0000C58E  C001  push_int 0
0000C594  C001  push_int 112
0000C59A  C001  push_int 136
0000C5A0  8105  message_str
          ; message_lookup: list=112, message=136, status=no-msg
0000C5A2  80B8  display_msg
0000C5A4  C001  push_int 2
0000C5AA  8012  fetch_global
0000C5AC  C001  push_int 0
0000C5B2  C001  push_int 8
0000C5B8  80B4  random
0000C5BA  8039  add
0000C5BC  C001  push_int 4
0000C5C2  803A  sub
0000C5C4  C001  push_int 0
0000C5CA  C001  push_int 5
0000C5D0  80B4  random
0000C5D2  C001  push_int 7
0000C5D8  C001  push_int 9
0000C5DE  80B4  random
0000C5E0  80D5  op_80d5
0000C5E2  C001  push_int 0
0000C5E8  8031  store
0000C5EA  C001  push_int 33554959
0000C5F0  C001  push_int 0
0000C5F6  8032  fetch
0000C5F8  C001  push_int 0
0000C5FE  C001  push_int 1
0000C604  8046  negate
0000C606  80B7  op_80b7
0000C608  C001  push_int 9
0000C60E  8013  store_global
0000C610  C001  push_int 33554499
0000C616  C001  push_int 0
0000C61C  8032  fetch
0000C61E  C001  push_int 1
0000C624  C001  push_int 0
0000C62A  80D5  op_80d5
0000C62C  C001  push_int 0
0000C632  C001  push_int 1
0000C638  8046  negate
0000C63A  80B7  op_80b7
0000C63C  C001  push_int 9
0000C642  8013  store_global
0000C644  C001  push_int 33554499
0000C64A  C001  push_int 0
0000C650  8032  fetch
0000C652  C001  push_int 1
0000C658  C001  push_int 1
0000C65E  80D5  op_80d5
0000C660  C001  push_int 0
0000C666  C001  push_int 1
0000C66C  8046  negate
0000C66E  80B7  op_80b7
0000C670  C001  push_int 9
0000C676  8013  store_global
0000C678  C001  push_int 33554499
0000C67E  C001  push_int 0
0000C684  8032  fetch
0000C686  C001  push_int 1
0000C68C  C001  push_int 2
0000C692  80D5  op_80d5
0000C694  C001  push_int 0
0000C69A  C001  push_int 1
0000C6A0  8046  negate
0000C6A2  80B7  op_80b7
0000C6A4  C001  push_int 9
0000C6AA  8013  store_global
0000C6AC  C001  push_int 33554499
0000C6B2  C001  push_int 0
0000C6B8  8032  fetch
0000C6BA  C001  push_int 1
0000C6C0  C001  push_int 3
0000C6C6  80D5  op_80d5
0000C6C8  C001  push_int 0
0000C6CE  C001  push_int 1
0000C6D4  8046  negate
0000C6D6  80B7  op_80b7
0000C6D8  C001  push_int 9
0000C6DE  8013  store_global
0000C6E0  C001  push_int 33554499
0000C6E6  C001  push_int 0
0000C6EC  8032  fetch
0000C6EE  C001  push_int 1
0000C6F4  C001  push_int 4
0000C6FA  80D5  op_80d5
0000C6FC  C001  push_int 0
0000C702  C001  push_int 1
0000C708  8046  negate
0000C70A  80B7  op_80b7
0000C70C  C001  push_int 9
0000C712  8013  store_global
0000C714  C001  push_int 33554499
0000C71A  C001  push_int 0
0000C720  8032  fetch
0000C722  C001  push_int 1
0000C728  C001  push_int 5
0000C72E  80D5  op_80d5
0000C730  C001  push_int 0
0000C736  C001  push_int 1
0000C73C  8046  negate
0000C73E  80B7  op_80b7
0000C740  C001  push_int 9
0000C746  8013  store_global
0000C748  80BF  dude_obj
0000C74A  C001  push_int 1
0000C750  80CA  get_critter_stat
0000C752  C001  push_int 2
0000C758  803C  div
0000C75A  C001  push_int 5
0000C760  8039  add
0000C762  C001  push_int 15
0000C768  8013  store_global
0000C76A  80BF  dude_obj
0000C76C  C001  push_int 1
0000C772  80CA  get_critter_stat
0000C774  C001  push_int 2
0000C77A  803C  div
0000C77C  C001  push_int 3
0000C782  8039  add
0000C784  C001  push_int 14
0000C78A  8013  store_global
0000C78C  C001  push_int 5
0000C792  C001  push_int 8
0000C798  80B4  random
0000C79A  C001  push_int 5
0000C7A0  8013  store_global
0000C7A2  C001  push_int 755
0000C7A8  C001  push_int 19
0000C7AE  8013  store_global
0000C7B0  C001  push_int 51534
0000C7B6  C001  push_int 5
0000C7BC  8012  fetch_global
0000C7BE  8030  while
0000C7C0  C001  push_int 0
0000C7C6  C001  push_int 2
0000C7CC  80B4  random
0000C7CE  C001  push_int 16
0000C7D4  8013  store_global
0000C7D6  C001  push_int 51202
0000C7DC  C001  push_int 0
0000C7E2  C001  push_int 1
0000C7E8  80B4  random
0000C7EA  802F  if
0000C7EC  C001  push_int 16777243
0000C7F2  C001  push_int 18
0000C7F8  8013  store_global
0000C7FA  C001  push_int 51216
0000C800  8004  jump
0000C802  C001  push_int 16777253
0000C808  C001  push_int 18
0000C80E  8013  store_global
0000C810  C001  push_int 51238
0000C816  800D  d_to_a
0000C818  C001  push_int 0
0000C81E  C001  push_int 90
0000C824  8005  call
0000C826  801A  pop
0000C828  C001  push_int 13
0000C82E  8012  fetch_global
0000C830  C001  push_int 1000
0000C836  C001  push_int 3
0000C83C  C001  push_int 5
0000C842  80B4  random
0000C844  810C  op_810c
0000C846  C001  push_int 2
0000C84C  C001  push_int 0
0000C852  C001  push_int 0
0000C858  C001  push_int 1
0000C85E  8046  negate
0000C860  80B7  op_80b7
0000C862  C001  push_int 9
0000C868  8013  store_global
0000C86A  C001  push_int 13
0000C870  8012  fetch_global
0000C872  C001  push_int 9
0000C878  8012  fetch_global
0000C87A  80D8  op_80d8
0000C87C  C001  push_int 13
0000C882  8012  fetch_global
0000C884  C001  push_int 20
0000C88A  C001  push_int 50
0000C890  80B4  random
0000C892  C001  push_int 0
0000C898  80BF  dude_obj
0000C89A  C001  push_int 20
0000C8A0  80F3  has_trait
0000C8A2  C001  push_int 1
0000C8A8  8039  add
0000C8AA  803B  mul
0000C8AC  8139  item_caps_adjust
0000C8AE  C001  push_int 9
0000C8B4  8013  store_global
0000C8B6  C001  push_int 51448
0000C8BC  C001  push_int 0
0000C8C2  C001  push_int 1
0000C8C8  80B4  random
0000C8CA  802F  if
0000C8CC  C001  push_int 9
0000C8D2  C001  push_int 0
0000C8D8  C001  push_int 0
0000C8DE  C001  push_int 1
0000C8E4  8046  negate
0000C8E6  80B7  op_80b7
0000C8E8  C001  push_int 9
0000C8EE  8013  store_global
0000C8F0  C001  push_int 51484
0000C8F6  8004  jump
0000C8F8  C001  push_int 18
0000C8FE  C001  push_int 0
0000C904  C001  push_int 0
0000C90A  C001  push_int 1
0000C910  8046  negate
0000C912  80B7  op_80b7
0000C914  C001  push_int 9
0000C91A  8013  store_global
0000C91C  C001  push_int 13
0000C922  8012  fetch_global
0000C924  C001  push_int 9
0000C92A  8012  fetch_global
0000C92C  80D8  op_80d8
0000C92E  C001  push_int 5
0000C934  8012  fetch_global
0000C936  C001  push_int 1
0000C93C  803A  sub
0000C93E  C001  push_int 5
0000C944  8013  store_global
0000C946  C001  push_int 51126
0000C94C  8004  jump
0000C94E  80BF  dude_obj
0000C950  C001  push_int 1
0000C956  80CA  get_critter_stat
0000C958  C001  push_int 2
0000C95E  803C  div
0000C960  C001  push_int 4
0000C966  8039  add
0000C968  C001  push_int 15
0000C96E  8013  store_global
0000C970  80BF  dude_obj
0000C972  C001  push_int 1
0000C978  80CA  get_critter_stat
0000C97A  C001  push_int 2
0000C980  803C  div
0000C982  C001  push_int 2
0000C988  8039  add
0000C98A  C001  push_int 14
0000C990  8013  store_global
0000C992  C001  push_int 16777229
0000C998  C001  push_int 18
0000C99E  8013  store_global
0000C9A0  C001  push_int 752
0000C9A6  C001  push_int 19
0000C9AC  8013  store_global
0000C9AE  C001  push_int 51652
0000C9B4  800D  d_to_a
0000C9B6  C001  push_int 0
0000C9BC  C001  push_int 90
0000C9C2  8005  call
0000C9C4  801A  pop
0000C9C6  C001  push_int 13
0000C9CC  8012  fetch_global
0000C9CE  C001  push_int 100
0000C9D4  C001  push_int 300
0000C9DA  80B4  random
0000C9DC  C001  push_int 0
0000C9E2  80BF  dude_obj
0000C9E4  C001  push_int 20
0000C9EA  80F3  has_trait
0000C9EC  C001  push_int 1
0000C9F2  8039  add
0000C9F4  803B  mul
0000C9F6  8139  item_caps_adjust
0000C9F8  C001  push_int 9
0000C9FE  8013  store_global
0000CA00  C001  push_int 71
0000CA06  C001  push_int 0
0000CA0C  C001  push_int 0
0000CA12  C001  push_int 1
0000CA18  8046  negate
0000CA1A  80B7  op_80b7
0000CA1C  C001  push_int 9
0000CA22  8013  store_global
0000CA24  C001  push_int 13
0000CA2A  8012  fetch_global
0000CA2C  C001  push_int 9
0000CA32  8012  fetch_global
0000CA34  C001  push_int 0
0000CA3A  C001  push_int 4
0000CA40  80B4  random
0000CA42  8116  op_8116
0000CA44  C001  push_int 81
0000CA4A  C001  push_int 0
0000CA50  C001  push_int 0
0000CA56  C001  push_int 1
0000CA5C  8046  negate
0000CA5E  80B7  op_80b7
0000CA60  C001  push_int 9
0000CA66  8013  store_global
0000CA68  C001  push_int 13
0000CA6E  8012  fetch_global
0000CA70  C001  push_int 9
0000CA76  8012  fetch_global
0000CA78  C001  push_int 0
0000CA7E  C001  push_int 4
0000CA84  80B4  random
0000CA86  8116  op_8116
0000CA88  C001  push_int 40
0000CA8E  C001  push_int 0
0000CA94  C001  push_int 0
0000CA9A  C001  push_int 1
0000CAA0  8046  negate
0000CAA2  80B7  op_80b7
0000CAA4  C001  push_int 9
0000CAAA  8013  store_global
0000CAAC  C001  push_int 13
0000CAB2  8012  fetch_global
0000CAB4  C001  push_int 9
0000CABA  8012  fetch_global
0000CABC  C001  push_int 0
0000CAC2  C001  push_int 2
0000CAC8  80B4  random
0000CACA  8116  op_8116
0000CACC  C001  push_int 47
0000CAD2  C001  push_int 0
0000CAD8  C001  push_int 0
0000CADE  C001  push_int 1
0000CAE4  8046  negate
0000CAE6  80B7  op_80b7
0000CAE8  C001  push_int 9
0000CAEE  8013  store_global
0000CAF0  C001  push_int 13
0000CAF6  8012  fetch_global
0000CAF8  C001  push_int 9
0000CAFE  8012  fetch_global
0000CB00  C001  push_int 0
0000CB06  C001  push_int 1
0000CB0C  80B4  random
0000CB0E  8116  op_8116
0000CB10  C001  push_int 29
0000CB16  C001  push_int 0
0000CB1C  C001  push_int 0
0000CB22  C001  push_int 1
0000CB28  8046  negate
0000CB2A  80B7  op_80b7
0000CB2C  C001  push_int 9
0000CB32  8013  store_global
0000CB34  C001  push_int 13
0000CB3A  8012  fetch_global
0000CB3C  C001  push_int 9
0000CB42  8012  fetch_global
0000CB44  C001  push_int 0
0000CB4A  C001  push_int 3
0000CB50  80B4  random
0000CB52  8116  op_8116
0000CB54  C001  push_int 30
0000CB5A  C001  push_int 0
0000CB60  C001  push_int 0
0000CB66  C001  push_int 1
0000CB6C  8046  negate
0000CB6E  80B7  op_80b7
0000CB70  C001  push_int 9
0000CB76  8013  store_global
0000CB78  C001  push_int 13
0000CB7E  8012  fetch_global
0000CB80  C001  push_int 9
0000CB86  8012  fetch_global
0000CB88  C001  push_int 0
0000CB8E  C001  push_int 3
