; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAXSON2.INT
; sha256: 5F64002C093D8F568416801BA0A7810B771C49A6768115FEBD91DA55BB3FCF7F

.startup
00000000  8002  critical_start
00002272  C001  push_int 20
00002278  8039  add
0000227A  80C2  set_local_var
0000227C  C001  push_int 8932
00002282  C001  push_int 160
00002288  80C5  global_var
0000228A  C001  push_int 159
00002290  80C5  global_var
00002292  8039  add
00002294  C001  push_int 25
0000229A  8036  greater_equal
0000229C  C001  push_int 159
000022A2  80C5  global_var
000022A4  C001  push_int 2
000022AA  C001  push_int 160
000022B0  80C5  global_var
000022B2  803B  mul
000022B4  8038  greater
000022B6  C001  push_int 156
000022BC  80C5  global_var
000022BE  C001  push_int 1
000022C4  8033  equal
000022C6  803F  or
000022C8  803E  and
000022CA  802F  if
000022CC  C001  push_int 0
000022D2  C001  push_int 0
000022D8  80C1  local_var
000022DA  C001  push_int 20
000022E0  803A  sub
000022E2  80C2  set_local_var
000022E4  C001  push_int 8954
000022EA  800D  d_to_a
000022EC  C001  push_int 0
000022F2  C001  push_int 49
000022F8  8005  call
000022FA  801A  pop
000022FC  C001  push_int 0
00002302  800D  d_to_a
00002304  8019  swapa
00002306  802A  pop_to_base
00002308  8029  pop_base
0000230A  800C  a_to_d
0000230C  801C  pop_return
0000230E  802A  pop_to_base
00002310  8029  pop_base
00002312  801C  pop_return

.procedure 49 ReactToLevel offset=0x00002314 size=132 args=0 flags=0x00000000
00002314  802B  push_base
00002316  C001  push_int 9028
0000231C  C001  push_int 0
00002322  80C1  local_var
00002324  C001  push_int 25
0000232A  8035  less_equal
0000232C  802F  if
0000232E  C001  push_int 1
00002334  C001  push_int 1
0000233A  80C2  set_local_var
0000233C  C001  push_int 9088
00002342  8004  jump
00002344  C001  push_int 9074
0000234A  C001  push_int 0
00002350  80C1  local_var
00002352  C001  push_int 75
00002358  8035  less_equal
0000235A  802F  if
0000235C  C001  push_int 1
00002362  C001  push_int 2
00002368  80C2  set_local_var
0000236A  C001  push_int 9088
00002370  8004  jump
00002372  C001  push_int 1
00002378  C001  push_int 3
0000237E  80C2  set_local_var
00002380  C001  push_int 0
00002386  800D  d_to_a
00002388  8019  swapa
0000238A  802A  pop_to_base
0000238C  8029  pop_base
0000238E  800C  a_to_d
00002390  801C  pop_return
00002392  802A  pop_to_base
00002394  8029  pop_base
00002396  801C  pop_return

.procedure 50 LevelToReact offset=0x00002398 size=156 args=0 flags=0x00000000
00002398  802B  push_base
0000239A  C001  push_int 9168
000023A0  C001  push_int 1
000023A6  80C1  local_var
000023A8  C001  push_int 1
000023AE  8033  equal
000023B0  802F  if
000023B2  C001  push_int 0
000023B8  C001  push_int 1
000023BE  C001  push_int 25
000023C4  80B4  random
000023C6  80C2  set_local_var
000023C8  C001  push_int 9244
000023CE  8004  jump
000023D0  C001  push_int 9222
000023D6  C001  push_int 1
000023DC  80C1  local_var
000023DE  C001  push_int 2
000023E4  8033  equal
000023E6  802F  if
000023E8  C001  push_int 0
000023EE  C001  push_int 26
000023F4  C001  push_int 75
000023FA  80B4  random
000023FC  80C2  set_local_var
000023FE  C001  push_int 9244
00002404  8004  jump
00002406  C001  push_int 0
0000240C  C001  push_int 76
00002412  C001  push_int 100
00002418  80B4  random
0000241A  80C2  set_local_var
0000241C  C001  push_int 0
00002422  800D  d_to_a
00002424  8019  swapa
00002426  802A  pop_to_base
00002428  8029  pop_base
0000242A  800C  a_to_d
0000242C  801C  pop_return
0000242E  802A  pop_to_base
00002430  8029  pop_base
00002432  801C  pop_return

.procedure 51 UpReact offset=0x00002434 size=74 args=0 flags=0x00000000
00002434  802B  push_base
00002436  C001  push_int 0
0000243C  C001  push_int 0
00002442  80C1  local_var
00002444  C001  push_int 10
0000244A  8039  add
0000244C  80C2  set_local_var
0000244E  C001  push_int 9316
00002454  800D  d_to_a
00002456  C001  push_int 0
0000245C  C001  push_int 49
00002462  8005  call
00002464  801A  pop
00002466  C001  push_int 0
0000246C  800D  d_to_a
0000246E  8019  swapa
00002470  802A  pop_to_base
00002472  8029  pop_base
00002474  800C  a_to_d
00002476  801C  pop_return
00002478  802A  pop_to_base
0000247A  8029  pop_base
0000247C  801C  pop_return

.procedure 52 DownReact offset=0x0000247E size=74 args=0 flags=0x00000000
0000247E  802B  push_base
00002480  C001  push_int 0
00002486  C001  push_int 0
0000248C  80C1  local_var
0000248E  C001  push_int 10
00002494  803A  sub
00002496  80C2  set_local_var
00002498  C001  push_int 9390
0000249E  800D  d_to_a
000024A0  C001  push_int 0
000024A6  C001  push_int 49
000024AC  8005  call
000024AE  801A  pop
000024B0  C001  push_int 0
000024B6  800D  d_to_a
000024B8  8019  swapa
000024BA  802A  pop_to_base
000024BC  8029  pop_base
000024BE  800C  a_to_d
000024C0  801C  pop_return
000024C2  802A  pop_to_base
000024C4  8029  pop_base
000024C6  801C  pop_return

.procedure 53 BottomReact offset=0x000024C8 size=54 args=0 flags=0x00000000
000024C8  802B  push_base
000024CA  C001  push_int 1
000024D0  C001  push_int 1
000024D6  80C2  set_local_var
000024D8  C001  push_int 0
000024DE  C001  push_int 1
000024E4  80C2  set_local_var
000024E6  C001  push_int 0
000024EC  800D  d_to_a
000024EE  8019  swapa
000024F0  802A  pop_to_base
000024F2  8029  pop_base
000024F4  800C  a_to_d
000024F6  801C  pop_return
000024F8  802A  pop_to_base
000024FA  8029  pop_base
000024FC  801C  pop_return

.procedure 54 TopReact offset=0x000024FE size=54 args=0 flags=0x00000000
000024FE  802B  push_base
00002500  C001  push_int 0
00002506  C001  push_int 100
0000250C  80C2  set_local_var
0000250E  C001  push_int 1
00002514  C001  push_int 3
0000251A  80C2  set_local_var
0000251C  C001  push_int 0
00002522  800D  d_to_a
00002524  8019  swapa
00002526  802A  pop_to_base
00002528  8029  pop_base
0000252A  800C  a_to_d
0000252C  801C  pop_return
0000252E  802A  pop_to_base
00002530  8029  pop_base
00002532  801C  pop_return

.procedure 55 BigUpReact offset=0x00002534 size=74 args=0 flags=0x00000000
00002534  802B  push_base
00002536  C001  push_int 0
0000253C  C001  push_int 0
00002542  80C1  local_var
00002544  C001  push_int 25
0000254A  8039  add
0000254C  80C2  set_local_var
0000254E  C001  push_int 9572
00002554  800D  d_to_a
00002556  C001  push_int 0
0000255C  C001  push_int 49
00002562  8005  call
00002564  801A  pop
00002566  C001  push_int 0
0000256C  800D  d_to_a
0000256E  8019  swapa
00002570  802A  pop_to_base
00002572  8029  pop_base
00002574  800C  a_to_d
00002576  801C  pop_return
00002578  802A  pop_to_base
0000257A  8029  pop_base
0000257C  801C  pop_return

.procedure 56 BigDownReact offset=0x0000257E size=74 args=0 flags=0x00000000
0000257E  802B  push_base
00002580  C001  push_int 0
00002586  C001  push_int 0
0000258C  80C1  local_var
0000258E  C001  push_int 25
00002594  803A  sub
00002596  80C2  set_local_var
00002598  C001  push_int 9646
0000259E  800D  d_to_a
000025A0  C001  push_int 0
000025A6  C001  push_int 49
000025AC  8005  call
000025AE  801A  pop
000025B0  C001  push_int 0
000025B6  800D  d_to_a
000025B8  8019  swapa
000025BA  802A  pop_to_base
000025BC  8029  pop_base
000025BE  800C  a_to_d
000025C0  801C  pop_return
000025C2  802A  pop_to_base
000025C4  8029  pop_base
000025C6  801C  pop_return

.procedure 57 UpReactLevel offset=0x000025C8 size=112 args=0 flags=0x00000000
000025C8  802B  push_base
000025CA  C001  push_int 1
000025D0  C001  push_int 1
000025D6  80C1  local_var
000025D8  C001  push_int 1
000025DE  8039  add
000025E0  80C2  set_local_var
000025E2  C001  push_int 9736
000025E8  C001  push_int 1
000025EE  80C1  local_var
000025F0  C001  push_int 3
000025F6  8038  greater
000025F8  802F  if
000025FA  C001  push_int 1
00002600  C001  push_int 3
00002606  80C2  set_local_var
00002608  C001  push_int 9758
0000260E  800D  d_to_a
00002610  C001  push_int 0
00002616  C001  push_int 50
0000261C  8005  call
0000261E  801A  pop
00002620  C001  push_int 0
00002626  800D  d_to_a
00002628  8019  swapa
0000262A  802A  pop_to_base
0000262C  8029  pop_base
0000262E  800C  a_to_d
00002630  801C  pop_return
00002632  802A  pop_to_base
00002634  8029  pop_base
00002636  801C  pop_return

.procedure 58 DownReactLevel offset=0x00002638 size=112 args=0 flags=0x00000000
00002638  802B  push_base
0000263A  C001  push_int 1
00002640  C001  push_int 1
00002646  80C1  local_var
00002648  C001  push_int 1
0000264E  803A  sub
00002650  80C2  set_local_var
00002652  C001  push_int 9848
00002658  C001  push_int 1
0000265E  80C1  local_var
00002660  C001  push_int 1
00002666  8037  less
00002668  802F  if
0000266A  C001  push_int 1
00002670  C001  push_int 1
00002676  80C2  set_local_var
00002678  C001  push_int 9870
0000267E  800D  d_to_a
00002680  C001  push_int 0
00002686  C001  push_int 50
0000268C  8005  call
0000268E  801A  pop
00002690  C001  push_int 0
00002696  800D  d_to_a
00002698  8019  swapa
0000269A  802A  pop_to_base
0000269C  8029  pop_base
0000269E  800C  a_to_d
000026A0  801C  pop_return
000026A2  802A  pop_to_base
000026A4  8029  pop_base
000026A6  801C  pop_return

.procedure 59 Goodbyes offset=0x000026A8 size=56 args=0 flags=0x00000000
000026A8  802B  push_base
000026AA  C001  push_int 634
000026B0  C001  push_int 100
000026B6  C001  push_int 105
000026BC  80B4  random
000026BE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000026C0  C001  push_int 3
000026C6  8013  store_global
000026C8  C001  push_int 0
000026CE  800D  d_to_a
000026D0  8019  swapa
000026D2  802A  pop_to_base
000026D4  8029  pop_base
000026D6  800C  a_to_d
000026D8  801C  pop_return
000026DA  802A  pop_to_base
000026DC  8029  pop_base
000026DE  801C  pop_return
