; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JCHIDMEM.INT
; sha256: 506692BB17AE0DE043CE6B2A8E67809C7EE3E416215B670A3E1FD3D516D18D8C

.startup
00000000  8002  critical_start

.procedure 41 TopReact offset=0x00002000 size=54 args=0 flags=0x00000000
00002000  802B  push_base
00002002  C001  push_int 0
00002008  C001  push_int 100
0000200E  80C2  set_local_var
00002010  C001  push_int 1
00002016  C001  push_int 3
0000201C  80C2  set_local_var
0000201E  C001  push_int 0
00002024  800D  d_to_a
00002026  8019  swapa
00002028  802A  pop_to_base
0000202A  8029  pop_base
0000202C  800C  a_to_d
0000202E  801C  pop_return
00002030  802A  pop_to_base
00002032  8029  pop_base
00002034  801C  pop_return

.procedure 42 BigUpReact offset=0x00002036 size=74 args=0 flags=0x00000000
00002036  802B  push_base
00002038  C001  push_int 0
0000203E  C001  push_int 0
00002044  80C1  local_var
00002046  C001  push_int 25
0000204C  8039  add
0000204E  80C2  set_local_var
00002050  C001  push_int 8294
00002056  800D  d_to_a
00002058  C001  push_int 0
0000205E  C001  push_int 36
00002064  8005  call
00002066  801A  pop
00002068  C001  push_int 0
0000206E  800D  d_to_a
00002070  8019  swapa
00002072  802A  pop_to_base
00002074  8029  pop_base
00002076  800C  a_to_d
00002078  801C  pop_return
0000207A  802A  pop_to_base
0000207C  8029  pop_base
0000207E  801C  pop_return

.procedure 43 BigDownReact offset=0x00002080 size=74 args=0 flags=0x00000000
00002080  802B  push_base
00002082  C001  push_int 0
00002088  C001  push_int 0
0000208E  80C1  local_var
00002090  C001  push_int 25
00002096  803A  sub
00002098  80C2  set_local_var
0000209A  C001  push_int 8368
000020A0  800D  d_to_a
000020A2  C001  push_int 0
000020A8  C001  push_int 36
000020AE  8005  call
000020B0  801A  pop
000020B2  C001  push_int 0
000020B8  800D  d_to_a
000020BA  8019  swapa
000020BC  802A  pop_to_base
000020BE  8029  pop_base
000020C0  800C  a_to_d
000020C2  801C  pop_return
000020C4  802A  pop_to_base
000020C6  8029  pop_base
000020C8  801C  pop_return

.procedure 44 UpReactLevel offset=0x000020CA size=112 args=0 flags=0x00000000
000020CA  802B  push_base
000020CC  C001  push_int 1
000020D2  C001  push_int 1
000020D8  80C1  local_var
000020DA  C001  push_int 1
000020E0  8039  add
000020E2  80C2  set_local_var
000020E4  C001  push_int 8458
000020EA  C001  push_int 1
000020F0  80C1  local_var
000020F2  C001  push_int 3
000020F8  8038  greater
000020FA  802F  if
000020FC  C001  push_int 1
00002102  C001  push_int 3
00002108  80C2  set_local_var
0000210A  C001  push_int 8480
00002110  800D  d_to_a
00002112  C001  push_int 0
00002118  C001  push_int 37
0000211E  8005  call
00002120  801A  pop
00002122  C001  push_int 0
00002128  800D  d_to_a
0000212A  8019  swapa
0000212C  802A  pop_to_base
0000212E  8029  pop_base
00002130  800C  a_to_d
00002132  801C  pop_return
00002134  802A  pop_to_base
00002136  8029  pop_base
00002138  801C  pop_return

.procedure 45 DownReactLevel offset=0x0000213A size=112 args=0 flags=0x00000000
0000213A  802B  push_base
0000213C  C001  push_int 1
00002142  C001  push_int 1
00002148  80C1  local_var
0000214A  C001  push_int 1
00002150  803A  sub
00002152  80C2  set_local_var
00002154  C001  push_int 8570
0000215A  C001  push_int 1
00002160  80C1  local_var
00002162  C001  push_int 1
00002168  8037  less
0000216A  802F  if
0000216C  C001  push_int 1
00002172  C001  push_int 1
00002178  80C2  set_local_var
0000217A  C001  push_int 8592
00002180  800D  d_to_a
00002182  C001  push_int 0
00002188  C001  push_int 37
0000218E  8005  call
00002190  801A  pop
00002192  C001  push_int 0
00002198  800D  d_to_a
0000219A  8019  swapa
0000219C  802A  pop_to_base
0000219E  8029  pop_base
000021A0  800C  a_to_d
000021A2  801C  pop_return
000021A4  802A  pop_to_base
000021A6  8029  pop_base
000021A8  801C  pop_return

.procedure 46 Goodbyes offset=0x000021AA size=56 args=0 flags=0x00000000
000021AA  802B  push_base
000021AC  C001  push_int 634
000021B2  C001  push_int 100
000021B8  C001  push_int 105
000021BE  80B4  random
000021C0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000021C2  C001  push_int 11
000021C8  8013  store_global
000021CA  C001  push_int 0
000021D0  800D  d_to_a
000021D2  8019  swapa
000021D4  802A  pop_to_base
000021D6  8029  pop_base
000021D8  800C  a_to_d
000021DA  801C  pop_return
000021DC  802A  pop_to_base
000021DE  8029  pop_base
000021E0  801C  pop_return
