; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAZLO.INT
; sha256: CE6E1932691D50E9E587C3B8491B6A58E7A2A097F75EB83A866C60864F330A62

.startup
00000000  8002  critical_start
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003E80  C001  push_int 20
00003E86  8013  store_global
00003E88  C001  push_int 0
00003E8E  800D  d_to_a
00003E90  8019  swapa
00003E92  802A  pop_to_base
00003E94  8029  pop_base
00003E96  800C  a_to_d
00003E98  801C  pop_return
00003E9A  802A  pop_to_base
00003E9C  8029  pop_base
00003E9E  801C  pop_return
