; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEMETRE.INT
; sha256: 11A9C7F4D0292746644EB8E5EEF54AA5FE76222DDD238FCA22E36FB5B3110983

.startup
00000000  8002  critical_start
0000226E  8029  pop_base
00002270  800C  a_to_d
00002272  801C  pop_return
00002274  802A  pop_to_base
00002276  8029  pop_base
00002278  801C  pop_return

.procedure 41 Demetre29 offset=0x0000227A size=64 args=0 flags=0x00000000
0000227A  802B  push_base
0000227C  80BC  self_obj
0000227E  C001  push_int 566
00002284  C001  push_int 198
0000228A  8105  message_str
          ; message_lookup: list=566, message=198 | 我们失去了所有的货物！我恐怕不能再雇佣你了，对不起。, status=linked
0000228C  C001  push_int 2
00002292  810A  op_810a
00002294  C001  push_int 25
0000229A  C001  push_int 1
000022A0  80C4  op_80c4
000022A2  C001  push_int 0
000022A8  800D  d_to_a
000022AA  8019  swapa
000022AC  802A  pop_to_base
000022AE  8029  pop_base
000022B0  800C  a_to_d
000022B2  801C  pop_return
000022B4  802A  pop_to_base
000022B6  8029  pop_base
000022B8  801C  pop_return

.procedure 42 Demetre30 offset=0x000022BA size=64 args=0 flags=0x00000000
000022BA  802B  push_base
000022BC  80BC  self_obj
000022BE  C001  push_int 566
000022C4  C001  push_int 199
000022CA  8105  message_str
          ; message_lookup: list=566, message=199 | 你真幸运，我们几乎失去了你捣乱的那个商队，我恐怕不能再给你更多的工作了，抱歉！, status=linked
000022CC  C001  push_int 2
000022D2  810A  op_810a
000022D4  C001  push_int 25
000022DA  C001  push_int 1
000022E0  80C4  op_80c4
000022E2  C001  push_int 0
000022E8  800D  d_to_a
000022EA  8019  swapa
000022EC  802A  pop_to_base
000022EE  8029  pop_base
000022F0  800C  a_to_d
000022F2  801C  pop_return
000022F4  802A  pop_to_base
000022F6  8029  pop_base
000022F8  801C  pop_return

.procedure 43 Demetre31 offset=0x000022FA size=370 args=0 flags=0x00000000
000022FA  802B  push_base
000022FC  C001  push_int 9012
00002302  C001  push_int 1
00002308  80C1  local_var
0000230A  C001  push_int 1
00002310  8033  equal
00002312  802F  if
00002314  80BC  self_obj
00002316  C001  push_int 566
0000231C  C001  push_int 201
00002322  8105  message_str
          ; message_lookup: list=566, message=201 | 滚开！我们不雇佣人。, status=linked
00002324  C001  push_int 2
0000232A  810A  op_810a
0000232C  C001  push_int 9300
00002332  8004  jump
00002334  C001  push_int 566
0000233A  C001  push_int 200
00002340  811E  gsay_reply
          ; reply: list=566, message=200 | 我们不雇佣人，那么你想要什么？, status=linked
00002342  C001  push_int 9082
00002348  C001  push_int 7
0000234E  80C1  local_var
00002350  C001  push_int 0
00002356  8033  equal
00002358  802F  if
0000235A  C001  push_int 4
00002360  C001  push_int 566
00002366  C001  push_int 202
0000236C  C001  push_int 44
00002372  C001  push_int 50
00002378  8121  giq_option
          ; intelligence_option: list=566, message=202 | 我需要一块净水芯片。, status=linked
0000237A  C001  push_int 9138
00002380  C001  push_int 106
00002386  80C5  global_var
00002388  C001  push_int 1
0000238E  8033  equal
00002390  802F  if
00002392  C001  push_int 4
00002398  C001  push_int 566
0000239E  C001  push_int 203
000023A4  C001  push_int 24
000023AA  C001  push_int 50
000023B0  8121  giq_option
          ; intelligence_option: list=566, message=203 | 告诉我你所知道的关于失踪商队的事情。, status=linked
000023B2  C001  push_int 9202
000023B8  C001  push_int 8
000023BE  80C1  local_var
000023C0  C001  push_int 0
000023C6  8033  equal
000023C8  802F  if
000023CA  C001  push_int 4
000023D0  C001  push_int 566
000023D6  C001  push_int 204
000023DC  C001  push_int 45
000023E2  C001  push_int 51
000023E8  8121  giq_option
          ; intelligence_option: list=566, message=204 | 你这张丑脸快从我面前消失！, status=linked
000023EA  C001  push_int 9234
000023F0  8004  jump
000023F2  C001  push_int 4
000023F8  C001  push_int 566
000023FE  C001  push_int 205
00002404  C001  push_int 46
0000240A  C001  push_int 51
00002410  8121  giq_option
          ; intelligence_option: list=566, message=205 | 我要把你的头插在一根棍子上！, status=linked
00002412  C001  push_int 4
00002418  C001  push_int 566
0000241E  C001  push_int 206
00002424  C001  push_int 61
0000242A  C001  push_int 50
00002430  8121  giq_option
          ; intelligence_option: list=566, message=206 | 别在意。, status=linked
00002432  C001  push_int 3
00002438  8046  negate
0000243A  C001  push_int 566
00002440  C001  push_int 207
00002446  C001  push_int 33
0000244C  C001  push_int 50
00002452  8121  giq_option
          ; intelligence_option: list=566, message=207 | 啊哈？, status=linked
00002454  C001  push_int 0
0000245A  800D  d_to_a
0000245C  8019  swapa
0000245E  802A  pop_to_base
00002460  8029  pop_base
00002462  800C  a_to_d
00002464  801C  pop_return
00002466  802A  pop_to_base
00002468  8029  pop_base
0000246A  801C  pop_return

.procedure 44 Demetre31a offset=0x0000246C size=64 args=0 flags=0x00000000
0000246C  802B  push_base
0000246E  C001  push_int 7
00002474  C001  push_int 1
0000247A  80C2  set_local_var
0000247C  C001  push_int 9362
00002482  800D  d_to_a
00002484  C001  push_int 0
0000248A  C001  push_int 23
00002490  8005  call
00002492  801A  pop
00002494  C001  push_int 0
0000249A  800D  d_to_a
0000249C  8019  swapa
0000249E  802A  pop_to_base
000024A0  8029  pop_base
000024A2  800C  a_to_d
000024A4  801C  pop_return
000024A6  802A  pop_to_base
000024A8  8029  pop_base
000024AA  801C  pop_return

.procedure 45 Demetre31b offset=0x000024AC size=88 args=0 flags=0x00000000
000024AC  802B  push_base
000024AE  C001  push_int 8
000024B4  C001  push_int 1
000024BA  80C2  set_local_var
000024BC  C001  push_int 9426
000024C2  800D  d_to_a
000024C4  C001  push_int 0
000024CA  C001  push_int 66
000024D0  8005  call
000024D2  801A  pop
000024D4  C001  push_int 9450
000024DA  800D  d_to_a
000024DC  C001  push_int 0
000024E2  C001  push_int 47
000024E8  8005  call
000024EA  801A  pop
000024EC  C001  push_int 0
000024F2  800D  d_to_a
000024F4  8019  swapa
000024F6  802A  pop_to_base
000024F8  8029  pop_base
000024FA  800C  a_to_d
000024FC  801C  pop_return
000024FE  802A  pop_to_base
00002500  8029  pop_base
00002502  801C  pop_return

.procedure 46 Demetre31c offset=0x00002504 size=64 args=0 flags=0x00000000
00002504  802B  push_base
00002506  C001  push_int 25
0000250C  C001  push_int 1
00002512  80C4  op_80c4
00002514  C001  push_int 9514
0000251A  800D  d_to_a
0000251C  C001  push_int 0
00002522  C001  push_int 61
00002528  8005  call
0000252A  801A  pop
0000252C  C001  push_int 0
00002532  800D  d_to_a
00002534  8019  swapa
00002536  802A  pop_to_base
00002538  8029  pop_base
0000253A  800C  a_to_d
0000253C  801C  pop_return
0000253E  802A  pop_to_base
00002540  8029  pop_base
00002542  801C  pop_return

.procedure 47 Demetre32 offset=0x00002544 size=46 args=0 flags=0x00000000
00002544  802B  push_base
00002546  C001  push_int 566
0000254C  C001  push_int 208
00002552  C001  push_int 51
00002558  8120  gsay_message
          ; message: list=566, message=208 | 你认为自己很强壮？别逗我笑了！, status=linked
0000255A  C001  push_int 0
00002560  800D  d_to_a
00002562  8019  swapa
00002564  802A  pop_to_base
00002566  8029  pop_base
00002568  800C  a_to_d
0000256A  801C  pop_return
0000256C  802A  pop_to_base
0000256E  8029  pop_base
00002570  801C  pop_return

.procedure 48 Demetre33 offset=0x00002572 size=202 args=0 flags=0x00000000
00002572  802B  push_base
00002574  C001  push_int 9744
0000257A  C001  push_int 9
00002580  80C1  local_var
00002582  C001  push_int 0
00002588  8033  equal
0000258A  802F  if
0000258C  C001  push_int 9
00002592  C001  push_int 1
00002598  80C2  set_local_var
0000259A  C001  push_int 566
000025A0  C001  push_int 209
000025A6  811E  gsay_reply
          ; reply: list=566, message=209 | 好吧，你可以和我的女儿凯利谈谈，她安排这些事！她就在另外一个屋子里。, status=linked
000025A8  C001  push_int 4
000025AE  C001  push_int 566
000025B4  C001  push_int 211
000025BA  C001  push_int 50
000025C0  C001  push_int 50
000025C6  8121  giq_option
          ; intelligence_option: list=566, message=211 | 你女儿？, status=linked
000025C8  C001  push_int 4
000025CE  C001  push_int 566
000025D4  C001  push_int 212
000025DA  C001  push_int 49
000025E0  C001  push_int 51
000025E6  8121  giq_option
          ; intelligence_option: list=566, message=212 | 那个丑东西是你女儿？这就可以解释很多事情了！, status=linked
000025E8  C001  push_int 4
000025EE  C001  push_int 566
000025F4  C001  push_int 213
000025FA  C001  push_int 61
00002600  C001  push_int 50
00002606  8121  giq_option
          ; intelligence_option: list=566, message=213 | 好的。, status=linked
00002608  C001  push_int 9764
0000260E  8004  jump
00002610  C001  push_int 566
00002616  C001  push_int 210
0000261C  C001  push_int 50
00002622  8120  gsay_message
          ; message: list=566, message=210 | 我已经跟你说过了，去找另一个屋里的凯利。, status=linked
00002624  C001  push_int 0
0000262A  800D  d_to_a
0000262C  8019  swapa
0000262E  802A  pop_to_base
00002630  8029  pop_base
00002632  800C  a_to_d
00002634  801C  pop_return
00002636  802A  pop_to_base
00002638  8029  pop_base
0000263A  801C  pop_return

.procedure 49 Demetre33a offset=0x0000263C size=78 args=0 flags=0x00000000
0000263C  802B  push_base
0000263E  C001  push_int 25
00002644  C001  push_int 1
0000264A  80C4  op_80c4
0000264C  C001  push_int 24
00002652  C001  push_int 1
00002658  80C4  op_80c4
0000265A  C001  push_int 9840
00002660  800D  d_to_a
00002662  C001  push_int 0
00002668  C001  push_int 51
0000266E  8005  call
00002670  801A  pop
00002672  C001  push_int 0
00002678  800D  d_to_a
0000267A  8019  swapa
0000267C  802A  pop_to_base
0000267E  8029  pop_base
00002680  800C  a_to_d
00002682  801C  pop_return
00002684  802A  pop_to_base
00002686  8029  pop_base
00002688  801C  pop_return

.procedure 50 Demetre34 offset=0x0000268A size=104 args=0 flags=0x00000000
0000268A  802B  push_base
0000268C  C001  push_int 566
00002692  C001  push_int 214
00002698  811E  gsay_reply
          ; reply: list=566, message=214 | 是的，她是我的骄傲和快乐！难道她不漂亮吗？当你想要工作时尽管去找她。过些日子……但愿没多久，我能退休让她来接替我。, status=linked
0000269A  C001  push_int 4
000026A0  C001  push_int 566
000026A6  C001  push_int 215
000026AC  C001  push_int 54
000026B2  C001  push_int 51
000026B8  8121  giq_option
          ; intelligence_option: list=566, message=215 | 除非你们都死了，否则这是不可能的！, status=linked
000026BA  C001  push_int 4
000026C0  C001  push_int 566
000026C6  C001  push_int 216
000026CC  C001  push_int 61
000026D2  C001  push_int 50
000026D8  8121  giq_option
          ; intelligence_option: list=566, message=216 | 好的，谢谢。, status=linked
000026DA  C001  push_int 0
000026E0  800D  d_to_a
000026E2  8019  swapa
000026E4  802A  pop_to_base
000026E6  8029  pop_base
000026E8  800C  a_to_d
000026EA  801C  pop_return
000026EC  802A  pop_to_base
000026EE  8029  pop_base
000026F0  801C  pop_return

.procedure 51 Demetre35 offset=0x000026F2 size=104 args=0 flags=0x00000000
000026F2  802B  push_base
000026F4  C001  push_int 566
000026FA  C001  push_int 217
00002700  811E  gsay_reply
          ; reply: list=566, message=217 | 你竟敢侮辱别人的家庭！我该把你的心掏出来！, status=linked
00002702  C001  push_int 4
00002708  C001  push_int 566
0000270E  C001  push_int 218
00002714  C001  push_int 53
0000271A  C001  push_int 51
00002720  8121  giq_option
          ; intelligence_option: list=566, message=218 | 很抱歉，我只是在开玩笑！, status=linked
00002722  C001  push_int 4
00002728  C001  push_int 566
0000272E  C001  push_int 219
00002734  C001  push_int 52
0000273A  C001  push_int 51
00002740  8121  giq_option
          ; intelligence_option: list=566, message=219 | 我不光是要侮辱你们！, status=linked
00002742  C001  push_int 0
00002748  800D  d_to_a
0000274A  8019  swapa
0000274C  802A  pop_to_base
0000274E  8029  pop_base
00002750  800C  a_to_d
00002752  801C  pop_return
00002754  802A  pop_to_base
00002756  8029  pop_base
00002758  801C  pop_return

.procedure 52 Demetre35a offset=0x0000275A size=64 args=0 flags=0x00000000
0000275A  802B  push_base
0000275C  C001  push_int 24
00002762  C001  push_int 1
00002768  80C4  op_80c4
0000276A  C001  push_int 10112
00002770  800D  d_to_a
00002772  C001  push_int 0
00002778  C001  push_int 2
0000277E  8005  call
00002780  801A  pop
00002782  C001  push_int 0
00002788  800D  d_to_a
0000278A  8019  swapa
0000278C  802A  pop_to_base
0000278E  8029  pop_base
00002790  800C  a_to_d
00002792  801C  pop_return
00002794  802A  pop_to_base
00002796  8029  pop_base
00002798  801C  pop_return

.procedure 53 Demetre36 offset=0x0000279A size=60 args=0 flags=0x00000000
0000279A  802B  push_base
0000279C  C001  push_int 25
000027A2  C001  push_int 1
000027A8  80C4  op_80c4
000027AA  C001  push_int 566
000027B0  C001  push_int 220
000027B6  C001  push_int 51
000027BC  8120  gsay_message
          ; message: list=566, message=220 | 说抱歉太迟了！【他的脸变得通红……然后平静下来，控制着语气。】走吧，在我发火以前！, status=linked
000027BE  C001  push_int 0
000027C4  800D  d_to_a
000027C6  8019  swapa
000027C8  802A  pop_to_base
000027CA  8029  pop_base
000027CC  800C  a_to_d
000027CE  801C  pop_return
000027D0  802A  pop_to_base
000027D2  8029  pop_base
000027D4  801C  pop_return

.procedure 54 Demetre37 offset=0x000027D6 size=136 args=0 flags=0x00000000
000027D6  802B  push_base
000027D8  C001  push_int 566
000027DE  C001  push_int 221
000027E4  811E  gsay_reply
          ; reply: list=566, message=221 | 这就是你那点可怜的怒火？, status=linked
000027E6  C001  push_int 4
000027EC  C001  push_int 566
000027F2  C001  push_int 222
000027F8  C001  push_int 2
000027FE  C001  push_int 51
00002804  8121  giq_option
          ; intelligence_option: list=566, message=222 | 这不是警告！你就要挂了!, status=linked
00002806  C001  push_int 4
0000280C  C001  push_int 566
00002812  C001  push_int 223
00002818  C001  push_int 55
0000281E  C001  push_int 50
00002824  8121  giq_option
          ; intelligence_option: list=566, message=223 | 是的，好吧，我还是得试试！, status=linked
00002826  C001  push_int 4
0000282C  C001  push_int 566
00002832  C001  push_int 224
00002838  C001  push_int 61
0000283E  C001  push_int 50
00002844  8121  giq_option
          ; intelligence_option: list=566, message=224 | 不，对不起。我得走了，再见！, status=linked
00002846  C001  push_int 0
0000284C  800D  d_to_a
0000284E  8019  swapa
00002850  802A  pop_to_base
00002852  8029  pop_base
00002854  800C  a_to_d
00002856  801C  pop_return
00002858  802A  pop_to_base
0000285A  8029  pop_base
0000285C  801C  pop_return

.procedure 55 Demetre38 offset=0x0000285E size=104 args=0 flags=0x00000000
0000285E  802B  push_base
00002860  C001  push_int 566
00002866  C001  push_int 225
0000286C  811E  gsay_reply
          ; reply: list=566, message=225 | 我不得不承认，我听说过更好的。, status=linked
0000286E  C001  push_int 4
00002874  C001  push_int 566
0000287A  C001  push_int 226
00002880  C001  push_int 61
00002886  C001  push_int 50
0000288C  8121  giq_option
          ; intelligence_option: list=566, message=226 | 是的，我知道。再见。, status=linked
0000288E  C001  push_int 4
00002894  C001  push_int 566
0000289A  C001  push_int 227
000028A0  C001  push_int 2
000028A6  C001  push_int 51
000028AC  8121  giq_option
          ; intelligence_option: list=566, message=227 | 好啊，你还是得死！, status=linked
000028AE  C001  push_int 0
000028B4  800D  d_to_a
000028B6  8019  swapa
000028B8  802A  pop_to_base
000028BA  8029  pop_base
000028BC  800C  a_to_d
000028BE  801C  pop_return
000028C0  802A  pop_to_base
000028C2  8029  pop_base
000028C4  801C  pop_return

.procedure 56 Demetre39 offset=0x000028C6 size=46 args=0 flags=0x00000000
000028C6  802B  push_base
000028C8  C001  push_int 566
000028CE  C001  push_int 228
000028D4  C001  push_int 50
000028DA  8120  gsay_message
          ; message: list=566, message=228 | 啊，好吧。, status=linked
000028DC  C001  push_int 0
000028E2  800D  d_to_a
000028E4  8019  swapa
000028E6  802A  pop_to_base
000028E8  8029  pop_base
000028EA  800C  a_to_d
000028EC  801C  pop_return
000028EE  802A  pop_to_base
000028F0  8029  pop_base
000028F2  801C  pop_return

.procedure 57 Demetre40 offset=0x000028F4 size=316 args=0 flags=0x00000000
000028F4  802B  push_base
000028F6  C001  push_int 566
000028FC  C001  push_int 229
00002902  811E  gsay_reply
          ; reply: list=566, message=229 | 那么，你在等什么？这有些商队在运作！, status=linked
00002904  C001  push_int 4
0000290A  C001  push_int 566
00002910  C001  push_int 230
00002916  C001  push_int 58
0000291C  C001  push_int 50
00002922  8121  giq_option
          ; intelligence_option: list=566, message=230 | 他们还没准备好出发。, status=linked
00002924  C001  push_int 4
0000292A  C001  push_int 566
00002930  C001  push_int 231
00002936  C001  push_int 60
0000293C  C001  push_int 50
00002942  8121  giq_option
          ; intelligence_option: list=566, message=231 | 在此之前我还有些事要做。, status=linked
00002944  C001  push_int 10620
0000294A  C001  push_int 7
00002950  80C1  local_var
00002952  C001  push_int 0
00002958  8033  equal
0000295A  802F  if
0000295C  C001  push_int 4
00002962  C001  push_int 566
00002968  C001  push_int 232
0000296E  C001  push_int 44
00002974  C001  push_int 50
0000297A  8121  giq_option
          ; intelligence_option: list=566, message=232 | 我需要一块净水芯片。, status=linked
0000297C  C001  push_int 10676
00002982  C001  push_int 106
00002988  80C5  global_var
0000298A  C001  push_int 1
00002990  8033  equal
00002992  802F  if
00002994  C001  push_int 4
0000299A  C001  push_int 566
000029A0  C001  push_int 233
000029A6  C001  push_int 24
000029AC  C001  push_int 50
000029B2  8121  giq_option
          ; intelligence_option: list=566, message=233 | 告诉我你所知道的关于失踪商队的事情。, status=linked
000029B4  C001  push_int 4
000029BA  C001  push_int 566
000029C0  C001  push_int 234
000029C6  C001  push_int 61
000029CC  C001  push_int 50
000029D2  8121  giq_option
          ; intelligence_option: list=566, message=234 | 好的，再见。, status=linked
000029D4  C001  push_int 3
000029DA  8046  negate
000029DC  C001  push_int 566
000029E2  C001  push_int 235
000029E8  C001  push_int 33
000029EE  C001  push_int 50
000029F4  8121  giq_option
          ; intelligence_option: list=566, message=235 | 哩罗？, status=linked
000029F6  C001  push_int 3
000029FC  8046  negate
000029FE  C001  push_int 566
00002A04  C001  push_int 236
00002A0A  C001  push_int 59
00002A10  C001  push_int 50
00002A16  8121  giq_option
          ; intelligence_option: list=566, message=236 | 喔罗罗？, status=linked
00002A18  C001  push_int 0
00002A1E  800D  d_to_a
00002A20  8019  swapa
00002A22  802A  pop_to_base
00002A24  8029  pop_base
00002A26  800C  a_to_d
00002A28  801C  pop_return
00002A2A  802A  pop_to_base
00002A2C  8029  pop_base
00002A2E  801C  pop_return

.procedure 58 Demetre41 offset=0x00002A30 size=166 args=0 flags=0x00000000
00002A30  802B  push_base
00002A32  C001  push_int 0
00002A38  C001  push_int 10922
00002A3E  C001  push_int 10
00002A44  80C1  local_var
00002A46  C001  push_int 0
00002A4C  8033  equal
00002A4E  802F  if
00002A50  C001  push_int 25
00002A56  C001  push_int 0
00002A5C  C001  push_int 0
00002A62  C001  push_int 1
00002A68  8046  negate
00002A6A  80B7  op_80b7
00002A6C  C001  push_int 0
00002A72  8031  store
00002A74  80BF  dude_obj
00002A76  C001  push_int 0
00002A7C  8032  fetch
00002A7E  80D8  op_80d8
00002A80  C001  push_int 10
00002A86  C001  push_int 1
00002A8C  80C2  set_local_var
00002A8E  C001  push_int 566
00002A94  C001  push_int 237
00002A9A  C001  push_int 50
00002AA0  8120  gsay_message
          ; message: list=566, message=237 | 该死！你错过了行动的最佳时机！我肯定那儿有很多人、动物或什么东西等着突袭我们的商队！没什么能击败强力的炮火，给你，用这个，在下一队商队出发之前它能给你些消遣！【他给你一个碎片手榴弹】, status=linked
00002AA2  C001  push_int 10942
00002AA8  8004  jump
00002AAA  C001  push_int 566
00002AB0  C001  push_int 238
00002AB6  C001  push_int 50
00002ABC  8120  gsay_message
          ; message: list=566, message=238 | 该死！我们的商队还没离开？, status=linked
00002ABE  C001  push_int 0
00002AC4  800D  d_to_a
00002AC6  8019  swapa
00002AC8  802A  pop_to_base
00002ACA  8029  pop_base
00002ACC  800C  a_to_d
00002ACE  801C  pop_return
00002AD0  802A  pop_to_base
00002AD2  8029  pop_base
00002AD4  801C  pop_return

.procedure 59 Demetre42 offset=0x00002AD6 size=46 args=0 flags=0x00000000
00002AD6  802B  push_base
00002AD8  C001  push_int 566
00002ADE  C001  push_int 239
00002AE4  C001  push_int 50
00002AEA  8120  gsay_message
          ; message: list=566, message=239 | 你的船怎么了？, status=linked
00002AEC  C001  push_int 0
00002AF2  800D  d_to_a
00002AF4  8019  swapa
00002AF6  802A  pop_to_base
00002AF8  8029  pop_base
00002AFA  800C  a_to_d
00002AFC  801C  pop_return
00002AFE  802A  pop_to_base
00002B00  8029  pop_base
00002B02  801C  pop_return

.procedure 60 Demetre43 offset=0x00002B04 size=46 args=0 flags=0x00000000
00002B04  802B  push_base
00002B06  C001  push_int 566
00002B0C  C001  push_int 240
00002B12  C001  push_int 50
00002B18  8120  gsay_message
          ; message: list=566, message=240 | 不要花太长时间。, status=linked
00002B1A  C001  push_int 0
00002B20  800D  d_to_a
00002B22  8019  swapa
00002B24  802A  pop_to_base
00002B26  8029  pop_base
00002B28  800C  a_to_d
00002B2A  801C  pop_return
00002B2C  802A  pop_to_base
00002B2E  8029  pop_base
00002B30  801C  pop_return

.procedure 61 DemetreEnd offset=0x00002B32 size=26 args=0 flags=0x00000000
00002B32  802B  push_base
00002B34  C001  push_int 0
00002B3A  800D  d_to_a
00002B3C  8019  swapa
00002B3E  802A  pop_to_base
00002B40  8029  pop_base
00002B42  800C  a_to_d
00002B44  801C  pop_return
00002B46  802A  pop_to_base
00002B48  8029  pop_base
00002B4A  801C  pop_return

.procedure 62 get_reaction offset=0x00002B4C size=658 args=0 flags=0x00000000
00002B4C  802B  push_base
00002B4E  C001  push_int 11718
00002B54  C001  push_int 2
00002B5A  80C1  local_var
00002B5C  C001  push_int 0
00002B62  8033  equal
00002B64  802F  if
00002B66  C001  push_int 0
00002B6C  C001  push_int 50
00002B72  80C2  set_local_var
00002B74  C001  push_int 1
00002B7A  C001  push_int 2
00002B80  80C2  set_local_var
00002B82  C001  push_int 2
00002B88  C001  push_int 1
00002B8E  80C2  set_local_var
00002B90  C001  push_int 0
00002B96  C001  push_int 0
00002B9C  80C1  local_var
00002B9E  C001  push_int 5
00002BA4  80BF  dude_obj
00002BA6  C001  push_int 3
00002BAC  80CA  get_critter_stat
00002BAE  803B  mul
00002BB0  8039  add
00002BB2  C001  push_int 25
00002BB8  803A  sub
00002BBA  80C2  set_local_var
00002BBC  C001  push_int 0
00002BC2  C001  push_int 0
00002BC8  80C1  local_var
00002BCA  C001  push_int 10
00002BD0  C001  push_int 0
00002BD6  80BF  dude_obj
00002BD8  C001  push_int 10
00002BDE  80F3  has_trait
00002BE0  803B  mul
00002BE2  8039  add
00002BE4  80C2  set_local_var
00002BE6  C001  push_int 11354
00002BEC  C001  push_int 0
00002BF2  80BF  dude_obj
00002BF4  C001  push_int 39
00002BFA  80F3  has_trait
00002BFC  802F  if
00002BFE  C001  push_int 11320
00002C04  C001  push_int 155
00002C0A  80C5  global_var
00002C0C  C001  push_int 0
00002C12  8038  greater
00002C14  802F  if
00002C16  C001  push_int 0
00002C1C  C001  push_int 0
00002C22  80C1  local_var
00002C24  C001  push_int 155
00002C2A  80C5  global_var
00002C2C  8039  add
00002C2E  80C2  set_local_var
00002C30  C001  push_int 11346
00002C36  8004  jump
00002C38  C001  push_int 0
00002C3E  C001  push_int 0
00002C44  80C1  local_var
00002C46  C001  push_int 155
00002C4C  80C5  global_var
00002C4E  803A  sub
00002C50  80C2  set_local_var
00002C52  C001  push_int 11438
00002C58  8004  jump
00002C5A  C001  push_int 11412
00002C60  C001  push_int 3
00002C66  80C1  local_var
00002C68  C001  push_int 1
00002C6E  8033  equal
00002C70  802F  if
00002C72  C001  push_int 0
00002C78  C001  push_int 0
00002C7E  80C1  local_var
00002C80  C001  push_int 155
00002C86  80C5  global_var
00002C88  803A  sub
00002C8A  80C2  set_local_var
00002C8C  C001  push_int 11438
00002C92  8004  jump
00002C94  C001  push_int 0
00002C9A  C001  push_int 0
00002CA0  80C1  local_var
00002CA2  C001  push_int 155
00002CA8  80C5  global_var
00002CAA  8039  add
00002CAC  80C2  set_local_var
00002CAE  C001  push_int 11486
00002CB4  C001  push_int 158
00002CBA  80C5  global_var
00002CBC  C001  push_int 2
00002CC2  8038  greater
00002CC4  802F  if
00002CC6  C001  push_int 0
00002CCC  C001  push_int 0
00002CD2  80C1  local_var
00002CD4  C001  push_int 30
00002CDA  803A  sub
00002CDC  80C2  set_local_var
00002CDE  C001  push_int 11590
00002CE4  C001  push_int 160
00002CEA  80C5  global_var
00002CEC  C001  push_int 159
00002CF2  80C5  global_var
00002CF4  8039  add
00002CF6  C001  push_int 25
00002CFC  8036  greater_equal
00002CFE  C001  push_int 160
00002D04  80C5  global_var
00002D06  C001  push_int 3
00002D0C  C001  push_int 159
00002D12  80C5  global_var
00002D14  803B  mul
00002D16  8038  greater
00002D18  C001  push_int 157
00002D1E  80C5  global_var
00002D20  C001  push_int 1
00002D26  8033  equal
00002D28  803F  or
00002D2A  803E  and
00002D2C  802F  if
00002D2E  C001  push_int 0
00002D34  C001  push_int 0
00002D3A  80C1  local_var
00002D3C  C001  push_int 20
00002D42  8039  add
00002D44  80C2  set_local_var
00002D46  C001  push_int 11694
00002D4C  C001  push_int 160
00002D52  80C5  global_var
00002D54  C001  push_int 159
00002D5A  80C5  global_var
00002D5C  8039  add
00002D5E  C001  push_int 25
00002D64  8036  greater_equal
00002D66  C001  push_int 159
00002D6C  80C5  global_var
00002D6E  C001  push_int 2
00002D74  C001  push_int 160
00002D7A  80C5  global_var
00002D7C  803B  mul
00002D7E  8038  greater
00002D80  C001  push_int 156
00002D86  80C5  global_var
00002D88  C001  push_int 1
00002D8E  8033  equal
00002D90  803F  or
00002D92  803E  and
00002D94  802F  if
00002D96  C001  push_int 0
00002D9C  C001  push_int 0
00002DA2  80C1  local_var
00002DA4  C001  push_int 20
00002DAA  803A  sub
00002DAC  80C2  set_local_var
00002DAE  C001  push_int 11716
00002DB4  800D  d_to_a
00002DB6  C001  push_int 0
00002DBC  C001  push_int 63
00002DC2  8005  call
00002DC4  801A  pop
00002DC6  C001  push_int 0
00002DCC  800D  d_to_a
00002DCE  8019  swapa
00002DD0  802A  pop_to_base
00002DD2  8029  pop_base
00002DD4  800C  a_to_d
00002DD6  801C  pop_return
00002DD8  802A  pop_to_base
00002DDA  8029  pop_base
00002DDC  801C  pop_return

.procedure 63 ReactToLevel offset=0x00002DDE size=132 args=0 flags=0x00000000
00002DDE  802B  push_base
00002DE0  C001  push_int 11790
00002DE6  C001  push_int 0
00002DEC  80C1  local_var
00002DEE  C001  push_int 25
00002DF4  8035  less_equal
00002DF6  802F  if
00002DF8  C001  push_int 1
00002DFE  C001  push_int 1
00002E04  80C2  set_local_var
00002E06  C001  push_int 11850
00002E0C  8004  jump
00002E0E  C001  push_int 11836
00002E14  C001  push_int 0
00002E1A  80C1  local_var
00002E1C  C001  push_int 75
00002E22  8035  less_equal
00002E24  802F  if
00002E26  C001  push_int 1
00002E2C  C001  push_int 2
00002E32  80C2  set_local_var
00002E34  C001  push_int 11850
00002E3A  8004  jump
00002E3C  C001  push_int 1
00002E42  C001  push_int 3
00002E48  80C2  set_local_var
00002E4A  C001  push_int 0
00002E50  800D  d_to_a
00002E52  8019  swapa
00002E54  802A  pop_to_base
00002E56  8029  pop_base
00002E58  800C  a_to_d
00002E5A  801C  pop_return
00002E5C  802A  pop_to_base
00002E5E  8029  pop_base
00002E60  801C  pop_return

.procedure 64 LevelToReact offset=0x00002E62 size=156 args=0 flags=0x00000000
00002E62  802B  push_base
00002E64  C001  push_int 11930
00002E6A  C001  push_int 1
00002E70  80C1  local_var
00002E72  C001  push_int 1
00002E78  8033  equal
00002E7A  802F  if
00002E7C  C001  push_int 0
