; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHERRY.INT
; sha256: 14B04D1794C681B8774791DB2B43C790B93BF7E96820045F39775C3EBD640215

.startup
00000000  8002  critical_start
00001F90  C001  push_int 2
00001F96  80C1  local_var
00001F98  C001  push_int 0
00001F9E  8033  equal
00001FA0  802F  if
00001FA2  C001  push_int 0
00001FA8  C001  push_int 50
00001FAE  80C2  set_local_var
00001FB0  C001  push_int 1
00001FB6  C001  push_int 2
00001FBC  80C2  set_local_var
00001FBE  C001  push_int 2
00001FC4  C001  push_int 1
00001FCA  80C2  set_local_var
00001FCC  C001  push_int 0
00001FD2  C001  push_int 0
00001FD8  80C1  local_var
00001FDA  C001  push_int 5
00001FE0  80BF  dude_obj
00001FE2  C001  push_int 3
00001FE8  80CA  get_critter_stat
00001FEA  803B  mul
00001FEC  8039  add
00001FEE  C001  push_int 25
00001FF4  803A  sub
00001FF6  80C2  set_local_var
00001FF8  C001  push_int 0
00001FFE  C001  push_int 0
00002004  80C1  local_var
00002006  C001  push_int 10
0000200C  C001  push_int 0
00002012  80BF  dude_obj
00002014  C001  push_int 10
0000201A  80F3  has_trait
0000201C  803B  mul
0000201E  8039  add
00002020  80C2  set_local_var
00002022  C001  push_int 8342
00002028  C001  push_int 0
0000202E  80BF  dude_obj
00002030  C001  push_int 39
00002036  80F3  has_trait
00002038  802F  if
0000203A  C001  push_int 8308
00002040  C001  push_int 155
00002046  80C5  global_var
00002048  C001  push_int 0
0000204E  8038  greater
00002050  802F  if
00002052  C001  push_int 0
00002058  C001  push_int 0
0000205E  80C1  local_var
00002060  C001  push_int 155
00002066  80C5  global_var
00002068  8039  add
0000206A  80C2  set_local_var
0000206C  C001  push_int 8334
00002072  8004  jump
00002074  C001  push_int 0
0000207A  C001  push_int 0
00002080  80C1  local_var
00002082  C001  push_int 155
00002088  80C5  global_var
0000208A  803A  sub
0000208C  80C2  set_local_var
0000208E  C001  push_int 8426
00002094  8004  jump
00002096  C001  push_int 8400
0000209C  C001  push_int 3
000020A2  80C1  local_var
000020A4  C001  push_int 1
000020AA  8033  equal
000020AC  802F  if
000020AE  C001  push_int 0
000020B4  C001  push_int 0
000020BA  80C1  local_var
000020BC  C001  push_int 155
000020C2  80C5  global_var
000020C4  803A  sub
000020C6  80C2  set_local_var
000020C8  C001  push_int 8426
000020CE  8004  jump
000020D0  C001  push_int 0
000020D6  C001  push_int 0
000020DC  80C1  local_var
000020DE  C001  push_int 155
000020E4  80C5  global_var
000020E6  8039  add
000020E8  80C2  set_local_var
000020EA  C001  push_int 8474
000020F0  C001  push_int 158
000020F6  80C5  global_var
000020F8  C001  push_int 2
000020FE  8038  greater
00002100  802F  if
00002102  C001  push_int 0
00002108  C001  push_int 0
0000210E  80C1  local_var
00002110  C001  push_int 30
00002116  803A  sub
00002118  80C2  set_local_var
0000211A  C001  push_int 8578
00002120  C001  push_int 160
00002126  80C5  global_var
00002128  C001  push_int 159
0000212E  80C5  global_var
00002130  8039  add
00002132  C001  push_int 25
00002138  8036  greater_equal
0000213A  C001  push_int 160
00002140  80C5  global_var
00002142  C001  push_int 3
00002148  C001  push_int 159
0000214E  80C5  global_var
00002150  803B  mul
00002152  8038  greater
00002154  C001  push_int 157
0000215A  80C5  global_var
0000215C  C001  push_int 1
00002162  8033  equal
00002164  803F  or
00002166  803E  and
00002168  802F  if
0000216A  C001  push_int 0
00002170  C001  push_int 0
00002176  80C1  local_var
00002178  C001  push_int 20
0000217E  8039  add
00002180  80C2  set_local_var
00002182  C001  push_int 8682
00002188  C001  push_int 160
0000218E  80C5  global_var
00002190  C001  push_int 159
00002196  80C5  global_var
00002198  8039  add
0000219A  C001  push_int 25
000021A0  8036  greater_equal
000021A2  C001  push_int 159
000021A8  80C5  global_var
000021AA  C001  push_int 2
000021B0  C001  push_int 160
000021B6  80C5  global_var
000021B8  803B  mul
000021BA  8038  greater
000021BC  C001  push_int 156
000021C2  80C5  global_var
000021C4  C001  push_int 1
000021CA  8033  equal
000021CC  803F  or
000021CE  803E  and
000021D0  802F  if
000021D2  C001  push_int 0
000021D8  C001  push_int 0
000021DE  80C1  local_var
000021E0  C001  push_int 20
000021E6  803A  sub
000021E8  80C2  set_local_var
000021EA  C001  push_int 8704
000021F0  800D  d_to_a
000021F2  C001  push_int 0
000021F8  C001  push_int 45
000021FE  8005  call
00002200  801A  pop
00002202  C001  push_int 0
00002208  800D  d_to_a
0000220A  8019  swapa
0000220C  802A  pop_to_base
0000220E  8029  pop_base
00002210  800C  a_to_d
00002212  801C  pop_return
00002214  802A  pop_to_base
00002216  8029  pop_base
00002218  801C  pop_return

.procedure 45 ReactToLevel offset=0x0000221A size=132 args=0 flags=0x00000000
0000221A  802B  push_base
0000221C  C001  push_int 8778
00002222  C001  push_int 0
00002228  80C1  local_var
0000222A  C001  push_int 25
00002230  8035  less_equal
00002232  802F  if
00002234  C001  push_int 1
0000223A  C001  push_int 1
00002240  80C2  set_local_var
00002242  C001  push_int 8838
00002248  8004  jump
0000224A  C001  push_int 8824
00002250  C001  push_int 0
00002256  80C1  local_var
00002258  C001  push_int 75
0000225E  8035  less_equal
00002260  802F  if
00002262  C001  push_int 1
00002268  C001  push_int 2
0000226E  80C2  set_local_var
00002270  C001  push_int 8838
00002276  8004  jump
00002278  C001  push_int 1
0000227E  C001  push_int 3
00002284  80C2  set_local_var
00002286  C001  push_int 0
0000228C  800D  d_to_a
0000228E  8019  swapa
00002290  802A  pop_to_base
00002292  8029  pop_base
00002294  800C  a_to_d
00002296  801C  pop_return
00002298  802A  pop_to_base
0000229A  8029  pop_base
0000229C  801C  pop_return

.procedure 46 LevelToReact offset=0x0000229E size=156 args=0 flags=0x00000000
0000229E  802B  push_base
000022A0  C001  push_int 8918
000022A6  C001  push_int 1
000022AC  80C1  local_var
000022AE  C001  push_int 1
000022B4  8033  equal
000022B6  802F  if
000022B8  C001  push_int 0
000022BE  C001  push_int 1
000022C4  C001  push_int 25
000022CA  80B4  random
000022CC  80C2  set_local_var
000022CE  C001  push_int 8994
000022D4  8004  jump
000022D6  C001  push_int 8972
000022DC  C001  push_int 1
000022E2  80C1  local_var
000022E4  C001  push_int 2
000022EA  8033  equal
000022EC  802F  if
000022EE  C001  push_int 0
000022F4  C001  push_int 26
000022FA  C001  push_int 75
00002300  80B4  random
00002302  80C2  set_local_var
00002304  C001  push_int 8994
0000230A  8004  jump
0000230C  C001  push_int 0
00002312  C001  push_int 76
00002318  C001  push_int 100
0000231E  80B4  random
00002320  80C2  set_local_var
00002322  C001  push_int 0
00002328  800D  d_to_a
0000232A  8019  swapa
0000232C  802A  pop_to_base
0000232E  8029  pop_base
00002330  800C  a_to_d
00002332  801C  pop_return
00002334  802A  pop_to_base
00002336  8029  pop_base
00002338  801C  pop_return

.procedure 47 UpReact offset=0x0000233A size=74 args=0 flags=0x00000000
0000233A  802B  push_base
0000233C  C001  push_int 0
00002342  C001  push_int 0
00002348  80C1  local_var
0000234A  C001  push_int 10
00002350  8039  add
00002352  80C2  set_local_var
00002354  C001  push_int 9066
0000235A  800D  d_to_a
0000235C  C001  push_int 0
00002362  C001  push_int 45
00002368  8005  call
0000236A  801A  pop
0000236C  C001  push_int 0
00002372  800D  d_to_a
00002374  8019  swapa
00002376  802A  pop_to_base
00002378  8029  pop_base
0000237A  800C  a_to_d
0000237C  801C  pop_return
0000237E  802A  pop_to_base
00002380  8029  pop_base
00002382  801C  pop_return

.procedure 48 DownReact offset=0x00002384 size=74 args=0 flags=0x00000000
00002384  802B  push_base
00002386  C001  push_int 0
0000238C  C001  push_int 0
00002392  80C1  local_var
00002394  C001  push_int 10
0000239A  803A  sub
0000239C  80C2  set_local_var
0000239E  C001  push_int 9140
000023A4  800D  d_to_a
000023A6  C001  push_int 0
000023AC  C001  push_int 45
000023B2  8005  call
000023B4  801A  pop
000023B6  C001  push_int 0
000023BC  800D  d_to_a
000023BE  8019  swapa
000023C0  802A  pop_to_base
000023C2  8029  pop_base
000023C4  800C  a_to_d
000023C6  801C  pop_return
000023C8  802A  pop_to_base
000023CA  8029  pop_base
000023CC  801C  pop_return

.procedure 49 BottomReact offset=0x000023CE size=54 args=0 flags=0x00000000
000023CE  802B  push_base
000023D0  C001  push_int 1
000023D6  C001  push_int 1
000023DC  80C2  set_local_var
000023DE  C001  push_int 0
000023E4  C001  push_int 1
000023EA  80C2  set_local_var
000023EC  C001  push_int 0
000023F2  800D  d_to_a
000023F4  8019  swapa
000023F6  802A  pop_to_base
000023F8  8029  pop_base
000023FA  800C  a_to_d
000023FC  801C  pop_return
000023FE  802A  pop_to_base
00002400  8029  pop_base
00002402  801C  pop_return

.procedure 50 TopReact offset=0x00002404 size=54 args=0 flags=0x00000000
00002404  802B  push_base
00002406  C001  push_int 0
0000240C  C001  push_int 100
00002412  80C2  set_local_var
00002414  C001  push_int 1
0000241A  C001  push_int 3
00002420  80C2  set_local_var
00002422  C001  push_int 0
00002428  800D  d_to_a
0000242A  8019  swapa
0000242C  802A  pop_to_base
0000242E  8029  pop_base
00002430  800C  a_to_d
00002432  801C  pop_return
00002434  802A  pop_to_base
00002436  8029  pop_base
00002438  801C  pop_return

.procedure 51 BigUpReact offset=0x0000243A size=74 args=0 flags=0x00000000
0000243A  802B  push_base
0000243C  C001  push_int 0
00002442  C001  push_int 0
00002448  80C1  local_var
0000244A  C001  push_int 25
00002450  8039  add
00002452  80C2  set_local_var
00002454  C001  push_int 9322
0000245A  800D  d_to_a
0000245C  C001  push_int 0
00002462  C001  push_int 45
00002468  8005  call
0000246A  801A  pop
0000246C  C001  push_int 0
00002472  800D  d_to_a
00002474  8019  swapa
00002476  802A  pop_to_base
00002478  8029  pop_base
0000247A  800C  a_to_d
0000247C  801C  pop_return
0000247E  802A  pop_to_base
00002480  8029  pop_base
00002482  801C  pop_return

.procedure 52 BigDownReact offset=0x00002484 size=74 args=0 flags=0x00000000
00002484  802B  push_base
00002486  C001  push_int 0
0000248C  C001  push_int 0
00002492  80C1  local_var
00002494  C001  push_int 25
0000249A  803A  sub
0000249C  80C2  set_local_var
0000249E  C001  push_int 9396
000024A4  800D  d_to_a
000024A6  C001  push_int 0
000024AC  C001  push_int 45
000024B2  8005  call
000024B4  801A  pop
000024B6  C001  push_int 0
000024BC  800D  d_to_a
000024BE  8019  swapa
000024C0  802A  pop_to_base
000024C2  8029  pop_base
000024C4  800C  a_to_d
000024C6  801C  pop_return
000024C8  802A  pop_to_base
000024CA  8029  pop_base
000024CC  801C  pop_return

.procedure 53 UpReactLevel offset=0x000024CE size=112 args=0 flags=0x00000000
000024CE  802B  push_base
000024D0  C001  push_int 1
000024D6  C001  push_int 1
000024DC  80C1  local_var
000024DE  C001  push_int 1
000024E4  8039  add
000024E6  80C2  set_local_var
000024E8  C001  push_int 9486
000024EE  C001  push_int 1
000024F4  80C1  local_var
000024F6  C001  push_int 3
000024FC  8038  greater
000024FE  802F  if
00002500  C001  push_int 1
00002506  C001  push_int 3
0000250C  80C2  set_local_var
0000250E  C001  push_int 9508
00002514  800D  d_to_a
00002516  C001  push_int 0
0000251C  C001  push_int 46
00002522  8005  call
00002524  801A  pop
00002526  C001  push_int 0
0000252C  800D  d_to_a
0000252E  8019  swapa
00002530  802A  pop_to_base
00002532  8029  pop_base
00002534  800C  a_to_d
00002536  801C  pop_return
00002538  802A  pop_to_base
0000253A  8029  pop_base
0000253C  801C  pop_return

.procedure 54 DownReactLevel offset=0x0000253E size=112 args=0 flags=0x00000000
0000253E  802B  push_base
00002540  C001  push_int 1
00002546  C001  push_int 1
0000254C  80C1  local_var
0000254E  C001  push_int 1
00002554  803A  sub
00002556  80C2  set_local_var
00002558  C001  push_int 9598
0000255E  C001  push_int 1
00002564  80C1  local_var
00002566  C001  push_int 1
0000256C  8037  less
0000256E  802F  if
00002570  C001  push_int 1
00002576  C001  push_int 1
0000257C  80C2  set_local_var
0000257E  C001  push_int 9620
00002584  800D  d_to_a
00002586  C001  push_int 0
0000258C  C001  push_int 46
00002592  8005  call
00002594  801A  pop
00002596  C001  push_int 0
0000259C  800D  d_to_a
0000259E  8019  swapa
000025A0  802A  pop_to_base
000025A2  8029  pop_base
000025A4  800C  a_to_d
000025A6  801C  pop_return
000025A8  802A  pop_to_base
000025AA  8029  pop_base
000025AC  801C  pop_return

.procedure 55 Goodbyes offset=0x000025AE size=56 args=0 flags=0x00000000
000025AE  802B  push_base
000025B0  C001  push_int 634
000025B6  C001  push_int 100
000025BC  C001  push_int 105
000025C2  80B4  random
000025C4  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000025C6  C001  push_int 8
000025CC  8013  store_global
000025CE  C001  push_int 0
000025D4  800D  d_to_a
000025D6  8019  swapa
000025D8  802A  pop_to_base
000025DA  8029  pop_base
000025DC  800C  a_to_d
000025DE  801C  pop_return
000025E0  802A  pop_to_base
000025E2  8029  pop_base
000025E4  801C  pop_return
