; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ANIMFR~1.INT
; sha256: 318D7B57E74F07D5DDCC8A05D02D56FF7CA211DDAAE4A009DD10AEEAF8E3AAB8

.startup
00000000  8002  critical_start
00002BCA  802A  pop_to_base
00002BCC  8029  pop_base
00002BCE  800C  a_to_d
00002BD0  801C  pop_return
00002BD2  802A  pop_to_base
00002BD4  8029  pop_base
00002BD6  801C  pop_return

.procedure 51 aradesh28a offset=0x00002BD8 size=136 args=0 flags=0x00000000
00002BD8  802B  push_base
00002BDA  C001  push_int 33
00002BE0  C001  push_int 198
00002BE6  811E  gsay_reply
          ; reply: list=33, message=198, status=no-msg
00002BE8  C001  push_int 5
00002BEE  C001  push_int 33
00002BF4  C001  push_int 199
00002BFA  C001  push_int 54
00002C00  C001  push_int 49
00002C06  8121  giq_option
          ; intelligence_option: list=33, message=199, status=no-msg
00002C08  C001  push_int 9
00002C0E  C001  push_int 33
00002C14  C001  push_int 200
00002C1A  C001  push_int 52
00002C20  C001  push_int 50
00002C26  8121  giq_option
          ; intelligence_option: list=33, message=200, status=no-msg
00002C28  C001  push_int 5
00002C2E  C001  push_int 33
00002C34  C001  push_int 201
00002C3A  C001  push_int 53
00002C40  C001  push_int 50
00002C46  8121  giq_option
          ; intelligence_option: list=33, message=201, status=no-msg
00002C48  C001  push_int 0
00002C4E  800D  d_to_a
00002C50  8019  swapa
00002C52  802A  pop_to_base
00002C54  8029  pop_base
00002C56  800C  a_to_d
00002C58  801C  pop_return
00002C5A  802A  pop_to_base
00002C5C  8029  pop_base
00002C5E  801C  pop_return

.procedure 52 aradesh28b offset=0x00002C60 size=74 args=0 flags=0x00000000
00002C60  802B  push_base
00002C62  C001  push_int 11384
00002C68  800D  d_to_a
00002C6A  C001  push_int 0
00002C70  C001  push_int 89
00002C76  8005  call
00002C78  801A  pop
00002C7A  C001  push_int 11408
00002C80  800D  d_to_a
00002C82  C001  push_int 0
00002C88  C001  push_int 55
00002C8E  8005  call
00002C90  801A  pop
00002C92  C001  push_int 0
00002C98  800D  d_to_a
00002C9A  8019  swapa
00002C9C  802A  pop_to_base
00002C9E  8029  pop_base
00002CA0  800C  a_to_d
00002CA2  801C  pop_return
00002CA4  802A  pop_to_base
00002CA6  8029  pop_base
00002CA8  801C  pop_return

.procedure 53 aradesh28c offset=0x00002CAA size=74 args=0 flags=0x00000000
00002CAA  802B  push_base
00002CAC  C001  push_int 11458
00002CB2  800D  d_to_a
00002CB4  C001  push_int 0
00002CBA  C001  push_int 89
00002CC0  8005  call
00002CC2  801A  pop
00002CC4  C001  push_int 11482
00002CCA  800D  d_to_a
00002CCC  C001  push_int 0
00002CD2  C001  push_int 37
00002CD8  8005  call
00002CDA  801A  pop
00002CDC  C001  push_int 0
00002CE2  800D  d_to_a
00002CE4  8019  swapa
00002CE6  802A  pop_to_base
00002CE8  8029  pop_base
00002CEA  800C  a_to_d
00002CEC  801C  pop_return
00002CEE  802A  pop_to_base
00002CF0  8029  pop_base
00002CF2  801C  pop_return

.procedure 54 aradesh29 offset=0x00002CF4 size=84 args=0 flags=0x00000000
00002CF4  802B  push_base
00002CF6  C001  push_int 33
00002CFC  C001  push_int 202
00002D02  C001  push_int 50
00002D08  8120  gsay_message
          ; message: list=33, message=202, status=no-msg
00002D0A  C001  push_int 43
00002D10  C001  push_int 1
00002D16  80C6  set_global_var
00002D18  C001  push_int 11566
00002D1E  800D  d_to_a
00002D20  C001  push_int 0
00002D26  C001  push_int 80
00002D2C  8005  call
00002D2E  801A  pop
00002D30  C001  push_int 0
00002D36  800D  d_to_a
00002D38  8019  swapa
00002D3A  802A  pop_to_base
00002D3C  8029  pop_base
00002D3E  800C  a_to_d
00002D40  801C  pop_return
00002D42  802A  pop_to_base
00002D44  8029  pop_base
00002D46  801C  pop_return

.procedure 55 aradesh30 offset=0x00002D48 size=104 args=0 flags=0x00000000
00002D48  802B  push_base
00002D4A  C001  push_int 33
00002D50  C001  push_int 203
00002D56  811E  gsay_reply
          ; reply: list=33, message=203, status=no-msg
00002D58  C001  push_int 5
00002D5E  C001  push_int 33
00002D64  C001  push_int 204
00002D6A  C001  push_int 57
00002D70  C001  push_int 50
00002D76  8121  giq_option
          ; intelligence_option: list=33, message=204, status=no-msg
00002D78  C001  push_int 4
00002D7E  C001  push_int 33
00002D84  C001  push_int 205
00002D8A  C001  push_int 37
00002D90  C001  push_int 50
00002D96  8121  giq_option
          ; intelligence_option: list=33, message=205, status=no-msg
00002D98  C001  push_int 0
00002D9E  800D  d_to_a
00002DA0  8019  swapa
00002DA2  802A  pop_to_base
00002DA4  8029  pop_base
00002DA6  800C  a_to_d
00002DA8  801C  pop_return
00002DAA  802A  pop_to_base
00002DAC  8029  pop_base
00002DAE  801C  pop_return

.procedure 56 aradesh30a offset=0x00002DB0 size=70 args=0 flags=0x00000000
00002DB0  802B  push_base
00002DB2  C001  push_int 33
00002DB8  C001  push_int 206
00002DBE  C001  push_int 50
00002DC4  8120  gsay_message
          ; message: list=33, message=206, status=no-msg
00002DC6  C001  push_int 11740
00002DCC  800D  d_to_a
00002DCE  C001  push_int 0
00002DD4  C001  push_int 80
00002DDA  8005  call
00002DDC  801A  pop
00002DDE  C001  push_int 0
00002DE4  800D  d_to_a
00002DE6  8019  swapa
00002DE8  802A  pop_to_base
00002DEA  8029  pop_base
00002DEC  800C  a_to_d
00002DEE  801C  pop_return
00002DF0  802A  pop_to_base
00002DF2  8029  pop_base
00002DF4  801C  pop_return

.procedure 57 aradesh30b offset=0x00002DF6 size=74 args=0 flags=0x00000000
00002DF6  802B  push_base
00002DF8  C001  push_int 11790
00002DFE  800D  d_to_a
00002E00  C001  push_int 0
00002E06  C001  push_int 88
00002E0C  8005  call
00002E0E  801A  pop
00002E10  C001  push_int 11814
00002E16  800D  d_to_a
00002E18  C001  push_int 0
00002E1E  C001  push_int 54
00002E24  8005  call
00002E26  801A  pop
00002E28  C001  push_int 0
00002E2E  800D  d_to_a
00002E30  8019  swapa
00002E32  802A  pop_to_base
00002E34  8029  pop_base
00002E36  800C  a_to_d
00002E38  801C  pop_return
00002E3A  802A  pop_to_base
00002E3C  8029  pop_base
00002E3E  801C  pop_return

.procedure 58 aradesh31 offset=0x00002E40 size=104 args=0 flags=0x00000000
00002E40  802B  push_base
00002E42  C001  push_int 33
00002E48  C001  push_int 207
00002E4E  811E  gsay_reply
          ; reply: list=33, message=207, status=no-msg
00002E50  C001  push_int 4
00002E56  C001  push_int 33
00002E5C  C001  push_int 208
00002E62  C001  push_int 37
00002E68  C001  push_int 50
00002E6E  8121  giq_option
          ; intelligence_option: list=33, message=208, status=no-msg
00002E70  C001  push_int 4
00002E76  C001  push_int 33
00002E7C  C001  push_int 209
00002E82  C001  push_int 59
00002E88  C001  push_int 50
00002E8E  8121  giq_option
          ; intelligence_option: list=33, message=209, status=no-msg
00002E90  C001  push_int 0
00002E96  800D  d_to_a
00002E98  8019  swapa
00002E9A  802A  pop_to_base
00002E9C  8029  pop_base
00002E9E  800C  a_to_d
00002EA0  801C  pop_return
00002EA2  802A  pop_to_base
00002EA4  8029  pop_base
00002EA6  801C  pop_return

.procedure 59 aradesh32 offset=0x00002EA8 size=104 args=0 flags=0x00000000
00002EA8  802B  push_base
00002EAA  C001  push_int 33
00002EB0  C001  push_int 210
00002EB6  811E  gsay_reply
          ; reply: list=33, message=210, status=no-msg
00002EB8  C001  push_int 4
00002EBE  C001  push_int 33
00002EC4  C001  push_int 211
00002ECA  C001  push_int 37
00002ED0  C001  push_int 50
00002ED6  8121  giq_option
          ; intelligence_option: list=33, message=211, status=no-msg
00002ED8  C001  push_int 4
00002EDE  C001  push_int 33
00002EE4  C001  push_int 212
00002EEA  C001  push_int 34
00002EF0  C001  push_int 50
00002EF6  8121  giq_option
          ; intelligence_option: list=33, message=212, status=no-msg
00002EF8  C001  push_int 0
00002EFE  800D  d_to_a
00002F00  8019  swapa
00002F02  802A  pop_to_base
00002F04  8029  pop_base
00002F06  800C  a_to_d
00002F08  801C  pop_return
00002F0A  802A  pop_to_base
00002F0C  8029  pop_base
00002F0E  801C  pop_return

.procedure 60 aradesh33 offset=0x00002F10 size=84 args=0 flags=0x00000000
00002F10  802B  push_base
00002F12  C001  push_int 33
00002F18  C001  push_int 213
00002F1E  C001  push_int 50
00002F24  8120  gsay_message
          ; message: list=33, message=213, status=no-msg
00002F26  C001  push_int 103
00002F2C  C001  push_int 1
00002F32  80C6  set_global_var
00002F34  C001  push_int 12106
00002F3A  800D  d_to_a
00002F3C  C001  push_int 0
00002F42  C001  push_int 80
00002F48  8005  call
00002F4A  801A  pop
00002F4C  C001  push_int 0
00002F52  800D  d_to_a
00002F54  8019  swapa
00002F56  802A  pop_to_base
00002F58  8029  pop_base
00002F5A  800C  a_to_d
00002F5C  801C  pop_return
00002F5E  802A  pop_to_base
00002F60  8029  pop_base
00002F62  801C  pop_return

.procedure 61 aradesh35 offset=0x00002F64 size=136 args=0 flags=0x00000000
00002F64  802B  push_base
00002F66  C001  push_int 33
00002F6C  C001  push_int 214
00002F72  811E  gsay_reply
          ; reply: list=33, message=214, status=no-msg
00002F74  C001  push_int 5
00002F7A  C001  push_int 33
00002F80  C001  push_int 215
00002F86  C001  push_int 47
00002F8C  C001  push_int 50
00002F92  8121  giq_option
          ; intelligence_option: list=33, message=215, status=no-msg
00002F94  C001  push_int 4
00002F9A  C001  push_int 33
00002FA0  C001  push_int 216
00002FA6  C001  push_int 32
00002FAC  C001  push_int 50
00002FB2  8121  giq_option
          ; intelligence_option: list=33, message=216, status=no-msg
00002FB4  C001  push_int 4
00002FBA  C001  push_int 33
00002FC0  C001  push_int 217
00002FC6  C001  push_int 46
00002FCC  C001  push_int 50
00002FD2  8121  giq_option
          ; intelligence_option: list=33, message=217, status=no-msg
00002FD4  C001  push_int 0
00002FDA  800D  d_to_a
00002FDC  8019  swapa
00002FDE  802A  pop_to_base
00002FE0  8029  pop_base
00002FE2  800C  a_to_d
00002FE4  801C  pop_return
00002FE6  802A  pop_to_base
00002FE8  8029  pop_base
00002FEA  801C  pop_return

.procedure 62 aradesh36 offset=0x00002FEC size=70 args=0 flags=0x00000000
00002FEC  802B  push_base
00002FEE  C001  push_int 33
00002FF4  C001  push_int 218
00002FFA  C001  push_int 50
00003000  8120  gsay_message
          ; message: list=33, message=218, status=no-msg
00003002  C001  push_int 12312
00003008  800D  d_to_a
0000300A  C001  push_int 0
00003010  C001  push_int 80
00003016  8005  call
00003018  801A  pop
0000301A  C001  push_int 0
00003020  800D  d_to_a
00003022  8019  swapa
00003024  802A  pop_to_base
00003026  8029  pop_base
00003028  800C  a_to_d
0000302A  801C  pop_return
0000302C  802A  pop_to_base
0000302E  8029  pop_base
00003030  801C  pop_return

.procedure 63 aradesh37 offset=0x00003032 size=268 args=0 flags=0x00000000
00003032  802B  push_base
00003034  C001  push_int 33
0000303A  C001  push_int 219
00003040  811E  gsay_reply
          ; reply: list=33, message=219, status=no-msg
00003042  C001  push_int 12484
00003048  C001  push_int 27
0000304E  C001  push_int 1
00003054  8033  equal
00003056  80C5  global_var
00003058  802F  if
0000305A  C001  push_int 5
00003060  C001  push_int 33
00003066  C001  push_int 220
0000306C  C001  push_int 65
00003072  C001  push_int 50
00003078  8121  giq_option
          ; intelligence_option: list=33, message=220, status=no-msg
0000307A  C001  push_int 4
00003080  C001  push_int 33
00003086  C001  push_int 221
0000308C  C001  push_int 64
00003092  C001  push_int 50
00003098  8121  giq_option
          ; intelligence_option: list=33, message=221, status=no-msg
0000309A  C001  push_int 3
000030A0  8046  negate
000030A2  C001  push_int 33
000030A8  C001  push_int 222
000030AE  C001  push_int 64
000030B4  C001  push_int 50
000030BA  8121  giq_option
          ; intelligence_option: list=33, message=222, status=no-msg
000030BC  C001  push_int 12582
000030C2  8004  jump
000030C4  C001  push_int 4
000030CA  C001  push_int 33
000030D0  C001  push_int 223
000030D6  C001  push_int 65
000030DC  C001  push_int 50
000030E2  8121  giq_option
          ; intelligence_option: list=33, message=223, status=no-msg
000030E4  C001  push_int 5
000030EA  C001  push_int 33
000030F0  C001  push_int 224
000030F6  C001  push_int 37
000030FC  C001  push_int 50
00003102  8121  giq_option
          ; intelligence_option: list=33, message=224, status=no-msg
00003104  C001  push_int 3
0000310A  8046  negate
0000310C  C001  push_int 33
00003112  C001  push_int 225
00003118  C001  push_int 65
0000311E  C001  push_int 50
00003124  8121  giq_option
          ; intelligence_option: list=33, message=225, status=no-msg
00003126  C001  push_int 0
0000312C  800D  d_to_a
0000312E  8019  swapa
00003130  802A  pop_to_base
00003132  8029  pop_base
00003134  800C  a_to_d
00003136  801C  pop_return
00003138  802A  pop_to_base
0000313A  8029  pop_base
0000313C  801C  pop_return

.procedure 64 aradesh37a offset=0x0000313E size=70 args=0 flags=0x00000000
0000313E  802B  push_base
00003140  C001  push_int 33
00003146  C001  push_int 226
0000314C  C001  push_int 50
00003152  8120  gsay_message
          ; message: list=33, message=226, status=no-msg
00003154  C001  push_int 12650
0000315A  800D  d_to_a
0000315C  C001  push_int 0
00003162  C001  push_int 84
00003168  8005  call
0000316A  801A  pop
0000316C  C001  push_int 0
00003172  800D  d_to_a
00003174  8019  swapa
00003176  802A  pop_to_base
00003178  8029  pop_base
0000317A  800C  a_to_d
0000317C  801C  pop_return
0000317E  802A  pop_to_base
00003180  8029  pop_base
00003182  801C  pop_return

.procedure 65 aradesh38 offset=0x00003184 size=70 args=0 flags=0x00000000
00003184  802B  push_base
00003186  C001  push_int 33
0000318C  C001  push_int 227
00003192  C001  push_int 50
00003198  8120  gsay_message
          ; message: list=33, message=227, status=no-msg
0000319A  C001  push_int 12720
000031A0  800D  d_to_a
000031A2  C001  push_int 0
000031A8  C001  push_int 80
000031AE  8005  call
000031B0  801A  pop
000031B2  C001  push_int 0
000031B8  800D  d_to_a
000031BA  8019  swapa
000031BC  802A  pop_to_base
000031BE  8029  pop_base
000031C0  800C  a_to_d
000031C2  801C  pop_return
000031C4  802A  pop_to_base
000031C6  8029  pop_base
000031C8  801C  pop_return

.procedure 66 aradesh39 offset=0x000031CA size=106 args=0 flags=0x00000000
000031CA  802B  push_base
000031CC  C001  push_int 33
000031D2  C001  push_int 228
000031D8  811E  gsay_reply
          ; reply: list=33, message=228, status=no-msg
000031DA  C001  push_int 4
000031E0  C001  push_int 33
000031E6  C001  push_int 229
000031EC  C001  push_int 67
000031F2  C001  push_int 50
000031F8  8121  giq_option
          ; intelligence_option: list=33, message=229, status=no-msg
000031FA  C001  push_int 3
00003200  8046  negate
00003202  C001  push_int 33
00003208  C001  push_int 230
0000320E  C001  push_int 60
00003214  C001  push_int 50
0000321A  8121  giq_option
          ; intelligence_option: list=33, message=230, status=no-msg
0000321C  C001  push_int 0
00003222  800D  d_to_a
00003224  8019  swapa
00003226  802A  pop_to_base
00003228  8029  pop_base
0000322A  800C  a_to_d
0000322C  801C  pop_return
0000322E  802A  pop_to_base
00003230  8029  pop_base
00003232  801C  pop_return

.procedure 67 aradesh39a offset=0x00003234 size=136 args=0 flags=0x00000000
00003234  802B  push_base
00003236  C001  push_int 33
0000323C  C001  push_int 231
00003242  811E  gsay_reply
          ; reply: list=33, message=231, status=no-msg
00003244  C001  push_int 4
0000324A  C001  push_int 33
00003250  C001  push_int 232
00003256  C001  push_int 68
0000325C  C001  push_int 50
00003262  8121  giq_option
          ; intelligence_option: list=33, message=232, status=no-msg
00003264  C001  push_int 4
0000326A  C001  push_int 33
00003270  C001  push_int 233
00003276  C001  push_int 72
0000327C  C001  push_int 50
00003282  8121  giq_option
          ; intelligence_option: list=33, message=233, status=no-msg
00003284  C001  push_int 4
0000328A  C001  push_int 33
00003290  C001  push_int 234
00003296  C001  push_int 69
0000329C  C001  push_int 50
000032A2  8121  giq_option
          ; intelligence_option: list=33, message=234, status=no-msg
000032A4  C001  push_int 0
000032AA  800D  d_to_a
000032AC  8019  swapa
000032AE  802A  pop_to_base
000032B0  8029  pop_base
000032B2  800C  a_to_d
000032B4  801C  pop_return
000032B6  802A  pop_to_base
000032B8  8029  pop_base
000032BA  801C  pop_return

.procedure 68 aradesh39b offset=0x000032BC size=88 args=0 flags=0x00000000
000032BC  802B  push_base
000032BE  C001  push_int 13012
000032C4  800D  d_to_a
000032C6  C001  push_int 0
000032CC  C001  push_int 88
000032D2  8005  call
000032D4  801A  pop
000032D6  C001  push_int 103
000032DC  C001  push_int 1
000032E2  80C6  set_global_var
000032E4  C001  push_int 13050
000032EA  800D  d_to_a
000032EC  C001  push_int 0
000032F2  C001  push_int 70
000032F8  8005  call
000032FA  801A  pop
000032FC  C001  push_int 0
00003302  800D  d_to_a
00003304  8019  swapa
00003306  802A  pop_to_base
00003308  8029  pop_base
0000330A  800C  a_to_d
0000330C  801C  pop_return
0000330E  802A  pop_to_base
00003310  8029  pop_base
00003312  801C  pop_return

.procedure 69 aradesh39c offset=0x00003314 size=74 args=0 flags=0x00000000
00003314  802B  push_base
00003316  C001  push_int 13100
0000331C  800D  d_to_a
0000331E  C001  push_int 0
00003324  C001  push_int 89
0000332A  8005  call
0000332C  801A  pop
0000332E  C001  push_int 13124
00003334  800D  d_to_a
00003336  C001  push_int 0
0000333C  C001  push_int 73
00003342  8005  call
00003344  801A  pop
00003346  C001  push_int 0
0000334C  800D  d_to_a
0000334E  8019  swapa
00003350  802A  pop_to_base
00003352  8029  pop_base
00003354  800C  a_to_d
00003356  801C  pop_return
00003358  802A  pop_to_base
0000335A  8029  pop_base
0000335C  801C  pop_return

.procedure 70 aradesh40 offset=0x0000335E size=140 args=0 flags=0x00000000
0000335E  802B  push_base
00003360  C001  push_int 0
00003366  C001  push_int 33
0000336C  C001  push_int 235
00003372  811E  gsay_reply
          ; reply: list=33, message=235, status=no-msg
00003374  C001  push_int 103
0000337A  C001  push_int 1
00003380  80C6  set_global_var
00003382  C001  push_int 7
00003388  C001  push_int 0
0000338E  C001  push_int 0
00003394  C001  push_int 1
0000339A  8046  negate
0000339C  80B7  op_80b7
0000339E  C001  push_int 0
000033A4  8031  store
000033A6  80BF  dude_obj
000033A8  C001  push_int 0
000033AE  8032  fetch
000033B0  80D8  op_80d8
000033B2  C001  push_int 4
000033B8  C001  push_int 33
000033BE  C001  push_int 236
000033C4  C001  push_int 71
000033CA  C001  push_int 50
000033D0  8121  giq_option
          ; intelligence_option: list=33, message=236, status=no-msg
000033D2  C001  push_int 0
000033D8  800D  d_to_a
000033DA  8019  swapa
000033DC  802A  pop_to_base
000033DE  8029  pop_base
000033E0  800C  a_to_d
000033E2  801C  pop_return
000033E4  802A  pop_to_base
000033E6  8029  pop_base
000033E8  801C  pop_return

.procedure 71 aradesh40a offset=0x000033EA size=70 args=0 flags=0x00000000
000033EA  802B  push_base
000033EC  C001  push_int 33
000033F2  C001  push_int 237
000033F8  C001  push_int 50
000033FE  8120  gsay_message
          ; message: list=33, message=237, status=no-msg
00003400  C001  push_int 13334
00003406  800D  d_to_a
00003408  C001  push_int 0
0000340E  C001  push_int 80
00003414  8005  call
00003416  801A  pop
00003418  C001  push_int 0
0000341E  800D  d_to_a
00003420  8019  swapa
00003422  802A  pop_to_base
00003424  8029  pop_base
00003426  800C  a_to_d
00003428  801C  pop_return
0000342A  802A  pop_to_base
0000342C  8029  pop_base
0000342E  801C  pop_return

.procedure 72 aradesh41 offset=0x00003430 size=104 args=0 flags=0x00000000
00003430  802B  push_base
00003432  C001  push_int 33
00003438  C001  push_int 238
0000343E  811E  gsay_reply
          ; reply: list=33, message=238, status=no-msg
00003440  C001  push_int 4
00003446  C001  push_int 33
0000344C  C001  push_int 239
00003452  C001  push_int 70
00003458  C001  push_int 50
0000345E  8121  giq_option
          ; intelligence_option: list=33, message=239, status=no-msg
00003460  C001  push_int 4
00003466  C001  push_int 33
0000346C  C001  push_int 240
00003472  C001  push_int 73
00003478  C001  push_int 50
0000347E  8121  giq_option
          ; intelligence_option: list=33, message=240, status=no-msg
00003480  C001  push_int 0
00003486  800D  d_to_a
00003488  8019  swapa
0000348A  802A  pop_to_base
0000348C  8029  pop_base
0000348E  800C  a_to_d
00003490  801C  pop_return
00003492  802A  pop_to_base
00003494  8029  pop_base
00003496  801C  pop_return

.procedure 73 aradesh42 offset=0x00003498 size=70 args=0 flags=0x00000000
00003498  802B  push_base
0000349A  C001  push_int 33
000034A0  C001  push_int 241
000034A6  C001  push_int 50
000034AC  8120  gsay_message
          ; message: list=33, message=241, status=no-msg
000034AE  C001  push_int 13508
000034B4  800D  d_to_a
000034B6  C001  push_int 0
000034BC  C001  push_int 83
000034C2  8005  call
000034C4  801A  pop
000034C6  C001  push_int 0
000034CC  800D  d_to_a
000034CE  8019  swapa
000034D0  802A  pop_to_base
000034D2  8029  pop_base
000034D4  800C  a_to_d
000034D6  801C  pop_return
000034D8  802A  pop_to_base
000034DA  8029  pop_base
000034DC  801C  pop_return

.procedure 74 aradesh43 offset=0x000034DE size=240 args=0 flags=0x00000000
000034DE  802B  push_base
000034E0  C001  push_int 0
000034E6  C001  push_int 13634
000034EC  C001  push_int 8
000034F2  80C1  local_var
000034F4  C001  push_int 0
000034FA  8033  equal
000034FC  802F  if
000034FE  C001  push_int 8
00003504  C001  push_int 1
0000350A  80C2  set_local_var
0000350C  C001  push_int 41
00003512  C001  push_int 0
00003518  C001  push_int 0
0000351E  C001  push_int 1
00003524  8046  negate
00003526  80B7  op_80b7
00003528  C001  push_int 0
0000352E  8031  store
00003530  80BF  dude_obj
00003532  C001  push_int 0
00003538  8032  fetch
0000353A  C001  push_int 500
00003540  8116  op_8116
00003542  C001  push_int 13656
00003548  800D  d_to_a
0000354A  C001  push_int 0
00003550  C001  push_int 91
00003556  8005  call
00003558  801A  pop
0000355A  C001  push_int 103
00003560  C001  push_int 2
00003566  80C6  set_global_var
00003568  C001  push_int 33
0000356E  C001  push_int 242
00003574  811E  gsay_reply
          ; reply: list=33, message=242, status=no-msg
00003576  C001  push_int 4
0000357C  C001  push_int 33
00003582  C001  push_int 243
00003588  C001  push_int 37
0000358E  C001  push_int 50
00003594  8121  giq_option
          ; intelligence_option: list=33, message=243, status=no-msg
00003596  C001  push_int 4
0000359C  C001  push_int 33
000035A2  C001  push_int 244
000035A8  C001  push_int 75
000035AE  C001  push_int 50
000035B4  8121  giq_option
          ; intelligence_option: list=33, message=244, status=no-msg
000035B6  C001  push_int 0
000035BC  800D  d_to_a
000035BE  8019  swapa
000035C0  802A  pop_to_base
000035C2  8029  pop_base
000035C4  800C  a_to_d
000035C6  801C  pop_return
000035C8  802A  pop_to_base
000035CA  8029  pop_base
000035CC  801C  pop_return

.procedure 75 aradesh44 offset=0x000035CE size=70 args=0 flags=0x00000000
000035CE  802B  push_base
000035D0  C001  push_int 33
000035D6  C001  push_int 245
000035DC  C001  push_int 50
000035E2  8120  gsay_message
          ; message: list=33, message=245, status=no-msg
000035E4  C001  push_int 13818
000035EA  800D  d_to_a
000035EC  C001  push_int 0
000035F2  C001  push_int 80
000035F8  8005  call
000035FA  801A  pop
000035FC  C001  push_int 0
00003602  800D  d_to_a
00003604  8019  swapa
00003606  802A  pop_to_base
00003608  8029  pop_base
0000360A  800C  a_to_d
0000360C  801C  pop_return
0000360E  802A  pop_to_base
00003610  8029  pop_base
00003612  801C  pop_return

.procedure 76 aradesh45 offset=0x00003614 size=98 args=0 flags=0x00000000
00003614  802B  push_base
00003616  C001  push_int 13868
0000361C  800D  d_to_a
0000361E  C001  push_int 0
00003624  C001  push_int 93
0000362A  8005  call
0000362C  801A  pop
0000362E  80BC  self_obj
00003630  C001  push_int 33
00003636  C001  push_int 246
0000363C  8105  message_str
          ; message_lookup: list=33, message=246, status=no-msg
0000363E  C001  push_int 7
00003644  810A  op_810a
00003646  C001  push_int 13916
0000364C  800D  d_to_a
0000364E  C001  push_int 0
00003654  C001  push_int 80
0000365A  8005  call
0000365C  801A  pop
0000365E  C001  push_int 0
00003664  800D  d_to_a
00003666  8019  swapa
00003668  802A  pop_to_base
0000366A  8029  pop_base
0000366C  800C  a_to_d
0000366E  801C  pop_return
00003670  802A  pop_to_base
00003672  8029  pop_base
00003674  801C  pop_return

.procedure 77 aradesh46 offset=0x00003676 size=98 args=0 flags=0x00000000
00003676  802B  push_base
00003678  C001  push_int 13966
0000367E  800D  d_to_a
00003680  C001  push_int 0
00003686  C001  push_int 93
0000368C  8005  call
0000368E  801A  pop
00003690  80BC  self_obj
00003692  C001  push_int 33
00003698  C001  push_int 247
0000369E  8105  message_str
          ; message_lookup: list=33, message=247, status=no-msg
000036A0  C001  push_int 7
000036A6  810A  op_810a
000036A8  C001  push_int 14014
000036AE  800D  d_to_a
000036B0  C001  push_int 0
000036B6  C001  push_int 80
000036BC  8005  call
000036BE  801A  pop
000036C0  C001  push_int 0
000036C6  800D  d_to_a
000036C8  8019  swapa
000036CA  802A  pop_to_base
000036CC  8029  pop_base
000036CE  800C  a_to_d
000036D0  801C  pop_return
000036D2  802A  pop_to_base
000036D4  8029  pop_base
000036D6  801C  pop_return

.procedure 78 aradesh47 offset=0x000036D8 size=94 args=0 flags=0x00000000
000036D8  802B  push_base
000036DA  C001  push_int 14064
000036E0  800D  d_to_a
000036E2  C001  push_int 0
000036E8  C001  push_int 89
000036EE  8005  call
000036F0  801A  pop
000036F2  C001  push_int 33
000036F8  C001  push_int 248
000036FE  C001  push_int 50
00003704  8120  gsay_message
          ; message: list=33, message=248, status=no-msg
00003706  C001  push_int 14108
0000370C  800D  d_to_a
0000370E  C001  push_int 0
00003714  C001  push_int 80
0000371A  8005  call
0000371C  801A  pop
0000371E  C001  push_int 0
00003724  800D  d_to_a
00003726  8019  swapa
00003728  802A  pop_to_base
0000372A  8029  pop_base
0000372C  800C  a_to_d
0000372E  801C  pop_return
00003730  802A  pop_to_base
00003732  8029  pop_base
00003734  801C  pop_return

.procedure 79 aradesh48 offset=0x00003736 size=70 args=0 flags=0x00000000
00003736  802B  push_base
00003738  C001  push_int 14158
0000373E  800D  d_to_a
00003740  C001  push_int 0
00003746  C001  push_int 89
0000374C  8005  call
0000374E  801A  pop
00003750  C001  push_int 33
00003756  C001  push_int 249
0000375C  C001  push_int 50
00003762  8120  gsay_message
          ; message: list=33, message=249, status=no-msg
00003764  C001  push_int 0
0000376A  800D  d_to_a
0000376C  8019  swapa
0000376E  802A  pop_to_base
00003770  8029  pop_base
00003772  800C  a_to_d
00003774  801C  pop_return
00003776  802A  pop_to_base
00003778  8029  pop_base
0000377A  801C  pop_return

.procedure 80 aradeshx offset=0x0000377C size=26 args=0 flags=0x00000000
0000377C  802B  push_base
0000377E  C001  push_int 0
00003784  800D  d_to_a
00003786  8019  swapa
00003788  802A  pop_to_base
0000378A  8029  pop_base
0000378C  800C  a_to_d
0000378E  801C  pop_return
00003790  802A  pop_to_base
00003792  8029  pop_base
00003794  801C  pop_return

.procedure 81 aradeshx1 offset=0x00003796 size=26 args=0 flags=0x00000000
00003796  802B  push_base
00003798  C001  push_int 0
0000379E  800D  d_to_a
000037A0  8019  swapa
000037A2  802A  pop_to_base
000037A4  8029  pop_base
000037A6  800C  a_to_d
000037A8  801C  pop_return
000037AA  802A  pop_to_base
000037AC  8029  pop_base
000037AE  801C  pop_return

.procedure 82 aradeshx2 offset=0x000037B0 size=26 args=0 flags=0x00000000
000037B0  802B  push_base
000037B2  C001  push_int 0
000037B8  800D  d_to_a
000037BA  8019  swapa
000037BC  802A  pop_to_base
000037BE  8029  pop_base
000037C0  800C  a_to_d
000037C2  801C  pop_return
000037C4  802A  pop_to_base
000037C6  8029  pop_base
000037C8  801C  pop_return

