; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORPH.INT
; sha256: 82115950FAE329DE9813E3C0C07DD9A2FC3DCBD48E71225FBB417B08CD2F4687

.startup
00000000  8002  critical_start
0000271C  C001  push_int 50
00002722  8121  giq_option
          ; intelligence_option: list=53, message=190 | 我改变主意了。没有什么问题了。, status=linked
00002724  C001  push_int 4
0000272A  C001  push_int 53
00002730  C001  push_int 191
00002736  C001  push_int 58
0000273C  C001  push_int 50
00002742  8121  giq_option
          ; intelligence_option: list=53, message=191 | 如果我告诉你，我从一个避难所来，你会说什么呢？, status=linked
00002744  C001  push_int 0
0000274A  800D  d_to_a
0000274C  8019  swapa
0000274E  802A  pop_to_base
00002750  8029  pop_base
00002752  800C  a_to_d
00002754  801C  pop_return
00002756  802A  pop_to_base
00002758  8029  pop_base
0000275A  801C  pop_return

.procedure 44 morph31 offset=0x0000275C size=104 args=0 flags=0x00000000
0000275C  802B  push_base
0000275E  C001  push_int 53
00002764  C001  push_int 192
0000276A  811E  gsay_reply
          ; reply: list=53, message=192 | 我们的计划？我们是进化的使者，我的孩子。我们追随主教的无尽的使命，恢复这片土地和人们。, status=linked
0000276C  C001  push_int 4
00002772  C001  push_int 53
00002778  C001  push_int 193
0000277E  C001  push_int 45
00002784  C001  push_int 50
0000278A  8121  giq_option
          ; intelligence_option: list=53, message=193 | 真的？那你宣讲的进化是怎么回事？, status=linked
0000278C  C001  push_int 4
00002792  C001  push_int 53
00002798  C001  push_int 194
0000279E  C001  push_int 53
000027A4  C001  push_int 50
000027AA  8121  giq_option
          ; intelligence_option: list=53, message=194 | 什么样的恢复？, status=linked
000027AC  C001  push_int 0
000027B2  800D  d_to_a
000027B4  8019  swapa
000027B6  802A  pop_to_base
000027B8  8029  pop_base
000027BA  800C  a_to_d
000027BC  801C  pop_return
000027BE  802A  pop_to_base
000027C0  8029  pop_base
000027C2  801C  pop_return

.procedure 45 morph32 offset=0x000027C4 size=104 args=0 flags=0x00000000
000027C4  802B  push_base
000027C6  C001  push_int 53
000027CC  C001  push_int 195
000027D2  811E  gsay_reply
          ; reply: list=53, message=195 | 我知道人类应该努力发展到一个更高的境界和更荣耀的地位。我们的目标是寻求更好的生活，相比现在被苦难和冲突损害的生活更值得为之奋斗。, status=linked
000027D4  C001  push_int 4
000027DA  C001  push_int 53
000027E0  C001  push_int 196
000027E6  C001  push_int 89
000027EC  C001  push_int 51
000027F2  8121  giq_option
          ; intelligence_option: list=53, message=196 | 你在说笑，对吗？, status=linked
000027F4  C001  push_int 4
000027FA  C001  push_int 53
00002800  C001  push_int 197
00002806  C001  push_int 52
0000280C  C001  push_int 50
00002812  8121  giq_option
          ; intelligence_option: list=53, message=197 | 你找到了这个更高的境界吗？, status=linked
00002814  C001  push_int 0
0000281A  800D  d_to_a
0000281C  8019  swapa
0000281E  802A  pop_to_base
00002820  8029  pop_base
00002822  800C  a_to_d
00002824  801C  pop_return
00002826  802A  pop_to_base
00002828  8029  pop_base
0000282A  801C  pop_return

.procedure 46 morph33 offset=0x0000282C size=104 args=0 flags=0x00000000
0000282C  802B  push_base
0000282E  C001  push_int 53
00002834  C001  push_int 198
0000283A  811E  gsay_reply
          ; reply: list=53, message=198 | 【生气】你竟然……！【冷静下来】我可以宽恕你，不是每个人都有能力见到光明。但是，我的孩子，你告诉我，你为什么加入我们？, status=linked
0000283C  C001  push_int 4
00002842  C001  push_int 53
00002848  C001  push_int 199
0000284E  C001  push_int 48
00002854  C001  push_int 50
0000285A  8121  giq_option
          ; intelligence_option: list=53, message=199 | 我要看这是否跟我听过的笑话差不多。现在我知道了。, status=linked
0000285C  C001  push_int 4
00002862  C001  push_int 53
00002868  C001  push_int 200
0000286E  C001  push_int 47
00002874  C001  push_int 50
0000287A  8121  giq_option
          ; intelligence_option: list=53, message=200 | 抱歉。我想是我的觉悟还不够。, status=linked
0000287C  C001  push_int 0
00002882  800D  d_to_a
00002884  8019  swapa
00002886  802A  pop_to_base
00002888  8029  pop_base
0000288A  800C  a_to_d
0000288C  801C  pop_return
0000288E  802A  pop_to_base
00002890  8029  pop_base
00002892  801C  pop_return

.procedure 47 morph33_1 offset=0x00002894 size=110 args=0 flags=0x00000000
00002894  802B  push_base
00002896  C001  push_int 10450
0000289C  80BF  dude_obj
0000289E  C001  push_int 14
000028A4  C001  push_int 5
000028AA  8046  negate
000028AC  80AC  op_80ac
000028AE  80AF  op_80af
000028B0  802F  if
000028B2  C001  push_int 10440
000028B8  800D  d_to_a
000028BA  C001  push_int 0
000028C0  C001  push_int 49
000028C6  8005  call
000028C8  801A  pop
000028CA  C001  push_int 10474
000028D0  8004  jump
000028D2  C001  push_int 10472
000028D8  800D  d_to_a
000028DA  C001  push_int 0
000028E0  C001  push_int 51
000028E6  8005  call
000028E8  801A  pop
000028EA  C001  push_int 0
000028F0  800D  d_to_a
000028F2  8019  swapa
000028F4  802A  pop_to_base
000028F6  8029  pop_base
000028F8  800C  a_to_d
000028FA  801C  pop_return
000028FC  802A  pop_to_base
000028FE  8029  pop_base
00002900  801C  pop_return

.procedure 48 morph34 offset=0x00002902 size=70 args=0 flags=0x00000000
00002902  802B  push_base
00002904  C001  push_int 53
0000290A  C001  push_int 201
00002910  C001  push_int 50
00002916  8120  gsay_message
          ; message: list=53, message=201 | 你完全不了解。, status=linked
00002918  C001  push_int 10542
0000291E  800D  d_to_a
00002920  C001  push_int 0
00002926  C001  push_int 85
0000292C  8005  call
0000292E  801A  pop
00002930  C001  push_int 0
00002936  800D  d_to_a
00002938  8019  swapa
0000293A  802A  pop_to_base
0000293C  8029  pop_base
0000293E  800C  a_to_d
00002940  801C  pop_return
00002942  802A  pop_to_base
00002944  8029  pop_base
00002946  801C  pop_return

.procedure 49 morph35 offset=0x00002948 size=104 args=0 flags=0x00000000
00002948  802B  push_base
0000294A  C001  push_int 53
00002950  C001  push_int 202
00002956  811E  gsay_reply
          ; reply: list=53, message=202 | 是的，你是的，但你被宽恕了。现在，如果没有别的问题，我有事要忙。, status=linked
00002958  C001  push_int 4
0000295E  C001  push_int 53
00002964  C001  push_int 203
0000296A  C001  push_int 50
00002970  C001  push_int 50
00002976  8121  giq_option
          ; intelligence_option: list=53, message=203 | 事实上，我还有些问题。, status=linked
00002978  C001  push_int 4
0000297E  C001  push_int 53
00002984  C001  push_int 204
0000298A  C001  push_int 3
00002990  C001  push_int 50
00002996  8121  giq_option
          ; intelligence_option: list=53, message=204 | 不，谢谢。, status=linked
00002998  C001  push_int 0
0000299E  800D  d_to_a
000029A0  8019  swapa
000029A2  802A  pop_to_base
000029A4  8029  pop_base
000029A6  800C  a_to_d
000029A8  801C  pop_return
000029AA  802A  pop_to_base
000029AC  8029  pop_base
000029AE  801C  pop_return

.procedure 50 morph36 offset=0x000029B0 size=70 args=0 flags=0x00000000
000029B0  802B  push_base
000029B2  C001  push_int 53
000029B8  C001  push_int 205
000029BE  C001  push_int 50
000029C4  8120  gsay_message
          ; message: list=53, message=205 | 当然。请。继续吧。, status=linked
000029C6  C001  push_int 10716
000029CC  800D  d_to_a
000029CE  C001  push_int 0
000029D4  C001  push_int 43
000029DA  8005  call
000029DC  801A  pop
000029DE  C001  push_int 0
000029E4  800D  d_to_a
000029E6  8019  swapa
000029E8  802A  pop_to_base
000029EA  8029  pop_base
000029EC  800C  a_to_d
000029EE  801C  pop_return
000029F0  802A  pop_to_base
000029F2  8029  pop_base
000029F4  801C  pop_return

.procedure 51 morph37 offset=0x000029F6 size=70 args=0 flags=0x00000000
000029F6  802B  push_base
000029F8  C001  push_int 53
000029FE  C001  push_int 206
00002A04  C001  push_int 49
00002A0A  8120  gsay_message
          ; message: list=53, message=206 | 是的，不过你……已经被宽恕了。你安心去吧，我的孩子。, status=linked
00002A0C  C001  push_int 10786
00002A12  800D  d_to_a
00002A14  C001  push_int 0
00002A1A  C001  push_int 85
00002A20  8005  call
00002A22  801A  pop
00002A24  C001  push_int 0
00002A2A  800D  d_to_a
00002A2C  8019  swapa
00002A2E  802A  pop_to_base
00002A30  8029  pop_base
00002A32  800C  a_to_d
00002A34  801C  pop_return
00002A36  802A  pop_to_base
00002A38  8029  pop_base
00002A3A  801C  pop_return

.procedure 52 morph38 offset=0x00002A3C size=104 args=0 flags=0x00000000
00002A3C  802B  push_base
00002A3E  C001  push_int 53
00002A44  C001  push_int 207
00002A4A  811E  gsay_reply
          ; reply: list=53, message=207 | 不，但是由于信仰和希望，我们必定会找到它。这一切你应该了解的，我的孩子。, status=linked
00002A4C  C001  push_int 4
00002A52  C001  push_int 53
00002A58  C001  push_int 208
00002A5E  C001  push_int 50
00002A64  C001  push_int 50
00002A6A  8121  giq_option
          ; intelligence_option: list=53, message=208 | 我了解，只不过还要请问几个问题。, status=linked
00002A6C  C001  push_int 4
00002A72  C001  push_int 53
00002A78  C001  push_int 209
00002A7E  C001  push_int 3
00002A84  C001  push_int 50
00002A8A  8121  giq_option
          ; intelligence_option: list=53, message=209 | 我了解。再见。, status=linked
00002A8C  C001  push_int 0
00002A92  800D  d_to_a
00002A94  8019  swapa
00002A96  802A  pop_to_base
00002A98  8029  pop_base
00002A9A  800C  a_to_d
00002A9C  801C  pop_return
00002A9E  802A  pop_to_base
00002AA0  8029  pop_base
00002AA2  801C  pop_return

.procedure 53 morph39 offset=0x00002AA4 size=104 args=0 flags=0x00000000
00002AA4  802B  push_base
00002AA6  C001  push_int 53
00002AAC  C001  push_int 210
00002AB2  811E  gsay_reply
          ; reply: list=53, message=210 | 我们从医治人们物质上的身体开始。你当然见过我们的医院。然后，我们提供精神上的希望和医治。, status=linked
00002AB4  C001  push_int 4
00002ABA  C001  push_int 53
00002AC0  C001  push_int 211
00002AC6  C001  push_int 90
00002ACC  C001  push_int 51
00002AD2  8121  giq_option
          ; intelligence_option: list=53, message=211 | 哇。我几乎相信那些了。你们是好心的！, status=linked
00002AD4  C001  push_int 4
00002ADA  C001  push_int 53
00002AE0  C001  push_int 212
00002AE6  C001  push_int 54
00002AEC  C001  push_int 50
00002AF2  8121  giq_option
          ; intelligence_option: list=53, message=212 | 这些医院在哪里呢？, status=linked
00002AF4  C001  push_int 0
00002AFA  800D  d_to_a
00002AFC  8019  swapa
00002AFE  802A  pop_to_base
00002B00  8029  pop_base
00002B02  800C  a_to_d
00002B04  801C  pop_return
00002B06  802A  pop_to_base
00002B08  8029  pop_base
00002B0A  801C  pop_return

.procedure 54 morph39_1 offset=0x00002B0C size=26 args=0 flags=0x00000000
00002B0C  802B  push_base
00002B0E  C001  push_int 0
00002B14  800D  d_to_a
00002B16  8019  swapa
00002B18  802A  pop_to_base
00002B1A  8029  pop_base
00002B1C  800C  a_to_d
00002B1E  801C  pop_return
00002B20  802A  pop_to_base
00002B22  8029  pop_base
00002B24  801C  pop_return

.procedure 55 morph40 offset=0x00002B26 size=70 args=0 flags=0x00000000
00002B26  802B  push_base
00002B28  C001  push_int 53
00002B2E  C001  push_int 213
00002B34  C001  push_int 50
00002B3A  8120  gsay_message
          ; message: list=53, message=213 | 我们光荣的努力刚到达内城区，当然，哈勃城那里也因我们的努力生气勃勃。但是，我有种感觉，你有更多的事情想问。, status=linked
00002B3C  C001  push_int 11090
00002B42  800D  d_to_a
00002B44  C001  push_int 0
00002B4A  C001  push_int 43
00002B50  8005  call
00002B52  801A  pop
00002B54  C001  push_int 0
00002B5A  800D  d_to_a
00002B5C  8019  swapa
00002B5E  802A  pop_to_base
00002B60  8029  pop_base
00002B62  800C  a_to_d
00002B64  801C  pop_return
00002B66  802A  pop_to_base
00002B68  8029  pop_base
00002B6A  801C  pop_return

.procedure 56 morph41 offset=0x00002B6C size=104 args=0 flags=0x00000000
00002B6C  802B  push_base
00002B6E  C001  push_int 53
00002B74  C001  push_int 214
00002B7A  811E  gsay_reply
          ; reply: list=53, message=214 | 这些都是不平凡的日子。迦克镇现在加入内城区和哈勃城的行列，都在我们履行拯救肉体和灵魂的使命中，你还想知道更多吗，我的孩子？, status=linked
00002B7C  C001  push_int 4
00002B82  C001  push_int 53
00002B88  C001  push_int 215
00002B8E  C001  push_int 43
00002B94  C001  push_int 50
00002B9A  8121  giq_option
          ; intelligence_option: list=53, message=215 | 事实上……, status=linked
00002B9C  C001  push_int 4
00002BA2  C001  push_int 53
00002BA8  C001  push_int 216
00002BAE  C001  push_int 3
00002BB4  C001  push_int 50
00002BBA  8121  giq_option
          ; intelligence_option: list=53, message=216 | 没什么。我要走了。, status=linked
00002BBC  C001  push_int 0
00002BC2  800D  d_to_a
00002BC4  8019  swapa
00002BC6  802A  pop_to_base
00002BC8  8029  pop_base
00002BCA  800C  a_to_d
00002BCC  801C  pop_return
00002BCE  802A  pop_to_base
00002BD0  8029  pop_base
00002BD2  801C  pop_return

.procedure 57 morph42 offset=0x00002BD4 size=104 args=0 flags=0x00000000
00002BD4  802B  push_base
00002BD6  C001  push_int 53
00002BDC  C001  push_int 217
00002BE2  811E  gsay_reply
          ; reply: list=53, message=217 | 大教堂的目光现在从内城区延伸，投向哈勃城，迦克镇，现在正轻抚着沙荫镇。你为什么要问这个？, status=linked
00002BE4  C001  push_int 4
00002BEA  C001  push_int 53
00002BF0  C001  push_int 218
00002BF6  C001  push_int 50
00002BFC  C001  push_int 50
00002C02  8121  giq_option
          ; intelligence_option: list=53, message=218 | 只是觉得奇怪。我能多问你几个问题吗？, status=linked
00002C04  C001  push_int 4
00002C0A  C001  push_int 53
00002C10  C001  push_int 219
00002C16  C001  push_int 3
00002C1C  C001  push_int 50
00002C22  8121  giq_option
          ; intelligence_option: list=53, message=219 | 没什么。我要走了。, status=linked
00002C24  C001  push_int 0
00002C2A  800D  d_to_a
00002C2C  8019  swapa
00002C2E  802A  pop_to_base
00002C30  8029  pop_base
00002C32  800C  a_to_d
00002C34  801C  pop_return
00002C36  802A  pop_to_base
00002C38  8029  pop_base
00002C3A  801C  pop_return

.procedure 58 morph42a offset=0x00002C3C size=72 args=0 flags=0x00000000
00002C3C  802B  push_base
00002C3E  C001  push_int 53
00002C44  C001  push_int 220
00002C4A  811E  gsay_reply
          ; reply: list=53, message=220 | 你怎么了？, status=linked
00002C4C  C001  push_int 4
00002C52  C001  push_int 53
00002C58  C001  push_int 221
00002C5E  C001  push_int 59
00002C64  C001  push_int 50
00002C6A  8121  giq_option
          ; intelligence_option: list=53, message=221 | 你听见我的话吗。带我去见主教，马上！, status=linked
00002C6C  C001  push_int 0
00002C72  800D  d_to_a
00002C74  8019  swapa
00002C76  802A  pop_to_base
00002C78  8029  pop_base
00002C7A  800C  a_to_d
00002C7C  801C  pop_return
00002C7E  802A  pop_to_base
00002C80  8029  pop_base
00002C82  801C  pop_return

.procedure 59 morph42a_1 offset=0x00002C84 size=108 args=0 flags=0x00000000
00002C84  802B  push_base
00002C86  C001  push_int 11456
00002C8C  80BF  dude_obj
00002C8E  C001  push_int 14
00002C94  C001  push_int 0
00002C9A  80AC  op_80ac
00002C9C  80AF  op_80af
00002C9E  802F  if
00002CA0  C001  push_int 11446
00002CA6  800D  d_to_a
00002CA8  C001  push_int 0
00002CAE  C001  push_int 60
00002CB4  8005  call
00002CB6  801A  pop
00002CB8  C001  push_int 11480
00002CBE  8004  jump
00002CC0  C001  push_int 11478
00002CC6  800D  d_to_a
00002CC8  C001  push_int 0
00002CCE  C001  push_int 61
00002CD4  8005  call
00002CD6  801A  pop
00002CD8  C001  push_int 0
00002CDE  800D  d_to_a
00002CE0  8019  swapa
00002CE2  802A  pop_to_base
00002CE4  8029  pop_base
00002CE6  800C  a_to_d
00002CE8  801C  pop_return
00002CEA  802A  pop_to_base
00002CEC  8029  pop_base
00002CEE  801C  pop_return

.procedure 60 morph42b offset=0x00002CF0 size=70 args=0 flags=0x00000000
00002CF0  802B  push_base
00002CF2  C001  push_int 53
00002CF8  C001  push_int 222
00002CFE  C001  push_int 50
00002D04  8120  gsay_message
          ; message: list=53, message=222 | 哦，好的。嗯。请跟我来。, status=linked
00002D06  C001  push_int 11548
00002D0C  800D  d_to_a
00002D0E  C001  push_int 0
00002D14  C001  push_int 84
00002D1A  8005  call
00002D1C  801A  pop
00002D1E  C001  push_int 0
00002D24  800D  d_to_a
00002D26  8019  swapa
00002D28  802A  pop_to_base
00002D2A  8029  pop_base
00002D2C  800C  a_to_d
00002D2E  801C  pop_return
00002D30  802A  pop_to_base
00002D32  8029  pop_base
00002D34  801C  pop_return

.procedure 61 morph42c offset=0x00002D36 size=70 args=0 flags=0x00000000
00002D36  802B  push_base
00002D38  C001  push_int 53
00002D3E  C001  push_int 223
00002D44  C001  push_int 50
00002D4A  8120  gsay_message
          ; message: list=53, message=223 | 哦，我的孩子，你真是词不达意呢。去吧，找我们的治疗师寻求帮助。, status=linked
00002D4C  C001  push_int 11618
00002D52  800D  d_to_a
00002D54  C001  push_int 0
00002D5A  C001  push_int 85
00002D60  8005  call
00002D62  801A  pop
00002D64  C001  push_int 0
00002D6A  800D  d_to_a
00002D6C  8019  swapa
00002D6E  802A  pop_to_base
00002D70  8029  pop_base
00002D72  800C  a_to_d
00002D74  801C  pop_return
00002D76  802A  pop_to_base
00002D78  8029  pop_base
00002D7A  801C  pop_return

.procedure 62 morph45 offset=0x00002D7C size=46 args=0 flags=0x00000000
00002D7C  802B  push_base
00002D7E  C001  push_int 53
00002D84  C001  push_int 224
00002D8A  C001  push_int 50
00002D90  8120  gsay_message
          ; message: list=53, message=224 | 我的孩子，你去跟拉舍尔谈谈吧。他会帮助你。, status=linked
00002D92  C001  push_int 0
00002D98  800D  d_to_a
00002D9A  8019  swapa
00002D9C  802A  pop_to_base
00002D9E  8029  pop_base
00002DA0  800C  a_to_d
00002DA2  801C  pop_return
00002DA4  802A  pop_to_base
00002DA6  8029  pop_base
00002DA8  801C  pop_return

.procedure 63 morph46 offset=0x00002DAA size=46 args=0 flags=0x00000000
00002DAA  802B  push_base
00002DAC  C001  push_int 53
00002DB2  C001  push_int 225
00002DB8  C001  push_int 50
00002DBE  8120  gsay_message
          ; message: list=53, message=225 | 我说……, status=linked
00002DC0  C001  push_int 0
00002DC6  800D  d_to_a
00002DC8  8019  swapa
00002DCA  802A  pop_to_base
00002DCC  8029  pop_base
00002DCE  800C  a_to_d
00002DD0  801C  pop_return
00002DD2  802A  pop_to_base
00002DD4  8029  pop_base
00002DD6  801C  pop_return

.procedure 64 morph47 offset=0x00002DD8 size=46 args=0 flags=0x00000000
00002DD8  802B  push_base
00002DDA  C001  push_int 53
00002DE0  C001  push_int 226
00002DE6  C001  push_int 50
00002DEC  8120  gsay_message
          ; message: list=53, message=226 | 你聋了吗？我说……, status=linked
00002DEE  C001  push_int 0
00002DF4  800D  d_to_a
00002DF6  8019  swapa
00002DF8  802A  pop_to_base
00002DFA  8029  pop_base
00002DFC  800C  a_to_d
00002DFE  801C  pop_return
00002E00  802A  pop_to_base
00002E02  8029  pop_base
00002E04  801C  pop_return

.procedure 65 morph48 offset=0x00002E06 size=46 args=0 flags=0x00000000
00002E06  802B  push_base
00002E08  C001  push_int 53
00002E0E  C001  push_int 227
00002E14  C001  push_int 50
00002E1A  8120  gsay_message
          ; message: list=53, message=227 | 我不会再重复了！, status=linked
00002E1C  C001  push_int 0
00002E22  800D  d_to_a
00002E24  8019  swapa
00002E26  802A  pop_to_base
00002E28  8029  pop_base
00002E2A  800C  a_to_d
00002E2C  801C  pop_return
00002E2E  802A  pop_to_base
00002E30  8029  pop_base
00002E32  801C  pop_return

.procedure 66 morph49 offset=0x00002E34 size=46 args=0 flags=0x00000000
00002E34  802B  push_base
00002E36  C001  push_int 53
00002E3C  C001  push_int 228
00002E42  C001  push_int 50
00002E48  8120  gsay_message
          ; message: list=53, message=228 | 我不会再说一次！, status=linked
00002E4A  C001  push_int 0
00002E50  800D  d_to_a
00002E52  8019  swapa
00002E54  802A  pop_to_base
00002E56  8029  pop_base
00002E58  800C  a_to_d
00002E5A  801C  pop_return
00002E5C  802A  pop_to_base
00002E5E  8029  pop_base
00002E60  801C  pop_return

.procedure 67 morph50 offset=0x00002E62 size=46 args=0 flags=0x00000000
00002E62  802B  push_base
00002E64  C001  push_int 53
00002E6A  C001  push_int 229
00002E70  C001  push_int 50
00002E76  8120  gsay_message
          ; message: list=53, message=229 | 夜之团刚到我们这里来服役。他们或许是丑恶的变种人，但他们对大教堂是非常忠诚的。象我们大家一样。, status=linked
00002E78  C001  push_int 0
00002E7E  800D  d_to_a
00002E80  8019  swapa
00002E82  802A  pop_to_base
00002E84  8029  pop_base
00002E86  800C  a_to_d
00002E88  801C  pop_return
00002E8A  802A  pop_to_base
00002E8C  8029  pop_base
00002E8E  801C  pop_return

.procedure 68 morph51 offset=0x00002E90 size=46 args=0 flags=0x00000000
00002E90  802B  push_base
00002E92  C001  push_int 53
00002E98  C001  push_int 230
00002E9E  C001  push_int 50
00002EA4  8120  gsay_message
          ; message: list=53, message=230 | 是他让我看到统一的前景，是他将把和平带给这片不平静的土地。, status=linked
00002EA6  C001  push_int 0
00002EAC  800D  d_to_a
00002EAE  8019  swapa
00002EB0  802A  pop_to_base
00002EB2  8029  pop_base
00002EB4  800C  a_to_d
00002EB6  801C  pop_return
00002EB8  802A  pop_to_base
00002EBA  8029  pop_base
00002EBC  801C  pop_return

.procedure 69 morph52 offset=0x00002EBE size=46 args=0 flags=0x00000000
00002EBE  802B  push_base
00002EC0  C001  push_int 53
00002EC6  C001  push_int 231
00002ECC  C001  push_int 50
00002ED2  8120  gsay_message
          ; message: list=53, message=231 | 我的孩子，你应该知道那个礼堂。我在那里宣讲教义。, status=linked
00002ED4  C001  push_int 0
00002EDA  800D  d_to_a
00002EDC  8019  swapa
00002EDE  802A  pop_to_base
00002EE0  8029  pop_base
00002EE2  800C  a_to_d
00002EE4  801C  pop_return
00002EE6  802A  pop_to_base
00002EE8  8029  pop_base
00002EEA  801C  pop_return

.procedure 70 morph53 offset=0x00002EEC size=46 args=0 flags=0x00000000
00002EEC  802B  push_base
00002EEE  C001  push_int 53
00002EF4  C001  push_int 232
00002EFA  C001  push_int 50
00002F00  8120  gsay_message
          ; message: list=53, message=232 | 这不关你的事。只有高级牧师可以进入。, status=linked
00002F02  C001  push_int 0
00002F08  800D  d_to_a
00002F0A  8019  swapa
00002F0C  802A  pop_to_base
00002F0E  8029  pop_base
00002F10  800C  a_to_d
00002F12  801C  pop_return
00002F14  802A  pop_to_base
00002F16  8029  pop_base
00002F18  801C  pop_return

.procedure 71 morph54 offset=0x00002F1A size=46 args=0 flags=0x00000000
00002F1A  802B  push_base
00002F1C  C001  push_int 53
00002F22  C001  push_int 233
00002F28  C001  push_int 50
00002F2E  8120  gsay_message
          ; message: list=53, message=233 | 我只是为“同一”服务的一个低下仆人。, status=linked
00002F30  C001  push_int 0
00002F36  800D  d_to_a
00002F38  8019  swapa
00002F3A  802A  pop_to_base
00002F3C  8029  pop_base
00002F3E  800C  a_to_d
00002F40  801C  pop_return
00002F42  802A  pop_to_base
00002F44  8029  pop_base
00002F46  801C  pop_return

.procedure 72 morph55 offset=0x00002F48 size=46 args=0 flags=0x00000000
00002F48  802B  push_base
00002F4A  C001  push_int 53
00002F50  C001  push_int 234
00002F56  C001  push_int 50
00002F5C  8120  gsay_message
          ; message: list=53, message=234 | 我们是伟大黑暗之神的高级牧师。我们十三人受到这样的祝福，传达他的强大命令给大教堂的其他人。, status=linked
00002F5E  C001  push_int 0
00002F64  800D  d_to_a
00002F66  8019  swapa
00002F68  802A  pop_to_base
00002F6A  8029  pop_base
00002F6C  800C  a_to_d
00002F6E  801C  pop_return
00002F70  802A  pop_to_base
00002F72  8029  pop_base
00002F74  801C  pop_return

.procedure 73 morph56 offset=0x00002F76 size=46 args=0 flags=0x00000000
00002F76  802B  push_base
00002F78  C001  push_int 53
00002F7E  C001  push_int 235
00002F84  C001  push_int 50
00002F8A  8120  gsay_message
          ; message: list=53, message=235 | 我不懂你在说些什么。, status=linked
00002F8C  C001  push_int 0
00002F92  800D  d_to_a
00002F94  8019  swapa
00002F96  802A  pop_to_base
00002F98  8029  pop_base
00002F9A  800C  a_to_d
00002F9C  801C  pop_return
00002F9E  802A  pop_to_base
00002FA0  8029  pop_base
00002FA2  801C  pop_return

.procedure 74 morph57 offset=0x00002FA4 size=46 args=0 flags=0x00000000
00002FA4  802B  push_base
00002FA6  C001  push_int 53
00002FAC  C001  push_int 236
00002FB2  C001  push_int 50
00002FB8  8120  gsay_message
          ; message: list=53, message=236 | 大教堂的医院给所有这些被诅咒的、破碎的土地提供最好的照顾。这种照顾对于“同一”是至关重要的。, status=linked
00002FBA  C001  push_int 0
00002FC0  800D  d_to_a
00002FC2  8019  swapa
00002FC4  802A  pop_to_base
00002FC6  8029  pop_base
00002FC8  800C  a_to_d
00002FCA  801C  pop_return
00002FCC  802A  pop_to_base
00002FCE  8029  pop_base
00002FD0  801C  pop_return

.procedure 75 morph58 offset=0x00002FD2 size=46 args=0 flags=0x00000000
00002FD2  802B  push_base
00002FD4  C001  push_int 53
00002FDA  C001  push_int 237
00002FE0  C001  push_int 50
00002FE6  8120  gsay_message
          ; message: list=53, message=237 | “同一”是我们寻求更高级别的生活，团结我们同道的人。, status=linked
00002FE8  C001  push_int 0
00002FEE  800D  d_to_a
00002FF0  8019  swapa
00002FF2  802A  pop_to_base
00002FF4  8029  pop_base
00002FF6  800C  a_to_d
00002FF8  801C  pop_return
00002FFA  802A  pop_to_base
00002FFC  8029  pop_base
00002FFE  801C  pop_return

.procedure 76 morph59 offset=0x00003000 size=46 args=0 flags=0x00000000
00003000  802B  push_base
00003002  C001  push_int 53
00003008  C001  push_int 238
0000300E  C001  push_int 50
00003014  8120  gsay_message
          ; message: list=53, message=238 | 他是另一个高级牧师。他在研究上花费大量的时间。, status=linked
00003016  C001  push_int 0
0000301C  800D  d_to_a
0000301E  8019  swapa
00003020  802A  pop_to_base
00003022  8029  pop_base
00003024  800C  a_to_d
00003026  801C  pop_return
00003028  802A  pop_to_base
0000302A  8029  pop_base
0000302C  801C  pop_return

.procedure 77 morph60 offset=0x0000302E size=46 args=0 flags=0x00000000
0000302E  802B  push_base
00003030  C001  push_int 53
00003036  C001  push_int 239
0000303C  C001  push_int 50
00003042  8120  gsay_message
          ; message: list=53, message=239 | 我替他们感到痛心。他们走在一条错误的道路上，不知道自己的努力只会给人民带来痛苦和苦难。, status=linked
00003044  C001  push_int 0
0000304A  800D  d_to_a
0000304C  8019  swapa
0000304E  802A  pop_to_base
00003050  8029  pop_base
00003052  800C  a_to_d
00003054  801C  pop_return
00003056  802A  pop_to_base
00003058  8029  pop_base
0000305A  801C  pop_return

.procedure 78 morph61 offset=0x0000305C size=46 args=0 flags=0x00000000
0000305C  802B  push_base
0000305E  C001  push_int 53
00003064  C001  push_int 240
0000306A  C001  push_int 50
00003070  8120  gsay_message
          ; message: list=53, message=240 | 尼科尔是末世论者的不幸的、被迷惑的领导者。, status=linked
00003072  C001  push_int 0
00003078  800D  d_to_a
0000307A  8019  swapa
0000307C  802A  pop_to_base
0000307E  8029  pop_base
00003080  800C  a_to_d
00003082  801C  pop_return
00003084  802A  pop_to_base
00003086  8029  pop_base
00003088  801C  pop_return

.procedure 79 morph62 offset=0x0000308A size=46 args=0 flags=0x00000000
0000308A  802B  push_base
0000308C  C001  push_int 53
00003092  C001  push_int 241
00003098  C001  push_int 50
0000309E  8120  gsay_message
          ; message: list=53, message=241 | 内城区是我们东北面的城区。, status=linked
000030A0  C001  push_int 0
000030A6  800D  d_to_a
000030A8  8019  swapa
000030AA  802A  pop_to_base
000030AC  8029  pop_base
000030AE  800C  a_to_d
000030B0  801C  pop_return
000030B2  802A  pop_to_base
