; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RUTGER.INT
; sha256: 50925BF946D44EF5A788C2A4426B8F38C8FF4E1623DEABE7F9C5348D1FF8ED04

.startup
00000000  8002  critical_start
000028EC  C001  push_int 166
000028F2  C001  push_int 51
000028F8  8120  gsay_message
          ; message: list=401, message=166 | 我劝你离毒品远点，它们最后会要了你的命。, status=linked
000028FA  C001  push_int 0
00002900  800D  d_to_a
00002902  8019  swapa
00002904  802A  pop_to_base
00002906  8029  pop_base
00002908  800C  a_to_d
0000290A  801C  pop_return
0000290C  802A  pop_to_base
0000290E  8029  pop_base
00002910  801C  pop_return

.procedure 39 Rutger25 offset=0x00002912 size=106 args=0 flags=0x00000000
00002912  802B  push_base
00002914  C001  push_int 6
0000291A  C001  push_int 1
00002920  80C2  set_local_var
00002922  C001  push_int 226
00002928  C001  push_int 1
0000292E  80C6  set_global_var
00002930  C001  push_int 33
00002936  C001  push_int 1
0000293C  80C4  op_80c4
0000293E  C001  push_int 401
00002944  C001  push_int 167
0000294A  811E  gsay_reply
          ; reply: list=401, message=167 | 如果你能把失踪的商队的情况调查清楚并且告诉布奇的话，我付你500哈勃币。去吧，找到你能找到的证据。我个人认为这是那些水商或者那些兄弟会的军火贩子做的。布奇则认为是死亡爪那一类的东西弄的。你可以去和贝斯谈谈，她知道更多。 , status=linked
0000294C  C001  push_int 10594
00002952  800D  d_to_a
00002954  C001  push_int 0
0000295A  C001  push_int 43
00002960  8005  call
00002962  801A  pop
00002964  C001  push_int 0
0000296A  800D  d_to_a
0000296C  8019  swapa
0000296E  802A  pop_to_base
00002970  8029  pop_base
00002972  800C  a_to_d
00002974  801C  pop_return
00002976  802A  pop_to_base
00002978  8029  pop_base
0000297A  801C  pop_return

.procedure 40 Rutger26 offset=0x0000297C size=70 args=0 flags=0x00000000
0000297C  802B  push_base
0000297E  C001  push_int 401
00002984  C001  push_int 168
0000298A  C001  push_int 50
00002990  8120  gsay_message
          ; message: list=401, message=168 | 好吧，但是我不知道你到底在找什么，你给的信息太少。, status=linked
00002992  C001  push_int 10664
00002998  800D  d_to_a
0000299A  C001  push_int 0
000029A0  C001  push_int 39
000029A6  8005  call
000029A8  801A  pop
000029AA  C001  push_int 0
000029B0  800D  d_to_a
000029B2  8019  swapa
000029B4  802A  pop_to_base
000029B6  8029  pop_base
000029B8  800C  a_to_d
000029BA  801C  pop_return
000029BC  802A  pop_to_base
000029BE  8029  pop_base
000029C0  801C  pop_return

.procedure 41 Rutger27 offset=0x000029C2 size=104 args=0 flags=0x00000000
000029C2  802B  push_base
000029C4  C001  push_int 401
000029CA  C001  push_int 169
000029D0  811E  gsay_reply
          ; reply: list=401, message=169 | 我想你肯定是从那儿来的。如果你不是，你他妈怎么穿着和他们一样的装甲？ , status=linked
000029D2  C001  push_int 4
000029D8  C001  push_int 401
000029DE  C001  push_int 170
000029E4  C001  push_int 42
000029EA  C001  push_int 50
000029F0  8121  giq_option
          ; intelligence_option: list=401, message=170 | 哦，这个啊，我“拣”来的啊。 , status=linked
000029F2  C001  push_int 4
000029F8  C001  push_int 401
000029FE  C001  push_int 171
00002A04  C001  push_int 46
00002A0A  C001  push_int 50
00002A10  8121  giq_option
          ; intelligence_option: list=401, message=171 | 我没有义务告诉你。 , status=linked
00002A12  C001  push_int 0
00002A18  800D  d_to_a
00002A1A  8019  swapa
00002A1C  802A  pop_to_base
00002A1E  8029  pop_base
00002A20  800C  a_to_d
00002A22  801C  pop_return
00002A24  802A  pop_to_base
00002A26  8029  pop_base
00002A28  801C  pop_return

.procedure 42 Rutger28 offset=0x00002A2A size=64 args=0 flags=0x00000000
00002A2A  802B  push_base
00002A2C  C001  push_int 401
00002A32  C001  push_int 172
00002A38  811E  gsay_reply
          ; reply: list=401, message=172 | 太好了，我很高兴你站在我们这边，我不知道你怎么会没听说过他们，兄弟会是一群很奇怪的技术狂。据说在目前这里的一小部分是从北方过来的。 , status=linked
00002A3A  C001  push_int 10832
00002A40  800D  d_to_a
00002A42  C001  push_int 0
00002A48  C001  push_int 43
00002A4E  8005  call
00002A50  801A  pop
00002A52  C001  push_int 0
00002A58  800D  d_to_a
00002A5A  8019  swapa
00002A5C  802A  pop_to_base
00002A5E  8029  pop_base
00002A60  800C  a_to_d
00002A62  801C  pop_return
00002A64  802A  pop_to_base
00002A66  8029  pop_base
00002A68  801C  pop_return

.procedure 43 Rutger29 offset=0x00002A6A size=242 args=0 flags=0x00000000
00002A6A  802B  push_base
00002A6C  C001  push_int 10924
00002A72  C001  push_int 108
00002A78  80C5  global_var
00002A7A  C001  push_int 2
00002A80  8034  not_equal
00002A82  802F  if
00002A84  C001  push_int 4
00002A8A  C001  push_int 401
00002A90  C001  push_int 173
00002A96  C001  push_int 44
00002A9C  C001  push_int 50
00002AA2  8121  giq_option
          ; intelligence_option: list=401, message=173 | 钢铁兄弟会是什么？, status=linked
00002AA4  C001  push_int 10956
00002AAA  8004  jump
00002AAC  C001  push_int 4
00002AB2  C001  push_int 401
00002AB8  C001  push_int 174
00002ABE  C001  push_int 45
00002AC4  C001  push_int 50
00002ACA  8121  giq_option
          ; intelligence_option: list=401, message=174 | 我可以向你保证那不是兄弟会。, status=linked
00002ACC  C001  push_int 11012
00002AD2  C001  push_int 8
00002AD8  80C3  op_80c3
00002ADA  C001  push_int 1
00002AE0  8033  equal
00002AE2  802F  if
00002AE4  C001  push_int 4
00002AEA  C001  push_int 401
00002AF0  C001  push_int 175
00002AF6  C001  push_int 54
00002AFC  C001  push_int 50
00002B02  8121  giq_option
          ; intelligence_option: list=401, message=175 | 你知道死亡爪的情况吗？, status=linked
00002B04  C001  push_int 4
00002B0A  C001  push_int 401
00002B10  C001  push_int 176
00002B16  C001  push_int 53
00002B1C  C001  push_int 50
00002B22  8121  giq_option
          ; intelligence_option: list=401, message=176 | 贝斯在哪？ , status=linked
00002B24  C001  push_int 4
00002B2A  C001  push_int 401
00002B30  C001  push_int 177
00002B36  C001  push_int 97
00002B3C  C001  push_int 50
00002B42  8121  giq_option
          ; intelligence_option: list=401, message=177 | 谢谢，再见。, status=linked
00002B44  C001  push_int 0
00002B4A  800D  d_to_a
00002B4C  8019  swapa
00002B4E  802A  pop_to_base
00002B50  8029  pop_base
00002B52  800C  a_to_d
00002B54  801C  pop_return
00002B56  802A  pop_to_base
00002B58  8029  pop_base
00002B5A  801C  pop_return

.procedure 44 Rutger29a offset=0x00002B5C size=110 args=0 flags=0x00000000
00002B5C  802B  push_base
00002B5E  C001  push_int 11162
00002B64  80BF  dude_obj
00002B66  C001  push_int 0
00002B6C  8106  op_8106
00002B6E  8100  op_8100
00002B70  C001  push_int 3
00002B76  8033  equal
00002B78  802F  if
00002B7A  C001  push_int 11152
00002B80  800D  d_to_a
00002B82  C001  push_int 0
00002B88  C001  push_int 41
00002B8E  8005  call
00002B90  801A  pop
00002B92  C001  push_int 11186
00002B98  8004  jump
00002B9A  C001  push_int 11184
00002BA0  800D  d_to_a
00002BA2  C001  push_int 0
00002BA8  C001  push_int 47
00002BAE  8005  call
00002BB0  801A  pop
00002BB2  C001  push_int 0
00002BB8  800D  d_to_a
00002BBA  8019  swapa
00002BBC  802A  pop_to_base
00002BBE  8029  pop_base
00002BC0  800C  a_to_d
00002BC2  801C  pop_return
00002BC4  802A  pop_to_base
00002BC6  8029  pop_base
00002BC8  801C  pop_return

.procedure 45 Rutger29b offset=0x00002BCA size=110 args=0 flags=0x00000000
00002BCA  802B  push_base
00002BCC  C001  push_int 11272
00002BD2  80BF  dude_obj
00002BD4  C001  push_int 0
00002BDA  8106  op_8106
00002BDC  8100  op_8100
00002BDE  C001  push_int 3
00002BE4  8033  equal
00002BE6  802F  if
00002BE8  C001  push_int 11262
00002BEE  800D  d_to_a
00002BF0  C001  push_int 0
00002BF6  C001  push_int 48
00002BFC  8005  call
00002BFE  801A  pop
00002C00  C001  push_int 11296
00002C06  8004  jump
00002C08  C001  push_int 11294
00002C0E  800D  d_to_a
00002C10  C001  push_int 0
00002C16  C001  push_int 49
00002C1C  8005  call
00002C1E  801A  pop
00002C20  C001  push_int 0
00002C26  800D  d_to_a
00002C28  8019  swapa
00002C2A  802A  pop_to_base
00002C2C  8029  pop_base
00002C2E  800C  a_to_d
00002C30  801C  pop_return
00002C32  802A  pop_to_base
00002C34  8029  pop_base
00002C36  801C  pop_return

.procedure 46 Rutger30 offset=0x00002C38 size=64 args=0 flags=0x00000000
00002C38  802B  push_base
00002C3A  C001  push_int 401
00002C40  C001  push_int 178
00002C46  811E  gsay_reply
          ; reply: list=401, message=178 | 好吧，随你怎么说，我肯定你见过他们，他们是是一群很怪的技术狂，他们从北方来。, status=linked
00002C48  C001  push_int 11358
00002C4E  800D  d_to_a
00002C50  C001  push_int 0
00002C56  C001  push_int 43
00002C5C  8005  call
00002C5E  801A  pop
00002C60  C001  push_int 0
00002C66  800D  d_to_a
00002C68  8019  swapa
00002C6A  802A  pop_to_base
00002C6C  8029  pop_base
00002C6E  800C  a_to_d
00002C70  801C  pop_return
00002C72  802A  pop_to_base
00002C74  8029  pop_base
00002C76  801C  pop_return

.procedure 47 Rutger31 offset=0x00002C78 size=64 args=0 flags=0x00000000
00002C78  802B  push_base
00002C7A  C001  push_int 401
00002C80  C001  push_int 179
00002C86  811E  gsay_reply
          ; reply: list=401, message=179 | 他们真的很奇怪，他们崇尚和技术有关的一切，他们有很多的高科技武器，他们可以很容易的除掉旅行商队，他们就在东北一带。, status=linked
00002C88  C001  push_int 11422
00002C8E  800D  d_to_a
00002C90  C001  push_int 0
00002C96  C001  push_int 43
00002C9C  8005  call
00002C9E  801A  pop
00002CA0  C001  push_int 0
00002CA6  800D  d_to_a
00002CA8  8019  swapa
00002CAA  802A  pop_to_base
00002CAC  8029  pop_base
00002CAE  800C  a_to_d
00002CB0  801C  pop_return
00002CB2  802A  pop_to_base
00002CB4  8029  pop_base
00002CB6  801C  pop_return

.procedure 48 Rutger32 offset=0x00002CB8 size=64 args=0 flags=0x00000000
00002CB8  802B  push_base
00002CBA  C001  push_int 401
00002CC0  C001  push_int 180
00002CC6  811E  gsay_reply
          ; reply: list=401, message=180 | 我知道你已经成了他们之中的一员，你已经穿上了他们的铁装甲，我希望你是对的，同时我希望开除你是个明智的决定。, status=linked
00002CC8  C001  push_int 11486
00002CCE  800D  d_to_a
00002CD0  C001  push_int 0
00002CD6  C001  push_int 43
00002CDC  8005  call
00002CDE  801A  pop
00002CE0  C001  push_int 0
00002CE6  800D  d_to_a
00002CE8  8019  swapa
00002CEA  802A  pop_to_base
00002CEC  8029  pop_base
00002CEE  800C  a_to_d
00002CF0  801C  pop_return
00002CF2  802A  pop_to_base
00002CF4  8029  pop_base
00002CF6  801C  pop_return

.procedure 49 Rutger33 offset=0x00002CF8 size=136 args=0 flags=0x00000000
00002CF8  802B  push_base
00002CFA  C001  push_int 401
00002D00  C001  push_int 181
00002D06  811E  gsay_reply
          ; reply: list=401, message=181 | 你为什么这么说？ , status=linked
00002D08  C001  push_int 4
00002D0E  C001  push_int 401
00002D14  C001  push_int 182
00002D1A  C001  push_int 50
00002D20  C001  push_int 50
00002D26  8121  giq_option
          ; intelligence_option: list=401, message=182 | 因为我加入了他们，并且仔细的调查了整个兄弟会，他们是很平和并且很有克制力的一群人，没有必要去害怕他们。, status=linked
00002D28  C001  push_int 4
00002D2E  C001  push_int 401
00002D34  C001  push_int 183
00002D3A  C001  push_int 51
00002D40  C001  push_int 50
00002D46  8121  giq_option
          ; intelligence_option: list=401, message=183 | 我进了他们的掩体内，他们并不是你们所想的那样。 , status=linked
00002D48  C001  push_int 4
00002D4E  C001  push_int 401
00002D54  C001  push_int 184
00002D5A  C001  push_int 52
00002D60  C001  push_int 50
00002D66  8121  giq_option
          ; intelligence_option: list=401, message=184 | 只是我的猜想而已。, status=linked
00002D68  C001  push_int 0
00002D6E  800D  d_to_a
00002D70  8019  swapa
00002D72  802A  pop_to_base
00002D74  8029  pop_base
00002D76  800C  a_to_d
00002D78  801C  pop_return
00002D7A  802A  pop_to_base
00002D7C  8029  pop_base
00002D7E  801C  pop_return

.procedure 50 Rutger34 offset=0x00002D80 size=64 args=0 flags=0x00000000
00002D80  802B  push_base
00002D82  C001  push_int 401
00002D88  C001  push_int 185
00002D8E  811E  gsay_reply
          ; reply: list=401, message=185 | 好吧，我想我能放心了。, status=linked
00002D90  C001  push_int 11686
00002D96  800D  d_to_a
00002D98  C001  push_int 0
00002D9E  C001  push_int 43
00002DA4  8005  call
00002DA6  801A  pop
00002DA8  C001  push_int 0
00002DAE  800D  d_to_a
00002DB0  8019  swapa
00002DB2  802A  pop_to_base
00002DB4  8029  pop_base
00002DB6  800C  a_to_d
00002DB8  801C  pop_return
00002DBA  802A  pop_to_base
00002DBC  8029  pop_base
00002DBE  801C  pop_return

.procedure 51 Rutger35 offset=0x00002DC0 size=64 args=0 flags=0x00000000
00002DC0  802B  push_base
00002DC2  C001  push_int 401
00002DC8  C001  push_int 186
00002DCE  811E  gsay_reply
          ; reply: list=401, message=186 | 我希望你是对的。, status=linked
00002DD0  C001  push_int 11750
00002DD6  800D  d_to_a
00002DD8  C001  push_int 0
00002DDE  C001  push_int 43
00002DE4  8005  call
00002DE6  801A  pop
00002DE8  C001  push_int 0
00002DEE  800D  d_to_a
00002DF0  8019  swapa
00002DF2  802A  pop_to_base
00002DF4  8029  pop_base
00002DF6  800C  a_to_d
00002DF8  801C  pop_return
00002DFA  802A  pop_to_base
00002DFC  8029  pop_base
00002DFE  801C  pop_return

.procedure 52 Rutger36 offset=0x00002E00 size=64 args=0 flags=0x00000000
00002E00  802B  push_base
00002E02  C001  push_int 401
00002E08  C001  push_int 187
00002E0E  811E  gsay_reply
          ; reply: list=401, message=187 | 猜想是不够的，我们需要证明。 , status=linked
00002E10  C001  push_int 11814
00002E16  800D  d_to_a
00002E18  C001  push_int 0
00002E1E  C001  push_int 43
00002E24  8005  call
00002E26  801A  pop
00002E28  C001  push_int 0
00002E2E  800D  d_to_a
00002E30  8019  swapa
00002E32  802A  pop_to_base
00002E34  8029  pop_base
00002E36  800C  a_to_d
00002E38  801C  pop_return
00002E3A  802A  pop_to_base
00002E3C  8029  pop_base
00002E3E  801C  pop_return

.procedure 53 Rutger37 offset=0x00002E40 size=78 args=0 flags=0x00000000
00002E40  802B  push_base
00002E42  C001  push_int 10
00002E48  C001  push_int 1
00002E4E  80C4  op_80c4
00002E50  C001  push_int 401
00002E56  C001  push_int 188
00002E5C  811E  gsay_reply
          ; reply: list=401, message=188 | 贝斯就在外面右边的门里，她经营着我们的武器店，告诉她你为我们工作，你可以得到15%的折扣。 , status=linked
00002E5E  C001  push_int 11892
00002E64  800D  d_to_a
00002E66  C001  push_int 0
00002E6C  C001  push_int 43
00002E72  8005  call
00002E74  801A  pop
00002E76  C001  push_int 0
00002E7C  800D  d_to_a
00002E7E  8019  swapa
00002E80  802A  pop_to_base
00002E82  8029  pop_base
00002E84  800C  a_to_d
00002E86  801C  pop_return
00002E88  802A  pop_to_base
00002E8A  8029  pop_base
00002E8C  801C  pop_return

.procedure 54 Rutger38 offset=0x00002E8E size=64 args=0 flags=0x00000000
00002E8E  802B  push_base
00002E90  C001  push_int 401
00002E96  C001  push_int 189
00002E9C  811E  gsay_reply
          ; reply: list=401, message=189 | 哦，你说死亡爪？呵呵，我想他们都疯了。那只是他们臆想出来的东西。这没什么鬼啊，怪啊乱七八糟的传说的东西。回到现实来吧。我想你的疯病会好起来的。 , status=linked
00002E9E  C001  push_int 11956
00002EA4  800D  d_to_a
00002EA6  C001  push_int 0
00002EAC  C001  push_int 43
00002EB2  8005  call
00002EB4  801A  pop
00002EB6  C001  push_int 0
00002EBC  800D  d_to_a
00002EBE  8019  swapa
00002EC0  802A  pop_to_base
00002EC2  8029  pop_base
00002EC4  800C  a_to_d
00002EC6  801C  pop_return
00002EC8  802A  pop_to_base
00002ECA  8029  pop_base
00002ECC  801C  pop_return

.procedure 55 Rutger39 offset=0x00002ECE size=172 args=0 flags=0x00000000
00002ECE  802B  push_base
00002ED0  C001  push_int 401
00002ED6  C001  push_int 190
00002EDC  811E  gsay_reply
          ; reply: list=401, message=190 | 你好，需要帮助吗？, status=linked
00002EDE  C001  push_int 4
00002EE4  C001  push_int 401
00002EEA  C001  push_int 191
00002EF0  C001  push_int 56
00002EF6  C001  push_int 50
00002EFC  8121  giq_option
          ; intelligence_option: list=401, message=191 | 我知道你的商队到底发生什么事了。 , status=linked
00002EFE  C001  push_int 4
00002F04  C001  push_int 401
00002F0A  C001  push_int 192
00002F10  C001  push_int 97
00002F16  C001  push_int 50
00002F1C  8121  giq_option
          ; intelligence_option: list=401, message=192 | 没什么。, status=linked
00002F1E  C001  push_int 3
00002F24  8046  negate
00002F26  C001  push_int 401
00002F2C  C001  push_int 193
00002F32  C001  push_int 38
00002F38  C001  push_int 50
00002F3E  8121  giq_option
          ; intelligence_option: list=401, message=193 | 唔。 , status=linked
00002F40  C001  push_int 3
00002F46  8046  negate
00002F48  C001  push_int 401
00002F4E  C001  push_int 194
00002F54  C001  push_int 38
00002F5A  C001  push_int 50
00002F60  8121  giq_option
          ; intelligence_option: list=401, message=194 | 哼。, status=linked
00002F62  C001  push_int 0
00002F68  800D  d_to_a
00002F6A  8019  swapa
00002F6C  802A  pop_to_base
00002F6E  8029  pop_base
00002F70  800C  a_to_d
00002F72  801C  pop_return
00002F74  802A  pop_to_base
00002F76  8029  pop_base
00002F78  801C  pop_return

.procedure 56 Rutger39a offset=0x00002F7A size=218 args=0 flags=0x00000000
00002F7A  802B  push_base
00002F7C  C001  push_int 12212
00002F82  C001  push_int 42
00002F88  80C3  op_80c3
00002F8A  C001  push_int 16777267
00002F90  8033  equal
00002F92  802F  if
00002F94  C001  push_int 12202
00002F9A  800D  d_to_a
00002F9C  C001  push_int 0
00002FA2  C001  push_int 68
00002FA8  8005  call
00002FAA  801A  pop
00002FAC  C001  push_int 12348
00002FB2  8004  jump
00002FB4  C001  push_int 12268
00002FBA  C001  push_int 42
00002FC0  80C3  op_80c3
00002FC2  C001  push_int 1
00002FC8  8033  equal
00002FCA  802F  if
00002FCC  C001  push_int 12258
00002FD2  800D  d_to_a
00002FD4  C001  push_int 0
00002FDA  C001  push_int 69
00002FE0  8005  call
00002FE2  801A  pop
00002FE4  C001  push_int 12348
00002FEA  8004  jump
00002FEC  C001  push_int 12324
00002FF2  C001  push_int 42
00002FF8  80C3  op_80c3
00002FFA  C001  push_int 2
00003000  8033  equal
00003002  802F  if
00003004  C001  push_int 12314
0000300A  800D  d_to_a
0000300C  C001  push_int 0
00003012  C001  push_int 70
00003018  8005  call
0000301A  801A  pop
0000301C  C001  push_int 12348
00003022  8004  jump
00003024  C001  push_int 12346
0000302A  800D  d_to_a
0000302C  C001  push_int 0
00003032  C001  push_int 57
00003038  8005  call
0000303A  801A  pop
0000303C  C001  push_int 0
00003042  800D  d_to_a
00003044  8019  swapa
00003046  802A  pop_to_base
00003048  8029  pop_base
0000304A  800C  a_to_d
0000304C  801C  pop_return
0000304E  802A  pop_to_base
00003050  8029  pop_base
00003052  801C  pop_return

.procedure 57 Rutger40 offset=0x00003054 size=168 args=0 flags=0x00000000
00003054  802B  push_base
00003056  C001  push_int 401
0000305C  C001  push_int 195
00003062  811E  gsay_reply
          ; reply: list=401, message=195 | 真的吗？好吧，告诉我那些混蛋是谁？纯水商队？ , status=linked
00003064  C001  push_int 4
0000306A  C001  push_int 401
00003070  C001  push_int 196
00003076  C001  push_int 58
0000307C  C001  push_int 50
00003082  8121  giq_option
          ; intelligence_option: list=401, message=196 | 是的，就是他们！他们要搞你，他们在惦记你的……双头牛。, status=linked
00003084  C001  push_int 4
0000308A  C001  push_int 401
00003090  C001  push_int 197
00003096  C001  push_int 66
0000309C  C001  push_int 50
000030A2  8121  giq_option
          ; intelligence_option: list=401, message=197 | 实际上，凶手是一群变种人。 , status=linked
000030A4  C001  push_int 4
000030AA  C001  push_int 401
000030B0  C001  push_int 198
000030B6  C001  push_int 59
000030BC  C001  push_int 50
000030C2  8121  giq_option
          ; intelligence_option: list=401, message=198 | 是死亡爪干的，我看到他们吃掉了整个商队。, status=linked
000030C4  C001  push_int 4
000030CA  C001  push_int 401
000030D0  C001  push_int 199
000030D6  C001  push_int 60
000030DC  C001  push_int 50
000030E2  8121  giq_option
          ; intelligence_option: list=401, message=199 | 我忘记了。, status=linked
000030E4  C001  push_int 0
000030EA  800D  d_to_a
000030EC  8019  swapa
000030EE  802A  pop_to_base
000030F0  8029  pop_base
000030F2  800C  a_to_d
000030F4  801C  pop_return
000030F6  802A  pop_to_base
000030F8  8029  pop_base
000030FA  801C  pop_return

.procedure 58 Rutger40a offset=0x000030FC size=108 args=0 flags=0x00000000
000030FC  802B  push_base
000030FE  C001  push_int 12600
00003104  80BF  dude_obj
00003106  C001  push_int 3
0000310C  C001  push_int 1
00003112  80AE  op_80ae
00003114  80AF  op_80af
00003116  802F  if
00003118  C001  push_int 12590
0000311E  800D  d_to_a
00003120  C001  push_int 0
00003126  C001  push_int 61
0000312C  8005  call
0000312E  801A  pop
00003130  C001  push_int 12624
00003136  8004  jump
00003138  C001  push_int 12622
0000313E  800D  d_to_a
00003140  C001  push_int 0
00003146  C001  push_int 63
0000314C  8005  call
0000314E  801A  pop
00003150  C001  push_int 0
00003156  800D  d_to_a
00003158  8019  swapa
0000315A  802A  pop_to_base
0000315C  8029  pop_base
0000315E  800C  a_to_d
00003160  801C  pop_return
00003162  802A  pop_to_base
00003164  8029  pop_base
00003166  801C  pop_return

.procedure 59 Rutger40b offset=0x00003168 size=110 args=0 flags=0x00000000
00003168  802B  push_base
0000316A  C001  push_int 12710
00003170  80BF  dude_obj
00003172  C001  push_int 3
00003178  C001  push_int 2
0000317E  8046  negate
00003180  80AE  op_80ae
00003182  80AF  op_80af
00003184  802F  if
00003186  C001  push_int 12700
0000318C  800D  d_to_a
0000318E  C001  push_int 0
00003194  C001  push_int 64
0000319A  8005  call
0000319C  801A  pop
0000319E  C001  push_int 12734
000031A4  8004  jump
000031A6  C001  push_int 12732
000031AC  800D  d_to_a
000031AE  C001  push_int 0
000031B4  C001  push_int 65
000031BA  8005  call
000031BC  801A  pop
000031BE  C001  push_int 0
000031C4  800D  d_to_a
000031C6  8019  swapa
000031C8  802A  pop_to_base
000031CA  8029  pop_base
000031CC  800C  a_to_d
000031CE  801C  pop_return
000031D0  802A  pop_to_base
000031D2  8029  pop_base
000031D4  801C  pop_return

.procedure 60 Rutger41 offset=0x000031D6 size=100 args=0 flags=0x00000000
000031D6  802B  push_base
000031D8  C001  push_int 12814
000031DE  80BF  dude_obj
000031E0  C001  push_int 34
000031E6  80CA  get_critter_stat
000031E8  C001  push_int 0
000031EE  8033  equal
000031F0  802F  if
000031F2  C001  push_int 401
000031F8  C001  push_int 200
000031FE  C001  push_int 51
00003204  8120  gsay_message
          ; message: list=401, message=200 | 你忘了？真是有趣啊，伙计，现在，在我面前消失。, status=linked
00003206  C001  push_int 12834
0000320C  8004  jump
0000320E  C001  push_int 401
00003214  C001  push_int 201
0000321A  C001  push_int 51
00003220  8120  gsay_message
          ; message: list=401, message=201 | 你忘了？真是有趣啊，女士，现在，在我面前消失。, status=linked
00003222  C001  push_int 0
00003228  800D  d_to_a
0000322A  8019  swapa
0000322C  802A  pop_to_base
0000322E  8029  pop_base
00003230  800C  a_to_d
00003232  801C  pop_return
00003234  802A  pop_to_base
00003236  8029  pop_base
00003238  801C  pop_return

.procedure 61 Rutger42 offset=0x0000323A size=136 args=0 flags=0x00000000
0000323A  802B  push_base
0000323C  C001  push_int 401
00003242  C001  push_int 202
00003248  811E  gsay_reply
          ; reply: list=401, message=202 | 我知道是他们，你有证据吗？我要让那些混蛋血债血还。, status=linked
0000324A  C001  push_int 4
00003250  C001  push_int 401
00003256  C001  push_int 203
0000325C  C001  push_int 62
00003262  C001  push_int 50
00003268  8121  giq_option
          ; intelligence_option: list=401, message=203 | 呃。没有。我把他们弄丢了。但是，你可以带上我的证词。, status=linked
0000326A  C001  push_int 4
00003270  C001  push_int 401
00003276  C001  push_int 204
0000327C  C001  push_int 66
00003282  C001  push_int 50
00003288  8121  giq_option
          ; intelligence_option: list=401, message=204 | 实际上，凶手是一群变种人。, status=linked
0000328A  C001  push_int 4
00003290  C001  push_int 401
00003296  C001  push_int 205
0000329C  C001  push_int 97
000032A2  C001  push_int 50
000032A8  8121  giq_option
          ; intelligence_option: list=401, message=205 | 对不起，我得走了。, status=linked
000032AA  C001  push_int 0
000032B0  800D  d_to_a
000032B2  8019  swapa
000032B4  802A  pop_to_base
000032B6  8029  pop_base
000032B8  800C  a_to_d
000032BA  801C  pop_return
000032BC  802A  pop_to_base
000032BE  8029  pop_base
000032C0  801C  pop_return

.procedure 62 Rutger43 offset=0x000032C2 size=46 args=0 flags=0x00000000
000032C2  802B  push_base
000032C4  C001  push_int 401
000032CA  C001  push_int 206
000032D0  C001  push_int 50
000032D6  8120  gsay_message
          ; message: list=401, message=206 | 如果我没有证据，我不能做任何事。我不想导致再导致商人之间的战争，如果你能给我证据。我就可以根据法律，扫除掉他们。 , status=linked
000032D8  C001  push_int 0
000032DE  800D  d_to_a
000032E0  8019  swapa
000032E2  802A  pop_to_base
000032E4  8029  pop_base
000032E6  800C  a_to_d
000032E8  801C  pop_return
000032EA  802A  pop_to_base
000032EC  8029  pop_base
000032EE  801C  pop_return

.procedure 63 Rutger44 offset=0x000032F0 size=46 args=0 flags=0x00000000
000032F0  802B  push_base
000032F2  C001  push_int 401
000032F8  C001  push_int 207
000032FE  C001  push_int 51
00003304  8120  gsay_message
          ; message: list=401, message=207 | 你真你妈全是废话，给我滚出去。, status=linked
00003306  C001  push_int 0
0000330C  800D  d_to_a
0000330E  8019  swapa
00003310  802A  pop_to_base
00003312  8029  pop_base
00003314  800C  a_to_d
00003316  801C  pop_return
00003318  802A  pop_to_base
0000331A  8029  pop_base
0000331C  801C  pop_return

.procedure 64 Rutger45 offset=0x0000331E size=104 args=0 flags=0x00000000
0000331E  802B  push_base
00003320  C001  push_int 401
00003326  C001  push_int 208
0000332C  811E  gsay_reply
          ; reply: list=401, message=208 | 什么？不可能吧。 你在开玩笑吗？我想你是在开玩笑吧？, status=linked
0000332E  C001  push_int 4
00003334  C001  push_int 401
0000333A  C001  push_int 209
00003340  C001  push_int 66
00003346  C001  push_int 50
0000334C  8121  giq_option
          ; intelligence_option: list=401, message=209 | 是的，很抱歉，随便你信不信，就是一群高大的变种人干的。, status=linked
0000334E  C001  push_int 4
00003354  C001  push_int 401
0000335A  C001  push_int 210
00003360  C001  push_int 63
00003366  C001  push_int 50
0000336C  8121  giq_option
          ; intelligence_option: list=401, message=210 | 太恐怖了。他们有着大而锋利的牙齿。, status=linked
0000336E  C001  push_int 0
00003374  800D  d_to_a
00003376  8019  swapa
00003378  802A  pop_to_base
0000337A  8029  pop_base
0000337C  800C  a_to_d
0000337E  801C  pop_return
00003380  802A  pop_to_base
00003382  8029  pop_base
00003384  801C  pop_return

.procedure 65 Rutger46 offset=0x00003386 size=46 args=0 flags=0x00000000
00003386  802B  push_base
00003388  C001  push_int 401
0000338E  C001  push_int 211
00003394  C001  push_int 51
0000339A  8120  gsay_message
          ; message: list=401, message=211 | 一整个的商队？你是认真的？我像是一个容易被骗的傻瓜吗？滚出这里给我找出真正的原因。 , status=linked
0000339C  C001  push_int 0
000033A2  800D  d_to_a
000033A4  8019  swapa
000033A6  802A  pop_to_base
000033A8  8029  pop_base
000033AA  800C  a_to_d
000033AC  801C  pop_return
000033AE  802A  pop_to_base
000033B0  8029  pop_base
