; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BITSBOB.INT
; sha256: 3891E1CAA32622B86A70D868329B2078BB14508A317CE6A2C3C2D203FFA8546F

.startup
00000000  8002  critical_start
000023CA  C001  push_int 50
000023D0  8120  gsay_message
          ; message: list=891, message=163 | 有人从海托家里偷了一条项链。老兄，他们犯了大错。他们死定了！, status=linked
000023D2  C001  push_int 9282
000023D8  8004  jump
000023DA  C001  push_int 9262
000023E0  C001  push_int 112
000023E6  80C5  global_var
000023E8  C001  push_int 2
000023EE  8033  equal
000023F0  C001  push_int 6
000023F6  8012  fetch_global
000023F8  C001  push_int 0
000023FE  8033  equal
00002400  803E  and
00002402  802F  if
00002404  C001  push_int 1
0000240A  C001  push_int 6
00002410  8013  store_global
00002412  C001  push_int 891
00002418  C001  push_int 164
0000241E  C001  push_int 50
00002424  8120  gsay_message
          ; message: list=891, message=164 | 有人在大教堂杀了简恩。我听说她都被打得不成人形了！, status=linked
00002426  C001  push_int 9282
0000242C  8004  jump
0000242E  C001  push_int 891
00002434  C001  push_int 165
0000243A  C001  push_int 50
00002440  8120  gsay_message
          ; message: list=891, message=165 | 嗯，唯一的新闻是大教堂教徒接管了医院。最近这里很无聊。, status=linked
00002442  C001  push_int 891
00002448  C001  push_int 166
0000244E  C001  push_int 50
00002454  8120  gsay_message
          ; message: list=891, message=166 | 还要什么？, status=linked
00002456  C001  push_int 9324
0000245C  800D  d_to_a
0000245E  C001  push_int 0
00002464  C001  push_int 9
0000246A  8005  call
0000246C  801A  pop
0000246E  C001  push_int 0
00002474  800D  d_to_a
00002476  8019  swapa
00002478  802A  pop_to_base
0000247A  8029  pop_base
0000247C  800C  a_to_d
0000247E  801C  pop_return
00002480  802A  pop_to_base
00002482  8029  pop_base
00002484  801C  pop_return

.procedure 42 Bob27 offset=0x00002486 size=198 args=0 flags=0x00000000
00002486  802B  push_base
00002488  C001  push_int 0
0000248E  C001  push_int 0
00002494  C001  push_int 9412
0000249A  80BF  dude_obj
0000249C  8138  item_caps_total
0000249E  C001  push_int 20
000024A4  8037  less
000024A6  802F  if
000024A8  C001  push_int 891
000024AE  C001  push_int 169
000024B4  C001  push_int 50
000024BA  8120  gsay_message
          ; message: list=891, message=169 | 抱歉，你肯定买不起。, status=linked
000024BC  C001  push_int 9500
000024C2  8004  jump
000024C4  80BF  dude_obj
000024C6  C001  push_int 20
000024CC  8046  negate
000024CE  8139  item_caps_adjust
000024D0  C001  push_int 1
000024D6  8031  store
000024D8  C001  push_int 81
000024DE  C001  push_int 0
000024E4  C001  push_int 0
000024EA  C001  push_int 1
000024F0  8046  negate
000024F2  80B7  op_80b7
000024F4  C001  push_int 0
000024FA  8031  store
000024FC  80BF  dude_obj
000024FE  C001  push_int 0
00002504  8032  fetch
00002506  80D8  op_80d8
00002508  C001  push_int 891
0000250E  C001  push_int 170
00002514  C001  push_int 50
0000251A  8120  gsay_message
          ; message: list=891, message=170 | 一份烤整蜥蜴来了！还要别的吗？, status=linked
0000251C  C001  push_int 9522
00002522  800D  d_to_a
00002524  C001  push_int 0
0000252A  C001  push_int 9
00002530  8005  call
00002532  801A  pop
00002534  C001  push_int 0
0000253A  800D  d_to_a
0000253C  8019  swapa
0000253E  802A  pop_to_base
00002540  8029  pop_base
00002542  800C  a_to_d
00002544  801C  pop_return
00002546  802A  pop_to_base
00002548  8029  pop_base
0000254A  801C  pop_return

.procedure 43 Bob28 offset=0x0000254C size=282 args=0 flags=0x00000000
0000254C  802B  push_base
0000254E  C001  push_int 0
00002554  C001  push_int 0
0000255A  C001  push_int 9610
00002560  80BF  dude_obj
00002562  8138  item_caps_total
00002564  C001  push_int 8
0000256A  8037  less
0000256C  802F  if
0000256E  C001  push_int 891
00002574  C001  push_int 173
0000257A  C001  push_int 50
00002580  8120  gsay_message
          ; message: list=891, message=173 | 抱歉，你肯定买不起。, status=linked
00002582  C001  push_int 9782
00002588  8004  jump
0000258A  80BF  dude_obj
0000258C  C001  push_int 8
00002592  8046  negate
00002594  8139  item_caps_adjust
00002596  C001  push_int 1
0000259C  8031  store
0000259E  C001  push_int 103
000025A4  C001  push_int 0
000025AA  C001  push_int 0
000025B0  C001  push_int 1
000025B6  8046  negate
000025B8  80B7  op_80b7
000025BA  C001  push_int 0
000025C0  8031  store
000025C2  80BF  dude_obj
000025C4  C001  push_int 0
000025CA  8032  fetch
000025CC  80D8  op_80d8
000025CE  C001  push_int 9762
000025D4  C001  push_int 5
000025DA  80C1  local_var
000025DC  C001  push_int 0
000025E2  8038  greater
000025E4  802F  if
000025E6  C001  push_int 891
000025EC  C001  push_int 171
000025F2  C001  push_int 50
000025F8  8120  gsay_message
          ; message: list=891, message=171 | 你知道了它们是用什么做的你还想要一份？跟你这个变态比起来，德克简直就像个义务志愿者了！还想要什么？, status=linked
000025FA  C001  push_int 4
00002600  C001  push_int 891
00002606  C001  push_int 172
0000260C  C001  push_int 51
00002612  C001  push_int 50
00002618  8121  giq_option
          ; intelligence_option: list=891, message=172 | 我不喜欢你的态度。, status=linked
0000261A  C001  push_int 9782
00002620  8004  jump
00002622  C001  push_int 891
00002628  C001  push_int 174
0000262E  C001  push_int 50
00002634  8120  gsay_message
          ; message: list=891, message=174 | 一份精选肉块来了！还要别的吗？, status=linked
00002636  C001  push_int 9804
0000263C  800D  d_to_a
0000263E  C001  push_int 0
00002644  C001  push_int 9
0000264A  8005  call
0000264C  801A  pop
0000264E  C001  push_int 0
00002654  800D  d_to_a
00002656  8019  swapa
00002658  802A  pop_to_base
0000265A  8029  pop_base
0000265C  800C  a_to_d
0000265E  801C  pop_return
00002660  802A  pop_to_base
00002662  8029  pop_base
00002664  801C  pop_return

.procedure 44 Bob30 offset=0x00002666 size=46 args=0 flags=0x00000000
00002666  802B  push_base
00002668  C001  push_int 891
0000266E  C001  push_int 175
00002674  C001  push_int 50
0000267A  8120  gsay_message
          ; message: list=891, message=175 | 聪明的选择。你减几磅肉应该死不了的。, status=linked
0000267C  C001  push_int 0
00002682  800D  d_to_a
00002684  8019  swapa
00002686  802A  pop_to_base
00002688  8029  pop_base
0000268A  800C  a_to_d
0000268C  801C  pop_return
0000268E  802A  pop_to_base
00002690  8029  pop_base
00002692  801C  pop_return

.procedure 45 Bob31 offset=0x00002694 size=136 args=0 flags=0x00000000
00002694  802B  push_base
00002696  C001  push_int 891
0000269C  C001  push_int 176
000026A2  811E  gsay_reply
          ; reply: list=891, message=176 | 什……什么！喔，我明白了，你是在开玩笑……, status=linked
000026A4  C001  push_int 4
000026AA  C001  push_int 891
000026B0  C001  push_int 177
000026B6  C001  push_int 53
000026BC  C001  push_int 50
000026C2  8121  giq_option
          ; intelligence_option: list=891, message=177 | 当然我是……, status=linked
000026C4  C001  push_int 4
000026CA  C001  push_int 891
000026D0  C001  push_int 178
000026D6  C001  push_int 54
000026DC  C001  push_int 50
000026E2  8121  giq_option
          ; intelligence_option: list=891, message=178 | 不，不是。我是来惩罚你的罪行。, status=linked
000026E4  C001  push_int 4
000026EA  C001  push_int 891
000026F0  C001  push_int 179
000026F6  C001  push_int 55
000026FC  C001  push_int 50
00002702  8121  giq_option
          ; intelligence_option: list=891, message=179 | 不，不是。我是要你意思一下。, status=linked
00002704  C001  push_int 0
0000270A  800D  d_to_a
0000270C  8019  swapa
0000270E  802A  pop_to_base
00002710  8029  pop_base
00002712  800C  a_to_d
00002714  801C  pop_return
00002716  802A  pop_to_base
00002718  8029  pop_base
0000271A  801C  pop_return

.procedure 46 Bob32 offset=0x0000271C size=64 args=0 flags=0x00000000
0000271C  802B  push_base
0000271E  C001  push_int 891
00002724  C001  push_int 180
0000272A  811E  gsay_reply
          ; reply: list=891, message=180 | 如果你会问我纯水商队的事，那你一定是刚进城的。水就是命，没有什么事情比生死还大。, status=linked
0000272C  C001  push_int 10050
00002732  800D  d_to_a
00002734  C001  push_int 0
0000273A  C001  push_int 9
00002740  8005  call
00002742  801A  pop
00002744  C001  push_int 0
0000274A  800D  d_to_a
0000274C  8019  swapa
0000274E  802A  pop_to_base
00002750  8029  pop_base
00002752  800C  a_to_d
00002754  801C  pop_return
00002756  802A  pop_to_base
00002758  8029  pop_base
0000275A  801C  pop_return

.procedure 47 Bob33 offset=0x0000275C size=78 args=0 flags=0x00000000
0000275C  802B  push_base
0000275E  C001  push_int 219
00002764  C001  push_int 1
0000276A  80C6  set_global_var
0000276C  C001  push_int 891
00002772  C001  push_int 182
00002778  811E  gsay_reply
          ; reply: list=891, message=182 | 在哈勃，如果有什么事情牵扯到不幸和痛苦，那么即使不是德克干的，也是他琢磨着想干的。你还要什么？, status=linked
0000277A  C001  push_int 10128
00002780  800D  d_to_a
00002782  C001  push_int 0
00002788  C001  push_int 9
0000278E  8005  call
00002790  801A  pop
00002792  C001  push_int 0
00002798  800D  d_to_a
0000279A  8019  swapa
0000279C  802A  pop_to_base
0000279E  8029  pop_base
000027A0  800C  a_to_d
000027A2  801C  pop_return
000027A4  802A  pop_to_base
000027A6  8029  pop_base
000027A8  801C  pop_return

.procedure 48 Bob34 offset=0x000027AA size=60 args=0 flags=0x00000000
000027AA  802B  push_base
000027AC  C001  push_int 5
000027B2  C001  push_int 2
000027B8  80C2  set_local_var
000027BA  C001  push_int 891
000027C0  C001  push_int 183
000027C6  C001  push_int 51
000027CC  8120  gsay_message
          ; message: list=891, message=183 | 我不知道你在说什么，也不喜欢你的诬蔑！希望你不要再来了, status=linked
000027CE  C001  push_int 0
000027D4  800D  d_to_a
000027D6  8019  swapa
000027D8  802A  pop_to_base
000027DA  8029  pop_base
000027DC  800C  a_to_d
000027DE  801C  pop_return
000027E0  802A  pop_to_base
000027E2  8029  pop_base
000027E4  801C  pop_return

.procedure 49 Bob35 offset=0x000027E6 size=136 args=0 flags=0x00000000
000027E6  802B  push_base
000027E8  C001  push_int 891
000027EE  C001  push_int 184
000027F4  811E  gsay_reply
          ; reply: list=891, message=184 | 不要那样做！好吧，我是用了一些可疑的配料。但这和我搞谋杀不一样。莫彼得的原料本来就是死的，是不是？, status=linked
000027F6  C001  push_int 4
000027FC  C001  push_int 891
00002802  C001  push_int 185
00002808  C001  push_int 53
0000280E  C001  push_int 50
00002814  8121  giq_option
          ; intelligence_option: list=891, message=185 | 我想是的，鲍勃。再见……, status=linked
00002816  C001  push_int 4
0000281C  C001  push_int 891
00002822  C001  push_int 186
00002828  C001  push_int 54
0000282E  C001  push_int 50
00002834  8121  giq_option
          ; intelligence_option: list=891, message=186 | 吃人是违背人性的罪行，鲍勃。我是来惩罚你的。, status=linked
00002836  C001  push_int 4
0000283C  C001  push_int 891
00002842  C001  push_int 187
00002848  C001  push_int 55
0000284E  C001  push_int 50
00002854  8121  giq_option
          ; intelligence_option: list=891, message=187 | 也许是。也许不是。我不在乎。我想要你意思一下。, status=linked
00002856  C001  push_int 0
0000285C  800D  d_to_a
0000285E  8019  swapa
00002860  802A  pop_to_base
00002862  8029  pop_base
00002864  800C  a_to_d
00002866  801C  pop_return
00002868  802A  pop_to_base
0000286A  8029  pop_base
0000286C  801C  pop_return

.procedure 50 Bob36 offset=0x0000286E size=136 args=0 flags=0x00000000
0000286E  802B  push_base
00002870  C001  push_int 891
00002876  C001  push_int 188
0000287C  811E  gsay_reply
          ; reply: list=891, message=188 | 别那么大声！我不想让你喊得全哈勃城都知道……, status=linked
0000287E  C001  push_int 4
00002884  C001  push_int 891
0000288A  C001  push_int 189
00002890  C001  push_int 53
00002896  C001  push_int 50
0000289C  8121  giq_option
          ; intelligence_option: list=891, message=189 | 我想我有点无礼。再见……, status=linked
0000289E  C001  push_int 4
000028A4  C001  push_int 891
000028AA  C001  push_int 190
000028B0  C001  push_int 54
000028B6  C001  push_int 50
000028BC  8121  giq_option
          ; intelligence_option: list=891, message=190 | 你知道，警察局就在街对面。我真该过去一趟。, status=linked
000028BE  C001  push_int 4
000028C4  C001  push_int 891
000028CA  C001  push_int 191
000028D0  C001  push_int 55
000028D6  C001  push_int 50
000028DC  8121  giq_option
          ; intelligence_option: list=891, message=191 | 我还能更大声。但我也可以闭嘴。话多无益，沉默是“金”。, status=linked
000028DE  C001  push_int 0
000028E4  800D  d_to_a
000028E6  8019  swapa
000028E8  802A  pop_to_base
000028EA  8029  pop_base
000028EC  800C  a_to_d
000028EE  801C  pop_return
000028F0  802A  pop_to_base
000028F2  8029  pop_base
000028F4  801C  pop_return

.procedure 51 Bob38 offset=0x000028F6 size=46 args=0 flags=0x00000000
000028F6  802B  push_base
000028F8  C001  push_int 891
000028FE  C001  push_int 194
00002904  C001  push_int 51
0000290A  8120  gsay_message
          ; message: list=891, message=194 | 呸。你想要钱，我给你。你想要吃的，我给你。你想要死，我帮你安排。但不要说什么“喜欢”，态度不是我的义务。, status=linked
0000290C  C001  push_int 0
00002912  800D  d_to_a
00002914  8019  swapa
00002916  802A  pop_to_base
00002918  8029  pop_base
0000291A  800C  a_to_d
0000291C  801C  pop_return
0000291E  802A  pop_to_base
00002920  8029  pop_base
00002922  801C  pop_return

.procedure 52 Bob39 offset=0x00002924 size=46 args=0 flags=0x00000000
00002924  802B  push_base
00002926  C001  push_int 891
0000292C  C001  push_int 195
00002932  C001  push_int 50
00002938  8120  gsay_message
          ; message: list=891, message=195 | 我想不起还有什么。如果你不介意，我还有事要办。, status=linked
0000293A  C001  push_int 0
00002940  800D  d_to_a
00002942  8019  swapa
00002944  802A  pop_to_base
00002946  8029  pop_base
00002948  800C  a_to_d
0000294A  801C  pop_return
0000294C  802A  pop_to_base
0000294E  8029  pop_base
00002950  801C  pop_return

.procedure 53 Bob42 offset=0x00002952 size=46 args=0 flags=0x00000000
00002952  802B  push_base
00002954  C001  push_int 891
0000295A  C001  push_int 207
00002960  C001  push_int 50
00002966  8120  gsay_message
          ; message: list=891, message=207 | 喔，再见。, status=linked
00002968  C001  push_int 0
0000296E  800D  d_to_a
00002970  8019  swapa
00002972  802A  pop_to_base
00002974  8029  pop_base
00002976  800C  a_to_d
00002978  801C  pop_return
0000297A  802A  pop_to_base
0000297C  8029  pop_base
0000297E  801C  pop_return

.procedure 54 Bob43 offset=0x00002980 size=136 args=0 flags=0x00000000
00002980  802B  push_base
00002982  C001  push_int 891
00002988  C001  push_int 208
0000298E  811E  gsay_reply
          ; reply: list=891, message=208 | 等一下。我们可以想办法达成默契。, status=linked
00002990  C001  push_int 4
00002996  C001  push_int 891
0000299C  C001  push_int 209
000029A2  C001  push_int 68
000029A8  C001  push_int 50
000029AE  8121  giq_option
          ; intelligence_option: list=891, message=209 | 要让我保持沉默的唯一办法就是杀了我。, status=linked
000029B0  C001  push_int 4
000029B6  C001  push_int 891
000029BC  C001  push_int 210
000029C2  C001  push_int 61
000029C8  C001  push_int 50
000029CE  8121  giq_option
          ; intelligence_option: list=891, message=210 | 对不起，没得谈。, status=linked
000029D0  C001  push_int 4
000029D6  C001  push_int 891
000029DC  C001  push_int 211
000029E2  C001  push_int 55
000029E8  C001  push_int 50
000029EE  8121  giq_option
          ; intelligence_option: list=891, message=211 | 好吧。我能得到什么？, status=linked
000029F0  C001  push_int 0
000029F6  800D  d_to_a
000029F8  8019  swapa
000029FA  802A  pop_to_base
000029FC  8029  pop_base
000029FE  800C  a_to_d
00002A00  801C  pop_return
00002A02  802A  pop_to_base
00002A04  8029  pop_base
00002A06  801C  pop_return

.procedure 55 Bob44 offset=0x00002A08 size=432 args=0 flags=0x00000000
00002A08  802B  push_base
00002A0A  C001  push_int 891
00002A10  C001  push_int 212
00002A16  811E  gsay_reply
          ; reply: list=891, message=212 | 好吧。你要我付你多少？, status=linked
00002A18  C001  push_int 4
00002A1E  C001  push_int 891
00002A24  C001  push_int 891
00002A2A  C001  push_int 213
00002A30  8105  message_str
          ; message_lookup: list=891, message=213 | 我想要每五天, status=linked
00002A32  C001  push_int 891
00002A38  C001  push_int 214
00002A3E  8105  message_str
          ; message_lookup: list=891, message=214 | 50, status=linked
00002A40  8039  add
00002A42  C001  push_int 891
00002A48  C001  push_int 219
00002A4E  8105  message_str
          ; message_lookup: list=891, message=219 | 块。, status=linked
00002A50  8039  add
00002A52  C001  push_int 56
00002A58  C001  push_int 50
00002A5E  8121  giq_option
          ; intelligence_option: list=891, message=add(add(message_str(891, 213), message_str(891, 214)), message_str(891, 219)), status=dynamic-number
00002A60  C001  push_int 4
00002A66  C001  push_int 891
00002A6C  C001  push_int 891
00002A72  C001  push_int 213
00002A78  8105  message_str
          ; message_lookup: list=891, message=213 | 我想要每五天, status=linked
00002A7A  C001  push_int 891
00002A80  C001  push_int 215
00002A86  8105  message_str
          ; message_lookup: list=891, message=215 | 75, status=linked
00002A88  8039  add
00002A8A  C001  push_int 891
00002A90  C001  push_int 219
00002A96  8105  message_str
          ; message_lookup: list=891, message=219 | 块。, status=linked
00002A98  8039  add
00002A9A  C001  push_int 57
00002AA0  C001  push_int 50
00002AA6  8121  giq_option
          ; intelligence_option: list=891, message=add(add(message_str(891, 213), message_str(891, 215)), message_str(891, 219)), status=dynamic-number
00002AA8  C001  push_int 4
00002AAE  C001  push_int 891
00002AB4  C001  push_int 891
00002ABA  C001  push_int 213
00002AC0  8105  message_str
          ; message_lookup: list=891, message=213 | 我想要每五天, status=linked
00002AC2  C001  push_int 891
00002AC8  C001  push_int 216
00002ACE  8105  message_str
          ; message_lookup: list=891, message=216 | 100, status=linked
00002AD0  8039  add
00002AD2  C001  push_int 891
00002AD8  C001  push_int 219
00002ADE  8105  message_str
          ; message_lookup: list=891, message=219 | 块。, status=linked
00002AE0  8039  add
00002AE2  C001  push_int 58
00002AE8  C001  push_int 50
00002AEE  8121  giq_option
          ; intelligence_option: list=891, message=add(add(message_str(891, 213), message_str(891, 216)), message_str(891, 219)), status=dynamic-number
00002AF0  C001  push_int 4
00002AF6  C001  push_int 891
00002AFC  C001  push_int 891
00002B02  C001  push_int 213
00002B08  8105  message_str
          ; message_lookup: list=891, message=213 | 我想要每五天, status=linked
00002B0A  C001  push_int 891
00002B10  C001  push_int 217
00002B16  8105  message_str
          ; message_lookup: list=891, message=217 | 150, status=linked
00002B18  8039  add
00002B1A  C001  push_int 891
00002B20  C001  push_int 219
00002B26  8105  message_str
          ; message_lookup: list=891, message=219 | 块。, status=linked
00002B28  8039  add
00002B2A  C001  push_int 59
00002B30  C001  push_int 50
00002B36  8121  giq_option
          ; intelligence_option: list=891, message=add(add(message_str(891, 213), message_str(891, 217)), message_str(891, 219)), status=dynamic-number
00002B38  C001  push_int 4
00002B3E  C001  push_int 891
00002B44  C001  push_int 891
00002B4A  C001  push_int 213
00002B50  8105  message_str
          ; message_lookup: list=891, message=213 | 我想要每五天, status=linked
00002B52  C001  push_int 891
00002B58  C001  push_int 218
00002B5E  8105  message_str
          ; message_lookup: list=891, message=218 | 200, status=linked
00002B60  8039  add
00002B62  C001  push_int 891
00002B68  C001  push_int 219
00002B6E  8105  message_str
          ; message_lookup: list=891, message=219 | 块。, status=linked
00002B70  8039  add
00002B72  C001  push_int 60
00002B78  C001  push_int 50
00002B7E  8121  giq_option
          ; intelligence_option: list=891, message=add(add(message_str(891, 213), message_str(891, 218)), message_str(891, 219)), status=dynamic-number
00002B80  C001  push_int 4
00002B86  C001  push_int 891
00002B8C  C001  push_int 220
00002B92  C001  push_int 64
00002B98  C001  push_int 50
00002B9E  8121  giq_option
          ; intelligence_option: list=891, message=220 | 我想我不会勒索你的。就这样吧。, status=linked
00002BA0  C001  push_int 0
00002BA6  800D  d_to_a
00002BA8  8019  swapa
00002BAA  802A  pop_to_base
00002BAC  8029  pop_base
00002BAE  800C  a_to_d
00002BB0  801C  pop_return
00002BB2  802A  pop_to_base
00002BB4  8029  pop_base
00002BB6  801C  pop_return

.procedure 56 Bob44a offset=0x00002BB8 size=142 args=0 flags=0x00000000
00002BB8  802B  push_base
00002BBA  C001  push_int 11286
00002BC0  80BF  dude_obj
00002BC2  C001  push_int 14
00002BC8  C001  push_int 20
00002BCE  80AC  op_80ac
00002BD0  80AF  op_80af
00002BD2  80BF  dude_obj
00002BD4  C001  push_int 3
00002BDA  C001  push_int 2
00002BE0  80AE  op_80ae
00002BE2  80AF  op_80af
00002BE4  803F  or
00002BE6  802F  if
00002BE8  C001  push_int 7
00002BEE  C001  push_int 50
00002BF4  80C2  set_local_var
00002BF6  C001  push_int 11276
00002BFC  800D  d_to_a
00002BFE  C001  push_int 0
00002C04  C001  push_int 62
00002C0A  8005  call
00002C0C  801A  pop
00002C0E  C001  push_int 11310
00002C14  8004  jump
00002C16  C001  push_int 11308
00002C1C  800D  d_to_a
00002C1E  C001  push_int 0
00002C24  C001  push_int 30
00002C2A  8005  call
00002C2C  801A  pop
00002C2E  C001  push_int 0
00002C34  800D  d_to_a
00002C36  8019  swapa
00002C38  802A  pop_to_base
00002C3A  8029  pop_base
00002C3C  800C  a_to_d
00002C3E  801C  pop_return
00002C40  802A  pop_to_base
00002C42  8029  pop_base
00002C44  801C  pop_return

.procedure 57 Bob44b offset=0x00002C46 size=142 args=0 flags=0x00000000
00002C46  802B  push_base
00002C48  C001  push_int 11428
00002C4E  80BF  dude_obj
00002C50  C001  push_int 14
00002C56  C001  push_int 0
00002C5C  80AC  op_80ac
00002C5E  80AF  op_80af
00002C60  80BF  dude_obj
00002C62  C001  push_int 3
00002C68  C001  push_int 0
00002C6E  80AE  op_80ae
00002C70  80AF  op_80af
00002C72  803F  or
00002C74  802F  if
00002C76  C001  push_int 7
00002C7C  C001  push_int 75
00002C82  80C2  set_local_var
00002C84  C001  push_int 11418
00002C8A  800D  d_to_a
00002C8C  C001  push_int 0
00002C92  C001  push_int 62
00002C98  8005  call
00002C9A  801A  pop
00002C9C  C001  push_int 11452
00002CA2  8004  jump
00002CA4  C001  push_int 11450
00002CAA  800D  d_to_a
00002CAC  C001  push_int 0
00002CB2  C001  push_int 30
00002CB8  8005  call
00002CBA  801A  pop
00002CBC  C001  push_int 0
00002CC2  800D  d_to_a
00002CC4  8019  swapa
00002CC6  802A  pop_to_base
00002CC8  8029  pop_base
00002CCA  800C  a_to_d
00002CCC  801C  pop_return
00002CCE  802A  pop_to_base
00002CD0  8029  pop_base
00002CD2  801C  pop_return

.procedure 58 Bob44c offset=0x00002CD4 size=146 args=0 flags=0x00000000
00002CD4  802B  push_base
00002CD6  C001  push_int 11574
00002CDC  80BF  dude_obj
00002CDE  C001  push_int 14
00002CE4  C001  push_int 10
00002CEA  8046  negate
00002CEC  80AC  op_80ac
00002CEE  80AF  op_80af
00002CF0  80BF  dude_obj
00002CF2  C001  push_int 3
00002CF8  C001  push_int 1
00002CFE  8046  negate
00002D00  80AE  op_80ae
00002D02  80AF  op_80af
00002D04  803F  or
00002D06  802F  if
00002D08  C001  push_int 7
00002D0E  C001  push_int 100
00002D14  80C2  set_local_var
00002D16  C001  push_int 11564
00002D1C  800D  d_to_a
00002D1E  C001  push_int 0
00002D24  C001  push_int 62
00002D2A  8005  call
00002D2C  801A  pop
00002D2E  C001  push_int 11598
00002D34  8004  jump
00002D36  C001  push_int 11596
00002D3C  800D  d_to_a
00002D3E  C001  push_int 0
00002D44  C001  push_int 30
00002D4A  8005  call
00002D4C  801A  pop
00002D4E  C001  push_int 0
00002D54  800D  d_to_a
00002D56  8019  swapa
00002D58  802A  pop_to_base
00002D5A  8029  pop_base
00002D5C  800C  a_to_d
00002D5E  801C  pop_return
00002D60  802A  pop_to_base
00002D62  8029  pop_base
00002D64  801C  pop_return

.procedure 59 Bob44d offset=0x00002D66 size=146 args=0 flags=0x00000000
00002D66  802B  push_base
00002D68  C001  push_int 11720
00002D6E  80BF  dude_obj
00002D70  C001  push_int 14
00002D76  C001  push_int 30
00002D7C  8046  negate
00002D7E  80AC  op_80ac
00002D80  80AF  op_80af
00002D82  80BF  dude_obj
00002D84  C001  push_int 3
00002D8A  C001  push_int 3
00002D90  8046  negate
00002D92  80AE  op_80ae
00002D94  80AF  op_80af
00002D96  803F  or
00002D98  802F  if
00002D9A  C001  push_int 7
00002DA0  C001  push_int 150
00002DA6  80C2  set_local_var
00002DA8  C001  push_int 11710
00002DAE  800D  d_to_a
00002DB0  C001  push_int 0
00002DB6  C001  push_int 62
00002DBC  8005  call
00002DBE  801A  pop
00002DC0  C001  push_int 11744
00002DC6  8004  jump
00002DC8  C001  push_int 11742
00002DCE  800D  d_to_a
00002DD0  C001  push_int 0
00002DD6  C001  push_int 30
00002DDC  8005  call
00002DDE  801A  pop
00002DE0  C001  push_int 0
00002DE6  800D  d_to_a
00002DE8  8019  swapa
00002DEA  802A  pop_to_base
00002DEC  8029  pop_base
00002DEE  800C  a_to_d
00002DF0  801C  pop_return
00002DF2  802A  pop_to_base
00002DF4  8029  pop_base
00002DF6  801C  pop_return

.procedure 60 Bob44e offset=0x00002DF8 size=146 args=0 flags=0x00000000
00002DF8  802B  push_base
00002DFA  C001  push_int 11866
00002E00  80BF  dude_obj
00002E02  C001  push_int 14
00002E08  C001  push_int 60
00002E0E  8046  negate
00002E10  80AC  op_80ac
00002E12  80AF  op_80af
00002E14  80BF  dude_obj
00002E16  C001  push_int 3
00002E1C  C001  push_int 6
00002E22  8046  negate
00002E24  80AE  op_80ae
00002E26  80AF  op_80af
00002E28  803F  or
00002E2A  802F  if
00002E2C  C001  push_int 7
00002E32  C001  push_int 200
00002E38  80C2  set_local_var
00002E3A  C001  push_int 11856
00002E40  800D  d_to_a
00002E42  C001  push_int 0
00002E48  C001  push_int 62
00002E4E  8005  call
00002E50  801A  pop
00002E52  C001  push_int 11890
00002E58  8004  jump
00002E5A  C001  push_int 11888
00002E60  800D  d_to_a
00002E62  C001  push_int 0
00002E68  C001  push_int 30
00002E6E  8005  call
00002E70  801A  pop
00002E72  C001  push_int 0
00002E78  800D  d_to_a
00002E7A  8019  swapa
00002E7C  802A  pop_to_base
00002E7E  8029  pop_base
00002E80  800C  a_to_d
00002E82  801C  pop_return
00002E84  802A  pop_to_base
00002E86  8029  pop_base
00002E88  801C  pop_return

.procedure 61 Bob45 offset=0x00002E8A size=46 args=0 flags=0x00000000
00002E8A  802B  push_base
00002E8C  C001  push_int 891
00002E92  C001  push_int 221
00002E98  C001  push_int 51
00002E9E  8120  gsay_message
          ; message: list=891, message=221 | 朋友，我是你的话就改主意。在哈勃城是很容易丧命的。, status=linked
00002EA0  C001  push_int 0
00002EA6  800D  d_to_a
00002EA8  8019  swapa
00002EAA  802A  pop_to_base
00002EAC  8029  pop_base
00002EAE  800C  a_to_d
00002EB0  801C  pop_return
00002EB2  802A  pop_to_base
00002EB4  8029  pop_base
00002EB6  801C  pop_return

.procedure 62 Bob46 offset=0x00002EB8 size=240 args=0 flags=0x00000000
00002EB8  802B  push_base
00002EBA  C001  push_int 12034
00002EC0  C001  push_int 5
00002EC6  80C1  local_var
00002EC8  C001  push_int 1
00002ECE  8034  not_equal
00002ED0  802F  if
00002ED2  C001  push_int 500
00002ED8  80A1  op_80a1
00002EDA  C001  push_int 766
00002EE0  C001  push_int 103
00002EE6  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00002EE8  C001  push_int 500
00002EEE  8039  add
00002EF0  C001  push_int 766
00002EF6  C001  push_int 104
00002EFC  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00002EFE  8039  add
00002F00  80B8  display_msg
00002F02  C001  push_int 5
00002F08  C001  push_int 1
00002F0E  80C2  set_local_var
00002F10  C001  push_int 6
00002F16  80EA  game_time
00002F18  C001  push_int 10
00002F1E  C001  push_int 60
00002F24  803B  mul
00002F26  C001  push_int 60
00002F2C  803B  mul
00002F2E  C001  push_int 24
00002F34  803B  mul
00002F36  803C  div
00002F38  C001  push_int 5
00002F3E  8039  add
