; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAE~1.INT
; sha256: EF540A86311AF9F97BE1944A12CEC2A99A8D77BE43A13823DFD7807EC892494D

.startup
00000000  8002  critical_start
00002496  802A  pop_to_base
00002498  8029  pop_base
0000249A  801C  pop_return

.procedure 50 goto47a offset=0x0000249C size=74 args=0 flags=0x00000000
0000249C  802B  push_base
0000249E  C001  push_int 9396
000024A4  800D  d_to_a
000024A6  C001  push_int 0
000024AC  C001  push_int 90
000024B2  8005  call
000024B4  801A  pop
000024B6  C001  push_int 9420
000024BC  800D  d_to_a
000024BE  C001  push_int 0
000024C4  C001  push_int 76
000024CA  8005  call
000024CC  801A  pop
000024CE  C001  push_int 0
000024D4  800D  d_to_a
000024D6  8019  swapa
000024D8  802A  pop_to_base
000024DA  8029  pop_base
000024DC  800C  a_to_d
000024DE  801C  pop_return
000024E0  802A  pop_to_base
000024E2  8029  pop_base
000024E4  801C  pop_return

.procedure 51 goto48 offset=0x000024E6 size=78 args=0 flags=0x00000000
000024E6  802B  push_base
000024E8  C001  push_int 0
000024EE  C001  push_int 320
000024F4  C001  push_int 188
000024FA  8105  message_str
          ; message_lookup: list=320, message=188, status=no-msg
000024FC  C001  push_int 50
00002502  8120  gsay_message
          ; message: list=0, message=message_str(320, 188), status=no-msg
00002504  C001  push_int 9498
0000250A  800D  d_to_a
0000250C  C001  push_int 0
00002512  C001  push_int 52
00002518  8005  call
0000251A  801A  pop
0000251C  C001  push_int 0
00002522  800D  d_to_a
00002524  8019  swapa
00002526  802A  pop_to_base
00002528  8029  pop_base
0000252A  800C  a_to_d
0000252C  801C  pop_return
0000252E  802A  pop_to_base
00002530  8029  pop_base
00002532  801C  pop_return

.procedure 52 goto49 offset=0x00002534 size=602 args=0 flags=0x00000000
00002534  802B  push_base
00002536  C001  push_int 0
0000253C  C001  push_int 320
00002542  C001  push_int 189
00002548  8105  message_str
          ; message_lookup: list=320, message=189, status=no-msg
0000254A  C001  push_int 50
00002550  8120  gsay_message
          ; message: list=0, message=message_str(320, 189), status=no-msg
00002552  C001  push_int 9612
00002558  C001  push_int 10
0000255E  80C3  op_80c3
00002560  C001  push_int 11
00002566  80C3  op_80c3
00002568  8038  greater
0000256A  802F  if
0000256C  C001  push_int 9602
00002572  800D  d_to_a
00002574  C001  push_int 0
0000257A  C001  push_int 66
00002580  8005  call
00002582  801A  pop
00002584  C001  push_int 9884
0000258A  8004  jump
0000258C  C001  push_int 9668
00002592  C001  push_int 12
00002598  80C3  op_80c3
0000259A  C001  push_int 0
000025A0  8038  greater
000025A2  802F  if
000025A4  C001  push_int 9658
000025AA  800D  d_to_a
000025AC  C001  push_int 0
000025B2  C001  push_int 68
000025B8  8005  call
000025BA  801A  pop
000025BC  C001  push_int 9884
000025C2  8004  jump
000025C4  C001  push_int 9724
000025CA  C001  push_int 13
000025D0  80C3  op_80c3
000025D2  C001  push_int 0
000025D8  8038  greater
000025DA  802F  if
000025DC  C001  push_int 9714
000025E2  800D  d_to_a
000025E4  C001  push_int 0
000025EA  C001  push_int 69
000025F0  8005  call
000025F2  801A  pop
000025F4  C001  push_int 9884
000025FA  8004  jump
000025FC  C001  push_int 9780
00002602  C001  push_int 14
00002608  80C3  op_80c3
0000260A  C001  push_int 0
00002610  8038  greater
00002612  802F  if
00002614  C001  push_int 9770
0000261A  800D  d_to_a
0000261C  C001  push_int 0
00002622  C001  push_int 70
00002628  8005  call
0000262A  801A  pop
0000262C  C001  push_int 9884
00002632  8004  jump
00002634  C001  push_int 9836
0000263A  C001  push_int 15
00002640  80C3  op_80c3
00002642  C001  push_int 0
00002648  8038  greater
0000264A  802F  if
0000264C  C001  push_int 9826
00002652  800D  d_to_a
00002654  C001  push_int 0
0000265A  C001  push_int 71
00002660  8005  call
00002662  801A  pop
00002664  C001  push_int 9884
0000266A  8004  jump
0000266C  C001  push_int 9884
00002672  C001  push_int 16
00002678  80C3  op_80c3
0000267A  C001  push_int 0
00002680  8038  greater
00002682  802F  if
00002684  C001  push_int 9882
0000268A  800D  d_to_a
0000268C  C001  push_int 0
00002692  C001  push_int 72
00002698  8005  call
0000269A  801A  pop
0000269C  C001  push_int 0
000026A2  C001  push_int 8
000026A8  8013  store_global
000026AA  C001  push_int 8
000026B0  8012  fetch_global
000026B2  C001  push_int 10
000026B8  80C3  op_80c3
000026BA  8039  add
000026BC  C001  push_int 11
000026C2  80C3  op_80c3
000026C4  803A  sub
000026C6  C001  push_int 8
000026CC  8013  store_global
000026CE  C001  push_int 8
000026D4  8012  fetch_global
000026D6  C001  push_int 12
000026DC  80C3  op_80c3
000026DE  8039  add
000026E0  C001  push_int 8
000026E6  8013  store_global
000026E8  C001  push_int 8
000026EE  8012  fetch_global
000026F0  C001  push_int 13
000026F6  80C3  op_80c3
000026F8  8039  add
000026FA  C001  push_int 8
00002700  8013  store_global
00002702  C001  push_int 8
00002708  8012  fetch_global
0000270A  C001  push_int 14
00002710  80C3  op_80c3
00002712  8039  add
00002714  C001  push_int 8
0000271A  8013  store_global
0000271C  C001  push_int 8
00002722  8012  fetch_global
00002724  C001  push_int 15
0000272A  80C3  op_80c3
0000272C  8039  add
0000272E  C001  push_int 8
00002734  8013  store_global
00002736  C001  push_int 8
0000273C  8012  fetch_global
0000273E  C001  push_int 16
00002744  80C3  op_80c3
00002746  8039  add
00002748  C001  push_int 8
0000274E  8013  store_global
00002750  C001  push_int 10102
00002756  C001  push_int 8
0000275C  8012  fetch_global
0000275E  C001  push_int 0
00002764  8033  equal
00002766  802F  if
00002768  C001  push_int 9
0000276E  C001  push_int 0
00002774  80C4  op_80c4
00002776  C001  push_int 0
0000277C  800D  d_to_a
0000277E  8019  swapa
00002780  802A  pop_to_base
00002782  8029  pop_base
00002784  800C  a_to_d
00002786  801C  pop_return
00002788  802A  pop_to_base
0000278A  8029  pop_base
0000278C  801C  pop_return

.procedure 53 goto50 offset=0x0000278E size=182 args=0 flags=0x00000000
0000278E  802B  push_base
00002790  C001  push_int 1
00002796  C001  push_int 7
0000279C  8013  store_global
0000279E  C001  push_int 0
000027A4  C001  push_int 320
000027AA  C001  push_int 190
000027B0  8105  message_str
          ; message_lookup: list=320, message=190, status=no-msg
000027B2  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 190), status=no-msg
000027B4  C001  push_int 4
000027BA  C001  push_int 320
000027C0  C001  push_int 320
000027C6  C001  push_int 191
000027CC  8105  message_str
          ; message_lookup: list=320, message=191, status=no-msg
000027CE  C001  push_int 54
000027D4  C001  push_int 50
000027DA  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 191), status=no-msg
000027DC  C001  push_int 4
000027E2  C001  push_int 320
000027E8  C001  push_int 320
000027EE  C001  push_int 192
000027F4  8105  message_str
          ; message_lookup: list=320, message=192, status=no-msg
000027F6  C001  push_int 76
000027FC  C001  push_int 50
00002802  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 192), status=no-msg
00002804  C001  push_int 4
0000280A  C001  push_int 320
00002810  C001  push_int 320
00002816  C001  push_int 193
0000281C  8105  message_str
          ; message_lookup: list=320, message=193, status=no-msg
0000281E  C001  push_int 50
00002824  C001  push_int 51
0000282A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 193), status=no-msg
0000282C  C001  push_int 0
00002832  800D  d_to_a
00002834  8019  swapa
00002836  802A  pop_to_base
00002838  8029  pop_base
0000283A  800C  a_to_d
0000283C  801C  pop_return
0000283E  802A  pop_to_base
00002840  8029  pop_base
00002842  801C  pop_return

.procedure 54 goto51 offset=0x00002844 size=246 args=0 flags=0x00000000
00002844  802B  push_base
00002846  C001  push_int 0
0000284C  C001  push_int 320
00002852  C001  push_int 194
00002858  8105  message_str
          ; message_lookup: list=320, message=194, status=no-msg
0000285A  C001  push_int 50
00002860  8120  gsay_message
          ; message: list=0, message=message_str(320, 194), status=no-msg
00002862  C001  push_int 5
00002868  80EA  game_time
0000286A  C001  push_int 10
00002870  C001  push_int 60
00002876  803B  mul
00002878  C001  push_int 60
0000287E  803B  mul
00002880  803C  div
00002882  80C2  set_local_var
00002884  C001  push_int 6
0000288A  C001  push_int 1
00002890  80C4  op_80c4
00002892  C001  push_int 27
00002898  C001  push_int 0
0000289E  C001  push_int 0
000028A4  C001  push_int 1
000028AA  8046  negate
000028AC  80B7  op_80b7
000028AE  C001  push_int 4
000028B4  8013  store_global
000028B6  80BF  dude_obj
000028B8  C001  push_int 4
000028BE  8012  fetch_global
000028C0  80D8  op_80d8
000028C2  C001  push_int 27
000028C8  C001  push_int 0
000028CE  C001  push_int 0
000028D4  C001  push_int 1
000028DA  8046  negate
000028DC  80B7  op_80b7
000028DE  C001  push_int 4
000028E4  8013  store_global
000028E6  80BF  dude_obj
000028E8  C001  push_int 4
000028EE  8012  fetch_global
000028F0  80D8  op_80d8
000028F2  C001  push_int 27
000028F8  C001  push_int 0
000028FE  C001  push_int 0
00002904  C001  push_int 1
0000290A  8046  negate
0000290C  80B7  op_80b7
0000290E  C001  push_int 4
00002914  8013  store_global
00002916  80BF  dude_obj
00002918  C001  push_int 4
0000291E  8012  fetch_global
00002920  80D8  op_80d8
00002922  C001  push_int 0
00002928  800D  d_to_a
0000292A  8019  swapa
0000292C  802A  pop_to_base
0000292E  8029  pop_base
00002930  800C  a_to_d
00002932  801C  pop_return
00002934  802A  pop_to_base
00002936  8029  pop_base
00002938  801C  pop_return

.procedure 55 goto52 offset=0x0000293A size=208 args=0 flags=0x00000000
0000293A  802B  push_base
0000293C  C001  push_int 0
00002942  C001  push_int 320
00002948  C001  push_int 195
0000294E  8105  message_str
          ; message_lookup: list=320, message=195, status=no-msg
00002950  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 195), status=no-msg
00002952  C001  push_int 4
00002958  C001  push_int 320
0000295E  C001  push_int 320
00002964  C001  push_int 196
0000296A  8105  message_str
          ; message_lookup: list=320, message=196, status=no-msg
0000296C  C001  push_int 57
00002972  C001  push_int 50
00002978  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 196), status=no-msg
0000297A  C001  push_int 4
00002980  C001  push_int 320
00002986  C001  push_int 320
0000298C  C001  push_int 197
00002992  8105  message_str
          ; message_lookup: list=320, message=197, status=no-msg
00002994  C001  push_int 61
0000299A  C001  push_int 50
000029A0  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 197), status=no-msg
000029A2  C001  push_int 4
000029A8  C001  push_int 320
000029AE  C001  push_int 320
000029B4  C001  push_int 198
000029BA  8105  message_str
          ; message_lookup: list=320, message=198, status=no-msg
000029BC  C001  push_int 76
000029C2  C001  push_int 50
000029C8  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 198), status=no-msg
000029CA  C001  push_int 4
000029D0  C001  push_int 320
000029D6  C001  push_int 320
000029DC  C001  push_int 199
000029E2  8105  message_str
          ; message_lookup: list=320, message=199, status=no-msg
000029E4  C001  push_int 56
000029EA  C001  push_int 50
000029F0  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 199), status=no-msg
000029F2  C001  push_int 0
000029F8  800D  d_to_a
000029FA  8019  swapa
000029FC  802A  pop_to_base
000029FE  8029  pop_base
00002A00  800C  a_to_d
00002A02  801C  pop_return
00002A04  802A  pop_to_base
00002A06  8029  pop_base
00002A08  801C  pop_return

.procedure 56 goto52a offset=0x00002A0A size=108 args=0 flags=0x00000000
00002A0A  802B  push_base
00002A0C  C001  push_int 10822
00002A12  80BF  dude_obj
00002A14  C001  push_int 34
00002A1A  80CA  get_critter_stat
00002A1C  C001  push_int 0
00002A22  8033  equal
00002A24  802F  if
00002A26  C001  push_int 10812
00002A2C  800D  d_to_a
00002A2E  C001  push_int 0
00002A34  C001  push_int 58
00002A3A  8005  call
00002A3C  801A  pop
00002A3E  C001  push_int 10846
00002A44  8004  jump
00002A46  C001  push_int 10844
00002A4C  800D  d_to_a
00002A4E  C001  push_int 0
00002A54  C001  push_int 59
00002A5A  8005  call
00002A5C  801A  pop
00002A5E  C001  push_int 0
00002A64  800D  d_to_a
00002A66  8019  swapa
00002A68  802A  pop_to_base
00002A6A  8029  pop_base
00002A6C  800C  a_to_d
00002A6E  801C  pop_return
00002A70  802A  pop_to_base
00002A72  8029  pop_base
00002A74  801C  pop_return

.procedure 57 goto53 offset=0x00002A76 size=54 args=0 flags=0x00000000
00002A76  802B  push_base
00002A78  C001  push_int 0
00002A7E  C001  push_int 320
00002A84  C001  push_int 200
00002A8A  8105  message_str
          ; message_lookup: list=320, message=200, status=no-msg
00002A8C  C001  push_int 50
00002A92  8120  gsay_message
          ; message: list=0, message=message_str(320, 200), status=no-msg
00002A94  C001  push_int 0
00002A9A  800D  d_to_a
00002A9C  8019  swapa
00002A9E  802A  pop_to_base
00002AA0  8029  pop_base
00002AA2  800C  a_to_d
00002AA4  801C  pop_return
00002AA6  802A  pop_to_base
00002AA8  8029  pop_base
00002AAA  801C  pop_return

.procedure 58 goto54 offset=0x00002AAC size=54 args=0 flags=0x00000000
00002AAC  802B  push_base
00002AAE  C001  push_int 0
00002AB4  C001  push_int 320
00002ABA  C001  push_int 201
00002AC0  8105  message_str
          ; message_lookup: list=320, message=201, status=no-msg
00002AC2  C001  push_int 50
00002AC8  8120  gsay_message
          ; message: list=0, message=message_str(320, 201), status=no-msg
00002ACA  C001  push_int 0
00002AD0  800D  d_to_a
00002AD2  8019  swapa
00002AD4  802A  pop_to_base
00002AD6  8029  pop_base
00002AD8  800C  a_to_d
00002ADA  801C  pop_return
00002ADC  802A  pop_to_base
00002ADE  8029  pop_base
00002AE0  801C  pop_return

.procedure 59 goto55 offset=0x00002AE2 size=54 args=0 flags=0x00000000
00002AE2  802B  push_base
00002AE4  C001  push_int 0
00002AEA  C001  push_int 320
00002AF0  C001  push_int 202
00002AF6  8105  message_str
          ; message_lookup: list=320, message=202, status=no-msg
00002AF8  C001  push_int 50
00002AFE  8120  gsay_message
          ; message: list=0, message=message_str(320, 202), status=no-msg
00002B00  C001  push_int 0
00002B06  800D  d_to_a
00002B08  8019  swapa
00002B0A  802A  pop_to_base
00002B0C  8029  pop_base
00002B0E  800C  a_to_d
00002B10  801C  pop_return
00002B12  802A  pop_to_base
00002B14  8029  pop_base
00002B16  801C  pop_return

.procedure 60 goto56 offset=0x00002B18 size=54 args=0 flags=0x00000000
00002B18  802B  push_base
00002B1A  C001  push_int 0
00002B20  C001  push_int 320
00002B26  C001  push_int 203
00002B2C  8105  message_str
          ; message_lookup: list=320, message=203, status=no-msg
00002B2E  C001  push_int 50
00002B34  8120  gsay_message
          ; message: list=0, message=message_str(320, 203), status=no-msg
00002B36  C001  push_int 0
00002B3C  800D  d_to_a
00002B3E  8019  swapa
00002B40  802A  pop_to_base
00002B42  8029  pop_base
00002B44  800C  a_to_d
00002B46  801C  pop_return
00002B48  802A  pop_to_base
00002B4A  8029  pop_base
00002B4C  801C  pop_return

.procedure 61 goto57 offset=0x00002B4E size=54 args=0 flags=0x00000000
00002B4E  802B  push_base
00002B50  C001  push_int 0
00002B56  C001  push_int 320
00002B5C  C001  push_int 204
00002B62  8105  message_str
          ; message_lookup: list=320, message=204, status=no-msg
00002B64  C001  push_int 50
00002B6A  8120  gsay_message
          ; message: list=0, message=message_str(320, 204), status=no-msg
00002B6C  C001  push_int 0
00002B72  800D  d_to_a
00002B74  8019  swapa
00002B76  802A  pop_to_base
00002B78  8029  pop_base
00002B7A  800C  a_to_d
00002B7C  801C  pop_return
00002B7E  802A  pop_to_base
00002B80  8029  pop_base
00002B82  801C  pop_return

.procedure 62 goto58 offset=0x00002B84 size=54 args=0 flags=0x00000000
00002B84  802B  push_base
00002B86  C001  push_int 0
00002B8C  C001  push_int 320
00002B92  C001  push_int 205
00002B98  8105  message_str
          ; message_lookup: list=320, message=205, status=no-msg
00002B9A  C001  push_int 50
00002BA0  8120  gsay_message
          ; message: list=0, message=message_str(320, 205), status=no-msg
00002BA2  C001  push_int 0
00002BA8  800D  d_to_a
00002BAA  8019  swapa
00002BAC  802A  pop_to_base
00002BAE  8029  pop_base
00002BB0  800C  a_to_d
00002BB2  801C  pop_return
00002BB4  802A  pop_to_base
00002BB6  8029  pop_base
00002BB8  801C  pop_return

.procedure 63 goto59 offset=0x00002BBA size=54 args=0 flags=0x00000000
00002BBA  802B  push_base
00002BBC  C001  push_int 0
00002BC2  C001  push_int 320
00002BC8  C001  push_int 206
00002BCE  8105  message_str
          ; message_lookup: list=320, message=206, status=no-msg
00002BD0  C001  push_int 50
00002BD6  8120  gsay_message
          ; message: list=0, message=message_str(320, 206), status=no-msg
00002BD8  C001  push_int 0
00002BDE  800D  d_to_a
00002BE0  8019  swapa
00002BE2  802A  pop_to_base
00002BE4  8029  pop_base
00002BE6  800C  a_to_d
00002BE8  801C  pop_return
00002BEA  802A  pop_to_base
00002BEC  8029  pop_base
00002BEE  801C  pop_return

.procedure 64 goto60 offset=0x00002BF0 size=152 args=0 flags=0x00000000
00002BF0  802B  push_base
00002BF2  C001  push_int 0
00002BF8  C001  push_int 320
00002BFE  C001  push_int 207
00002C04  8105  message_str
          ; message_lookup: list=320, message=207, status=no-msg
00002C06  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 207), status=no-msg
00002C08  C001  push_int 11336
00002C0E  C001  push_int 9
00002C14  80C3  op_80c3
00002C16  C001  push_int 0
00002C1C  8038  greater
00002C1E  802F  if
00002C20  C001  push_int 4
00002C26  C001  push_int 320
00002C2C  C001  push_int 320
00002C32  C001  push_int 208
00002C38  8105  message_str
          ; message_lookup: list=320, message=208, status=no-msg
00002C3A  C001  push_int 65
00002C40  C001  push_int 50
00002C46  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 208), status=no-msg
00002C48  C001  push_int 4
00002C4E  C001  push_int 320
00002C54  C001  push_int 320
00002C5A  C001  push_int 209
00002C60  8105  message_str
          ; message_lookup: list=320, message=209, status=no-msg
00002C62  C001  push_int 76
00002C68  C001  push_int 50
00002C6E  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 209), status=no-msg
00002C70  C001  push_int 0
00002C76  800D  d_to_a
00002C78  8019  swapa
00002C7A  802A  pop_to_base
00002C7C  8029  pop_base
00002C7E  800C  a_to_d
00002C80  801C  pop_return
00002C82  802A  pop_to_base
00002C84  8029  pop_base
00002C86  801C  pop_return

.procedure 65 goto61 offset=0x00002C88 size=78 args=0 flags=0x00000000
00002C88  802B  push_base
00002C8A  C001  push_int 0
00002C90  C001  push_int 320
00002C96  C001  push_int 210
00002C9C  8105  message_str
          ; message_lookup: list=320, message=210, status=no-msg
00002C9E  C001  push_int 50
00002CA4  8120  gsay_message
          ; message: list=0, message=message_str(320, 210), status=no-msg
00002CA6  C001  push_int 11452
00002CAC  800D  d_to_a
00002CAE  C001  push_int 0
00002CB4  C001  push_int 52
00002CBA  8005  call
00002CBC  801A  pop
00002CBE  C001  push_int 0
00002CC4  800D  d_to_a
00002CC6  8019  swapa
00002CC8  802A  pop_to_base
00002CCA  8029  pop_base
00002CCC  800C  a_to_d
00002CCE  801C  pop_return
00002CD0  802A  pop_to_base
00002CD2  8029  pop_base
00002CD4  801C  pop_return

.procedure 66 goto144 offset=0x00002CD6 size=482 args=0 flags=0x00000000
00002CD6  802B  push_base
00002CD8  C001  push_int 0
00002CDE  C001  push_int 320
00002CE4  C001  push_int 211
00002CEA  8105  message_str
          ; message_lookup: list=320, message=211, status=no-msg
00002CEC  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 211), status=no-msg
00002CEE  C001  push_int 4
00002CF4  C001  push_int 320
00002CFA  C001  push_int 320
00002D00  C001  push_int 212
00002D06  8105  message_str
          ; message_lookup: list=320, message=212, status=no-msg
00002D08  C001  push_int 67
00002D0E  C001  push_int 50
00002D14  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 212), status=no-msg
00002D16  C001  push_int 11928
00002D1C  C001  push_int 10
00002D22  80C3  op_80c3
00002D24  C001  push_int 11
00002D2A  80C3  op_80c3
00002D2C  8038  greater
00002D2E  802F  if
00002D30  C001  push_int 4
00002D36  C001  push_int 320
00002D3C  C001  push_int 320
00002D42  C001  push_int 213
00002D48  8105  message_str
          ; message_lookup: list=320, message=213, status=no-msg
00002D4A  C001  push_int 40
00002D50  C001  push_int 50
00002D56  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 213), status=no-msg
00002D58  C001  push_int 4
00002D5E  C001  push_int 320
00002D64  C001  push_int 320
00002D6A  C001  push_int 214
00002D70  8105  message_str
          ; message_lookup: list=320, message=214, status=no-msg
00002D72  C001  push_int 41
00002D78  C001  push_int 50
00002D7E  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 214), status=no-msg
00002D80  C001  push_int 4
00002D86  C001  push_int 320
00002D8C  C001  push_int 320
00002D92  C001  push_int 215
00002D98  8105  message_str
          ; message_lookup: list=320, message=215, status=no-msg
00002D9A  C001  push_int 42
00002DA0  C001  push_int 50
00002DA6  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 215), status=no-msg
00002DA8  C001  push_int 4
00002DAE  C001  push_int 320
00002DB4  C001  push_int 320
00002DBA  C001  push_int 216
00002DC0  8105  message_str
          ; message_lookup: list=320, message=216, status=no-msg
00002DC2  C001  push_int 43
00002DC8  C001  push_int 50
00002DCE  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 216), status=no-msg
00002DD0  C001  push_int 4
00002DD6  C001  push_int 320
00002DDC  C001  push_int 320
00002DE2  C001  push_int 217
00002DE8  8105  message_str
          ; message_lookup: list=320, message=217, status=no-msg
00002DEA  C001  push_int 44
00002DF0  C001  push_int 50
00002DF6  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 217), status=no-msg
00002DF8  C001  push_int 4
00002DFE  C001  push_int 320
00002E04  C001  push_int 320
00002E0A  C001  push_int 218
00002E10  8105  message_str
          ; message_lookup: list=320, message=218, status=no-msg
00002E12  C001  push_int 45
00002E18  C001  push_int 50
00002E1E  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 218), status=no-msg
00002E20  C001  push_int 4
00002E26  C001  push_int 320
00002E2C  C001  push_int 320
00002E32  C001  push_int 219
00002E38  8105  message_str
          ; message_lookup: list=320, message=219, status=no-msg
00002E3A  C001  push_int 46
00002E40  C001  push_int 50
00002E46  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 219), status=no-msg
00002E48  C001  push_int 4
00002E4E  C001  push_int 320
00002E54  C001  push_int 320
00002E5A  C001  push_int 220
00002E60  8105  message_str
          ; message_lookup: list=320, message=220, status=no-msg
00002E62  C001  push_int 47
00002E68  C001  push_int 50
00002E6E  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 220), status=no-msg
00002E70  C001  push_int 4
00002E76  C001  push_int 320
00002E7C  C001  push_int 320
00002E82  C001  push_int 221
00002E88  8105  message_str
          ; message_lookup: list=320, message=221, status=no-msg
00002E8A  C001  push_int 48
00002E90  C001  push_int 50
00002E96  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 221), status=no-msg
00002E98  9001  push_string "sadg"
00002E9E  80B8  display_msg
00002EA0  C001  push_int 0
00002EA6  800D  d_to_a
00002EA8  8019  swapa
00002EAA  802A  pop_to_base
00002EAC  8029  pop_base
00002EAE  800C  a_to_d
00002EB0  801C  pop_return
00002EB2  802A  pop_to_base
00002EB4  8029  pop_base
00002EB6  801C  pop_return

.procedure 67 goto145 offset=0x00002EB8 size=54 args=0 flags=0x00000000
00002EB8  802B  push_base
00002EBA  C001  push_int 0
00002EC0  C001  push_int 320
00002EC6  C001  push_int 222
00002ECC  8105  message_str
          ; message_lookup: list=320, message=222, status=no-msg
00002ECE  C001  push_int 50
00002ED4  8120  gsay_message
          ; message: list=0, message=message_str(320, 222), status=no-msg
00002ED6  C001  push_int 0
00002EDC  800D  d_to_a
00002EDE  8019  swapa
00002EE0  802A  pop_to_base
00002EE2  8029  pop_base
00002EE4  800C  a_to_d
00002EE6  801C  pop_return
00002EE8  802A  pop_to_base
00002EEA  8029  pop_base
00002EEC  801C  pop_return

.procedure 68 goto146 offset=0x00002EEE size=240 args=0 flags=0x00000000
00002EEE  802B  push_base
00002EF0  C001  push_int 0
00002EF6  C001  push_int 320
00002EFC  C001  push_int 223
00002F02  8105  message_str
          ; message_lookup: list=320, message=223, status=no-msg
00002F04  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 223), status=no-msg
00002F06  C001  push_int 12
00002F0C  80C3  op_80c3
00002F0E  C001  push_int 1
00002F14  803A  sub
00002F16  C001  push_int 9
00002F1C  8013  store_global
00002F1E  C001  push_int 12
00002F24  C001  push_int 9
00002F2A  8012  fetch_global
00002F2C  80C4  op_80c4
00002F2E  C001  push_int 9
00002F34  C001  push_int 0
00002F3A  C001  push_int 0
00002F40  C001  push_int 1
00002F46  8046  negate
00002F48  80B7  op_80b7
00002F4A  C001  push_int 4
00002F50  8013  store_global
00002F52  80BF  dude_obj
00002F54  C001  push_int 4
00002F5A  8012  fetch_global
00002F5C  80D8  op_80d8
00002F5E  C001  push_int 4
00002F64  C001  push_int 320
00002F6A  C001  push_int 320
00002F70  C001  push_int 224
00002F76  8105  message_str
          ; message_lookup: list=320, message=224, status=no-msg
00002F78  C001  push_int 76
00002F7E  C001  push_int 50
00002F84  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 224), status=no-msg
00002F86  C001  push_int 12230
00002F8C  C001  push_int 9
00002F92  80C3  op_80c3
00002F94  C001  push_int 0
00002F9A  8038  greater
00002F9C  802F  if
00002F9E  C001  push_int 4
00002FA4  C001  push_int 320
00002FAA  C001  push_int 320
00002FB0  C001  push_int 225
00002FB6  8105  message_str
          ; message_lookup: list=320, message=225, status=no-msg
00002FB8  C001  push_int 39
00002FBE  C001  push_int 50
00002FC4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 225), status=no-msg
00002FC6  C001  push_int 0
00002FCC  800D  d_to_a
00002FCE  8019  swapa
00002FD0  802A  pop_to_base
00002FD2  8029  pop_base
00002FD4  800C  a_to_d
00002FD6  801C  pop_return
00002FD8  802A  pop_to_base
00002FDA  8029  pop_base
00002FDC  801C  pop_return

.procedure 69 goto147 offset=0x00002FDE size=240 args=0 flags=0x00000000
00002FDE  802B  push_base
00002FE0  C001  push_int 0
00002FE6  C001  push_int 320
00002FEC  C001  push_int 226
00002FF2  8105  message_str
          ; message_lookup: list=320, message=226, status=no-msg
00002FF4  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 226), status=no-msg
00002FF6  C001  push_int 13
00002FFC  80C3  op_80c3
00002FFE  C001  push_int 1
00003004  803A  sub
00003006  C001  push_int 9
0000300C  8013  store_global
0000300E  C001  push_int 13
00003014  C001  push_int 9
0000301A  8012  fetch_global
0000301C  80C4  op_80c4
0000301E  C001  push_int 22
00003024  C001  push_int 0
0000302A  C001  push_int 0
00003030  C001  push_int 1
00003036  8046  negate
00003038  80B7  op_80b7
0000303A  C001  push_int 4
00003040  8013  store_global
00003042  80BF  dude_obj
00003044  C001  push_int 4
0000304A  8012  fetch_global
0000304C  80D8  op_80d8
0000304E  C001  push_int 4
00003054  C001  push_int 320
0000305A  C001  push_int 320
00003060  C001  push_int 227
00003066  8105  message_str
          ; message_lookup: list=320, message=227, status=no-msg
00003068  C001  push_int 76
0000306E  C001  push_int 50
00003074  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 227), status=no-msg
00003076  C001  push_int 12470
0000307C  C001  push_int 9
00003082  80C3  op_80c3
00003084  C001  push_int 0
0000308A  8038  greater
0000308C  802F  if
0000308E  C001  push_int 4
00003094  C001  push_int 320
