; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOYLDOR.INT
; sha256: 906D00C8D7E6C241E0D6F7F9FE69A68397111997DA3DBC5BCA7870D31AF813FB

.startup
00000000  8002  critical_start
00001D94  802F  if
00001D96  C001  push_int 832
00001D9C  C001  push_int 164
00001DA2  8105  message_str
          ; message_lookup: list=832, message=164 | 你见到一扇锁着的门，上面有黄色喷涂。, status=linked
00001DA4  80B8  display_msg
00001DA6  C001  push_int 7710
00001DAC  8004  jump
00001DAE  C001  push_int 7646
00001DB4  C001  push_int 2
00001DBA  8012  fetch_global
00001DBC  C001  push_int 1
00001DC2  8033  equal
00001DC4  802F  if
00001DC6  C001  push_int 832
00001DCC  C001  push_int 165
00001DD2  8105  message_str
          ; message_lookup: list=832, message=165 | 你见到一扇锁着的门，上面有黄色喷涂。, status=linked
00001DD4  80B8  display_msg
00001DD6  C001  push_int 7710
00001DDC  8004  jump
00001DDE  C001  push_int 7694
00001DE4  C001  push_int 2
00001DEA  8012  fetch_global
00001DEC  C001  push_int 2
00001DF2  8033  equal
00001DF4  802F  if
00001DF6  C001  push_int 832
00001DFC  C001  push_int 166
00001E02  8105  message_str
          ; message_lookup: list=832, message=166 | 你见到一扇锁着的门，门前有黄色的移动场。, status=linked
00001E04  80B8  display_msg
00001E06  C001  push_int 7710
00001E0C  8004  jump
00001E0E  C001  push_int 832
00001E14  C001  push_int 167
00001E1A  8105  message_str
          ; message_lookup: list=832, message=167 | 你见到了一扇锁着的门，上面配备有高电压安保系统。, status=linked
00001E1C  80B8  display_msg
00001E1E  C001  push_int 7878
00001E24  8004  jump
00001E26  C001  push_int 7766
00001E2C  C001  push_int 2
00001E32  8012  fetch_global
00001E34  C001  push_int 0
00001E3A  8033  equal
00001E3C  802F  if
00001E3E  C001  push_int 832
00001E44  C001  push_int 168
00001E4A  8105  message_str
          ; message_lookup: list=832, message=168 | 这黄门的锁看上去需要一把特殊的通行钥匙。, status=linked
00001E4C  80B8  display_msg
00001E4E  C001  push_int 7878
00001E54  8004  jump
00001E56  C001  push_int 7814
00001E5C  C001  push_int 2
00001E62  8012  fetch_global
00001E64  C001  push_int 1
00001E6A  8033  equal
00001E6C  802F  if
00001E6E  C001  push_int 832
00001E74  C001  push_int 169
00001E7A  8105  message_str
          ; message_lookup: list=832, message=169 | 这黄门的锁看上去需要一把特殊的通行钥匙。, status=linked
00001E7C  80B8  display_msg
00001E7E  C001  push_int 7878
00001E84  8004  jump
00001E86  C001  push_int 7862
00001E8C  C001  push_int 2
00001E92  8012  fetch_global
00001E94  C001  push_int 2
00001E9A  8033  equal
00001E9C  802F  if
00001E9E  C001  push_int 832
00001EA4  C001  push_int 170
00001EAA  8105  message_str
          ; message_lookup: list=832, message=170 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门前有闪着黄色微光的场。, status=linked
00001EAC  80B8  display_msg
00001EAE  C001  push_int 7878
00001EB4  8004  jump
00001EB6  C001  push_int 832
00001EBC  C001  push_int 171
00001EC2  8105  message_str
          ; message_lookup: list=832, message=171 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门上还配备着高电压安保系统。, status=linked
00001EC4  80B8  display_msg
00001EC6  C001  push_int 8622
00001ECC  8004  jump
00001ECE  C001  push_int 8078
00001ED4  C001  push_int 1
00001EDA  8012  fetch_global
00001EDC  C001  push_int 0
00001EE2  8033  equal
00001EE4  802F  if
00001EE6  C001  push_int 7958
00001EEC  C001  push_int 2
00001EF2  8012  fetch_global
00001EF4  C001  push_int 0
00001EFA  8033  equal
00001EFC  802F  if
00001EFE  C001  push_int 832
00001F04  C001  push_int 172
00001F0A  8105  message_str
          ; message_lookup: list=832, message=172 | 你见到一扇没锁的门，上面有黄色喷涂。, status=linked
00001F0C  80B8  display_msg
00001F0E  C001  push_int 8070
00001F14  8004  jump
00001F16  C001  push_int 8006
00001F1C  C001  push_int 2
00001F22  8012  fetch_global
00001F24  C001  push_int 1
00001F2A  8033  equal
00001F2C  802F  if
00001F2E  C001  push_int 832
00001F34  C001  push_int 173
00001F3A  8105  message_str
          ; message_lookup: list=832, message=173 | 你见到一扇没锁的门，上面有黄色喷涂。, status=linked
00001F3C  80B8  display_msg
00001F3E  C001  push_int 8070
00001F44  8004  jump
00001F46  C001  push_int 8054
00001F4C  C001  push_int 2
00001F52  8012  fetch_global
00001F54  C001  push_int 2
00001F5A  8033  equal
00001F5C  802F  if
00001F5E  C001  push_int 832
00001F64  C001  push_int 174
00001F6A  8105  message_str
          ; message_lookup: list=832, message=174 | 你见到一扇没锁的门，门前有黄色的移动场。, status=linked
00001F6C  80B8  display_msg
00001F6E  C001  push_int 8070
00001F74  8004  jump
00001F76  C001  push_int 832
00001F7C  C001  push_int 175
00001F82  8105  message_str
          ; message_lookup: list=832, message=175 | 你见到了一扇没锁的门，上面配备有高电压安保系统。, status=linked
00001F84  80B8  display_msg
00001F86  C001  push_int 8622
00001F8C  8004  jump
00001F8E  C001  push_int 8270
00001F94  C001  push_int 1
00001F9A  8012  fetch_global
00001F9C  C001  push_int 1
00001FA2  8033  equal
00001FA4  802F  if
00001FA6  C001  push_int 8150
00001FAC  C001  push_int 2
00001FB2  8012  fetch_global
00001FB4  C001  push_int 0
00001FBA  8033  equal
00001FBC  802F  if
00001FBE  C001  push_int 832
00001FC4  C001  push_int 176
00001FCA  8105  message_str
          ; message_lookup: list=832, message=176 | 你见到一扇门，上面有黄色喷涂。, status=linked
00001FCC  80B8  display_msg
00001FCE  C001  push_int 8262
00001FD4  8004  jump
00001FD6  C001  push_int 8198
00001FDC  C001  push_int 2
00001FE2  8012  fetch_global
00001FE4  C001  push_int 1
00001FEA  8033  equal
00001FEC  802F  if
00001FEE  C001  push_int 832
00001FF4  C001  push_int 177
00001FFA  8105  message_str
          ; message_lookup: list=832, message=177 | 你见到一扇门，上面有黄色喷涂。, status=linked
00001FFC  80B8  display_msg
00001FFE  C001  push_int 8262
00002004  8004  jump
00002006  C001  push_int 8246
0000200C  C001  push_int 2
00002012  8012  fetch_global
00002014  C001  push_int 2
0000201A  8033  equal
0000201C  802F  if
0000201E  C001  push_int 832
00002024  C001  push_int 178
0000202A  8105  message_str
          ; message_lookup: list=832, message=178 | 你见到一扇门，门前有黄色的移动场。, status=linked
0000202C  80B8  display_msg
0000202E  C001  push_int 8262
00002034  8004  jump
00002036  C001  push_int 832
0000203C  C001  push_int 179
00002042  8105  message_str
          ; message_lookup: list=832, message=179 | 你见到了一扇门，上面配备有高电压安保系统。, status=linked
00002044  80B8  display_msg
00002046  C001  push_int 8622
0000204C  8004  jump
0000204E  C001  push_int 8462
00002054  C001  push_int 1
0000205A  8012  fetch_global
0000205C  C001  push_int 2
00002062  8033  equal
00002064  802F  if
00002066  C001  push_int 8342
0000206C  C001  push_int 2
00002072  8012  fetch_global
00002074  C001  push_int 0
0000207A  8033  equal
0000207C  802F  if
0000207E  C001  push_int 832
00002084  C001  push_int 180
0000208A  8105  message_str
          ; message_lookup: list=832, message=180 | 你见到一扇锁着的门，上面有黄色喷涂。, status=linked
0000208C  80B8  display_msg
0000208E  C001  push_int 8454
00002094  8004  jump
00002096  C001  push_int 8390
0000209C  C001  push_int 2
000020A2  8012  fetch_global
000020A4  C001  push_int 1
000020AA  8033  equal
000020AC  802F  if
000020AE  C001  push_int 832
000020B4  C001  push_int 181
000020BA  8105  message_str
          ; message_lookup: list=832, message=181 | 你见到一扇锁着的门，上面有黄色喷涂。, status=linked
000020BC  80B8  display_msg
000020BE  C001  push_int 8454
000020C4  8004  jump
000020C6  C001  push_int 8438
000020CC  C001  push_int 2
000020D2  8012  fetch_global
000020D4  C001  push_int 2
000020DA  8033  equal
000020DC  802F  if
000020DE  C001  push_int 832
000020E4  C001  push_int 182
000020EA  8105  message_str
          ; message_lookup: list=832, message=182 | 你见到一扇锁着的门，门前有黄色的移动场。, status=linked
000020EC  80B8  display_msg
000020EE  C001  push_int 8454
000020F4  8004  jump
000020F6  C001  push_int 832
000020FC  C001  push_int 183
00002102  8105  message_str
          ; message_lookup: list=832, message=183 | 你见到了一扇锁着的门，上面配备有高电压安保系统。, status=linked
00002104  80B8  display_msg
00002106  C001  push_int 8622
0000210C  8004  jump
0000210E  C001  push_int 8510
00002114  C001  push_int 2
0000211A  8012  fetch_global
0000211C  C001  push_int 0
00002122  8033  equal
00002124  802F  if
00002126  C001  push_int 832
0000212C  C001  push_int 184
00002132  8105  message_str
          ; message_lookup: list=832, message=184 | 这黄门的锁看上去需要一把特殊的通行钥匙。, status=linked
00002134  80B8  display_msg
00002136  C001  push_int 8622
0000213C  8004  jump
0000213E  C001  push_int 8558
00002144  C001  push_int 2
0000214A  8012  fetch_global
0000214C  C001  push_int 1
00002152  8033  equal
00002154  802F  if
00002156  C001  push_int 832
0000215C  C001  push_int 185
00002162  8105  message_str
          ; message_lookup: list=832, message=185 | 这黄门的锁看上去需要一把特殊的通行钥匙。, status=linked
00002164  80B8  display_msg
00002166  C001  push_int 8622
0000216C  8004  jump
0000216E  C001  push_int 8606
00002174  C001  push_int 2
0000217A  8012  fetch_global
0000217C  C001  push_int 2
00002182  8033  equal
00002184  802F  if
00002186  C001  push_int 832
0000218C  C001  push_int 186
00002192  8105  message_str
          ; message_lookup: list=832, message=186 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门前有闪着黄色微光的场。, status=linked
00002194  80B8  display_msg
00002196  C001  push_int 8622
0000219C  8004  jump
0000219E  C001  push_int 832
000021A4  C001  push_int 187
000021AA  8105  message_str
          ; message_lookup: list=832, message=187 | 这扇门上的锁看上去需要特殊的黄色通行钥匙。除此之外，你注意到门上还配备着高电压安保系统。, status=linked
000021AC  80B8  display_msg
000021AE  C001  push_int 0
000021B4  800D  d_to_a
000021B6  8019  swapa
000021B8  802A  pop_to_base
000021BA  8029  pop_base
000021BC  800C  a_to_d
000021BE  801C  pop_return
000021C0  802A  pop_to_base
000021C2  8029  pop_base
000021C4  801C  pop_return

.procedure 18 Display_Locked offset=0x000021C6 size=762 args=0 flags=0x00000000
000021C6  802B  push_base
000021C8  C001  push_int 8840
000021CE  C001  push_int 3
000021D4  8012  fetch_global
000021D6  C001  push_int 0
000021DC  8033  equal
000021DE  802F  if
000021E0  C001  push_int 8720
000021E6  C001  push_int 1
000021EC  8012  fetch_global
000021EE  C001  push_int 0
000021F4  8033  equal
000021F6  802F  if
000021F8  C001  push_int 832
000021FE  C001  push_int 124
00002204  8105  message_str
          ; message_lookup: list=832, message=124 | 你见到一扇没锁上的门，上面有绿色喷涂。, status=linked
00002206  80B8  display_msg
00002208  C001  push_int 8832
0000220E  8004  jump
00002210  C001  push_int 8768
00002216  C001  push_int 1
0000221C  8012  fetch_global
0000221E  C001  push_int 1
00002224  8033  equal
00002226  802F  if
00002228  C001  push_int 832
0000222E  C001  push_int 128
00002234  8105  message_str
          ; message_lookup: list=832, message=128 | 你见到一扇门，上面有绿色喷涂。, status=linked
00002236  80B8  display_msg
00002238  C001  push_int 8832
0000223E  8004  jump
00002240  C001  push_int 8816
00002246  C001  push_int 1
0000224C  8012  fetch_global
0000224E  C001  push_int 2
00002254  8033  equal
00002256  802F  if
00002258  C001  push_int 832
0000225E  C001  push_int 132
00002264  8105  message_str
          ; message_lookup: list=832, message=132 | 你见到一扇锁着的门，上面有绿色喷涂。, status=linked
00002266  80B8  display_msg
00002268  C001  push_int 8832
0000226E  8004  jump
00002270  C001  push_int 832
00002276  C001  push_int 136
0000227C  8105  message_str
          ; message_lookup: list=832, message=136 | 这扇绿色门上的锁看上去需要一把特殊的通行钥匙。, status=linked
0000227E  80B8  display_msg
00002280  C001  push_int 9384
00002286  8004  jump
00002288  C001  push_int 9032
0000228E  C001  push_int 3
00002294  8012  fetch_global
00002296  C001  push_int 1
0000229C  8033  equal
0000229E  802F  if
000022A0  C001  push_int 8912
000022A6  C001  push_int 1
000022AC  8012  fetch_global
000022AE  C001  push_int 0
000022B4  8033  equal
000022B6  802F  if
000022B8  C001  push_int 832
000022BE  C001  push_int 140
000022C4  8105  message_str
          ; message_lookup: list=832, message=140 | 你见到一扇没有锁上的门。, status=linked
000022C6  80B8  display_msg
000022C8  C001  push_int 9024
000022CE  8004  jump
000022D0  C001  push_int 8960
000022D6  C001  push_int 1
000022DC  8012  fetch_global
000022DE  C001  push_int 1
000022E4  8033  equal
000022E6  802F  if
000022E8  C001  push_int 832
000022EE  C001  push_int 144
000022F4  8105  message_str
          ; message_lookup: list=832, message=144 | 你见到一扇门。, status=linked
000022F6  80B8  display_msg
000022F8  C001  push_int 9024
000022FE  8004  jump
00002300  C001  push_int 9008
00002306  C001  push_int 1
0000230C  8012  fetch_global
0000230E  C001  push_int 2
00002314  8033  equal
00002316  802F  if
00002318  C001  push_int 832
0000231E  C001  push_int 148
00002324  8105  message_str
          ; message_lookup: list=832, message=148 | 你见到了一扇锁上的门。, status=linked
00002326  80B8  display_msg
00002328  C001  push_int 9024
0000232E  8004  jump
00002330  C001  push_int 832
00002336  C001  push_int 152
0000233C  8105  message_str
          ; message_lookup: list=832, message=152 | 门上的锁看上去需要一把特殊的通行钥匙。, status=linked
0000233E  80B8  display_msg
00002340  C001  push_int 9384
00002346  8004  jump
00002348  C001  push_int 9224
0000234E  C001  push_int 3
00002354  8012  fetch_global
00002356  C001  push_int 2
0000235C  8033  equal
0000235E  802F  if
00002360  C001  push_int 9104
00002366  C001  push_int 1
0000236C  8012  fetch_global
0000236E  C001  push_int 0
00002374  8033  equal
00002376  802F  if
00002378  C001  push_int 832
0000237E  C001  push_int 156
00002384  8105  message_str
          ; message_lookup: list=832, message=156 | 你见到一扇没锁上的门，上面有黄色喷涂。, status=linked
00002386  80B8  display_msg
00002388  C001  push_int 9216
0000238E  8004  jump
00002390  C001  push_int 9152
00002396  C001  push_int 1
0000239C  8012  fetch_global
0000239E  C001  push_int 1
000023A4  8033  equal
000023A6  802F  if
000023A8  C001  push_int 832
000023AE  C001  push_int 160
000023B4  8105  message_str
          ; message_lookup: list=832, message=160 | 你见到一扇门，上面有黄色喷涂。, status=linked
000023B6  80B8  display_msg
000023B8  C001  push_int 9216
000023BE  8004  jump
000023C0  C001  push_int 9200
000023C6  C001  push_int 1
000023CC  8012  fetch_global
000023CE  C001  push_int 2
000023D4  8033  equal
000023D6  802F  if
000023D8  C001  push_int 832
000023DE  C001  push_int 164
000023E4  8105  message_str
          ; message_lookup: list=832, message=164 | 你见到一扇锁着的门，上面有黄色喷涂。, status=linked
000023E6  80B8  display_msg
000023E8  C001  push_int 9216
000023EE  8004  jump
000023F0  C001  push_int 832
000023F6  C001  push_int 168
000023FC  8105  message_str
          ; message_lookup: list=832, message=168 | 这黄门的锁看上去需要一把特殊的通行钥匙。, status=linked
000023FE  80B8  display_msg
00002400  C001  push_int 9384
00002406  8004  jump
00002408  C001  push_int 9272
0000240E  C001  push_int 1
00002414  8012  fetch_global
00002416  C001  push_int 0
0000241C  8033  equal
0000241E  802F  if
00002420  C001  push_int 832
00002426  C001  push_int 172
0000242C  8105  message_str
          ; message_lookup: list=832, message=172 | 你见到一扇没锁的门，上面有黄色喷涂。, status=linked
0000242E  80B8  display_msg
00002430  C001  push_int 9384
00002436  8004  jump
00002438  C001  push_int 9320
0000243E  C001  push_int 1
00002444  8012  fetch_global
00002446  C001  push_int 1
0000244C  8033  equal
0000244E  802F  if
00002450  C001  push_int 832
00002456  C001  push_int 176
0000245C  8105  message_str
          ; message_lookup: list=832, message=176 | 你见到一扇门，上面有黄色喷涂。, status=linked
0000245E  80B8  display_msg
00002460  C001  push_int 9384
00002466  8004  jump
00002468  C001  push_int 9368
0000246E  C001  push_int 1
00002474  8012  fetch_global
00002476  C001  push_int 2
0000247C  8033  equal
0000247E  802F  if
00002480  C001  push_int 832
00002486  C001  push_int 180
0000248C  8105  message_str
          ; message_lookup: list=832, message=180 | 你见到一扇锁着的门，上面有黄色喷涂。, status=linked
0000248E  80B8  display_msg
00002490  C001  push_int 9384
00002496  8004  jump
00002498  C001  push_int 832
0000249E  C001  push_int 184
000024A4  8105  message_str
          ; message_lookup: list=832, message=184 | 这黄门的锁看上去需要一把特殊的通行钥匙。, status=linked
000024A6  80B8  display_msg
000024A8  C001  push_int 0
000024AE  800D  d_to_a
000024B0  8019  swapa
000024B2  802A  pop_to_base
000024B4  8029  pop_base
000024B6  800C  a_to_d
000024B8  801C  pop_return
000024BA  802A  pop_to_base
000024BC  8029  pop_base
000024BE  801C  pop_return

.procedure 19 Display_Trapped offset=0x000024C0 size=762 args=0 flags=0x00000000
000024C0  802B  push_base
000024C2  C001  push_int 9602
000024C8  C001  push_int 3
000024CE  8012  fetch_global
000024D0  C001  push_int 0
000024D6  8033  equal
000024D8  802F  if
000024DA  C001  push_int 9482
000024E0  C001  push_int 2
000024E6  8012  fetch_global
000024E8  C001  push_int 0
000024EE  8033  equal
000024F0  802F  if
000024F2  C001  push_int 832
000024F8  C001  push_int 188
000024FE  8105  message_str
          ; message_lookup: list=832, message=188 | 你见到一扇门，上面有绿色喷涂。, status=linked
00002500  80B8  display_msg
00002502  C001  push_int 9594
00002508  8004  jump
0000250A  C001  push_int 9530
00002510  C001  push_int 2
00002516  8012  fetch_global
00002518  C001  push_int 1
0000251E  8033  equal
00002520  802F  if
00002522  C001  push_int 832
00002528  C001  push_int 189
0000252E  8105  message_str
          ; message_lookup: list=832, message=189 | 你见到一扇门，门前有绿色的移动场。, status=linked
00002530  80B8  display_msg
00002532  C001  push_int 9594
00002538  8004  jump
0000253A  C001  push_int 9578
00002540  C001  push_int 2
00002546  8012  fetch_global
00002548  C001  push_int 2
0000254E  8033  equal
00002550  802F  if
00002552  C001  push_int 832
00002558  C001  push_int 190
0000255E  8105  message_str
          ; message_lookup: list=832, message=190 | 你见到这绿门上配备有高电压安保系统。, status=linked
00002560  80B8  display_msg
00002562  C001  push_int 9594
00002568  8004  jump
0000256A  C001  push_int 832
00002570  C001  push_int 191
00002576  8105  message_str
          ; message_lookup: list=832, message=191 | 你见到这绿门上配备有高电压安保系统。你想知道是否有通行钥匙能绕过它。, status=linked
00002578  80B8  display_msg
0000257A  C001  push_int 10146
00002580  8004  jump
00002582  C001  push_int 9794
00002588  C001  push_int 3
0000258E  8012  fetch_global
00002590  C001  push_int 1
00002596  8033  equal
00002598  802F  if
0000259A  C001  push_int 9674
000025A0  C001  push_int 2
000025A6  8012  fetch_global
000025A8  C001  push_int 0
000025AE  8033  equal
000025B0  802F  if
000025B2  C001  push_int 832
000025B8  C001  push_int 192
000025BE  8105  message_str
          ; message_lookup: list=832, message=192 | 你见到了一扇门。, status=linked
000025C0  80B8  display_msg
000025C2  C001  push_int 9786
000025C8  8004  jump
000025CA  C001  push_int 9722
000025D0  C001  push_int 2
000025D6  8012  fetch_global
000025D8  C001  push_int 1
000025DE  8033  equal
000025E0  802F  if
000025E2  C001  push_int 832
000025E8  C001  push_int 193
000025EE  8105  message_str
          ; message_lookup: list=832, message=193 | 你见到一扇门，门前有移动场。, status=linked
000025F0  80B8  display_msg
000025F2  C001  push_int 9786
000025F8  8004  jump
000025FA  C001  push_int 9770
00002600  C001  push_int 2
00002606  8012  fetch_global
00002608  C001  push_int 2
0000260E  8033  equal
00002610  802F  if
00002612  C001  push_int 832
00002618  C001  push_int 194
0000261E  8105  message_str
          ; message_lookup: list=832, message=194 | 你见到门上配备有高电压安保系统。, status=linked
00002620  80B8  display_msg
00002622  C001  push_int 9786
00002628  8004  jump
0000262A  C001  push_int 832
00002630  C001  push_int 195
00002636  8105  message_str
          ; message_lookup: list=832, message=195 | 你见到门上配备有高电压安保系统。你想知道是否有通行钥匙能绕过它。, status=linked
00002638  80B8  display_msg
0000263A  C001  push_int 10146
00002640  8004  jump
00002642  C001  push_int 9986
00002648  C001  push_int 3
0000264E  8012  fetch_global
00002650  C001  push_int 2
00002656  8033  equal
00002658  802F  if
0000265A  C001  push_int 9866
00002660  C001  push_int 2
00002666  8012  fetch_global
00002668  C001  push_int 0
0000266E  8033  equal
00002670  802F  if
00002672  C001  push_int 832
00002678  C001  push_int 196
0000267E  8105  message_str
          ; message_lookup: list=832, message=196 | 你见到一扇门，上面有黄色喷涂。, status=linked
00002680  80B8  display_msg
00002682  C001  push_int 9978
00002688  8004  jump
0000268A  C001  push_int 9914
00002690  C001  push_int 2
00002696  8012  fetch_global
00002698  C001  push_int 1
0000269E  8033  equal
000026A0  802F  if
000026A2  C001  push_int 832
000026A8  C001  push_int 197
000026AE  8105  message_str
          ; message_lookup: list=832, message=197 | 你见到一扇门，门前有黄色的移动场。, status=linked
000026B0  80B8  display_msg
000026B2  C001  push_int 9978
000026B8  8004  jump
000026BA  C001  push_int 9962
000026C0  C001  push_int 2
000026C6  8012  fetch_global
000026C8  C001  push_int 2
000026CE  8033  equal
000026D0  802F  if
000026D2  C001  push_int 832
000026D8  C001  push_int 198
000026DE  8105  message_str
          ; message_lookup: list=832, message=198 | 你见到这黄门上配备有高电压安保系统。, status=linked
000026E0  80B8  display_msg
000026E2  C001  push_int 9978
000026E8  8004  jump
000026EA  C001  push_int 832
000026F0  C001  push_int 199
000026F6  8105  message_str
          ; message_lookup: list=832, message=199 | 你见到这黄门上配备有高电压安保系统。你想知道是否有通行钥匙能绕过它。, status=linked
000026F8  80B8  display_msg
000026FA  C001  push_int 10146
00002700  8004  jump
00002702  C001  push_int 10034
00002708  C001  push_int 2
0000270E  8012  fetch_global
00002710  C001  push_int 0
00002716  8033  equal
00002718  802F  if
0000271A  C001  push_int 832
00002720  C001  push_int 200
00002726  8105  message_str
          ; message_lookup: list=832, message=200 | 你见到一扇门，上面有黄色喷涂。, status=linked
00002728  80B8  display_msg
0000272A  C001  push_int 10146
00002730  8004  jump
00002732  C001  push_int 10082
00002738  C001  push_int 2
0000273E  8012  fetch_global
00002740  C001  push_int 1
00002746  8033  equal
00002748  802F  if
0000274A  C001  push_int 832
00002750  C001  push_int 201
00002756  8105  message_str
          ; message_lookup: list=832, message=201 | 你见到一扇门，门前有黄色的移动场。, status=linked
00002758  80B8  display_msg
0000275A  C001  push_int 10146
00002760  8004  jump
00002762  C001  push_int 10130
00002768  C001  push_int 2
0000276E  8012  fetch_global
00002770  C001  push_int 2
00002776  8033  equal
00002778  802F  if
0000277A  C001  push_int 832
00002780  C001  push_int 202
00002786  8105  message_str
          ; message_lookup: list=832, message=202 | 你见到这黄门上配备有高电压安保系统。, status=linked
00002788  80B8  display_msg
0000278A  C001  push_int 10146
00002790  8004  jump
00002792  C001  push_int 832
00002798  C001  push_int 203
0000279E  8105  message_str
          ; message_lookup: list=832, message=203 | 你见到这黄门上配备有高电压安保系统。你想知道是否有通行钥匙能绕过它。, status=linked
000027A0  80B8  display_msg
000027A2  C001  push_int 0
000027A8  800D  d_to_a
000027AA  8019  swapa
000027AC  802A  pop_to_base
000027AE  8029  pop_base
000027B0  800C  a_to_d
000027B2  801C  pop_return
000027B4  802A  pop_to_base
000027B6  8029  pop_base
000027B8  801C  pop_return
