; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WMCARVN.INT
; sha256: 0726EEA5AD9B1A9EBC69DB7CF0E1228DC1F178200991C834B2C666C7DCA7142C

.startup
00000000  8002  critical_start
000022FC  801C  pop_return

.procedure 29 WMDriver18 offset=0x000022FE size=162 args=0 flags=0x00000000
000022FE  802B  push_base
00002300  C001  push_int 8982
00002306  800D  d_to_a
00002308  C001  push_int 0
0000230E  C001  push_int 9
00002314  8005  call
00002316  801A  pop
00002318  C001  push_int 605
0000231E  C001  push_int 605
00002324  C001  push_int 146
0000232A  8105  message_str
          ; message_lookup: list=605, message=146 | 好极了。请在这一天来：, status=linked
0000232C  C001  push_int 2
00002332  8012  fetch_global
00002334  8039  add
00002336  C001  push_int 605
0000233C  C001  push_int 153
00002342  8105  message_str
          ; message_lookup: list=605, message=153 | 。你那时候就可以出发了。通常我们会付200个瓶盖。, status=linked
00002344  8039  add
00002346  811E  gsay_reply
          ; reply: list=605, message=add(add(message_str(605, 146), fetch_global(2)), message_str(605, 153)), status=dynamic-number
00002348  C001  push_int 4
0000234E  C001  push_int 605
00002354  C001  push_int 154
0000235A  C001  push_int 37
00002360  C001  push_int 50
00002366  8121  giq_option
          ; intelligence_option: list=605, message=154 | 好吧。, status=linked
00002368  C001  push_int 4
0000236E  C001  push_int 605
00002374  C001  push_int 155
0000237A  C001  push_int 41
00002380  C001  push_int 50
00002386  8121  giq_option
          ; intelligence_option: list=605, message=155 | 抱歉，不能等。, status=linked
00002388  C001  push_int 0
0000238E  800D  d_to_a
00002390  8019  swapa
00002392  802A  pop_to_base
00002394  8029  pop_base
00002396  800C  a_to_d
00002398  801C  pop_return
0000239A  802A  pop_to_base
0000239C  8029  pop_base
0000239E  801C  pop_return

.procedure 30 WMDriver19 offset=0x000023A0 size=74 args=0 flags=0x00000000
000023A0  802B  push_base
000023A2  C001  push_int 2
000023A8  C001  push_int 0
000023AE  80C4  op_80c4
000023B0  C001  push_int 205
000023B6  C001  push_int 0
000023BC  80C6  set_global_var
000023BE  C001  push_int 605
000023C4  C001  push_int 156
000023CA  C001  push_int 51
000023D0  8120  gsay_message
          ; message: list=605, message=156 | 这真是一个悲剧。我们损失了整个商队，但是你一个人生还了？那不该发生，我不知道那儿发生了什么，但是我们不会再雇你了。抱歉。, status=linked
000023D2  C001  push_int 0
000023D8  800D  d_to_a
000023DA  8019  swapa
000023DC  802A  pop_to_base
000023DE  8029  pop_base
000023E0  800C  a_to_d
000023E2  801C  pop_return
000023E4  802A  pop_to_base
000023E6  8029  pop_base
000023E8  801C  pop_return

.procedure 31 WMDriver20 offset=0x000023EA size=122 args=0 flags=0x00000000
000023EA  802B  push_base
000023EC  C001  push_int 4
000023F2  C001  push_int 605
000023F8  C001  push_int 157
000023FE  C001  push_int 32
00002404  C001  push_int 50
0000240A  8121  giq_option
          ; intelligence_option: list=605, message=157 | 迦克镇, status=linked
0000240C  C001  push_int 4
00002412  C001  push_int 605
00002418  C001  push_int 158
0000241E  C001  push_int 33
00002424  C001  push_int 50
0000242A  8121  giq_option
          ; intelligence_option: list=605, message=158 | 晒骨场, status=linked
0000242C  C001  push_int 4
00002432  C001  push_int 605
00002438  C001  push_int 159
0000243E  C001  push_int 41
00002444  C001  push_int 50
0000244A  8121  giq_option
          ; intelligence_option: list=605, message=159 | 嗯，不是现在，或许是其他时间。, status=linked
0000244C  C001  push_int 0
00002452  800D  d_to_a
00002454  8019  swapa
00002456  802A  pop_to_base
00002458  8029  pop_base
0000245A  800C  a_to_d
0000245C  801C  pop_return
0000245E  802A  pop_to_base
00002460  8029  pop_base
00002462  801C  pop_return

.procedure 32 WMDriver21a offset=0x00002464 size=506 args=0 flags=0x00000000
00002464  802B  push_base
00002466  C001  push_int 0
0000246C  C001  push_int 200
00002472  C001  push_int 1
00002478  80C6  set_global_var
0000247A  C001  push_int 1
00002480  C001  push_int 7
00002486  80B4  random
00002488  C001  push_int 0
0000248E  8031  store
00002490  C001  push_int 9412
00002496  C001  push_int 0
0000249C  8032  fetch
0000249E  C001  push_int 1
000024A4  8033  equal
000024A6  802F  if
000024A8  C001  push_int 605
000024AE  C001  push_int 160
000024B4  C001  push_int 50
000024BA  8120  gsay_message
          ; message: list=605, message=160 | 太好了，我这就召集其他人。, status=linked
000024BC  C001  push_int 9716
000024C2  8004  jump
000024C4  C001  push_int 9464
000024CA  C001  push_int 0
000024D0  8032  fetch
000024D2  C001  push_int 2
000024D8  8033  equal
000024DA  802F  if
000024DC  C001  push_int 605
000024E2  C001  push_int 161
000024E8  C001  push_int 50
000024EE  8120  gsay_message
          ; message: list=605, message=161 | 很好。, status=linked
000024F0  C001  push_int 9716
000024F6  8004  jump
000024F8  C001  push_int 9516
000024FE  C001  push_int 0
00002504  8032  fetch
00002506  C001  push_int 3
0000250C  8033  equal
0000250E  802F  if
00002510  C001  push_int 605
00002516  C001  push_int 162
0000251C  C001  push_int 50
00002522  8120  gsay_message
          ; message: list=605, message=162 | 出发吧。好运！, status=linked
00002524  C001  push_int 9716
0000252A  8004  jump
0000252C  C001  push_int 9568
00002532  C001  push_int 0
00002538  8032  fetch
0000253A  C001  push_int 4
00002540  8033  equal
00002542  802F  if
00002544  C001  push_int 605
0000254A  C001  push_int 163
00002550  C001  push_int 50
00002556  8120  gsay_message
          ; message: list=605, message=163 | 尽量避免任何麻烦，不要好奇心太重。, status=linked
00002558  C001  push_int 9716
0000255E  8004  jump
00002560  C001  push_int 9620
00002566  C001  push_int 0
0000256C  8032  fetch
0000256E  C001  push_int 5
00002574  8033  equal
00002576  802F  if
00002578  C001  push_int 605
0000257E  C001  push_int 167
00002584  C001  push_int 50
0000258A  8120  gsay_message
          ; message: list=605, message=167 | 太棒了。迦克镇是个好地方。, status=linked
0000258C  C001  push_int 9716
00002592  8004  jump
00002594  C001  push_int 9672
0000259A  C001  push_int 0
000025A0  8032  fetch
000025A2  C001  push_int 6
000025A8  8033  equal
000025AA  802F  if
000025AC  C001  push_int 605
000025B2  C001  push_int 168
000025B8  C001  push_int 50
000025BE  8120  gsay_message
          ; message: list=605, message=168 | 哦，向那个叫什么基里……啥的人问好。我忘了他的名字，但是他是一个相当好的人。我想知道他现在怎么样。, status=linked
000025C0  C001  push_int 9716
000025C6  8004  jump
000025C8  C001  push_int 9716
000025CE  C001  push_int 0
000025D4  8032  fetch
000025D6  C001  push_int 7
000025DC  8033  equal
000025DE  802F  if
000025E0  C001  push_int 605
000025E6  C001  push_int 169
000025EC  C001  push_int 50
000025F2  8120  gsay_message
          ; message: list=605, message=169 | 有趣的地方。我听说这里有个邪恶的医生喜欢摆弄死尸什么的。, status=linked
000025F4  C001  push_int 1
000025FA  C001  push_int 4
00002600  80B4  random
00002602  C001  push_int 0
00002608  8031  store
0000260A  C001  push_int 9784
00002610  C001  push_int 0
00002616  8032  fetch
00002618  C001  push_int 4
0000261E  8037  less
00002620  802F  if
00002622  C001  push_int 58
00002628  C001  push_int 3
0000262E  80E4  op_80e4
00002630  C001  push_int 9798
00002636  8004  jump
00002638  C001  push_int 10
0000263E  C001  push_int 1
00002644  80E4  op_80e4
00002646  C001  push_int 0
0000264C  800D  d_to_a
0000264E  8019  swapa
00002650  802A  pop_to_base
00002652  8029  pop_base
00002654  800C  a_to_d
00002656  801C  pop_return
00002658  802A  pop_to_base
0000265A  8029  pop_base
0000265C  801C  pop_return

.procedure 33 WMDriver21b offset=0x0000265E size=506 args=0 flags=0x00000000
0000265E  802B  push_base
00002660  C001  push_int 0
00002666  C001  push_int 200
0000266C  C001  push_int 1
00002672  80C6  set_global_var
00002674  C001  push_int 1
0000267A  C001  push_int 7
00002680  80B4  random
00002682  C001  push_int 0
00002688  8031  store
0000268A  C001  push_int 9918
00002690  C001  push_int 0
00002696  8032  fetch
00002698  C001  push_int 1
0000269E  8033  equal
000026A0  802F  if
000026A2  C001  push_int 605
000026A8  C001  push_int 160
000026AE  C001  push_int 50
000026B4  8120  gsay_message
          ; message: list=605, message=160 | 太好了，我这就召集其他人。, status=linked
000026B6  C001  push_int 10222
000026BC  8004  jump
000026BE  C001  push_int 9970
000026C4  C001  push_int 0
000026CA  8032  fetch
000026CC  C001  push_int 2
000026D2  8033  equal
000026D4  802F  if
000026D6  C001  push_int 605
000026DC  C001  push_int 161
000026E2  C001  push_int 50
000026E8  8120  gsay_message
          ; message: list=605, message=161 | 很好。, status=linked
000026EA  C001  push_int 10222
000026F0  8004  jump
000026F2  C001  push_int 10022
000026F8  C001  push_int 0
000026FE  8032  fetch
00002700  C001  push_int 3
00002706  8033  equal
00002708  802F  if
0000270A  C001  push_int 605
00002710  C001  push_int 162
00002716  C001  push_int 50
0000271C  8120  gsay_message
          ; message: list=605, message=162 | 出发吧。好运！, status=linked
0000271E  C001  push_int 10222
00002724  8004  jump
00002726  C001  push_int 10074
0000272C  C001  push_int 0
00002732  8032  fetch
00002734  C001  push_int 4
0000273A  8033  equal
0000273C  802F  if
0000273E  C001  push_int 605
00002744  C001  push_int 163
0000274A  C001  push_int 50
00002750  8120  gsay_message
          ; message: list=605, message=163 | 尽量避免任何麻烦，不要好奇心太重。, status=linked
00002752  C001  push_int 10222
00002758  8004  jump
0000275A  C001  push_int 10126
00002760  C001  push_int 0
00002766  8032  fetch
00002768  C001  push_int 5
0000276E  8033  equal
00002770  802F  if
00002772  C001  push_int 605
00002778  C001  push_int 164
0000277E  C001  push_int 50
00002784  8120  gsay_message
          ; message: list=605, message=164 | 小心，我不喜欢晒骨场，它令人毛骨悚然。, status=linked
00002786  C001  push_int 10222
0000278C  8004  jump
0000278E  C001  push_int 10178
00002794  C001  push_int 0
0000279A  8032  fetch
0000279C  C001  push_int 6
000027A2  8033  equal
000027A4  802F  if
000027A6  C001  push_int 605
000027AC  C001  push_int 165
000027B2  C001  push_int 50
000027B8  8120  gsay_message
          ; message: list=605, message=165 | 很好。那些黑色的过道真奇怪，但是很好走。, status=linked
000027BA  C001  push_int 10222
000027C0  8004  jump
000027C2  C001  push_int 10222
000027C8  C001  push_int 0
000027CE  8032  fetch
000027D0  C001  push_int 7
000027D6  8033  equal
000027D8  802F  if
000027DA  C001  push_int 605
000027E0  C001  push_int 166
000027E6  C001  push_int 50
000027EC  8120  gsay_message
          ; message: list=605, message=166 | 这里黑帮挺多的，我们和人说话要小心。, status=linked
000027EE  C001  push_int 1
000027F4  C001  push_int 4
000027FA  80B4  random
000027FC  C001  push_int 0
00002802  8031  store
00002804  C001  push_int 10290
0000280A  C001  push_int 0
00002810  8032  fetch
00002812  C001  push_int 3
00002818  8037  less
0000281A  802F  if
0000281C  C001  push_int 56
00002822  C001  push_int 3
00002828  80E4  op_80e4
0000282A  C001  push_int 10304
00002830  8004  jump
00002832  C001  push_int 28
00002838  C001  push_int 1
0000283E  80E4  op_80e4
00002840  C001  push_int 0
00002846  800D  d_to_a
00002848  8019  swapa
0000284A  802A  pop_to_base
0000284C  8029  pop_base
0000284E  800C  a_to_d
00002850  801C  pop_return
00002852  802A  pop_to_base
00002854  8029  pop_base
00002856  801C  pop_return

.procedure 34 WMDriver27 offset=0x00002858 size=204 args=0 flags=0x00000000
00002858  802B  push_base
0000285A  C001  push_int 605
00002860  C001  push_int 185
00002866  811E  gsay_reply
          ; reply: list=605, message=185 | 这活你干的不错，你想要再保另外一镖吗？, status=linked
00002868  C001  push_int 4
0000286E  C001  push_int 605
00002874  C001  push_int 186
0000287A  C001  push_int 16
00002880  C001  push_int 50
00002886  8121  giq_option
          ; intelligence_option: list=605, message=186 | 好。, status=linked
00002888  C001  push_int 4
0000288E  C001  push_int 605
00002894  C001  push_int 187
0000289A  C001  push_int 17
000028A0  C001  push_int 50
000028A6  8121  giq_option
          ; intelligence_option: list=605, message=187 | 不。, status=linked
000028A8  C001  push_int 4
000028AE  C001  push_int 605
000028B4  C001  push_int 188
000028BA  C001  push_int 18
000028C0  C001  push_int 50
000028C6  8121  giq_option
          ; intelligence_option: list=605, message=188 | 也许。, status=linked
000028C8  C001  push_int 3
000028CE  8046  negate
000028D0  C001  push_int 605
000028D6  C001  push_int 189
000028DC  C001  push_int 19
000028E2  C001  push_int 50
000028E8  8121  giq_option
          ; intelligence_option: list=605, message=189 | 呀！, status=linked
000028EA  C001  push_int 3
000028F0  8046  negate
000028F2  C001  push_int 605
000028F8  C001  push_int 190
000028FE  C001  push_int 19
00002904  C001  push_int 50
0000290A  8121  giq_option
          ; intelligence_option: list=605, message=190 | 唔。, status=linked
0000290C  C001  push_int 0
00002912  800D  d_to_a
00002914  8019  swapa
00002916  802A  pop_to_base
00002918  8029  pop_base
0000291A  800C  a_to_d
0000291C  801C  pop_return
0000291E  802A  pop_to_base
00002920  8029  pop_base
00002922  801C  pop_return

.procedure 35 WMDriver28 offset=0x00002924 size=138 args=0 flags=0x00000000
00002924  802B  push_base
00002926  C001  push_int 605
0000292C  C001  push_int 191
00002932  811E  gsay_reply
          ; reply: list=605, message=191 | 准备好走了吗？我们今天离开。, status=linked
00002934  C001  push_int 4
0000293A  C001  push_int 605
00002940  C001  push_int 192
00002946  C001  push_int 28
0000294C  C001  push_int 50
00002952  8121  giq_option
          ; intelligence_option: list=605, message=192 | 是。, status=linked
00002954  C001  push_int 4
0000295A  C001  push_int 605
00002960  C001  push_int 193
00002966  C001  push_int 42
0000296C  C001  push_int 50
00002972  8121  giq_option
          ; intelligence_option: list=605, message=193 | 不！, status=linked
00002974  C001  push_int 3
0000297A  8046  negate
0000297C  C001  push_int 605
00002982  C001  push_int 194
00002988  C001  push_int 19
0000298E  C001  push_int 50
00002994  8121  giq_option
          ; intelligence_option: list=605, message=194 | 啊啊！, status=linked
00002996  C001  push_int 0
0000299C  800D  d_to_a
0000299E  8019  swapa
000029A0  802A  pop_to_base
000029A2  8029  pop_base
000029A4  800C  a_to_d
000029A6  801C  pop_return
000029A8  802A  pop_to_base
000029AA  8029  pop_base
000029AC  801C  pop_return

.procedure 36 WMDriver29 offset=0x000029AE size=142 args=0 flags=0x00000000
000029AE  802B  push_base
000029B0  C001  push_int 0
000029B6  C001  push_int 10700
000029BC  800D  d_to_a
000029BE  C001  push_int 0
000029C4  C001  push_int 9
000029CA  8005  call
000029CC  801A  pop
000029CE  C001  push_int 5
000029D4  80C1  local_var
000029D6  C001  push_int 0
000029DC  8031  store
000029DE  C001  push_int 605
000029E4  C001  push_int 605
000029EA  C001  push_int 196
000029F0  8105  message_str
          ; message_lookup: list=605, message=196 | 你来早了，下一次商队要到, status=linked
000029F2  C001  push_int 2
000029F8  8012  fetch_global
000029FA  8039  add
000029FC  C001  push_int 605
00002A02  C001  push_int 203
00002A08  8105  message_str
          ; message_lookup: list=605, message=203 | 才能出发。如果你仍然喜欢这个工作就回来找我们。, status=linked
00002A0A  8039  add
00002A0C  C001  push_int 605
00002A12  C001  push_int 195
00002A18  8105  message_str
          ; message_lookup: list=605, message=195 | 或者我就让其他人去保，不要太在意。在你和商队一起离开之前，你没有一定要保镖的义务，明白？, status=linked
00002A1A  8039  add
00002A1C  C001  push_int 50
00002A22  8120  gsay_message
          ; message: list=605, message=add(add(add(message_str(605, 196), fetch_global(2)), message_str(605, 203)), message_str(605, 195)), status=dynamic-number
00002A24  C001  push_int 0
00002A2A  800D  d_to_a
00002A2C  8019  swapa
00002A2E  802A  pop_to_base
00002A30  8029  pop_base
00002A32  800C  a_to_d
00002A34  801C  pop_return
00002A36  802A  pop_to_base
00002A38  8029  pop_base
00002A3A  801C  pop_return

.procedure 37 WMDriver30 offset=0x00002A3C size=40 args=0 flags=0x00000000
00002A3C  802B  push_base
00002A3E  C001  push_int 10
00002A44  C001  push_int 1
00002A4A  80C2  set_local_var
00002A4C  C001  push_int 0
00002A52  800D  d_to_a
00002A54  8019  swapa
00002A56  802A  pop_to_base
00002A58  8029  pop_base
00002A5A  800C  a_to_d
00002A5C  801C  pop_return
00002A5E  802A  pop_to_base
00002A60  8029  pop_base
00002A62  801C  pop_return

.procedure 38 WMDriver31 offset=0x00002A64 size=50 args=0 flags=0x00000000
00002A64  802B  push_base
00002A66  C001  push_int 10876
00002A6C  800D  d_to_a
00002A6E  C001  push_int 0
00002A74  C001  push_int 2
00002A7A  8005  call
00002A7C  801A  pop
00002A7E  C001  push_int 0
00002A84  800D  d_to_a
00002A86  8019  swapa
00002A88  802A  pop_to_base
00002A8A  8029  pop_base
00002A8C  800C  a_to_d
00002A8E  801C  pop_return
00002A90  802A  pop_to_base
00002A92  8029  pop_base
00002A94  801C  pop_return

.procedure 39 WMDriver32 offset=0x00002A96 size=26 args=0 flags=0x00000000
00002A96  802B  push_base
00002A98  C001  push_int 0
00002A9E  800D  d_to_a
00002AA0  8019  swapa
00002AA2  802A  pop_to_base
00002AA4  8029  pop_base
00002AA6  800C  a_to_d
00002AA8  801C  pop_return
00002AAA  802A  pop_to_base
00002AAC  8029  pop_base
00002AAE  801C  pop_return

.procedure 40 WMDriver33 offset=0x00002AB0 size=100 args=0 flags=0x00000000
00002AB0  802B  push_base
00002AB2  C001  push_int 0
00002AB8  C001  push_int 10
00002ABE  C001  push_int 0
00002AC4  80C2  set_local_var
00002AC6  C001  push_int 205
00002ACC  C001  push_int 1
00002AD2  80C6  set_global_var
00002AD4  C001  push_int 9
00002ADA  80C1  local_var
00002ADC  C001  push_int 0
00002AE2  8031  store
00002AE4  C001  push_int 9
00002AEA  C001  push_int 0
00002AF0  8032  fetch
00002AF2  C001  push_int 1
00002AF8  8039  add
00002AFA  80C2  set_local_var
00002AFC  C001  push_int 0
00002B02  800D  d_to_a
00002B04  8019  swapa
00002B06  802A  pop_to_base
00002B08  8029  pop_base
00002B0A  800C  a_to_d
00002B0C  801C  pop_return
00002B0E  802A  pop_to_base
00002B10  8029  pop_base
00002B12  801C  pop_return

.procedure 41 WMDriver34 offset=0x00002B14 size=40 args=0 flags=0x00000000
00002B14  802B  push_base
00002B16  C001  push_int 10
00002B1C  C001  push_int 0
00002B22  80C2  set_local_var
00002B24  C001  push_int 0
00002B2A  800D  d_to_a
00002B2C  8019  swapa
00002B2E  802A  pop_to_base
00002B30  8029  pop_base
00002B32  800C  a_to_d
00002B34  801C  pop_return
00002B36  802A  pop_to_base
00002B38  8029  pop_base
00002B3A  801C  pop_return

.procedure 42 WMDriver35 offset=0x00002B3C size=26 args=0 flags=0x00000000
00002B3C  802B  push_base
00002B3E  C001  push_int 0
00002B44  800D  d_to_a
00002B46  8019  swapa
00002B48  802A  pop_to_base
00002B4A  8029  pop_base
00002B4C  800C  a_to_d
00002B4E  801C  pop_return
00002B50  802A  pop_to_base
00002B52  8029  pop_base
00002B54  801C  pop_return

.procedure 43 get_reaction offset=0x00002B56 size=658 args=0 flags=0x00000000
00002B56  802B  push_base
00002B58  C001  push_int 11728
00002B5E  C001  push_int 2
00002B64  80C1  local_var
00002B66  C001  push_int 0
00002B6C  8033  equal
00002B6E  802F  if
00002B70  C001  push_int 0
00002B76  C001  push_int 50
00002B7C  80C2  set_local_var
00002B7E  C001  push_int 1
00002B84  C001  push_int 2
00002B8A  80C2  set_local_var
00002B8C  C001  push_int 2
00002B92  C001  push_int 1
00002B98  80C2  set_local_var
00002B9A  C001  push_int 0
00002BA0  C001  push_int 0
00002BA6  80C1  local_var
00002BA8  C001  push_int 5
00002BAE  80BF  dude_obj
00002BB0  C001  push_int 3
00002BB6  80CA  get_critter_stat
00002BB8  803B  mul
00002BBA  8039  add
00002BBC  C001  push_int 25
00002BC2  803A  sub
00002BC4  80C2  set_local_var
00002BC6  C001  push_int 0
00002BCC  C001  push_int 0
00002BD2  80C1  local_var
00002BD4  C001  push_int 10
00002BDA  C001  push_int 0
00002BE0  80BF  dude_obj
00002BE2  C001  push_int 10
00002BE8  80F3  has_trait
00002BEA  803B  mul
00002BEC  8039  add
00002BEE  80C2  set_local_var
00002BF0  C001  push_int 11364
00002BF6  C001  push_int 0
00002BFC  80BF  dude_obj
00002BFE  C001  push_int 39
00002C04  80F3  has_trait
00002C06  802F  if
00002C08  C001  push_int 11330
00002C0E  C001  push_int 155
00002C14  80C5  global_var
00002C16  C001  push_int 0
00002C1C  8038  greater
00002C1E  802F  if
00002C20  C001  push_int 0
00002C26  C001  push_int 0
00002C2C  80C1  local_var
00002C2E  C001  push_int 155
00002C34  80C5  global_var
00002C36  8039  add
00002C38  80C2  set_local_var
00002C3A  C001  push_int 11356
00002C40  8004  jump
00002C42  C001  push_int 0
00002C48  C001  push_int 0
00002C4E  80C1  local_var
00002C50  C001  push_int 155
00002C56  80C5  global_var
00002C58  803A  sub
00002C5A  80C2  set_local_var
00002C5C  C001  push_int 11448
00002C62  8004  jump
00002C64  C001  push_int 11422
00002C6A  C001  push_int 3
00002C70  80C1  local_var
00002C72  C001  push_int 1
00002C78  8033  equal
00002C7A  802F  if
00002C7C  C001  push_int 0
00002C82  C001  push_int 0
00002C88  80C1  local_var
00002C8A  C001  push_int 155
00002C90  80C5  global_var
00002C92  803A  sub
00002C94  80C2  set_local_var
00002C96  C001  push_int 11448
00002C9C  8004  jump
00002C9E  C001  push_int 0
00002CA4  C001  push_int 0
00002CAA  80C1  local_var
00002CAC  C001  push_int 155
00002CB2  80C5  global_var
00002CB4  8039  add
00002CB6  80C2  set_local_var
00002CB8  C001  push_int 11496
00002CBE  C001  push_int 158
00002CC4  80C5  global_var
00002CC6  C001  push_int 2
00002CCC  8038  greater
00002CCE  802F  if
00002CD0  C001  push_int 0
00002CD6  C001  push_int 0
00002CDC  80C1  local_var
00002CDE  C001  push_int 30
00002CE4  803A  sub
00002CE6  80C2  set_local_var
00002CE8  C001  push_int 11600
00002CEE  C001  push_int 160
00002CF4  80C5  global_var
00002CF6  C001  push_int 159
00002CFC  80C5  global_var
00002CFE  8039  add
00002D00  C001  push_int 25
00002D06  8036  greater_equal
00002D08  C001  push_int 160
00002D0E  80C5  global_var
00002D10  C001  push_int 3
00002D16  C001  push_int 159
00002D1C  80C5  global_var
00002D1E  803B  mul
00002D20  8038  greater
00002D22  C001  push_int 157
00002D28  80C5  global_var
00002D2A  C001  push_int 1
00002D30  8033  equal
00002D32  803F  or
00002D34  803E  and
00002D36  802F  if
00002D38  C001  push_int 0
00002D3E  C001  push_int 0
00002D44  80C1  local_var
00002D46  C001  push_int 20
00002D4C  8039  add
00002D4E  80C2  set_local_var
00002D50  C001  push_int 11704
00002D56  C001  push_int 160
00002D5C  80C5  global_var
00002D5E  C001  push_int 159
00002D64  80C5  global_var
00002D66  8039  add
00002D68  C001  push_int 25
00002D6E  8036  greater_equal
00002D70  C001  push_int 159
00002D76  80C5  global_var
00002D78  C001  push_int 2
00002D7E  C001  push_int 160
00002D84  80C5  global_var
00002D86  803B  mul
00002D88  8038  greater
00002D8A  C001  push_int 156
00002D90  80C5  global_var
00002D92  C001  push_int 1
00002D98  8033  equal
00002D9A  803F  or
00002D9C  803E  and
00002D9E  802F  if
00002DA0  C001  push_int 0
00002DA6  C001  push_int 0
00002DAC  80C1  local_var
00002DAE  C001  push_int 20
00002DB4  803A  sub
00002DB6  80C2  set_local_var
00002DB8  C001  push_int 11726
00002DBE  800D  d_to_a
00002DC0  C001  push_int 0
00002DC6  C001  push_int 44
00002DCC  8005  call
00002DCE  801A  pop
00002DD0  C001  push_int 0
00002DD6  800D  d_to_a
00002DD8  8019  swapa
00002DDA  802A  pop_to_base
00002DDC  8029  pop_base
00002DDE  800C  a_to_d
00002DE0  801C  pop_return
00002DE2  802A  pop_to_base
00002DE4  8029  pop_base
00002DE6  801C  pop_return

.procedure 44 ReactToLevel offset=0x00002DE8 size=132 args=0 flags=0x00000000
00002DE8  802B  push_base
00002DEA  C001  push_int 11800
00002DF0  C001  push_int 0
00002DF6  80C1  local_var
00002DF8  C001  push_int 25
00002DFE  8035  less_equal
00002E00  802F  if
00002E02  C001  push_int 1
00002E08  C001  push_int 1
00002E0E  80C2  set_local_var
00002E10  C001  push_int 11860
00002E16  8004  jump
00002E18  C001  push_int 11846
00002E1E  C001  push_int 0
00002E24  80C1  local_var
00002E26  C001  push_int 75
00002E2C  8035  less_equal
00002E2E  802F  if
00002E30  C001  push_int 1
00002E36  C001  push_int 2
00002E3C  80C2  set_local_var
00002E3E  C001  push_int 11860
00002E44  8004  jump
00002E46  C001  push_int 1
00002E4C  C001  push_int 3
00002E52  80C2  set_local_var
00002E54  C001  push_int 0
00002E5A  800D  d_to_a
00002E5C  8019  swapa
00002E5E  802A  pop_to_base
00002E60  8029  pop_base
00002E62  800C  a_to_d
00002E64  801C  pop_return
00002E66  802A  pop_to_base
00002E68  8029  pop_base
00002E6A  801C  pop_return

.procedure 45 LevelToReact offset=0x00002E6C size=156 args=0 flags=0x00000000
00002E6C  802B  push_base
00002E6E  C001  push_int 11940
00002E74  C001  push_int 1
00002E7A  80C1  local_var
00002E7C  C001  push_int 1
00002E82  8033  equal
00002E84  802F  if
00002E86  C001  push_int 0
00002E8C  C001  push_int 1
00002E92  C001  push_int 25
00002E98  80B4  random
00002E9A  80C2  set_local_var
00002E9C  C001  push_int 12016
00002EA2  8004  jump
00002EA4  C001  push_int 11994
00002EAA  C001  push_int 1
00002EB0  80C1  local_var
00002EB2  C001  push_int 2
00002EB8  8033  equal
00002EBA  802F  if
00002EBC  C001  push_int 0
00002EC2  C001  push_int 26
00002EC8  C001  push_int 75
00002ECE  80B4  random
00002ED0  80C2  set_local_var
00002ED2  C001  push_int 12016
00002ED8  8004  jump
00002EDA  C001  push_int 0
00002EE0  C001  push_int 76
00002EE6  C001  push_int 100
00002EEC  80B4  random
00002EEE  80C2  set_local_var
00002EF0  C001  push_int 0
00002EF6  800D  d_to_a
00002EF8  8019  swapa
00002EFA  802A  pop_to_base
00002EFC  8029  pop_base
00002EFE  800C  a_to_d
00002F00  801C  pop_return
00002F02  802A  pop_to_base
00002F04  8029  pop_base
00002F06  801C  pop_return

.procedure 46 UpReact offset=0x00002F08 size=74 args=0 flags=0x00000000
00002F08  802B  push_base
00002F0A  C001  push_int 0
00002F10  C001  push_int 0
00002F16  80C1  local_var
00002F18  C001  push_int 10
00002F1E  8039  add
00002F20  80C2  set_local_var
00002F22  C001  push_int 12088
00002F28  800D  d_to_a
00002F2A  C001  push_int 0
00002F30  C001  push_int 44
00002F36  8005  call
00002F38  801A  pop
00002F3A  C001  push_int 0
00002F40  800D  d_to_a
00002F42  8019  swapa
00002F44  802A  pop_to_base
00002F46  8029  pop_base
00002F48  800C  a_to_d
00002F4A  801C  pop_return
00002F4C  802A  pop_to_base
00002F4E  8029  pop_base
00002F50  801C  pop_return

.procedure 47 DownReact offset=0x00002F52 size=74 args=0 flags=0x00000000
00002F52  802B  push_base
00002F54  C001  push_int 0
00002F5A  C001  push_int 0
00002F60  80C1  local_var
00002F62  C001  push_int 10
00002F68  803A  sub
00002F6A  80C2  set_local_var
00002F6C  C001  push_int 12162
00002F72  800D  d_to_a
00002F74  C001  push_int 0
00002F7A  C001  push_int 44
00002F80  8005  call
00002F82  801A  pop
00002F84  C001  push_int 0
00002F8A  800D  d_to_a
00002F8C  8019  swapa
00002F8E  802A  pop_to_base
00002F90  8029  pop_base
00002F92  800C  a_to_d
00002F94  801C  pop_return
00002F96  802A  pop_to_base
00002F98  8029  pop_base
00002F9A  801C  pop_return

.procedure 48 BottomReact offset=0x00002F9C size=54 args=0 flags=0x00000000
00002F9C  802B  push_base
00002F9E  C001  push_int 1
00002FA4  C001  push_int 1
00002FAA  80C2  set_local_var
00002FAC  C001  push_int 0
00002FB2  C001  push_int 1
00002FB8  80C2  set_local_var
00002FBA  C001  push_int 0
00002FC0  800D  d_to_a
00002FC2  8019  swapa
00002FC4  802A  pop_to_base
00002FC6  8029  pop_base
