; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DANE.INT
; sha256: CD4873F81F4DC28FBCF37BC26413FFF28DE28B736476C24082250572A1BB2C9A

.startup
00000000  8002  critical_start
          ; reply: list=499, message=198 | 我被泡在化学药水里啦！我身上的毛孔都要灌满啦！欢呼吧！为我大叫吧！这真是屎！要把努力把我变成本来不是我的东西！可是我父母们经常那么做！, status=linked
00001E42  C001  push_int 7768
00001E48  800D  d_to_a
00001E4A  C001  push_int 0
00001E50  C001  push_int 29
00001E56  8005  call
00001E58  801A  pop
00001E5A  C001  push_int 499
00001E60  C001  push_int 199
00001E66  811E  gsay_reply
          ; reply: list=499, message=199 | 我伤得太深了。, status=linked
00001E68  C001  push_int 8024
00001E6E  C001  push_int 4
00001E74  80C1  local_var
00001E76  C001  push_int 0
00001E7C  8033  equal
00001E7E  802F  if
00001E80  C001  push_int 4
00001E86  C001  push_int 1
00001E8C  80C2  set_local_var
00001E8E  C001  push_int 7
00001E94  C001  push_int 499
00001E9A  C001  push_int 200
00001EA0  C001  push_int 23
00001EA6  C001  push_int 50
00001EAC  8121  giq_option
          ; intelligence_option: list=499, message=200 | 这个地方是作什么用的？, status=linked
00001EAE  C001  push_int 7
00001EB4  C001  push_int 499
00001EBA  C001  push_int 201
00001EC0  C001  push_int 22
00001EC6  C001  push_int 50
00001ECC  8121  giq_option
          ; intelligence_option: list=499, message=201 | 告诉我关于夜行团的事情。, status=linked
00001ECE  C001  push_int 4
00001ED4  C001  push_int 499
00001EDA  C001  push_int 202
00001EE0  C001  push_int 23
00001EE6  C001  push_int 50
00001EEC  8121  giq_option
          ; intelligence_option: list=499, message=202 | 附近发生了什么？, status=linked
00001EEE  C001  push_int 4
00001EF4  C001  push_int 499
00001EFA  C001  push_int 203
00001F00  C001  push_int 25
00001F06  C001  push_int 50
00001F0C  8121  giq_option
          ; intelligence_option: list=499, message=203 | 主教是谁？, status=linked
00001F0E  C001  push_int 4
00001F14  C001  push_int 499
00001F1A  C001  push_int 204
00001F20  C001  push_int 26
00001F26  C001  push_int 50
00001F2C  8121  giq_option
          ; intelligence_option: list=499, message=204 | 听说你想死？我可以很快让你摆脱痛苦。, status=linked
00001F2E  C001  push_int 3
00001F34  8046  negate
00001F36  C001  push_int 499
00001F3C  C001  push_int 205
00001F42  C001  push_int 27
00001F48  C001  push_int 50
00001F4E  8121  giq_option
          ; intelligence_option: list=499, message=205 | 听起来真蠢！, status=linked
00001F50  C001  push_int 8068
00001F56  8004  jump
00001F58  C001  push_int 8046
00001F5E  800D  d_to_a
00001F60  C001  push_int 0
00001F66  C001  push_int 29
00001F6C  8005  call
00001F6E  801A  pop
00001F70  C001  push_int 499
00001F76  C001  push_int 206
00001F7C  C001  push_int 50
00001F82  8120  gsay_message
          ; message: list=499, message=206 | 我也经常疯狂伤害别人。我就是一个大头针！操的，我是一个神！一个被王八操过的牛逼神！但那还不够！我还是一个迈着企鹅步伐的战斗机器！不过现在，我是……我是……救救我……, status=linked
00001F84  C001  push_int 0
00001F8A  800D  d_to_a
00001F8C  8019  swapa
00001F8E  802A  pop_to_base
00001F90  8029  pop_base
00001F92  800C  a_to_d
00001F94  801C  pop_return
00001F96  802A  pop_to_base
00001F98  8029  pop_base
00001F9A  801C  pop_return

.procedure 25 dane21 offset=0x00001F9C size=362 args=0 flags=0x00000000
00001F9C  802B  push_base
00001F9E  C001  push_int 499
00001FA4  C001  push_int 207
00001FAA  811E  gsay_reply
          ; reply: list=499, message=207 | 你知道吗？夜行团说他是个比他们还丑的丑八怪。那就是说着他必须要成为一个超级杂种丑八怪。, status=linked
00001FAC  C001  push_int 8130
00001FB2  800D  d_to_a
00001FB4  C001  push_int 0
00001FBA  C001  push_int 29
00001FC0  8005  call
00001FC2  801A  pop
00001FC4  C001  push_int 499
00001FCA  C001  push_int 208
00001FD0  811E  gsay_reply
          ; reply: list=499, message=208 | 他是一个人！一个有计划的人！他爱我们所以制定了许多计划！而且如果这个世界与他的方式合拍，操他！这一切都是那爱带来的！, status=linked
00001FD2  C001  push_int 8386
00001FD8  C001  push_int 4
00001FDE  80C1  local_var
00001FE0  C001  push_int 0
00001FE6  8033  equal
00001FE8  802F  if
00001FEA  C001  push_int 4
00001FF0  C001  push_int 1
00001FF6  80C2  set_local_var
00001FF8  C001  push_int 7
00001FFE  C001  push_int 499
00002004  C001  push_int 209
0000200A  C001  push_int 23
00002010  C001  push_int 50
00002016  8121  giq_option
          ; intelligence_option: list=499, message=209 | What's this place used for?, status=linked
00002018  C001  push_int 7
0000201E  C001  push_int 499
00002024  C001  push_int 210
0000202A  C001  push_int 22
00002030  C001  push_int 50
00002036  8121  giq_option
          ; intelligence_option: list=499, message=210 | 告诉我关于夜行团的事情。, status=linked
00002038  C001  push_int 4
0000203E  C001  push_int 499
00002044  C001  push_int 211
0000204A  C001  push_int 23
00002050  C001  push_int 50
00002056  8121  giq_option
          ; intelligence_option: list=499, message=211 | 附近发生了什么？, status=linked
00002058  C001  push_int 4
0000205E  C001  push_int 499
00002064  C001  push_int 212
0000206A  C001  push_int 24
00002070  C001  push_int 50
00002076  8121  giq_option
          ; intelligence_option: list=499, message=212 | 他们都对你做了些什么？, status=linked
00002078  C001  push_int 4
0000207E  C001  push_int 499
00002084  C001  push_int 213
0000208A  C001  push_int 26
00002090  C001  push_int 50
00002096  8121  giq_option
          ; intelligence_option: list=499, message=213 | 听说你想死？我可以很快让你摆脱痛苦。, status=linked
00002098  C001  push_int 3
0000209E  8046  negate
000020A0  C001  push_int 499
000020A6  C001  push_int 214
000020AC  C001  push_int 27
000020B2  C001  push_int 50
000020B8  8121  giq_option
          ; intelligence_option: list=499, message=214 | 听起来真愚蠢！, status=linked
000020BA  C001  push_int 8430
000020C0  8004  jump
000020C2  C001  push_int 8408
000020C8  800D  d_to_a
000020CA  C001  push_int 0
000020D0  C001  push_int 29
000020D6  8005  call
000020D8  801A  pop
000020DA  C001  push_int 499
000020E0  C001  push_int 215
000020E6  C001  push_int 50
000020EC  8120  gsay_message
          ; message: list=499, message=215 | 爱可以使仙人掌茁壮生长！爱可以使双头牛发春！爱就是操！操你的生活！我恨爱！我爱恨！如果主教恨我们，我们也不在乎！, status=linked
000020EE  C001  push_int 0
000020F4  800D  d_to_a
000020F6  8019  swapa
000020F8  802A  pop_to_base
000020FA  8029  pop_base
000020FC  800C  a_to_d
000020FE  801C  pop_return
00002100  802A  pop_to_base
00002102  8029  pop_base
00002104  801C  pop_return

.procedure 26 dane22 offset=0x00002106 size=174 args=0 flags=0x00000000
00002106  802B  push_base
00002108  C001  push_int 5
0000210E  C001  push_int 1
00002114  80C2  set_local_var
00002116  C001  push_int 499
0000211C  C001  push_int 216
00002122  811E  gsay_reply
          ; reply: list=499, message=216 | 你的良心被狗吃了吗？你认为生活就是那些漂亮虚幻的艺术照片吗？生活没有任何痛苦吗？你错了！人活着就是受罪，就是痛苦！煎熬！无论你怎么挣扎都逃不出地狱！, status=linked
00002124  C001  push_int 8506
0000212A  800D  d_to_a
0000212C  C001  push_int 0
00002132  C001  push_int 29
00002138  8005  call
0000213A  801A  pop
0000213C  C001  push_int 499
00002142  C001  push_int 217
00002148  811E  gsay_reply
          ; reply: list=499, message=217 | 压力！爱情！做爱！恨！给个机会把！无聊的人们！烂了的屁眼！和那些屁眼交个朋友！逃避你犯的错误！面对你犯的错误！来些辐射把！, status=linked
0000214A  C001  push_int 8544
00002150  800D  d_to_a
00002152  C001  push_int 0
00002158  C001  push_int 29
0000215E  8005  call
00002160  801A  pop
00002162  C001  push_int 499
00002168  C001  push_int 218
0000216E  811E  gsay_reply
          ; reply: list=499, message=218 | 要个孩子，日复一日的生活。有时候会更好！有时候更糟！, status=linked
00002170  C001  push_int 8582
00002176  800D  d_to_a
00002178  C001  push_int 0
0000217E  C001  push_int 29
00002184  8005  call
00002186  801A  pop
00002188  C001  push_int 499
0000218E  C001  push_int 219
00002194  C001  push_int 50
0000219A  8120  gsay_message
          ; message: list=499, message=219 | 为了生活！干杯！喝酒！就这么简单！生活就像尿不出尿！那么多美好的前程，自我感觉是那么的伟大！其实都他妈是一回事！这就是生活！, status=linked
0000219C  C001  push_int 0
000021A2  800D  d_to_a
000021A4  8019  swapa
000021A6  802A  pop_to_base
000021A8  8029  pop_base
000021AA  800C  a_to_d
000021AC  801C  pop_return
000021AE  802A  pop_to_base
000021B0  8029  pop_base
000021B2  801C  pop_return

.procedure 27 dane23 offset=0x000021B4 size=60 args=0 flags=0x00000000
000021B4  802B  push_base
000021B6  C001  push_int 5
000021BC  C001  push_int 1
000021C2  80C2  set_local_var
000021C4  C001  push_int 499
000021CA  C001  push_int 220
000021D0  C001  push_int 50
000021D6  8120  gsay_message
          ; message: list=499, message=220 | 哈哈！哇哈哈！哈哈哈哈！你是正确的！我们都是愚蠢的！你能给我们带来什么好处吗？哈哈哈哈！, status=linked
000021D8  C001  push_int 0
000021DE  800D  d_to_a
000021E0  8019  swapa
000021E2  802A  pop_to_base
000021E4  8029  pop_base
000021E6  800C  a_to_d
000021E8  801C  pop_return
000021EA  802A  pop_to_base
000021EC  8029  pop_base
000021EE  801C  pop_return

.procedure 28 dane24 offset=0x000021F0 size=46 args=0 flags=0x00000000
000021F0  802B  push_base
000021F2  C001  push_int 499
000021F8  C001  push_int 221
000021FE  C001  push_int 50
00002204  8120  gsay_message
          ; message: list=499, message=221 | 我现在有点不甘心！就像雨中的红茶！哈哈！我喜欢朗诵这些话！我要继续歌颂下去！我现在有点不甘心！就像雨中的红茶！……, status=linked
00002206  C001  push_int 0
0000220C  800D  d_to_a
0000220E  8019  swapa
00002210  802A  pop_to_base
00002212  8029  pop_base
00002214  800C  a_to_d
00002216  801C  pop_return
00002218  802A  pop_to_base
0000221A  8029  pop_base
0000221C  801C  pop_return

.procedure 29 danemore offset=0x0000221E size=52 args=0 flags=0x00000000
0000221E  802B  push_base
00002220  C001  push_int 499
00002226  C001  push_int 222
0000222C  C001  push_int 30
00002232  C001  push_int 50
00002238  811F  gsay_option
          ; option: list=499, message=222 | 【更多】, status=linked
0000223A  C001  push_int 0
00002240  800D  d_to_a
00002242  8019  swapa
00002244  802A  pop_to_base
00002246  8029  pop_base
00002248  800C  a_to_d
0000224A  801C  pop_return
0000224C  802A  pop_to_base
0000224E  8029  pop_base
00002250  801C  pop_return

.procedure 30 danereturn offset=0x00002252 size=26 args=0 flags=0x00000000
00002252  802B  push_base
00002254  C001  push_int 0
0000225A  800D  d_to_a
0000225C  8019  swapa
0000225E  802A  pop_to_base
00002260  8029  pop_base
00002262  800C  a_to_d
00002264  801C  pop_return
00002266  802A  pop_to_base
00002268  8029  pop_base
0000226A  801C  pop_return

.procedure 31 get_reaction offset=0x0000226C size=658 args=0 flags=0x00000000
0000226C  802B  push_base
0000226E  C001  push_int 9446
00002274  C001  push_int 2
0000227A  80C1  local_var
0000227C  C001  push_int 0
00002282  8033  equal
00002284  802F  if
00002286  C001  push_int 0
0000228C  C001  push_int 50
00002292  80C2  set_local_var
00002294  C001  push_int 1
0000229A  C001  push_int 2
000022A0  80C2  set_local_var
000022A2  C001  push_int 2
000022A8  C001  push_int 1
000022AE  80C2  set_local_var
000022B0  C001  push_int 0
000022B6  C001  push_int 0
000022BC  80C1  local_var
000022BE  C001  push_int 5
000022C4  80BF  dude_obj
000022C6  C001  push_int 3
000022CC  80CA  get_critter_stat
000022CE  803B  mul
000022D0  8039  add
000022D2  C001  push_int 25
000022D8  803A  sub
000022DA  80C2  set_local_var
000022DC  C001  push_int 0
000022E2  C001  push_int 0
000022E8  80C1  local_var
000022EA  C001  push_int 10
000022F0  C001  push_int 0
000022F6  80BF  dude_obj
000022F8  C001  push_int 10
000022FE  80F3  has_trait
00002300  803B  mul
00002302  8039  add
00002304  80C2  set_local_var
00002306  C001  push_int 9082
0000230C  C001  push_int 0
00002312  80BF  dude_obj
00002314  C001  push_int 39
0000231A  80F3  has_trait
0000231C  802F  if
0000231E  C001  push_int 9048
00002324  C001  push_int 155
0000232A  80C5  global_var
0000232C  C001  push_int 0
00002332  8038  greater
00002334  802F  if
00002336  C001  push_int 0
0000233C  C001  push_int 0
00002342  80C1  local_var
00002344  C001  push_int 155
0000234A  80C5  global_var
0000234C  8039  add
0000234E  80C2  set_local_var
00002350  C001  push_int 9074
00002356  8004  jump
00002358  C001  push_int 0
0000235E  C001  push_int 0
00002364  80C1  local_var
00002366  C001  push_int 155
0000236C  80C5  global_var
0000236E  803A  sub
00002370  80C2  set_local_var
00002372  C001  push_int 9166
00002378  8004  jump
0000237A  C001  push_int 9140
00002380  C001  push_int 3
00002386  80C1  local_var
00002388  C001  push_int 1
0000238E  8033  equal
00002390  802F  if
00002392  C001  push_int 0
00002398  C001  push_int 0
0000239E  80C1  local_var
000023A0  C001  push_int 155
000023A6  80C5  global_var
000023A8  803A  sub
000023AA  80C2  set_local_var
000023AC  C001  push_int 9166
000023B2  8004  jump
000023B4  C001  push_int 0
000023BA  C001  push_int 0
000023C0  80C1  local_var
000023C2  C001  push_int 155
000023C8  80C5  global_var
000023CA  8039  add
000023CC  80C2  set_local_var
000023CE  C001  push_int 9214
000023D4  C001  push_int 158
000023DA  80C5  global_var
000023DC  C001  push_int 2
000023E2  8038  greater
000023E4  802F  if
000023E6  C001  push_int 0
000023EC  C001  push_int 0
000023F2  80C1  local_var
000023F4  C001  push_int 30
000023FA  803A  sub
000023FC  80C2  set_local_var
000023FE  C001  push_int 9318
00002404  C001  push_int 160
0000240A  80C5  global_var
0000240C  C001  push_int 159
00002412  80C5  global_var
00002414  8039  add
00002416  C001  push_int 25
0000241C  8036  greater_equal
0000241E  C001  push_int 160
00002424  80C5  global_var
00002426  C001  push_int 3
0000242C  C001  push_int 159
00002432  80C5  global_var
00002434  803B  mul
00002436  8038  greater
00002438  C001  push_int 157
0000243E  80C5  global_var
00002440  C001  push_int 1
00002446  8033  equal
00002448  803F  or
0000244A  803E  and
0000244C  802F  if
0000244E  C001  push_int 0
00002454  C001  push_int 0
0000245A  80C1  local_var
0000245C  C001  push_int 20
00002462  8039  add
00002464  80C2  set_local_var
00002466  C001  push_int 9422
0000246C  C001  push_int 160
00002472  80C5  global_var
00002474  C001  push_int 159
0000247A  80C5  global_var
0000247C  8039  add
0000247E  C001  push_int 25
00002484  8036  greater_equal
00002486  C001  push_int 159
0000248C  80C5  global_var
0000248E  C001  push_int 2
00002494  C001  push_int 160
0000249A  80C5  global_var
0000249C  803B  mul
0000249E  8038  greater
000024A0  C001  push_int 156
000024A6  80C5  global_var
000024A8  C001  push_int 1
000024AE  8033  equal
000024B0  803F  or
000024B2  803E  and
000024B4  802F  if
000024B6  C001  push_int 0
000024BC  C001  push_int 0
000024C2  80C1  local_var
000024C4  C001  push_int 20
000024CA  803A  sub
000024CC  80C2  set_local_var
000024CE  C001  push_int 9444
000024D4  800D  d_to_a
000024D6  C001  push_int 0
000024DC  C001  push_int 32
000024E2  8005  call
000024E4  801A  pop
000024E6  C001  push_int 0
000024EC  800D  d_to_a
000024EE  8019  swapa
000024F0  802A  pop_to_base
000024F2  8029  pop_base
000024F4  800C  a_to_d
000024F6  801C  pop_return
000024F8  802A  pop_to_base
000024FA  8029  pop_base
000024FC  801C  pop_return

.procedure 32 ReactToLevel offset=0x000024FE size=132 args=0 flags=0x00000000
000024FE  802B  push_base
00002500  C001  push_int 9518
00002506  C001  push_int 0
0000250C  80C1  local_var
0000250E  C001  push_int 25
00002514  8035  less_equal
00002516  802F  if
00002518  C001  push_int 1
0000251E  C001  push_int 1
00002524  80C2  set_local_var
00002526  C001  push_int 9578
0000252C  8004  jump
0000252E  C001  push_int 9564
00002534  C001  push_int 0
0000253A  80C1  local_var
0000253C  C001  push_int 75
00002542  8035  less_equal
00002544  802F  if
00002546  C001  push_int 1
0000254C  C001  push_int 2
00002552  80C2  set_local_var
00002554  C001  push_int 9578
0000255A  8004  jump
0000255C  C001  push_int 1
00002562  C001  push_int 3
00002568  80C2  set_local_var
0000256A  C001  push_int 0
00002570  800D  d_to_a
00002572  8019  swapa
00002574  802A  pop_to_base
00002576  8029  pop_base
00002578  800C  a_to_d
0000257A  801C  pop_return
0000257C  802A  pop_to_base
0000257E  8029  pop_base
00002580  801C  pop_return

.procedure 33 LevelToReact offset=0x00002582 size=156 args=0 flags=0x00000000
00002582  802B  push_base
00002584  C001  push_int 9658
0000258A  C001  push_int 1
00002590  80C1  local_var
00002592  C001  push_int 1
00002598  8033  equal
0000259A  802F  if
0000259C  C001  push_int 0
000025A2  C001  push_int 1
000025A8  C001  push_int 25
000025AE  80B4  random
000025B0  80C2  set_local_var
000025B2  C001  push_int 9734
000025B8  8004  jump
000025BA  C001  push_int 9712
000025C0  C001  push_int 1
000025C6  80C1  local_var
000025C8  C001  push_int 2
000025CE  8033  equal
000025D0  802F  if
000025D2  C001  push_int 0
000025D8  C001  push_int 26
000025DE  C001  push_int 75
000025E4  80B4  random
000025E6  80C2  set_local_var
000025E8  C001  push_int 9734
000025EE  8004  jump
000025F0  C001  push_int 0
000025F6  C001  push_int 76
000025FC  C001  push_int 100
00002602  80B4  random
00002604  80C2  set_local_var
00002606  C001  push_int 0
0000260C  800D  d_to_a
0000260E  8019  swapa
00002610  802A  pop_to_base
00002612  8029  pop_base
00002614  800C  a_to_d
00002616  801C  pop_return
00002618  802A  pop_to_base
0000261A  8029  pop_base
0000261C  801C  pop_return

.procedure 34 UpReact offset=0x0000261E size=74 args=0 flags=0x00000000
0000261E  802B  push_base
00002620  C001  push_int 0
00002626  C001  push_int 0
0000262C  80C1  local_var
0000262E  C001  push_int 10
00002634  8039  add
00002636  80C2  set_local_var
00002638  C001  push_int 9806
0000263E  800D  d_to_a
00002640  C001  push_int 0
00002646  C001  push_int 32
0000264C  8005  call
0000264E  801A  pop
00002650  C001  push_int 0
00002656  800D  d_to_a
00002658  8019  swapa
0000265A  802A  pop_to_base
0000265C  8029  pop_base
0000265E  800C  a_to_d
00002660  801C  pop_return
00002662  802A  pop_to_base
00002664  8029  pop_base
00002666  801C  pop_return

.procedure 35 DownReact offset=0x00002668 size=74 args=0 flags=0x00000000
00002668  802B  push_base
0000266A  C001  push_int 0
00002670  C001  push_int 0
00002676  80C1  local_var
00002678  C001  push_int 10
0000267E  803A  sub
00002680  80C2  set_local_var
00002682  C001  push_int 9880
00002688  800D  d_to_a
0000268A  C001  push_int 0
00002690  C001  push_int 32
00002696  8005  call
00002698  801A  pop
0000269A  C001  push_int 0
000026A0  800D  d_to_a
000026A2  8019  swapa
000026A4  802A  pop_to_base
000026A6  8029  pop_base
000026A8  800C  a_to_d
000026AA  801C  pop_return
000026AC  802A  pop_to_base
000026AE  8029  pop_base
000026B0  801C  pop_return

.procedure 36 BottomReact offset=0x000026B2 size=54 args=0 flags=0x00000000
000026B2  802B  push_base
000026B4  C001  push_int 1
000026BA  C001  push_int 1
000026C0  80C2  set_local_var
000026C2  C001  push_int 0
000026C8  C001  push_int 1
000026CE  80C2  set_local_var
000026D0  C001  push_int 0
000026D6  800D  d_to_a
000026D8  8019  swapa
000026DA  802A  pop_to_base
000026DC  8029  pop_base
000026DE  800C  a_to_d
000026E0  801C  pop_return
000026E2  802A  pop_to_base
000026E4  8029  pop_base
000026E6  801C  pop_return

.procedure 37 TopReact offset=0x000026E8 size=54 args=0 flags=0x00000000
000026E8  802B  push_base
000026EA  C001  push_int 0
000026F0  C001  push_int 100
000026F6  80C2  set_local_var
000026F8  C001  push_int 1
000026FE  C001  push_int 3
00002704  80C2  set_local_var
00002706  C001  push_int 0
0000270C  800D  d_to_a
0000270E  8019  swapa
00002710  802A  pop_to_base
00002712  8029  pop_base
00002714  800C  a_to_d
00002716  801C  pop_return
00002718  802A  pop_to_base
0000271A  8029  pop_base
0000271C  801C  pop_return

.procedure 38 BigUpReact offset=0x0000271E size=74 args=0 flags=0x00000000
0000271E  802B  push_base
00002720  C001  push_int 0
00002726  C001  push_int 0
0000272C  80C1  local_var
0000272E  C001  push_int 25
00002734  8039  add
00002736  80C2  set_local_var
00002738  C001  push_int 10062
0000273E  800D  d_to_a
00002740  C001  push_int 0
00002746  C001  push_int 32
0000274C  8005  call
0000274E  801A  pop
00002750  C001  push_int 0
00002756  800D  d_to_a
00002758  8019  swapa
0000275A  802A  pop_to_base
0000275C  8029  pop_base
0000275E  800C  a_to_d
00002760  801C  pop_return
00002762  802A  pop_to_base
00002764  8029  pop_base
00002766  801C  pop_return

.procedure 39 BigDownReact offset=0x00002768 size=74 args=0 flags=0x00000000
00002768  802B  push_base
0000276A  C001  push_int 0
00002770  C001  push_int 0
00002776  80C1  local_var
00002778  C001  push_int 25
0000277E  803A  sub
00002780  80C2  set_local_var
00002782  C001  push_int 10136
00002788  800D  d_to_a
0000278A  C001  push_int 0
00002790  C001  push_int 32
00002796  8005  call
00002798  801A  pop
0000279A  C001  push_int 0
000027A0  800D  d_to_a
000027A2  8019  swapa
000027A4  802A  pop_to_base
000027A6  8029  pop_base
000027A8  800C  a_to_d
000027AA  801C  pop_return
000027AC  802A  pop_to_base
000027AE  8029  pop_base
000027B0  801C  pop_return

.procedure 40 UpReactLevel offset=0x000027B2 size=112 args=0 flags=0x00000000
000027B2  802B  push_base
000027B4  C001  push_int 1
000027BA  C001  push_int 1
000027C0  80C1  local_var
000027C2  C001  push_int 1
000027C8  8039  add
000027CA  80C2  set_local_var
000027CC  C001  push_int 10226
000027D2  C001  push_int 1
000027D8  80C1  local_var
000027DA  C001  push_int 3
000027E0  8038  greater
000027E2  802F  if
000027E4  C001  push_int 1
000027EA  C001  push_int 3
000027F0  80C2  set_local_var
000027F2  C001  push_int 10248
000027F8  800D  d_to_a
000027FA  C001  push_int 0
00002800  C001  push_int 33
00002806  8005  call
00002808  801A  pop
0000280A  C001  push_int 0
00002810  800D  d_to_a
00002812  8019  swapa
00002814  802A  pop_to_base
00002816  8029  pop_base
00002818  800C  a_to_d
0000281A  801C  pop_return
0000281C  802A  pop_to_base
0000281E  8029  pop_base
00002820  801C  pop_return

.procedure 41 DownReactLevel offset=0x00002822 size=112 args=0 flags=0x00000000
00002822  802B  push_base
00002824  C001  push_int 1
0000282A  C001  push_int 1
00002830  80C1  local_var
00002832  C001  push_int 1
00002838  803A  sub
0000283A  80C2  set_local_var
0000283C  C001  push_int 10338
00002842  C001  push_int 1
00002848  80C1  local_var
0000284A  C001  push_int 1
00002850  8037  less
00002852  802F  if
00002854  C001  push_int 1
0000285A  C001  push_int 1
00002860  80C2  set_local_var
00002862  C001  push_int 10360
00002868  800D  d_to_a
0000286A  C001  push_int 0
00002870  C001  push_int 33
00002876  8005  call
00002878  801A  pop
0000287A  C001  push_int 0
00002880  800D  d_to_a
00002882  8019  swapa
00002884  802A  pop_to_base
00002886  8029  pop_base
00002888  800C  a_to_d
0000288A  801C  pop_return
0000288C  802A  pop_to_base
0000288E  8029  pop_base
00002890  801C  pop_return

.procedure 42 Goodbyes offset=0x00002892 size=56 args=0 flags=0x00000000
00002892  802B  push_base
00002894  C001  push_int 634
0000289A  C001  push_int 100
000028A0  C001  push_int 105
000028A6  80B4  random
000028A8  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000028AA  C001  push_int 2
000028B0  8013  store_global
000028B2  C001  push_int 0
000028B8  800D  d_to_a
000028BA  8019  swapa
000028BC  802A  pop_to_base
000028BE  8029  pop_base
000028C0  800C  a_to_d
000028C2  801C  pop_return
000028C4  802A  pop_to_base
000028C6  8029  pop_base
000028C8  801C  pop_return
