; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KANE.INT
; sha256: DF130CC06BFA208D71FF7A5D0DDE2B0262647D43583AC763ACE65F1F1206241F

.startup
00000000  8002  critical_start
00002EF8  8121  giq_option
          ; intelligence_option: list=594, message=154 | 嘎？, status=linked
00002EFA  C001  push_int 3
00002F00  8046  negate
00002F02  C001  push_int 594
00002F08  C001  push_int 155
00002F0E  C001  push_int 9
00002F14  C001  push_int 50
00002F1A  8121  giq_option
          ; intelligence_option: list=594, message=155 | 巴茹咔！！！, status=linked
00002F1C  C001  push_int 0
00002F22  800D  d_to_a
00002F24  8019  swapa
00002F26  802A  pop_to_base
00002F28  8029  pop_base
00002F2A  800C  a_to_d
00002F2C  801C  pop_return
00002F2E  802A  pop_to_base
00002F30  8029  pop_base
00002F32  801C  pop_return

.procedure 25 Kane17 offset=0x00002F34 size=168 args=0 flags=0x00000000
00002F34  802B  push_base
00002F36  C001  push_int 594
00002F3C  C001  push_int 156
00002F42  811E  gsay_reply
          ; reply: list=594, message=156 | 净水芯片？没听说过，我们只卖酒。你要是饿了，可以去鲍勃的蜥蜴串烧铺。, status=linked
00002F44  C001  push_int 6
00002F4A  C001  push_int 594
00002F50  C001  push_int 157
00002F56  C001  push_int 26
00002F5C  C001  push_int 50
00002F62  8121  giq_option
          ; intelligence_option: list=594, message=157 | 是一种电子装置，可以控制净水过滤，监测污染。我原来的坏了，我要找个新的。, status=linked
00002F64  C001  push_int 4
00002F6A  C001  push_int 594
00002F70  C001  push_int 158
00002F76  C001  push_int 27
00002F7C  C001  push_int 50
00002F82  8121  giq_option
          ; intelligence_option: list=594, message=158 | 不是吃的，是一种电子元件，可以控制净水系统。, status=linked
00002F84  C001  push_int 4
00002F8A  C001  push_int 594
00002F90  C001  push_int 159
00002F96  C001  push_int 24
00002F9C  C001  push_int 50
00002FA2  8121  giq_option
          ; intelligence_option: list=594, message=159 | 还有一个问题……, status=linked
00002FA4  C001  push_int 4
00002FAA  C001  push_int 594
00002FB0  C001  push_int 160
00002FB6  C001  push_int 126
00002FBC  C001  push_int 50
00002FC2  8121  giq_option
          ; intelligence_option: list=594, message=160 | 好，多谢了，再见。, status=linked
00002FC4  C001  push_int 0
00002FCA  800D  d_to_a
00002FCC  8019  swapa
00002FCE  802A  pop_to_base
00002FD0  8029  pop_base
00002FD2  800C  a_to_d
00002FD4  801C  pop_return
00002FD6  802A  pop_to_base
00002FD8  8029  pop_base
00002FDA  801C  pop_return

.procedure 26 Kane18 offset=0x00002FDC size=64 args=0 flags=0x00000000
00002FDC  802B  push_base
00002FDE  C001  push_int 594
00002FE4  C001  push_int 161
00002FEA  811E  gsay_reply
          ; reply: list=594, message=161 | 我看起来像商人吗？别浪费时间了。, status=linked
00002FEC  C001  push_int 12290
00002FF2  800D  d_to_a
00002FF4  C001  push_int 0
00002FFA  C001  push_int 24
00003000  8005  call
00003002  801A  pop
00003004  C001  push_int 0
0000300A  800D  d_to_a
0000300C  8019  swapa
0000300E  802A  pop_to_base
00003010  8029  pop_base
00003012  800C  a_to_d
00003014  801C  pop_return
00003016  802A  pop_to_base
00003018  8029  pop_base
0000301A  801C  pop_return

.procedure 27 Kane19 offset=0x0000301C size=64 args=0 flags=0x00000000
0000301C  802B  push_base
0000301E  C001  push_int 594
00003024  C001  push_int 162
0000302A  811E  gsay_reply
          ; reply: list=594, message=162 | 你可以去问问纯水商人，他们在市场的南边，水塔周围。, status=linked
0000302C  C001  push_int 12354
00003032  800D  d_to_a
00003034  C001  push_int 0
0000303A  C001  push_int 24
00003040  8005  call
00003042  801A  pop
00003044  C001  push_int 0
0000304A  800D  d_to_a
0000304C  8019  swapa
0000304E  802A  pop_to_base
00003050  8029  pop_base
00003052  800C  a_to_d
00003054  801C  pop_return
00003056  802A  pop_to_base
00003058  8029  pop_base
0000305A  801C  pop_return

.procedure 28 Kane29 offset=0x0000305C size=136 args=0 flags=0x00000000
0000305C  802B  push_base
0000305E  C001  push_int 594
00003064  C001  push_int 200
0000306A  811E  gsay_reply
          ; reply: list=594, message=200 | 扫除邪恶？你还是个好人那，不过“邪恶”是很主观的东西。你觉得是邪恶的人或东西，其他人恰恰很喜欢呢。, status=linked
0000306C  C001  push_int 4
00003072  C001  push_int 594
00003078  C001  push_int 201
0000307E  C001  push_int 61
00003084  C001  push_int 50
0000308A  8121  giq_option
          ; intelligence_option: list=594, message=201 | 没错，我同意你的观点。可是，我们能因为不肯定就不肯作为吗？, status=linked
0000308C  C001  push_int 4
00003092  C001  push_int 594
00003098  C001  push_int 202
0000309E  C001  push_int 30
000030A4  C001  push_int 50
000030AA  8121  giq_option
          ; intelligence_option: list=594, message=202 | 很可笑的观点，邪恶就是邪恶，其他说辞都是愚蠢。, status=linked
000030AC  C001  push_int 4
000030B2  C001  push_int 594
000030B8  C001  push_int 203
000030BE  C001  push_int 29
000030C4  C001  push_int 50
000030CA  8121  giq_option
          ; intelligence_option: list=594, message=203 | 算了，我只是开个玩笑。, status=linked
000030CC  C001  push_int 0
000030D2  800D  d_to_a
000030D4  8019  swapa
000030D6  802A  pop_to_base
000030D8  8029  pop_base
000030DA  800C  a_to_d
000030DC  801C  pop_return
000030DE  802A  pop_to_base
000030E0  8029  pop_base
000030E2  801C  pop_return

.procedure 29 Kane30 offset=0x000030E4 size=64 args=0 flags=0x00000000
000030E4  802B  push_base
000030E6  C001  push_int 594
000030EC  C001  push_int 204
000030F2  811E  gsay_reply
          ; reply: list=594, message=204 | 我希望那是个玩笑。我们的世界问题很多了，可别再来个满世界宰人的理想主义变态。, status=linked
000030F4  C001  push_int 12554
000030FA  800D  d_to_a
000030FC  C001  push_int 0
00003102  C001  push_int 24
00003108  8005  call
0000310A  801A  pop
0000310C  C001  push_int 0
00003112  800D  d_to_a
00003114  8019  swapa
00003116  802A  pop_to_base
00003118  8029  pop_base
0000311A  800C  a_to_d
0000311C  801C  pop_return
0000311E  802A  pop_to_base
00003120  8029  pop_base
00003122  801C  pop_return

.procedure 30 Kane31 offset=0x00003124 size=70 args=0 flags=0x00000000
00003124  802B  push_base
00003126  C001  push_int 594
0000312C  C001  push_int 205
00003132  C001  push_int 51
00003138  8120  gsay_message
          ; message: list=594, message=205 | 你的想法真糟糕。一个盲目的理想主义者当真危险。我希望你不要在哈勃城呆太久，我们对乱杀人的凶手可不轻饶。再见。, status=linked
0000313A  C001  push_int 12624
00003140  800D  d_to_a
00003142  C001  push_int 0
00003148  C001  push_int 130
0000314E  8005  call
00003150  801A  pop
00003152  C001  push_int 0
00003158  800D  d_to_a
0000315A  8019  swapa
0000315C  802A  pop_to_base
0000315E  8029  pop_base
00003160  800C  a_to_d
00003162  801C  pop_return
00003164  802A  pop_to_base
00003166  8029  pop_base
00003168  801C  pop_return

.procedure 31 Kane32 offset=0x0000316A size=104 args=0 flags=0x00000000
0000316A  802B  push_base
0000316C  C001  push_int 594
00003172  C001  push_int 206
00003178  811E  gsay_reply
          ; reply: list=594, message=206 | 不。, status=linked
0000317A  C001  push_int 4
00003180  C001  push_int 594
00003186  C001  push_int 207
0000318C  C001  push_int 32
00003192  C001  push_int 51
00003198  8121  giq_option
          ; intelligence_option: list=594, message=207 | 很好的回答，你这个白痴。谁是管事的？, status=linked
0000319A  C001  push_int 4
000031A0  C001  push_int 594
000031A6  C001  push_int 208
000031AC  C001  push_int 34
000031B2  C001  push_int 50
000031B8  8121  giq_option
          ; intelligence_option: list=594, message=208 | 谁管事？, status=linked
000031BA  C001  push_int 0
000031C0  800D  d_to_a
000031C2  8019  swapa
000031C4  802A  pop_to_base
000031C6  8029  pop_base
000031C8  800C  a_to_d
000031CA  801C  pop_return
000031CC  802A  pop_to_base
000031CE  8029  pop_base
000031D0  801C  pop_return

.procedure 32 Kane33 offset=0x000031D2 size=104 args=0 flags=0x00000000
000031D2  802B  push_base
000031D4  C001  push_int 594
000031DA  C001  push_int 209
000031E0  811E  gsay_reply
          ; reply: list=594, message=209 | 白痴？你知道你在和谁说话吗？你大概不知道吧，那还情有可原。我虽然不是“开”马耳他猎鹰酒吧的人，但我就是这里管事的。你赶紧说自己想干嘛，别让我发火。, status=linked
000031E2  C001  push_int 4
000031E8  C001  push_int 594
000031EE  C001  push_int 210
000031F4  C001  push_int 33
000031FA  C001  push_int 51
00003200  8121  giq_option
          ; intelligence_option: list=594, message=210 | 我知道你是谁，你就是一个白痴！, status=linked
00003202  C001  push_int 4
00003208  C001  push_int 594
0000320E  C001  push_int 211
00003214  C001  push_int 34
0000321A  C001  push_int 50
00003220  8121  giq_option
          ; intelligence_option: list=594, message=211 | 哦，对不起了，那谁是这里的负责人？, status=linked
00003222  C001  push_int 0
00003228  800D  d_to_a
0000322A  8019  swapa
0000322C  802A  pop_to_base
0000322E  8029  pop_base
00003230  800C  a_to_d
00003232  801C  pop_return
00003234  802A  pop_to_base
00003236  8029  pop_base
00003238  801C  pop_return

.procedure 33 Kane34 offset=0x0000323A size=70 args=0 flags=0x00000000
0000323A  802B  push_base
0000323C  C001  push_int 594
00003242  C001  push_int 212
00003248  C001  push_int 51
0000324E  8120  gsay_message
          ; message: list=594, message=212 | 好，那我们就看看谁是白痴，你觉悟吧。, status=linked
00003250  C001  push_int 12902
00003256  800D  d_to_a
00003258  C001  push_int 0
0000325E  C001  push_int 125
00003264  8005  call
00003266  801A  pop
00003268  C001  push_int 0
0000326E  800D  d_to_a
00003270  8019  swapa
00003272  802A  pop_to_base
00003274  8029  pop_base
00003276  800C  a_to_d
00003278  801C  pop_return
0000327A  802A  pop_to_base
0000327C  8029  pop_base
0000327E  801C  pop_return

.procedure 34 Kane35 offset=0x00003280 size=64 args=0 flags=0x00000000
00003280  802B  push_base
00003282  C001  push_int 594
00003288  C001  push_int 213
0000328E  811E  gsay_reply
          ; reply: list=594, message=213 | 如果你不知道，你就不要乱问，对你没好处。, status=linked
00003290  C001  push_int 12966
00003296  800D  d_to_a
00003298  C001  push_int 0
0000329E  C001  push_int 24
000032A4  8005  call
000032A6  801A  pop
000032A8  C001  push_int 0
000032AE  800D  d_to_a
000032B0  8019  swapa
000032B2  802A  pop_to_base
000032B4  8029  pop_base
000032B6  800C  a_to_d
000032B8  801C  pop_return
000032BA  802A  pop_to_base
000032BC  8029  pop_base
000032BE  801C  pop_return

.procedure 35 Kane36 offset=0x000032C0 size=136 args=0 flags=0x00000000
000032C0  802B  push_base
000032C2  C001  push_int 594
000032C8  C001  push_int 214
000032CE  811E  gsay_reply
          ; reply: list=594, message=214 | 关于什么事？, status=linked
000032D0  C001  push_int 4
000032D6  C001  push_int 594
000032DC  C001  push_int 215
000032E2  C001  push_int 41
000032E8  C001  push_int 50
000032EE  8121  giq_option
          ; intelligence_option: list=594, message=215 | 一个工作。, status=linked
000032F0  C001  push_int 4
000032F6  C001  push_int 594
000032FC  C001  push_int 216
00003302  C001  push_int 39
00003308  C001  push_int 50
0000330E  8121  giq_option
          ; intelligence_option: list=594, message=216 | 这是秘密。, status=linked
00003310  C001  push_int 4
00003316  C001  push_int 594
0000331C  C001  push_int 217
00003322  C001  push_int 36
00003328  C001  push_int 50
0000332E  8121  giq_option
          ; intelligence_option: list=594, message=217 | 这和你没关系，你带我去找你老板。, status=linked
00003330  C001  push_int 0
00003336  800D  d_to_a
00003338  8019  swapa
0000333A  802A  pop_to_base
0000333C  8029  pop_base
0000333E  800C  a_to_d
00003340  801C  pop_return
00003342  802A  pop_to_base
00003344  8029  pop_base
00003346  801C  pop_return

.procedure 36 Kane36a offset=0x00003348 size=110 args=0 flags=0x00000000
00003348  802B  push_base
0000334A  C001  push_int 13190
00003350  80BF  dude_obj
00003352  C001  push_int 14
00003358  C001  push_int 15
0000335E  8046  negate
00003360  80AC  op_80ac
00003362  80AF  op_80af
00003364  802F  if
00003366  C001  push_int 13180
0000336C  800D  d_to_a
0000336E  C001  push_int 0
00003374  C001  push_int 37
0000337A  8005  call
0000337C  801A  pop
0000337E  C001  push_int 13214
00003384  8004  jump
00003386  C001  push_int 13212
0000338C  800D  d_to_a
0000338E  C001  push_int 0
00003394  C001  push_int 38
0000339A  8005  call
0000339C  801A  pop
0000339E  C001  push_int 0
000033A4  800D  d_to_a
000033A6  8019  swapa
000033A8  802A  pop_to_base
000033AA  8029  pop_base
000033AC  800C  a_to_d
000033AE  801C  pop_return
000033B0  802A  pop_to_base
000033B2  8029  pop_base
000033B4  801C  pop_return

.procedure 37 Kane37 offset=0x000033B6 size=124 args=0 flags=0x00000000
000033B6  802B  push_base
000033B8  C001  push_int 13294
000033BE  80BF  dude_obj
000033C0  C001  push_int 34
000033C6  80CA  get_critter_stat
000033C8  C001  push_int 0
000033CE  8033  equal
000033D0  802F  if
000033D2  C001  push_int 594
000033D8  C001  push_int 218
000033DE  C001  push_int 50
000033E4  8120  gsay_message
          ; message: list=594, message=218 | 别做傻事，小子，要不然你就在裹尸袋里去见我老板德克了。这里走，你要老实点，我会看着你的。, status=linked
000033E6  C001  push_int 13314
000033EC  8004  jump
000033EE  C001  push_int 594
000033F4  C001  push_int 219
000033FA  C001  push_int 50
00003400  8120  gsay_message
          ; message: list=594, message=219 | 别做傻事，小妞，要不然你就在裹尸袋里去见我老板德克了。这里走，你要老实点，我会看着你的。, status=linked
00003402  C001  push_int 13336
00003408  800D  d_to_a
0000340A  C001  push_int 0
00003410  C001  push_int 131
00003416  8005  call
00003418  801A  pop
0000341A  C001  push_int 0
00003420  800D  d_to_a
00003422  8019  swapa
00003424  802A  pop_to_base
00003426  8029  pop_base
00003428  800C  a_to_d
0000342A  801C  pop_return
0000342C  802A  pop_to_base
0000342E  8029  pop_base
00003430  801C  pop_return

.procedure 38 Kane38 offset=0x00003432 size=70 args=0 flags=0x00000000
00003432  802B  push_base
00003434  C001  push_int 594
0000343A  C001  push_int 220
00003440  C001  push_int 51
00003446  8120  gsay_message
          ; message: list=594, message=220 | 我觉得这就关我的事，我不会带你去任何地方……这还是因为我心情好。现在给我滚。, status=linked
00003448  C001  push_int 13406
0000344E  800D  d_to_a
00003450  C001  push_int 0
00003456  C001  push_int 129
0000345C  8005  call
0000345E  801A  pop
00003460  C001  push_int 0
00003466  800D  d_to_a
00003468  8019  swapa
0000346A  802A  pop_to_base
0000346C  8029  pop_base
0000346E  800C  a_to_d
00003470  801C  pop_return
00003472  802A  pop_to_base
00003474  8029  pop_base
00003476  801C  pop_return

.procedure 39 Kane39 offset=0x00003478 size=104 args=0 flags=0x00000000
00003478  802B  push_base
0000347A  C001  push_int 594
00003480  C001  push_int 221
00003486  811E  gsay_reply
          ; reply: list=594, message=221 | 你想和德克说什么都要先告诉我，我是他的得力助手，他的事情我都知情的。, status=linked
00003488  C001  push_int 4
0000348E  C001  push_int 594
00003494  C001  push_int 222
0000349A  C001  push_int 41
000034A0  C001  push_int 50
000034A6  8121  giq_option
          ; intelligence_option: list=594, message=222 | 是工作的事情。, status=linked
000034A8  C001  push_int 4
000034AE  C001  push_int 594
000034B4  C001  push_int 223
000034BA  C001  push_int 40
000034C0  C001  push_int 50
000034C6  8121  giq_option
          ; intelligence_option: list=594, message=223 | 抱歉，我一定要保守这个秘密的，我只能和德克说。, status=linked
000034C8  C001  push_int 0
000034CE  800D  d_to_a
000034D0  8019  swapa
000034D2  802A  pop_to_base
000034D4  8029  pop_base
000034D6  800C  a_to_d
000034D8  801C  pop_return
000034DA  802A  pop_to_base
000034DC  8029  pop_base
000034DE  801C  pop_return

.procedure 40 Kane40 offset=0x000034E0 size=70 args=0 flags=0x00000000
000034E0  802B  push_base
000034E2  C001  push_int 594
000034E8  C001  push_int 224
000034EE  C001  push_int 50
000034F4  8120  gsay_message
          ; message: list=594, message=224 | 那你就不能见他。, status=linked
000034F6  C001  push_int 13580
000034FC  800D  d_to_a
000034FE  C001  push_int 0
00003504  C001  push_int 128
0000350A  8005  call
0000350C  801A  pop
0000350E  C001  push_int 0
00003514  800D  d_to_a
00003516  8019  swapa
00003518  802A  pop_to_base
0000351A  8029  pop_base
0000351C  800C  a_to_d
0000351E  801C  pop_return
00003520  802A  pop_to_base
00003522  8029  pop_base
00003524  801C  pop_return

.procedure 41 Kane41 offset=0x00003526 size=272 args=0 flags=0x00000000
00003526  802B  push_base
00003528  C001  push_int 594
0000352E  C001  push_int 225
00003534  811E  gsay_reply
          ; reply: list=594, message=225 | 谁派你来的？, status=linked
00003536  C001  push_int 13678
0000353C  C001  push_int 33
00003542  80C3  op_80c3
00003544  C001  push_int 1
0000354A  8033  equal
0000354C  802F  if
0000354E  C001  push_int 4
00003554  C001  push_int 594
0000355A  C001  push_int 226
00003560  C001  push_int 43
00003566  C001  push_int 50
0000356C  8121  giq_option
          ; intelligence_option: list=594, message=226 | 贝斯让我来的。, status=linked
0000356E  C001  push_int 13734
00003574  C001  push_int 18
0000357A  80C3  op_80c3
0000357C  C001  push_int 1
00003582  8033  equal
00003584  802F  if
00003586  C001  push_int 4
0000358C  C001  push_int 594
00003592  C001  push_int 227
00003598  C001  push_int 42
0000359E  C001  push_int 50
000035A4  8121  giq_option
          ; intelligence_option: list=594, message=227 | 罗伦佐让我来的。, status=linked
000035A6  C001  push_int 13790
000035AC  C001  push_int 207
000035B2  80C5  global_var
000035B4  C001  push_int 1
000035BA  8033  equal
000035BC  802F  if
000035BE  C001  push_int 4
000035C4  C001  push_int 594
000035CA  C001  push_int 228
000035D0  C001  push_int 48
000035D6  C001  push_int 50
000035DC  8121  giq_option
          ; intelligence_option: list=594, message=228 | 洛克西里让我来的。, status=linked
000035DE  C001  push_int 4
000035E4  C001  push_int 594
000035EA  C001  push_int 229
000035F0  C001  push_int 46
000035F6  C001  push_int 50
000035FC  8121  giq_option
          ; intelligence_option: list=594, message=229 | 警长让我来的。, status=linked
000035FE  C001  push_int 4
00003604  C001  push_int 594
0000360A  C001  push_int 230
00003610  C001  push_int 45
00003616  C001  push_int 50
0000361C  8121  giq_option
          ; intelligence_option: list=594, message=230 | 没人派我来。, status=linked
0000361E  C001  push_int 0
00003624  800D  d_to_a
00003626  8019  swapa
00003628  802A  pop_to_base
0000362A  8029  pop_base
0000362C  800C  a_to_d
0000362E  801C  pop_return
00003630  802A  pop_to_base
00003632  8029  pop_base
00003634  801C  pop_return

.procedure 42 Kane41a offset=0x00003636 size=166 args=0 flags=0x00000000
00003636  802B  push_base
00003638  C001  push_int 13936
0000363E  C001  push_int 21
00003644  80C3  op_80c3
00003646  C001  push_int 1
0000364C  8033  equal
0000364E  802F  if
00003650  C001  push_int 13926
00003656  800D  d_to_a
00003658  C001  push_int 0
0000365E  C001  push_int 59
00003664  8005  call
00003666  801A  pop
00003668  C001  push_int 14020
0000366E  8004  jump
00003670  C001  push_int 13996
00003676  80BF  dude_obj
00003678  C001  push_int 14
0000367E  C001  push_int 15
00003684  8046  negate
00003686  80AC  op_80ac
00003688  80AF  op_80af
0000368A  802F  if
0000368C  C001  push_int 13986
00003692  800D  d_to_a
00003694  C001  push_int 0
0000369A  C001  push_int 59
000036A0  8005  call
000036A2  801A  pop
000036A4  C001  push_int 14020
000036AA  8004  jump
000036AC  C001  push_int 14018
000036B2  800D  d_to_a
000036B4  C001  push_int 0
000036BA  C001  push_int 60
000036C0  8005  call
000036C2  801A  pop
000036C4  C001  push_int 0
000036CA  800D  d_to_a
000036CC  8019  swapa
000036CE  802A  pop_to_base
000036D0  8029  pop_base
000036D2  800C  a_to_d
000036D4  801C  pop_return
000036D6  802A  pop_to_base
000036D8  8029  pop_base
000036DA  801C  pop_return

.procedure 43 Kane42 offset=0x000036DC size=104 args=0 flags=0x00000000
000036DC  802B  push_base
000036DE  C001  push_int 594
000036E4  C001  push_int 231
000036EA  811E  gsay_reply
          ; reply: list=594, message=231 | 哪个贝斯？, status=linked
000036EC  C001  push_int 4
000036F2  C001  push_int 594
000036F8  C001  push_int 232
000036FE  C001  push_int 44
00003704  C001  push_int 50
0000370A  8121  giq_option
          ; intelligence_option: list=594, message=232 | 你知道的。, status=linked
0000370C  C001  push_int 4
00003712  C001  push_int 594
00003718  C001  push_int 233
0000371E  C001  push_int 47
00003724  C001  push_int 50
0000372A  8121  giq_option
          ; intelligence_option: list=594, message=233 | 她没说她的姓，就是那个开武器店的。, status=linked
0000372C  C001  push_int 0
00003732  800D  d_to_a
00003734  8019  swapa
00003736  802A  pop_to_base
00003738  8029  pop_base
0000373A  800C  a_to_d
0000373C  801C  pop_return
0000373E  802A  pop_to_base
00003740  8029  pop_base
00003742  801C  pop_return

.procedure 44 Kane43 offset=0x00003744 size=70 args=0 flags=0x00000000
00003744  802B  push_base
00003746  C001  push_int 594
0000374C  C001  push_int 234
00003752  C001  push_int 51
00003758  8120  gsay_message
          ; message: list=594, message=234 | 走开，我没时间和你玩游戏。, status=linked
0000375A  C001  push_int 14192
00003760  800D  d_to_a
00003762  C001  push_int 0
00003768  C001  push_int 128
0000376E  8005  call
00003770  801A  pop
00003772  C001  push_int 0
00003778  800D  d_to_a
0000377A  8019  swapa
0000377C  802A  pop_to_base
0000377E  8029  pop_base
00003780  800C  a_to_d
00003782  801C  pop_return
00003784  802A  pop_to_base
00003786  8029  pop_base
00003788  801C  pop_return

.procedure 45 Kane44 offset=0x0000378A size=70 args=0 flags=0x00000000
0000378A  802B  push_base
0000378C  C001  push_int 594
00003792  C001  push_int 235
00003798  C001  push_int 51
0000379E  8120  gsay_message
          ; message: list=594, message=235 | 你不能进去。, status=linked
000037A0  C001  push_int 14262
000037A6  800D  d_to_a
000037A8  C001  push_int 0
000037AE  C001  push_int 128
000037B4  8005  call
000037B6  801A  pop
000037B8  C001  push_int 0
000037BE  800D  d_to_a
000037C0  8019  swapa
000037C2  802A  pop_to_base
000037C4  8029  pop_base
000037C6  800C  a_to_d
000037C8  801C  pop_return
000037CA  802A  pop_to_base
000037CC  8029  pop_base
000037CE  801C  pop_return

.procedure 46 Kane45 offset=0x000037D0 size=70 args=0 flags=0x00000000
000037D0  802B  push_base
000037D2  C001  push_int 594
000037D8  C001  push_int 236
000037DE  C001  push_int 51
000037E4  8120  gsay_message
          ; message: list=594, message=236 | 告诉我们的那个好朋友格林警长，德克最近很忙，让他几个月后再来拜访我们吧。抱歉，你可以走了……这是为你好。, status=linked
000037E6  C001  push_int 14332
000037EC  800D  d_to_a
000037EE  C001  push_int 0
000037F4  C001  push_int 125
000037FA  8005  call
000037FC  801A  pop
000037FE  C001  push_int 0
00003804  800D  d_to_a
00003806  8019  swapa
00003808  802A  pop_to_base
0000380A  8029  pop_base
0000380C  800C  a_to_d
0000380E  801C  pop_return
00003810  802A  pop_to_base
00003812  8029  pop_base
00003814  801C  pop_return

.procedure 47 Kane46 offset=0x00003816 size=70 args=0 flags=0x00000000
00003816  802B  push_base
00003818  C001  push_int 594
0000381E  C001  push_int 237
00003824  C001  push_int 50
0000382A  8120  gsay_message
          ; message: list=594, message=237 | 我想她不会派你来的，走开。, status=linked
0000382C  C001  push_int 14402
00003832  800D  d_to_a
00003834  C001  push_int 0
0000383A  C001  push_int 128
00003840  8005  call
00003842  801A  pop
00003844  C001  push_int 0
0000384A  800D  d_to_a
0000384C  8019  swapa
0000384E  802A  pop_to_base
00003850  8029  pop_base
00003852  800C  a_to_d
00003854  801C  pop_return
00003856  802A  pop_to_base
00003858  8029  pop_base
0000385A  801C  pop_return

.procedure 48 Kane47 offset=0x0000385C size=168 args=0 flags=0x00000000
0000385C  802B  push_base
0000385E  C001  push_int 594
00003864  C001  push_int 238
0000386A  811E  gsay_reply
          ; reply: list=594, message=238 | 他？终于想通了？他们打算接受我们的保护了？你是他们的一伙？, status=linked
0000386C  C001  push_int 4
00003872  C001  push_int 594
00003878  C001  push_int 239
0000387E  C001  push_int 49
00003884  C001  push_int 50
0000388A  8121  giq_option
          ; intelligence_option: list=594, message=239 | 我不知道你说什么。他就跟我说德克会有活儿给我做。, status=linked
0000388C  C001  push_int 4
00003892  C001  push_int 594
00003898  C001  push_int 240
0000389E  C001  push_int 51
000038A4  C001  push_int 50
000038AA  8121  giq_option
          ; intelligence_option: list=594, message=240 | 我？跟那些贼一伙？不可能。我宁可打打杀杀，也不和他们玩钱包游戏。, status=linked
000038AC  C001  push_int 4
000038B2  C001  push_int 594
000038B8  C001  push_int 241
000038BE  C001  push_int 130
000038C4  C001  push_int 51
000038CA  8121  giq_option
          ; intelligence_option: list=594, message=241 | 你保护我们？门都没有！, status=linked
000038CC  C001  push_int 4
000038D2  C001  push_int 594
000038D8  C001  push_int 242
000038DE  C001  push_int 50
000038E4  C001  push_int 50
000038EA  8121  giq_option
          ; intelligence_option: list=594, message=242 | 老兄，我就想找点干净的、诚实的好工作。, status=linked
000038EC  C001  push_int 0
000038F2  800D  d_to_a
000038F4  8019  swapa
000038F6  802A  pop_to_base
000038F8  8029  pop_base
000038FA  800C  a_to_d
000038FC  801C  pop_return
000038FE  802A  pop_to_base
00003900  8029  pop_base
00003902  801C  pop_return

.procedure 49 Kane47a offset=0x00003904 size=108 args=0 flags=0x00000000
00003904  802B  push_base
00003906  C001  push_int 14656
0000390C  80BF  dude_obj
0000390E  C001  push_int 14
00003914  C001  push_int 0
0000391A  80AC  op_80ac
0000391C  80AF  op_80af
0000391E  802F  if
00003920  C001  push_int 14646
00003926  800D  d_to_a
00003928  C001  push_int 0
0000392E  C001  push_int 52
00003934  8005  call
00003936  801A  pop
00003938  C001  push_int 14680
0000393E  8004  jump
00003940  C001  push_int 14678
00003946  800D  d_to_a
00003948  C001  push_int 0
0000394E  C001  push_int 55
00003954  8005  call
00003956  801A  pop
00003958  C001  push_int 0
0000395E  800D  d_to_a
00003960  8019  swapa
00003962  802A  pop_to_base
00003964  8029  pop_base
00003966  800C  a_to_d
00003968  801C  pop_return
0000396A  802A  pop_to_base
0000396C  8029  pop_base
0000396E  801C  pop_return

.procedure 50 Kane48 offset=0x00003970 size=70 args=0 flags=0x00000000
00003970  802B  push_base
00003972  C001  push_int 594
00003978  C001  push_int 243
0000397E  C001  push_int 51
00003984  8120  gsay_message
          ; message: list=594, message=243 | 是吗？那你走错地方了，哈勃城从来就不是一个诚实的地方。滚回你以前呆的地洞吧，你在那里也许会更自在。, status=linked
00003986  C001  push_int 14748
0000398C  800D  d_to_a
0000398E  C001  push_int 0
00003994  C001  push_int 130
0000399A  8005  call
0000399C  801A  pop
0000399E  C001  push_int 0
000039A4  800D  d_to_a
000039A6  8019  swapa
000039A8  802A  pop_to_base
000039AA  8029  pop_base
000039AC  800C  a_to_d
000039AE  801C  pop_return
000039B0  802A  pop_to_base
000039B2  8029  pop_base
000039B4  801C  pop_return

.procedure 51 Kane49 offset=0x000039B6 size=70 args=0 flags=0x00000000
000039B6  802B  push_base
000039B8  C001  push_int 594
000039BE  C001  push_int 244
000039C4  C001  push_int 50
000039CA  8120  gsay_message
          ; message: list=594, message=244 | 我同意，那你跟我来，也许你能派上用场，但是你要记住，我们和你说的任何话你都要烂在肚子里，明白？, status=linked
000039CC  C001  push_int 14818
000039D2  800D  d_to_a
000039D4  C001  push_int 0
000039DA  C001  push_int 131
000039E0  8005  call
000039E2  801A  pop
000039E4  C001  push_int 0
000039EA  800D  d_to_a
000039EC  8019  swapa
000039EE  802A  pop_to_base
000039F0  8029  pop_base
000039F2  800C  a_to_d
000039F4  801C  pop_return
000039F6  802A  pop_to_base
000039F8  8029  pop_base
000039FA  801C  pop_return

.procedure 52 Kane50 offset=0x000039FC size=104 args=0 flags=0x00000000
000039FC  802B  push_base
000039FE  C001  push_int 594
00003A04  C001  push_int 245
00003A0A  811E  gsay_reply
          ; reply: list=594, message=245 | 也许有门。你是“盗贼帮”的成员？, status=linked
00003A0C  C001  push_int 4
00003A12  C001  push_int 594
