; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARADESH.INT
; sha256: AA8B47326C6A8F8FA8FB5C0B525701569C5CE677594385B0EA35811038334024

.startup
00000000  8002  critical_start
00002B96  C001  push_int 33
00002B9C  C001  push_int 170
00002BA2  C001  push_int 50
00002BA8  8120  gsay_message
          ; message: list=33, message=170 | 求之不得。, status=linked
00002BAA  C001  push_int 11200
00002BB0  800D  d_to_a
00002BB2  C001  push_int 0
00002BB8  C001  push_int 80
00002BBE  8005  call
00002BC0  801A  pop
00002BC2  C001  push_int 0
00002BC8  800D  d_to_a
00002BCA  8019  swapa
00002BCC  802A  pop_to_base
00002BCE  8029  pop_base
00002BD0  800C  a_to_d
00002BD2  801C  pop_return
00002BD4  802A  pop_to_base
00002BD6  8029  pop_base
00002BD8  801C  pop_return

.procedure 39 aradesh21 offset=0x00002BDA size=70 args=0 flags=0x00000000
00002BDA  802B  push_base
00002BDC  C001  push_int 33
00002BE2  C001  push_int 171
00002BE8  C001  push_int 50
00002BEE  8120  gsay_message
          ; message: list=33, message=171 | 达玛说过，“无礼的舌头总有被割掉的一天。”等你什么时候懂得礼貌了再回来吧。, status=linked
00002BF0  C001  push_int 11270
00002BF6  800D  d_to_a
00002BF8  C001  push_int 0
00002BFE  C001  push_int 80
00002C04  8005  call
00002C06  801A  pop
00002C08  C001  push_int 0
00002C0E  800D  d_to_a
00002C10  8019  swapa
00002C12  802A  pop_to_base
00002C14  8029  pop_base
00002C16  800C  a_to_d
00002C18  801C  pop_return
00002C1A  802A  pop_to_base
00002C1C  8029  pop_base
00002C1E  801C  pop_return

.procedure 40 aradesh22 offset=0x00002C20 size=70 args=0 flags=0x00000000
00002C20  802B  push_base
00002C22  C001  push_int 33
00002C28  C001  push_int 172
00002C2E  C001  push_int 50
00002C34  8120  gsay_message
          ; message: list=33, message=172 | 这就实在是够了，旅行者。赛思会带你出城去。不要回来。和你交往很不愉快。, status=linked
00002C36  C001  push_int 11340
00002C3C  800D  d_to_a
00002C3E  C001  push_int 0
00002C44  C001  push_int 81
00002C4A  8005  call
00002C4C  801A  pop
00002C4E  C001  push_int 0
00002C54  800D  d_to_a
00002C56  8019  swapa
00002C58  802A  pop_to_base
00002C5A  8029  pop_base
00002C5C  800C  a_to_d
00002C5E  801C  pop_return
00002C60  802A  pop_to_base
00002C62  8029  pop_base
00002C64  801C  pop_return

.procedure 41 aradesh23 offset=0x00002C66 size=182 args=0 flags=0x00000000
00002C66  802B  push_base
00002C68  C001  push_int 11414
00002C6E  C001  push_int 1
00002C74  80C1  local_var
00002C76  C001  push_int 2
00002C7C  8036  greater_equal
00002C7E  802F  if
00002C80  C001  push_int 33
00002C86  C001  push_int 173
00002C8C  811E  gsay_reply
          ; reply: list=33, message=173 | 沙荫镇很有家庭的感觉，自给自足。, status=linked
00002C8E  C001  push_int 11428
00002C94  8004  jump
00002C96  C001  push_int 33
00002C9C  C001  push_int 174
00002CA2  811E  gsay_reply
          ; reply: list=33, message=174 | 我们是一个很有自我保护意识的社区。如达玛所说，“一根筷子轻轻被折断，十根筷子牢牢抱成团。”, status=linked
00002CA4  C001  push_int 4
00002CAA  C001  push_int 33
00002CB0  C001  push_int 175
00002CB6  C001  push_int 42
00002CBC  C001  push_int 50
00002CC2  8121  giq_option
          ; intelligence_option: list=33, message=175 | 镇子里有什么事情吗？, status=linked
00002CC4  C001  push_int 5
00002CCA  C001  push_int 33
00002CD0  C001  push_int 176
00002CD6  C001  push_int 47
00002CDC  C001  push_int 50
00002CE2  8121  giq_option
          ; intelligence_option: list=33, message=176 | 有意思。这附近有任何其它城市吗？, status=linked
00002CE4  C001  push_int 4
00002CEA  C001  push_int 33
00002CF0  C001  push_int 177
00002CF6  C001  push_int 34
00002CFC  C001  push_int 50
00002D02  8121  giq_option
          ; intelligence_option: list=33, message=177 | 真精辟啊。那么，我最好还是走吧。, status=linked
00002D04  C001  push_int 0
00002D0A  800D  d_to_a
00002D0C  8019  swapa
00002D0E  802A  pop_to_base
00002D10  8029  pop_base
00002D12  800C  a_to_d
00002D14  801C  pop_return
00002D16  802A  pop_to_base
00002D18  8029  pop_base
00002D1A  801C  pop_return

.procedure 42 aradesh23_2 offset=0x00002D1C size=106 args=0 flags=0x00000000
00002D1C  802B  push_base
00002D1E  C001  push_int 11606
00002D24  C001  push_int 1
00002D2A  80C1  local_var
00002D2C  C001  push_int 2
00002D32  8036  greater_equal
00002D34  802F  if
00002D36  C001  push_int 11596
00002D3C  800D  d_to_a
00002D3E  C001  push_int 0
00002D44  C001  push_int 43
00002D4A  8005  call
00002D4C  801A  pop
00002D4E  C001  push_int 11630
00002D54  8004  jump
00002D56  C001  push_int 11628
00002D5C  800D  d_to_a
00002D5E  C001  push_int 0
00002D64  C001  push_int 45
00002D6A  8005  call
00002D6C  801A  pop
00002D6E  C001  push_int 0
00002D74  800D  d_to_a
00002D76  8019  swapa
00002D78  802A  pop_to_base
00002D7A  8029  pop_base
00002D7C  800C  a_to_d
00002D7E  801C  pop_return
00002D80  802A  pop_to_base
00002D82  8029  pop_base
00002D84  801C  pop_return

.procedure 43 aradesh24 offset=0x00002D86 size=72 args=0 flags=0x00000000
00002D86  802B  push_base
00002D88  C001  push_int 33
00002D8E  C001  push_int 178
00002D94  811E  gsay_reply
          ; reply: list=33, message=178 | 花园在南边。双头牛场在北边，虽然那里的气味实在是，我恐怕，在每年的这个时候相当强烈。, status=linked
00002D96  C001  push_int 0
00002D9C  C001  push_int 33
00002DA2  C001  push_int 179
00002DA8  C001  push_int 44
00002DAE  C001  push_int 50
00002DB4  8121  giq_option
          ; intelligence_option: list=33, message=179 | 还有什么吗？, status=linked
00002DB6  C001  push_int 0
00002DBC  800D  d_to_a
00002DBE  8019  swapa
00002DC0  802A  pop_to_base
00002DC2  8029  pop_base
00002DC4  800C  a_to_d
00002DC6  801C  pop_return
00002DC8  802A  pop_to_base
00002DCA  8029  pop_base
00002DCC  801C  pop_return

.procedure 44 aradesh24a offset=0x00002DCE size=104 args=0 flags=0x00000000
00002DCE  802B  push_base
00002DD0  C001  push_int 33
00002DD6  C001  push_int 180
00002DDC  811E  gsay_reply
          ; reply: list=33, message=180 | 我们是自给自足的小地方，所以没有多少说的。, status=linked
00002DDE  C001  push_int 4
00002DE4  C001  push_int 33
00002DEA  C001  push_int 181
00002DF0  C001  push_int 37
00002DF6  C001  push_int 50
00002DFC  8121  giq_option
          ; intelligence_option: list=33, message=181 | 谢谢。我可以多问一些问题吗？, status=linked
00002DFE  C001  push_int 4
00002E04  C001  push_int 33
00002E0A  C001  push_int 182
00002E10  C001  push_int 46
00002E16  C001  push_int 50
00002E1C  8121  giq_option
          ; intelligence_option: list=33, message=182 | 谢谢。再见。, status=linked
00002E1E  C001  push_int 0
00002E24  800D  d_to_a
00002E26  8019  swapa
00002E28  802A  pop_to_base
00002E2A  8029  pop_base
00002E2C  800C  a_to_d
00002E2E  801C  pop_return
00002E30  802A  pop_to_base
00002E32  8029  pop_base
00002E34  801C  pop_return

.procedure 45 aradesh24b offset=0x00002E36 size=72 args=0 flags=0x00000000
00002E36  802B  push_base
00002E38  C001  push_int 33
00002E3E  C001  push_int 183
00002E44  811E  gsay_reply
          ; reply: list=33, message=183 | 这是一个小地方。你抬脚走一圈就明白了。, status=linked
00002E46  C001  push_int 4
00002E4C  C001  push_int 33
00002E52  C001  push_int 184
00002E58  C001  push_int 37
00002E5E  C001  push_int 50
00002E64  8121  giq_option
          ; intelligence_option: list=33, message=184 | 谢谢。我可以多问一些问题吗？, status=linked
00002E66  C001  push_int 0
00002E6C  800D  d_to_a
00002E6E  8019  swapa
00002E70  802A  pop_to_base
00002E72  8029  pop_base
00002E74  800C  a_to_d
00002E76  801C  pop_return
00002E78  802A  pop_to_base
00002E7A  8029  pop_base
00002E7C  801C  pop_return

.procedure 46 aradesh24c offset=0x00002E7E size=106 args=0 flags=0x00000000
00002E7E  802B  push_base
00002E80  C001  push_int 11960
00002E86  C001  push_int 26
00002E8C  80C5  global_var
00002E8E  C001  push_int 2
00002E94  8033  equal
00002E96  802F  if
00002E98  C001  push_int 11950
00002E9E  800D  d_to_a
00002EA0  C001  push_int 0
00002EA6  C001  push_int 75
00002EAC  8005  call
00002EAE  801A  pop
00002EB0  C001  push_int 11984
00002EB6  8004  jump
00002EB8  C001  push_int 11982
00002EBE  800D  d_to_a
00002EC0  C001  push_int 0
00002EC6  C001  push_int 80
00002ECC  8005  call
00002ECE  801A  pop
00002ED0  C001  push_int 0
00002ED6  800D  d_to_a
00002ED8  8019  swapa
00002EDA  802A  pop_to_base
00002EDC  8029  pop_base
00002EDE  800C  a_to_d
00002EE0  801C  pop_return
00002EE2  802A  pop_to_base
00002EE4  8029  pop_base
00002EE6  801C  pop_return

.procedure 47 aradesh25 offset=0x00002EE8 size=118 args=0 flags=0x00000000
00002EE8  802B  push_base
00002EEA  C001  push_int 12056
00002EF0  C001  push_int 0
00002EF6  80C1  local_var
00002EF8  C001  push_int 2
00002EFE  8037  less
00002F00  802F  if
00002F02  C001  push_int 33
00002F08  C001  push_int 185
00002F0E  811E  gsay_reply
          ; reply: list=33, message=185 | 达玛说，“杀鸡何用宰牛刀。”, status=linked
00002F10  C001  push_int 12070
00002F16  8004  jump
00002F18  C001  push_int 33
00002F1E  C001  push_int 186
00002F24  811E  gsay_reply
          ; reply: list=33, message=186 | 迦克镇在这里的南方，到那里的路上几乎没有其他镇子了。从各种传言来看，我很肯定迦克镇的南面还有不少城市。, status=linked
00002F26  C001  push_int 4
00002F2C  C001  push_int 33
00002F32  C001  push_int 187
00002F38  C001  push_int 37
00002F3E  C001  push_int 50
00002F44  8121  giq_option
          ; intelligence_option: list=33, message=187 | 谢谢。我……我可以再问一些问题吗？, status=linked
00002F46  C001  push_int 0
00002F4C  800D  d_to_a
00002F4E  8019  swapa
00002F50  802A  pop_to_base
00002F52  8029  pop_base
00002F54  800C  a_to_d
00002F56  801C  pop_return
00002F58  802A  pop_to_base
00002F5A  8029  pop_base
00002F5C  801C  pop_return

.procedure 48 aradesh26 offset=0x00002F5E size=136 args=0 flags=0x00000000
00002F5E  802B  push_base
00002F60  C001  push_int 33
00002F66  C001  push_int 188
00002F6C  811E  gsay_reply
          ; reply: list=33, message=188 | 幸运的，现在还没有什么事。, status=linked
00002F6E  C001  push_int 7
00002F74  C001  push_int 33
00002F7A  C001  push_int 189
00002F80  C001  push_int 49
00002F86  C001  push_int 50
00002F8C  8121  giq_option
          ; intelligence_option: list=33, message=189 | 听起来……挺闷。, status=linked
00002F8E  C001  push_int 6
00002F94  C001  push_int 33
00002F9A  C001  push_int 190
00002FA0  C001  push_int 37
00002FA6  C001  push_int 50
00002FAC  8121  giq_option
          ; intelligence_option: list=33, message=190 | 嗯，那么，我可以再多问几个问题吗？, status=linked
00002FAE  C001  push_int 6
00002FB4  C001  push_int 33
00002FBA  C001  push_int 191
00002FC0  C001  push_int 46
00002FC6  C001  push_int 50
00002FCC  8121  giq_option
          ; intelligence_option: list=33, message=191 | 好。希望这样能维持一段时间。, status=linked
00002FCE  C001  push_int 0
00002FD4  800D  d_to_a
00002FD6  8019  swapa
00002FD8  802A  pop_to_base
00002FDA  8029  pop_base
00002FDC  800C  a_to_d
00002FDE  801C  pop_return
00002FE0  802A  pop_to_base
00002FE2  8029  pop_base
00002FE4  801C  pop_return

.procedure 49 aradesh27 offset=0x00002FE6 size=136 args=0 flags=0x00000000
00002FE6  802B  push_base
00002FE8  C001  push_int 33
00002FEE  C001  push_int 192
00002FF4  811E  gsay_reply
          ; reply: list=33, message=192 | 是的。我希望能如此。, status=linked
00002FF6  C001  push_int 8
00002FFC  C001  push_int 33
00003002  C001  push_int 193
00003008  C001  push_int 47
0000300E  C001  push_int 50
00003014  8121  giq_option
          ; intelligence_option: list=33, message=193 | 你能告诉我关于这里附近城镇的一些事吗？, status=linked
00003016  C001  push_int 5
0000301C  C001  push_int 33
00003022  C001  push_int 194
00003028  C001  push_int 32
0000302E  C001  push_int 50
00003034  8121  giq_option
          ; intelligence_option: list=33, message=194 | 这里最近怎么样了？, status=linked
00003036  C001  push_int 5
0000303C  C001  push_int 33
00003042  C001  push_int 195
00003048  C001  push_int 46
0000304E  C001  push_int 50
00003054  8121  giq_option
          ; intelligence_option: list=33, message=195 | 谢谢。再见。, status=linked
00003056  C001  push_int 0
0000305C  800D  d_to_a
0000305E  8019  swapa
00003060  802A  pop_to_base
00003062  8029  pop_base
00003064  800C  a_to_d
00003066  801C  pop_return
00003068  802A  pop_to_base
0000306A  8029  pop_base
0000306C  801C  pop_return

.procedure 50 aradesh28 offset=0x0000306E size=72 args=0 flags=0x00000000
0000306E  802B  push_base
00003070  C001  push_int 33
00003076  C001  push_int 196
0000307C  811E  gsay_reply
          ; reply: list=33, message=196 | 哦，确实有。一大群辐射蝎正在杀我们的牛群。我们不知道他们从哪里来的，而且不管我们杀了多少辐射蝎，那里总会有更多的出现。, status=linked
0000307E  C001  push_int 4
00003084  C001  push_int 33
0000308A  C001  push_int 197
00003090  C001  push_int 51
00003096  C001  push_int 50
0000309C  8121  giq_option
          ; intelligence_option: list=33, message=197 | 继续。, status=linked
0000309E  C001  push_int 0
000030A4  800D  d_to_a
000030A6  8019  swapa
000030A8  802A  pop_to_base
000030AA  8029  pop_base
000030AC  800C  a_to_d
000030AE  801C  pop_return
000030B0  802A  pop_to_base
000030B2  8029  pop_base
000030B4  801C  pop_return

.procedure 51 aradesh28a offset=0x000030B6 size=136 args=0 flags=0x00000000
000030B6  802B  push_base
000030B8  C001  push_int 33
000030BE  C001  push_int 198
000030C4  811E  gsay_reply
          ; reply: list=33, message=198 | 而且现在这些怪物正在攻击我的人民！拉斯洛正在寻找一种治疗蝎毒的方法，不过我不知道进展如何了。, status=linked
000030C6  C001  push_int 4
000030CC  C001  push_int 33
000030D2  C001  push_int 199
000030D8  C001  push_int 54
000030DE  C001  push_int 49
000030E4  8121  giq_option
          ; intelligence_option: list=33, message=199 | 好，我会帮你消灭那些东西！, status=linked
000030E6  C001  push_int 4
000030EC  C001  push_int 33
000030F2  C001  push_int 200
000030F8  C001  push_int 52
000030FE  C001  push_int 51
00003104  8121  giq_option
          ; intelligence_option: list=33, message=200 | 我可以帮助你，不过需要一定的代价。, status=linked
00003106  C001  push_int 4
0000310C  C001  push_int 33
00003112  C001  push_int 201
00003118  C001  push_int 53
0000311E  C001  push_int 51
00003124  8121  giq_option
          ; intelligence_option: list=33, message=201 | 那真糟糕。我能再问你一些问题吗？, status=linked
00003126  C001  push_int 0
0000312C  800D  d_to_a
0000312E  8019  swapa
00003130  802A  pop_to_base
00003132  8029  pop_base
00003134  800C  a_to_d
00003136  801C  pop_return
00003138  802A  pop_to_base
0000313A  8029  pop_base
0000313C  801C  pop_return

.procedure 52 aradesh28b offset=0x0000313E size=98 args=0 flags=0x00000000
0000313E  802B  push_base
00003140  C001  push_int 9
00003146  C001  push_int 9
0000314C  80C1  local_var
0000314E  C001  push_int 1
00003154  8039  add
00003156  80C2  set_local_var
00003158  C001  push_int 12654
0000315E  800D  d_to_a
00003160  C001  push_int 0
00003166  C001  push_int 89
0000316C  8005  call
0000316E  801A  pop
00003170  C001  push_int 12678
00003176  800D  d_to_a
00003178  C001  push_int 0
0000317E  C001  push_int 55
00003184  8005  call
00003186  801A  pop
00003188  C001  push_int 0
0000318E  800D  d_to_a
00003190  8019  swapa
00003192  802A  pop_to_base
00003194  8029  pop_base
00003196  800C  a_to_d
00003198  801C  pop_return
0000319A  802A  pop_to_base
0000319C  8029  pop_base
0000319E  801C  pop_return

.procedure 53 aradesh28c offset=0x000031A0 size=98 args=0 flags=0x00000000
000031A0  802B  push_base
000031A2  C001  push_int 9
000031A8  C001  push_int 9
000031AE  80C1  local_var
000031B0  C001  push_int 1
000031B6  8039  add
000031B8  80C2  set_local_var
000031BA  C001  push_int 12752
000031C0  800D  d_to_a
000031C2  C001  push_int 0
000031C8  C001  push_int 89
000031CE  8005  call
000031D0  801A  pop
000031D2  C001  push_int 12776
000031D8  800D  d_to_a
000031DA  C001  push_int 0
000031E0  C001  push_int 37
000031E6  8005  call
000031E8  801A  pop
000031EA  C001  push_int 0
000031F0  800D  d_to_a
000031F2  8019  swapa
000031F4  802A  pop_to_base
000031F6  8029  pop_base
000031F8  800C  a_to_d
000031FA  801C  pop_return
000031FC  802A  pop_to_base
000031FE  8029  pop_base
00003200  801C  pop_return

.procedure 54 aradesh29 offset=0x00003202 size=84 args=0 flags=0x00000000
00003202  802B  push_base
00003204  C001  push_int 33
0000320A  C001  push_int 202
00003210  C001  push_int 50
00003216  8120  gsay_message
          ; message: list=33, message=202 | 嗯，好，好，好，好，好！请跟拉斯洛谈谈。他比我更清楚那种生物的事情。, status=linked
00003218  C001  push_int 43
0000321E  C001  push_int 1
00003224  80C6  set_global_var
00003226  C001  push_int 12860
0000322C  800D  d_to_a
0000322E  C001  push_int 0
00003234  C001  push_int 80
0000323A  8005  call
0000323C  801A  pop
0000323E  C001  push_int 0
00003244  800D  d_to_a
00003246  8019  swapa
00003248  802A  pop_to_base
0000324A  8029  pop_base
0000324C  800C  a_to_d
0000324E  801C  pop_return
00003250  802A  pop_to_base
00003252  8029  pop_base
00003254  801C  pop_return

.procedure 55 aradesh30 offset=0x00003256 size=104 args=0 flags=0x00000000
00003256  802B  push_base
00003258  C001  push_int 33
0000325E  C001  push_int 203
00003264  811E  gsay_reply
          ; reply: list=33, message=203 | 如达玛所说，“不在其位，不谋其政。”, status=linked
00003266  C001  push_int 5
0000326C  C001  push_int 33
00003272  C001  push_int 204
00003278  C001  push_int 57
0000327E  C001  push_int 49
00003284  8121  giq_option
          ; intelligence_option: list=33, message=204 | 我知道你还不太信任我，不过我真的想帮帮忙。, status=linked
00003286  C001  push_int 4
0000328C  C001  push_int 33
00003292  C001  push_int 205
00003298  C001  push_int 37
0000329E  C001  push_int 50
000032A4  8121  giq_option
          ; intelligence_option: list=33, message=205 | 随你。我能再问你点问题吗？, status=linked
000032A6  C001  push_int 0
000032AC  800D  d_to_a
000032AE  8019  swapa
000032B0  802A  pop_to_base
000032B2  8029  pop_base
000032B4  800C  a_to_d
000032B6  801C  pop_return
000032B8  802A  pop_to_base
000032BA  8029  pop_base
000032BC  801C  pop_return

.procedure 56 aradesh30a offset=0x000032BE size=70 args=0 flags=0x00000000
000032BE  802B  push_base
000032C0  C001  push_int 33
000032C6  C001  push_int 206
000032CC  C001  push_int 50
000032D2  8120  gsay_message
          ; message: list=33, message=206 | 请尽快帮我们消灭掉那些辐射蝎！, status=linked
000032D4  C001  push_int 13034
000032DA  800D  d_to_a
000032DC  C001  push_int 0
000032E2  C001  push_int 80
000032E8  8005  call
000032EA  801A  pop
000032EC  C001  push_int 0
000032F2  800D  d_to_a
000032F4  8019  swapa
000032F6  802A  pop_to_base
000032F8  8029  pop_base
000032FA  800C  a_to_d
000032FC  801C  pop_return
000032FE  802A  pop_to_base
00003300  8029  pop_base
00003302  801C  pop_return

.procedure 57 aradesh30b offset=0x00003304 size=74 args=0 flags=0x00000000
00003304  802B  push_base
00003306  C001  push_int 13084
0000330C  800D  d_to_a
0000330E  C001  push_int 0
00003314  C001  push_int 88
0000331A  8005  call
0000331C  801A  pop
0000331E  C001  push_int 13108
00003324  800D  d_to_a
00003326  C001  push_int 0
0000332C  C001  push_int 54
00003332  8005  call
00003334  801A  pop
00003336  C001  push_int 0
0000333C  800D  d_to_a
0000333E  8019  swapa
00003340  802A  pop_to_base
00003342  8029  pop_base
00003344  800C  a_to_d
00003346  801C  pop_return
00003348  802A  pop_to_base
0000334A  8029  pop_base
0000334C  801C  pop_return

.procedure 58 aradesh31 offset=0x0000334E size=104 args=0 flags=0x00000000
0000334E  802B  push_base
00003350  C001  push_int 33
00003356  C001  push_int 207
0000335C  811E  gsay_reply
          ; reply: list=33, message=207 | 现在事情稳定多了。拉斯洛正在弄蝎毒的治疗方法，有了这个，我们应该就可以把还剩下来的辐射蝎消灭了。, status=linked
0000335E  C001  push_int 4
00003364  C001  push_int 33
0000336A  C001  push_int 208
00003370  C001  push_int 37
00003376  C001  push_int 50
0000337C  8121  giq_option
          ; intelligence_option: list=33, message=208 | 没什么。我可以再问你些问题吗？, status=linked
0000337E  C001  push_int 4
00003384  C001  push_int 33
0000338A  C001  push_int 209
00003390  C001  push_int 59
00003396  C001  push_int 50
0000339C  8121  giq_option
          ; intelligence_option: list=33, message=209 | 你不需要再担心什么了。我消灭了他们的巢穴。, status=linked
0000339E  C001  push_int 0
000033A4  800D  d_to_a
000033A6  8019  swapa
000033A8  802A  pop_to_base
000033AA  8029  pop_base
000033AC  800C  a_to_d
000033AE  801C  pop_return
000033B0  802A  pop_to_base
000033B2  8029  pop_base
000033B4  801C  pop_return

.procedure 59 aradesh32 offset=0x000033B6 size=104 args=0 flags=0x00000000
000033B6  802B  push_base
000033B8  C001  push_int 33
000033BE  C001  push_int 210
000033C4  811E  gsay_reply
          ; reply: list=33, message=210 | 你是一个真英雄！我们沙荫镇的人民非常感激你。, status=linked
000033C6  C001  push_int 4
000033CC  C001  push_int 33
000033D2  C001  push_int 211
000033D8  C001  push_int 37
000033DE  C001  push_int 50
000033E4  8121  giq_option
          ; intelligence_option: list=33, message=211 | 谢谢。那么我能再问你一些问题吗？, status=linked
000033E6  C001  push_int 4
000033EC  C001  push_int 33
000033F2  C001  push_int 212
000033F8  C001  push_int 34
000033FE  C001  push_int 50
00003404  8121  giq_option
          ; intelligence_option: list=33, message=212 | 谢谢。再见！, status=linked
00003406  C001  push_int 0
0000340C  800D  d_to_a
0000340E  8019  swapa
00003410  802A  pop_to_base
00003412  8029  pop_base
00003414  800C  a_to_d
00003416  801C  pop_return
00003418  802A  pop_to_base
0000341A  8029  pop_base
0000341C  801C  pop_return

.procedure 60 aradesh33 offset=0x0000341E size=84 args=0 flags=0x00000000
0000341E  802B  push_base
00003420  C001  push_int 33
00003426  C001  push_int 213
0000342C  C001  push_int 50
00003432  8120  gsay_message
          ; message: list=33, message=213 | 如果你知道我的意思，请你找到我的女儿。, status=linked
00003434  C001  push_int 103
0000343A  C001  push_int 1
00003440  80C6  set_global_var
00003442  C001  push_int 13400
00003448  800D  d_to_a
0000344A  C001  push_int 0
00003450  C001  push_int 80
00003456  8005  call
00003458  801A  pop
0000345A  C001  push_int 0
00003460  800D  d_to_a
00003462  8019  swapa
00003464  802A  pop_to_base
00003466  8029  pop_base
00003468  800C  a_to_d
0000346A  801C  pop_return
0000346C  802A  pop_to_base
0000346E  8029  pop_base
00003470  801C  pop_return

.procedure 61 aradesh35 offset=0x00003472 size=136 args=0 flags=0x00000000
00003472  802B  push_base
00003474  C001  push_int 33
0000347A  C001  push_int 214
00003480  811E  gsay_reply
          ; reply: list=33, message=214 | 在你把我的坦蒂救回来后，一切很好。请接受我我永恒的感激，旅行者。, status=linked
00003482  C001  push_int 5
00003488  C001  push_int 33
0000348E  C001  push_int 215
00003494  C001  push_int 47
0000349A  C001  push_int 50
000034A0  8121  giq_option
          ; intelligence_option: list=33, message=215 | 你能告诉我这里附近城镇的事情吗？, status=linked
000034A2  C001  push_int 4
000034A8  C001  push_int 33
000034AE  C001  push_int 216
000034B4  C001  push_int 32
000034BA  C001  push_int 50
000034C0  8121  giq_option
          ; intelligence_option: list=33, message=216 | 镇子里有什么事吗？, status=linked
000034C2  C001  push_int 4
000034C8  C001  push_int 33
000034CE  C001  push_int 217
000034D4  C001  push_int 46
000034DA  C001  push_int 50
000034E0  8121  giq_option
          ; intelligence_option: list=33, message=217 | 谢谢。再见。, status=linked
000034E2  C001  push_int 0
000034E8  800D  d_to_a
000034EA  8019  swapa
000034EC  802A  pop_to_base
000034EE  8029  pop_base
000034F0  800C  a_to_d
000034F2  801C  pop_return
000034F4  802A  pop_to_base
000034F6  8029  pop_base
000034F8  801C  pop_return

.procedure 62 aradesh36 offset=0x000034FA size=70 args=0 flags=0x00000000
000034FA  802B  push_base
000034FC  C001  push_int 33
00003502  C001  push_int 218
00003508  C001  push_int 50
0000350E  8120  gsay_message
          ; message: list=33, message=218 | 是，是。嗯。祝你在这愉快。, status=linked
00003510  C001  push_int 13606
00003516  800D  d_to_a
00003518  C001  push_int 0
0000351E  C001  push_int 80
00003524  8005  call
00003526  801A  pop
00003528  C001  push_int 0
0000352E  800D  d_to_a
00003530  8019  swapa
00003532  802A  pop_to_base
00003534  8029  pop_base
00003536  800C  a_to_d
00003538  801C  pop_return
0000353A  802A  pop_to_base
0000353C  8029  pop_base
0000353E  801C  pop_return

.procedure 63 aradesh37 offset=0x00003540 size=268 args=0 flags=0x00000000
00003540  802B  push_base
00003542  C001  push_int 33
00003548  C001  push_int 219
0000354E  811E  gsay_reply
          ; reply: list=33, message=219 | 啊，旅行者。寻找我女儿有什么进展吗？, status=linked
00003550  C001  push_int 13778
00003556  C001  push_int 26
0000355C  80C5  global_var
0000355E  C001  push_int 3
00003564  8033  equal
00003566  802F  if
00003568  C001  push_int 5
0000356E  C001  push_int 33
00003574  C001  push_int 220
0000357A  C001  push_int 65
00003580  C001  push_int 50
00003586  8121  giq_option
          ; intelligence_option: list=33, message=220 | 抱歉，不过我还没有找到她。不过我会的。, status=linked
00003588  C001  push_int 4
0000358E  C001  push_int 33
00003594  C001  push_int 221
0000359A  C001  push_int 64
000035A0  C001  push_int 50
000035A6  8121  giq_option
          ; intelligence_option: list=33, message=221 | 我非常遗憾，她已经死了。, status=linked
000035A8  C001  push_int 3
000035AE  8046  negate
000035B0  C001  push_int 33
000035B6  C001  push_int 222
000035BC  C001  push_int 64
000035C2  C001  push_int 50
000035C8  8121  giq_option
          ; intelligence_option: list=33, message=222 | 啊——啊啊。, status=linked
000035CA  C001  push_int 13876
000035D0  8004  jump
000035D2  C001  push_int 4
000035D8  C001  push_int 33
000035DE  C001  push_int 223
000035E4  C001  push_int 65
000035EA  C001  push_int 50
000035F0  8121  giq_option
          ; intelligence_option: list=33, message=223 | 抱歉，不过我还没有找到她。不过我会的。, status=linked
000035F2  C001  push_int 5
000035F8  C001  push_int 33
000035FE  C001  push_int 224
00003604  C001  push_int 37
0000360A  C001  push_int 50
00003610  8121  giq_option
          ; intelligence_option: list=33, message=224 | 不太乐观，不过正有进展。我能再问你一些问题吗？, status=linked
00003612  C001  push_int 3
00003618  8046  negate
0000361A  C001  push_int 33
00003620  C001  push_int 225
00003626  C001  push_int 65
0000362C  C001  push_int 50
00003632  8121  giq_option
          ; intelligence_option: list=33, message=225 | 咕嗯!, status=linked
00003634  C001  push_int 0
0000363A  800D  d_to_a
0000363C  8019  swapa
0000363E  802A  pop_to_base
00003640  8029  pop_base
00003642  800C  a_to_d
00003644  801C  pop_return
00003646  802A  pop_to_base
00003648  8029  pop_base
0000364A  801C  pop_return

.procedure 64 aradesh37a offset=0x0000364C size=70 args=0 flags=0x00000000
0000364C  802B  push_base
0000364E  C001  push_int 33
00003654  C001  push_int 226
0000365A  C001  push_int 50
00003660  8120  gsay_message
          ; message: list=33, message=226 | 你尽力了，谢谢。请让我一个人静静的哀悼。, status=linked
00003662  C001  push_int 13944
00003668  800D  d_to_a
0000366A  C001  push_int 0
00003670  C001  push_int 84
00003676  8005  call
00003678  801A  pop
0000367A  C001  push_int 0
00003680  800D  d_to_a
00003682  8019  swapa
00003684  802A  pop_to_base
00003686  8029  pop_base
00003688  800C  a_to_d
0000368A  801C  pop_return
0000368C  802A  pop_to_base
0000368E  8029  pop_base
00003690  801C  pop_return

.procedure 65 aradesh38 offset=0x00003692 size=70 args=0 flags=0x00000000
00003692  802B  push_base
00003694  C001  push_int 33
0000369A  C001  push_int 227
