; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDMTN.INT
; sha256: D6DD9D0FEF75ABF7D9854F1266849ABBC3F81DA0B5493C3C1F9ACFB64CE97CF8

.startup
00000000  8002  critical_start
000025B4  C001  push_int 2
000025BA  8127  op_8127
000025BC  C001  push_int 0
000025C2  800D  d_to_a
000025C4  8019  swapa
000025C6  802A  pop_to_base
000025C8  8029  pop_base
000025CA  800C  a_to_d
000025CC  801C  pop_return
000025CE  802A  pop_to_base
000025D0  8029  pop_base
000025D2  801C  pop_return

.procedure 10 North2 offset=0x000025D4 size=428 args=0 flags=0x00000000
000025D4  802B  push_base
000025D6  C001  push_int 246
000025DC  C001  push_int 105
000025E2  8105  message_str
          ; message_lookup: list=246, message=105 | 辐射蝎！, status=linked
000025E4  80B8  display_msg
000025E6  C001  push_int 2
000025EC  C001  push_int 3
000025F2  80B4  random
000025F4  C001  push_int 9
000025FA  8013  store_global
000025FC  C001  push_int 9790
00002602  80F6  op_80f6
00002604  C001  push_int 1900
0000260A  8036  greater_equal
0000260C  80F6  op_80f6
0000260E  C001  push_int 600
00002614  8037  less
00002616  803F  or
00002618  802F  if
0000261A  C001  push_int 5
00002620  C001  push_int 6
00002626  8013  store_global
00002628  C001  push_int 3
0000262E  C001  push_int 5
00002634  8013  store_global
00002636  C001  push_int 9818
0000263C  8004  jump
0000263E  C001  push_int 8
00002644  C001  push_int 6
0000264A  8013  store_global
0000264C  C001  push_int 6
00002652  C001  push_int 5
00002658  8013  store_global
0000265A  C001  push_int 16777227
00002660  C001  push_int 11
00002666  8013  store_global
00002668  C001  push_int 12
0000266E  C001  push_int 12
00002674  8013  store_global
00002676  C001  push_int 0
0000267C  C001  push_int 3
00002682  80B4  random
00002684  C001  push_int 17
0000268A  8013  store_global
0000268C  C001  push_int 9906
00002692  C001  push_int 17
00002698  8012  fetch_global
0000269A  C001  push_int 3
000026A0  8033  equal
000026A2  802F  if
000026A4  C001  push_int 4
000026AA  C001  push_int 17
000026B0  8013  store_global
000026B2  C001  push_int 9944
000026B8  C001  push_int 17
000026BE  8012  fetch_global
000026C0  C001  push_int 2
000026C6  8033  equal
000026C8  802F  if
000026CA  C001  push_int 4
000026D0  C001  push_int 17
000026D6  8013  store_global
000026D8  C001  push_int 10064
000026DE  C001  push_int 9
000026E4  8012  fetch_global
000026E6  8030  while
000026E8  C001  push_int 17
000026EE  8012  fetch_global
000026F0  C001  push_int 7
000026F6  8013  store_global
000026F8  C001  push_int 9998
000026FE  800D  d_to_a
00002700  C001  push_int 0
00002706  C001  push_int 3
0000270C  8005  call
0000270E  801A  pop
00002710  C001  push_int 4
00002716  8012  fetch_global
00002718  C001  push_int 1000
0000271E  C001  push_int 4
00002724  8012  fetch_global
00002726  80D4  op_80d4
00002728  80BF  dude_obj
0000272A  80D4  op_80d4
0000272C  814C  op_814c
0000272E  810C  op_810c
00002730  C001  push_int 9
00002736  8012  fetch_global
00002738  C001  push_int 1
0000273E  803A  sub
00002740  C001  push_int 9
00002746  8013  store_global
00002748  C001  push_int 9950
0000274E  8004  jump
00002750  C001  push_int 10086
00002756  800D  d_to_a
00002758  C001  push_int 0
0000275E  C001  push_int 2
00002764  8005  call
00002766  801A  pop
00002768  C001  push_int 0
0000276E  800D  d_to_a
00002770  8019  swapa
00002772  802A  pop_to_base
00002774  8029  pop_base
00002776  800C  a_to_d
00002778  801C  pop_return
0000277A  802A  pop_to_base
0000277C  8029  pop_base
0000277E  801C  pop_return

.procedure 11 North3 offset=0x00002780 size=50 args=0 flags=0x00000000
00002780  802B  push_base
00002782  C001  push_int 10136
00002788  800D  d_to_a
0000278A  C001  push_int 0
00002790  C001  push_int 5
00002796  8005  call
00002798  801A  pop
0000279A  C001  push_int 0
000027A0  800D  d_to_a
000027A2  8019  swapa
000027A4  802A  pop_to_base
000027A6  8029  pop_base
000027A8  800C  a_to_d
000027AA  801C  pop_return
000027AC  802A  pop_to_base
000027AE  8029  pop_base
000027B0  801C  pop_return

.procedure 12 North4 offset=0x000027B2 size=362 args=0 flags=0x00000000
000027B2  802B  push_base
000027B4  C001  push_int 0
000027BA  80BF  dude_obj
000027BC  C001  push_int 17
000027C2  C001  push_int 20
000027C8  C001  push_int 0
000027CE  80BF  dude_obj
000027D0  C001  push_int 16
000027D6  80F3  has_trait
000027D8  803B  mul
000027DA  80AC  op_80ac
000027DC  C001  push_int 0
000027E2  8031  store
000027E4  C001  push_int 10322
000027EA  C001  push_int 0
000027F0  8032  fetch
000027F2  80AF  op_80af
000027F4  802F  if
000027F6  C001  push_int 246
000027FC  C001  push_int 106
00002802  8105  message_str
          ; message_lookup: list=246, message=106 | 一只狡猾的辐射蝎似乎要偷袭你。, status=linked
00002804  80B8  display_msg
00002806  80BF  dude_obj
00002808  C001  push_int 1
0000280E  80CA  get_critter_stat
00002810  C001  push_int 2
00002816  803C  div
00002818  C001  push_int 2
0000281E  8039  add
00002820  C001  push_int 6
00002826  8013  store_global
00002828  80BF  dude_obj
0000282A  C001  push_int 1
00002830  80CA  get_critter_stat
00002832  C001  push_int 2
00002838  803C  div
0000283A  C001  push_int 1
00002840  8039  add
00002842  C001  push_int 5
00002848  8013  store_global
0000284A  C001  push_int 10366
00002850  8004  jump
00002852  C001  push_int 246
00002858  C001  push_int 107
0000285E  8105  message_str
          ; message_lookup: list=246, message=107 | 一只突然冒出来的辐射蝎攻击了你。, status=linked
00002860  80B8  display_msg
00002862  C001  push_int 2
00002868  C001  push_int 6
0000286E  8013  store_global
00002870  C001  push_int 1
00002876  C001  push_int 5
0000287C  8013  store_global
0000287E  C001  push_int 16
00002884  8012  fetch_global
00002886  C001  push_int 7
0000288C  8013  store_global
0000288E  C001  push_int 16777227
00002894  C001  push_int 11
0000289A  8013  store_global
0000289C  C001  push_int 12
000028A2  C001  push_int 12
000028A8  8013  store_global
000028AA  C001  push_int 10432
000028B0  800D  d_to_a
000028B2  C001  push_int 0
000028B8  C001  push_int 3
000028BE  8005  call
000028C0  801A  pop
000028C2  C001  push_int 4
000028C8  8012  fetch_global
000028CA  C001  push_int 1000
000028D0  C001  push_int 4
000028D6  8012  fetch_global
000028D8  80D4  op_80d4
000028DA  80BF  dude_obj
000028DC  80D4  op_80d4
000028DE  814C  op_814c
000028E0  810C  op_810c
000028E2  80BF  dude_obj
000028E4  C001  push_int 2
000028EA  8127  op_8127
000028EC  C001  push_int 10498
000028F2  800D  d_to_a
000028F4  C001  push_int 0
000028FA  C001  push_int 2
00002900  8005  call
00002902  801A  pop
00002904  C001  push_int 0
0000290A  800D  d_to_a
0000290C  8019  swapa
0000290E  802A  pop_to_base
00002910  8029  pop_base
00002912  800C  a_to_d
00002914  801C  pop_return
00002916  802A  pop_to_base
00002918  8029  pop_base
0000291A  801C  pop_return

.procedure 13 North5 offset=0x0000291C size=550 args=0 flags=0x00000000
0000291C  802B  push_base
0000291E  C001  push_int 1
00002924  C001  push_int 246
0000292A  C001  push_int 108
00002930  8105  message_str
          ; message_lookup: list=246, message=108 | 你遇到一个变种地鼠家族。, status=linked
00002932  80B8  display_msg
00002934  C001  push_int 10600
0000293A  C001  push_int 0
00002940  C001  push_int 1
00002946  80B4  random
00002948  802F  if
0000294A  C001  push_int 1
00002950  C001  push_int 2
00002956  80B4  random
00002958  C001  push_int 9
0000295E  8013  store_global
00002960  C001  push_int 10622
00002966  8004  jump
00002968  C001  push_int 2
0000296E  C001  push_int 4
00002974  80B4  random
00002976  C001  push_int 9
0000297C  8013  store_global
0000297E  C001  push_int 5
00002984  C001  push_int 6
0000298A  8013  store_global
0000298C  C001  push_int 3
00002992  C001  push_int 5
00002998  8013  store_global
0000299A  C001  push_int 222
000029A0  C001  push_int 12
000029A6  8013  store_global
000029A8  C001  push_int 11026
000029AE  C001  push_int 9
000029B4  8012  fetch_global
000029B6  8030  while
000029B8  C001  push_int 10732
000029BE  C001  push_int 0
000029C4  C001  push_int 4
000029CA  80B4  random
000029CC  C001  push_int 4
000029D2  8033  equal
000029D4  802F  if
000029D6  C001  push_int 16777226
000029DC  C001  push_int 11
000029E2  8013  store_global
000029E4  C001  push_int 10746
000029EA  8004  jump
000029EC  C001  push_int 16777378
000029F2  C001  push_int 11
000029F8  8013  store_global
000029FA  C001  push_int 0
00002A00  C001  push_int 2
00002A06  80B4  random
00002A08  C001  push_int 7
00002A0E  8013  store_global
00002A10  C001  push_int 10790
00002A16  800D  d_to_a
00002A18  C001  push_int 0
00002A1E  C001  push_int 3
00002A24  8005  call
00002A26  801A  pop
00002A28  C001  push_int 4
00002A2E  8012  fetch_global
00002A30  C001  push_int 1000
00002A36  C001  push_int 4
00002A3C  8012  fetch_global
00002A3E  80D4  op_80d4
00002A40  80BF  dude_obj
00002A42  80D4  op_80d4
00002A44  814C  op_814c
00002A46  810C  op_810c
00002A48  C001  push_int 10994
00002A4E  C001  push_int 0
00002A54  8032  fetch
00002A56  802F  if
00002A58  C001  push_int 2
00002A5E  C001  push_int 4
00002A64  80B4  random
00002A66  C001  push_int 0
00002A6C  8031  store
00002A6E  C001  push_int 10980
00002A74  C001  push_int 0
00002A7A  8032  fetch
00002A7C  8030  while
00002A7E  C001  push_int 71
00002A84  C001  push_int 4
00002A8A  8012  fetch_global
00002A8C  80D4  op_80d4
00002A8E  C001  push_int 0
00002A94  C001  push_int 5
00002A9A  80B4  random
00002A9C  C001  push_int 2
00002AA2  C001  push_int 4
00002AA8  80B4  random
00002AAA  80D5  op_80d5
00002AAC  C001  push_int 0
00002AB2  C001  push_int 1
00002AB8  8046  negate
00002ABA  80B7  op_80b7
00002ABC  C001  push_int 10
00002AC2  8013  store_global
00002AC4  C001  push_int 0
00002ACA  8032  fetch
00002ACC  C001  push_int 1
00002AD2  803A  sub
00002AD4  C001  push_int 0
00002ADA  8031  store
00002ADC  C001  push_int 10868
00002AE2  8004  jump
00002AE4  C001  push_int 0
00002AEA  C001  push_int 0
00002AF0  8031  store
00002AF2  C001  push_int 9
00002AF8  8012  fetch_global
00002AFA  C001  push_int 1
00002B00  803A  sub
00002B02  C001  push_int 9
00002B08  8013  store_global
00002B0A  C001  push_int 10670
00002B10  8004  jump
00002B12  C001  push_int 11048
00002B18  800D  d_to_a
00002B1A  C001  push_int 0
00002B20  C001  push_int 2
00002B26  8005  call
00002B28  801A  pop
00002B2A  C001  push_int 0
00002B30  800D  d_to_a
00002B32  8019  swapa
00002B34  802A  pop_to_base
00002B36  8029  pop_base
00002B38  800C  a_to_d
00002B3A  801C  pop_return
00002B3C  802A  pop_to_base
00002B3E  8029  pop_base
00002B40  801C  pop_return

.procedure 14 North6 offset=0x00002B42 size=2116 args=0 flags=0x00000000
00002B42  802B  push_base
00002B44  C001  push_int 0
00002B4A  C001  push_int 0
00002B50  C001  push_int 246
00002B56  C001  push_int 100
00002B5C  8105  message_str
          ; message_lookup: list=246, message=100 | 你差点被一块山崩中落下的巨石砸中。, status=linked
00002B5E  80B8  display_msg
00002B60  C001  push_int 8
00002B66  C001  push_int 9
00002B6C  8013  store_global
00002B6E  C001  push_int 11550
00002B74  C001  push_int 9
00002B7A  8012  fetch_global
00002B7C  8030  while
00002B7E  C001  push_int 0
00002B84  C001  push_int 5
00002B8A  80B4  random
00002B8C  C001  push_int 0
00002B92  8031  store
00002B94  C001  push_int 11202
00002B9A  C001  push_int 0
00002BA0  8032  fetch
00002BA2  C001  push_int 4
00002BA8  8033  equal
00002BAA  802F  if
00002BAC  C001  push_int 33554864
00002BB2  C001  push_int 1
00002BB8  8031  store
00002BBA  C001  push_int 11270
00002BC0  8004  jump
00002BC2  C001  push_int 11256
00002BC8  C001  push_int 0
00002BCE  8032  fetch
00002BD0  C001  push_int 5
00002BD6  8033  equal
00002BD8  802F  if
00002BDA  C001  push_int 33554864
00002BE0  C001  push_int 1
00002BE6  8039  add
00002BE8  C001  push_int 1
00002BEE  8031  store
00002BF0  C001  push_int 11270
00002BF6  8004  jump
00002BF8  C001  push_int 33554866
00002BFE  C001  push_int 1
00002C04  8031  store
00002C06  C001  push_int 0
00002C0C  C001  push_int 5
00002C12  80B4  random
00002C14  C001  push_int 0
00002C1A  8031  store
00002C1C  C001  push_int 11430
00002C22  C001  push_int 0
00002C28  8032  fetch
00002C2A  C001  push_int 5
00002C30  8033  equal
00002C32  C001  push_int 0
00002C38  8032  fetch
00002C3A  C001  push_int 0
00002C40  8033  equal
00002C42  803F  or
00002C44  802F  if
00002C46  C001  push_int 1
00002C4C  8032  fetch
00002C4E  C001  push_int 2
00002C54  8012  fetch_global
00002C56  C001  push_int 0
00002C5C  C001  push_int 8
00002C62  80B4  random
00002C64  8039  add
00002C66  C001  push_int 4
00002C6C  803A  sub
00002C6E  C001  push_int 0
00002C74  8032  fetch
00002C76  C001  push_int 1
00002C7C  C001  push_int 6
00002C82  80B4  random
00002C84  80D5  op_80d5
00002C86  C001  push_int 0
00002C8C  C001  push_int 1
00002C92  8046  negate
00002C94  80B7  op_80b7
00002C96  C001  push_int 10
00002C9C  8013  store_global
00002C9E  C001  push_int 11518
00002CA4  8004  jump
00002CA6  C001  push_int 1
00002CAC  8032  fetch
00002CAE  C001  push_int 2
00002CB4  8012  fetch_global
00002CB6  C001  push_int 0
00002CBC  C001  push_int 8
00002CC2  80B4  random
00002CC4  8039  add
00002CC6  C001  push_int 4
00002CCC  803A  sub
00002CCE  C001  push_int 0
00002CD4  8032  fetch
00002CD6  C001  push_int 1
00002CDC  C001  push_int 9
00002CE2  80B4  random
00002CE4  80D5  op_80d5
00002CE6  C001  push_int 0
00002CEC  C001  push_int 1
00002CF2  8046  negate
00002CF4  80B7  op_80b7
00002CF6  C001  push_int 10
00002CFC  8013  store_global
00002CFE  C001  push_int 9
00002D04  8012  fetch_global
00002D06  C001  push_int 1
00002D0C  803A  sub
00002D0E  C001  push_int 9
00002D14  8013  store_global
00002D16  C001  push_int 11124
00002D1C  8004  jump
00002D1E  C001  push_int 10
00002D24  C001  push_int 9
00002D2A  8013  store_global
00002D2C  C001  push_int 11936
00002D32  C001  push_int 9
00002D38  8012  fetch_global
00002D3A  8030  while
00002D3C  C001  push_int 0
00002D42  C001  push_int 3
00002D48  80B4  random
00002D4A  C001  push_int 1
00002D50  8031  store
00002D52  C001  push_int 11640
00002D58  C001  push_int 1
00002D5E  8032  fetch
00002D60  C001  push_int 3
00002D66  8033  equal
00002D68  802F  if
00002D6A  C001  push_int 6
00002D70  C001  push_int 1
00002D76  8031  store
00002D78  C001  push_int 0
00002D7E  C001  push_int 5
00002D84  80B4  random
00002D86  C001  push_int 0
00002D8C  8031  store
00002D8E  C001  push_int 11808
00002D94  C001  push_int 0
00002D9A  8032  fetch
00002D9C  C001  push_int 5
00002DA2  8033  equal
00002DA4  C001  push_int 0
00002DAA  8032  fetch
00002DAC  C001  push_int 0
00002DB2  8033  equal
00002DB4  803F  or
00002DB6  802F  if
00002DB8  C001  push_int 33554861
00002DBE  C001  push_int 1
00002DC4  8032  fetch
00002DC6  8039  add
00002DC8  C001  push_int 2
00002DCE  8012  fetch_global
00002DD0  C001  push_int 0
00002DD6  C001  push_int 4
00002DDC  80B4  random
00002DDE  8039  add
00002DE0  C001  push_int 2
00002DE6  803A  sub
00002DE8  C001  push_int 0
00002DEE  8032  fetch
00002DF0  C001  push_int 1
00002DF6  C001  push_int 6
00002DFC  80B4  random
00002DFE  80D5  op_80d5
00002E00  C001  push_int 0
00002E06  C001  push_int 1
00002E0C  8046  negate
00002E0E  80B7  op_80b7
00002E10  C001  push_int 10
00002E16  8013  store_global
00002E18  C001  push_int 11904
00002E1E  8004  jump
00002E20  C001  push_int 33554861
00002E26  C001  push_int 1
00002E2C  8032  fetch
00002E2E  8039  add
00002E30  C001  push_int 2
00002E36  8012  fetch_global
00002E38  C001  push_int 0
00002E3E  C001  push_int 4
00002E44  80B4  random
00002E46  8039  add
00002E48  C001  push_int 2
00002E4E  803A  sub
00002E50  C001  push_int 0
00002E56  8032  fetch
00002E58  C001  push_int 1
00002E5E  C001  push_int 9
00002E64  80B4  random
00002E66  80D5  op_80d5
00002E68  C001  push_int 0
00002E6E  C001  push_int 1
00002E74  8046  negate
00002E76  80B7  op_80b7
00002E78  C001  push_int 10
00002E7E  8013  store_global
00002E80  C001  push_int 9
00002E86  8012  fetch_global
00002E88  C001  push_int 1
00002E8E  803A  sub
00002E90  C001  push_int 9
00002E96  8013  store_global
00002E98  C001  push_int 11570
00002E9E  8004  jump
00002EA0  C001  push_int 3
00002EA6  C001  push_int 9
00002EAC  8013  store_global
00002EAE  C001  push_int 12242
00002EB4  C001  push_int 9
00002EBA  8012  fetch_global
00002EBC  8030  while
00002EBE  C001  push_int 0
00002EC4  C001  push_int 5
00002ECA  80B4  random
00002ECC  C001  push_int 0
00002ED2  8031  store
00002ED4  C001  push_int 12124
00002EDA  C001  push_int 0
00002EE0  8032  fetch
00002EE2  C001  push_int 5
00002EE8  8033  equal
00002EEA  C001  push_int 0
00002EF0  8032  fetch
00002EF2  C001  push_int 0
00002EF8  8033  equal
00002EFA  803F  or
00002EFC  802F  if
00002EFE  C001  push_int 33554860
00002F04  C001  push_int 2
00002F0A  8012  fetch_global
00002F0C  C001  push_int 0
00002F12  C001  push_int 4
00002F18  80B4  random
00002F1A  8039  add
00002F1C  C001  push_int 2
00002F22  803A  sub
00002F24  C001  push_int 0
00002F2A  8032  fetch
00002F2C  C001  push_int 3
00002F32  C001  push_int 6
00002F38  80B4  random
00002F3A  80D5  op_80d5
00002F3C  C001  push_int 0
00002F42  C001  push_int 1
00002F48  8046  negate
00002F4A  80B7  op_80b7
00002F4C  C001  push_int 10
00002F52  8013  store_global
00002F54  C001  push_int 12210
00002F5A  8004  jump
00002F5C  C001  push_int 33554860
00002F62  C001  push_int 2
00002F68  8012  fetch_global
00002F6A  C001  push_int 0
00002F70  C001  push_int 4
00002F76  80B4  random
00002F78  8039  add
00002F7A  C001  push_int 2
00002F80  803A  sub
00002F82  C001  push_int 0
00002F88  8032  fetch
00002F8A  C001  push_int 3
00002F90  C001  push_int 9
00002F96  80B4  random
00002F98  80D5  op_80d5
00002F9A  C001  push_int 0
00002FA0  C001  push_int 1
00002FA6  8046  negate
00002FA8  80B7  op_80b7
00002FAA  C001  push_int 10
00002FB0  8013  store_global
00002FB2  C001  push_int 9
00002FB8  8012  fetch_global
00002FBA  C001  push_int 1
00002FC0  803A  sub
00002FC2  C001  push_int 9
00002FC8  8013  store_global
00002FCA  C001  push_int 11956
00002FD0  8004  jump
00002FD2  80BF  dude_obj
00002FD4  C001  push_int 17
00002FDA  C001  push_int 20
00002FE0  C001  push_int 0
00002FE6  80BF  dude_obj
00002FE8  C001  push_int 16
00002FEE  80F3  has_trait
00002FF0  803B  mul
00002FF2  80AC  op_80ac
00002FF4  C001  push_int 0
00002FFA  8031  store
00002FFC  C001  push_int 13166
00003002  C001  push_int 1
00003008  C001  push_int 1
0000300E  8033  equal
00003010  802F  if
00003012  C001  push_int 246
00003018  C001  push_int 101
0000301E  8105  message_str
          ; message_lookup: list=246, message=101 | 你安然逃脱了。, status=linked
00003020  80B8  display_msg
00003022  80BF  dude_obj
00003024  C001  push_int 2
0000302A  8127  op_8127
0000302C  C001  push_int 12992
00003032  C001  push_int 1
00003038  C001  push_int 1
0000303E  8033  equal
00003040  802F  if
00003042  C001  push_int 246
00003048  C001  push_int 102
0000304E  8105  message_str
          ; message_lookup: list=246, message=102 | 移位的岩石上贴着一具旅行者的残骸……已经成肉干了吧。不知道好吃不？, status=linked
00003050  80B8  display_msg
00003052  C001  push_int 16777527
00003058  C001  push_int 11
0000305E  8013  store_global
00003060  C001  push_int 1
00003066  8046  negate
00003068  C001  push_int 12
0000306E  8013  store_global
00003070  C001  push_int 10
00003076  C001  push_int 6
0000307C  8013  store_global
0000307E  C001  push_int 10
00003084  C001  push_int 5
0000308A  8013  store_global
0000308C  C001  push_int 2
00003092  C001  push_int 7
00003098  8013  store_global
0000309A  C001  push_int 12464
000030A0  800D  d_to_a
000030A2  C001  push_int 0
000030A8  C001  push_int 3
000030AE  8005  call
000030B0  801A  pop
000030B2  C001  push_int 4
000030B8  8012  fetch_global
000030BA  C001  push_int 10
000030C0  C001  push_int 60
000030C6  80B4  random
000030C8  C001  push_int 0
000030CE  80BF  dude_obj
000030D0  C001  push_int 20
000030D6  80F3  has_trait
000030D8  C001  push_int 1
000030DE  8039  add
000030E0  803B  mul
000030E2  8139  item_caps_adjust
000030E4  C001  push_int 10
000030EA  8013  store_global
000030EC  C001  push_int 12608
000030F2  C001  push_int 1
000030F8  C001  push_int 4
000030FE  80B4  random
00003100  C001  push_int 4
00003106  8033  equal
00003108  802F  if
0000310A  C001  push_int 40
00003110  C001  push_int 0
00003116  C001  push_int 0
0000311C  C001  push_int 1
00003122  8046  negate
00003124  80B7  op_80b7
00003126  C001  push_int 10
0000312C  8013  store_global
0000312E  C001  push_int 4
00003134  8012  fetch_global
00003136  C001  push_int 10
0000313C  8012  fetch_global
0000313E  80D8  op_80d8
00003140  C001  push_int 12692
00003146  C001  push_int 1
0000314C  C001  push_int 4
00003152  80B4  random
00003154  C001  push_int 4
0000315A  8033  equal
0000315C  802F  if
0000315E  C001  push_int 8
00003164  C001  push_int 0
0000316A  C001  push_int 0
00003170  C001  push_int 1
00003176  8046  negate
00003178  80B7  op_80b7
0000317A  C001  push_int 10
00003180  8013  store_global
00003182  C001  push_int 4
00003188  8012  fetch_global
0000318A  C001  push_int 10
00003190  8012  fetch_global
00003192  80D8  op_80d8
00003194  C001  push_int 12800
0000319A  C001  push_int 1
000031A0  C001  push_int 4
000031A6  80B4  random
000031A8  C001  push_int 4
000031AE  8033  equal
000031B0  802F  if
000031B2  C001  push_int 29
000031B8  C001  push_int 0
000031BE  C001  push_int 0
000031C4  C001  push_int 1
000031CA  8046  negate
000031CC  80B7  op_80b7
000031CE  C001  push_int 10
000031D4  8013  store_global
000031D6  C001  push_int 4
000031DC  8012  fetch_global
000031DE  C001  push_int 10
000031E4  8012  fetch_global
000031E6  C001  push_int 1
000031EC  C001  push_int 0
000031F2  80BF  dude_obj
000031F4  C001  push_int 40
000031FA  80F3  has_trait
000031FC  8039  add
000031FE  8116  op_8116
00003200  C001  push_int 12884
00003206  C001  push_int 1
0000320C  C001  push_int 4
00003212  80B4  random
00003214  C001  push_int 4
0000321A  8033  equal
0000321C  802F  if
0000321E  C001  push_int 1
00003224  C001  push_int 0
0000322A  C001  push_int 0
00003230  C001  push_int 1
00003236  8046  negate
00003238  80B7  op_80b7
0000323A  C001  push_int 10
00003240  8013  store_global
00003242  C001  push_int 4
00003248  8012  fetch_global
0000324A  C001  push_int 10
00003250  8012  fetch_global
00003252  80D8  op_80d8
00003254  C001  push_int 12968
0000325A  C001  push_int 1
00003260  C001  push_int 4
00003266  80B4  random
00003268  C001  push_int 4
0000326E  8033  equal
00003270  802F  if
00003272  C001  push_int 90
00003278  C001  push_int 0
0000327E  C001  push_int 0
00003284  C001  push_int 1
0000328A  8046  negate
0000328C  80B7  op_80b7
0000328E  C001  push_int 10
00003294  8013  store_global
00003296  C001  push_int 4
0000329C  8012  fetch_global
0000329E  C001  push_int 10
000032A4  8012  fetch_global
000032A6  80D8  op_80d8
000032A8  C001  push_int 4
000032AE  8012  fetch_global
000032B0  C001  push_int 48
000032B6  80ED  op_80ed
000032B8  C001  push_int 13166
000032BE  8004  jump
000032C0  C001  push_int 13116
000032C6  C001  push_int 0
000032CC  8032  fetch
000032CE  80B0  op_80b0
000032D0  802F  if
000032D2  C001  push_int 246
000032D8  C001  push_int 103
000032DE  8105  message_str
          ; message_lookup: list=246, message=103 | 你的腿被落石砸伤了，很严重。, status=linked
000032E0  80B8  display_msg
000032E2  80BF  dude_obj
000032E4  C001  push_int 1
000032EA  C001  push_int 6
000032F0  80B4  random
000032F2  C001  push_int 2
000032F8  8039  add
000032FA  C001  push_int 0
00003300  80EF  op_80ef
00003302  C001  push_int 13098
00003308  C001  push_int 0
0000330E  C001  push_int 1
00003314  80B4  random
00003316  802F  if
00003318  80BF  dude_obj
0000331A  C001  push_int 4
00003320  8127  op_8127
00003322  C001  push_int 13108
00003328  8004  jump
0000332A  80BF  dude_obj
0000332C  C001  push_int 8
00003332  8127  op_8127
00003334  C001  push_int 13166
0000333A  8004  jump
0000333C  C001  push_int 246
00003342  C001  push_int 104
00003348  8105  message_str
          ; message_lookup: list=246, message=104 | 一些岩石碎片削过了你的脸和手，但你逃脱了，没受太重的伤。, status=linked
0000334A  80B8  display_msg
0000334C  80BF  dude_obj
0000334E  C001  push_int 1
00003354  C001  push_int 4
0000335A  80B4  random
0000335C  C001  push_int 0
00003362  80EF  op_80ef
00003364  80BF  dude_obj
00003366  C001  push_int 2
0000336C  8127  op_8127
0000336E  C001  push_int 0
00003374  800D  d_to_a
00003376  8019  swapa
00003378  802A  pop_to_base
0000337A  8029  pop_base
0000337C  800C  a_to_d
0000337E  801C  pop_return
00003380  802A  pop_to_base
00003382  8029  pop_base
00003384  801C  pop_return

.procedure 15 South1 offset=0x00003386 size=326 args=0 flags=0x00000000
00003386  802B  push_base
00003388  C001  push_int 0
0000338E  C001  push_int 246
00003394  C001  push_int 114
0000339A  8105  message_str
          ; message_lookup: list=246, message=114 | 你正通过一个全是悬崖峭壁的区域。, status=linked
0000339C  80B8  display_msg
0000339E  80BF  dude_obj
000033A0  C001  push_int 17
000033A6  C001  push_int 20
000033AC  C001  push_int 0
000033B2  80BF  dude_obj
000033B4  C001  push_int 16
000033BA  80F3  has_trait
000033BC  803B  mul
000033BE  80AC  op_80ac
000033C0  C001  push_int 0
000033C6  8031  store
000033C8  C001  push_int 13350
000033CE  C001  push_int 0
000033D4  8032  fetch
000033D6  80AF  op_80af
000033D8  802F  if
000033DA  C001  push_int 246
000033E0  C001  push_int 115
000033E6  8105  message_str
          ; message_lookup: list=246, message=115 | 还好，你的攀爬技巧能够应付。, status=linked
000033E8  80B8  display_msg
000033EA  C001  push_int 13342
000033F0  C001  push_int 0
000033F6  8032  fetch
000033F8  80B0  op_80b0
000033FA  802F  if
000033FC  C001  push_int 246
00003402  C001  push_int 116
00003408  8105  message_str
          ; message_lookup: list=246, message=116 | 你找到一个有小股泉水涌出的山洞，终于能好好睡一觉了。叫它水濂洞如何？, status=linked
0000340A  80B8  display_msg
0000340C  80BF  dude_obj
0000340E  C001  push_int 1
00003414  C001  push_int 3
0000341A  80B4  random
0000341C  80E8  op_80e8
0000341E  C001  push_int 13492
00003424  8004  jump
00003426  C001  push_int 13434
0000342C  C001  push_int 0
00003432  8032  fetch
00003434  80B0  op_80b0
00003436  802F  if
00003438  C001  push_int 246
0000343E  C001  push_int 117
00003444  8105  message_str
          ; message_lookup: list=246, message=117 | 你从一处岩壁上摔下来，落在锋利的石碓上。, status=linked
00003446  80B8  display_msg
00003448  80BF  dude_obj
0000344A  C001  push_int 1
00003450  C001  push_int 6
00003456  80B4  random
00003458  C001  push_int 3
0000345E  8039  add
00003460  C001  push_int 0
00003466  80EF  op_80ef
00003468  80BF  dude_obj
0000346A  C001  push_int 2
00003470  8127  op_8127
00003472  C001  push_int 13492
00003478  8004  jump
0000347A  C001  push_int 246
00003480  C001  push_int 118
00003486  8105  message_str
          ; message_lookup: list=246, message=118 | 你从峭壁跌落到下面的石面上。, status=linked
00003488  80B8  display_msg
0000348A  80BF  dude_obj
0000348C  C001  push_int 1
00003492  C001  push_int 6
00003498  80B4  random
0000349A  C001  push_int 2
000034A0  803A  sub
000034A2  C001  push_int 0
000034A8  80EF  op_80ef
000034AA  80BF  dude_obj
000034AC  C001  push_int 2
000034B2  8127  op_8127
000034B4  C001  push_int 0
000034BA  800D  d_to_a
