; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NEAL.INT
; sha256: CB7DC47481426FFC0A5CA6CFE1BDC8662CA198BDCAEFA9E13C4F14732F6A7633

.startup
00000000  8002  critical_start
0000209C  80F6  op_80f6
0000209E  C001  push_int 1
000020A4  8012  fetch_global
000020A6  803A  sub
000020A8  C001  push_int 0
000020AE  8038  greater
000020B0  803E  and
000020B2  802F  if
000020B4  C001  push_int 8420
000020BA  80BC  self_obj
000020BC  80D4  op_80d4
000020BE  C001  push_int 3
000020C4  8012  fetch_global
000020C6  8034  not_equal
000020C8  802F  if
000020CA  80BC  self_obj
000020CC  C001  push_int 3
000020D2  8012  fetch_global
000020D4  C001  push_int 0
000020DA  80CE  op_80ce
000020DC  C001  push_int 8434
000020E2  8004  jump
000020E4  C001  push_int 9
000020EA  C001  push_int 0
000020F0  80C2  set_local_var
000020F2  C001  push_int 8496
000020F8  8004  jump
000020FA  80BC  self_obj
000020FC  C001  push_int 3
00002102  8012  fetch_global
00002104  80BC  self_obj
00002106  80EC  op_80ec
00002108  80B6  op_80b6
0000210A  801A  pop
0000210C  C001  push_int 8496
00002112  80BC  self_obj
00002114  80D4  op_80d4
00002116  C001  push_int 3
0000211C  8012  fetch_global
0000211E  8033  equal
00002120  802F  if
00002122  C001  push_int 9
00002128  C001  push_int 0
0000212E  80C2  set_local_var
00002130  C001  push_int 8764
00002136  8004  jump
00002138  C001  push_int 8764
0000213E  C001  push_int 0
00002144  8012  fetch_global
00002146  80F6  op_80f6
00002148  C001  push_int 2
0000214E  8012  fetch_global
00002150  8036  greater_equal
00002152  803E  and
00002154  80F6  op_80f6
00002156  C001  push_int 1
0000215C  8012  fetch_global
0000215E  8037  less
00002160  803E  and
00002162  C001  push_int 0
00002168  8012  fetch_global
0000216A  8045  not
0000216C  80F6  op_80f6
0000216E  C001  push_int 2
00002174  8012  fetch_global
00002176  8036  greater_equal
00002178  80F6  op_80f6
0000217A  C001  push_int 1
00002180  8012  fetch_global
00002182  8037  less
00002184  803F  or
00002186  803E  and
00002188  803F  or
0000218A  802F  if
0000218C  C001  push_int 8702
00002192  80F6  op_80f6
00002194  C001  push_int 2
0000219A  8012  fetch_global
0000219C  803A  sub
0000219E  C001  push_int 10
000021A4  8037  less
000021A6  80F6  op_80f6
000021A8  C001  push_int 2
000021AE  8012  fetch_global
000021B0  803A  sub
000021B2  C001  push_int 0
000021B8  8038  greater
000021BA  803E  and
000021BC  802F  if
000021BE  C001  push_int 8680
000021C4  80BC  self_obj
000021C6  80D4  op_80d4
000021C8  C001  push_int 4
000021CE  8012  fetch_global
000021D0  8034  not_equal
000021D2  802F  if
000021D4  80BC  self_obj
000021D6  80BC  self_obj
000021D8  C001  push_int 0
000021DE  80CE  op_80ce
000021E0  C001  push_int 8694
000021E6  8004  jump
000021E8  C001  push_int 9
000021EE  C001  push_int 1
000021F4  80C2  set_local_var
000021F6  C001  push_int 8764
000021FC  8004  jump
000021FE  C001  push_int 8750
00002204  80BC  self_obj
00002206  80D4  op_80d4
00002208  C001  push_int 4
0000220E  8012  fetch_global
00002210  8034  not_equal
00002212  802F  if
00002214  80BC  self_obj
00002216  C001  push_int 4
0000221C  8012  fetch_global
0000221E  80BC  self_obj
00002220  80EC  op_80ec
00002222  80B6  op_80b6
00002224  801A  pop
00002226  C001  push_int 8764
0000222C  8004  jump
0000222E  C001  push_int 9
00002234  C001  push_int 1
0000223A  80C2  set_local_var
0000223C  C001  push_int 0
00002242  800D  d_to_a
00002244  8019  swapa
00002246  802A  pop_to_base
00002248  8029  pop_base
0000224A  800C  a_to_d
0000224C  801C  pop_return
0000224E  802A  pop_to_base
00002250  8029  pop_base
00002252  801C  pop_return

.procedure 28 get_reaction offset=0x00002254 size=658 args=0 flags=0x00000000
00002254  802B  push_base
00002256  C001  push_int 9422
0000225C  C001  push_int 2
00002262  80C1  local_var
00002264  C001  push_int 0
0000226A  8033  equal
0000226C  802F  if
0000226E  C001  push_int 0
00002274  C001  push_int 50
0000227A  80C2  set_local_var
0000227C  C001  push_int 1
00002282  C001  push_int 2
00002288  80C2  set_local_var
0000228A  C001  push_int 2
00002290  C001  push_int 1
00002296  80C2  set_local_var
00002298  C001  push_int 0
0000229E  C001  push_int 0
000022A4  80C1  local_var
000022A6  C001  push_int 5
000022AC  80BF  dude_obj
000022AE  C001  push_int 3
000022B4  80CA  get_critter_stat
000022B6  803B  mul
000022B8  8039  add
000022BA  C001  push_int 25
000022C0  803A  sub
000022C2  80C2  set_local_var
000022C4  C001  push_int 0
000022CA  C001  push_int 0
000022D0  80C1  local_var
000022D2  C001  push_int 10
000022D8  C001  push_int 0
000022DE  80BF  dude_obj
000022E0  C001  push_int 10
000022E6  80F3  has_trait
000022E8  803B  mul
000022EA  8039  add
000022EC  80C2  set_local_var
000022EE  C001  push_int 9058
000022F4  C001  push_int 0
000022FA  80BF  dude_obj
000022FC  C001  push_int 39
00002302  80F3  has_trait
00002304  802F  if
00002306  C001  push_int 9024
0000230C  C001  push_int 155
00002312  80C5  global_var
00002314  C001  push_int 0
0000231A  8038  greater
0000231C  802F  if
0000231E  C001  push_int 0
00002324  C001  push_int 0
0000232A  80C1  local_var
0000232C  C001  push_int 155
00002332  80C5  global_var
00002334  8039  add
00002336  80C2  set_local_var
00002338  C001  push_int 9050
0000233E  8004  jump
00002340  C001  push_int 0
00002346  C001  push_int 0
0000234C  80C1  local_var
0000234E  C001  push_int 155
00002354  80C5  global_var
00002356  803A  sub
00002358  80C2  set_local_var
0000235A  C001  push_int 9142
00002360  8004  jump
00002362  C001  push_int 9116
00002368  C001  push_int 3
0000236E  80C1  local_var
00002370  C001  push_int 1
00002376  8033  equal
00002378  802F  if
0000237A  C001  push_int 0
00002380  C001  push_int 0
00002386  80C1  local_var
00002388  C001  push_int 155
0000238E  80C5  global_var
00002390  803A  sub
00002392  80C2  set_local_var
00002394  C001  push_int 9142
0000239A  8004  jump
0000239C  C001  push_int 0
000023A2  C001  push_int 0
000023A8  80C1  local_var
000023AA  C001  push_int 155
000023B0  80C5  global_var
000023B2  8039  add
000023B4  80C2  set_local_var
000023B6  C001  push_int 9190
000023BC  C001  push_int 158
000023C2  80C5  global_var
000023C4  C001  push_int 2
000023CA  8038  greater
000023CC  802F  if
000023CE  C001  push_int 0
000023D4  C001  push_int 0
000023DA  80C1  local_var
000023DC  C001  push_int 30
000023E2  803A  sub
000023E4  80C2  set_local_var
000023E6  C001  push_int 9294
000023EC  C001  push_int 160
000023F2  80C5  global_var
000023F4  C001  push_int 159
000023FA  80C5  global_var
000023FC  8039  add
000023FE  C001  push_int 25
00002404  8036  greater_equal
00002406  C001  push_int 160
0000240C  80C5  global_var
0000240E  C001  push_int 3
00002414  C001  push_int 159
0000241A  80C5  global_var
0000241C  803B  mul
0000241E  8038  greater
00002420  C001  push_int 157
00002426  80C5  global_var
00002428  C001  push_int 1
0000242E  8033  equal
00002430  803F  or
00002432  803E  and
00002434  802F  if
00002436  C001  push_int 0
0000243C  C001  push_int 0
00002442  80C1  local_var
00002444  C001  push_int 20
0000244A  8039  add
0000244C  80C2  set_local_var
0000244E  C001  push_int 9398
00002454  C001  push_int 160
0000245A  80C5  global_var
0000245C  C001  push_int 159
00002462  80C5  global_var
00002464  8039  add
00002466  C001  push_int 25
0000246C  8036  greater_equal
0000246E  C001  push_int 159
00002474  80C5  global_var
00002476  C001  push_int 2
0000247C  C001  push_int 160
00002482  80C5  global_var
00002484  803B  mul
00002486  8038  greater
00002488  C001  push_int 156
0000248E  80C5  global_var
00002490  C001  push_int 1
00002496  8033  equal
00002498  803F  or
0000249A  803E  and
0000249C  802F  if
0000249E  C001  push_int 0
000024A4  C001  push_int 0
000024AA  80C1  local_var
000024AC  C001  push_int 20
000024B2  803A  sub
000024B4  80C2  set_local_var
000024B6  C001  push_int 9420
000024BC  800D  d_to_a
000024BE  C001  push_int 0
000024C4  C001  push_int 29
000024CA  8005  call
000024CC  801A  pop
000024CE  C001  push_int 0
000024D4  800D  d_to_a
000024D6  8019  swapa
000024D8  802A  pop_to_base
000024DA  8029  pop_base
000024DC  800C  a_to_d
000024DE  801C  pop_return
000024E0  802A  pop_to_base
000024E2  8029  pop_base
000024E4  801C  pop_return

.procedure 29 ReactToLevel offset=0x000024E6 size=132 args=0 flags=0x00000000
000024E6  802B  push_base
000024E8  C001  push_int 9494
000024EE  C001  push_int 0
000024F4  80C1  local_var
000024F6  C001  push_int 25
000024FC  8035  less_equal
000024FE  802F  if
00002500  C001  push_int 1
00002506  C001  push_int 1
0000250C  80C2  set_local_var
0000250E  C001  push_int 9554
00002514  8004  jump
00002516  C001  push_int 9540
0000251C  C001  push_int 0
00002522  80C1  local_var
00002524  C001  push_int 75
0000252A  8035  less_equal
0000252C  802F  if
0000252E  C001  push_int 1
00002534  C001  push_int 2
0000253A  80C2  set_local_var
0000253C  C001  push_int 9554
00002542  8004  jump
00002544  C001  push_int 1
0000254A  C001  push_int 3
00002550  80C2  set_local_var
00002552  C001  push_int 0
00002558  800D  d_to_a
0000255A  8019  swapa
0000255C  802A  pop_to_base
0000255E  8029  pop_base
00002560  800C  a_to_d
00002562  801C  pop_return
00002564  802A  pop_to_base
00002566  8029  pop_base
00002568  801C  pop_return

.procedure 30 LevelToReact offset=0x0000256A size=156 args=0 flags=0x00000000
0000256A  802B  push_base
0000256C  C001  push_int 9634
00002572  C001  push_int 1
00002578  80C1  local_var
0000257A  C001  push_int 1
00002580  8033  equal
00002582  802F  if
00002584  C001  push_int 0
0000258A  C001  push_int 1
00002590  C001  push_int 25
00002596  80B4  random
00002598  80C2  set_local_var
0000259A  C001  push_int 9710
000025A0  8004  jump
000025A2  C001  push_int 9688
000025A8  C001  push_int 1
000025AE  80C1  local_var
000025B0  C001  push_int 2
000025B6  8033  equal
000025B8  802F  if
000025BA  C001  push_int 0
000025C0  C001  push_int 26
000025C6  C001  push_int 75
000025CC  80B4  random
000025CE  80C2  set_local_var
000025D0  C001  push_int 9710
000025D6  8004  jump
000025D8  C001  push_int 0
000025DE  C001  push_int 76
000025E4  C001  push_int 100
000025EA  80B4  random
000025EC  80C2  set_local_var
000025EE  C001  push_int 0
000025F4  800D  d_to_a
000025F6  8019  swapa
000025F8  802A  pop_to_base
000025FA  8029  pop_base
000025FC  800C  a_to_d
000025FE  801C  pop_return
00002600  802A  pop_to_base
00002602  8029  pop_base
00002604  801C  pop_return

.procedure 31 UpReact offset=0x00002606 size=74 args=0 flags=0x00000000
00002606  802B  push_base
00002608  C001  push_int 0
0000260E  C001  push_int 0
00002614  80C1  local_var
00002616  C001  push_int 10
0000261C  8039  add
0000261E  80C2  set_local_var
00002620  C001  push_int 9782
00002626  800D  d_to_a
00002628  C001  push_int 0
0000262E  C001  push_int 29
00002634  8005  call
00002636  801A  pop
00002638  C001  push_int 0
0000263E  800D  d_to_a
00002640  8019  swapa
00002642  802A  pop_to_base
00002644  8029  pop_base
00002646  800C  a_to_d
00002648  801C  pop_return
0000264A  802A  pop_to_base
0000264C  8029  pop_base
0000264E  801C  pop_return

.procedure 32 DownReact offset=0x00002650 size=74 args=0 flags=0x00000000
00002650  802B  push_base
00002652  C001  push_int 0
00002658  C001  push_int 0
0000265E  80C1  local_var
00002660  C001  push_int 10
00002666  803A  sub
00002668  80C2  set_local_var
0000266A  C001  push_int 9856
00002670  800D  d_to_a
00002672  C001  push_int 0
00002678  C001  push_int 29
0000267E  8005  call
00002680  801A  pop
00002682  C001  push_int 0
00002688  800D  d_to_a
0000268A  8019  swapa
0000268C  802A  pop_to_base
0000268E  8029  pop_base
00002690  800C  a_to_d
00002692  801C  pop_return
00002694  802A  pop_to_base
00002696  8029  pop_base
00002698  801C  pop_return

.procedure 33 BottomReact offset=0x0000269A size=54 args=0 flags=0x00000000
0000269A  802B  push_base
0000269C  C001  push_int 1
000026A2  C001  push_int 1
000026A8  80C2  set_local_var
000026AA  C001  push_int 0
000026B0  C001  push_int 1
000026B6  80C2  set_local_var
000026B8  C001  push_int 0
000026BE  800D  d_to_a
000026C0  8019  swapa
000026C2  802A  pop_to_base
000026C4  8029  pop_base
000026C6  800C  a_to_d
000026C8  801C  pop_return
000026CA  802A  pop_to_base
000026CC  8029  pop_base
000026CE  801C  pop_return

.procedure 34 TopReact offset=0x000026D0 size=54 args=0 flags=0x00000000
000026D0  802B  push_base
000026D2  C001  push_int 0
000026D8  C001  push_int 100
000026DE  80C2  set_local_var
000026E0  C001  push_int 1
000026E6  C001  push_int 3
000026EC  80C2  set_local_var
000026EE  C001  push_int 0
000026F4  800D  d_to_a
000026F6  8019  swapa
000026F8  802A  pop_to_base
000026FA  8029  pop_base
000026FC  800C  a_to_d
000026FE  801C  pop_return
00002700  802A  pop_to_base
00002702  8029  pop_base
00002704  801C  pop_return

.procedure 35 BigUpReact offset=0x00002706 size=74 args=0 flags=0x00000000
00002706  802B  push_base
00002708  C001  push_int 0
0000270E  C001  push_int 0
00002714  80C1  local_var
00002716  C001  push_int 25
0000271C  8039  add
0000271E  80C2  set_local_var
00002720  C001  push_int 10038
00002726  800D  d_to_a
00002728  C001  push_int 0
0000272E  C001  push_int 29
00002734  8005  call
00002736  801A  pop
00002738  C001  push_int 0
0000273E  800D  d_to_a
00002740  8019  swapa
00002742  802A  pop_to_base
00002744  8029  pop_base
00002746  800C  a_to_d
00002748  801C  pop_return
0000274A  802A  pop_to_base
0000274C  8029  pop_base
0000274E  801C  pop_return

.procedure 36 BigDownReact offset=0x00002750 size=74 args=0 flags=0x00000000
00002750  802B  push_base
00002752  C001  push_int 0
00002758  C001  push_int 0
0000275E  80C1  local_var
00002760  C001  push_int 25
00002766  803A  sub
00002768  80C2  set_local_var
0000276A  C001  push_int 10112
00002770  800D  d_to_a
00002772  C001  push_int 0
00002778  C001  push_int 29
0000277E  8005  call
00002780  801A  pop
00002782  C001  push_int 0
00002788  800D  d_to_a
0000278A  8019  swapa
0000278C  802A  pop_to_base
0000278E  8029  pop_base
00002790  800C  a_to_d
00002792  801C  pop_return
00002794  802A  pop_to_base
00002796  8029  pop_base
00002798  801C  pop_return

.procedure 37 UpReactLevel offset=0x0000279A size=112 args=0 flags=0x00000000
0000279A  802B  push_base
0000279C  C001  push_int 1
000027A2  C001  push_int 1
000027A8  80C1  local_var
000027AA  C001  push_int 1
000027B0  8039  add
000027B2  80C2  set_local_var
000027B4  C001  push_int 10202
000027BA  C001  push_int 1
000027C0  80C1  local_var
000027C2  C001  push_int 3
000027C8  8038  greater
000027CA  802F  if
000027CC  C001  push_int 1
000027D2  C001  push_int 3
000027D8  80C2  set_local_var
000027DA  C001  push_int 10224
000027E0  800D  d_to_a
000027E2  C001  push_int 0
000027E8  C001  push_int 30
000027EE  8005  call
000027F0  801A  pop
000027F2  C001  push_int 0
000027F8  800D  d_to_a
000027FA  8019  swapa
000027FC  802A  pop_to_base
000027FE  8029  pop_base
00002800  800C  a_to_d
00002802  801C  pop_return
00002804  802A  pop_to_base
00002806  8029  pop_base
00002808  801C  pop_return

.procedure 38 DownReactLevel offset=0x0000280A size=112 args=0 flags=0x00000000
0000280A  802B  push_base
0000280C  C001  push_int 1
00002812  C001  push_int 1
00002818  80C1  local_var
0000281A  C001  push_int 1
00002820  803A  sub
00002822  80C2  set_local_var
00002824  C001  push_int 10314
0000282A  C001  push_int 1
00002830  80C1  local_var
00002832  C001  push_int 1
00002838  8037  less
0000283A  802F  if
0000283C  C001  push_int 1
00002842  C001  push_int 1
00002848  80C2  set_local_var
0000284A  C001  push_int 10336
00002850  800D  d_to_a
00002852  C001  push_int 0
00002858  C001  push_int 30
0000285E  8005  call
00002860  801A  pop
00002862  C001  push_int 0
00002868  800D  d_to_a
0000286A  8019  swapa
0000286C  802A  pop_to_base
0000286E  8029  pop_base
00002870  800C  a_to_d
00002872  801C  pop_return
00002874  802A  pop_to_base
00002876  8029  pop_base
00002878  801C  pop_return

.procedure 39 Goodbyes offset=0x0000287A size=56 args=0 flags=0x00000000
0000287A  802B  push_base
0000287C  C001  push_int 634
00002882  C001  push_int 100
00002888  C001  push_int 105
0000288E  80B4  random
00002890  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002892  C001  push_int 12
00002898  8013  store_global
0000289A  C001  push_int 0
000028A0  800D  d_to_a
000028A2  8019  swapa
000028A4  802A  pop_to_base
000028A6  8029  pop_base
000028A8  800C  a_to_d
000028AA  801C  pop_return
000028AC  802A  pop_to_base
000028AE  8029  pop_base
000028B0  801C  pop_return
