; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KERI.INT
; sha256: E0C4625ADC46E4DB23539315C5E420156ED8782EEC8E1ECA8FB63FE7A3A07341

.startup
00000000  8002  critical_start
000023F4  8032  fetch
000023F6  C001  push_int 3
000023FC  8033  equal
000023FE  802F  if
00002400  C001  push_int 595
00002406  C001  push_int 170
0000240C  C001  push_int 50
00002412  8120  gsay_message
          ; message: list=595, message=170, status=no-msg
00002414  C001  push_int 9496
0000241A  8004  jump
0000241C  C001  push_int 9296
00002422  C001  push_int 0
00002428  8032  fetch
0000242A  C001  push_int 4
00002430  8033  equal
00002432  802F  if
00002434  C001  push_int 595
0000243A  C001  push_int 171
00002440  C001  push_int 50
00002446  8120  gsay_message
          ; message: list=595, message=171, status=no-msg
00002448  C001  push_int 9496
0000244E  8004  jump
00002450  C001  push_int 9348
00002456  C001  push_int 0
0000245C  8032  fetch
0000245E  C001  push_int 5
00002464  8033  equal
00002466  802F  if
00002468  C001  push_int 595
0000246E  C001  push_int 172
00002474  C001  push_int 50
0000247A  8120  gsay_message
          ; message: list=595, message=172, status=no-msg
0000247C  C001  push_int 9496
00002482  8004  jump
00002484  C001  push_int 9400
0000248A  C001  push_int 0
00002490  8032  fetch
00002492  C001  push_int 6
00002498  8033  equal
0000249A  802F  if
0000249C  C001  push_int 595
000024A2  C001  push_int 173
000024A8  C001  push_int 50
000024AE  8120  gsay_message
          ; message: list=595, message=173, status=no-msg
000024B0  C001  push_int 9496
000024B6  8004  jump
000024B8  C001  push_int 9452
000024BE  C001  push_int 0
000024C4  8032  fetch
000024C6  C001  push_int 7
000024CC  8033  equal
000024CE  802F  if
000024D0  C001  push_int 595
000024D6  C001  push_int 174
000024DC  C001  push_int 50
000024E2  8120  gsay_message
          ; message: list=595, message=174, status=no-msg
000024E4  C001  push_int 9496
000024EA  8004  jump
000024EC  C001  push_int 9496
000024F2  C001  push_int 0
000024F8  8032  fetch
000024FA  C001  push_int 8
00002500  8033  equal
00002502  802F  if
00002504  C001  push_int 595
0000250A  C001  push_int 175
00002510  C001  push_int 50
00002516  8120  gsay_message
          ; message: list=595, message=175, status=no-msg
00002518  C001  push_int 59
0000251E  C001  push_int 3
00002524  80E4  op_80e4
00002526  C001  push_int 0
0000252C  800D  d_to_a
0000252E  8019  swapa
00002530  802A  pop_to_base
00002532  8029  pop_base
00002534  800C  a_to_d
00002536  801C  pop_return
00002538  802A  pop_to_base
0000253A  8029  pop_base
0000253C  801C  pop_return

.procedure 35 Keri21b offset=0x0000253E size=460 args=0 flags=0x00000000
0000253E  802B  push_base
00002540  C001  push_int 0
00002546  C001  push_int 199
0000254C  C001  push_int 1
00002552  80C6  set_global_var
00002554  C001  push_int 1
0000255A  C001  push_int 7
00002560  80B4  random
00002562  C001  push_int 0
00002568  8031  store
0000256A  C001  push_int 9630
00002570  C001  push_int 0
00002576  8032  fetch
00002578  C001  push_int 1
0000257E  8033  equal
00002580  802F  if
00002582  C001  push_int 595
00002588  C001  push_int 168
0000258E  C001  push_int 50
00002594  8120  gsay_message
          ; message: list=595, message=168, status=no-msg
00002596  C001  push_int 9934
0000259C  8004  jump
0000259E  C001  push_int 9682
000025A4  C001  push_int 0
000025AA  8032  fetch
000025AC  C001  push_int 2
000025B2  8033  equal
000025B4  802F  if
000025B6  C001  push_int 595
000025BC  C001  push_int 169
000025C2  C001  push_int 50
000025C8  8120  gsay_message
          ; message: list=595, message=169, status=no-msg
000025CA  C001  push_int 9934
000025D0  8004  jump
000025D2  C001  push_int 9734
000025D8  C001  push_int 0
000025DE  8032  fetch
000025E0  C001  push_int 3
000025E6  8033  equal
000025E8  802F  if
000025EA  C001  push_int 595
000025F0  C001  push_int 170
000025F6  C001  push_int 50
000025FC  8120  gsay_message
          ; message: list=595, message=170, status=no-msg
000025FE  C001  push_int 9934
00002604  8004  jump
00002606  C001  push_int 9786
0000260C  C001  push_int 0
00002612  8032  fetch
00002614  C001  push_int 4
0000261A  8033  equal
0000261C  802F  if
0000261E  C001  push_int 595
00002624  C001  push_int 171
0000262A  C001  push_int 50
00002630  8120  gsay_message
          ; message: list=595, message=171, status=no-msg
00002632  C001  push_int 9934
00002638  8004  jump
0000263A  C001  push_int 9838
00002640  C001  push_int 0
00002646  8032  fetch
00002648  C001  push_int 5
0000264E  8033  equal
00002650  802F  if
00002652  C001  push_int 595
00002658  C001  push_int 176
0000265E  C001  push_int 50
00002664  8120  gsay_message
          ; message: list=595, message=176, status=no-msg
00002666  C001  push_int 9934
0000266C  8004  jump
0000266E  C001  push_int 9890
00002674  C001  push_int 0
0000267A  8032  fetch
0000267C  C001  push_int 6
00002682  8033  equal
00002684  802F  if
00002686  C001  push_int 595
0000268C  C001  push_int 177
00002692  C001  push_int 50
00002698  8120  gsay_message
          ; message: list=595, message=177, status=no-msg
0000269A  C001  push_int 9934
000026A0  8004  jump
000026A2  C001  push_int 9934
000026A8  C001  push_int 0
000026AE  8032  fetch
000026B0  C001  push_int 7
000026B6  8033  equal
000026B8  802F  if
000026BA  C001  push_int 595
000026C0  C001  push_int 178
000026C6  C001  push_int 50
000026CC  8120  gsay_message
          ; message: list=595, message=178, status=no-msg
000026CE  C001  push_int 1
000026D4  C001  push_int 4
000026DA  80B4  random
000026DC  C001  push_int 0
000026E2  8031  store
000026E4  C001  push_int 58
000026EA  C001  push_int 3
000026F0  80E4  op_80e4
000026F2  C001  push_int 0
000026F8  800D  d_to_a
000026FA  8019  swapa
000026FC  802A  pop_to_base
000026FE  8029  pop_base
00002700  800C  a_to_d
00002702  801C  pop_return
00002704  802A  pop_to_base
00002706  8029  pop_base
00002708  801C  pop_return

.procedure 36 Keri21c offset=0x0000270A size=438 args=0 flags=0x00000000
0000270A  802B  push_base
0000270C  C001  push_int 0
00002712  C001  push_int 199
00002718  C001  push_int 1
0000271E  80C6  set_global_var
00002720  C001  push_int 1
00002726  C001  push_int 7
0000272C  80B4  random
0000272E  C001  push_int 0
00002734  8031  store
00002736  C001  push_int 10090
0000273C  C001  push_int 0
00002742  8032  fetch
00002744  C001  push_int 1
0000274A  8033  equal
0000274C  802F  if
0000274E  C001  push_int 595
00002754  C001  push_int 168
0000275A  C001  push_int 50
00002760  8120  gsay_message
          ; message: list=595, message=168, status=no-msg
00002762  C001  push_int 10394
00002768  8004  jump
0000276A  C001  push_int 10142
00002770  C001  push_int 0
00002776  8032  fetch
00002778  C001  push_int 2
0000277E  8033  equal
00002780  802F  if
00002782  C001  push_int 595
00002788  C001  push_int 169
0000278E  C001  push_int 50
00002794  8120  gsay_message
          ; message: list=595, message=169, status=no-msg
00002796  C001  push_int 10394
0000279C  8004  jump
0000279E  C001  push_int 10194
000027A4  C001  push_int 0
000027AA  8032  fetch
000027AC  C001  push_int 3
000027B2  8033  equal
000027B4  802F  if
000027B6  C001  push_int 595
000027BC  C001  push_int 170
000027C2  C001  push_int 50
000027C8  8120  gsay_message
          ; message: list=595, message=170, status=no-msg
000027CA  C001  push_int 10394
000027D0  8004  jump
000027D2  C001  push_int 10246
000027D8  C001  push_int 0
000027DE  8032  fetch
000027E0  C001  push_int 4
000027E6  8033  equal
000027E8  802F  if
000027EA  C001  push_int 595
000027F0  C001  push_int 171
000027F6  C001  push_int 50
000027FC  8120  gsay_message
          ; message: list=595, message=171, status=no-msg
000027FE  C001  push_int 10394
00002804  8004  jump
00002806  C001  push_int 10298
0000280C  C001  push_int 0
00002812  8032  fetch
00002814  C001  push_int 5
0000281A  8033  equal
0000281C  802F  if
0000281E  C001  push_int 595
00002824  C001  push_int 179
0000282A  C001  push_int 50
00002830  8120  gsay_message
          ; message: list=595, message=179, status=no-msg
00002832  C001  push_int 10394
00002838  8004  jump
0000283A  C001  push_int 10350
00002840  C001  push_int 0
00002846  8032  fetch
00002848  C001  push_int 6
0000284E  8033  equal
00002850  802F  if
00002852  C001  push_int 595
00002858  C001  push_int 180
0000285E  C001  push_int 50
00002864  8120  gsay_message
          ; message: list=595, message=180, status=no-msg
00002866  C001  push_int 10394
0000286C  8004  jump
0000286E  C001  push_int 10394
00002874  C001  push_int 0
0000287A  8032  fetch
0000287C  C001  push_int 7
00002882  8033  equal
00002884  802F  if
00002886  C001  push_int 595
0000288C  C001  push_int 181
00002892  C001  push_int 50
00002898  8120  gsay_message
          ; message: list=595, message=181, status=no-msg
0000289A  C001  push_int 57
000028A0  C001  push_int 3
000028A6  80E4  op_80e4
000028A8  C001  push_int 0
000028AE  800D  d_to_a
000028B0  8019  swapa
000028B2  802A  pop_to_base
000028B4  8029  pop_base
000028B6  800C  a_to_d
000028B8  801C  pop_return
000028BA  802A  pop_to_base
000028BC  8029  pop_base
000028BE  801C  pop_return

.procedure 37 Keri21d offset=0x000028C0 size=438 args=0 flags=0x00000000
000028C0  802B  push_base
000028C2  C001  push_int 0
000028C8  C001  push_int 199
000028CE  C001  push_int 1
000028D4  80C6  set_global_var
000028D6  C001  push_int 1
000028DC  C001  push_int 7
000028E2  80B4  random
000028E4  C001  push_int 0
000028EA  8031  store
000028EC  C001  push_int 10528
000028F2  C001  push_int 0
000028F8  8032  fetch
000028FA  C001  push_int 1
00002900  8033  equal
00002902  802F  if
00002904  C001  push_int 595
0000290A  C001  push_int 168
00002910  C001  push_int 50
00002916  8120  gsay_message
          ; message: list=595, message=168, status=no-msg
00002918  C001  push_int 10832
0000291E  8004  jump
00002920  C001  push_int 10580
00002926  C001  push_int 0
0000292C  8032  fetch
0000292E  C001  push_int 2
00002934  8033  equal
00002936  802F  if
00002938  C001  push_int 595
0000293E  C001  push_int 169
00002944  C001  push_int 50
0000294A  8120  gsay_message
          ; message: list=595, message=169, status=no-msg
0000294C  C001  push_int 10832
00002952  8004  jump
00002954  C001  push_int 10632
0000295A  C001  push_int 0
00002960  8032  fetch
00002962  C001  push_int 3
00002968  8033  equal
0000296A  802F  if
0000296C  C001  push_int 595
00002972  C001  push_int 170
00002978  C001  push_int 50
0000297E  8120  gsay_message
          ; message: list=595, message=170, status=no-msg
00002980  C001  push_int 10832
00002986  8004  jump
00002988  C001  push_int 10684
0000298E  C001  push_int 0
00002994  8032  fetch
00002996  C001  push_int 4
0000299C  8033  equal
0000299E  802F  if
000029A0  C001  push_int 595
000029A6  C001  push_int 171
000029AC  C001  push_int 50
000029B2  8120  gsay_message
          ; message: list=595, message=171, status=no-msg
000029B4  C001  push_int 10832
000029BA  8004  jump
000029BC  C001  push_int 10736
000029C2  C001  push_int 0
000029C8  8032  fetch
000029CA  C001  push_int 5
000029D0  8033  equal
000029D2  802F  if
000029D4  C001  push_int 595
000029DA  C001  push_int 182
000029E0  C001  push_int 50
000029E6  8120  gsay_message
          ; message: list=595, message=182, status=no-msg
000029E8  C001  push_int 10832
000029EE  8004  jump
000029F0  C001  push_int 10788
000029F6  C001  push_int 0
000029FC  8032  fetch
000029FE  C001  push_int 6
00002A04  8033  equal
00002A06  802F  if
00002A08  C001  push_int 595
00002A0E  C001  push_int 183
00002A14  C001  push_int 50
00002A1A  8120  gsay_message
          ; message: list=595, message=183, status=no-msg
00002A1C  C001  push_int 10832
00002A22  8004  jump
00002A24  C001  push_int 10832
00002A2A  C001  push_int 0
00002A30  8032  fetch
00002A32  C001  push_int 7
00002A38  8033  equal
00002A3A  802F  if
00002A3C  C001  push_int 595
00002A42  C001  push_int 184
00002A48  C001  push_int 50
00002A4E  8120  gsay_message
          ; message: list=595, message=184, status=no-msg
00002A50  C001  push_int 56
00002A56  C001  push_int 3
00002A5C  80E4  op_80e4
00002A5E  C001  push_int 0
00002A64  800D  d_to_a
00002A66  8019  swapa
00002A68  802A  pop_to_base
00002A6A  8029  pop_base
00002A6C  800C  a_to_d
00002A6E  801C  pop_return
00002A70  802A  pop_to_base
00002A72  8029  pop_base
00002A74  801C  pop_return

.procedure 38 Keri27 offset=0x00002A76 size=204 args=0 flags=0x00000000
00002A76  802B  push_base
00002A78  C001  push_int 595
00002A7E  C001  push_int 198
00002A84  811E  gsay_reply
          ; reply: list=595, message=198, status=no-msg
00002A86  C001  push_int 4
00002A8C  C001  push_int 595
00002A92  C001  push_int 199
00002A98  C001  push_int 15
00002A9E  C001  push_int 50
00002AA4  8121  giq_option
          ; intelligence_option: list=595, message=199, status=no-msg
00002AA6  C001  push_int 4
00002AAC  C001  push_int 595
00002AB2  C001  push_int 200
00002AB8  C001  push_int 17
00002ABE  C001  push_int 50
00002AC4  8121  giq_option
          ; intelligence_option: list=595, message=200, status=no-msg
00002AC6  C001  push_int 4
00002ACC  C001  push_int 595
00002AD2  C001  push_int 201
00002AD8  C001  push_int 18
00002ADE  C001  push_int 50
00002AE4  8121  giq_option
          ; intelligence_option: list=595, message=201, status=no-msg
00002AE6  C001  push_int 3
00002AEC  8046  negate
00002AEE  C001  push_int 595
00002AF4  C001  push_int 202
00002AFA  C001  push_int 19
00002B00  C001  push_int 50
00002B06  8121  giq_option
          ; intelligence_option: list=595, message=202, status=no-msg
00002B08  C001  push_int 3
00002B0E  8046  negate
00002B10  C001  push_int 595
00002B16  C001  push_int 203
00002B1C  C001  push_int 19
00002B22  C001  push_int 50
00002B28  8121  giq_option
          ; intelligence_option: list=595, message=203, status=no-msg
00002B2A  C001  push_int 0
00002B30  800D  d_to_a
00002B32  8019  swapa
00002B34  802A  pop_to_base
00002B36  8029  pop_base
00002B38  800C  a_to_d
00002B3A  801C  pop_return
00002B3C  802A  pop_to_base
00002B3E  8029  pop_base
00002B40  801C  pop_return

.procedure 39 Keri28 offset=0x00002B42 size=138 args=0 flags=0x00000000
00002B42  802B  push_base
00002B44  C001  push_int 595
00002B4A  C001  push_int 204
00002B50  811E  gsay_reply
          ; reply: list=595, message=204, status=no-msg
00002B52  C001  push_int 4
00002B58  C001  push_int 595
00002B5E  C001  push_int 205
00002B64  C001  push_int 30
00002B6A  C001  push_int 50
00002B70  8121  giq_option
          ; intelligence_option: list=595, message=205, status=no-msg
00002B72  C001  push_int 4
00002B78  C001  push_int 595
00002B7E  C001  push_int 206
00002B84  C001  push_int 44
00002B8A  C001  push_int 50
00002B90  8121  giq_option
          ; intelligence_option: list=595, message=206, status=no-msg
00002B92  C001  push_int 3
00002B98  8046  negate
00002B9A  C001  push_int 595
00002BA0  C001  push_int 207
00002BA6  C001  push_int 19
00002BAC  C001  push_int 50
00002BB2  8121  giq_option
          ; intelligence_option: list=595, message=207, status=no-msg
00002BB4  C001  push_int 0
00002BBA  800D  d_to_a
00002BBC  8019  swapa
00002BBE  802A  pop_to_base
00002BC0  8029  pop_base
00002BC2  800C  a_to_d
00002BC4  801C  pop_return
00002BC6  802A  pop_to_base
00002BC8  8029  pop_base
00002BCA  801C  pop_return

.procedure 40 Keri29 offset=0x00002BCC size=126 args=0 flags=0x00000000
00002BCC  802B  push_base
00002BCE  C001  push_int 0
00002BD4  C001  push_int 11242
00002BDA  800D  d_to_a
00002BDC  C001  push_int 0
00002BE2  C001  push_int 48
00002BE8  8005  call
00002BEA  801A  pop
00002BEC  C001  push_int 9
00002BF2  80C1  local_var
00002BF4  C001  push_int 0
00002BFA  8031  store
00002BFC  C001  push_int 595
00002C02  C001  push_int 595
00002C08  C001  push_int 209
00002C0E  8105  message_str
          ; message_lookup: list=595, message=209, status=no-msg
00002C10  C001  push_int 3
00002C16  8012  fetch_global
00002C18  8039  add
00002C1A  C001  push_int 595
00002C20  C001  push_int 212
00002C26  8105  message_str
          ; message_lookup: list=595, message=212, status=no-msg
00002C28  8039  add
00002C2A  C001  push_int 50
00002C30  8120  gsay_message
          ; message: list=595, message=add(add(message_str(595, 209), fetch_global(3)), message_str(595, 212)), status=no-msg
00002C32  C001  push_int 0
00002C38  800D  d_to_a
00002C3A  8019  swapa
00002C3C  802A  pop_to_base
00002C3E  8029  pop_base
00002C40  800C  a_to_d
00002C42  801C  pop_return
00002C44  802A  pop_to_base
00002C46  8029  pop_base
00002C48  801C  pop_return

.procedure 41 Keri30 offset=0x00002C4A size=40 args=0 flags=0x00000000
00002C4A  802B  push_base
00002C4C  C001  push_int 13
00002C52  C001  push_int 1
00002C58  80C2  set_local_var
00002C5A  C001  push_int 0
00002C60  800D  d_to_a
00002C62  8019  swapa
00002C64  802A  pop_to_base
00002C66  8029  pop_base
00002C68  800C  a_to_d
00002C6A  801C  pop_return
00002C6C  802A  pop_to_base
00002C6E  8029  pop_base
00002C70  801C  pop_return

.procedure 42 Keri33 offset=0x00002C72 size=100 args=0 flags=0x00000000
00002C72  802B  push_base
00002C74  C001  push_int 0
00002C7A  C001  push_int 13
00002C80  C001  push_int 0
00002C86  80C2  set_local_var
00002C88  C001  push_int 204
00002C8E  C001  push_int 1
00002C94  80C6  set_global_var
00002C96  C001  push_int 12
00002C9C  80C1  local_var
00002C9E  C001  push_int 0
00002CA4  8031  store
00002CA6  C001  push_int 12
00002CAC  C001  push_int 0
00002CB2  8032  fetch
00002CB4  C001  push_int 1
00002CBA  8039  add
00002CBC  80C2  set_local_var
00002CBE  C001  push_int 0
00002CC4  800D  d_to_a
00002CC6  8019  swapa
00002CC8  802A  pop_to_base
00002CCA  8029  pop_base
00002CCC  800C  a_to_d
00002CCE  801C  pop_return
00002CD0  802A  pop_to_base
00002CD2  8029  pop_base
00002CD4  801C  pop_return

.procedure 43 Keri34 offset=0x00002CD6 size=40 args=0 flags=0x00000000
00002CD6  802B  push_base
00002CD8  C001  push_int 13
00002CDE  C001  push_int 0
00002CE4  80C2  set_local_var
00002CE6  C001  push_int 0
00002CEC  800D  d_to_a
00002CEE  8019  swapa
00002CF0  802A  pop_to_base
00002CF2  8029  pop_base
00002CF4  800C  a_to_d
00002CF6  801C  pop_return
00002CF8  802A  pop_to_base
00002CFA  8029  pop_base
00002CFC  801C  pop_return

.procedure 44 KeriEnd offset=0x00002CFE size=26 args=0 flags=0x00000000
00002CFE  802B  push_base
00002D00  C001  push_int 0
00002D06  800D  d_to_a
00002D08  8019  swapa
00002D0A  802A  pop_to_base
00002D0C  8029  pop_base
00002D0E  800C  a_to_d
00002D10  801C  pop_return
00002D12  802A  pop_to_base
00002D14  8029  pop_base
00002D16  801C  pop_return

.procedure 45 KeriCombat offset=0x00002D18 size=78 args=0 flags=0x00000000
00002D18  802B  push_base
00002D1A  C001  push_int 24
00002D20  C001  push_int 1
00002D26  80C4  op_80c4
00002D28  C001  push_int 25
00002D2E  C001  push_int 1
00002D34  80C4  op_80c4
00002D36  C001  push_int 11596
00002D3C  800D  d_to_a
00002D3E  C001  push_int 0
00002D44  C001  push_int 2
00002D4A  8005  call
00002D4C  801A  pop
00002D4E  C001  push_int 0
00002D54  800D  d_to_a
00002D56  8019  swapa
00002D58  802A  pop_to_base
00002D5A  8029  pop_base
00002D5C  800C  a_to_d
00002D5E  801C  pop_return
00002D60  802A  pop_to_base
00002D62  8029  pop_base
00002D64  801C  pop_return

.procedure 46 Jailed offset=0x00002D66 size=74 args=0 flags=0x00000000
00002D66  802B  push_base
00002D68  C001  push_int 25
00002D6E  C001  push_int 1
00002D74  80C4  op_80c4
00002D76  C001  push_int 600
00002D7C  8136  op_8136
00002D7E  80BF  dude_obj
00002D80  C001  push_int 21867
00002D86  C001  push_int 0
00002D8C  80B6  op_80b6
00002D8E  801A  pop
00002D90  C001  push_int 600
00002D96  8137  op_8137
00002D98  C001  push_int 0
00002D9E  800D  d_to_a
00002DA0  8019  swapa
00002DA2  802A  pop_to_base
00002DA4  8029  pop_base
00002DA6  800C  a_to_d
00002DA8  801C  pop_return
00002DAA  802A  pop_to_base
00002DAC  8029  pop_base
00002DAE  801C  pop_return

.procedure 47 RecalcDate offset=0x00002DB0 size=558 args=0 flags=0x00000000
00002DB0  802B  push_base
00002DB2  C001  push_int 0
00002DB8  C001  push_int 0
00002DBE  C001  push_int 0
00002DC4  8119  op_8119
00002DC6  C001  push_int 0
00002DCC  8031  store
00002DCE  C001  push_int 11832
00002DD4  C001  push_int 0
00002DDA  8032  fetch
00002DDC  C001  push_int 3
00002DE2  8035  less_equal
00002DE4  802F  if
00002DE6  C001  push_int 3
00002DEC  C001  push_int 0
00002DF2  8031  store
00002DF4  8118  op_8118
00002DF6  C001  push_int 1
00002DFC  8031  store
00002DFE  80EA  game_time
00002E00  C001  push_int 10
00002E06  C001  push_int 60
00002E0C  803B  mul
00002E0E  C001  push_int 60
00002E14  803B  mul
00002E16  C001  push_int 24
00002E1C  803B  mul
00002E1E  C001  push_int 365
00002E24  803B  mul
00002E26  803C  div
00002E28  C001  push_int 2
00002E2E  8031  store
00002E30  C001  push_int 12182
00002E36  8004  jump
00002E38  C001  push_int 11956
00002E3E  C001  push_int 0
00002E44  8032  fetch
00002E46  C001  push_int 3
00002E4C  8038  greater
00002E4E  C001  push_int 0
00002E54  8032  fetch
00002E56  C001  push_int 17
00002E5C  8035  less_equal
00002E5E  803E  and
00002E60  802F  if
00002E62  C001  push_int 17
00002E68  C001  push_int 0
00002E6E  8031  store
00002E70  8118  op_8118
00002E72  C001  push_int 1
00002E78  8031  store
00002E7A  80EA  game_time
00002E7C  C001  push_int 10
00002E82  C001  push_int 60
00002E88  803B  mul
00002E8A  C001  push_int 60
00002E90  803B  mul
00002E92  C001  push_int 24
00002E98  803B  mul
00002E9A  C001  push_int 365
00002EA0  803B  mul
00002EA2  803C  div
00002EA4  C001  push_int 2
00002EAA  8031  store
00002EAC  C001  push_int 12182
00002EB2  8004  jump
00002EB4  C001  push_int 12182
00002EBA  C001  push_int 0
00002EC0  8032  fetch
00002EC2  C001  push_int 17
00002EC8  8038  greater
00002ECA  802F  if
00002ECC  C001  push_int 3
00002ED2  C001  push_int 0
00002ED8  8031  store
00002EDA  8118  op_8118
00002EDC  C001  push_int 1
00002EE2  8031  store
00002EE4  C001  push_int 12108
00002EEA  C001  push_int 1
00002EF0  8032  fetch
00002EF2  C001  push_int 12
00002EF8  8033  equal
00002EFA  802F  if
00002EFC  C001  push_int 1
00002F02  C001  push_int 1
00002F08  8031  store
00002F0A  80EA  game_time
00002F0C  C001  push_int 10
00002F12  C001  push_int 60
00002F18  803B  mul
00002F1A  C001  push_int 60
00002F20  803B  mul
00002F22  C001  push_int 24
00002F28  803B  mul
00002F2A  C001  push_int 365
00002F30  803B  mul
00002F32  803C  div
00002F34  C001  push_int 1
00002F3A  8039  add
00002F3C  C001  push_int 2
00002F42  8031  store
00002F44  C001  push_int 12182
00002F4A  8004  jump
00002F4C  C001  push_int 1
00002F52  8032  fetch
00002F54  C001  push_int 1
00002F5A  8039  add
00002F5C  C001  push_int 1
00002F62  8031  store
00002F64  80EA  game_time
00002F66  C001  push_int 10
00002F6C  C001  push_int 60
00002F72  803B  mul
00002F74  C001  push_int 60
00002F7A  803B  mul
00002F7C  C001  push_int 24
00002F82  803B  mul
00002F84  C001  push_int 365
00002F8A  803B  mul
00002F8C  803C  div
00002F8E  C001  push_int 2
00002F94  8031  store
00002F96  C001  push_int 9
00002F9C  C001  push_int 0
00002FA2  8032  fetch
00002FA4  80C2  set_local_var
00002FA6  C001  push_int 10
00002FAC  C001  push_int 1
00002FB2  8032  fetch
00002FB4  80C2  set_local_var
00002FB6  C001  push_int 11
00002FBC  C001  push_int 2
00002FC2  8032  fetch
00002FC4  80C2  set_local_var
00002FC6  C001  push_int 0
00002FCC  800D  d_to_a
00002FCE  8019  swapa
00002FD0  802A  pop_to_base
00002FD2  8029  pop_base
00002FD4  800C  a_to_d
00002FD6  801C  pop_return
00002FD8  802A  pop_to_base
00002FDA  8029  pop_base
00002FDC  801C  pop_return

.procedure 48 RecalcDateString offset=0x00002FDE size=854 args=0 flags=0x00000000
00002FDE  802B  push_base
00002FE0  C001  push_int 0
00002FE6  C001  push_int 0
00002FEC  C001  push_int 12290
00002FF2  800D  d_to_a
00002FF4  C001  push_int 0
00002FFA  C001  push_int 47
00003000  8005  call
00003002  801A  pop
00003004  C001  push_int 10
0000300A  80C1  local_var
0000300C  C001  push_int 0
00003012  8031  store
00003014  C001  push_int 9
0000301A  80C1  local_var
0000301C  C001  push_int 1
00003022  8031  store
00003024  C001  push_int 12378
0000302A  C001  push_int 0
00003030  8032  fetch
00003032  C001  push_int 1
00003038  8033  equal
0000303A  802F  if
0000303C  C001  push_int 595
00003042  C001  push_int 217
00003048  8105  message_str
          ; message_lookup: list=595, message=217, status=no-msg
0000304A  C001  push_int 3
00003050  8013  store_global
00003052  C001  push_int 12964
00003058  8004  jump
0000305A  C001  push_int 12432
00003060  C001  push_int 0
00003066  8032  fetch
00003068  C001  push_int 2
0000306E  8033  equal
00003070  802F  if
00003072  C001  push_int 595
00003078  C001  push_int 218
0000307E  8105  message_str
          ; message_lookup: list=595, message=218, status=no-msg
00003080  C001  push_int 3
00003086  8013  store_global
00003088  C001  push_int 12964
0000308E  8004  jump
00003090  C001  push_int 12486
00003096  C001  push_int 0
0000309C  8032  fetch
0000309E  C001  push_int 3
000030A4  8033  equal
000030A6  802F  if
000030A8  C001  push_int 595
000030AE  C001  push_int 219
000030B4  8105  message_str
          ; message_lookup: list=595, message=219, status=no-msg
000030B6  C001  push_int 3
000030BC  8013  store_global
000030BE  C001  push_int 12964
000030C4  8004  jump
000030C6  C001  push_int 12540
000030CC  C001  push_int 0
000030D2  8032  fetch
000030D4  C001  push_int 4
000030DA  8033  equal
000030DC  802F  if
000030DE  C001  push_int 595
000030E4  C001  push_int 220
000030EA  8105  message_str
          ; message_lookup: list=595, message=220, status=no-msg
000030EC  C001  push_int 3
000030F2  8013  store_global
000030F4  C001  push_int 12964
000030FA  8004  jump
000030FC  C001  push_int 12594
00003102  C001  push_int 0
00003108  8032  fetch
0000310A  C001  push_int 5
00003110  8033  equal
00003112  802F  if
00003114  C001  push_int 595
0000311A  C001  push_int 221
00003120  8105  message_str
          ; message_lookup: list=595, message=221, status=no-msg
00003122  C001  push_int 3
00003128  8013  store_global
0000312A  C001  push_int 12964
00003130  8004  jump
00003132  C001  push_int 12648
00003138  C001  push_int 0
0000313E  8032  fetch
00003140  C001  push_int 6
00003146  8033  equal
00003148  802F  if
0000314A  C001  push_int 595
00003150  C001  push_int 222
00003156  8105  message_str
          ; message_lookup: list=595, message=222, status=no-msg
00003158  C001  push_int 3
0000315E  8013  store_global
00003160  C001  push_int 12964
00003166  8004  jump
00003168  C001  push_int 12702
0000316E  C001  push_int 0
00003174  8032  fetch
00003176  C001  push_int 7
0000317C  8033  equal
0000317E  802F  if
00003180  C001  push_int 595
00003186  C001  push_int 223
0000318C  8105  message_str
          ; message_lookup: list=595, message=223, status=no-msg
0000318E  C001  push_int 3
00003194  8013  store_global
00003196  C001  push_int 12964
0000319C  8004  jump
0000319E  C001  push_int 12756
000031A4  C001  push_int 0
000031AA  8032  fetch
000031AC  C001  push_int 8
000031B2  8033  equal
000031B4  802F  if
000031B6  C001  push_int 595
000031BC  C001  push_int 224
000031C2  8105  message_str
          ; message_lookup: list=595, message=224, status=no-msg
000031C4  C001  push_int 3
000031CA  8013  store_global
000031CC  C001  push_int 12964
000031D2  8004  jump
000031D4  C001  push_int 12810
000031DA  C001  push_int 0
000031E0  8032  fetch
000031E2  C001  push_int 9
000031E8  8033  equal
000031EA  802F  if
000031EC  C001  push_int 595
000031F2  C001  push_int 225
000031F8  8105  message_str
          ; message_lookup: list=595, message=225, status=no-msg
000031FA  C001  push_int 3
00003200  8013  store_global
00003202  C001  push_int 12964
00003208  8004  jump
0000320A  C001  push_int 12864
00003210  C001  push_int 0
00003216  8032  fetch
00003218  C001  push_int 10
0000321E  8033  equal
00003220  802F  if
00003222  C001  push_int 595
00003228  C001  push_int 226
0000322E  8105  message_str
          ; message_lookup: list=595, message=226, status=no-msg
00003230  C001  push_int 3
00003236  8013  store_global
00003238  C001  push_int 12964
