; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CALDER.INT
; sha256: 1E2152C0EAD64157185F0B56F789CA2CB0021CB2E090699F36F7E8FBC4BB1177

.startup
00000000  8002  critical_start
          ; intelligence_option: list=393, message=190 | 滚开，小杂碎，信不信我把你打成烂肉！, status=linked
0000228A  C001  push_int 3
00002290  8046  negate
00002292  C001  push_int 393
00002298  C001  push_int 191
0000229E  C001  push_int 26
000022A4  C001  push_int 50
000022AA  8121  giq_option
          ; intelligence_option: list=393, message=191 | 你好，啊罗，你好，啊罗，有趣！, status=linked
000022AC  C001  push_int 0
000022B2  800D  d_to_a
000022B4  8019  swapa
000022B6  802A  pop_to_base
000022B8  8029  pop_base
000022BA  800C  a_to_d
000022BC  801C  pop_return
000022BE  802A  pop_to_base
000022C0  8029  pop_base
000022C2  801C  pop_return

.procedure 42 calder29a offset=0x000022C4 size=108 args=0 flags=0x00000000
000022C4  802B  push_base
000022C6  C001  push_int 8960
000022CC  80BF  dude_obj
000022CE  C001  push_int 14
000022D4  C001  push_int 0
000022DA  80AC  op_80ac
000022DC  80AF  op_80af
000022DE  802F  if
000022E0  C001  push_int 8950
000022E6  800D  d_to_a
000022E8  C001  push_int 0
000022EE  C001  push_int 45
000022F4  8005  call
000022F6  801A  pop
000022F8  C001  push_int 8984
000022FE  8004  jump
00002300  C001  push_int 8982
00002306  800D  d_to_a
00002308  C001  push_int 0
0000230E  C001  push_int 49
00002314  8005  call
00002316  801A  pop
00002318  C001  push_int 0
0000231E  800D  d_to_a
00002320  8019  swapa
00002322  802A  pop_to_base
00002324  8029  pop_base
00002326  800C  a_to_d
00002328  801C  pop_return
0000232A  802A  pop_to_base
0000232C  8029  pop_base
0000232E  801C  pop_return

.procedure 43 calder29b offset=0x00002330 size=108 args=0 flags=0x00000000
00002330  802B  push_base
00002332  C001  push_int 9068
00002338  80BF  dude_obj
0000233A  C001  push_int 14
00002340  C001  push_int 0
00002346  80AC  op_80ac
00002348  80AF  op_80af
0000234A  802F  if
0000234C  C001  push_int 9058
00002352  800D  d_to_a
00002354  C001  push_int 0
0000235A  C001  push_int 48
00002360  8005  call
00002362  801A  pop
00002364  C001  push_int 9092
0000236A  8004  jump
0000236C  C001  push_int 9090
00002372  800D  d_to_a
00002374  C001  push_int 0
0000237A  C001  push_int 49
00002380  8005  call
00002382  801A  pop
00002384  C001  push_int 0
0000238A  800D  d_to_a
0000238C  8019  swapa
0000238E  802A  pop_to_base
00002390  8029  pop_base
00002392  800C  a_to_d
00002394  801C  pop_return
00002396  802A  pop_to_base
00002398  8029  pop_base
0000239A  801C  pop_return

.procedure 44 calder29c offset=0x0000239C size=108 args=0 flags=0x00000000
0000239C  802B  push_base
0000239E  C001  push_int 9176
000023A4  80BF  dude_obj
000023A6  C001  push_int 3
000023AC  80CA  get_critter_stat
000023AE  C001  push_int 6
000023B4  8038  greater
000023B6  802F  if
000023B8  C001  push_int 9166
000023BE  800D  d_to_a
000023C0  C001  push_int 0
000023C6  C001  push_int 50
000023CC  8005  call
000023CE  801A  pop
000023D0  C001  push_int 9200
000023D6  8004  jump
000023D8  C001  push_int 9198
000023DE  800D  d_to_a
000023E0  C001  push_int 0
000023E6  C001  push_int 49
000023EC  8005  call
000023EE  801A  pop
000023F0  C001  push_int 0
000023F6  800D  d_to_a
000023F8  8019  swapa
000023FA  802A  pop_to_base
000023FC  8029  pop_base
000023FE  800C  a_to_d
00002400  801C  pop_return
00002402  802A  pop_to_base
00002404  8029  pop_base
00002406  801C  pop_return

.procedure 45 calder30 offset=0x00002408 size=248 args=0 flags=0x00000000
00002408  802B  push_base
0000240A  C001  push_int 393
00002410  C001  push_int 192
00002416  811E  gsay_reply
          ; reply: list=393, message=192 | 这里是大教堂，大教堂。我也不知道为什么要说两遍大教堂。我们信仰主教大人，呼唤和平和同一。看起来有点老调，但主教真的很英明，所以我觉得挺好。, status=linked
00002418  C001  push_int 4
0000241E  C001  push_int 393
00002424  C001  push_int 193
0000242A  C001  push_int 46
00002430  C001  push_int 50
00002436  8121  giq_option
          ; intelligence_option: list=393, message=193 | 说说你们的主教。, status=linked
00002438  C001  push_int 4
0000243E  C001  push_int 393
00002444  C001  push_int 194
0000244A  C001  push_int 47
00002450  C001  push_int 50
00002456  8121  giq_option
          ; intelligence_option: list=393, message=194 | 我也觉得老土，你在这里做什么？, status=linked
00002458  C001  push_int 4
0000245E  C001  push_int 393
00002464  C001  push_int 195
0000246A  C001  push_int 21
00002470  C001  push_int 50
00002476  8121  giq_option
          ; intelligence_option: list=393, message=195 | 别这样随便谈论你的前辈，知道吗？, status=linked
00002478  C001  push_int 9448
0000247E  C001  push_int 160
00002484  80C5  global_var
00002486  C001  push_int 159
0000248C  80C5  global_var
0000248E  8039  add
00002490  C001  push_int 25
00002496  8036  greater_equal
00002498  C001  push_int 159
0000249E  80C5  global_var
000024A0  C001  push_int 2
000024A6  C001  push_int 160
000024AC  80C5  global_var
000024AE  803B  mul
000024B0  8038  greater
000024B2  C001  push_int 156
000024B8  80C5  global_var
000024BA  C001  push_int 1
000024C0  8033  equal
000024C2  803F  or
000024C4  803E  and
000024C6  802F  if
000024C8  C001  push_int 4
000024CE  C001  push_int 393
000024D4  C001  push_int 196
000024DA  C001  push_int 8
000024E0  C001  push_int 50
000024E6  8121  giq_option
          ; intelligence_option: list=393, message=196 | 你是个被洗脑的小笨蛋，你长大后会变僵尸的！杀了你算了。, status=linked
000024E8  C001  push_int 0
000024EE  800D  d_to_a
000024F0  8019  swapa
000024F2  802A  pop_to_base
000024F4  8029  pop_base
000024F6  800C  a_to_d
000024F8  801C  pop_return
000024FA  802A  pop_to_base
000024FC  8029  pop_base
000024FE  801C  pop_return

.procedure 46 calder30a offset=0x00002500 size=108 args=0 flags=0x00000000
00002500  802B  push_base
00002502  C001  push_int 9532
00002508  80BF  dude_obj
0000250A  C001  push_int 14
00002510  C001  push_int 0
00002516  80AC  op_80ac
00002518  80AF  op_80af
0000251A  802F  if
0000251C  C001  push_int 9522
00002522  800D  d_to_a
00002524  C001  push_int 0
0000252A  C001  push_int 24
00002530  8005  call
00002532  801A  pop
00002534  C001  push_int 9556
0000253A  8004  jump
0000253C  C001  push_int 9554
00002542  800D  d_to_a
00002544  C001  push_int 0
0000254A  C001  push_int 26
00002550  8005  call
00002552  801A  pop
00002554  C001  push_int 0
0000255A  800D  d_to_a
0000255C  8019  swapa
0000255E  802A  pop_to_base
00002560  8029  pop_base
00002562  800C  a_to_d
00002564  801C  pop_return
00002566  802A  pop_to_base
00002568  8029  pop_base
0000256A  801C  pop_return

.procedure 47 calder30b offset=0x0000256C size=108 args=0 flags=0x00000000
0000256C  802B  push_base
0000256E  C001  push_int 9640
00002574  80BF  dude_obj
00002576  C001  push_int 3
0000257C  80CA  get_critter_stat
0000257E  C001  push_int 6
00002584  8038  greater
00002586  802F  if
00002588  C001  push_int 9630
0000258E  800D  d_to_a
00002590  C001  push_int 0
00002596  C001  push_int 48
0000259C  8005  call
0000259E  801A  pop
000025A0  C001  push_int 9664
000025A6  8004  jump
000025A8  C001  push_int 9662
000025AE  800D  d_to_a
000025B0  C001  push_int 0
000025B6  C001  push_int 49
000025BC  8005  call
000025BE  801A  pop
000025C0  C001  push_int 0
000025C6  800D  d_to_a
000025C8  8019  swapa
000025CA  802A  pop_to_base
000025CC  8029  pop_base
000025CE  800C  a_to_d
000025D0  801C  pop_return
000025D2  802A  pop_to_base
000025D4  8029  pop_base
000025D6  801C  pop_return

.procedure 48 calder31 offset=0x000025D8 size=248 args=0 flags=0x00000000
000025D8  802B  push_base
000025DA  C001  push_int 393
000025E0  C001  push_int 197
000025E6  811E  gsay_reply
          ; reply: list=393, message=197 | 我送花，每片花瓣象征和平，花茎象征同一。不对……花茎象征和平，花瓣象征同一？哎呀，不记得了，你要花吗？, status=linked
000025E8  C001  push_int 7
000025EE  C001  push_int 393
000025F4  C001  push_int 198
000025FA  C001  push_int 24
00002600  C001  push_int 50
00002606  8121  giq_option
          ; intelligence_option: list=393, message=198 | 如果你给我说说这里的事情，我就要一朵。, status=linked
00002608  C001  push_int 4
0000260E  C001  push_int 393
00002614  C001  push_int 199
0000261A  C001  push_int 17
00002620  C001  push_int 50
00002626  8121  giq_option
          ; intelligence_option: list=393, message=199 | 好啊。, status=linked
00002628  C001  push_int 4
0000262E  C001  push_int 393
00002634  C001  push_int 200
0000263A  C001  push_int 18
00002640  C001  push_int 50
00002646  8121  giq_option
          ; intelligence_option: list=393, message=200 | 不用，谢谢。, status=linked
00002648  C001  push_int 9912
0000264E  C001  push_int 160
00002654  80C5  global_var
00002656  C001  push_int 159
0000265C  80C5  global_var
0000265E  8039  add
00002660  C001  push_int 25
00002666  8036  greater_equal
00002668  C001  push_int 159
0000266E  80C5  global_var
00002670  C001  push_int 2
00002676  C001  push_int 160
0000267C  80C5  global_var
0000267E  803B  mul
00002680  8038  greater
00002682  C001  push_int 156
00002688  80C5  global_var
0000268A  C001  push_int 1
00002690  8033  equal
00002692  803F  or
00002694  803E  and
00002696  802F  if
00002698  C001  push_int 4
0000269E  C001  push_int 393
000026A4  C001  push_int 201
000026AA  C001  push_int 21
000026B0  C001  push_int 50
000026B6  8121  giq_option
          ; intelligence_option: list=393, message=201 | 狗屁和平，狗屁同一，把你的猪草从我脸上拿走！, status=linked
000026B8  C001  push_int 0
000026BE  800D  d_to_a
000026C0  8019  swapa
000026C2  802A  pop_to_base
000026C4  8029  pop_base
000026C6  800C  a_to_d
000026C8  801C  pop_return
000026CA  802A  pop_to_base
000026CC  8029  pop_base
000026CE  801C  pop_return

.procedure 49 calder32 offset=0x000026D0 size=74 args=0 flags=0x00000000
000026D0  802B  push_base
000026D2  C001  push_int 1
000026D8  C001  push_int 3
000026DE  8013  store_global
000026E0  C001  push_int 1
000026E6  C001  push_int 4
000026EC  8013  store_global
000026EE  C001  push_int 393
000026F4  C001  push_int 202
000026FA  C001  push_int 50
00002700  8120  gsay_message
          ; message: list=393, message=202 | 拉舍尔神父说我不能与陌生人讲话……除非我们实现同一了。那时候谁都不是外人了，再见。, status=linked
00002702  C001  push_int 0
00002708  800D  d_to_a
0000270A  8019  swapa
0000270C  802A  pop_to_base
0000270E  8029  pop_base
00002710  800C  a_to_d
00002712  801C  pop_return
00002714  802A  pop_to_base
00002716  8029  pop_base
00002718  801C  pop_return

.procedure 50 calder33 offset=0x0000271A size=276 args=0 flags=0x00000000
0000271A  802B  push_base
0000271C  C001  push_int 1
00002722  C001  push_int 3
00002728  8013  store_global
0000272A  C001  push_int 1
00002730  C001  push_int 4
00002736  8013  store_global
00002738  C001  push_int 393
0000273E  C001  push_int 203
00002744  811E  gsay_reply
          ; reply: list=393, message=203 | 还好，起码在拉舍尔下次给我上课之前还算好。, status=linked
00002746  C001  push_int 7
0000274C  C001  push_int 393
00002752  C001  push_int 204
00002758  C001  push_int 51
0000275E  C001  push_int 50
00002764  8121  giq_option
          ; intelligence_option: list=393, message=204 | 你用点功啊，下次上课就没那么难熬了。, status=linked
00002766  C001  push_int 4
0000276C  C001  push_int 393
00002772  C001  push_int 205
00002778  C001  push_int 25
0000277E  C001  push_int 50
00002784  8121  giq_option
          ; intelligence_option: list=393, message=205 | 说说这位拉舍尔神父。, status=linked
00002786  C001  push_int 4
0000278C  C001  push_int 393
00002792  C001  push_int 206
00002798  C001  push_int 51
0000279E  C001  push_int 50
000027A4  8121  giq_option
          ; intelligence_option: list=393, message=206 | 什么样的课？, status=linked
000027A6  C001  push_int 10262
000027AC  C001  push_int 160
000027B2  80C5  global_var
000027B4  C001  push_int 159
000027BA  80C5  global_var
000027BC  8039  add
000027BE  C001  push_int 25
000027C4  8036  greater_equal
000027C6  C001  push_int 159
000027CC  80C5  global_var
000027CE  C001  push_int 2
000027D4  C001  push_int 160
000027DA  80C5  global_var
000027DC  803B  mul
000027DE  8038  greater
000027E0  C001  push_int 156
000027E6  80C5  global_var
000027E8  C001  push_int 1
000027EE  8033  equal
000027F0  803F  or
000027F2  803E  and
000027F4  802F  if
000027F6  C001  push_int 4
000027FC  C001  push_int 393
00002802  C001  push_int 207
00002808  C001  push_int 26
0000280E  C001  push_int 50
00002814  8121  giq_option
          ; intelligence_option: list=393, message=207 | 别哭哭啼啼的，小鬼，你该为有人这样费心给你上课而感激！, status=linked
00002816  C001  push_int 0
0000281C  800D  d_to_a
0000281E  8019  swapa
00002820  802A  pop_to_base
00002822  8029  pop_base
00002824  800C  a_to_d
00002826  801C  pop_return
00002828  802A  pop_to_base
0000282A  8029  pop_base
0000282C  801C  pop_return

.procedure 51 calder34 offset=0x0000282E size=46 args=0 flags=0x00000000
0000282E  802B  push_base
00002830  C001  push_int 393
00002836  C001  push_int 208
0000283C  C001  push_int 51
00002842  8120  gsay_message
          ; message: list=393, message=208 | 我怎么用功都不够好！永远不够好！, status=linked
00002844  C001  push_int 0
0000284A  800D  d_to_a
0000284C  8019  swapa
0000284E  802A  pop_to_base
00002850  8029  pop_base
00002852  800C  a_to_d
00002854  801C  pop_return
00002856  802A  pop_to_base
00002858  8029  pop_base
0000285A  801C  pop_return

.procedure 52 calderdone offset=0x0000285C size=52 args=0 flags=0x00000000
0000285C  802B  push_base
0000285E  C001  push_int 393
00002864  C001  push_int 209
0000286A  C001  push_int 53
00002870  C001  push_int 50
00002876  811F  gsay_option
          ; option: list=393, message=209 | 【完成】, status=linked
00002878  C001  push_int 0
0000287E  800D  d_to_a
00002880  8019  swapa
00002882  802A  pop_to_base
00002884  8029  pop_base
00002886  800C  a_to_d
00002888  801C  pop_return
0000288A  802A  pop_to_base
0000288C  8029  pop_base
0000288E  801C  pop_return

.procedure 53 calderend offset=0x00002890 size=26 args=0 flags=0x00000000
00002890  802B  push_base
00002892  C001  push_int 0
00002898  800D  d_to_a
0000289A  8019  swapa
0000289C  802A  pop_to_base
0000289E  8029  pop_base
000028A0  800C  a_to_d
000028A2  801C  pop_return
000028A4  802A  pop_to_base
000028A6  8029  pop_base
000028A8  801C  pop_return

.procedure 54 caldercombat offset=0x000028AA size=54 args=0 flags=0x00000000
000028AA  802B  push_base
000028AC  C001  push_int 195
000028B2  C001  push_int 1
000028B8  80C6  set_global_var
000028BA  C001  push_int 1
000028C0  C001  push_int 0
000028C6  8013  store_global
000028C8  C001  push_int 0
000028CE  800D  d_to_a
000028D0  8019  swapa
000028D2  802A  pop_to_base
000028D4  8029  pop_base
000028D6  800C  a_to_d
000028D8  801C  pop_return
000028DA  802A  pop_to_base
000028DC  8029  pop_base
000028DE  801C  pop_return

.procedure 55 weapon_check offset=0x000028E0 size=112 args=0 flags=0x00000000
000028E0  802B  push_base
000028E2  C001  push_int 10538
000028E8  80BF  dude_obj
000028EA  C001  push_int 1
000028F0  8106  op_8106
000028F2  80C9  op_80c9
000028F4  C001  push_int 3
000028FA  8033  equal
000028FC  80BF  dude_obj
000028FE  C001  push_int 2
00002904  8106  op_8106
00002906  80C9  op_80c9
00002908  C001  push_int 3
0000290E  8033  equal
00002910  803F  or
00002912  802F  if
00002914  C001  push_int 1
0000291A  C001  push_int 1
00002920  8013  store_global
00002922  C001  push_int 10552
00002928  8004  jump
0000292A  C001  push_int 0
00002930  C001  push_int 1
00002936  8013  store_global
00002938  C001  push_int 0
0000293E  800D  d_to_a
00002940  8019  swapa
00002942  802A  pop_to_base
00002944  8029  pop_base
00002946  800C  a_to_d
00002948  801C  pop_return
0000294A  802A  pop_to_base
0000294C  8029  pop_base
0000294E  801C  pop_return

.procedure 56 get_reaction offset=0x00002950 size=658 args=0 flags=0x00000000
00002950  802B  push_base
00002952  C001  push_int 11210
00002958  C001  push_int 2
0000295E  80C1  local_var
00002960  C001  push_int 0
00002966  8033  equal
00002968  802F  if
0000296A  C001  push_int 0
00002970  C001  push_int 50
00002976  80C2  set_local_var
00002978  C001  push_int 1
0000297E  C001  push_int 2
00002984  80C2  set_local_var
00002986  C001  push_int 2
0000298C  C001  push_int 1
00002992  80C2  set_local_var
00002994  C001  push_int 0
0000299A  C001  push_int 0
000029A0  80C1  local_var
000029A2  C001  push_int 5
000029A8  80BF  dude_obj
000029AA  C001  push_int 3
000029B0  80CA  get_critter_stat
000029B2  803B  mul
000029B4  8039  add
000029B6  C001  push_int 25
000029BC  803A  sub
000029BE  80C2  set_local_var
000029C0  C001  push_int 0
000029C6  C001  push_int 0
000029CC  80C1  local_var
000029CE  C001  push_int 10
000029D4  C001  push_int 0
000029DA  80BF  dude_obj
000029DC  C001  push_int 10
000029E2  80F3  has_trait
000029E4  803B  mul
000029E6  8039  add
000029E8  80C2  set_local_var
000029EA  C001  push_int 10846
000029F0  C001  push_int 0
000029F6  80BF  dude_obj
000029F8  C001  push_int 39
000029FE  80F3  has_trait
00002A00  802F  if
00002A02  C001  push_int 10812
00002A08  C001  push_int 155
00002A0E  80C5  global_var
00002A10  C001  push_int 0
00002A16  8038  greater
00002A18  802F  if
00002A1A  C001  push_int 0
00002A20  C001  push_int 0
00002A26  80C1  local_var
00002A28  C001  push_int 155
00002A2E  80C5  global_var
00002A30  8039  add
00002A32  80C2  set_local_var
00002A34  C001  push_int 10838
00002A3A  8004  jump
00002A3C  C001  push_int 0
00002A42  C001  push_int 0
00002A48  80C1  local_var
00002A4A  C001  push_int 155
00002A50  80C5  global_var
00002A52  803A  sub
00002A54  80C2  set_local_var
00002A56  C001  push_int 10930
00002A5C  8004  jump
00002A5E  C001  push_int 10904
00002A64  C001  push_int 3
00002A6A  80C1  local_var
00002A6C  C001  push_int 1
00002A72  8033  equal
00002A74  802F  if
00002A76  C001  push_int 0
00002A7C  C001  push_int 0
00002A82  80C1  local_var
00002A84  C001  push_int 155
00002A8A  80C5  global_var
00002A8C  803A  sub
00002A8E  80C2  set_local_var
00002A90  C001  push_int 10930
00002A96  8004  jump
00002A98  C001  push_int 0
00002A9E  C001  push_int 0
00002AA4  80C1  local_var
00002AA6  C001  push_int 155
00002AAC  80C5  global_var
00002AAE  8039  add
00002AB0  80C2  set_local_var
00002AB2  C001  push_int 10978
00002AB8  C001  push_int 158
00002ABE  80C5  global_var
00002AC0  C001  push_int 2
00002AC6  8038  greater
00002AC8  802F  if
00002ACA  C001  push_int 0
00002AD0  C001  push_int 0
00002AD6  80C1  local_var
00002AD8  C001  push_int 30
00002ADE  803A  sub
00002AE0  80C2  set_local_var
00002AE2  C001  push_int 11082
00002AE8  C001  push_int 160
00002AEE  80C5  global_var
00002AF0  C001  push_int 159
00002AF6  80C5  global_var
00002AF8  8039  add
00002AFA  C001  push_int 25
00002B00  8036  greater_equal
00002B02  C001  push_int 160
00002B08  80C5  global_var
00002B0A  C001  push_int 3
00002B10  C001  push_int 159
00002B16  80C5  global_var
00002B18  803B  mul
00002B1A  8038  greater
00002B1C  C001  push_int 157
00002B22  80C5  global_var
00002B24  C001  push_int 1
00002B2A  8033  equal
00002B2C  803F  or
00002B2E  803E  and
00002B30  802F  if
00002B32  C001  push_int 0
00002B38  C001  push_int 0
00002B3E  80C1  local_var
00002B40  C001  push_int 20
00002B46  8039  add
00002B48  80C2  set_local_var
00002B4A  C001  push_int 11186
00002B50  C001  push_int 160
00002B56  80C5  global_var
00002B58  C001  push_int 159
00002B5E  80C5  global_var
00002B60  8039  add
00002B62  C001  push_int 25
00002B68  8036  greater_equal
00002B6A  C001  push_int 159
00002B70  80C5  global_var
00002B72  C001  push_int 2
00002B78  C001  push_int 160
00002B7E  80C5  global_var
00002B80  803B  mul
00002B82  8038  greater
00002B84  C001  push_int 156
00002B8A  80C5  global_var
00002B8C  C001  push_int 1
00002B92  8033  equal
00002B94  803F  or
00002B96  803E  and
00002B98  802F  if
00002B9A  C001  push_int 0
00002BA0  C001  push_int 0
00002BA6  80C1  local_var
00002BA8  C001  push_int 20
00002BAE  803A  sub
00002BB0  80C2  set_local_var
00002BB2  C001  push_int 11208
00002BB8  800D  d_to_a
00002BBA  C001  push_int 0
00002BC0  C001  push_int 57
00002BC6  8005  call
00002BC8  801A  pop
00002BCA  C001  push_int 0
00002BD0  800D  d_to_a
00002BD2  8019  swapa
00002BD4  802A  pop_to_base
00002BD6  8029  pop_base
00002BD8  800C  a_to_d
00002BDA  801C  pop_return
00002BDC  802A  pop_to_base
00002BDE  8029  pop_base
00002BE0  801C  pop_return

.procedure 57 ReactToLevel offset=0x00002BE2 size=132 args=0 flags=0x00000000
00002BE2  802B  push_base
00002BE4  C001  push_int 11282
00002BEA  C001  push_int 0
00002BF0  80C1  local_var
00002BF2  C001  push_int 25
00002BF8  8035  less_equal
00002BFA  802F  if
00002BFC  C001  push_int 1
00002C02  C001  push_int 1
00002C08  80C2  set_local_var
00002C0A  C001  push_int 11342
00002C10  8004  jump
00002C12  C001  push_int 11328
00002C18  C001  push_int 0
00002C1E  80C1  local_var
00002C20  C001  push_int 75
00002C26  8035  less_equal
00002C28  802F  if
00002C2A  C001  push_int 1
00002C30  C001  push_int 2
00002C36  80C2  set_local_var
00002C38  C001  push_int 11342
00002C3E  8004  jump
00002C40  C001  push_int 1
00002C46  C001  push_int 3
00002C4C  80C2  set_local_var
00002C4E  C001  push_int 0
00002C54  800D  d_to_a
00002C56  8019  swapa
00002C58  802A  pop_to_base
00002C5A  8029  pop_base
00002C5C  800C  a_to_d
00002C5E  801C  pop_return
00002C60  802A  pop_to_base
00002C62  8029  pop_base
00002C64  801C  pop_return

.procedure 58 LevelToReact offset=0x00002C66 size=156 args=0 flags=0x00000000
00002C66  802B  push_base
00002C68  C001  push_int 11422
00002C6E  C001  push_int 1
00002C74  80C1  local_var
00002C76  C001  push_int 1
00002C7C  8033  equal
00002C7E  802F  if
00002C80  C001  push_int 0
00002C86  C001  push_int 1
00002C8C  C001  push_int 25
00002C92  80B4  random
00002C94  80C2  set_local_var
00002C96  C001  push_int 11498
00002C9C  8004  jump
00002C9E  C001  push_int 11476
00002CA4  C001  push_int 1
00002CAA  80C1  local_var
00002CAC  C001  push_int 2
00002CB2  8033  equal
00002CB4  802F  if
00002CB6  C001  push_int 0
00002CBC  C001  push_int 26
00002CC2  C001  push_int 75
00002CC8  80B4  random
00002CCA  80C2  set_local_var
00002CCC  C001  push_int 11498
00002CD2  8004  jump
00002CD4  C001  push_int 0
00002CDA  C001  push_int 76
00002CE0  C001  push_int 100
00002CE6  80B4  random
00002CE8  80C2  set_local_var
00002CEA  C001  push_int 0
00002CF0  800D  d_to_a
00002CF2  8019  swapa
00002CF4  802A  pop_to_base
00002CF6  8029  pop_base
00002CF8  800C  a_to_d
00002CFA  801C  pop_return
00002CFC  802A  pop_to_base
00002CFE  8029  pop_base
00002D00  801C  pop_return

.procedure 59 UpReact offset=0x00002D02 size=74 args=0 flags=0x00000000
00002D02  802B  push_base
00002D04  C001  push_int 0
00002D0A  C001  push_int 0
00002D10  80C1  local_var
00002D12  C001  push_int 10
00002D18  8039  add
00002D1A  80C2  set_local_var
00002D1C  C001  push_int 11570
00002D22  800D  d_to_a
00002D24  C001  push_int 0
00002D2A  C001  push_int 57
00002D30  8005  call
00002D32  801A  pop
00002D34  C001  push_int 0
00002D3A  800D  d_to_a
00002D3C  8019  swapa
00002D3E  802A  pop_to_base
00002D40  8029  pop_base
00002D42  800C  a_to_d
00002D44  801C  pop_return
00002D46  802A  pop_to_base
00002D48  8029  pop_base
00002D4A  801C  pop_return

.procedure 60 DownReact offset=0x00002D4C size=74 args=0 flags=0x00000000
00002D4C  802B  push_base
00002D4E  C001  push_int 0
00002D54  C001  push_int 0
00002D5A  80C1  local_var
00002D5C  C001  push_int 10
00002D62  803A  sub
00002D64  80C2  set_local_var
00002D66  C001  push_int 11644
00002D6C  800D  d_to_a
00002D6E  C001  push_int 0
00002D74  C001  push_int 57
00002D7A  8005  call
00002D7C  801A  pop
00002D7E  C001  push_int 0
00002D84  800D  d_to_a
00002D86  8019  swapa
00002D88  802A  pop_to_base
00002D8A  8029  pop_base
00002D8C  800C  a_to_d
00002D8E  801C  pop_return
00002D90  802A  pop_to_base
00002D92  8029  pop_base
00002D94  801C  pop_return

.procedure 61 BottomReact offset=0x00002D96 size=54 args=0 flags=0x00000000
00002D96  802B  push_base
00002D98  C001  push_int 1
00002D9E  C001  push_int 1
00002DA4  80C2  set_local_var
00002DA6  C001  push_int 0
00002DAC  C001  push_int 1
00002DB2  80C2  set_local_var
00002DB4  C001  push_int 0
00002DBA  800D  d_to_a
00002DBC  8019  swapa
00002DBE  802A  pop_to_base
00002DC0  8029  pop_base
00002DC2  800C  a_to_d
00002DC4  801C  pop_return
00002DC6  802A  pop_to_base
00002DC8  8029  pop_base
00002DCA  801C  pop_return

.procedure 62 TopReact offset=0x00002DCC size=54 args=0 flags=0x00000000
00002DCC  802B  push_base
00002DCE  C001  push_int 0
00002DD4  C001  push_int 100
00002DDA  80C2  set_local_var
00002DDC  C001  push_int 1
00002DE2  C001  push_int 3
00002DE8  80C2  set_local_var
00002DEA  C001  push_int 0
00002DF0  800D  d_to_a
00002DF2  8019  swapa
00002DF4  802A  pop_to_base
00002DF6  8029  pop_base
00002DF8  800C  a_to_d
00002DFA  801C  pop_return
00002DFC  802A  pop_to_base
00002DFE  8029  pop_base
00002E00  801C  pop_return

.procedure 63 BigUpReact offset=0x00002E02 size=74 args=0 flags=0x00000000
00002E02  802B  push_base
00002E04  C001  push_int 0
00002E0A  C001  push_int 0
00002E10  80C1  local_var
00002E12  C001  push_int 25
00002E18  8039  add
00002E1A  80C2  set_local_var
00002E1C  C001  push_int 11826
00002E22  800D  d_to_a
00002E24  C001  push_int 0
00002E2A  C001  push_int 57
00002E30  8005  call
00002E32  801A  pop
00002E34  C001  push_int 0
00002E3A  800D  d_to_a
00002E3C  8019  swapa
00002E3E  802A  pop_to_base
00002E40  8029  pop_base
00002E42  800C  a_to_d
00002E44  801C  pop_return
00002E46  802A  pop_to_base
00002E48  8029  pop_base
00002E4A  801C  pop_return

.procedure 64 BigDownReact offset=0x00002E4C size=74 args=0 flags=0x00000000
00002E4C  802B  push_base
00002E4E  C001  push_int 0
00002E54  C001  push_int 0
00002E5A  80C1  local_var
00002E5C  C001  push_int 25
00002E62  803A  sub
00002E64  80C2  set_local_var
00002E66  C001  push_int 11900
00002E6C  800D  d_to_a
00002E6E  C001  push_int 0
00002E74  C001  push_int 57
00002E7A  8005  call
00002E7C  801A  pop
00002E7E  C001  push_int 0
00002E84  800D  d_to_a
00002E86  8019  swapa
00002E88  802A  pop_to_base
00002E8A  8029  pop_base
00002E8C  800C  a_to_d
00002E8E  801C  pop_return
00002E90  802A  pop_to_base
00002E92  8029  pop_base
00002E94  801C  pop_return

.procedure 65 UpReactLevel offset=0x00002E96 size=112 args=0 flags=0x00000000
00002E96  802B  push_base
00002E98  C001  push_int 1
00002E9E  C001  push_int 1
00002EA4  80C1  local_var
00002EA6  C001  push_int 1
00002EAC  8039  add
00002EAE  80C2  set_local_var
00002EB0  C001  push_int 11990
00002EB6  C001  push_int 1
00002EBC  80C1  local_var
00002EBE  C001  push_int 3
00002EC4  8038  greater
00002EC6  802F  if
00002EC8  C001  push_int 1
00002ECE  C001  push_int 3
00002ED4  80C2  set_local_var
00002ED6  C001  push_int 12012
00002EDC  800D  d_to_a
00002EDE  C001  push_int 0
00002EE4  C001  push_int 58
00002EEA  8005  call
00002EEC  801A  pop
00002EEE  C001  push_int 0
00002EF4  800D  d_to_a
00002EF6  8019  swapa
00002EF8  802A  pop_to_base
00002EFA  8029  pop_base
00002EFC  800C  a_to_d
00002EFE  801C  pop_return
00002F00  802A  pop_to_base
00002F02  8029  pop_base
00002F04  801C  pop_return

.procedure 66 DownReactLevel offset=0x00002F06 size=112 args=0 flags=0x00000000
