; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDCITY.INT
; sha256: 266E3F0C14402EFB2E7B98037AFD6208E51D23C63272E0288E08EAFA54337611

.startup
00000000  8002  critical_start
000023A6  C001  push_int 11
000023AC  8012  fetch_global
000023AE  C001  push_int 18
000023B4  8013  store_global
000023B6  C001  push_int 16777472
000023BC  C001  push_int 15
000023C2  8013  store_global
000023C4  C001  push_int 751
000023CA  C001  push_int 16
000023D0  8013  store_global
000023D2  C001  push_int 9216
000023D8  C001  push_int 9
000023DE  8012  fetch_global
000023E0  C001  push_int 0
000023E6  8033  equal
000023E8  802F  if
000023EA  C001  push_int 3
000023F0  C001  push_int 9
000023F6  8013  store_global
000023F8  C001  push_int 9438
000023FE  8004  jump
00002400  C001  push_int 9262
00002406  C001  push_int 9
0000240C  8012  fetch_global
0000240E  C001  push_int 1
00002414  8033  equal
00002416  802F  if
00002418  C001  push_int 4
0000241E  C001  push_int 9
00002424  8013  store_global
00002426  C001  push_int 9438
0000242C  8004  jump
0000242E  C001  push_int 9308
00002434  C001  push_int 9
0000243A  8012  fetch_global
0000243C  C001  push_int 2
00002442  8033  equal
00002444  802F  if
00002446  C001  push_int 5
0000244C  C001  push_int 9
00002452  8013  store_global
00002454  C001  push_int 9438
0000245A  8004  jump
0000245C  C001  push_int 9354
00002462  C001  push_int 9
00002468  8012  fetch_global
0000246A  C001  push_int 3
00002470  8033  equal
00002472  802F  if
00002474  C001  push_int 0
0000247A  C001  push_int 9
00002480  8013  store_global
00002482  C001  push_int 9438
00002488  8004  jump
0000248A  C001  push_int 9400
00002490  C001  push_int 9
00002496  8012  fetch_global
00002498  C001  push_int 4
0000249E  8033  equal
000024A0  802F  if
000024A2  C001  push_int 1
000024A8  C001  push_int 9
000024AE  8013  store_global
000024B0  C001  push_int 9438
000024B6  8004  jump
000024B8  C001  push_int 9438
000024BE  C001  push_int 9
000024C4  8012  fetch_global
000024C6  C001  push_int 5
000024CC  8033  equal
000024CE  802F  if
000024D0  C001  push_int 2
000024D6  C001  push_int 9
000024DC  8013  store_global
000024DE  C001  push_int 10336
000024E4  C001  push_int 3
000024EA  8012  fetch_global
000024EC  8030  while
000024EE  C001  push_int 9
000024F4  8012  fetch_global
000024F6  C001  push_int 0
000024FC  C001  push_int 2
00002502  80B4  random
00002504  C001  push_int 1
0000250A  803A  sub
0000250C  8039  add
0000250E  C001  push_int 14
00002514  8013  store_global
00002516  C001  push_int 9550
0000251C  C001  push_int 14
00002522  8012  fetch_global
00002524  C001  push_int 0
0000252A  8037  less
0000252C  8030  while
0000252E  C001  push_int 14
00002534  8012  fetch_global
00002536  C001  push_int 6
0000253C  8039  add
0000253E  C001  push_int 14
00002544  8013  store_global
00002546  C001  push_int 9500
0000254C  8004  jump
0000254E  C001  push_int 9598
00002554  C001  push_int 14
0000255A  8012  fetch_global
0000255C  C001  push_int 5
00002562  8038  greater
00002564  802F  if
00002566  C001  push_int 14
0000256C  8012  fetch_global
0000256E  C001  push_int 6
00002574  803D  mod
00002576  C001  push_int 14
0000257C  8013  store_global
0000257E  C001  push_int 9620
00002584  800D  d_to_a
00002586  C001  push_int 0
0000258C  C001  push_int 4
00002592  8005  call
00002594  801A  pop
00002596  C001  push_int 9668
0000259C  C001  push_int 9
000025A2  8012  fetch_global
000025A4  C001  push_int 0
000025AA  8033  equal
000025AC  802F  if
000025AE  C001  push_int 3
000025B4  C001  push_int 14
000025BA  8013  store_global
000025BC  C001  push_int 9890
000025C2  8004  jump
000025C4  C001  push_int 9714
000025CA  C001  push_int 9
000025D0  8012  fetch_global
000025D2  C001  push_int 1
000025D8  8033  equal
000025DA  802F  if
000025DC  C001  push_int 4
000025E2  C001  push_int 14
000025E8  8013  store_global
000025EA  C001  push_int 9890
000025F0  8004  jump
000025F2  C001  push_int 9760
000025F8  C001  push_int 9
000025FE  8012  fetch_global
00002600  C001  push_int 2
00002606  8033  equal
00002608  802F  if
0000260A  C001  push_int 5
00002610  C001  push_int 14
00002616  8013  store_global
00002618  C001  push_int 9890
0000261E  8004  jump
00002620  C001  push_int 9806
00002626  C001  push_int 9
0000262C  8012  fetch_global
0000262E  C001  push_int 3
00002634  8033  equal
00002636  802F  if
00002638  C001  push_int 0
0000263E  C001  push_int 14
00002644  8013  store_global
00002646  C001  push_int 9890
0000264C  8004  jump
0000264E  C001  push_int 9852
00002654  C001  push_int 9
0000265A  8012  fetch_global
0000265C  C001  push_int 4
00002662  8033  equal
00002664  802F  if
00002666  C001  push_int 1
0000266C  C001  push_int 14
00002672  8013  store_global
00002674  C001  push_int 9890
0000267A  8004  jump
0000267C  C001  push_int 9890
00002682  C001  push_int 9
00002688  8012  fetch_global
0000268A  C001  push_int 5
00002690  8033  equal
00002692  802F  if
00002694  C001  push_int 2
0000269A  C001  push_int 14
000026A0  8013  store_global
000026A2  C001  push_int 10064
000026A8  C001  push_int 0
000026AE  C001  push_int 2
000026B4  80B4  random
000026B6  C001  push_int 0
000026BC  8033  equal
000026BE  802F  if
000026C0  C001  push_int 14
000026C6  8012  fetch_global
000026C8  C001  push_int 0
000026CE  C001  push_int 2
000026D4  80B4  random
000026D6  C001  push_int 1
000026DC  803A  sub
000026DE  8039  add
000026E0  C001  push_int 14
000026E6  8013  store_global
000026E8  C001  push_int 10016
000026EE  C001  push_int 14
000026F4  8012  fetch_global
000026F6  C001  push_int 0
000026FC  8037  less
000026FE  8030  while
00002700  C001  push_int 14
00002706  8012  fetch_global
00002708  C001  push_int 6
0000270E  8039  add
00002710  C001  push_int 14
00002716  8013  store_global
00002718  C001  push_int 9966
0000271E  8004  jump
00002720  C001  push_int 10064
00002726  C001  push_int 14
0000272C  8012  fetch_global
0000272E  C001  push_int 5
00002734  8038  greater
00002736  802F  if
00002738  C001  push_int 14
0000273E  8012  fetch_global
00002740  C001  push_int 6
00002746  803D  mod
00002748  C001  push_int 14
0000274E  8013  store_global
00002750  C001  push_int 11
00002756  8012  fetch_global
00002758  C001  push_int 1000
0000275E  C001  push_int 14
00002764  8012  fetch_global
00002766  810C  op_810c
00002768  C001  push_int 10154
0000276E  C001  push_int 0
00002774  C001  push_int 1
0000277A  80B4  random
0000277C  802F  if
0000277E  C001  push_int 4
00002784  C001  push_int 0
0000278A  C001  push_int 0
00002790  C001  push_int 1
00002796  8046  negate
00002798  80B7  op_80b7
0000279A  C001  push_int 7
000027A0  8013  store_global
000027A2  C001  push_int 10190
000027A8  8004  jump
000027AA  C001  push_int 7
000027B0  C001  push_int 0
000027B6  C001  push_int 0
000027BC  C001  push_int 1
000027C2  8046  negate
000027C4  80B7  op_80b7
000027C6  C001  push_int 7
000027CC  8013  store_global
000027CE  C001  push_int 11
000027D4  8012  fetch_global
000027D6  C001  push_int 7
000027DC  8012  fetch_global
000027DE  80D8  op_80d8
000027E0  C001  push_int 10304
000027E6  C001  push_int 0
000027EC  C001  push_int 2
000027F2  80B4  random
000027F4  C001  push_int 0
000027FA  8033  equal
000027FC  802F  if
000027FE  C001  push_int 11
00002804  8012  fetch_global
00002806  C001  push_int 4
0000280C  C001  push_int 25
00002812  80B4  random
00002814  C001  push_int 2
0000281A  C001  push_int 0
00002820  80BF  dude_obj
00002822  C001  push_int 20
00002828  80F3  has_trait
0000282A  803B  mul
0000282C  C001  push_int 1
00002832  8039  add
00002834  803B  mul
00002836  8139  item_caps_adjust
00002838  C001  push_int 7
0000283E  8013  store_global
00002840  C001  push_int 3
00002846  8012  fetch_global
00002848  C001  push_int 1
0000284E  803A  sub
00002850  C001  push_int 3
00002856  8013  store_global
00002858  C001  push_int 9444
0000285E  8004  jump
00002860  C001  push_int 11
00002866  8012  fetch_global
00002868  C001  push_int 18
0000286E  8012  fetch_global
00002870  8143  op_8143
00002872  C001  push_int 10376
00002878  800D  d_to_a
0000287A  C001  push_int 0
00002880  C001  push_int 2
00002886  8005  call
00002888  801A  pop
0000288A  C001  push_int 0
00002890  800D  d_to_a
00002892  8019  swapa
00002894  802A  pop_to_base
00002896  8029  pop_base
00002898  800C  a_to_d
0000289A  801C  pop_return
0000289C  802A  pop_to_base
0000289E  8029  pop_base
000028A0  801C  pop_return

.procedure 8 City3 offset=0x000028A2 size=2062 args=0 flags=0x00000000
000028A2  802B  push_base
000028A4  C001  push_int 244
000028AA  C001  push_int 102
000028B0  8105  message_str
          ; message_lookup: list=244, message=102 | 一群歹徒突然出现！, status=linked
000028B2  80B8  display_msg
000028B4  C001  push_int 2
000028BA  C001  push_int 4
000028C0  80B4  random
000028C2  C001  push_int 2
000028C8  8013  store_global
000028CA  80BF  dude_obj
000028CC  C001  push_int 1
000028D2  80CA  get_critter_stat
000028D4  C001  push_int 2
000028DA  803C  div
000028DC  C001  push_int 4
000028E2  8039  add
000028E4  C001  push_int 13
000028EA  8013  store_global
000028EC  80BF  dude_obj
000028EE  C001  push_int 1
000028F4  80CA  get_critter_stat
000028F6  C001  push_int 2
000028FC  803C  div
000028FE  C001  push_int 3
00002904  8039  add
00002906  C001  push_int 12
0000290C  8013  store_global
0000290E  C001  push_int 0
00002914  C001  push_int 5
0000291A  80B4  random
0000291C  C001  push_int 9
00002922  8013  store_global
00002924  C001  push_int 16777419
0000292A  C001  push_int 15
00002930  8013  store_global
00002932  C001  push_int 749
00002938  C001  push_int 16
0000293E  8013  store_global
00002940  C001  push_int 11292
00002946  C001  push_int 2
0000294C  8012  fetch_global
0000294E  8030  while
00002950  C001  push_int 9
00002956  8012  fetch_global
00002958  C001  push_int 0
0000295E  C001  push_int 2
00002964  C001  push_int 2
0000296A  803B  mul
0000296C  80B4  random
0000296E  8039  add
00002970  C001  push_int 2
00002976  803A  sub
00002978  C001  push_int 14
0000297E  8013  store_global
00002980  C001  push_int 10680
00002986  C001  push_int 14
0000298C  8012  fetch_global
0000298E  C001  push_int 0
00002994  8037  less
00002996  8030  while
00002998  C001  push_int 14
0000299E  8012  fetch_global
000029A0  C001  push_int 6
000029A6  8039  add
000029A8  C001  push_int 14
000029AE  8013  store_global
000029B0  C001  push_int 10630
000029B6  8004  jump
000029B8  C001  push_int 10728
000029BE  C001  push_int 14
000029C4  8012  fetch_global
000029C6  C001  push_int 5
000029CC  8038  greater
000029CE  802F  if
000029D0  C001  push_int 14
000029D6  8012  fetch_global
000029D8  C001  push_int 6
000029DE  803D  mod
000029E0  C001  push_int 14
000029E6  8013  store_global
000029E8  C001  push_int 10750
000029EE  800D  d_to_a
000029F0  C001  push_int 0
000029F6  C001  push_int 4
000029FC  8005  call
000029FE  801A  pop
00002A00  C001  push_int 10798
00002A06  C001  push_int 14
00002A0C  8012  fetch_global
00002A0E  C001  push_int 0
00002A14  8033  equal
00002A16  802F  if
00002A18  C001  push_int 3
00002A1E  C001  push_int 14
00002A24  8013  store_global
00002A26  C001  push_int 11020
00002A2C  8004  jump
00002A2E  C001  push_int 10844
00002A34  C001  push_int 14
00002A3A  8012  fetch_global
00002A3C  C001  push_int 1
00002A42  8033  equal
00002A44  802F  if
00002A46  C001  push_int 4
00002A4C  C001  push_int 14
00002A52  8013  store_global
00002A54  C001  push_int 11020
00002A5A  8004  jump
00002A5C  C001  push_int 10890
00002A62  C001  push_int 14
00002A68  8012  fetch_global
00002A6A  C001  push_int 2
00002A70  8033  equal
00002A72  802F  if
00002A74  C001  push_int 5
00002A7A  C001  push_int 14
00002A80  8013  store_global
00002A82  C001  push_int 11020
00002A88  8004  jump
00002A8A  C001  push_int 10936
00002A90  C001  push_int 14
00002A96  8012  fetch_global
00002A98  C001  push_int 3
00002A9E  8033  equal
00002AA0  802F  if
00002AA2  C001  push_int 0
00002AA8  C001  push_int 14
00002AAE  8013  store_global
00002AB0  C001  push_int 11020
00002AB6  8004  jump
00002AB8  C001  push_int 10982
00002ABE  C001  push_int 14
00002AC4  8012  fetch_global
00002AC6  C001  push_int 4
00002ACC  8033  equal
00002ACE  802F  if
00002AD0  C001  push_int 1
00002AD6  C001  push_int 14
00002ADC  8013  store_global
00002ADE  C001  push_int 11020
00002AE4  8004  jump
00002AE6  C001  push_int 11020
00002AEC  C001  push_int 14
00002AF2  8012  fetch_global
00002AF4  C001  push_int 5
00002AFA  8033  equal
00002AFC  802F  if
00002AFE  C001  push_int 2
00002B04  C001  push_int 14
00002B0A  8013  store_global
00002B0C  C001  push_int 11
00002B12  8012  fetch_global
00002B14  C001  push_int 1000
00002B1A  C001  push_int 14
00002B20  8012  fetch_global
00002B22  810C  op_810c
00002B24  C001  push_int 11110
00002B2A  C001  push_int 0
00002B30  C001  push_int 1
00002B36  80B4  random
00002B38  802F  if
00002B3A  C001  push_int 8
00002B40  C001  push_int 0
00002B46  C001  push_int 0
00002B4C  C001  push_int 1
00002B52  8046  negate
00002B54  80B7  op_80b7
00002B56  C001  push_int 7
00002B5C  8013  store_global
00002B5E  C001  push_int 11146
00002B64  8004  jump
00002B66  C001  push_int 9
00002B6C  C001  push_int 0
00002B72  C001  push_int 0
00002B78  C001  push_int 1
00002B7E  8046  negate
00002B80  80B7  op_80b7
00002B82  C001  push_int 7
00002B88  8013  store_global
00002B8A  C001  push_int 11
00002B90  8012  fetch_global
00002B92  C001  push_int 7
00002B98  8012  fetch_global
00002B9A  80D8  op_80d8
00002B9C  C001  push_int 11260
00002BA2  C001  push_int 0
00002BA8  C001  push_int 2
00002BAE  80B4  random
00002BB0  C001  push_int 0
00002BB6  8033  equal
00002BB8  802F  if
00002BBA  C001  push_int 11
00002BC0  8012  fetch_global
00002BC2  C001  push_int 4
00002BC8  C001  push_int 25
00002BCE  80B4  random
00002BD0  C001  push_int 2
00002BD6  C001  push_int 0
00002BDC  80BF  dude_obj
00002BDE  C001  push_int 20
00002BE4  80F3  has_trait
00002BE6  803B  mul
00002BE8  C001  push_int 1
00002BEE  8039  add
00002BF0  803B  mul
00002BF2  8139  item_caps_adjust
00002BF4  C001  push_int 7
00002BFA  8013  store_global
00002BFC  C001  push_int 2
00002C02  8012  fetch_global
00002C04  C001  push_int 1
00002C0A  803A  sub
00002C0C  C001  push_int 2
00002C12  8013  store_global
00002C14  C001  push_int 10566
00002C1A  8004  jump
00002C1C  C001  push_int 9
00002C22  8012  fetch_global
00002C24  C001  push_int 0
00002C2A  C001  push_int 2
00002C30  C001  push_int 2
00002C36  803B  mul
00002C38  80B4  random
00002C3A  8039  add
00002C3C  C001  push_int 2
00002C42  803A  sub
00002C44  C001  push_int 14
00002C4A  8013  store_global
00002C4C  C001  push_int 11396
00002C52  C001  push_int 14
00002C58  8012  fetch_global
00002C5A  C001  push_int 0
00002C60  8037  less
00002C62  8030  while
00002C64  C001  push_int 14
00002C6A  8012  fetch_global
00002C6C  C001  push_int 6
00002C72  8039  add
00002C74  C001  push_int 14
00002C7A  8013  store_global
00002C7C  C001  push_int 11346
00002C82  8004  jump
00002C84  C001  push_int 11444
00002C8A  C001  push_int 14
00002C90  8012  fetch_global
00002C92  C001  push_int 5
00002C98  8038  greater
00002C9A  802F  if
00002C9C  C001  push_int 14
00002CA2  8012  fetch_global
00002CA4  C001  push_int 6
00002CAA  803D  mod
00002CAC  C001  push_int 14
00002CB2  8013  store_global
00002CB4  C001  push_int 11466
00002CBA  800D  d_to_a
00002CBC  C001  push_int 0
00002CC2  C001  push_int 4
00002CC8  8005  call
00002CCA  801A  pop
00002CCC  C001  push_int 11514
00002CD2  C001  push_int 14
00002CD8  8012  fetch_global
00002CDA  C001  push_int 0
00002CE0  8033  equal
00002CE2  802F  if
00002CE4  C001  push_int 3
00002CEA  C001  push_int 14
00002CF0  8013  store_global
00002CF2  C001  push_int 11736
00002CF8  8004  jump
00002CFA  C001  push_int 11560
00002D00  C001  push_int 14
00002D06  8012  fetch_global
00002D08  C001  push_int 1
00002D0E  8033  equal
00002D10  802F  if
00002D12  C001  push_int 4
00002D18  C001  push_int 14
00002D1E  8013  store_global
00002D20  C001  push_int 11736
00002D26  8004  jump
00002D28  C001  push_int 11606
00002D2E  C001  push_int 14
00002D34  8012  fetch_global
00002D36  C001  push_int 2
00002D3C  8033  equal
00002D3E  802F  if
00002D40  C001  push_int 5
00002D46  C001  push_int 14
00002D4C  8013  store_global
00002D4E  C001  push_int 11736
00002D54  8004  jump
00002D56  C001  push_int 11652
00002D5C  C001  push_int 14
00002D62  8012  fetch_global
00002D64  C001  push_int 3
00002D6A  8033  equal
00002D6C  802F  if
00002D6E  C001  push_int 0
00002D74  C001  push_int 14
00002D7A  8013  store_global
00002D7C  C001  push_int 11736
00002D82  8004  jump
00002D84  C001  push_int 11698
00002D8A  C001  push_int 14
00002D90  8012  fetch_global
00002D92  C001  push_int 4
00002D98  8033  equal
00002D9A  802F  if
00002D9C  C001  push_int 1
00002DA2  C001  push_int 14
00002DA8  8013  store_global
00002DAA  C001  push_int 11736
00002DB0  8004  jump
00002DB2  C001  push_int 11736
00002DB8  C001  push_int 14
00002DBE  8012  fetch_global
00002DC0  C001  push_int 5
00002DC6  8033  equal
00002DC8  802F  if
00002DCA  C001  push_int 2
00002DD0  C001  push_int 14
00002DD6  8013  store_global
00002DD8  C001  push_int 11
00002DDE  8012  fetch_global
00002DE0  C001  push_int 1000
00002DE6  C001  push_int 14
00002DEC  8012  fetch_global
00002DEE  810C  op_810c
00002DF0  C001  push_int 47
00002DF6  C001  push_int 0
00002DFC  C001  push_int 0
00002E02  C001  push_int 1
00002E08  8046  negate
00002E0A  80B7  op_80b7
00002E0C  C001  push_int 7
00002E12  8013  store_global
00002E14  C001  push_int 11
00002E1A  8012  fetch_global
00002E1C  C001  push_int 7
00002E22  8012  fetch_global
00002E24  80D8  op_80d8
00002E26  C001  push_int 11
00002E2C  8012  fetch_global
00002E2E  C001  push_int 18
00002E34  C001  push_int 150
00002E3A  80B4  random
00002E3C  C001  push_int 0
00002E42  80BF  dude_obj
00002E44  C001  push_int 20
00002E4A  80F3  has_trait
00002E4C  C001  push_int 1
00002E52  8039  add
00002E54  803B  mul
00002E56  8139  item_caps_adjust
00002E58  C001  push_int 7
00002E5E  8013  store_global
00002E60  C001  push_int 12026
00002E66  C001  push_int 0
00002E6C  C001  push_int 1
00002E72  80B4  random
00002E74  802F  if
00002E76  C001  push_int 38
00002E7C  C001  push_int 0
00002E82  C001  push_int 0
00002E88  C001  push_int 1
00002E8E  8046  negate
00002E90  80B7  op_80b7
00002E92  C001  push_int 7
00002E98  8013  store_global
00002E9A  C001  push_int 11
00002EA0  8012  fetch_global
00002EA2  C001  push_int 7
00002EA8  8012  fetch_global
00002EAA  80D8  op_80d8
00002EAC  C001  push_int 12026
00002EB2  C001  push_int 0
00002EB8  80BF  dude_obj
00002EBA  C001  push_int 40
00002EC0  80F3  has_trait
00002EC2  802F  if
00002EC4  C001  push_int 38
00002ECA  C001  push_int 0
00002ED0  C001  push_int 0
00002ED6  C001  push_int 1
00002EDC  8046  negate
00002EDE  80B7  op_80b7
00002EE0  C001  push_int 7
00002EE6  8013  store_global
00002EE8  C001  push_int 11
00002EEE  8012  fetch_global
00002EF0  C001  push_int 7
00002EF6  8012  fetch_global
00002EF8  80D8  op_80d8
00002EFA  C001  push_int 12102
00002F00  C001  push_int 0
00002F06  C001  push_int 1
00002F0C  80B4  random
00002F0E  802F  if
00002F10  C001  push_int 6
00002F16  C001  push_int 0
00002F1C  C001  push_int 0
00002F22  C001  push_int 1
00002F28  8046  negate
00002F2A  80B7  op_80b7
00002F2C  C001  push_int 7
00002F32  8013  store_global
00002F34  C001  push_int 11
00002F3A  8012  fetch_global
00002F3C  C001  push_int 7
00002F42  8012  fetch_global
00002F44  80D8  op_80d8
00002F46  C001  push_int 12256
00002F4C  C001  push_int 0
00002F52  C001  push_int 1
00002F58  80B4  random
00002F5A  802F  if
00002F5C  C001  push_int 31
00002F62  C001  push_int 0
00002F68  C001  push_int 0
00002F6E  C001  push_int 1
00002F74  8046  negate
00002F76  80B7  op_80b7
00002F78  C001  push_int 7
00002F7E  8013  store_global
00002F80  C001  push_int 11
00002F86  8012  fetch_global
00002F88  C001  push_int 7
00002F8E  8012  fetch_global
00002F90  80D8  op_80d8
00002F92  C001  push_int 12256
00002F98  C001  push_int 0
00002F9E  80BF  dude_obj
00002FA0  C001  push_int 40
00002FA6  80F3  has_trait
00002FA8  802F  if
00002FAA  C001  push_int 31
00002FB0  C001  push_int 0
00002FB6  C001  push_int 0
00002FBC  C001  push_int 1
00002FC2  8046  negate
00002FC4  80B7  op_80b7
00002FC6  C001  push_int 7
00002FCC  8013  store_global
00002FCE  C001  push_int 11
00002FD4  8012  fetch_global
00002FD6  C001  push_int 7
00002FDC  8012  fetch_global
00002FDE  80D8  op_80d8
00002FE0  C001  push_int 12332
00002FE6  C001  push_int 0
00002FEC  C001  push_int 1
00002FF2  80B4  random
00002FF4  802F  if
00002FF6  C001  push_int 4
00002FFC  C001  push_int 0
00003002  C001  push_int 0
00003008  C001  push_int 1
0000300E  8046  negate
00003010  80B7  op_80b7
00003012  C001  push_int 7
00003018  8013  store_global
0000301A  C001  push_int 11
00003020  8012  fetch_global
00003022  C001  push_int 7
00003028  8012  fetch_global
0000302A  80D8  op_80d8
0000302C  C001  push_int 12402
00003032  C001  push_int 17
00003038  8012  fetch_global
0000303A  C001  push_int 0
00003040  8033  equal
00003042  802F  if
00003044  80BF  dude_obj
00003046  C001  push_int 0
0000304C  C001  push_int 1
00003052  C001  push_int 0
00003058  C001  push_int 0
0000305E  C001  push_int 30000
00003064  C001  push_int 0
0000306A  C001  push_int 0
00003070  80D0  attack
00003072  C001  push_int 1
00003078  C001  push_int 17
0000307E  8013  store_global
00003080  C001  push_int 12438
00003086  800D  d_to_a
00003088  C001  push_int 0
0000308E  C001  push_int 2
00003094  8005  call
00003096  801A  pop
00003098  C001  push_int 0
0000309E  800D  d_to_a
000030A0  8019  swapa
000030A2  802A  pop_to_base
000030A4  8029  pop_base
000030A6  800C  a_to_d
000030A8  801C  pop_return
000030AA  802A  pop_to_base
000030AC  8029  pop_base
000030AE  801C  pop_return

.procedure 9 City4 offset=0x000030B0 size=724 args=0 flags=0x00000000
000030B0  802B  push_base
000030B2  C001  push_int 244
000030B8  C001  push_int 103
000030BE  8105  message_str
          ; message_lookup: list=244, message=103 | 一大群变种老鼠快速的跑了过来！, status=linked
000030C0  80B8  display_msg
000030C2  C001  push_int 5
000030C8  C001  push_int 15
000030CE  80B4  random
000030D0  C001  push_int 2
000030D6  8013  store_global
000030D8  80BF  dude_obj
000030DA  C001  push_int 1
000030E0  80CA  get_critter_stat
000030E2  C001  push_int 2
000030E8  803C  div
000030EA  C001  push_int 4
000030F0  8039  add
000030F2  C001  push_int 13
000030F8  8013  store_global
000030FA  80BF  dude_obj
000030FC  C001  push_int 1
00003102  80CA  get_critter_stat
00003104  C001  push_int 2
0000310A  803C  div
0000310C  C001  push_int 1
00003112  8039  add
00003114  C001  push_int 12
0000311A  8013  store_global
0000311C  C001  push_int 0
00003122  C001  push_int 5
00003128  80B4  random
0000312A  C001  push_int 9
00003130  8013  store_global
00003132  C001  push_int 0
00003138  C001  push_int 1
0000313E  80B4  random
00003140  C001  push_int 7
00003146  8013  store_global
00003148  C001  push_int 16777264
0000314E  C001  push_int 15
00003154  8013  store_global
00003156  C001  push_int 222
0000315C  C001  push_int 16
00003162  8013  store_global
00003164  C001  push_int 13056
0000316A  C001  push_int 2
00003170  8012  fetch_global
00003172  8030  while
00003174  C001  push_int 9
0000317A  8012  fetch_global
0000317C  C001  push_int 0
00003182  C001  push_int 1
00003188  C001  push_int 2
0000318E  803B  mul
00003190  80B4  random
00003192  8039  add
00003194  C001  push_int 1
0000319A  803A  sub
0000319C  C001  push_int 14
000031A2  8013  store_global
000031A4  C001  push_int 12764
000031AA  C001  push_int 14
000031B0  8012  fetch_global
000031B2  C001  push_int 0
000031B8  8037  less
000031BA  8030  while
000031BC  C001  push_int 14
000031C2  8012  fetch_global
000031C4  C001  push_int 6
000031CA  8039  add
000031CC  C001  push_int 14
000031D2  8013  store_global
000031D4  C001  push_int 12714
000031DA  8004  jump
000031DC  C001  push_int 12812
000031E2  C001  push_int 14
000031E8  8012  fetch_global
000031EA  C001  push_int 5
000031F0  8038  greater
000031F2  802F  if
000031F4  C001  push_int 14
000031FA  8012  fetch_global
000031FC  C001  push_int 6
00003202  803D  mod
00003204  C001  push_int 14
0000320A  8013  store_global
0000320C  C001  push_int 12834
00003212  800D  d_to_a
00003214  C001  push_int 0
0000321A  C001  push_int 4
00003220  8005  call
00003222  801A  pop
00003224  C001  push_int 12942
0000322A  C001  push_int 7
00003230  8012  fetch_global
00003232  802F  if
00003234  C001  push_int 12896
0000323A  C001  push_int 0
00003240  C001  push_int 1
00003246  80B4  random
00003248  802F  if
0000324A  C001  push_int 3
00003250  C001  push_int 14
00003256  8013  store_global
00003258  C001  push_int 12910
0000325E  8004  jump
00003260  C001  push_int 4
00003266  C001  push_int 14
0000326C  8013  store_global
0000326E  C001  push_int 11
00003274  8012  fetch_global
00003276  C001  push_int 1000
0000327C  C001  push_int 14
00003282  8012  fetch_global
00003284  810C  op_810c
00003286  C001  push_int 13024
0000328C  8004  jump
0000328E  C001  push_int 12986
00003294  C001  push_int 0
0000329A  C001  push_int 1
000032A0  80B4  random
000032A2  802F  if
000032A4  C001  push_int 1
000032AA  C001  push_int 14
000032B0  8013  store_global
000032B2  C001  push_int 13000
000032B8  8004  jump
000032BA  C001  push_int 2
000032C0  C001  push_int 14
000032C6  8013  store_global
000032C8  C001  push_int 11
000032CE  8012  fetch_global
000032D0  C001  push_int 1000
000032D6  C001  push_int 14
000032DC  8012  fetch_global
000032DE  810C  op_810c
000032E0  C001  push_int 2
000032E6  8012  fetch_global
000032E8  C001  push_int 1
000032EE  803A  sub
000032F0  C001  push_int 2
000032F6  8013  store_global
000032F8  C001  push_int 12650
000032FE  8004  jump
00003300  C001  push_int 13126
00003306  C001  push_int 17
0000330C  8012  fetch_global
0000330E  C001  push_int 0
00003314  8033  equal
00003316  802F  if
00003318  80BF  dude_obj
0000331A  C001  push_int 0
00003320  C001  push_int 1
00003326  C001  push_int 0
0000332C  C001  push_int 0
00003332  C001  push_int 30000
00003338  C001  push_int 0
0000333E  C001  push_int 0
00003344  80D0  attack
00003346  C001  push_int 1
0000334C  C001  push_int 17
00003352  8013  store_global
00003354  C001  push_int 13162
0000335A  800D  d_to_a
0000335C  C001  push_int 0
00003362  C001  push_int 2
00003368  8005  call
0000336A  801A  pop
0000336C  C001  push_int 0
00003372  800D  d_to_a
00003374  8019  swapa
00003376  802A  pop_to_base
00003378  8029  pop_base
0000337A  800C  a_to_d
0000337C  801C  pop_return
0000337E  802A  pop_to_base
00003380  8029  pop_base
00003382  801C  pop_return

.procedure 10 City5 offset=0x00003384 size=1470 args=0 flags=0x00000000
00003384  802B  push_base
00003386  C001  push_int 244
0000338C  C001  push_int 104
00003392  8105  message_str
          ; message_lookup: list=244, message=104 | 一群有敌意的帮匪突然出现！, status=linked
00003394  80B8  display_msg
00003396  80BF  dude_obj
00003398  C001  push_int 1
0000339E  80CA  get_critter_stat
000033A0  C001  push_int 2
000033A6  803C  div
000033A8  C001  push_int 6
000033AE  8039  add
000033B0  C001  push_int 13
000033B6  8013  store_global
000033B8  80BF  dude_obj
000033BA  C001  push_int 1
000033C0  80CA  get_critter_stat
000033C2  C001  push_int 2
000033C8  803C  div
000033CA  C001  push_int 2
000033D0  8039  add
000033D2  C001  push_int 12
000033D8  8013  store_global
000033DA  C001  push_int 3
000033E0  C001  push_int 5
000033E6  80B4  random
000033E8  C001  push_int 2
000033EE  8013  store_global
000033F0  C001  push_int 0
000033F6  C001  push_int 5
000033FC  80B4  random
000033FE  C001  push_int 9
00003404  8013  store_global
00003406  C001  push_int 16777419
0000340C  C001  push_int 15
