; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENVAULT.INT
; sha256: F3BCD3291E338BD50E54A70171FFD9B55D2BDC13A7BD3926F7616625499EE156

.startup
00000000  8002  critical_start
000020F8  803B  mul
000020FA  8038  greater
000020FC  C001  push_int 157
00002102  80C5  global_var
00002104  C001  push_int 1
0000210A  8033  equal
0000210C  803F  or
0000210E  803E  and
00002110  802F  if
00002112  C001  push_int 0
00002118  C001  push_int 0
0000211E  80C1  local_var
00002120  C001  push_int 20
00002126  8039  add
00002128  80C2  set_local_var
0000212A  C001  push_int 8594
00002130  C001  push_int 160
00002136  80C5  global_var
00002138  C001  push_int 159
0000213E  80C5  global_var
00002140  8039  add
00002142  C001  push_int 25
00002148  8036  greater_equal
0000214A  C001  push_int 159
00002150  80C5  global_var
00002152  C001  push_int 2
00002158  C001  push_int 160
0000215E  80C5  global_var
00002160  803B  mul
00002162  8038  greater
00002164  C001  push_int 156
0000216A  80C5  global_var
0000216C  C001  push_int 1
00002172  8033  equal
00002174  803F  or
00002176  803E  and
00002178  802F  if
0000217A  C001  push_int 0
00002180  C001  push_int 0
00002186  80C1  local_var
00002188  C001  push_int 20
0000218E  803A  sub
00002190  80C2  set_local_var
00002192  C001  push_int 8616
00002198  800D  d_to_a
0000219A  C001  push_int 0
000021A0  C001  push_int 30
000021A6  8005  call
000021A8  801A  pop
000021AA  C001  push_int 0
000021B0  800D  d_to_a
000021B2  8019  swapa
000021B4  802A  pop_to_base
000021B6  8029  pop_base
000021B8  800C  a_to_d
000021BA  801C  pop_return
000021BC  802A  pop_to_base
000021BE  8029  pop_base
000021C0  801C  pop_return

.procedure 30 ReactToLevel offset=0x000021C2 size=132 args=0 flags=0x00000000
000021C2  802B  push_base
000021C4  C001  push_int 8690
000021CA  C001  push_int 0
000021D0  80C1  local_var
000021D2  C001  push_int 25
000021D8  8035  less_equal
000021DA  802F  if
000021DC  C001  push_int 1
000021E2  C001  push_int 1
000021E8  80C2  set_local_var
000021EA  C001  push_int 8750
000021F0  8004  jump
000021F2  C001  push_int 8736
000021F8  C001  push_int 0
000021FE  80C1  local_var
00002200  C001  push_int 75
00002206  8035  less_equal
00002208  802F  if
0000220A  C001  push_int 1
00002210  C001  push_int 2
00002216  80C2  set_local_var
00002218  C001  push_int 8750
0000221E  8004  jump
00002220  C001  push_int 1
00002226  C001  push_int 3
0000222C  80C2  set_local_var
0000222E  C001  push_int 0
00002234  800D  d_to_a
00002236  8019  swapa
00002238  802A  pop_to_base
0000223A  8029  pop_base
0000223C  800C  a_to_d
0000223E  801C  pop_return
00002240  802A  pop_to_base
00002242  8029  pop_base
00002244  801C  pop_return

.procedure 31 LevelToReact offset=0x00002246 size=156 args=0 flags=0x00000000
00002246  802B  push_base
00002248  C001  push_int 8830
0000224E  C001  push_int 1
00002254  80C1  local_var
00002256  C001  push_int 1
0000225C  8033  equal
0000225E  802F  if
00002260  C001  push_int 0
00002266  C001  push_int 1
0000226C  C001  push_int 25
00002272  80B4  random
00002274  80C2  set_local_var
00002276  C001  push_int 8906
0000227C  8004  jump
0000227E  C001  push_int 8884
00002284  C001  push_int 1
0000228A  80C1  local_var
0000228C  C001  push_int 2
00002292  8033  equal
00002294  802F  if
00002296  C001  push_int 0
0000229C  C001  push_int 26
000022A2  C001  push_int 75
000022A8  80B4  random
000022AA  80C2  set_local_var
000022AC  C001  push_int 8906
000022B2  8004  jump
000022B4  C001  push_int 0
000022BA  C001  push_int 76
000022C0  C001  push_int 100
000022C6  80B4  random
000022C8  80C2  set_local_var
000022CA  C001  push_int 0
000022D0  800D  d_to_a
000022D2  8019  swapa
000022D4  802A  pop_to_base
000022D6  8029  pop_base
000022D8  800C  a_to_d
000022DA  801C  pop_return
000022DC  802A  pop_to_base
000022DE  8029  pop_base
000022E0  801C  pop_return

.procedure 32 UpReact offset=0x000022E2 size=74 args=0 flags=0x00000000
000022E2  802B  push_base
000022E4  C001  push_int 0
000022EA  C001  push_int 0
000022F0  80C1  local_var
000022F2  C001  push_int 10
000022F8  8039  add
000022FA  80C2  set_local_var
000022FC  C001  push_int 8978
00002302  800D  d_to_a
00002304  C001  push_int 0
0000230A  C001  push_int 30
00002310  8005  call
00002312  801A  pop
00002314  C001  push_int 0
0000231A  800D  d_to_a
0000231C  8019  swapa
0000231E  802A  pop_to_base
00002320  8029  pop_base
00002322  800C  a_to_d
00002324  801C  pop_return
00002326  802A  pop_to_base
00002328  8029  pop_base
0000232A  801C  pop_return

.procedure 33 DownReact offset=0x0000232C size=74 args=0 flags=0x00000000
0000232C  802B  push_base
0000232E  C001  push_int 0
00002334  C001  push_int 0
0000233A  80C1  local_var
0000233C  C001  push_int 10
00002342  803A  sub
00002344  80C2  set_local_var
00002346  C001  push_int 9052
0000234C  800D  d_to_a
0000234E  C001  push_int 0
00002354  C001  push_int 30
0000235A  8005  call
0000235C  801A  pop
0000235E  C001  push_int 0
00002364  800D  d_to_a
00002366  8019  swapa
00002368  802A  pop_to_base
0000236A  8029  pop_base
0000236C  800C  a_to_d
0000236E  801C  pop_return
00002370  802A  pop_to_base
00002372  8029  pop_base
00002374  801C  pop_return

.procedure 34 BottomReact offset=0x00002376 size=54 args=0 flags=0x00000000
00002376  802B  push_base
00002378  C001  push_int 1
0000237E  C001  push_int 1
00002384  80C2  set_local_var
00002386  C001  push_int 0
0000238C  C001  push_int 1
00002392  80C2  set_local_var
00002394  C001  push_int 0
0000239A  800D  d_to_a
0000239C  8019  swapa
0000239E  802A  pop_to_base
000023A0  8029  pop_base
000023A2  800C  a_to_d
000023A4  801C  pop_return
000023A6  802A  pop_to_base
000023A8  8029  pop_base
000023AA  801C  pop_return

.procedure 35 TopReact offset=0x000023AC size=54 args=0 flags=0x00000000
000023AC  802B  push_base
000023AE  C001  push_int 0
000023B4  C001  push_int 100
000023BA  80C2  set_local_var
000023BC  C001  push_int 1
000023C2  C001  push_int 3
000023C8  80C2  set_local_var
000023CA  C001  push_int 0
000023D0  800D  d_to_a
000023D2  8019  swapa
000023D4  802A  pop_to_base
000023D6  8029  pop_base
000023D8  800C  a_to_d
000023DA  801C  pop_return
000023DC  802A  pop_to_base
000023DE  8029  pop_base
000023E0  801C  pop_return

.procedure 36 BigUpReact offset=0x000023E2 size=74 args=0 flags=0x00000000
000023E2  802B  push_base
000023E4  C001  push_int 0
000023EA  C001  push_int 0
000023F0  80C1  local_var
000023F2  C001  push_int 25
000023F8  8039  add
000023FA  80C2  set_local_var
000023FC  C001  push_int 9234
00002402  800D  d_to_a
00002404  C001  push_int 0
0000240A  C001  push_int 30
00002410  8005  call
00002412  801A  pop
00002414  C001  push_int 0
0000241A  800D  d_to_a
0000241C  8019  swapa
0000241E  802A  pop_to_base
00002420  8029  pop_base
00002422  800C  a_to_d
00002424  801C  pop_return
00002426  802A  pop_to_base
00002428  8029  pop_base
0000242A  801C  pop_return

.procedure 37 BigDownReact offset=0x0000242C size=74 args=0 flags=0x00000000
0000242C  802B  push_base
0000242E  C001  push_int 0
00002434  C001  push_int 0
0000243A  80C1  local_var
0000243C  C001  push_int 25
00002442  803A  sub
00002444  80C2  set_local_var
00002446  C001  push_int 9308
0000244C  800D  d_to_a
0000244E  C001  push_int 0
00002454  C001  push_int 30
0000245A  8005  call
0000245C  801A  pop
0000245E  C001  push_int 0
00002464  800D  d_to_a
00002466  8019  swapa
00002468  802A  pop_to_base
0000246A  8029  pop_base
0000246C  800C  a_to_d
0000246E  801C  pop_return
00002470  802A  pop_to_base
00002472  8029  pop_base
00002474  801C  pop_return

.procedure 38 UpReactLevel offset=0x00002476 size=112 args=0 flags=0x00000000
00002476  802B  push_base
00002478  C001  push_int 1
0000247E  C001  push_int 1
00002484  80C1  local_var
00002486  C001  push_int 1
0000248C  8039  add
0000248E  80C2  set_local_var
00002490  C001  push_int 9398
00002496  C001  push_int 1
0000249C  80C1  local_var
0000249E  C001  push_int 3
000024A4  8038  greater
000024A6  802F  if
000024A8  C001  push_int 1
000024AE  C001  push_int 3
000024B4  80C2  set_local_var
000024B6  C001  push_int 9420
000024BC  800D  d_to_a
000024BE  C001  push_int 0
000024C4  C001  push_int 31
000024CA  8005  call
000024CC  801A  pop
000024CE  C001  push_int 0
000024D4  800D  d_to_a
000024D6  8019  swapa
000024D8  802A  pop_to_base
000024DA  8029  pop_base
000024DC  800C  a_to_d
000024DE  801C  pop_return
000024E0  802A  pop_to_base
000024E2  8029  pop_base
000024E4  801C  pop_return

.procedure 39 DownReactLevel offset=0x000024E6 size=112 args=0 flags=0x00000000
000024E6  802B  push_base
000024E8  C001  push_int 1
000024EE  C001  push_int 1
000024F4  80C1  local_var
000024F6  C001  push_int 1
000024FC  803A  sub
000024FE  80C2  set_local_var
00002500  C001  push_int 9510
00002506  C001  push_int 1
0000250C  80C1  local_var
0000250E  C001  push_int 1
00002514  8037  less
00002516  802F  if
00002518  C001  push_int 1
0000251E  C001  push_int 1
00002524  80C2  set_local_var
00002526  C001  push_int 9532
0000252C  800D  d_to_a
0000252E  C001  push_int 0
00002534  C001  push_int 31
0000253A  8005  call
0000253C  801A  pop
0000253E  C001  push_int 0
00002544  800D  d_to_a
00002546  8019  swapa
00002548  802A  pop_to_base
0000254A  8029  pop_base
0000254C  800C  a_to_d
0000254E  801C  pop_return
00002550  802A  pop_to_base
00002552  8029  pop_base
00002554  801C  pop_return

.procedure 40 Goodbyes offset=0x00002556 size=56 args=0 flags=0x00000000
00002556  802B  push_base
00002558  C001  push_int 634
0000255E  C001  push_int 100
00002564  C001  push_int 105
0000256A  80B4  random
0000256C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000256E  C001  push_int 11
00002574  8013  store_global
00002576  C001  push_int 0
0000257C  800D  d_to_a
0000257E  8019  swapa
00002580  802A  pop_to_base
00002582  8029  pop_base
00002584  800C  a_to_d
00002586  801C  pop_return
00002588  802A  pop_to_base
0000258A  8029  pop_base
0000258C  801C  pop_return
