; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TYCHO.INT
; sha256: 3E5E073791874E955D09CBA62A5BB89FFAC08C4D9339FEF55B884D271CD581F0

.startup
00000000  8002  critical_start
00002114  C001  push_int 10
0000211A  8012  fetch_global
0000211C  80BF  dude_obj
0000211E  80D4  op_80d4
00002120  80D2  op_80d2
00002122  8038  greater
00002124  802F  if
00002126  C001  push_int 8542
0000212C  80BC  self_obj
0000212E  80BF  dude_obj
00002130  80D3  op_80d3
00002132  C001  push_int 8
00002138  8038  greater
0000213A  802F  if
0000213C  80BC  self_obj
0000213E  C001  push_int 10
00002144  8012  fetch_global
00002146  C001  push_int 1
0000214C  C001  push_int 16
00002152  8041  bitwise_or
00002154  80CE  op_80ce
00002156  C001  push_int 8568
0000215C  8004  jump
0000215E  80BC  self_obj
00002160  C001  push_int 10
00002166  8012  fetch_global
00002168  C001  push_int 0
0000216E  C001  push_int 16
00002174  8041  bitwise_or
00002176  80CE  op_80ce
00002178  C001  push_int 8642
0000217E  8004  jump
00002180  C001  push_int 8624
00002186  80BC  self_obj
00002188  80BF  dude_obj
0000218A  80D3  op_80d3
0000218C  C001  push_int 8
00002192  8038  greater
00002194  802F  if
00002196  80BC  self_obj
00002198  C001  push_int 10
0000219E  8012  fetch_global
000021A0  C001  push_int 1
000021A6  80CE  op_80ce
000021A8  C001  push_int 8642
000021AE  8004  jump
000021B0  80BC  self_obj
000021B2  C001  push_int 10
000021B8  8012  fetch_global
000021BA  C001  push_int 0
000021C0  80CE  op_80ce
000021C2  80BC  self_obj
000021C4  C001  push_int 1
000021CA  80F2  op_80f2
000021CC  C001  push_int 1
000021D2  80F0  op_80f0
000021D4  C001  push_int 0
000021DA  800D  d_to_a
000021DC  8019  swapa
000021DE  802A  pop_to_base
000021E0  8029  pop_base
000021E2  800C  a_to_d
000021E4  801C  pop_return
000021E6  802A  pop_to_base
000021E8  8029  pop_base
000021EA  801C  pop_return

.procedure 42 TychoEnd offset=0x000021EC size=26 args=0 flags=0x00000000
000021EC  802B  push_base
000021EE  C001  push_int 0
000021F4  800D  d_to_a
000021F6  8019  swapa
000021F8  802A  pop_to_base
000021FA  8029  pop_base
000021FC  800C  a_to_d
000021FE  801C  pop_return
00002200  802A  pop_to_base
00002202  8029  pop_base
00002204  801C  pop_return

.procedure 43 TychoCombat offset=0x00002206 size=40 args=0 flags=0x00000000
00002206  802B  push_base
00002208  C001  push_int 1
0000220E  C001  push_int 5
00002214  8013  store_global
00002216  C001  push_int 0
0000221C  800D  d_to_a
0000221E  8019  swapa
00002220  802A  pop_to_base
00002222  8029  pop_base
00002224  800C  a_to_d
00002226  801C  pop_return
00002228  802A  pop_to_base
0000222A  8029  pop_base
0000222C  801C  pop_return

.procedure 44 TychoJoins offset=0x0000222E size=84 args=0 flags=0x00000000
0000222E  802B  push_base
00002230  C001  push_int 121
00002236  C001  push_int 2
0000223C  80C6  set_global_var
0000223E  80BC  self_obj
00002240  C001  push_int 1
00002246  C001  push_int 6
0000224C  C001  push_int 0
00002252  8102  critter_add_trait
00002254  80BC  self_obj
00002256  8124  op_8124
00002258  80BC  self_obj
0000225A  C001  push_int 1
00002260  80F2  op_80f2
00002262  C001  push_int 1
00002268  80F0  op_80f0
0000226A  C001  push_int 0
00002270  800D  d_to_a
00002272  8019  swapa
00002274  802A  pop_to_base
00002276  8029  pop_base
00002278  800C  a_to_d
0000227A  801C  pop_return
0000227C  802A  pop_to_base
0000227E  8029  pop_base
00002280  801C  pop_return

.procedure 45 TychoTactics offset=0x00002282 size=136 args=0 flags=0x00000000
00002282  802B  push_base
00002284  C001  push_int 389
0000228A  C001  push_int 160
00002290  811E  gsay_reply
          ; reply: list=389, message=160 | 你要我离多远？, status=linked
00002292  C001  push_int 4
00002298  C001  push_int 389
0000229E  C001  push_int 161
000022A4  C001  push_int 46
000022AA  C001  push_int 49
000022B0  8121  giq_option
          ; intelligence_option: list=389, message=161 | 跟紧我。, status=linked
000022B2  C001  push_int 4
000022B8  C001  push_int 389
000022BE  C001  push_int 162
000022C4  C001  push_int 47
000022CA  C001  push_int 49
000022D0  8121  giq_option
          ; intelligence_option: list=389, message=162 | 保持适中距离。, status=linked
000022D2  C001  push_int 4
000022D8  C001  push_int 389
000022DE  C001  push_int 163
000022E4  C001  push_int 48
000022EA  C001  push_int 49
000022F0  8121  giq_option
          ; intelligence_option: list=389, message=163 | 离我远些。, status=linked
000022F2  C001  push_int 0
000022F8  800D  d_to_a
000022FA  8019  swapa
000022FC  802A  pop_to_base
000022FE  8029  pop_base
00002300  800C  a_to_d
00002302  801C  pop_return
00002304  802A  pop_to_base
00002306  8029  pop_base
00002308  801C  pop_return

.procedure 46 TychoClose offset=0x0000230A size=40 args=0 flags=0x00000000
0000230A  802B  push_base
0000230C  C001  push_int 278
00002312  C001  push_int 0
00002318  80C6  set_global_var
0000231A  C001  push_int 0
00002320  800D  d_to_a
00002322  8019  swapa
00002324  802A  pop_to_base
00002326  8029  pop_base
00002328  800C  a_to_d
0000232A  801C  pop_return
0000232C  802A  pop_to_base
0000232E  8029  pop_base
00002330  801C  pop_return

.procedure 47 TychoModerate offset=0x00002332 size=40 args=0 flags=0x00000000
00002332  802B  push_base
00002334  C001  push_int 278
0000233A  C001  push_int 1
00002340  80C6  set_global_var
00002342  C001  push_int 0
00002348  800D  d_to_a
0000234A  8019  swapa
0000234C  802A  pop_to_base
0000234E  8029  pop_base
00002350  800C  a_to_d
00002352  801C  pop_return
00002354  802A  pop_to_base
00002356  8029  pop_base
00002358  801C  pop_return

.procedure 48 TychoFar offset=0x0000235A size=40 args=0 flags=0x00000000
0000235A  802B  push_base
0000235C  C001  push_int 278
00002362  C001  push_int 2
00002368  80C6  set_global_var
0000236A  C001  push_int 0
00002370  800D  d_to_a
00002372  8019  swapa
00002374  802A  pop_to_base
00002376  8029  pop_base
00002378  800C  a_to_d
0000237A  801C  pop_return
0000237C  802A  pop_to_base
0000237E  8029  pop_base
00002380  801C  pop_return

.procedure 49 sleeping offset=0x00002382 size=576 args=0 flags=0x00000000
00002382  802B  push_base
00002384  C001  push_int 9382
0000238A  C001  push_int 4
00002390  80C1  local_var
00002392  C001  push_int 1
00002398  8033  equal
0000239A  802F  if
0000239C  C001  push_int 9374
000023A2  C001  push_int 0
000023A8  8012  fetch_global
000023AA  8045  not
000023AC  80F6  op_80f6
000023AE  C001  push_int 1
000023B4  8012  fetch_global
000023B6  8036  greater_equal
000023B8  803E  and
000023BA  80F6  op_80f6
000023BC  C001  push_int 2
000023C2  8012  fetch_global
000023C4  8037  less
000023C6  803E  and
000023C8  C001  push_int 0
000023CE  8012  fetch_global
000023D0  80F6  op_80f6
000023D2  C001  push_int 1
000023D8  8012  fetch_global
000023DA  8036  greater_equal
000023DC  80F6  op_80f6
000023DE  C001  push_int 2
000023E4  8012  fetch_global
000023E6  8037  less
000023E8  803F  or
000023EA  803E  and
000023EC  803F  or
000023EE  802F  if
000023F0  C001  push_int 9320
000023F6  80F6  op_80f6
000023F8  C001  push_int 1
000023FE  8012  fetch_global
00002400  803A  sub
00002402  C001  push_int 10
00002408  8037  less
0000240A  80F6  op_80f6
0000240C  C001  push_int 1
00002412  8012  fetch_global
00002414  803A  sub
00002416  C001  push_int 0
0000241C  8038  greater
0000241E  803E  and
00002420  802F  if
00002422  C001  push_int 9298
00002428  80BC  self_obj
0000242A  80D4  op_80d4
0000242C  C001  push_int 3
00002432  8012  fetch_global
00002434  8034  not_equal
00002436  802F  if
00002438  80BC  self_obj
0000243A  C001  push_int 3
00002440  8012  fetch_global
00002442  C001  push_int 0
00002448  80CE  op_80ce
0000244A  C001  push_int 9312
00002450  8004  jump
00002452  C001  push_int 4
00002458  C001  push_int 0
0000245E  80C2  set_local_var
00002460  C001  push_int 9374
00002466  8004  jump
00002468  80BC  self_obj
0000246A  C001  push_int 3
00002470  8012  fetch_global
00002472  80BC  self_obj
00002474  80EC  op_80ec
00002476  80B6  op_80b6
00002478  801A  pop
0000247A  C001  push_int 9374
00002480  80BC  self_obj
00002482  80D4  op_80d4
00002484  C001  push_int 3
0000248A  8012  fetch_global
0000248C  8033  equal
0000248E  802F  if
00002490  C001  push_int 4
00002496  C001  push_int 0
0000249C  80C2  set_local_var
0000249E  C001  push_int 9642
000024A4  8004  jump
000024A6  C001  push_int 9642
000024AC  C001  push_int 0
000024B2  8012  fetch_global
000024B4  80F6  op_80f6
000024B6  C001  push_int 2
000024BC  8012  fetch_global
000024BE  8036  greater_equal
000024C0  803E  and
000024C2  80F6  op_80f6
000024C4  C001  push_int 1
000024CA  8012  fetch_global
000024CC  8037  less
000024CE  803E  and
000024D0  C001  push_int 0
000024D6  8012  fetch_global
000024D8  8045  not
000024DA  80F6  op_80f6
000024DC  C001  push_int 2
000024E2  8012  fetch_global
000024E4  8036  greater_equal
000024E6  80F6  op_80f6
000024E8  C001  push_int 1
000024EE  8012  fetch_global
000024F0  8037  less
000024F2  803F  or
000024F4  803E  and
000024F6  803F  or
000024F8  802F  if
000024FA  C001  push_int 9580
00002500  80F6  op_80f6
00002502  C001  push_int 2
00002508  8012  fetch_global
0000250A  803A  sub
0000250C  C001  push_int 10
00002512  8037  less
00002514  80F6  op_80f6
00002516  C001  push_int 2
0000251C  8012  fetch_global
0000251E  803A  sub
00002520  C001  push_int 0
00002526  8038  greater
00002528  803E  and
0000252A  802F  if
0000252C  C001  push_int 9558
00002532  80BC  self_obj
00002534  80D4  op_80d4
00002536  C001  push_int 4
0000253C  8012  fetch_global
0000253E  8034  not_equal
00002540  802F  if
00002542  80BC  self_obj
00002544  80BC  self_obj
00002546  C001  push_int 0
0000254C  80CE  op_80ce
0000254E  C001  push_int 9572
00002554  8004  jump
00002556  C001  push_int 4
0000255C  C001  push_int 1
00002562  80C2  set_local_var
00002564  C001  push_int 9642
0000256A  8004  jump
0000256C  C001  push_int 9628
00002572  80BC  self_obj
00002574  80D4  op_80d4
00002576  C001  push_int 4
0000257C  8012  fetch_global
0000257E  8034  not_equal
00002580  802F  if
00002582  80BC  self_obj
00002584  C001  push_int 4
0000258A  8012  fetch_global
0000258C  80BC  self_obj
0000258E  80EC  op_80ec
00002590  80B6  op_80b6
00002592  801A  pop
00002594  C001  push_int 9642
0000259A  8004  jump
0000259C  C001  push_int 4
000025A2  C001  push_int 1
000025A8  80C2  set_local_var
000025AA  C001  push_int 0
000025B0  800D  d_to_a
000025B2  8019  swapa
000025B4  802A  pop_to_base
000025B6  8029  pop_base
000025B8  800C  a_to_d
000025BA  801C  pop_return
000025BC  802A  pop_to_base
000025BE  8029  pop_base
000025C0  801C  pop_return

.procedure 50 get_reaction offset=0x000025C2 size=658 args=0 flags=0x00000000
000025C2  802B  push_base
000025C4  C001  push_int 10300
000025CA  C001  push_int 2
000025D0  80C1  local_var
000025D2  C001  push_int 0
000025D8  8033  equal
000025DA  802F  if
000025DC  C001  push_int 0
000025E2  C001  push_int 50
000025E8  80C2  set_local_var
000025EA  C001  push_int 1
000025F0  C001  push_int 2
000025F6  80C2  set_local_var
000025F8  C001  push_int 2
000025FE  C001  push_int 1
00002604  80C2  set_local_var
00002606  C001  push_int 0
0000260C  C001  push_int 0
00002612  80C1  local_var
00002614  C001  push_int 5
0000261A  80BF  dude_obj
0000261C  C001  push_int 3
00002622  80CA  get_critter_stat
00002624  803B  mul
00002626  8039  add
00002628  C001  push_int 25
0000262E  803A  sub
00002630  80C2  set_local_var
00002632  C001  push_int 0
00002638  C001  push_int 0
0000263E  80C1  local_var
00002640  C001  push_int 10
00002646  C001  push_int 0
0000264C  80BF  dude_obj
0000264E  C001  push_int 10
00002654  80F3  has_trait
00002656  803B  mul
00002658  8039  add
0000265A  80C2  set_local_var
0000265C  C001  push_int 9936
00002662  C001  push_int 0
00002668  80BF  dude_obj
0000266A  C001  push_int 39
00002670  80F3  has_trait
00002672  802F  if
00002674  C001  push_int 9902
0000267A  C001  push_int 155
00002680  80C5  global_var
00002682  C001  push_int 0
00002688  8038  greater
0000268A  802F  if
0000268C  C001  push_int 0
00002692  C001  push_int 0
00002698  80C1  local_var
0000269A  C001  push_int 155
000026A0  80C5  global_var
000026A2  8039  add
000026A4  80C2  set_local_var
000026A6  C001  push_int 9928
000026AC  8004  jump
000026AE  C001  push_int 0
000026B4  C001  push_int 0
000026BA  80C1  local_var
000026BC  C001  push_int 155
000026C2  80C5  global_var
000026C4  803A  sub
000026C6  80C2  set_local_var
000026C8  C001  push_int 10020
000026CE  8004  jump
000026D0  C001  push_int 9994
000026D6  C001  push_int 3
000026DC  80C1  local_var
000026DE  C001  push_int 1
000026E4  8033  equal
000026E6  802F  if
000026E8  C001  push_int 0
000026EE  C001  push_int 0
000026F4  80C1  local_var
000026F6  C001  push_int 155
000026FC  80C5  global_var
000026FE  803A  sub
00002700  80C2  set_local_var
00002702  C001  push_int 10020
00002708  8004  jump
0000270A  C001  push_int 0
00002710  C001  push_int 0
00002716  80C1  local_var
00002718  C001  push_int 155
0000271E  80C5  global_var
00002720  8039  add
00002722  80C2  set_local_var
00002724  C001  push_int 10068
0000272A  C001  push_int 158
00002730  80C5  global_var
00002732  C001  push_int 2
00002738  8038  greater
0000273A  802F  if
0000273C  C001  push_int 0
00002742  C001  push_int 0
00002748  80C1  local_var
0000274A  C001  push_int 30
00002750  803A  sub
00002752  80C2  set_local_var
00002754  C001  push_int 10172
0000275A  C001  push_int 160
00002760  80C5  global_var
00002762  C001  push_int 159
00002768  80C5  global_var
0000276A  8039  add
0000276C  C001  push_int 25
00002772  8036  greater_equal
00002774  C001  push_int 160
0000277A  80C5  global_var
0000277C  C001  push_int 3
00002782  C001  push_int 159
00002788  80C5  global_var
0000278A  803B  mul
0000278C  8038  greater
0000278E  C001  push_int 157
00002794  80C5  global_var
00002796  C001  push_int 1
0000279C  8033  equal
0000279E  803F  or
000027A0  803E  and
000027A2  802F  if
000027A4  C001  push_int 0
000027AA  C001  push_int 0
000027B0  80C1  local_var
000027B2  C001  push_int 20
000027B8  8039  add
000027BA  80C2  set_local_var
000027BC  C001  push_int 10276
000027C2  C001  push_int 160
000027C8  80C5  global_var
000027CA  C001  push_int 159
000027D0  80C5  global_var
000027D2  8039  add
000027D4  C001  push_int 25
000027DA  8036  greater_equal
000027DC  C001  push_int 159
000027E2  80C5  global_var
000027E4  C001  push_int 2
000027EA  C001  push_int 160
000027F0  80C5  global_var
000027F2  803B  mul
000027F4  8038  greater
000027F6  C001  push_int 156
000027FC  80C5  global_var
000027FE  C001  push_int 1
00002804  8033  equal
00002806  803F  or
00002808  803E  and
0000280A  802F  if
0000280C  C001  push_int 0
00002812  C001  push_int 0
00002818  80C1  local_var
0000281A  C001  push_int 20
00002820  803A  sub
00002822  80C2  set_local_var
00002824  C001  push_int 10298
0000282A  800D  d_to_a
0000282C  C001  push_int 0
00002832  C001  push_int 51
00002838  8005  call
0000283A  801A  pop
0000283C  C001  push_int 0
00002842  800D  d_to_a
00002844  8019  swapa
00002846  802A  pop_to_base
00002848  8029  pop_base
0000284A  800C  a_to_d
0000284C  801C  pop_return
0000284E  802A  pop_to_base
00002850  8029  pop_base
00002852  801C  pop_return

.procedure 51 ReactToLevel offset=0x00002854 size=132 args=0 flags=0x00000000
00002854  802B  push_base
00002856  C001  push_int 10372
0000285C  C001  push_int 0
00002862  80C1  local_var
00002864  C001  push_int 25
0000286A  8035  less_equal
0000286C  802F  if
0000286E  C001  push_int 1
00002874  C001  push_int 1
0000287A  80C2  set_local_var
0000287C  C001  push_int 10432
00002882  8004  jump
00002884  C001  push_int 10418
0000288A  C001  push_int 0
00002890  80C1  local_var
00002892  C001  push_int 75
00002898  8035  less_equal
0000289A  802F  if
0000289C  C001  push_int 1
000028A2  C001  push_int 2
000028A8  80C2  set_local_var
000028AA  C001  push_int 10432
000028B0  8004  jump
000028B2  C001  push_int 1
000028B8  C001  push_int 3
000028BE  80C2  set_local_var
000028C0  C001  push_int 0
000028C6  800D  d_to_a
000028C8  8019  swapa
000028CA  802A  pop_to_base
000028CC  8029  pop_base
000028CE  800C  a_to_d
000028D0  801C  pop_return
000028D2  802A  pop_to_base
000028D4  8029  pop_base
000028D6  801C  pop_return

.procedure 52 LevelToReact offset=0x000028D8 size=156 args=0 flags=0x00000000
000028D8  802B  push_base
000028DA  C001  push_int 10512
000028E0  C001  push_int 1
000028E6  80C1  local_var
000028E8  C001  push_int 1
000028EE  8033  equal
000028F0  802F  if
000028F2  C001  push_int 0
000028F8  C001  push_int 1
000028FE  C001  push_int 25
00002904  80B4  random
00002906  80C2  set_local_var
00002908  C001  push_int 10588
0000290E  8004  jump
00002910  C001  push_int 10566
00002916  C001  push_int 1
0000291C  80C1  local_var
0000291E  C001  push_int 2
00002924  8033  equal
00002926  802F  if
00002928  C001  push_int 0
0000292E  C001  push_int 26
00002934  C001  push_int 75
0000293A  80B4  random
0000293C  80C2  set_local_var
0000293E  C001  push_int 10588
00002944  8004  jump
00002946  C001  push_int 0
0000294C  C001  push_int 76
00002952  C001  push_int 100
00002958  80B4  random
0000295A  80C2  set_local_var
0000295C  C001  push_int 0
00002962  800D  d_to_a
00002964  8019  swapa
00002966  802A  pop_to_base
00002968  8029  pop_base
0000296A  800C  a_to_d
0000296C  801C  pop_return
0000296E  802A  pop_to_base
00002970  8029  pop_base
00002972  801C  pop_return

.procedure 53 UpReact offset=0x00002974 size=74 args=0 flags=0x00000000
00002974  802B  push_base
00002976  C001  push_int 0
0000297C  C001  push_int 0
00002982  80C1  local_var
00002984  C001  push_int 10
0000298A  8039  add
0000298C  80C2  set_local_var
0000298E  C001  push_int 10660
00002994  800D  d_to_a
00002996  C001  push_int 0
0000299C  C001  push_int 51
000029A2  8005  call
000029A4  801A  pop
000029A6  C001  push_int 0
000029AC  800D  d_to_a
000029AE  8019  swapa
000029B0  802A  pop_to_base
000029B2  8029  pop_base
000029B4  800C  a_to_d
000029B6  801C  pop_return
000029B8  802A  pop_to_base
000029BA  8029  pop_base
000029BC  801C  pop_return

.procedure 54 DownReact offset=0x000029BE size=74 args=0 flags=0x00000000
000029BE  802B  push_base
000029C0  C001  push_int 0
000029C6  C001  push_int 0
000029CC  80C1  local_var
000029CE  C001  push_int 10
000029D4  803A  sub
000029D6  80C2  set_local_var
000029D8  C001  push_int 10734
000029DE  800D  d_to_a
000029E0  C001  push_int 0
000029E6  C001  push_int 51
000029EC  8005  call
000029EE  801A  pop
000029F0  C001  push_int 0
000029F6  800D  d_to_a
000029F8  8019  swapa
000029FA  802A  pop_to_base
000029FC  8029  pop_base
000029FE  800C  a_to_d
00002A00  801C  pop_return
00002A02  802A  pop_to_base
00002A04  8029  pop_base
00002A06  801C  pop_return

.procedure 55 BottomReact offset=0x00002A08 size=54 args=0 flags=0x00000000
00002A08  802B  push_base
00002A0A  C001  push_int 1
00002A10  C001  push_int 1
00002A16  80C2  set_local_var
00002A18  C001  push_int 0
00002A1E  C001  push_int 1
00002A24  80C2  set_local_var
00002A26  C001  push_int 0
00002A2C  800D  d_to_a
00002A2E  8019  swapa
00002A30  802A  pop_to_base
00002A32  8029  pop_base
00002A34  800C  a_to_d
00002A36  801C  pop_return
00002A38  802A  pop_to_base
00002A3A  8029  pop_base
00002A3C  801C  pop_return

.procedure 56 TopReact offset=0x00002A3E size=54 args=0 flags=0x00000000
00002A3E  802B  push_base
00002A40  C001  push_int 0
00002A46  C001  push_int 100
00002A4C  80C2  set_local_var
00002A4E  C001  push_int 1
00002A54  C001  push_int 3
00002A5A  80C2  set_local_var
00002A5C  C001  push_int 0
00002A62  800D  d_to_a
00002A64  8019  swapa
00002A66  802A  pop_to_base
00002A68  8029  pop_base
00002A6A  800C  a_to_d
00002A6C  801C  pop_return
00002A6E  802A  pop_to_base
00002A70  8029  pop_base
00002A72  801C  pop_return

.procedure 57 BigUpReact offset=0x00002A74 size=74 args=0 flags=0x00000000
00002A74  802B  push_base
00002A76  C001  push_int 0
00002A7C  C001  push_int 0
00002A82  80C1  local_var
00002A84  C001  push_int 25
00002A8A  8039  add
00002A8C  80C2  set_local_var
00002A8E  C001  push_int 10916
00002A94  800D  d_to_a
00002A96  C001  push_int 0
00002A9C  C001  push_int 51
00002AA2  8005  call
00002AA4  801A  pop
00002AA6  C001  push_int 0
00002AAC  800D  d_to_a
00002AAE  8019  swapa
00002AB0  802A  pop_to_base
00002AB2  8029  pop_base
00002AB4  800C  a_to_d
00002AB6  801C  pop_return
00002AB8  802A  pop_to_base
00002ABA  8029  pop_base
00002ABC  801C  pop_return

.procedure 58 BigDownReact offset=0x00002ABE size=74 args=0 flags=0x00000000
00002ABE  802B  push_base
00002AC0  C001  push_int 0
00002AC6  C001  push_int 0
00002ACC  80C1  local_var
00002ACE  C001  push_int 25
00002AD4  803A  sub
00002AD6  80C2  set_local_var
00002AD8  C001  push_int 10990
00002ADE  800D  d_to_a
00002AE0  C001  push_int 0
00002AE6  C001  push_int 51
00002AEC  8005  call
00002AEE  801A  pop
00002AF0  C001  push_int 0
00002AF6  800D  d_to_a
00002AF8  8019  swapa
00002AFA  802A  pop_to_base
00002AFC  8029  pop_base
00002AFE  800C  a_to_d
00002B00  801C  pop_return
00002B02  802A  pop_to_base
00002B04  8029  pop_base
00002B06  801C  pop_return

.procedure 59 UpReactLevel offset=0x00002B08 size=112 args=0 flags=0x00000000
00002B08  802B  push_base
00002B0A  C001  push_int 1
00002B10  C001  push_int 1
00002B16  80C1  local_var
00002B18  C001  push_int 1
00002B1E  8039  add
00002B20  80C2  set_local_var
00002B22  C001  push_int 11080
00002B28  C001  push_int 1
00002B2E  80C1  local_var
00002B30  C001  push_int 3
00002B36  8038  greater
00002B38  802F  if
00002B3A  C001  push_int 1
00002B40  C001  push_int 3
00002B46  80C2  set_local_var
00002B48  C001  push_int 11102
00002B4E  800D  d_to_a
00002B50  C001  push_int 0
00002B56  C001  push_int 52
00002B5C  8005  call
00002B5E  801A  pop
00002B60  C001  push_int 0
00002B66  800D  d_to_a
00002B68  8019  swapa
00002B6A  802A  pop_to_base
00002B6C  8029  pop_base
00002B6E  800C  a_to_d
00002B70  801C  pop_return
00002B72  802A  pop_to_base
00002B74  8029  pop_base
00002B76  801C  pop_return

.procedure 60 DownReactLevel offset=0x00002B78 size=112 args=0 flags=0x00000000
00002B78  802B  push_base
00002B7A  C001  push_int 1
00002B80  C001  push_int 1
00002B86  80C1  local_var
00002B88  C001  push_int 1
00002B8E  803A  sub
00002B90  80C2  set_local_var
00002B92  C001  push_int 11192
00002B98  C001  push_int 1
00002B9E  80C1  local_var
00002BA0  C001  push_int 1
00002BA6  8037  less
00002BA8  802F  if
00002BAA  C001  push_int 1
00002BB0  C001  push_int 1
00002BB6  80C2  set_local_var
00002BB8  C001  push_int 11214
00002BBE  800D  d_to_a
00002BC0  C001  push_int 0
00002BC6  C001  push_int 52
00002BCC  8005  call
00002BCE  801A  pop
00002BD0  C001  push_int 0
00002BD6  800D  d_to_a
00002BD8  8019  swapa
00002BDA  802A  pop_to_base
00002BDC  8029  pop_base
00002BDE  800C  a_to_d
00002BE0  801C  pop_return
00002BE2  802A  pop_to_base
00002BE4  8029  pop_base
00002BE6  801C  pop_return

.procedure 61 Goodbyes offset=0x00002BE8 size=56 args=0 flags=0x00000000
00002BE8  802B  push_base
00002BEA  C001  push_int 634
00002BF0  C001  push_int 100
00002BF6  C001  push_int 105
00002BFC  80B4  random
00002BFE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002C00  C001  push_int 12
00002C06  8013  store_global
00002C08  C001  push_int 0
00002C0E  800D  d_to_a
00002C10  8019  swapa
00002C12  802A  pop_to_base
00002C14  8029  pop_base
00002C16  800C  a_to_d
00002C18  801C  pop_return
00002C1A  802A  pop_to_base
00002C1C  8029  pop_base
00002C1E  801C  pop_return
