; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SLUMMER.INT
; sha256: 776699716E9B3BF48E1305106360B52BF07471B5F0DAF8B00A252218EA65996A

.startup
00000000  8002  critical_start
0000291E  C001  push_int 391
00002924  C001  push_int 190
0000292A  C001  push_int 63
00002930  C001  push_int 50
00002936  8121  giq_option
          ; intelligence_option: list=391, message=190 | 谢谢！终于有新鲜的肉了！, status=linked
00002938  C001  push_int 0
0000293E  800D  d_to_a
00002940  8019  swapa
00002942  802A  pop_to_base
00002944  8029  pop_base
00002946  800C  a_to_d
00002948  801C  pop_return
0000294A  802A  pop_to_base
0000294C  8029  pop_base
0000294E  801C  pop_return

.procedure 34 slummer21 offset=0x00002950 size=336 args=0 flags=0x00000000
00002950  802B  push_base
00002952  C001  push_int 391
00002958  C001  push_int 191
0000295E  811E  gsay_reply
          ; reply: list=391, message=191 | 你在想什么，我的孩子？, status=linked
00002960  C001  push_int 7
00002966  C001  push_int 391
0000296C  C001  push_int 192
00002972  C001  push_int 35
00002978  C001  push_int 50
0000297E  8121  giq_option
          ; intelligence_option: list=391, message=192 | 抱歉，一周来都很难熬。关于这个地方你能告诉我什么？, status=linked
00002980  C001  push_int 7
00002986  C001  push_int 391
0000298C  C001  push_int 193
00002992  C001  push_int 19
00002998  C001  push_int 50
0000299E  8121  giq_option
          ; intelligence_option: list=391, message=193 | 我想要得到更多的关于大教堂的深远启示。我该去见谁呢？, status=linked
000029A0  C001  push_int 4
000029A6  C001  push_int 391
000029AC  C001  push_int 194
000029B2  C001  push_int 33
000029B8  C001  push_int 50
000029BE  8121  giq_option
          ; intelligence_option: list=391, message=194 | 我想知道谁是这里的负责人？, status=linked
000029C0  C001  push_int 4
000029C6  C001  push_int 391
000029CC  C001  push_int 195
000029D2  C001  push_int 26
000029D8  C001  push_int 50
000029DE  8121  giq_option
          ; intelligence_option: list=391, message=195 | 我希望有人来给我做个全身按摩，最好还要有特殊服务。你有什么好的提议？, status=linked
000029E0  C001  push_int 10776
000029E6  C001  push_int 194
000029EC  80C5  global_var
000029EE  C001  push_int 1
000029F4  8033  equal
000029F6  802F  if
000029F8  C001  push_int 4
000029FE  C001  push_int 391
00002A04  C001  push_int 196
00002A0A  C001  push_int 27
00002A10  C001  push_int 50
00002A16  8121  giq_option
          ; intelligence_option: list=391, message=196 | 这附近有什么圣酒吗？, status=linked
00002A18  C001  push_int 10888
00002A1E  C001  push_int 160
00002A24  80C5  global_var
00002A26  C001  push_int 159
00002A2C  80C5  global_var
00002A2E  8039  add
00002A30  C001  push_int 25
00002A36  8036  greater_equal
00002A38  C001  push_int 159
00002A3E  80C5  global_var
00002A40  C001  push_int 2
00002A46  C001  push_int 160
00002A4C  80C5  global_var
00002A4E  803B  mul
00002A50  8038  greater
00002A52  C001  push_int 156
00002A58  80C5  global_var
00002A5A  C001  push_int 1
00002A60  8033  equal
00002A62  803F  or
00002A64  803E  and
00002A66  802F  if
00002A68  C001  push_int 4
00002A6E  C001  push_int 391
00002A74  C001  push_int 197
00002A7A  C001  push_int 93
00002A80  C001  push_int 50
00002A86  8121  giq_option
          ; intelligence_option: list=391, message=197 | 我看你脑子里是不是生了蛆了？多到可以爬满这个大教堂的地板。让我们看看吧！, status=linked
00002A88  C001  push_int 0
00002A8E  800D  d_to_a
00002A90  8019  swapa
00002A92  802A  pop_to_base
00002A94  8029  pop_base
00002A96  800C  a_to_d
00002A98  801C  pop_return
00002A9A  802A  pop_to_base
00002A9C  8029  pop_base
00002A9E  801C  pop_return

.procedure 35 slummer21a offset=0x00002AA0 size=108 args=0 flags=0x00000000
00002AA0  802B  push_base
00002AA2  C001  push_int 10972
00002AA8  80BF  dude_obj
00002AAA  C001  push_int 14
00002AB0  C001  push_int 0
00002AB6  80AC  op_80ac
00002AB8  80AF  op_80af
00002ABA  802F  if
00002ABC  C001  push_int 10962
00002AC2  800D  d_to_a
00002AC4  C001  push_int 0
00002ACA  C001  push_int 39
00002AD0  8005  call
00002AD2  801A  pop
00002AD4  C001  push_int 10996
00002ADA  8004  jump
00002ADC  C001  push_int 10994
00002AE2  800D  d_to_a
00002AE4  C001  push_int 0
00002AEA  C001  push_int 68
00002AF0  8005  call
00002AF2  801A  pop
00002AF4  C001  push_int 0
00002AFA  800D  d_to_a
00002AFC  8019  swapa
00002AFE  802A  pop_to_base
00002B00  8029  pop_base
00002B02  800C  a_to_d
00002B04  801C  pop_return
00002B06  802A  pop_to_base
00002B08  8029  pop_base
00002B0A  801C  pop_return

.procedure 36 slummer22 offset=0x00002B0C size=350 args=0 flags=0x00000000
00002B0C  802B  push_base
00002B0E  C001  push_int 1
00002B14  C001  push_int 2
00002B1A  8013  store_global
00002B1C  C001  push_int 391
00002B22  C001  push_int 198
00002B28  811E  gsay_reply
          ; reply: list=391, message=198 | 你的幽默感很不错，我的孩子。不过千万不要和拉舍尔兄弟说笑话。, status=linked
00002B2A  C001  push_int 7
00002B30  C001  push_int 391
00002B36  C001  push_int 199
00002B3C  C001  push_int 69
00002B42  C001  push_int 50
00002B48  8121  giq_option
          ; intelligence_option: list=391, message=199 | 还有哪些主教的仆人是我应该注意的呢？, status=linked
00002B4A  C001  push_int 7
00002B50  C001  push_int 391
00002B56  C001  push_int 200
00002B5C  C001  push_int 68
00002B62  C001  push_int 50
00002B68  8121  giq_option
          ; intelligence_option: list=391, message=200 | 也许她在外边的废土上花了太多的时间？, status=linked
00002B6A  C001  push_int 4
00002B70  C001  push_int 391
00002B76  C001  push_int 201
00002B7C  C001  push_int 49
00002B82  C001  push_int 50
00002B88  8121  giq_option
          ; intelligence_option: list=391, message=201 | 我想见主教。, status=linked
00002B8A  C001  push_int 4
00002B90  C001  push_int 391
00002B96  C001  push_int 202
00002B9C  C001  push_int 33
00002BA2  C001  push_int 50
00002BA8  8121  giq_option
          ; intelligence_option: list=391, message=202 | 我想知道谁是负责人？, status=linked
00002BAA  C001  push_int 11234
00002BB0  C001  push_int 194
00002BB6  80C5  global_var
00002BB8  C001  push_int 1
00002BBE  8033  equal
00002BC0  802F  if
00002BC2  C001  push_int 4
00002BC8  C001  push_int 391
00002BCE  C001  push_int 203
00002BD4  C001  push_int 27
00002BDA  C001  push_int 50
00002BE0  8121  giq_option
          ; intelligence_option: list=391, message=203 | 这附近有什么圣酒吗？, status=linked
00002BE2  C001  push_int 11346
00002BE8  C001  push_int 160
00002BEE  80C5  global_var
00002BF0  C001  push_int 159
00002BF6  80C5  global_var
00002BF8  8039  add
00002BFA  C001  push_int 25
00002C00  8036  greater_equal
00002C02  C001  push_int 159
00002C08  80C5  global_var
00002C0A  C001  push_int 2
00002C10  C001  push_int 160
00002C16  80C5  global_var
00002C18  803B  mul
00002C1A  8038  greater
00002C1C  C001  push_int 156
00002C22  80C5  global_var
00002C24  C001  push_int 1
00002C2A  8033  equal
00002C2C  803F  or
00002C2E  803E  and
00002C30  802F  if
00002C32  C001  push_int 4
00002C38  C001  push_int 391
00002C3E  C001  push_int 204
00002C44  C001  push_int 63
00002C4A  C001  push_int 50
00002C50  8121  giq_option
          ; intelligence_option: list=391, message=204 | 挖哈哈哈，这是我今天听到的最有趣的笑话啦。我还是决定不杀你了。, status=linked
00002C52  C001  push_int 0
00002C58  800D  d_to_a
00002C5A  8019  swapa
00002C5C  802A  pop_to_base
00002C5E  8029  pop_base
00002C60  800C  a_to_d
00002C62  801C  pop_return
00002C64  802A  pop_to_base
00002C66  8029  pop_base
00002C68  801C  pop_return

.procedure 37 slummer23 offset=0x00002C6A size=46 args=0 flags=0x00000000
00002C6A  802B  push_base
00002C6C  C001  push_int 391
00002C72  C001  push_int 205
00002C78  C001  push_int 50
00002C7E  8120  gsay_message
          ; message: list=391, message=205 | 恐怕你是晒太阳晒多了。希望你能在这里得到治愈。赞美主教！赞美圣火！, status=linked
00002C80  C001  push_int 0
00002C86  800D  d_to_a
00002C88  8019  swapa
00002C8A  802A  pop_to_base
00002C8C  8029  pop_base
00002C8E  800C  a_to_d
00002C90  801C  pop_return
00002C92  802A  pop_to_base
00002C94  8029  pop_base
00002C96  801C  pop_return

.procedure 38 slummer24 offset=0x00002C98 size=60 args=0 flags=0x00000000
00002C98  802B  push_base
00002C9A  C001  push_int 196
00002CA0  C001  push_int 1
00002CA6  80C6  set_global_var
00002CA8  C001  push_int 391
00002CAE  C001  push_int 206
00002CB4  C001  push_int 50
00002CBA  8120  gsay_message
          ; message: list=391, message=206 | 你的语言充满了苦大仇深！我为你感到遗憾，我的朋友，但遗憾也可以转变为欢乐。去找塔中的墨菲斯神父。他是个非常好的人，能够开启你的心灵，令你重获爱的能力。, status=linked
00002CBC  C001  push_int 0
00002CC2  800D  d_to_a
00002CC4  8019  swapa
00002CC6  802A  pop_to_base
00002CC8  8029  pop_base
00002CCA  800C  a_to_d
00002CCC  801C  pop_return
00002CCE  802A  pop_to_base
00002CD0  8029  pop_base
00002CD2  801C  pop_return

.procedure 39 slummer25 offset=0x00002CD4 size=336 args=0 flags=0x00000000
00002CD4  802B  push_base
00002CD6  C001  push_int 391
00002CDC  C001  push_int 207
00002CE2  811E  gsay_reply
          ; reply: list=391, message=207 | 你以前从来没来到过大教堂吗？这里是属于和平“同一”的地方。这里是所有种族间的差异都被遗忘的地方，而我们为所有种族的繁荣努力着。在未来，我们祖先所造成的灾难和痛苦将永远不复存在！, status=linked
00002CE4  C001  push_int 7
00002CEA  C001  push_int 391
00002CF0  C001  push_int 208
00002CF6  C001  push_int 40
00002CFC  C001  push_int 50
00002D02  8121  giq_option
          ; intelligence_option: list=391, message=208 | 我们将如何到达这一个乌托邦呢？, status=linked
00002D04  C001  push_int 7
00002D0A  C001  push_int 391
00002D10  C001  push_int 209
00002D16  C001  push_int 72
00002D1C  C001  push_int 50
00002D22  8121  giq_option
          ; intelligence_option: list=391, message=209 | 但为了建立这个乌托邦，我们就得要牺牲自由吗？, status=linked
00002D24  C001  push_int 4
00002D2A  C001  push_int 391
00002D30  C001  push_int 210
00002D36  C001  push_int 49
00002D3C  C001  push_int 50
00002D42  8121  giq_option
          ; intelligence_option: list=391, message=210 | 我想见主教，看看他想说什么！, status=linked
00002D44  C001  push_int 4
00002D4A  C001  push_int 391
00002D50  C001  push_int 211
00002D56  C001  push_int 75
00002D5C  C001  push_int 50
00002D62  8121  giq_option
          ; intelligence_option: list=391, message=211 | 你如何确定这并不是某种形式的意识控制呢？, status=linked
00002D64  C001  push_int 11676
00002D6A  C001  push_int 194
00002D70  80C5  global_var
00002D72  C001  push_int 1
00002D78  8033  equal
00002D7A  802F  if
00002D7C  C001  push_int 4
00002D82  C001  push_int 391
00002D88  C001  push_int 212
00002D8E  C001  push_int 27
00002D94  C001  push_int 50
00002D9A  8121  giq_option
          ; intelligence_option: list=391, message=212 | 这附近有什么圣酒吗？, status=linked
00002D9C  C001  push_int 11788
00002DA2  C001  push_int 160
00002DA8  80C5  global_var
00002DAA  C001  push_int 159
00002DB0  80C5  global_var
00002DB2  8039  add
00002DB4  C001  push_int 25
00002DBA  8036  greater_equal
00002DBC  C001  push_int 159
00002DC2  80C5  global_var
00002DC4  C001  push_int 2
00002DCA  C001  push_int 160
00002DD0  80C5  global_var
00002DD2  803B  mul
00002DD4  8038  greater
00002DD6  C001  push_int 156
00002DDC  80C5  global_var
00002DDE  C001  push_int 1
00002DE4  8033  equal
00002DE6  803F  or
00002DE8  803E  and
00002DEA  802F  if
00002DEC  C001  push_int 4
00002DF2  C001  push_int 391
00002DF8  C001  push_int 213
00002DFE  C001  push_int 38
00002E04  C001  push_int 50
00002E0A  8121  giq_option
          ; intelligence_option: list=391, message=213 | 我同意。我更喜欢把我自己制造的灾难和痛苦加在你这种人身上。, status=linked
00002E0C  C001  push_int 0
00002E12  800D  d_to_a
00002E14  8019  swapa
00002E16  802A  pop_to_base
00002E18  8029  pop_base
00002E1A  800C  a_to_d
00002E1C  801C  pop_return
00002E1E  802A  pop_to_base
00002E20  8029  pop_base
00002E22  801C  pop_return

.procedure 40 slummer25a offset=0x00002E24 size=108 args=0 flags=0x00000000
00002E24  802B  push_base
00002E26  C001  push_int 11872
00002E2C  80BF  dude_obj
00002E2E  C001  push_int 14
00002E34  C001  push_int 0
00002E3A  80AC  op_80ac
00002E3C  80AF  op_80af
00002E3E  802F  if
00002E40  C001  push_int 11862
00002E46  800D  d_to_a
00002E48  C001  push_int 0
00002E4E  C001  push_int 70
00002E54  8005  call
00002E56  801A  pop
00002E58  C001  push_int 11896
00002E5E  8004  jump
00002E60  C001  push_int 11894
00002E66  800D  d_to_a
00002E68  C001  push_int 0
00002E6E  C001  push_int 68
00002E74  8005  call
00002E76  801A  pop
00002E78  C001  push_int 0
00002E7E  800D  d_to_a
00002E80  8019  swapa
00002E82  802A  pop_to_base
00002E84  8029  pop_base
00002E86  800C  a_to_d
00002E88  801C  pop_return
00002E8A  802A  pop_to_base
00002E8C  8029  pop_base
00002E8E  801C  pop_return

.procedure 41 slummer26 offset=0x00002E90 size=280 args=0 flags=0x00000000
00002E90  802B  push_base
00002E92  C001  push_int 391
00002E98  C001  push_int 214
00002E9E  811E  gsay_reply
          ; reply: list=391, message=214 | 我们的敌人诽谤我们！大家都轻易地被吓倒了，尤其是当某些人告诉他们该做什么的时候！但是自从我跟随主教和圣火以来，我再也不必害怕了。主教告诉我不必害怕的！, status=linked
00002EA0  C001  push_int 7
00002EA6  C001  push_int 391
00002EAC  C001  push_int 215
00002EB2  C001  push_int 42
00002EB8  C001  push_int 50
00002EBE  8121  giq_option
          ; intelligence_option: list=391, message=215 | 我们将如何到达这一个乌托邦呢？, status=linked
00002EC0  C001  push_int 7
00002EC6  C001  push_int 391
00002ECC  C001  push_int 216
00002ED2  C001  push_int 49
00002ED8  C001  push_int 50
00002EDE  8121  giq_option
          ; intelligence_option: list=391, message=216 | 主教是好样的！你能告诉我在哪里能找到他吗？, status=linked
00002EE0  C001  push_int 4
00002EE6  C001  push_int 391
00002EEC  C001  push_int 217
00002EF2  C001  push_int 77
00002EF8  C001  push_int 50
00002EFE  8121  giq_option
          ; intelligence_option: list=391, message=217 | 但有一些关于变种人军队的传闻……, status=linked
00002F00  C001  push_int 4
00002F06  C001  push_int 391
00002F0C  C001  push_int 218
00002F12  C001  push_int 75
00002F18  C001  push_int 50
00002F1E  8121  giq_option
          ; intelligence_option: list=391, message=218 | 有人告诉过你你是个僵尸吗？, status=linked
00002F20  C001  push_int 12176
00002F26  C001  push_int 160
00002F2C  80C5  global_var
00002F2E  C001  push_int 159
00002F34  80C5  global_var
00002F36  8039  add
00002F38  C001  push_int 25
00002F3E  8036  greater_equal
00002F40  C001  push_int 159
00002F46  80C5  global_var
00002F48  C001  push_int 2
00002F4E  C001  push_int 160
00002F54  80C5  global_var
00002F56  803B  mul
00002F58  8038  greater
00002F5A  C001  push_int 156
00002F60  80C5  global_var
00002F62  C001  push_int 1
00002F68  8033  equal
00002F6A  803F  or
00002F6C  803E  and
00002F6E  802F  if
00002F70  C001  push_int 4
00002F76  C001  push_int 391
00002F7C  C001  push_int 219
00002F82  C001  push_int 38
00002F88  C001  push_int 50
00002F8E  8121  giq_option
          ; intelligence_option: list=391, message=219 | 我同意。我更喜欢把我自己制造的灾难和痛苦加在你这种人身上。, status=linked
00002F90  C001  push_int 0
00002F96  800D  d_to_a
00002F98  8019  swapa
00002F9A  802A  pop_to_base
00002F9C  8029  pop_base
00002F9E  800C  a_to_d
00002FA0  801C  pop_return
00002FA2  802A  pop_to_base
00002FA4  8029  pop_base
00002FA6  801C  pop_return

.procedure 42 slummer26a offset=0x00002FA8 size=108 args=0 flags=0x00000000
00002FA8  802B  push_base
00002FAA  C001  push_int 12260
00002FB0  80BF  dude_obj
00002FB2  C001  push_int 14
00002FB8  C001  push_int 0
00002FBE  80AC  op_80ac
00002FC0  80AF  op_80af
00002FC2  802F  if
00002FC4  C001  push_int 12250
00002FCA  800D  d_to_a
00002FCC  C001  push_int 0
00002FD2  C001  push_int 70
00002FD8  8005  call
00002FDA  801A  pop
00002FDC  C001  push_int 12284
00002FE2  8004  jump
00002FE4  C001  push_int 12282
00002FEA  800D  d_to_a
00002FEC  C001  push_int 0
00002FF2  C001  push_int 68
00002FF8  8005  call
00002FFA  801A  pop
00002FFC  C001  push_int 0
00003002  800D  d_to_a
00003004  8019  swapa
00003006  802A  pop_to_base
00003008  8029  pop_base
0000300A  800C  a_to_d
0000300C  801C  pop_return
0000300E  802A  pop_to_base
00003010  8029  pop_base
00003012  801C  pop_return

.procedure 43 slummer27 offset=0x00003014 size=224 args=0 flags=0x00000000
00003014  802B  push_base
00003016  C001  push_int 391
0000301C  C001  push_int 220
00003022  811E  gsay_reply
          ; reply: list=391, message=220 | 只要赞美主教就好。我从不对赞美主教感到厌烦。为什么你不和我一起赞美主教呢，我的朋友？, status=linked
00003024  C001  push_int 7
0000302A  C001  push_int 391
00003030  C001  push_int 221
00003036  C001  push_int 78
0000303C  C001  push_int 50
00003042  8121  giq_option
          ; intelligence_option: list=391, message=221 | 我为什么要赞美主教呢？你继续，试着说服我。, status=linked
00003044  C001  push_int 4
0000304A  C001  push_int 391
00003050  C001  push_int 222
00003056  C001  push_int 63
0000305C  C001  push_int 50
00003062  8121  giq_option
          ; intelligence_option: list=391, message=222 | 当然。赞美主教！这样如何？, status=linked
00003064  C001  push_int 4
0000306A  C001  push_int 391
00003070  C001  push_int 223
00003076  C001  push_int 79
0000307C  C001  push_int 50
00003082  8121  giq_option
          ; intelligence_option: list=391, message=223 | 我可不这样认为。, status=linked
00003084  C001  push_int 4
0000308A  C001  push_int 391
00003090  C001  push_int 224
00003096  C001  push_int 75
0000309C  C001  push_int 50
000030A2  8121  giq_option
          ; intelligence_option: list=391, message=224 | 有人告诉过你你是个僵尸吗？, status=linked
000030A4  C001  push_int 12508
000030AA  C001  push_int 194
000030B0  80C5  global_var
000030B2  C001  push_int 1
000030B8  8033  equal
000030BA  802F  if
000030BC  C001  push_int 4
000030C2  C001  push_int 391
000030C8  C001  push_int 225
000030CE  C001  push_int 27
000030D4  C001  push_int 50
000030DA  8121  giq_option
          ; intelligence_option: list=391, message=225 | 让我们喝点圣酒再来继续赞美他吧。当你喝醉了赞美他的感觉就更好了……, status=linked
000030DC  C001  push_int 0
000030E2  800D  d_to_a
000030E4  8019  swapa
000030E6  802A  pop_to_base
000030E8  8029  pop_base
000030EA  800C  a_to_d
000030EC  801C  pop_return
000030EE  802A  pop_to_base
000030F0  8029  pop_base
000030F2  801C  pop_return

.procedure 44 slummer28 offset=0x000030F4 size=108 args=0 flags=0x00000000
000030F4  802B  push_base
000030F6  C001  push_int 391
000030FC  C001  push_int 226
00003102  811E  gsay_reply
          ; reply: list=391, message=226 | 你知道，在你手里的那个？, status=linked
00003104  C001  push_int 3
0000310A  8046  negate
0000310C  C001  push_int 391
00003112  C001  push_int 227
00003118  C001  push_int 63
0000311E  C001  push_int 50
00003124  8121  giq_option
          ; intelligence_option: list=391, message=227 | 哦，那个武器。, status=linked
00003126  C001  push_int 3
0000312C  8046  negate
0000312E  C001  push_int 391
00003134  C001  push_int 228
0000313A  C001  push_int 68
00003140  C001  push_int 50
00003146  8121  giq_option
          ; intelligence_option: list=391, message=228 | 嗯，它上膛了吗？, status=linked
00003148  C001  push_int 0
0000314E  800D  d_to_a
00003150  8019  swapa
00003152  802A  pop_to_base
00003154  8029  pop_base
00003156  800C  a_to_d
00003158  801C  pop_return
0000315A  802A  pop_to_base
0000315C  8029  pop_base
0000315E  801C  pop_return

.procedure 45 slummer29 offset=0x00003160 size=280 args=0 flags=0x00000000
00003160  802B  push_base
00003162  C001  push_int 391
00003168  C001  push_int 229
0000316E  811E  gsay_reply
          ; reply: list=391, message=229 | 我不知道的太多了。主教的灵魂是如此伟大……但我确实知道教徒在向北移动。我们将占领所有定居点，让所有的人都接受洗礼！洗礼将会改变我们，让我们更接近神，让我们得到和平与“同一”，从此之后将不会再有战争或是毁灭了！, status=linked
00003170  C001  push_int 7
00003176  C001  push_int 391
0000317C  C001  push_int 230
00003182  C001  push_int 80
00003188  C001  push_int 50
0000318E  8121  giq_option
          ; intelligence_option: list=391, message=230 | 那么洗礼用的圣盘在哪里？, status=linked
00003190  C001  push_int 7
00003196  C001  push_int 391
0000319C  C001  push_int 231
000031A2  C001  push_int 81
000031A8  C001  push_int 50
000031AE  8121  giq_option
          ; intelligence_option: list=391, message=231 | 听起来似乎是说他要把所有人都扔进FEV二代的大病毒槽里！, status=linked
000031B0  C001  push_int 4
000031B6  C001  push_int 391
000031BC  C001  push_int 232
000031C2  C001  push_int 5
000031C8  C001  push_int 50
000031CE  8121  giq_option
          ; intelligence_option: list=391, message=232 | 那真是超级棒的一天！, status=linked
000031D0  C001  push_int 4
000031D6  C001  push_int 391
000031DC  C001  push_int 233
000031E2  C001  push_int 63
000031E8  C001  push_int 50
000031EE  8121  giq_option
          ; intelligence_option: list=391, message=233 | 很好，我已经听到了所有我需要知道的事情。, status=linked
000031F0  C001  push_int 12896
000031F6  C001  push_int 160
000031FC  80C5  global_var
000031FE  C001  push_int 159
00003204  80C5  global_var
00003206  8039  add
00003208  C001  push_int 25
0000320E  8036  greater_equal
00003210  C001  push_int 159
00003216  80C5  global_var
00003218  C001  push_int 2
0000321E  C001  push_int 160
00003224  80C5  global_var
00003226  803B  mul
00003228  8038  greater
0000322A  C001  push_int 156
00003230  80C5  global_var
00003232  C001  push_int 1
00003238  8033  equal
0000323A  803F  or
0000323C  803E  and
0000323E  802F  if
00003240  C001  push_int 4
00003246  C001  push_int 391
0000324C  C001  push_int 234
00003252  C001  push_int 93
00003258  C001  push_int 50
0000325E  8121  giq_option
          ; intelligence_option: list=391, message=234 | 那么我最好在我还有机会的时候多做些毁灭。去死吧，废物！, status=linked
00003260  C001  push_int 0
00003266  800D  d_to_a
00003268  8019  swapa
0000326A  802A  pop_to_base
0000326C  8029  pop_base
0000326E  800C  a_to_d
00003270  801C  pop_return
00003272  802A  pop_to_base
00003274  8029  pop_base
00003276  801C  pop_return

.procedure 46 slummer30 offset=0x00003278 size=46 args=0 flags=0x00000000
00003278  802B  push_base
0000327A  C001  push_int 391
00003280  C001  push_int 235
00003286  C001  push_int 50
0000328C  8120  gsay_message
          ; message: list=391, message=235 | 赞美主教！和平与你同在！祝你在大教堂过得快乐。, status=linked
0000328E  C001  push_int 0
00003294  800D  d_to_a
00003296  8019  swapa
00003298  802A  pop_to_base
0000329A  8029  pop_base
0000329C  800C  a_to_d
0000329E  801C  pop_return
000032A0  802A  pop_to_base
000032A2  8029  pop_base
000032A4  801C  pop_return

.procedure 47 slummer31 offset=0x000032A6 size=280 args=0 flags=0x00000000
000032A6  802B  push_base
000032A8  C001  push_int 391
000032AE  C001  push_int 236
000032B4  811E  gsay_reply
          ; reply: list=391, message=236 | 这里是一个圣地，那些想把他们对于和平未来的理想实现的人都可以来到这里。, status=linked
000032B6  C001  push_int 7
000032BC  C001  push_int 391
000032C2  C001  push_int 237
000032C8  C001  push_int 72
000032CE  C001  push_int 50
000032D4  8121  giq_option
          ; intelligence_option: list=391, message=237 | 你有什么权利把你们的未来强加在所有人身上？, status=linked
000032D6  C001  push_int 7
000032DC  C001  push_int 391
000032E2  C001  push_int 238
000032E8  C001  push_int 63
000032EE  C001  push_int 50
000032F4  8121  giq_option
          ; intelligence_option: list=391, message=238 | 但人们必须离开圣地，走到外面的世界中。否则，圣地便成为监狱了。, status=linked
000032F6  C001  push_int 4
000032FC  C001  push_int 391
00003302  C001  push_int 239
00003308  C001  push_int 30
0000330E  C001  push_int 50
00003314  8121  giq_option
          ; intelligence_option: list=391, message=239 | 没有人需要和平。伙计,现在大家都只为自己卖命。醒醒吧！, status=linked
00003316  C001  push_int 4
0000331C  C001  push_int 391
00003322  C001  push_int 240
00003328  C001  push_int 33
0000332E  C001  push_int 50
00003334  8121  giq_option
          ; intelligence_option: list=391, message=240 | 听起来不错。我要加入，该见谁呢？, status=linked
00003336  C001  push_int 13222
0000333C  C001  push_int 160
00003342  80C5  global_var
00003344  C001  push_int 159
0000334A  80C5  global_var
0000334C  8039  add
0000334E  C001  push_int 25
00003354  8036  greater_equal
00003356  C001  push_int 159
0000335C  80C5  global_var
0000335E  C001  push_int 2
00003364  C001  push_int 160
0000336A  80C5  global_var
0000336C  803B  mul
0000336E  8038  greater
00003370  C001  push_int 156
00003376  80C5  global_var
00003378  C001  push_int 1
0000337E  8033  equal
00003380  803F  or
00003382  803E  and
00003384  802F  if
00003386  C001  push_int 4
0000338C  C001  push_int 391
00003392  C001  push_int 241
00003398  C001  push_int 38
0000339E  C001  push_int 50
000033A4  8121  giq_option
          ; intelligence_option: list=391, message=241 | 和平？圣地？少来装疯，你这傻瓜僵尸！, status=linked
000033A6  C001  push_int 0
000033AC  800D  d_to_a
000033AE  8019  swapa
000033B0  802A  pop_to_base
000033B2  8029  pop_base
000033B4  800C  a_to_d
000033B6  801C  pop_return
000033B8  802A  pop_to_base
000033BA  8029  pop_base
000033BC  801C  pop_return

.procedure 48 slummer32 offset=0x000033BE size=74 args=0 flags=0x00000000
000033BE  802B  push_base
000033C0  C001  push_int 196
000033C6  C001  push_int 1
000033CC  80C6  set_global_var
000033CE  C001  push_int 1
000033D4  C001  push_int 2
000033DA  8013  store_global
000033DC  C001  push_int 391
000033E2  C001  push_int 242
000033E8  C001  push_int 50
000033EE  8120  gsay_message
          ; message: list=391, message=242 | 很高兴你表达出了对于和平的兴趣。去和墨菲斯神父还有拉舍尔兄弟谈谈，他们将给你进一步的启示。, status=linked
000033F0  C001  push_int 0
000033F6  800D  d_to_a
000033F8  8019  swapa
000033FA  802A  pop_to_base
000033FC  8029  pop_base
000033FE  800C  a_to_d
00003400  801C  pop_return
00003402  802A  pop_to_base
00003404  8029  pop_base
00003406  801C  pop_return

.procedure 49 slummer33 offset=0x00003408 size=150 args=0 flags=0x00000000
00003408  802B  push_base
0000340A  C001  push_int 196
00003410  C001  push_int 1
00003416  80C6  set_global_var
00003418  C001  push_int 391
0000341E  C001  push_int 243
00003424  811E  gsay_reply
          ; reply: list=391, message=243 | 很抱歉我帮不了你。只有墨菲斯神父和主教有联系。你可以在塔中找到他。, status=linked
00003426  C001  push_int 7
0000342C  C001  push_int 391
00003432  C001  push_int 244
00003438  C001  push_int 66
0000343E  C001  push_int 50
00003444  8121  giq_option
          ; intelligence_option: list=391, message=244 | 在我见他之前你还能告诉我什么？, status=linked
00003446  C001  push_int 4
0000344C  C001  push_int 391
00003452  C001  push_int 245
00003458  C001  push_int 63
0000345E  C001  push_int 50
00003464  8121  giq_option
          ; intelligence_option: list=391, message=245 | 谢谢。再见。, status=linked
00003466  C001  push_int 4
0000346C  C001  push_int 391
00003472  C001  push_int 246
00003478  C001  push_int 64
0000347E  C001  push_int 50
00003484  8121  giq_option
          ; intelligence_option: list=391, message=246 | 墨菲斯的意思是“梦神”啊。听起来的确是一个和平的名字。那么谁是他的助手呢？“谋杀”兄弟？“死亡”兄弟？也许是“杀戮”姐妹？, status=linked
00003486  C001  push_int 0
0000348C  800D  d_to_a
0000348E  8019  swapa
00003490  802A  pop_to_base
00003492  8029  pop_base
00003494  800C  a_to_d
00003496  801C  pop_return
00003498  802A  pop_to_base
0000349A  8029  pop_base
0000349C  801C  pop_return

.procedure 50 slummer34 offset=0x0000349E size=168 args=0 flags=0x00000000
0000349E  802B  push_base
000034A0  C001  push_int 391
000034A6  C001  push_int 247
000034AC  811E  gsay_reply
          ; reply: list=391, message=247 | 我非常愿意为我们的事业而重生。要是你想要杀我的话，就动手好了，但我会重生，我会得到救赎，而你将会死去。, status=linked
000034AE  C001  push_int 7
000034B4  C001  push_int 391
