; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LANCE.INT
; sha256: 784520BB13688B18C9A67C891CAF656ECABD28ECF5909C8C98B7516E5B4B07BA

.startup
00000000  8002  critical_start
000023C6  811E  gsay_reply
          ; reply: list=699, message=174 | 当然，我们会的。如果你干的事像个强盗，我们也会宰了你。, status=linked
000023C8  C001  push_int 0
000023CE  C001  push_int 634
000023D4  C001  push_int 106
000023DA  C001  push_int 65
000023E0  C001  push_int 51
000023E6  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000023E8  C001  push_int 0
000023EE  800D  d_to_a
000023F0  8019  swapa
000023F2  802A  pop_to_base
000023F4  8029  pop_base
000023F6  800C  a_to_d
000023F8  801C  pop_return
000023FA  802A  pop_to_base
000023FC  8029  pop_base
000023FE  801C  pop_return

.procedure 37 Lance28 offset=0x00002400 size=46 args=0 flags=0x00000000
00002400  802B  push_base
00002402  C001  push_int 699
00002408  C001  push_int 175
0000240E  C001  push_int 50
00002414  8120  gsay_message
          ; message: list=699, message=175 | 我现在对你暂不下定论。不过一个人的荣誉是最重要的，而你显然仍须努力。希望我们下次见面时你已有所改观。, status=linked
00002416  C001  push_int 0
0000241C  800D  d_to_a
0000241E  8019  swapa
00002420  802A  pop_to_base
00002422  8029  pop_base
00002424  800C  a_to_d
00002426  801C  pop_return
00002428  802A  pop_to_base
0000242A  8029  pop_base
0000242C  801C  pop_return

.procedure 38 Lance29 offset=0x0000242E size=104 args=0 flags=0x00000000
0000242E  802B  push_base
00002430  C001  push_int 699
00002436  C001  push_int 176
0000243C  811E  gsay_reply
          ; reply: list=699, message=176 | 我们正要回镇上。一起走吗？我们有保镖护送。, status=linked
0000243E  C001  push_int 4
00002444  C001  push_int 699
0000244A  C001  push_int 177
00002450  C001  push_int 56
00002456  C001  push_int 50
0000245C  8121  giq_option
          ; intelligence_option: list=699, message=177 | 当然。, status=linked
0000245E  C001  push_int 4
00002464  C001  push_int 699
0000246A  C001  push_int 178
00002470  C001  push_int 57
00002476  C001  push_int 50
0000247C  8121  giq_option
          ; intelligence_option: list=699, message=178 | 今天不行。, status=linked
0000247E  C001  push_int 0
00002484  800D  d_to_a
00002486  8019  swapa
00002488  802A  pop_to_base
0000248A  8029  pop_base
0000248C  800C  a_to_d
0000248E  801C  pop_return
00002490  802A  pop_to_base
00002492  8029  pop_base
00002494  801C  pop_return

.procedure 39 Lance30 offset=0x00002496 size=72 args=0 flags=0x00000000
00002496  802B  push_base
00002498  C001  push_int 699
0000249E  C001  push_int 179
000024A4  811E  gsay_reply
          ; reply: list=699, message=179 | 还有些清理的活儿没干完。我们发现了几个荒废了的强盗窝点没被收拾干净；我猜他们互相火并，我们就能获得更多的弹药和药品。, status=linked
000024A6  C001  push_int 0
000024AC  C001  push_int 634
000024B2  C001  push_int 106
000024B8  C001  push_int 38
000024BE  C001  push_int 50
000024C4  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000024C6  C001  push_int 0
000024CC  800D  d_to_a
000024CE  8019  swapa
000024D0  802A  pop_to_base
000024D2  8029  pop_base
000024D4  800C  a_to_d
000024D6  801C  pop_return
000024D8  802A  pop_to_base
000024DA  8029  pop_base
000024DC  801C  pop_return

.procedure 40 Lance31 offset=0x000024DE size=72 args=0 flags=0x00000000
000024DE  802B  push_base
000024E0  C001  push_int 699
000024E6  C001  push_int 180
000024EC  811E  gsay_reply
          ; reply: list=699, message=180 | 我会为此遗憾终生。, status=linked
000024EE  C001  push_int 0
000024F4  C001  push_int 634
000024FA  C001  push_int 106
00002500  C001  push_int 41
00002506  C001  push_int 51
0000250C  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
0000250E  C001  push_int 0
00002514  800D  d_to_a
00002516  8019  swapa
00002518  802A  pop_to_base
0000251A  8029  pop_base
0000251C  800C  a_to_d
0000251E  801C  pop_return
00002520  802A  pop_to_base
00002522  8029  pop_base
00002524  801C  pop_return

.procedure 41 Lance31a offset=0x00002526 size=46 args=0 flags=0x00000000
00002526  802B  push_base
00002528  C001  push_int 699
0000252E  C001  push_int 181
00002534  C001  push_int 50
0000253A  8120  gsay_message
          ; message: list=699, message=181 | 在我发作之前你最好从我眼前消失。, status=linked
0000253C  C001  push_int 0
00002542  800D  d_to_a
00002544  8019  swapa
00002546  802A  pop_to_base
00002548  8029  pop_base
0000254A  800C  a_to_d
0000254C  801C  pop_return
0000254E  802A  pop_to_base
00002550  8029  pop_base
00002552  801C  pop_return

.procedure 42 Lance32 offset=0x00002554 size=310 args=0 flags=0x00000000
00002554  802B  push_base
00002556  C001  push_int 699
0000255C  C001  push_int 182
00002562  811E  gsay_reply
          ; reply: list=699, message=182 | 我们仍看到零星的小群，它们一定是在从沙漠深处和闪光之地向这里迁徙。目前我们看到的还只是一小部分，但比起去年已经好很多了，我们很感谢你。, status=linked
00002564  C001  push_int 9648
0000256A  C001  push_int 101
00002570  80C5  global_var
00002572  C001  push_int 1
00002578  8033  equal
0000257A  80BF  dude_obj
0000257C  C001  push_int 55
00002582  80BA  op_80ba
00002584  C001  push_int 0
0000258A  8033  equal
0000258C  803E  and
0000258E  802F  if
00002590  C001  push_int 4
00002596  C001  push_int 699
0000259C  C001  push_int 161
000025A2  C001  push_int 53
000025A8  C001  push_int 50
000025AE  8121  giq_option
          ; intelligence_option: list=699, message=161 | 我能在哪找到净水芯片吗？, status=linked
000025B0  C001  push_int 9722
000025B6  C001  push_int 103
000025BC  80C5  global_var
000025BE  C001  push_int 1
000025C4  8033  equal
000025C6  C001  push_int 26
000025CC  80C5  global_var
000025CE  C001  push_int 1
000025D4  8033  equal
000025D6  803E  and
000025D8  802F  if
000025DA  C001  push_int 4
000025E0  C001  push_int 699
000025E6  C001  push_int 112
000025EC  C001  push_int 23
000025F2  C001  push_int 50
000025F8  8121  giq_option
          ; intelligence_option: list=699, message=112 | 有坦蒂的消息吗？, status=linked
000025FA  C001  push_int 9778
00002600  C001  push_int 103
00002606  80C5  global_var
00002608  C001  push_int 2
0000260E  8033  equal
00002610  802F  if
00002612  C001  push_int 4
00002618  C001  push_int 699
0000261E  C001  push_int 113
00002624  C001  push_int 24
0000262A  C001  push_int 50
00002630  8121  giq_option
          ; intelligence_option: list=699, message=113 | 最近有没有强盗的消息？, status=linked
00002632  C001  push_int 4
00002638  C001  push_int 699
0000263E  C001  push_int 114
00002644  C001  push_int 25
0000264A  C001  push_int 50
00002650  8121  giq_option
          ; intelligence_option: list=699, message=114 | 沙荫镇怎么样？, status=linked
00002652  C001  push_int 4
00002658  C001  push_int 699
0000265E  C001  push_int 183
00002664  C001  push_int 46
0000266A  C001  push_int 50
00002670  8121  giq_option
          ; intelligence_option: list=699, message=183 | 听起来不错。再见！, status=linked
00002672  C001  push_int 0
00002678  800D  d_to_a
0000267A  8019  swapa
0000267C  802A  pop_to_base
0000267E  8029  pop_base
00002680  800C  a_to_d
00002682  801C  pop_return
00002684  802A  pop_to_base
00002686  8029  pop_base
00002688  801C  pop_return

.procedure 43 Lance33 offset=0x0000268A size=60 args=0 flags=0x00000000
0000268A  802B  push_base
0000268C  C001  push_int 699
00002692  C001  push_int 184
00002698  C001  push_int 50
0000269E  8120  gsay_message
          ; message: list=699, message=184 | 当然。我们走。, status=linked
000026A0  C001  push_int 1
000026A6  C001  push_int 3
000026AC  8013  store_global
000026AE  C001  push_int 0
000026B4  800D  d_to_a
000026B6  8019  swapa
000026B8  802A  pop_to_base
000026BA  8029  pop_base
000026BC  800C  a_to_d
000026BE  801C  pop_return
000026C0  802A  pop_to_base
000026C2  8029  pop_base
000026C4  801C  pop_return

.procedure 44 Lance34 offset=0x000026C6 size=60 args=0 flags=0x00000000
000026C6  802B  push_base
000026C8  C001  push_int 699
000026CE  C001  push_int 185
000026D4  C001  push_int 50
000026DA  8120  gsay_message
          ; message: list=699, message=185 | 我想我一定是疯了。我会带你走。走吧。, status=linked
000026DC  C001  push_int 1
000026E2  C001  push_int 4
000026E8  8013  store_global
000026EA  C001  push_int 0
000026F0  800D  d_to_a
000026F2  8019  swapa
000026F4  802A  pop_to_base
000026F6  8029  pop_base
000026F8  800C  a_to_d
000026FA  801C  pop_return
000026FC  802A  pop_to_base
000026FE  8029  pop_base
00002700  801C  pop_return

.procedure 45 Lance35 offset=0x00002702 size=46 args=0 flags=0x00000000
00002702  802B  push_base
00002704  C001  push_int 699
0000270A  C001  push_int 186
00002710  C001  push_int 50
00002716  8120  gsay_message
          ; message: list=699, message=186 | 好好去寻死吧，反正你觉得很值。祝你好运，朋友。, status=linked
00002718  C001  push_int 0
0000271E  800D  d_to_a
00002720  8019  swapa
00002722  802A  pop_to_base
00002724  8029  pop_base
00002726  800C  a_to_d
00002728  801C  pop_return
0000272A  802A  pop_to_base
0000272C  8029  pop_base
0000272E  801C  pop_return

.procedure 46 Lance36 offset=0x00002730 size=46 args=0 flags=0x00000000
00002730  802B  push_base
00002732  C001  push_int 699
00002738  C001  push_int 187
0000273E  C001  push_int 50
00002744  8120  gsay_message
          ; message: list=699, message=187 | 我要出发了，你多保重。, status=linked
00002746  C001  push_int 0
0000274C  800D  d_to_a
0000274E  8019  swapa
00002750  802A  pop_to_base
00002752  8029  pop_base
00002754  800C  a_to_d
00002756  801C  pop_return
00002758  802A  pop_to_base
0000275A  8029  pop_base
0000275C  801C  pop_return

.procedure 47 Lance37 offset=0x0000275E size=72 args=0 flags=0x00000000
0000275E  802B  push_base
00002760  C001  push_int 699
00002766  C001  push_int 188
0000276C  811E  gsay_reply
          ; reply: list=699, message=188 | 我没有很多，不过你尽管拿。, status=linked
0000276E  C001  push_int 0
00002774  C001  push_int 634
0000277A  C001  push_int 106
00002780  C001  push_int 65
00002786  C001  push_int 50
0000278C  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
0000278E  C001  push_int 0
00002794  800D  d_to_a
00002796  8019  swapa
00002798  802A  pop_to_base
0000279A  8029  pop_base
0000279C  800C  a_to_d
0000279E  801C  pop_return
000027A0  802A  pop_to_base
000027A2  8029  pop_base
000027A4  801C  pop_return

.procedure 48 Lance38 offset=0x000027A6 size=46 args=0 flags=0x00000000
000027A6  802B  push_base
000027A8  C001  push_int 699
000027AE  C001  push_int 189
000027B4  C001  push_int 50
000027BA  8120  gsay_message
          ; message: list=699, message=189 | 我已经顾不了那么多了。走了，你多保重。, status=linked
000027BC  C001  push_int 0
000027C2  800D  d_to_a
000027C4  8019  swapa
000027C6  802A  pop_to_base
000027C8  8029  pop_base
000027CA  800C  a_to_d
000027CC  801C  pop_return
000027CE  802A  pop_to_base
000027D0  8029  pop_base
000027D2  801C  pop_return

.procedure 49 Lance39 offset=0x000027D4 size=46 args=0 flags=0x00000000
000027D4  802B  push_base
000027D6  C001  push_int 699
000027DC  C001  push_int 190
000027E2  C001  push_int 49
000027E8  8120  gsay_message
          ; message: list=699, message=190 | 我们会的。我要走了，你多保重。, status=linked
000027EA  C001  push_int 0
000027F0  800D  d_to_a
000027F2  8019  swapa
000027F4  802A  pop_to_base
000027F6  8029  pop_base
000027F8  800C  a_to_d
000027FA  801C  pop_return
000027FC  802A  pop_to_base
000027FE  8029  pop_base
00002800  801C  pop_return

.procedure 50 Lance40 offset=0x00002802 size=60 args=0 flags=0x00000000
00002802  802B  push_base
00002804  C001  push_int 699
0000280A  C001  push_int 191
00002810  C001  push_int 50
00002816  8120  gsay_message
          ; message: list=699, message=191 | 好的。我们走。, status=linked
00002818  C001  push_int 1
0000281E  C001  push_int 3
00002824  8013  store_global
00002826  C001  push_int 0
0000282C  800D  d_to_a
0000282E  8019  swapa
00002830  802A  pop_to_base
00002832  8029  pop_base
00002834  800C  a_to_d
00002836  801C  pop_return
00002838  802A  pop_to_base
0000283A  8029  pop_base
0000283C  801C  pop_return

.procedure 51 Lance41 offset=0x0000283E size=46 args=0 flags=0x00000000
0000283E  802B  push_base
00002840  C001  push_int 699
00002846  C001  push_int 192
0000284C  C001  push_int 50
00002852  8120  gsay_message
          ; message: list=699, message=192 | 我不会带一个炸弹回家。如果你想去沙荫镇，最好给我规规矩矩的。, status=linked
00002854  C001  push_int 0
0000285A  800D  d_to_a
0000285C  8019  swapa
0000285E  802A  pop_to_base
00002860  8029  pop_base
00002862  800C  a_to_d
00002864  801C  pop_return
00002866  802A  pop_to_base
00002868  8029  pop_base
0000286A  801C  pop_return

.procedure 52 Lance42 offset=0x0000286C size=46 args=0 flags=0x00000000
0000286C  802B  push_base
0000286E  C001  push_int 699
00002874  C001  push_int 193
0000287A  C001  push_int 50
00002880  8120  gsay_message
          ; message: list=699, message=193 | 村子太小。我们靠养双头牛维生。这儿周围都是贫瘠的荒地，牧场是很宝贵的。, status=linked
00002882  C001  push_int 0
00002888  800D  d_to_a
0000288A  8019  swapa
0000288C  802A  pop_to_base
0000288E  8029  pop_base
00002890  800C  a_to_d
00002892  801C  pop_return
00002894  802A  pop_to_base
00002896  8029  pop_base
00002898  801C  pop_return

.procedure 53 Lance43 offset=0x0000289A size=72 args=0 flags=0x00000000
0000289A  802B  push_base
0000289C  C001  push_int 699
000028A2  C001  push_int 194
000028A8  811E  gsay_reply
          ; reply: list=699, message=194 | 在这放养双头牛的鬼乡下？你一定是疯了！可能这方圆两百里内没有一块能工作的电子元件。, status=linked
000028AA  C001  push_int 0
000028B0  C001  push_int 634
000028B6  C001  push_int 106
000028BC  C001  push_int 46
000028C2  C001  push_int 50
000028C8  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000028CA  C001  push_int 0
000028D0  800D  d_to_a
000028D2  8019  swapa
000028D4  802A  pop_to_base
000028D6  8029  pop_base
000028D8  800C  a_to_d
000028DA  801C  pop_return
000028DC  802A  pop_to_base
000028DE  8029  pop_base
000028E0  801C  pop_return

.procedure 54 Lance44 offset=0x000028E2 size=46 args=0 flags=0x00000000
000028E2  802B  push_base
000028E4  C001  push_int 699
000028EA  C001  push_int 195
000028F0  C001  push_int 50
000028F6  8120  gsay_message
          ; message: list=699, message=195 | 你找到了问题的关键。我想我们应当沿着这条线索谨慎的找下去。如果我是你，我会去调查这件事。否则人们将来很难会再信任你。, status=linked
000028F8  C001  push_int 0
000028FE  800D  d_to_a
00002900  8019  swapa
00002902  802A  pop_to_base
00002904  8029  pop_base
00002906  800C  a_to_d
00002908  801C  pop_return
0000290A  802A  pop_to_base
0000290C  8029  pop_base
0000290E  801C  pop_return

.procedure 55 Lance45 offset=0x00002910 size=70 args=0 flags=0x00000000
00002910  802B  push_base
00002912  C001  push_int 10536
00002918  800D  d_to_a
0000291A  C001  push_int 0
00002920  C001  push_int 71
00002926  8005  call
00002928  801A  pop
0000292A  C001  push_int 699
00002930  C001  push_int 196
00002936  C001  push_int 51
0000293C  8120  gsay_message
          ; message: list=699, message=196 | 你又坏了我的好事，这次我一定要杀了你。, status=linked
0000293E  C001  push_int 0
00002944  800D  d_to_a
00002946  8019  swapa
00002948  802A  pop_to_base
0000294A  8029  pop_base
0000294C  800C  a_to_d
0000294E  801C  pop_return
00002950  802A  pop_to_base
00002952  8029  pop_base
00002954  801C  pop_return

.procedure 56 Lance46 offset=0x00002956 size=60 args=0 flags=0x00000000
00002956  802B  push_base
00002958  C001  push_int 699
0000295E  C001  push_int 197
00002964  C001  push_int 50
0000296A  8120  gsay_message
          ; message: list=699, message=197 | 我们走。, status=linked
0000296C  C001  push_int 1
00002972  C001  push_int 3
00002978  8013  store_global
0000297A  C001  push_int 0
00002980  800D  d_to_a
00002982  8019  swapa
00002984  802A  pop_to_base
00002986  8029  pop_base
00002988  800C  a_to_d
0000298A  801C  pop_return
0000298C  802A  pop_to_base
0000298E  8029  pop_base
00002990  801C  pop_return

.procedure 57 Lance47 offset=0x00002992 size=46 args=0 flags=0x00000000
00002992  802B  push_base
00002994  C001  push_int 699
0000299A  C001  push_int 198
000029A0  C001  push_int 50
000029A6  8120  gsay_message
          ; message: list=699, message=198 | 让我猜猜，一定是有人告诉你我打鼾的秘密了。呵呵，你多保重。, status=linked
000029A8  C001  push_int 0
000029AE  800D  d_to_a
000029B0  8019  swapa
000029B2  802A  pop_to_base
000029B4  8029  pop_base
000029B6  800C  a_to_d
000029B8  801C  pop_return
000029BA  802A  pop_to_base
000029BC  8029  pop_base
000029BE  801C  pop_return

.procedure 58 Lance48 offset=0x000029C0 size=46 args=0 flags=0x00000000
000029C0  802B  push_base
000029C2  C001  push_int 699
000029C8  C001  push_int 199
000029CE  C001  push_int 50
000029D4  8120  gsay_message
          ; message: list=699, message=199 | 是这样。好了，我该出发了。你多保重。, status=linked
000029D6  C001  push_int 0
000029DC  800D  d_to_a
000029DE  8019  swapa
000029E0  802A  pop_to_base
000029E2  8029  pop_base
000029E4  800C  a_to_d
000029E6  801C  pop_return
000029E8  802A  pop_to_base
000029EA  8029  pop_base
000029EC  801C  pop_return

.procedure 59 Lance49 offset=0x000029EE size=216 args=0 flags=0x00000000
000029EE  802B  push_base
000029F0  C001  push_int 1
000029F6  C001  push_int 2
000029FC  8013  store_global
000029FE  C001  push_int 699
00002A04  C001  push_int 200
00002A0A  811E  gsay_reply
          ; reply: list=699, message=200 | 呆在那别动。我不知道你是否加入了变种人。如果是真的，我会毫不犹豫的杀了你。, status=linked
00002A0C  C001  push_int 4
00002A12  C001  push_int 699
00002A18  C001  push_int 201
00002A1E  C001  push_int 60
00002A24  C001  push_int 50
00002A2A  8121  giq_option
          ; intelligence_option: list=699, message=201 | 变种人是什么？, status=linked
00002A2C  C001  push_int 4
00002A32  C001  push_int 699
00002A38  C001  push_int 202
00002A3E  C001  push_int 61
00002A44  C001  push_int 50
00002A4A  8121  giq_option
          ; intelligence_option: list=699, message=202 | 你是谁？, status=linked
00002A4C  C001  push_int 4
00002A52  C001  push_int 699
00002A58  C001  push_int 203
00002A5E  C001  push_int 60
00002A64  C001  push_int 50
00002A6A  8121  giq_option
          ; intelligence_option: list=699, message=203 | 你怎么了？, status=linked
00002A6C  C001  push_int 4
00002A72  C001  push_int 699
00002A78  C001  push_int 204
00002A7E  C001  push_int 61
00002A84  C001  push_int 50
00002A8A  8121  giq_option
          ; intelligence_option: list=699, message=204 | 好的，非常棒！, status=linked
00002A8C  C001  push_int 3
00002A92  8046  negate
00002A94  C001  push_int 699
00002A9A  C001  push_int 205
00002AA0  C001  push_int 61
00002AA6  C001  push_int 50
00002AAC  8121  giq_option
          ; intelligence_option: list=699, message=205 | 呃哼？, status=linked
00002AAE  C001  push_int 0
00002AB4  800D  d_to_a
00002AB6  8019  swapa
00002AB8  802A  pop_to_base
00002ABA  8029  pop_base
00002ABC  800C  a_to_d
00002ABE  801C  pop_return
00002AC0  802A  pop_to_base
00002AC2  8029  pop_base
00002AC4  801C  pop_return

.procedure 60 Lance50 offset=0x00002AC6 size=46 args=0 flags=0x00000000
00002AC6  802B  push_base
00002AC8  C001  push_int 699
00002ACE  C001  push_int 206
00002AD4  C001  push_int 50
00002ADA  8120  gsay_message
          ; message: list=699, message=206 | 变种人会席卷沙荫镇，我们大部分人都会死。他们找到我们只是时间问题了！, status=linked
00002ADC  C001  push_int 0
00002AE2  800D  d_to_a
00002AE4  8019  swapa
00002AE6  802A  pop_to_base
00002AE8  8029  pop_base
00002AEA  800C  a_to_d
00002AEC  801C  pop_return
00002AEE  802A  pop_to_base
00002AF0  8029  pop_base
00002AF2  801C  pop_return

.procedure 61 Lance51 offset=0x00002AF4 size=46 args=0 flags=0x00000000
00002AF4  802B  push_base
00002AF6  C001  push_int 699
00002AFC  C001  push_int 207
00002B02  C001  push_int 50
00002B08  8120  gsay_message
          ; message: list=699, message=207 | 你和我说什么都没有用。我们都要死了！我们所有的人！那些该死的强盗和辐射蝎再也算不了什么了……哈！哈！哈！, status=linked
00002B0A  C001  push_int 0
00002B10  800D  d_to_a
00002B12  8019  swapa
00002B14  802A  pop_to_base
00002B16  8029  pop_base
00002B18  800C  a_to_d
00002B1A  801C  pop_return
00002B1C  802A  pop_to_base
00002B1E  8029  pop_base
00002B20  801C  pop_return

.procedure 62 Lance52 offset=0x00002B22 size=50 args=0 flags=0x00000000
00002B22  802B  push_base
00002B24  80BC  self_obj
00002B26  C001  push_int 699
00002B2C  C001  push_int 208
00002B32  8105  message_str
          ; message_lookup: list=699, message=208 | 闭嘴！我不喜欢像这样毫无意义的争吵！我最烦的就是他妈的吵架……, status=linked
00002B34  C001  push_int 0
00002B3A  810A  op_810a
00002B3C  C001  push_int 0
00002B42  800D  d_to_a
00002B44  8019  swapa
00002B46  802A  pop_to_base
00002B48  8029  pop_base
00002B4A  800C  a_to_d
00002B4C  801C  pop_return
00002B4E  802A  pop_to_base
00002B50  8029  pop_base
00002B52  801C  pop_return

.procedure 63 LanceCombat offset=0x00002B54 size=54 args=0 flags=0x00000000
00002B54  802B  push_base
00002B56  C001  push_int 1
00002B5C  C001  push_int 0
00002B62  8013  store_global
00002B64  C001  push_int 334
00002B6A  C001  push_int 1
00002B70  80C6  set_global_var
00002B72  C001  push_int 0
00002B78  800D  d_to_a
00002B7A  8019  swapa
00002B7C  802A  pop_to_base
00002B7E  8029  pop_base
00002B80  800C  a_to_d
00002B82  801C  pop_return
00002B84  802A  pop_to_base
00002B86  8029  pop_base
00002B88  801C  pop_return

.procedure 64 LanceEnd offset=0x00002B8A size=26 args=0 flags=0x00000000
00002B8A  802B  push_base
00002B8C  C001  push_int 0
00002B92  800D  d_to_a
00002B94  8019  swapa
00002B96  802A  pop_to_base
00002B98  8029  pop_base
00002B9A  800C  a_to_d
00002B9C  801C  pop_return
00002B9E  802A  pop_to_base
00002BA0  8029  pop_base
00002BA2  801C  pop_return

.procedure 65 LanceLoot offset=0x00002BA4 size=66 args=0 flags=0x00000000
00002BA4  802B  push_base
00002BA6  C001  push_int 0
00002BAC  8129  op_8129
00002BAE  C001  push_int 4
00002BB4  C001  push_int 634
00002BBA  C001  push_int 103
00002BC0  C001  push_int 64
00002BC6  C001  push_int 50
00002BCC  8121  giq_option
          ; intelligence_option: list=634, message=103, status=different-message-list
00002BCE  C001  push_int 0
00002BD4  800D  d_to_a
00002BD6  8019  swapa
00002BD8  802A  pop_to_base
00002BDA  8029  pop_base
00002BDC  800C  a_to_d
00002BDE  801C  pop_return
00002BE0  802A  pop_to_base
00002BE2  8029  pop_base
00002BE4  801C  pop_return

.procedure 66 get_reaction offset=0x00002BE6 size=658 args=0 flags=0x00000000
00002BE6  802B  push_base
00002BE8  C001  push_int 11872
00002BEE  C001  push_int 2
00002BF4  80C1  local_var
00002BF6  C001  push_int 0
00002BFC  8033  equal
00002BFE  802F  if
00002C00  C001  push_int 0
00002C06  C001  push_int 50
00002C0C  80C2  set_local_var
00002C0E  C001  push_int 1
00002C14  C001  push_int 2
00002C1A  80C2  set_local_var
00002C1C  C001  push_int 2
00002C22  C001  push_int 1
00002C28  80C2  set_local_var
00002C2A  C001  push_int 0
00002C30  C001  push_int 0
00002C36  80C1  local_var
00002C38  C001  push_int 5
00002C3E  80BF  dude_obj
00002C40  C001  push_int 3
00002C46  80CA  get_critter_stat
00002C48  803B  mul
00002C4A  8039  add
00002C4C  C001  push_int 25
00002C52  803A  sub
00002C54  80C2  set_local_var
00002C56  C001  push_int 0
00002C5C  C001  push_int 0
00002C62  80C1  local_var
00002C64  C001  push_int 10
00002C6A  C001  push_int 0
00002C70  80BF  dude_obj
00002C72  C001  push_int 10
00002C78  80F3  has_trait
00002C7A  803B  mul
00002C7C  8039  add
00002C7E  80C2  set_local_var
00002C80  C001  push_int 11508
00002C86  C001  push_int 0
00002C8C  80BF  dude_obj
00002C8E  C001  push_int 39
00002C94  80F3  has_trait
00002C96  802F  if
00002C98  C001  push_int 11474
00002C9E  C001  push_int 155
00002CA4  80C5  global_var
00002CA6  C001  push_int 0
00002CAC  8038  greater
00002CAE  802F  if
00002CB0  C001  push_int 0
00002CB6  C001  push_int 0
00002CBC  80C1  local_var
00002CBE  C001  push_int 155
00002CC4  80C5  global_var
00002CC6  8039  add
00002CC8  80C2  set_local_var
00002CCA  C001  push_int 11500
00002CD0  8004  jump
00002CD2  C001  push_int 0
00002CD8  C001  push_int 0
00002CDE  80C1  local_var
00002CE0  C001  push_int 155
00002CE6  80C5  global_var
00002CE8  803A  sub
00002CEA  80C2  set_local_var
00002CEC  C001  push_int 11592
00002CF2  8004  jump
00002CF4  C001  push_int 11566
00002CFA  C001  push_int 3
00002D00  80C1  local_var
00002D02  C001  push_int 1
00002D08  8033  equal
00002D0A  802F  if
00002D0C  C001  push_int 0
00002D12  C001  push_int 0
00002D18  80C1  local_var
00002D1A  C001  push_int 155
00002D20  80C5  global_var
00002D22  803A  sub
00002D24  80C2  set_local_var
00002D26  C001  push_int 11592
00002D2C  8004  jump
00002D2E  C001  push_int 0
00002D34  C001  push_int 0
00002D3A  80C1  local_var
00002D3C  C001  push_int 155
00002D42  80C5  global_var
00002D44  8039  add
00002D46  80C2  set_local_var
00002D48  C001  push_int 11640
00002D4E  C001  push_int 158
00002D54  80C5  global_var
00002D56  C001  push_int 2
00002D5C  8038  greater
00002D5E  802F  if
00002D60  C001  push_int 0
00002D66  C001  push_int 0
00002D6C  80C1  local_var
00002D6E  C001  push_int 30
00002D74  803A  sub
00002D76  80C2  set_local_var
00002D78  C001  push_int 11744
00002D7E  C001  push_int 160
00002D84  80C5  global_var
00002D86  C001  push_int 159
00002D8C  80C5  global_var
00002D8E  8039  add
00002D90  C001  push_int 25
00002D96  8036  greater_equal
00002D98  C001  push_int 160
00002D9E  80C5  global_var
00002DA0  C001  push_int 3
00002DA6  C001  push_int 159
00002DAC  80C5  global_var
00002DAE  803B  mul
00002DB0  8038  greater
00002DB2  C001  push_int 157
00002DB8  80C5  global_var
00002DBA  C001  push_int 1
00002DC0  8033  equal
00002DC2  803F  or
00002DC4  803E  and
00002DC6  802F  if
00002DC8  C001  push_int 0
00002DCE  C001  push_int 0
00002DD4  80C1  local_var
00002DD6  C001  push_int 20
00002DDC  8039  add
00002DDE  80C2  set_local_var
00002DE0  C001  push_int 11848
00002DE6  C001  push_int 160
00002DEC  80C5  global_var
00002DEE  C001  push_int 159
00002DF4  80C5  global_var
00002DF6  8039  add
00002DF8  C001  push_int 25
00002DFE  8036  greater_equal
00002E00  C001  push_int 159
00002E06  80C5  global_var
00002E08  C001  push_int 2
00002E0E  C001  push_int 160
00002E14  80C5  global_var
00002E16  803B  mul
00002E18  8038  greater
00002E1A  C001  push_int 156
00002E20  80C5  global_var
00002E22  C001  push_int 1
00002E28  8033  equal
00002E2A  803F  or
00002E2C  803E  and
00002E2E  802F  if
00002E30  C001  push_int 0
00002E36  C001  push_int 0
00002E3C  80C1  local_var
00002E3E  C001  push_int 20
00002E44  803A  sub
00002E46  80C2  set_local_var
00002E48  C001  push_int 11870
00002E4E  800D  d_to_a
00002E50  C001  push_int 0
00002E56  C001  push_int 67
00002E5C  8005  call
00002E5E  801A  pop
00002E60  C001  push_int 0
00002E66  800D  d_to_a
00002E68  8019  swapa
00002E6A  802A  pop_to_base
00002E6C  8029  pop_base
00002E6E  800C  a_to_d
00002E70  801C  pop_return
00002E72  802A  pop_to_base
00002E74  8029  pop_base
00002E76  801C  pop_return

.procedure 67 ReactToLevel offset=0x00002E78 size=132 args=0 flags=0x00000000
00002E78  802B  push_base
00002E7A  C001  push_int 11944
00002E80  C001  push_int 0
00002E86  80C1  local_var
00002E88  C001  push_int 25
00002E8E  8035  less_equal
00002E90  802F  if
00002E92  C001  push_int 1
00002E98  C001  push_int 1
00002E9E  80C2  set_local_var
00002EA0  C001  push_int 12004
00002EA6  8004  jump
00002EA8  C001  push_int 11990
00002EAE  C001  push_int 0
