; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOCWU.INT
; sha256: F61F639C7C38179E5E56D6D28BA5664DB19C8E32C9D201D92F2E5F955DA19C94

.startup
00000000  8002  critical_start
00002064  802A  pop_to_base
00002066  8029  pop_base
00002068  800C  a_to_d
0000206A  801C  pop_return
0000206C  802A  pop_to_base
0000206E  8029  pop_base
00002070  801C  pop_return

.procedure 44 DocWuOpts3 offset=0x00002072 size=94 args=0 flags=0x00000000
00002072  802B  push_base
00002074  C001  push_int 3
0000207A  8046  negate
0000207C  C001  push_int 400
00002082  C001  push_int 112
00002088  C001  push_int 15
0000208E  C001  push_int 50
00002094  8121  giq_option
          ; intelligence_option: list=400, message=112 | 噢！噢！啊啊！, status=linked
00002096  C001  push_int 3
0000209C  8046  negate
0000209E  C001  push_int 400
000020A4  C001  push_int 184
000020AA  C001  push_int 48
000020B0  C001  push_int 50
000020B6  8121  giq_option
          ; intelligence_option: list=400, message=184 | 我去。, status=linked
000020B8  C001  push_int 0
000020BE  800D  d_to_a
000020C0  8019  swapa
000020C2  802A  pop_to_base
000020C4  8029  pop_base
000020C6  800C  a_to_d
000020C8  801C  pop_return
000020CA  802A  pop_to_base
000020CC  8029  pop_base
000020CE  801C  pop_return

.procedure 45 DocWuOpts4 offset=0x000020D0 size=122 args=0 flags=0x00000000
000020D0  802B  push_base
000020D2  C001  push_int 4
000020D8  C001  push_int 400
000020DE  C001  push_int 127
000020E4  C001  push_int 25
000020EA  C001  push_int 50
000020F0  8121  giq_option
          ; intelligence_option: list=400, message=127 | 是的，医生。, status=linked
000020F2  C001  push_int 4
000020F8  C001  push_int 400
000020FE  C001  push_int 128
00002104  C001  push_int 28
0000210A  C001  push_int 50
00002110  8121  giq_option
          ; intelligence_option: list=400, message=128 | 不是现在。, status=linked
00002112  C001  push_int 4
00002118  C001  push_int 400
0000211E  C001  push_int 129
00002124  C001  push_int 29
0000212A  C001  push_int 50
00002130  8121  giq_option
          ; intelligence_option: list=400, message=129 | 你的诊断是什么，医生？, status=linked
00002132  C001  push_int 0
00002138  800D  d_to_a
0000213A  8019  swapa
0000213C  802A  pop_to_base
0000213E  8029  pop_base
00002140  800C  a_to_d
00002142  801C  pop_return
00002144  802A  pop_to_base
00002146  8029  pop_base
00002148  801C  pop_return

.procedure 46 DocWuOpts5 offset=0x0000214A size=168 args=0 flags=0x00000000
0000214A  802B  push_base
0000214C  C001  push_int 400
00002152  C001  push_int 132
00002158  811E  gsay_reply
          ; reply: list=400, message=132 | 我听他们说了一些对你很不好的事……, status=linked
0000215A  C001  push_int 7
00002160  C001  push_int 400
00002166  C001  push_int 133
0000216C  C001  push_int 47
00002172  C001  push_int 50
00002178  8121  giq_option
          ; intelligence_option: list=400, message=133 | 主教的敌人将会不惜一切来破坏你们的信仰。, status=linked
0000217A  C001  push_int 4
00002180  C001  push_int 400
00002186  C001  push_int 134
0000218C  C001  push_int 35
00002192  C001  push_int 50
00002198  8121  giq_option
          ; intelligence_option: list=400, message=134 | 你发过誓了，医生。做你的工作。, status=linked
0000219A  C001  push_int 4
000021A0  C001  push_int 400
000021A6  C001  push_int 135
000021AC  C001  push_int 37
000021B2  C001  push_int 50
000021B8  8121  giq_option
          ; intelligence_option: list=400, message=135 | 忘了它吧，我不能相信你。, status=linked
000021BA  C001  push_int 4
000021C0  C001  push_int 400
000021C6  C001  push_int 136
000021CC  C001  push_int 47
000021D2  C001  push_int 50
000021D8  8121  giq_option
          ; intelligence_option: list=400, message=136 | 医好我，要么死，医生！, status=linked
000021DA  C001  push_int 0
000021E0  800D  d_to_a
000021E2  8019  swapa
000021E4  802A  pop_to_base
000021E6  8029  pop_base
000021E8  800C  a_to_d
000021EA  801C  pop_return
000021EC  802A  pop_to_base
000021EE  8029  pop_base
000021F0  801C  pop_return

.procedure 47 DocWuOpts5a offset=0x000021F2 size=108 args=0 flags=0x00000000
000021F2  802B  push_base
000021F4  C001  push_int 8750
000021FA  80BF  dude_obj
000021FC  C001  push_int 14
00002202  C001  push_int 0
00002208  80AC  op_80ac
0000220A  80AF  op_80af
0000220C  802F  if
0000220E  C001  push_int 8740
00002214  800D  d_to_a
00002216  C001  push_int 0
0000221C  C001  push_int 32
00002222  8005  call
00002224  801A  pop
00002226  C001  push_int 8774
0000222C  8004  jump
0000222E  C001  push_int 8772
00002234  800D  d_to_a
00002236  C001  push_int 0
0000223C  C001  push_int 35
00002242  8005  call
00002244  801A  pop
00002246  C001  push_int 0
0000224C  800D  d_to_a
0000224E  8019  swapa
00002250  802A  pop_to_base
00002252  8029  pop_base
00002254  800C  a_to_d
00002256  801C  pop_return
00002258  802A  pop_to_base
0000225A  8029  pop_base
0000225C  801C  pop_return

.procedure 48 DocWuEnd offset=0x0000225E size=26 args=0 flags=0x00000000
0000225E  802B  push_base
00002260  C001  push_int 0
00002266  800D  d_to_a
00002268  8019  swapa
0000226A  802A  pop_to_base
0000226C  8029  pop_base
0000226E  800C  a_to_d
00002270  801C  pop_return
00002272  802A  pop_to_base
00002274  8029  pop_base
00002276  801C  pop_return

.procedure 49 get_reaction offset=0x00002278 size=658 args=0 flags=0x00000000
00002278  802B  push_base
0000227A  C001  push_int 9458
00002280  C001  push_int 2
00002286  80C1  local_var
00002288  C001  push_int 0
0000228E  8033  equal
00002290  802F  if
00002292  C001  push_int 0
00002298  C001  push_int 50
0000229E  80C2  set_local_var
000022A0  C001  push_int 1
000022A6  C001  push_int 2
000022AC  80C2  set_local_var
000022AE  C001  push_int 2
000022B4  C001  push_int 1
000022BA  80C2  set_local_var
000022BC  C001  push_int 0
000022C2  C001  push_int 0
000022C8  80C1  local_var
000022CA  C001  push_int 5
000022D0  80BF  dude_obj
000022D2  C001  push_int 3
000022D8  80CA  get_critter_stat
000022DA  803B  mul
000022DC  8039  add
000022DE  C001  push_int 25
000022E4  803A  sub
000022E6  80C2  set_local_var
000022E8  C001  push_int 0
000022EE  C001  push_int 0
000022F4  80C1  local_var
000022F6  C001  push_int 10
000022FC  C001  push_int 0
00002302  80BF  dude_obj
00002304  C001  push_int 10
0000230A  80F3  has_trait
0000230C  803B  mul
0000230E  8039  add
00002310  80C2  set_local_var
00002312  C001  push_int 9094
00002318  C001  push_int 0
0000231E  80BF  dude_obj
00002320  C001  push_int 39
00002326  80F3  has_trait
00002328  802F  if
0000232A  C001  push_int 9060
00002330  C001  push_int 155
00002336  80C5  global_var
00002338  C001  push_int 0
0000233E  8038  greater
00002340  802F  if
00002342  C001  push_int 0
00002348  C001  push_int 0
0000234E  80C1  local_var
00002350  C001  push_int 155
00002356  80C5  global_var
00002358  8039  add
0000235A  80C2  set_local_var
0000235C  C001  push_int 9086
00002362  8004  jump
00002364  C001  push_int 0
0000236A  C001  push_int 0
00002370  80C1  local_var
00002372  C001  push_int 155
00002378  80C5  global_var
0000237A  803A  sub
0000237C  80C2  set_local_var
0000237E  C001  push_int 9178
00002384  8004  jump
00002386  C001  push_int 9152
0000238C  C001  push_int 3
00002392  80C1  local_var
00002394  C001  push_int 1
0000239A  8033  equal
0000239C  802F  if
0000239E  C001  push_int 0
000023A4  C001  push_int 0
000023AA  80C1  local_var
000023AC  C001  push_int 155
000023B2  80C5  global_var
000023B4  803A  sub
000023B6  80C2  set_local_var
000023B8  C001  push_int 9178
000023BE  8004  jump
000023C0  C001  push_int 0
000023C6  C001  push_int 0
000023CC  80C1  local_var
000023CE  C001  push_int 155
000023D4  80C5  global_var
000023D6  8039  add
000023D8  80C2  set_local_var
000023DA  C001  push_int 9226
000023E0  C001  push_int 158
000023E6  80C5  global_var
000023E8  C001  push_int 2
000023EE  8038  greater
000023F0  802F  if
000023F2  C001  push_int 0
000023F8  C001  push_int 0
000023FE  80C1  local_var
00002400  C001  push_int 30
00002406  803A  sub
00002408  80C2  set_local_var
0000240A  C001  push_int 9330
00002410  C001  push_int 160
00002416  80C5  global_var
00002418  C001  push_int 159
0000241E  80C5  global_var
00002420  8039  add
00002422  C001  push_int 25
00002428  8036  greater_equal
0000242A  C001  push_int 160
00002430  80C5  global_var
00002432  C001  push_int 3
00002438  C001  push_int 159
0000243E  80C5  global_var
00002440  803B  mul
00002442  8038  greater
00002444  C001  push_int 157
0000244A  80C5  global_var
0000244C  C001  push_int 1
00002452  8033  equal
00002454  803F  or
00002456  803E  and
00002458  802F  if
0000245A  C001  push_int 0
00002460  C001  push_int 0
00002466  80C1  local_var
00002468  C001  push_int 20
0000246E  8039  add
00002470  80C2  set_local_var
00002472  C001  push_int 9434
00002478  C001  push_int 160
0000247E  80C5  global_var
00002480  C001  push_int 159
00002486  80C5  global_var
00002488  8039  add
0000248A  C001  push_int 25
00002490  8036  greater_equal
00002492  C001  push_int 159
00002498  80C5  global_var
0000249A  C001  push_int 2
000024A0  C001  push_int 160
000024A6  80C5  global_var
000024A8  803B  mul
000024AA  8038  greater
000024AC  C001  push_int 156
000024B2  80C5  global_var
000024B4  C001  push_int 1
000024BA  8033  equal
000024BC  803F  or
000024BE  803E  and
000024C0  802F  if
000024C2  C001  push_int 0
000024C8  C001  push_int 0
000024CE  80C1  local_var
000024D0  C001  push_int 20
000024D6  803A  sub
000024D8  80C2  set_local_var
000024DA  C001  push_int 9456
000024E0  800D  d_to_a
000024E2  C001  push_int 0
000024E8  C001  push_int 50
000024EE  8005  call
000024F0  801A  pop
000024F2  C001  push_int 0
000024F8  800D  d_to_a
000024FA  8019  swapa
000024FC  802A  pop_to_base
000024FE  8029  pop_base
00002500  800C  a_to_d
00002502  801C  pop_return
00002504  802A  pop_to_base
00002506  8029  pop_base
00002508  801C  pop_return

.procedure 50 ReactToLevel offset=0x0000250A size=132 args=0 flags=0x00000000
0000250A  802B  push_base
0000250C  C001  push_int 9530
00002512  C001  push_int 0
00002518  80C1  local_var
0000251A  C001  push_int 25
00002520  8035  less_equal
00002522  802F  if
00002524  C001  push_int 1
0000252A  C001  push_int 1
00002530  80C2  set_local_var
00002532  C001  push_int 9590
00002538  8004  jump
0000253A  C001  push_int 9576
00002540  C001  push_int 0
00002546  80C1  local_var
00002548  C001  push_int 75
0000254E  8035  less_equal
00002550  802F  if
00002552  C001  push_int 1
00002558  C001  push_int 2
0000255E  80C2  set_local_var
00002560  C001  push_int 9590
00002566  8004  jump
00002568  C001  push_int 1
0000256E  C001  push_int 3
00002574  80C2  set_local_var
00002576  C001  push_int 0
0000257C  800D  d_to_a
0000257E  8019  swapa
00002580  802A  pop_to_base
00002582  8029  pop_base
00002584  800C  a_to_d
00002586  801C  pop_return
00002588  802A  pop_to_base
0000258A  8029  pop_base
0000258C  801C  pop_return

.procedure 51 LevelToReact offset=0x0000258E size=156 args=0 flags=0x00000000
0000258E  802B  push_base
00002590  C001  push_int 9670
00002596  C001  push_int 1
0000259C  80C1  local_var
0000259E  C001  push_int 1
000025A4  8033  equal
000025A6  802F  if
000025A8  C001  push_int 0
000025AE  C001  push_int 1
000025B4  C001  push_int 25
000025BA  80B4  random
000025BC  80C2  set_local_var
000025BE  C001  push_int 9746
000025C4  8004  jump
000025C6  C001  push_int 9724
000025CC  C001  push_int 1
000025D2  80C1  local_var
000025D4  C001  push_int 2
000025DA  8033  equal
000025DC  802F  if
000025DE  C001  push_int 0
000025E4  C001  push_int 26
000025EA  C001  push_int 75
000025F0  80B4  random
000025F2  80C2  set_local_var
000025F4  C001  push_int 9746
000025FA  8004  jump
000025FC  C001  push_int 0
00002602  C001  push_int 76
00002608  C001  push_int 100
0000260E  80B4  random
00002610  80C2  set_local_var
00002612  C001  push_int 0
00002618  800D  d_to_a
0000261A  8019  swapa
0000261C  802A  pop_to_base
0000261E  8029  pop_base
00002620  800C  a_to_d
00002622  801C  pop_return
00002624  802A  pop_to_base
00002626  8029  pop_base
00002628  801C  pop_return

.procedure 52 UpReact offset=0x0000262A size=74 args=0 flags=0x00000000
0000262A  802B  push_base
0000262C  C001  push_int 0
00002632  C001  push_int 0
00002638  80C1  local_var
0000263A  C001  push_int 10
00002640  8039  add
00002642  80C2  set_local_var
00002644  C001  push_int 9818
0000264A  800D  d_to_a
0000264C  C001  push_int 0
00002652  C001  push_int 50
00002658  8005  call
0000265A  801A  pop
0000265C  C001  push_int 0
00002662  800D  d_to_a
00002664  8019  swapa
00002666  802A  pop_to_base
00002668  8029  pop_base
0000266A  800C  a_to_d
0000266C  801C  pop_return
0000266E  802A  pop_to_base
00002670  8029  pop_base
00002672  801C  pop_return

.procedure 53 DownReact offset=0x00002674 size=74 args=0 flags=0x00000000
00002674  802B  push_base
00002676  C001  push_int 0
0000267C  C001  push_int 0
00002682  80C1  local_var
00002684  C001  push_int 10
0000268A  803A  sub
0000268C  80C2  set_local_var
0000268E  C001  push_int 9892
00002694  800D  d_to_a
00002696  C001  push_int 0
0000269C  C001  push_int 50
000026A2  8005  call
000026A4  801A  pop
000026A6  C001  push_int 0
000026AC  800D  d_to_a
000026AE  8019  swapa
000026B0  802A  pop_to_base
000026B2  8029  pop_base
000026B4  800C  a_to_d
000026B6  801C  pop_return
000026B8  802A  pop_to_base
000026BA  8029  pop_base
000026BC  801C  pop_return

.procedure 54 BottomReact offset=0x000026BE size=54 args=0 flags=0x00000000
000026BE  802B  push_base
000026C0  C001  push_int 1
000026C6  C001  push_int 1
000026CC  80C2  set_local_var
000026CE  C001  push_int 0
000026D4  C001  push_int 1
000026DA  80C2  set_local_var
000026DC  C001  push_int 0
000026E2  800D  d_to_a
000026E4  8019  swapa
000026E6  802A  pop_to_base
000026E8  8029  pop_base
000026EA  800C  a_to_d
000026EC  801C  pop_return
000026EE  802A  pop_to_base
000026F0  8029  pop_base
000026F2  801C  pop_return

.procedure 55 TopReact offset=0x000026F4 size=54 args=0 flags=0x00000000
000026F4  802B  push_base
000026F6  C001  push_int 0
000026FC  C001  push_int 100
00002702  80C2  set_local_var
00002704  C001  push_int 1
0000270A  C001  push_int 3
00002710  80C2  set_local_var
00002712  C001  push_int 0
00002718  800D  d_to_a
0000271A  8019  swapa
0000271C  802A  pop_to_base
0000271E  8029  pop_base
00002720  800C  a_to_d
00002722  801C  pop_return
00002724  802A  pop_to_base
00002726  8029  pop_base
00002728  801C  pop_return

.procedure 56 BigUpReact offset=0x0000272A size=74 args=0 flags=0x00000000
0000272A  802B  push_base
0000272C  C001  push_int 0
00002732  C001  push_int 0
00002738  80C1  local_var
0000273A  C001  push_int 25
00002740  8039  add
00002742  80C2  set_local_var
00002744  C001  push_int 10074
0000274A  800D  d_to_a
0000274C  C001  push_int 0
00002752  C001  push_int 50
00002758  8005  call
0000275A  801A  pop
0000275C  C001  push_int 0
00002762  800D  d_to_a
00002764  8019  swapa
00002766  802A  pop_to_base
00002768  8029  pop_base
0000276A  800C  a_to_d
0000276C  801C  pop_return
0000276E  802A  pop_to_base
00002770  8029  pop_base
00002772  801C  pop_return

.procedure 57 BigDownReact offset=0x00002774 size=74 args=0 flags=0x00000000
00002774  802B  push_base
00002776  C001  push_int 0
0000277C  C001  push_int 0
00002782  80C1  local_var
00002784  C001  push_int 25
0000278A  803A  sub
0000278C  80C2  set_local_var
0000278E  C001  push_int 10148
00002794  800D  d_to_a
00002796  C001  push_int 0
0000279C  C001  push_int 50
000027A2  8005  call
000027A4  801A  pop
000027A6  C001  push_int 0
000027AC  800D  d_to_a
000027AE  8019  swapa
000027B0  802A  pop_to_base
000027B2  8029  pop_base
000027B4  800C  a_to_d
000027B6  801C  pop_return
000027B8  802A  pop_to_base
000027BA  8029  pop_base
000027BC  801C  pop_return

.procedure 58 UpReactLevel offset=0x000027BE size=112 args=0 flags=0x00000000
000027BE  802B  push_base
000027C0  C001  push_int 1
000027C6  C001  push_int 1
000027CC  80C1  local_var
000027CE  C001  push_int 1
000027D4  8039  add
000027D6  80C2  set_local_var
000027D8  C001  push_int 10238
000027DE  C001  push_int 1
000027E4  80C1  local_var
000027E6  C001  push_int 3
000027EC  8038  greater
000027EE  802F  if
000027F0  C001  push_int 1
000027F6  C001  push_int 3
000027FC  80C2  set_local_var
000027FE  C001  push_int 10260
00002804  800D  d_to_a
00002806  C001  push_int 0
0000280C  C001  push_int 51
00002812  8005  call
00002814  801A  pop
00002816  C001  push_int 0
0000281C  800D  d_to_a
0000281E  8019  swapa
00002820  802A  pop_to_base
00002822  8029  pop_base
00002824  800C  a_to_d
00002826  801C  pop_return
00002828  802A  pop_to_base
0000282A  8029  pop_base
0000282C  801C  pop_return

.procedure 59 DownReactLevel offset=0x0000282E size=112 args=0 flags=0x00000000
0000282E  802B  push_base
00002830  C001  push_int 1
00002836  C001  push_int 1
0000283C  80C1  local_var
0000283E  C001  push_int 1
00002844  803A  sub
00002846  80C2  set_local_var
00002848  C001  push_int 10350
0000284E  C001  push_int 1
00002854  80C1  local_var
00002856  C001  push_int 1
0000285C  8037  less
0000285E  802F  if
00002860  C001  push_int 1
00002866  C001  push_int 1
0000286C  80C2  set_local_var
0000286E  C001  push_int 10372
00002874  800D  d_to_a
00002876  C001  push_int 0
0000287C  C001  push_int 51
00002882  8005  call
00002884  801A  pop
00002886  C001  push_int 0
0000288C  800D  d_to_a
0000288E  8019  swapa
00002890  802A  pop_to_base
00002892  8029  pop_base
00002894  800C  a_to_d
00002896  801C  pop_return
00002898  802A  pop_to_base
0000289A  8029  pop_base
0000289C  801C  pop_return

.procedure 60 Goodbyes offset=0x0000289E size=56 args=0 flags=0x00000000
0000289E  802B  push_base
000028A0  C001  push_int 634
000028A6  C001  push_int 100
000028AC  C001  push_int 105
000028B2  80B4  random
000028B4  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000028B6  C001  push_int 3
000028BC  8013  store_global
000028BE  C001  push_int 0
000028C4  800D  d_to_a
000028C6  8019  swapa
000028C8  802A  pop_to_base
000028CA  8029  pop_base
000028CC  800C  a_to_d
000028CE  801C  pop_return
000028D0  802A  pop_to_base
000028D2  8029  pop_base
000028D4  801C  pop_return
