; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ASSBLOW.INT
; sha256: 4969A2256B84F23398A3EBDF521C43CA34801887D9ADA0A9F0322DFEECDEA6A9

.startup
00000000  8002  critical_start
000020AA  8104  op_8104
000020AC  8039  add
000020AE  C001  push_int 135
000020B4  C001  push_int 165
000020BA  8105  message_str
          ; message_lookup: list=135, message=165 | 。很高兴能再见到你。, status=linked
000020BC  8039  add
000020BE  C001  push_int 50
000020C4  8120  gsay_message
          ; message: list=None, message=<unresolved>, status=dynamic-number
000020C6  C001  push_int 0
000020CC  800D  d_to_a
000020CE  8019  swapa
000020D0  802A  pop_to_base
000020D2  8029  pop_base
000020D4  800C  a_to_d
000020D6  801C  pop_return
000020D8  802A  pop_to_base
000020DA  8029  pop_base
000020DC  801C  pop_return

.procedure 45 guardend offset=0x000020DE size=26 args=0 flags=0x00000000
000020DE  802B  push_base
000020E0  C001  push_int 0
000020E6  800D  d_to_a
000020E8  8019  swapa
000020EA  802A  pop_to_base
000020EC  8029  pop_base
000020EE  800C  a_to_d
000020F0  801C  pop_return
000020F2  802A  pop_to_base
000020F4  8029  pop_base
000020F6  801C  pop_return

.procedure 46 get_reaction offset=0x000020F8 size=658 args=0 flags=0x00000000
000020F8  802B  push_base
000020FA  C001  push_int 9074
00002100  C001  push_int 2
00002106  80C1  local_var
00002108  C001  push_int 0
0000210E  8033  equal
00002110  802F  if
00002112  C001  push_int 0
00002118  C001  push_int 50
0000211E  80C2  set_local_var
00002120  C001  push_int 1
00002126  C001  push_int 2
0000212C  80C2  set_local_var
0000212E  C001  push_int 2
00002134  C001  push_int 1
0000213A  80C2  set_local_var
0000213C  C001  push_int 0
00002142  C001  push_int 0
00002148  80C1  local_var
0000214A  C001  push_int 5
00002150  80BF  dude_obj
00002152  C001  push_int 3
00002158  80CA  get_critter_stat
0000215A  803B  mul
0000215C  8039  add
0000215E  C001  push_int 25
00002164  803A  sub
00002166  80C2  set_local_var
00002168  C001  push_int 0
0000216E  C001  push_int 0
00002174  80C1  local_var
00002176  C001  push_int 10
0000217C  C001  push_int 0
00002182  80BF  dude_obj
00002184  C001  push_int 10
0000218A  80F3  has_trait
0000218C  803B  mul
0000218E  8039  add
00002190  80C2  set_local_var
00002192  C001  push_int 8710
00002198  C001  push_int 0
0000219E  80BF  dude_obj
000021A0  C001  push_int 39
000021A6  80F3  has_trait
000021A8  802F  if
000021AA  C001  push_int 8676
000021B0  C001  push_int 155
000021B6  80C5  global_var
000021B8  C001  push_int 0
000021BE  8038  greater
000021C0  802F  if
000021C2  C001  push_int 0
000021C8  C001  push_int 0
000021CE  80C1  local_var
000021D0  C001  push_int 155
000021D6  80C5  global_var
000021D8  8039  add
000021DA  80C2  set_local_var
000021DC  C001  push_int 8702
000021E2  8004  jump
000021E4  C001  push_int 0
000021EA  C001  push_int 0
000021F0  80C1  local_var
000021F2  C001  push_int 155
000021F8  80C5  global_var
000021FA  803A  sub
000021FC  80C2  set_local_var
000021FE  C001  push_int 8794
00002204  8004  jump
00002206  C001  push_int 8768
0000220C  C001  push_int 3
00002212  80C1  local_var
00002214  C001  push_int 1
0000221A  8033  equal
0000221C  802F  if
0000221E  C001  push_int 0
00002224  C001  push_int 0
0000222A  80C1  local_var
0000222C  C001  push_int 155
00002232  80C5  global_var
00002234  803A  sub
00002236  80C2  set_local_var
00002238  C001  push_int 8794
0000223E  8004  jump
00002240  C001  push_int 0
00002246  C001  push_int 0
0000224C  80C1  local_var
0000224E  C001  push_int 155
00002254  80C5  global_var
00002256  8039  add
00002258  80C2  set_local_var
0000225A  C001  push_int 8842
00002260  C001  push_int 158
00002266  80C5  global_var
00002268  C001  push_int 2
0000226E  8038  greater
00002270  802F  if
00002272  C001  push_int 0
00002278  C001  push_int 0
0000227E  80C1  local_var
00002280  C001  push_int 30
00002286  803A  sub
00002288  80C2  set_local_var
0000228A  C001  push_int 8946
00002290  C001  push_int 160
00002296  80C5  global_var
00002298  C001  push_int 159
0000229E  80C5  global_var
000022A0  8039  add
000022A2  C001  push_int 25
000022A8  8036  greater_equal
000022AA  C001  push_int 160
000022B0  80C5  global_var
000022B2  C001  push_int 3
000022B8  C001  push_int 159
000022BE  80C5  global_var
000022C0  803B  mul
000022C2  8038  greater
000022C4  C001  push_int 157
000022CA  80C5  global_var
000022CC  C001  push_int 1
000022D2  8033  equal
000022D4  803F  or
000022D6  803E  and
000022D8  802F  if
000022DA  C001  push_int 0
000022E0  C001  push_int 0
000022E6  80C1  local_var
000022E8  C001  push_int 20
000022EE  8039  add
000022F0  80C2  set_local_var
000022F2  C001  push_int 9050
000022F8  C001  push_int 160
000022FE  80C5  global_var
00002300  C001  push_int 159
00002306  80C5  global_var
00002308  8039  add
0000230A  C001  push_int 25
00002310  8036  greater_equal
00002312  C001  push_int 159
00002318  80C5  global_var
0000231A  C001  push_int 2
00002320  C001  push_int 160
00002326  80C5  global_var
00002328  803B  mul
0000232A  8038  greater
0000232C  C001  push_int 156
00002332  80C5  global_var
00002334  C001  push_int 1
0000233A  8033  equal
0000233C  803F  or
0000233E  803E  and
00002340  802F  if
00002342  C001  push_int 0
00002348  C001  push_int 0
0000234E  80C1  local_var
00002350  C001  push_int 20
00002356  803A  sub
00002358  80C2  set_local_var
0000235A  C001  push_int 9072
00002360  800D  d_to_a
00002362  C001  push_int 0
00002368  C001  push_int 47
0000236E  8005  call
00002370  801A  pop
00002372  C001  push_int 0
00002378  800D  d_to_a
0000237A  8019  swapa
0000237C  802A  pop_to_base
0000237E  8029  pop_base
00002380  800C  a_to_d
00002382  801C  pop_return
00002384  802A  pop_to_base
00002386  8029  pop_base
00002388  801C  pop_return

.procedure 47 ReactToLevel offset=0x0000238A size=132 args=0 flags=0x00000000
0000238A  802B  push_base
0000238C  C001  push_int 9146
00002392  C001  push_int 0
00002398  80C1  local_var
0000239A  C001  push_int 25
000023A0  8035  less_equal
000023A2  802F  if
000023A4  C001  push_int 1
000023AA  C001  push_int 1
000023B0  80C2  set_local_var
000023B2  C001  push_int 9206
000023B8  8004  jump
000023BA  C001  push_int 9192
000023C0  C001  push_int 0
000023C6  80C1  local_var
000023C8  C001  push_int 75
000023CE  8035  less_equal
000023D0  802F  if
000023D2  C001  push_int 1
000023D8  C001  push_int 2
000023DE  80C2  set_local_var
000023E0  C001  push_int 9206
000023E6  8004  jump
000023E8  C001  push_int 1
000023EE  C001  push_int 3
000023F4  80C2  set_local_var
000023F6  C001  push_int 0
000023FC  800D  d_to_a
000023FE  8019  swapa
00002400  802A  pop_to_base
00002402  8029  pop_base
00002404  800C  a_to_d
00002406  801C  pop_return
00002408  802A  pop_to_base
0000240A  8029  pop_base
0000240C  801C  pop_return

.procedure 48 LevelToReact offset=0x0000240E size=156 args=0 flags=0x00000000
0000240E  802B  push_base
00002410  C001  push_int 9286
00002416  C001  push_int 1
0000241C  80C1  local_var
0000241E  C001  push_int 1
00002424  8033  equal
00002426  802F  if
00002428  C001  push_int 0
0000242E  C001  push_int 1
00002434  C001  push_int 25
0000243A  80B4  random
0000243C  80C2  set_local_var
0000243E  C001  push_int 9362
00002444  8004  jump
00002446  C001  push_int 9340
0000244C  C001  push_int 1
00002452  80C1  local_var
00002454  C001  push_int 2
0000245A  8033  equal
0000245C  802F  if
0000245E  C001  push_int 0
00002464  C001  push_int 26
0000246A  C001  push_int 75
00002470  80B4  random
00002472  80C2  set_local_var
00002474  C001  push_int 9362
0000247A  8004  jump
0000247C  C001  push_int 0
00002482  C001  push_int 76
00002488  C001  push_int 100
0000248E  80B4  random
00002490  80C2  set_local_var
00002492  C001  push_int 0
00002498  800D  d_to_a
0000249A  8019  swapa
0000249C  802A  pop_to_base
0000249E  8029  pop_base
000024A0  800C  a_to_d
000024A2  801C  pop_return
000024A4  802A  pop_to_base
000024A6  8029  pop_base
000024A8  801C  pop_return

.procedure 49 UpReact offset=0x000024AA size=74 args=0 flags=0x00000000
000024AA  802B  push_base
000024AC  C001  push_int 0
000024B2  C001  push_int 0
000024B8  80C1  local_var
000024BA  C001  push_int 10
000024C0  8039  add
000024C2  80C2  set_local_var
000024C4  C001  push_int 9434
000024CA  800D  d_to_a
000024CC  C001  push_int 0
000024D2  C001  push_int 47
000024D8  8005  call
000024DA  801A  pop
000024DC  C001  push_int 0
000024E2  800D  d_to_a
000024E4  8019  swapa
000024E6  802A  pop_to_base
000024E8  8029  pop_base
000024EA  800C  a_to_d
000024EC  801C  pop_return
000024EE  802A  pop_to_base
000024F0  8029  pop_base
000024F2  801C  pop_return

.procedure 50 DownReact offset=0x000024F4 size=74 args=0 flags=0x00000000
000024F4  802B  push_base
000024F6  C001  push_int 0
000024FC  C001  push_int 0
00002502  80C1  local_var
00002504  C001  push_int 10
0000250A  803A  sub
0000250C  80C2  set_local_var
0000250E  C001  push_int 9508
00002514  800D  d_to_a
00002516  C001  push_int 0
0000251C  C001  push_int 47
00002522  8005  call
00002524  801A  pop
00002526  C001  push_int 0
0000252C  800D  d_to_a
0000252E  8019  swapa
00002530  802A  pop_to_base
00002532  8029  pop_base
00002534  800C  a_to_d
00002536  801C  pop_return
00002538  802A  pop_to_base
0000253A  8029  pop_base
0000253C  801C  pop_return

.procedure 51 BottomReact offset=0x0000253E size=54 args=0 flags=0x00000000
0000253E  802B  push_base
00002540  C001  push_int 1
00002546  C001  push_int 1
0000254C  80C2  set_local_var
0000254E  C001  push_int 0
00002554  C001  push_int 1
0000255A  80C2  set_local_var
0000255C  C001  push_int 0
00002562  800D  d_to_a
00002564  8019  swapa
00002566  802A  pop_to_base
00002568  8029  pop_base
0000256A  800C  a_to_d
0000256C  801C  pop_return
0000256E  802A  pop_to_base
00002570  8029  pop_base
00002572  801C  pop_return

.procedure 52 TopReact offset=0x00002574 size=54 args=0 flags=0x00000000
00002574  802B  push_base
00002576  C001  push_int 0
0000257C  C001  push_int 100
00002582  80C2  set_local_var
00002584  C001  push_int 1
0000258A  C001  push_int 3
00002590  80C2  set_local_var
00002592  C001  push_int 0
00002598  800D  d_to_a
0000259A  8019  swapa
0000259C  802A  pop_to_base
0000259E  8029  pop_base
000025A0  800C  a_to_d
000025A2  801C  pop_return
000025A4  802A  pop_to_base
000025A6  8029  pop_base
000025A8  801C  pop_return

.procedure 53 BigUpReact offset=0x000025AA size=74 args=0 flags=0x00000000
000025AA  802B  push_base
000025AC  C001  push_int 0
000025B2  C001  push_int 0
000025B8  80C1  local_var
000025BA  C001  push_int 25
000025C0  8039  add
000025C2  80C2  set_local_var
000025C4  C001  push_int 9690
000025CA  800D  d_to_a
000025CC  C001  push_int 0
000025D2  C001  push_int 47
000025D8  8005  call
000025DA  801A  pop
000025DC  C001  push_int 0
000025E2  800D  d_to_a
000025E4  8019  swapa
000025E6  802A  pop_to_base
000025E8  8029  pop_base
000025EA  800C  a_to_d
000025EC  801C  pop_return
000025EE  802A  pop_to_base
000025F0  8029  pop_base
000025F2  801C  pop_return

.procedure 54 BigDownReact offset=0x000025F4 size=74 args=0 flags=0x00000000
000025F4  802B  push_base
000025F6  C001  push_int 0
000025FC  C001  push_int 0
00002602  80C1  local_var
00002604  C001  push_int 25
0000260A  803A  sub
0000260C  80C2  set_local_var
0000260E  C001  push_int 9764
00002614  800D  d_to_a
00002616  C001  push_int 0
0000261C  C001  push_int 47
00002622  8005  call
00002624  801A  pop
00002626  C001  push_int 0
0000262C  800D  d_to_a
0000262E  8019  swapa
00002630  802A  pop_to_base
00002632  8029  pop_base
00002634  800C  a_to_d
00002636  801C  pop_return
00002638  802A  pop_to_base
0000263A  8029  pop_base
0000263C  801C  pop_return

.procedure 55 UpReactLevel offset=0x0000263E size=112 args=0 flags=0x00000000
0000263E  802B  push_base
00002640  C001  push_int 1
00002646  C001  push_int 1
0000264C  80C1  local_var
0000264E  C001  push_int 1
00002654  8039  add
00002656  80C2  set_local_var
00002658  C001  push_int 9854
0000265E  C001  push_int 1
00002664  80C1  local_var
00002666  C001  push_int 3
0000266C  8038  greater
0000266E  802F  if
00002670  C001  push_int 1
00002676  C001  push_int 3
0000267C  80C2  set_local_var
0000267E  C001  push_int 9876
00002684  800D  d_to_a
00002686  C001  push_int 0
0000268C  C001  push_int 48
00002692  8005  call
00002694  801A  pop
00002696  C001  push_int 0
0000269C  800D  d_to_a
0000269E  8019  swapa
000026A0  802A  pop_to_base
000026A2  8029  pop_base
000026A4  800C  a_to_d
000026A6  801C  pop_return
000026A8  802A  pop_to_base
000026AA  8029  pop_base
000026AC  801C  pop_return

.procedure 56 DownReactLevel offset=0x000026AE size=112 args=0 flags=0x00000000
000026AE  802B  push_base
000026B0  C001  push_int 1
000026B6  C001  push_int 1
000026BC  80C1  local_var
000026BE  C001  push_int 1
000026C4  803A  sub
000026C6  80C2  set_local_var
000026C8  C001  push_int 9966
000026CE  C001  push_int 1
000026D4  80C1  local_var
000026D6  C001  push_int 1
000026DC  8037  less
000026DE  802F  if
000026E0  C001  push_int 1
000026E6  C001  push_int 1
000026EC  80C2  set_local_var
000026EE  C001  push_int 9988
000026F4  800D  d_to_a
000026F6  C001  push_int 0
000026FC  C001  push_int 48
00002702  8005  call
00002704  801A  pop
00002706  C001  push_int 0
0000270C  800D  d_to_a
0000270E  8019  swapa
00002710  802A  pop_to_base
00002712  8029  pop_base
00002714  800C  a_to_d
00002716  801C  pop_return
00002718  802A  pop_to_base
0000271A  8029  pop_base
0000271C  801C  pop_return

.procedure 57 Goodbyes offset=0x0000271E size=56 args=0 flags=0x00000000
0000271E  802B  push_base
00002720  C001  push_int 634
00002726  C001  push_int 100
0000272C  C001  push_int 105
00002732  80B4  random
00002734  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002736  C001  push_int 5
0000273C  8013  store_global
0000273E  C001  push_int 0
00002744  800D  d_to_a
00002746  8019  swapa
00002748  802A  pop_to_base
0000274A  8029  pop_base
0000274C  800C  a_to_d
0000274E  801C  pop_return
00002750  802A  pop_to_base
00002752  8029  pop_base
00002754  801C  pop_return
