; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LARS.INT
; sha256: 5D5A270199DB0EFE956DC774EE75D9281F0542F049B24E0717F991749DD5A61E

.startup
00000000  8002  critical_start
00001FF6  C001  push_int 0
00001FFC  80C1  local_var
00001FFE  C001  push_int 5
00002004  80BF  dude_obj
00002006  C001  push_int 3
0000200C  80CA  get_critter_stat
0000200E  803B  mul
00002010  8039  add
00002012  C001  push_int 25
00002018  803A  sub
0000201A  80C2  set_local_var
0000201C  C001  push_int 0
00002022  C001  push_int 0
00002028  80C1  local_var
0000202A  C001  push_int 10
00002030  C001  push_int 0
00002036  80BF  dude_obj
00002038  C001  push_int 10
0000203E  80F3  has_trait
00002040  803B  mul
00002042  8039  add
00002044  80C2  set_local_var
00002046  C001  push_int 8378
0000204C  C001  push_int 0
00002052  80BF  dude_obj
00002054  C001  push_int 39
0000205A  80F3  has_trait
0000205C  802F  if
0000205E  C001  push_int 8344
00002064  C001  push_int 155
0000206A  80C5  global_var
0000206C  C001  push_int 0
00002072  8038  greater
00002074  802F  if
00002076  C001  push_int 0
0000207C  C001  push_int 0
00002082  80C1  local_var
00002084  C001  push_int 155
0000208A  80C5  global_var
0000208C  8039  add
0000208E  80C2  set_local_var
00002090  C001  push_int 8370
00002096  8004  jump
00002098  C001  push_int 0
0000209E  C001  push_int 0
000020A4  80C1  local_var
000020A6  C001  push_int 155
000020AC  80C5  global_var
000020AE  803A  sub
000020B0  80C2  set_local_var
000020B2  C001  push_int 8462
000020B8  8004  jump
000020BA  C001  push_int 8436
000020C0  C001  push_int 3
000020C6  80C1  local_var
000020C8  C001  push_int 1
000020CE  8033  equal
000020D0  802F  if
000020D2  C001  push_int 0
000020D8  C001  push_int 0
000020DE  80C1  local_var
000020E0  C001  push_int 155
000020E6  80C5  global_var
000020E8  803A  sub
000020EA  80C2  set_local_var
000020EC  C001  push_int 8462
000020F2  8004  jump
000020F4  C001  push_int 0
000020FA  C001  push_int 0
00002100  80C1  local_var
00002102  C001  push_int 155
00002108  80C5  global_var
0000210A  8039  add
0000210C  80C2  set_local_var
0000210E  C001  push_int 8510
00002114  C001  push_int 158
0000211A  80C5  global_var
0000211C  C001  push_int 2
00002122  8038  greater
00002124  802F  if
00002126  C001  push_int 0
0000212C  C001  push_int 0
00002132  80C1  local_var
00002134  C001  push_int 30
0000213A  803A  sub
0000213C  80C2  set_local_var
0000213E  C001  push_int 8614
00002144  C001  push_int 160
0000214A  80C5  global_var
0000214C  C001  push_int 159
00002152  80C5  global_var
00002154  8039  add
00002156  C001  push_int 25
0000215C  8036  greater_equal
0000215E  C001  push_int 160
00002164  80C5  global_var
00002166  C001  push_int 3
0000216C  C001  push_int 159
00002172  80C5  global_var
00002174  803B  mul
00002176  8038  greater
00002178  C001  push_int 157
0000217E  80C5  global_var
00002180  C001  push_int 1
00002186  8033  equal
00002188  803F  or
0000218A  803E  and
0000218C  802F  if
0000218E  C001  push_int 0
00002194  C001  push_int 0
0000219A  80C1  local_var
0000219C  C001  push_int 20
000021A2  8039  add
000021A4  80C2  set_local_var
000021A6  C001  push_int 8718
000021AC  C001  push_int 160
000021B2  80C5  global_var
000021B4  C001  push_int 159
000021BA  80C5  global_var
000021BC  8039  add
000021BE  C001  push_int 25
000021C4  8036  greater_equal
000021C6  C001  push_int 159
000021CC  80C5  global_var
000021CE  C001  push_int 2
000021D4  C001  push_int 160
000021DA  80C5  global_var
000021DC  803B  mul
000021DE  8038  greater
000021E0  C001  push_int 156
000021E6  80C5  global_var
000021E8  C001  push_int 1
000021EE  8033  equal
000021F0  803F  or
000021F2  803E  and
000021F4  802F  if
000021F6  C001  push_int 0
000021FC  C001  push_int 0
00002202  80C1  local_var
00002204  C001  push_int 20
0000220A  803A  sub
0000220C  80C2  set_local_var
0000220E  C001  push_int 8740
00002214  800D  d_to_a
00002216  C001  push_int 0
0000221C  C001  push_int 42
00002222  8005  call
00002224  801A  pop
00002226  C001  push_int 0
0000222C  800D  d_to_a
0000222E  8019  swapa
00002230  802A  pop_to_base
00002232  8029  pop_base
00002234  800C  a_to_d
00002236  801C  pop_return
00002238  802A  pop_to_base
0000223A  8029  pop_base
0000223C  801C  pop_return

.procedure 42 ReactToLevel offset=0x0000223E size=132 args=0 flags=0x00000000
0000223E  802B  push_base
00002240  C001  push_int 8814
00002246  C001  push_int 0
0000224C  80C1  local_var
0000224E  C001  push_int 25
00002254  8035  less_equal
00002256  802F  if
00002258  C001  push_int 1
0000225E  C001  push_int 1
00002264  80C2  set_local_var
00002266  C001  push_int 8874
0000226C  8004  jump
0000226E  C001  push_int 8860
00002274  C001  push_int 0
0000227A  80C1  local_var
0000227C  C001  push_int 75
00002282  8035  less_equal
00002284  802F  if
00002286  C001  push_int 1
0000228C  C001  push_int 2
00002292  80C2  set_local_var
00002294  C001  push_int 8874
0000229A  8004  jump
0000229C  C001  push_int 1
000022A2  C001  push_int 3
000022A8  80C2  set_local_var
000022AA  C001  push_int 0
000022B0  800D  d_to_a
000022B2  8019  swapa
000022B4  802A  pop_to_base
000022B6  8029  pop_base
000022B8  800C  a_to_d
000022BA  801C  pop_return
000022BC  802A  pop_to_base
000022BE  8029  pop_base
000022C0  801C  pop_return

.procedure 43 LevelToReact offset=0x000022C2 size=156 args=0 flags=0x00000000
000022C2  802B  push_base
000022C4  C001  push_int 8954
000022CA  C001  push_int 1
000022D0  80C1  local_var
000022D2  C001  push_int 1
000022D8  8033  equal
000022DA  802F  if
000022DC  C001  push_int 0
000022E2  C001  push_int 1
000022E8  C001  push_int 25
000022EE  80B4  random
000022F0  80C2  set_local_var
000022F2  C001  push_int 9030
000022F8  8004  jump
000022FA  C001  push_int 9008
00002300  C001  push_int 1
00002306  80C1  local_var
00002308  C001  push_int 2
0000230E  8033  equal
00002310  802F  if
00002312  C001  push_int 0
00002318  C001  push_int 26
0000231E  C001  push_int 75
00002324  80B4  random
00002326  80C2  set_local_var
00002328  C001  push_int 9030
0000232E  8004  jump
00002330  C001  push_int 0
00002336  C001  push_int 76
0000233C  C001  push_int 100
00002342  80B4  random
00002344  80C2  set_local_var
00002346  C001  push_int 0
0000234C  800D  d_to_a
0000234E  8019  swapa
00002350  802A  pop_to_base
00002352  8029  pop_base
00002354  800C  a_to_d
00002356  801C  pop_return
00002358  802A  pop_to_base
0000235A  8029  pop_base
0000235C  801C  pop_return

.procedure 44 UpReact offset=0x0000235E size=74 args=0 flags=0x00000000
0000235E  802B  push_base
00002360  C001  push_int 0
00002366  C001  push_int 0
0000236C  80C1  local_var
0000236E  C001  push_int 10
00002374  8039  add
00002376  80C2  set_local_var
00002378  C001  push_int 9102
0000237E  800D  d_to_a
00002380  C001  push_int 0
00002386  C001  push_int 42
0000238C  8005  call
0000238E  801A  pop
00002390  C001  push_int 0
00002396  800D  d_to_a
00002398  8019  swapa
0000239A  802A  pop_to_base
0000239C  8029  pop_base
0000239E  800C  a_to_d
000023A0  801C  pop_return
000023A2  802A  pop_to_base
000023A4  8029  pop_base
000023A6  801C  pop_return

.procedure 45 DownReact offset=0x000023A8 size=74 args=0 flags=0x00000000
000023A8  802B  push_base
000023AA  C001  push_int 0
000023B0  C001  push_int 0
000023B6  80C1  local_var
000023B8  C001  push_int 10
000023BE  803A  sub
000023C0  80C2  set_local_var
000023C2  C001  push_int 9176
000023C8  800D  d_to_a
000023CA  C001  push_int 0
000023D0  C001  push_int 42
000023D6  8005  call
000023D8  801A  pop
000023DA  C001  push_int 0
000023E0  800D  d_to_a
000023E2  8019  swapa
000023E4  802A  pop_to_base
000023E6  8029  pop_base
000023E8  800C  a_to_d
000023EA  801C  pop_return
000023EC  802A  pop_to_base
000023EE  8029  pop_base
000023F0  801C  pop_return

.procedure 46 BottomReact offset=0x000023F2 size=54 args=0 flags=0x00000000
000023F2  802B  push_base
000023F4  C001  push_int 1
000023FA  C001  push_int 1
00002400  80C2  set_local_var
00002402  C001  push_int 0
00002408  C001  push_int 1
0000240E  80C2  set_local_var
00002410  C001  push_int 0
00002416  800D  d_to_a
00002418  8019  swapa
0000241A  802A  pop_to_base
0000241C  8029  pop_base
0000241E  800C  a_to_d
00002420  801C  pop_return
00002422  802A  pop_to_base
00002424  8029  pop_base
00002426  801C  pop_return

.procedure 47 TopReact offset=0x00002428 size=54 args=0 flags=0x00000000
00002428  802B  push_base
0000242A  C001  push_int 0
00002430  C001  push_int 100
00002436  80C2  set_local_var
00002438  C001  push_int 1
0000243E  C001  push_int 3
00002444  80C2  set_local_var
00002446  C001  push_int 0
0000244C  800D  d_to_a
0000244E  8019  swapa
00002450  802A  pop_to_base
00002452  8029  pop_base
00002454  800C  a_to_d
00002456  801C  pop_return
00002458  802A  pop_to_base
0000245A  8029  pop_base
0000245C  801C  pop_return

.procedure 48 BigUpReact offset=0x0000245E size=74 args=0 flags=0x00000000
0000245E  802B  push_base
00002460  C001  push_int 0
00002466  C001  push_int 0
0000246C  80C1  local_var
0000246E  C001  push_int 25
00002474  8039  add
00002476  80C2  set_local_var
00002478  C001  push_int 9358
0000247E  800D  d_to_a
00002480  C001  push_int 0
00002486  C001  push_int 42
0000248C  8005  call
0000248E  801A  pop
00002490  C001  push_int 0
00002496  800D  d_to_a
00002498  8019  swapa
0000249A  802A  pop_to_base
0000249C  8029  pop_base
0000249E  800C  a_to_d
000024A0  801C  pop_return
000024A2  802A  pop_to_base
000024A4  8029  pop_base
000024A6  801C  pop_return

.procedure 49 BigDownReact offset=0x000024A8 size=74 args=0 flags=0x00000000
000024A8  802B  push_base
000024AA  C001  push_int 0
000024B0  C001  push_int 0
000024B6  80C1  local_var
000024B8  C001  push_int 25
000024BE  803A  sub
000024C0  80C2  set_local_var
000024C2  C001  push_int 9432
000024C8  800D  d_to_a
000024CA  C001  push_int 0
000024D0  C001  push_int 42
000024D6  8005  call
000024D8  801A  pop
000024DA  C001  push_int 0
000024E0  800D  d_to_a
000024E2  8019  swapa
000024E4  802A  pop_to_base
000024E6  8029  pop_base
000024E8  800C  a_to_d
000024EA  801C  pop_return
000024EC  802A  pop_to_base
000024EE  8029  pop_base
000024F0  801C  pop_return

.procedure 50 UpReactLevel offset=0x000024F2 size=112 args=0 flags=0x00000000
000024F2  802B  push_base
000024F4  C001  push_int 1
000024FA  C001  push_int 1
00002500  80C1  local_var
00002502  C001  push_int 1
00002508  8039  add
0000250A  80C2  set_local_var
0000250C  C001  push_int 9522
00002512  C001  push_int 1
00002518  80C1  local_var
0000251A  C001  push_int 3
00002520  8038  greater
00002522  802F  if
00002524  C001  push_int 1
0000252A  C001  push_int 3
00002530  80C2  set_local_var
00002532  C001  push_int 9544
00002538  800D  d_to_a
0000253A  C001  push_int 0
00002540  C001  push_int 43
00002546  8005  call
00002548  801A  pop
0000254A  C001  push_int 0
00002550  800D  d_to_a
00002552  8019  swapa
00002554  802A  pop_to_base
00002556  8029  pop_base
00002558  800C  a_to_d
0000255A  801C  pop_return
0000255C  802A  pop_to_base
0000255E  8029  pop_base
00002560  801C  pop_return

.procedure 51 DownReactLevel offset=0x00002562 size=112 args=0 flags=0x00000000
00002562  802B  push_base
00002564  C001  push_int 1
0000256A  C001  push_int 1
00002570  80C1  local_var
00002572  C001  push_int 1
00002578  803A  sub
0000257A  80C2  set_local_var
0000257C  C001  push_int 9634
00002582  C001  push_int 1
00002588  80C1  local_var
0000258A  C001  push_int 1
00002590  8037  less
00002592  802F  if
00002594  C001  push_int 1
0000259A  C001  push_int 1
000025A0  80C2  set_local_var
000025A2  C001  push_int 9656
000025A8  800D  d_to_a
000025AA  C001  push_int 0
000025B0  C001  push_int 43
000025B6  8005  call
000025B8  801A  pop
000025BA  C001  push_int 0
000025C0  800D  d_to_a
000025C2  8019  swapa
000025C4  802A  pop_to_base
000025C6  8029  pop_base
000025C8  800C  a_to_d
000025CA  801C  pop_return
000025CC  802A  pop_to_base
000025CE  8029  pop_base
000025D0  801C  pop_return

.procedure 52 Goodbyes offset=0x000025D2 size=56 args=0 flags=0x00000000
000025D2  802B  push_base
000025D4  C001  push_int 634
000025DA  C001  push_int 100
000025E0  C001  push_int 105
000025E6  80B4  random
000025E8  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000025EA  C001  push_int 7
000025F0  8013  store_global
000025F2  C001  push_int 0
000025F8  800D  d_to_a
000025FA  8019  swapa
000025FC  802A  pop_to_base
000025FE  8029  pop_base
00002600  800C  a_to_d
00002602  801C  pop_return
00002604  802A  pop_to_base
00002606  8029  pop_base
00002608  801C  pop_return

.procedure 53 timed_event_p_proc offset=0x0000260A size=40 args=0 flags=0x00000000
0000260A  802B  push_base
0000260C  C001  push_int 1
00002612  C001  push_int 0
00002618  8013  store_global
0000261A  C001  push_int 0
00002620  800D  d_to_a
00002622  8019  swapa
00002624  802A  pop_to_base
00002626  8029  pop_base
00002628  800C  a_to_d
0000262A  801C  pop_return
0000262C  802A  pop_to_base
0000262E  8029  pop_base
00002630  801C  pop_return
