; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BOSLORI.INT
; sha256: B1A8AD521F08251D700D01B11CCFC34FB1439B4F869945666E58BC47E7B36190

.startup
00000000  8002  critical_start
00002026  C001  push_int 0
0000202C  80C1  local_var
0000202E  C001  push_int 155
00002034  80C5  global_var
00002036  8039  add
00002038  80C2  set_local_var
0000203A  C001  push_int 8298
00002040  C001  push_int 158
00002046  80C5  global_var
00002048  C001  push_int 2
0000204E  8038  greater
00002050  802F  if
00002052  C001  push_int 0
00002058  C001  push_int 0
0000205E  80C1  local_var
00002060  C001  push_int 30
00002066  803A  sub
00002068  80C2  set_local_var
0000206A  C001  push_int 8402
00002070  C001  push_int 160
00002076  80C5  global_var
00002078  C001  push_int 159
0000207E  80C5  global_var
00002080  8039  add
00002082  C001  push_int 25
00002088  8036  greater_equal
0000208A  C001  push_int 160
00002090  80C5  global_var
00002092  C001  push_int 3
00002098  C001  push_int 159
0000209E  80C5  global_var
000020A0  803B  mul
000020A2  8038  greater
000020A4  C001  push_int 157
000020AA  80C5  global_var
000020AC  C001  push_int 1
000020B2  8033  equal
000020B4  803F  or
000020B6  803E  and
000020B8  802F  if
000020BA  C001  push_int 0
000020C0  C001  push_int 0
000020C6  80C1  local_var
000020C8  C001  push_int 20
000020CE  8039  add
000020D0  80C2  set_local_var
000020D2  C001  push_int 8506
000020D8  C001  push_int 160
000020DE  80C5  global_var
000020E0  C001  push_int 159
000020E6  80C5  global_var
000020E8  8039  add
000020EA  C001  push_int 25
000020F0  8036  greater_equal
000020F2  C001  push_int 159
000020F8  80C5  global_var
000020FA  C001  push_int 2
00002100  C001  push_int 160
00002106  80C5  global_var
00002108  803B  mul
0000210A  8038  greater
0000210C  C001  push_int 156
00002112  80C5  global_var
00002114  C001  push_int 1
0000211A  8033  equal
0000211C  803F  or
0000211E  803E  and
00002120  802F  if
00002122  C001  push_int 0
00002128  C001  push_int 0
0000212E  80C1  local_var
00002130  C001  push_int 20
00002136  803A  sub
00002138  80C2  set_local_var
0000213A  C001  push_int 8528
00002140  800D  d_to_a
00002142  C001  push_int 0
00002148  C001  push_int 41
0000214E  8005  call
00002150  801A  pop
00002152  C001  push_int 0
00002158  800D  d_to_a
0000215A  8019  swapa
0000215C  802A  pop_to_base
0000215E  8029  pop_base
00002160  800C  a_to_d
00002162  801C  pop_return
00002164  802A  pop_to_base
00002166  8029  pop_base
00002168  801C  pop_return

.procedure 41 ReactToLevel offset=0x0000216A size=132 args=0 flags=0x00000000
0000216A  802B  push_base
0000216C  C001  push_int 8602
00002172  C001  push_int 0
00002178  80C1  local_var
0000217A  C001  push_int 25
00002180  8035  less_equal
00002182  802F  if
00002184  C001  push_int 1
0000218A  C001  push_int 1
00002190  80C2  set_local_var
00002192  C001  push_int 8662
00002198  8004  jump
0000219A  C001  push_int 8648
000021A0  C001  push_int 0
000021A6  80C1  local_var
000021A8  C001  push_int 75
000021AE  8035  less_equal
000021B0  802F  if
000021B2  C001  push_int 1
000021B8  C001  push_int 2
000021BE  80C2  set_local_var
000021C0  C001  push_int 8662
000021C6  8004  jump
000021C8  C001  push_int 1
000021CE  C001  push_int 3
000021D4  80C2  set_local_var
000021D6  C001  push_int 0
000021DC  800D  d_to_a
000021DE  8019  swapa
000021E0  802A  pop_to_base
000021E2  8029  pop_base
000021E4  800C  a_to_d
000021E6  801C  pop_return
000021E8  802A  pop_to_base
000021EA  8029  pop_base
000021EC  801C  pop_return

.procedure 42 LevelToReact offset=0x000021EE size=156 args=0 flags=0x00000000
000021EE  802B  push_base
000021F0  C001  push_int 8742
000021F6  C001  push_int 1
000021FC  80C1  local_var
000021FE  C001  push_int 1
00002204  8033  equal
00002206  802F  if
00002208  C001  push_int 0
0000220E  C001  push_int 1
00002214  C001  push_int 25
0000221A  80B4  random
0000221C  80C2  set_local_var
0000221E  C001  push_int 8818
00002224  8004  jump
00002226  C001  push_int 8796
0000222C  C001  push_int 1
00002232  80C1  local_var
00002234  C001  push_int 2
0000223A  8033  equal
0000223C  802F  if
0000223E  C001  push_int 0
00002244  C001  push_int 26
0000224A  C001  push_int 75
00002250  80B4  random
00002252  80C2  set_local_var
00002254  C001  push_int 8818
0000225A  8004  jump
0000225C  C001  push_int 0
00002262  C001  push_int 76
00002268  C001  push_int 100
0000226E  80B4  random
00002270  80C2  set_local_var
00002272  C001  push_int 0
00002278  800D  d_to_a
0000227A  8019  swapa
0000227C  802A  pop_to_base
0000227E  8029  pop_base
00002280  800C  a_to_d
00002282  801C  pop_return
00002284  802A  pop_to_base
00002286  8029  pop_base
00002288  801C  pop_return

.procedure 43 UpReact offset=0x0000228A size=74 args=0 flags=0x00000000
0000228A  802B  push_base
0000228C  C001  push_int 0
00002292  C001  push_int 0
00002298  80C1  local_var
0000229A  C001  push_int 10
000022A0  8039  add
000022A2  80C2  set_local_var
000022A4  C001  push_int 8890
000022AA  800D  d_to_a
000022AC  C001  push_int 0
000022B2  C001  push_int 41
000022B8  8005  call
000022BA  801A  pop
000022BC  C001  push_int 0
000022C2  800D  d_to_a
000022C4  8019  swapa
000022C6  802A  pop_to_base
000022C8  8029  pop_base
000022CA  800C  a_to_d
000022CC  801C  pop_return
000022CE  802A  pop_to_base
000022D0  8029  pop_base
000022D2  801C  pop_return

.procedure 44 DownReact offset=0x000022D4 size=74 args=0 flags=0x00000000
000022D4  802B  push_base
000022D6  C001  push_int 0
000022DC  C001  push_int 0
000022E2  80C1  local_var
000022E4  C001  push_int 10
000022EA  803A  sub
000022EC  80C2  set_local_var
000022EE  C001  push_int 8964
000022F4  800D  d_to_a
000022F6  C001  push_int 0
000022FC  C001  push_int 41
00002302  8005  call
00002304  801A  pop
00002306  C001  push_int 0
0000230C  800D  d_to_a
0000230E  8019  swapa
00002310  802A  pop_to_base
00002312  8029  pop_base
00002314  800C  a_to_d
00002316  801C  pop_return
00002318  802A  pop_to_base
0000231A  8029  pop_base
0000231C  801C  pop_return

.procedure 45 BottomReact offset=0x0000231E size=54 args=0 flags=0x00000000
0000231E  802B  push_base
00002320  C001  push_int 1
00002326  C001  push_int 1
0000232C  80C2  set_local_var
0000232E  C001  push_int 0
00002334  C001  push_int 1
0000233A  80C2  set_local_var
0000233C  C001  push_int 0
00002342  800D  d_to_a
00002344  8019  swapa
00002346  802A  pop_to_base
00002348  8029  pop_base
0000234A  800C  a_to_d
0000234C  801C  pop_return
0000234E  802A  pop_to_base
00002350  8029  pop_base
00002352  801C  pop_return

.procedure 46 TopReact offset=0x00002354 size=54 args=0 flags=0x00000000
00002354  802B  push_base
00002356  C001  push_int 0
0000235C  C001  push_int 100
00002362  80C2  set_local_var
00002364  C001  push_int 1
0000236A  C001  push_int 3
00002370  80C2  set_local_var
00002372  C001  push_int 0
00002378  800D  d_to_a
0000237A  8019  swapa
0000237C  802A  pop_to_base
0000237E  8029  pop_base
00002380  800C  a_to_d
00002382  801C  pop_return
00002384  802A  pop_to_base
00002386  8029  pop_base
00002388  801C  pop_return

.procedure 47 BigUpReact offset=0x0000238A size=74 args=0 flags=0x00000000
0000238A  802B  push_base
0000238C  C001  push_int 0
00002392  C001  push_int 0
00002398  80C1  local_var
0000239A  C001  push_int 25
000023A0  8039  add
000023A2  80C2  set_local_var
000023A4  C001  push_int 9146
000023AA  800D  d_to_a
000023AC  C001  push_int 0
000023B2  C001  push_int 41
000023B8  8005  call
000023BA  801A  pop
000023BC  C001  push_int 0
000023C2  800D  d_to_a
000023C4  8019  swapa
000023C6  802A  pop_to_base
000023C8  8029  pop_base
000023CA  800C  a_to_d
000023CC  801C  pop_return
000023CE  802A  pop_to_base
000023D0  8029  pop_base
000023D2  801C  pop_return

.procedure 48 BigDownReact offset=0x000023D4 size=74 args=0 flags=0x00000000
000023D4  802B  push_base
000023D6  C001  push_int 0
000023DC  C001  push_int 0
000023E2  80C1  local_var
000023E4  C001  push_int 25
000023EA  803A  sub
000023EC  80C2  set_local_var
000023EE  C001  push_int 9220
000023F4  800D  d_to_a
000023F6  C001  push_int 0
000023FC  C001  push_int 41
00002402  8005  call
00002404  801A  pop
00002406  C001  push_int 0
0000240C  800D  d_to_a
0000240E  8019  swapa
00002410  802A  pop_to_base
00002412  8029  pop_base
00002414  800C  a_to_d
00002416  801C  pop_return
00002418  802A  pop_to_base
0000241A  8029  pop_base
0000241C  801C  pop_return

.procedure 49 UpReactLevel offset=0x0000241E size=112 args=0 flags=0x00000000
0000241E  802B  push_base
00002420  C001  push_int 1
00002426  C001  push_int 1
0000242C  80C1  local_var
0000242E  C001  push_int 1
00002434  8039  add
00002436  80C2  set_local_var
00002438  C001  push_int 9310
0000243E  C001  push_int 1
00002444  80C1  local_var
00002446  C001  push_int 3
0000244C  8038  greater
0000244E  802F  if
00002450  C001  push_int 1
00002456  C001  push_int 3
0000245C  80C2  set_local_var
0000245E  C001  push_int 9332
00002464  800D  d_to_a
00002466  C001  push_int 0
0000246C  C001  push_int 42
00002472  8005  call
00002474  801A  pop
00002476  C001  push_int 0
0000247C  800D  d_to_a
0000247E  8019  swapa
00002480  802A  pop_to_base
00002482  8029  pop_base
00002484  800C  a_to_d
00002486  801C  pop_return
00002488  802A  pop_to_base
0000248A  8029  pop_base
0000248C  801C  pop_return

.procedure 50 DownReactLevel offset=0x0000248E size=112 args=0 flags=0x00000000
0000248E  802B  push_base
00002490  C001  push_int 1
00002496  C001  push_int 1
0000249C  80C1  local_var
0000249E  C001  push_int 1
000024A4  803A  sub
000024A6  80C2  set_local_var
000024A8  C001  push_int 9422
000024AE  C001  push_int 1
000024B4  80C1  local_var
000024B6  C001  push_int 1
000024BC  8037  less
000024BE  802F  if
000024C0  C001  push_int 1
000024C6  C001  push_int 1
000024CC  80C2  set_local_var
000024CE  C001  push_int 9444
000024D4  800D  d_to_a
000024D6  C001  push_int 0
000024DC  C001  push_int 42
000024E2  8005  call
000024E4  801A  pop
000024E6  C001  push_int 0
000024EC  800D  d_to_a
000024EE  8019  swapa
000024F0  802A  pop_to_base
000024F2  8029  pop_base
000024F4  800C  a_to_d
000024F6  801C  pop_return
000024F8  802A  pop_to_base
000024FA  8029  pop_base
000024FC  801C  pop_return

.procedure 51 Goodbyes offset=0x000024FE size=56 args=0 flags=0x00000000
000024FE  802B  push_base
00002500  C001  push_int 634
00002506  C001  push_int 100
0000250C  C001  push_int 105
00002512  80B4  random
00002514  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002516  C001  push_int 10
0000251C  8013  store_global
0000251E  C001  push_int 0
00002524  800D  d_to_a
00002526  8019  swapa
00002528  802A  pop_to_base
0000252A  8029  pop_base
0000252C  800C  a_to_d
0000252E  801C  pop_return
00002530  802A  pop_to_base
00002532  8029  pop_base
00002534  801C  pop_return
