; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LEMMY.INT
; sha256: DF2F2F7AB3188540C10373433E68B26D71D2E6DD5D532187EDD8770F8D5BF7B6

.startup
00000000  8002  critical_start
          ; reply: list=846, message=168 | 太对了，我觉得……大概1000块钱就可以让这个人和你好好聊天而不是直接一枪打在你脑袋上。, status=linked
00002258  C001  push_int 4
0000225E  C001  push_int 846
00002264  C001  push_int 169
0000226A  C001  push_int 43
00002270  C001  push_int 50
00002276  8121  giq_option
          ; intelligence_option: list=846, message=169 | 很好，我付你这笔钱。, status=linked
00002278  C001  push_int 4
0000227E  C001  push_int 846
00002284  C001  push_int 170
0000228A  C001  push_int 44
00002290  C001  push_int 50
00002296  8121  giq_option
          ; intelligence_option: list=846, message=170 | 800怎么样？, status=linked
00002298  C001  push_int 4
0000229E  C001  push_int 846
000022A4  C001  push_int 171
000022AA  C001  push_int 45
000022B0  C001  push_int 50
000022B6  8121  giq_option
          ; intelligence_option: list=846, message=171 | 你这么和我要好，干嘛不免费带我去呢？【你抖了抖野猪般的肌肉】, status=linked
000022B8  C001  push_int 4
000022BE  C001  push_int 846
000022C4  C001  push_int 172
000022CA  C001  push_int 17
000022D0  C001  push_int 50
000022D6  8121  giq_option
          ; intelligence_option: list=846, message=172 | 付不起。, status=linked
000022D8  C001  push_int 0
000022DE  800D  d_to_a
000022E0  8019  swapa
000022E2  802A  pop_to_base
000022E4  8029  pop_base
000022E6  800C  a_to_d
000022E8  801C  pop_return
000022EA  802A  pop_to_base
000022EC  8029  pop_base
000022EE  801C  pop_return

.procedure 43 Lemmy24a offset=0x000022F0 size=128 args=0 flags=0x00000000
000022F0  802B  push_base
000022F2  C001  push_int 0
000022F8  C001  push_int 9024
000022FE  80BF  dude_obj
00002300  8138  item_caps_total
00002302  C001  push_int 1000
00002308  8036  greater_equal
0000230A  802F  if
0000230C  80BF  dude_obj
0000230E  C001  push_int 1000
00002314  8046  negate
00002316  8139  item_caps_adjust
00002318  C001  push_int 0
0000231E  8031  store
00002320  C001  push_int 9014
00002326  800D  d_to_a
00002328  C001  push_int 0
0000232E  C001  push_int 46
00002334  8005  call
00002336  801A  pop
00002338  C001  push_int 9048
0000233E  8004  jump
00002340  C001  push_int 9046
00002346  800D  d_to_a
00002348  C001  push_int 0
0000234E  C001  push_int 23
00002354  8005  call
00002356  801A  pop
00002358  C001  push_int 0
0000235E  800D  d_to_a
00002360  8019  swapa
00002362  802A  pop_to_base
00002364  8029  pop_base
00002366  800C  a_to_d
00002368  801C  pop_return
0000236A  802A  pop_to_base
0000236C  8029  pop_base
0000236E  801C  pop_return

.procedure 44 Lemmy24b offset=0x00002370 size=210 args=0 flags=0x00000000
00002370  802B  push_base
00002372  C001  push_int 0
00002378  C001  push_int 9234
0000237E  80BF  dude_obj
00002380  C001  push_int 3
00002386  C001  push_int 3
0000238C  8046  negate
0000238E  80AE  op_80ae
00002390  80AF  op_80af
00002392  80BF  dude_obj
00002394  C001  push_int 15
0000239A  C001  push_int 30
000023A0  8046  negate
000023A2  80AC  op_80ac
000023A4  80AF  op_80af
000023A6  803F  or
000023A8  802F  if
000023AA  C001  push_int 9202
000023B0  80BF  dude_obj
000023B2  8138  item_caps_total
000023B4  C001  push_int 800
000023BA  8036  greater_equal
000023BC  802F  if
000023BE  80BF  dude_obj
000023C0  C001  push_int 800
000023C6  8046  negate
000023C8  8139  item_caps_adjust
000023CA  C001  push_int 0
000023D0  8031  store
000023D2  C001  push_int 9192
000023D8  800D  d_to_a
000023DA  C001  push_int 0
000023E0  C001  push_int 47
000023E6  8005  call
000023E8  801A  pop
000023EA  C001  push_int 9226
000023F0  8004  jump
000023F2  C001  push_int 9224
000023F8  800D  d_to_a
000023FA  C001  push_int 0
00002400  C001  push_int 23
00002406  8005  call
00002408  801A  pop
0000240A  C001  push_int 9258
00002410  8004  jump
00002412  C001  push_int 9256
00002418  800D  d_to_a
0000241A  C001  push_int 0
00002420  C001  push_int 23
00002426  8005  call
00002428  801A  pop
0000242A  C001  push_int 0
00002430  800D  d_to_a
00002432  8019  swapa
00002434  802A  pop_to_base
00002436  8029  pop_base
00002438  800C  a_to_d
0000243A  801C  pop_return
0000243C  802A  pop_to_base
0000243E  8029  pop_base
00002440  801C  pop_return

.procedure 45 Lemmy24c offset=0x00002442 size=110 args=0 flags=0x00000000
00002442  802B  push_base
00002444  C001  push_int 9344
0000244A  80BF  dude_obj
0000244C  C001  push_int 0
00002452  C001  push_int 3
00002458  8046  negate
0000245A  80AE  op_80ae
0000245C  80AF  op_80af
0000245E  802F  if
00002460  C001  push_int 9334
00002466  800D  d_to_a
00002468  C001  push_int 0
0000246E  C001  push_int 48
00002474  8005  call
00002476  801A  pop
00002478  C001  push_int 9368
0000247E  8004  jump
00002480  C001  push_int 9366
00002486  800D  d_to_a
00002488  C001  push_int 0
0000248E  C001  push_int 24
00002494  8005  call
00002496  801A  pop
00002498  C001  push_int 0
0000249E  800D  d_to_a
000024A0  8019  swapa
000024A2  802A  pop_to_base
000024A4  8029  pop_base
000024A6  800C  a_to_d
000024A8  801C  pop_return
000024AA  802A  pop_to_base
000024AC  8029  pop_base
000024AE  801C  pop_return

.procedure 46 Lemmy24d offset=0x000024B0 size=70 args=0 flags=0x00000000
000024B0  802B  push_base
000024B2  C001  push_int 846
000024B8  C001  push_int 137
000024BE  C001  push_int 50
000024C4  8120  gsay_message
          ; message: list=846, message=137 | 【莱米拿走了你的钱】, status=linked
000024C6  C001  push_int 9436
000024CC  800D  d_to_a
000024CE  C001  push_int 0
000024D4  C001  push_int 49
000024DA  8005  call
000024DC  801A  pop
000024DE  C001  push_int 0
000024E4  800D  d_to_a
000024E6  8019  swapa
000024E8  802A  pop_to_base
000024EA  8029  pop_base
000024EC  800C  a_to_d
000024EE  801C  pop_return
000024F0  802A  pop_to_base
000024F2  8029  pop_base
000024F4  801C  pop_return

.procedure 47 Lemmy24e offset=0x000024F6 size=70 args=0 flags=0x00000000
000024F6  802B  push_base
000024F8  C001  push_int 846
000024FE  C001  push_int 138
00002504  C001  push_int 50
0000250A  8120  gsay_message
          ; message: list=846, message=138 | 好吧，那就这个价钱。, status=linked
0000250C  C001  push_int 9506
00002512  800D  d_to_a
00002514  C001  push_int 0
0000251A  C001  push_int 49
00002520  8005  call
00002522  801A  pop
00002524  C001  push_int 0
0000252A  800D  d_to_a
0000252C  8019  swapa
0000252E  802A  pop_to_base
00002530  8029  pop_base
00002532  800C  a_to_d
00002534  801C  pop_return
00002536  802A  pop_to_base
00002538  8029  pop_base
0000253A  801C  pop_return

.procedure 48 Lemmy24f offset=0x0000253C size=70 args=0 flags=0x00000000
0000253C  802B  push_base
0000253E  C001  push_int 846
00002544  C001  push_int 139
0000254A  C001  push_int 50
00002550  8120  gsay_message
          ; message: list=846, message=139 | 好好好！我刚才说卖消息是开玩笑的，很好笑的笑话呢，对……对吧？, status=linked
00002552  C001  push_int 9576
00002558  800D  d_to_a
0000255A  C001  push_int 0
00002560  C001  push_int 49
00002566  8005  call
00002568  801A  pop
0000256A  C001  push_int 0
00002570  800D  d_to_a
00002572  8019  swapa
00002574  802A  pop_to_base
00002576  8029  pop_base
00002578  800C  a_to_d
0000257A  801C  pop_return
0000257C  802A  pop_to_base
0000257E  8029  pop_base
00002580  801C  pop_return

.procedure 49 Lemmy25 offset=0x00002582 size=118 args=0 flags=0x00000000
00002582  802B  push_base
00002584  C001  push_int 236
0000258A  C001  push_int 1
00002590  80C6  set_global_var
00002592  C001  push_int 846
00002598  C001  push_int 173
0000259E  811E  gsay_reply
          ; reply: list=846, message=173 | 呃，你去旧城区，找一个叫万斯的家伙，和他说，就可以了。, status=linked
000025A0  C001  push_int 4
000025A6  C001  push_int 846
000025AC  C001  push_int 174
000025B2  C001  push_int 29
000025B8  C001  push_int 50
000025BE  8121  giq_option
          ; intelligence_option: list=846, message=174 | 你真热心，我还能问点事儿吗？, status=linked
000025C0  C001  push_int 4
000025C6  C001  push_int 846
000025CC  C001  push_int 175
000025D2  C001  push_int 17
000025D8  C001  push_int 50
000025DE  8121  giq_option
          ; intelligence_option: list=846, message=175 | 多谢。, status=linked
000025E0  C001  push_int 0
000025E6  800D  d_to_a
000025E8  8019  swapa
000025EA  802A  pop_to_base
000025EC  8029  pop_base
000025EE  800C  a_to_d
000025F0  801C  pop_return
000025F2  802A  pop_to_base
000025F4  8029  pop_base
000025F6  801C  pop_return

.procedure 50 Lemmy26 offset=0x000025F8 size=46 args=0 flags=0x00000000
000025F8  802B  push_base
000025FA  C001  push_int 846
00002600  C001  push_int 176
00002606  C001  push_int 50
0000260C  8120  gsay_message
          ; message: list=846, message=176 | 对不起，我有事情要做，和你聊天很愉快。, status=linked
0000260E  C001  push_int 0
00002614  800D  d_to_a
00002616  8019  swapa
00002618  802A  pop_to_base
0000261A  8029  pop_base
0000261C  800C  a_to_d
0000261E  801C  pop_return
00002620  802A  pop_to_base
00002622  8029  pop_base
00002624  801C  pop_return

.procedure 51 Lemmy27 offset=0x00002626 size=64 args=0 flags=0x00000000
00002626  802B  push_base
00002628  C001  push_int 846
0000262E  C001  push_int 177
00002634  811E  gsay_reply
          ; reply: list=846, message=177 | 哈，你回来找老朋友莱米说话了？我能帮你什么？, status=linked
00002636  C001  push_int 9804
0000263C  800D  d_to_a
0000263E  C001  push_int 0
00002644  C001  push_int 30
0000264A  8005  call
0000264C  801A  pop
0000264E  C001  push_int 0
00002654  800D  d_to_a
00002656  8019  swapa
00002658  802A  pop_to_base
0000265A  8029  pop_base
0000265C  800C  a_to_d
0000265E  801C  pop_return
00002660  802A  pop_to_base
00002662  8029  pop_base
00002664  801C  pop_return

.procedure 52 LemmyEnd offset=0x00002666 size=26 args=0 flags=0x00000000
00002666  802B  push_base
00002668  C001  push_int 0
0000266E  800D  d_to_a
00002670  8019  swapa
00002672  802A  pop_to_base
00002674  8029  pop_base
00002676  800C  a_to_d
00002678  801C  pop_return
0000267A  802A  pop_to_base
0000267C  8029  pop_base
0000267E  801C  pop_return

.procedure 53 LemmyCombat offset=0x00002680 size=64 args=0 flags=0x00000000
00002680  802B  push_base
00002682  C001  push_int 5
00002688  C001  push_int 1
0000268E  80C2  set_local_var
00002690  C001  push_int 9894
00002696  800D  d_to_a
00002698  C001  push_int 0
0000269E  C001  push_int 2
000026A4  8005  call
000026A6  801A  pop
000026A8  C001  push_int 0
000026AE  800D  d_to_a
000026B0  8019  swapa
000026B2  802A  pop_to_base
000026B4  8029  pop_base
000026B6  800C  a_to_d
000026B8  801C  pop_return
000026BA  802A  pop_to_base
000026BC  8029  pop_base
000026BE  801C  pop_return

.procedure 54 get_reaction offset=0x000026C0 size=658 args=0 flags=0x00000000
000026C0  802B  push_base
000026C2  C001  push_int 10554
000026C8  C001  push_int 2
000026CE  80C1  local_var
000026D0  C001  push_int 0
000026D6  8033  equal
000026D8  802F  if
000026DA  C001  push_int 0
000026E0  C001  push_int 50
000026E6  80C2  set_local_var
000026E8  C001  push_int 1
000026EE  C001  push_int 2
000026F4  80C2  set_local_var
000026F6  C001  push_int 2
000026FC  C001  push_int 1
00002702  80C2  set_local_var
00002704  C001  push_int 0
0000270A  C001  push_int 0
00002710  80C1  local_var
00002712  C001  push_int 5
00002718  80BF  dude_obj
0000271A  C001  push_int 3
00002720  80CA  get_critter_stat
00002722  803B  mul
00002724  8039  add
00002726  C001  push_int 25
0000272C  803A  sub
0000272E  80C2  set_local_var
00002730  C001  push_int 0
00002736  C001  push_int 0
0000273C  80C1  local_var
0000273E  C001  push_int 10
00002744  C001  push_int 0
0000274A  80BF  dude_obj
0000274C  C001  push_int 10
00002752  80F3  has_trait
00002754  803B  mul
00002756  8039  add
00002758  80C2  set_local_var
0000275A  C001  push_int 10190
00002760  C001  push_int 0
00002766  80BF  dude_obj
00002768  C001  push_int 39
0000276E  80F3  has_trait
00002770  802F  if
00002772  C001  push_int 10156
00002778  C001  push_int 155
0000277E  80C5  global_var
00002780  C001  push_int 0
00002786  8038  greater
00002788  802F  if
0000278A  C001  push_int 0
00002790  C001  push_int 0
00002796  80C1  local_var
00002798  C001  push_int 155
0000279E  80C5  global_var
000027A0  8039  add
000027A2  80C2  set_local_var
000027A4  C001  push_int 10182
000027AA  8004  jump
000027AC  C001  push_int 0
000027B2  C001  push_int 0
000027B8  80C1  local_var
000027BA  C001  push_int 155
000027C0  80C5  global_var
000027C2  803A  sub
000027C4  80C2  set_local_var
000027C6  C001  push_int 10274
000027CC  8004  jump
000027CE  C001  push_int 10248
000027D4  C001  push_int 3
000027DA  80C1  local_var
000027DC  C001  push_int 1
000027E2  8033  equal
000027E4  802F  if
000027E6  C001  push_int 0
000027EC  C001  push_int 0
000027F2  80C1  local_var
000027F4  C001  push_int 155
000027FA  80C5  global_var
000027FC  803A  sub
000027FE  80C2  set_local_var
00002800  C001  push_int 10274
00002806  8004  jump
00002808  C001  push_int 0
0000280E  C001  push_int 0
00002814  80C1  local_var
00002816  C001  push_int 155
0000281C  80C5  global_var
0000281E  8039  add
00002820  80C2  set_local_var
00002822  C001  push_int 10322
00002828  C001  push_int 158
0000282E  80C5  global_var
00002830  C001  push_int 2
00002836  8038  greater
00002838  802F  if
0000283A  C001  push_int 0
00002840  C001  push_int 0
00002846  80C1  local_var
00002848  C001  push_int 30
0000284E  803A  sub
00002850  80C2  set_local_var
00002852  C001  push_int 10426
00002858  C001  push_int 160
0000285E  80C5  global_var
00002860  C001  push_int 159
00002866  80C5  global_var
00002868  8039  add
0000286A  C001  push_int 25
00002870  8036  greater_equal
00002872  C001  push_int 160
00002878  80C5  global_var
0000287A  C001  push_int 3
00002880  C001  push_int 159
00002886  80C5  global_var
00002888  803B  mul
0000288A  8038  greater
0000288C  C001  push_int 157
00002892  80C5  global_var
00002894  C001  push_int 1
0000289A  8033  equal
0000289C  803F  or
0000289E  803E  and
000028A0  802F  if
000028A2  C001  push_int 0
000028A8  C001  push_int 0
000028AE  80C1  local_var
000028B0  C001  push_int 20
000028B6  8039  add
000028B8  80C2  set_local_var
000028BA  C001  push_int 10530
000028C0  C001  push_int 160
000028C6  80C5  global_var
000028C8  C001  push_int 159
000028CE  80C5  global_var
000028D0  8039  add
000028D2  C001  push_int 25
000028D8  8036  greater_equal
000028DA  C001  push_int 159
000028E0  80C5  global_var
000028E2  C001  push_int 2
000028E8  C001  push_int 160
000028EE  80C5  global_var
000028F0  803B  mul
000028F2  8038  greater
000028F4  C001  push_int 156
000028FA  80C5  global_var
000028FC  C001  push_int 1
00002902  8033  equal
00002904  803F  or
00002906  803E  and
00002908  802F  if
0000290A  C001  push_int 0
00002910  C001  push_int 0
00002916  80C1  local_var
00002918  C001  push_int 20
0000291E  803A  sub
00002920  80C2  set_local_var
00002922  C001  push_int 10552
00002928  800D  d_to_a
0000292A  C001  push_int 0
00002930  C001  push_int 55
00002936  8005  call
00002938  801A  pop
0000293A  C001  push_int 0
00002940  800D  d_to_a
00002942  8019  swapa
00002944  802A  pop_to_base
00002946  8029  pop_base
00002948  800C  a_to_d
0000294A  801C  pop_return
0000294C  802A  pop_to_base
0000294E  8029  pop_base
00002950  801C  pop_return

.procedure 55 ReactToLevel offset=0x00002952 size=132 args=0 flags=0x00000000
00002952  802B  push_base
00002954  C001  push_int 10626
0000295A  C001  push_int 0
00002960  80C1  local_var
00002962  C001  push_int 25
00002968  8035  less_equal
0000296A  802F  if
0000296C  C001  push_int 1
00002972  C001  push_int 1
00002978  80C2  set_local_var
0000297A  C001  push_int 10686
00002980  8004  jump
00002982  C001  push_int 10672
00002988  C001  push_int 0
0000298E  80C1  local_var
00002990  C001  push_int 75
00002996  8035  less_equal
00002998  802F  if
0000299A  C001  push_int 1
000029A0  C001  push_int 2
000029A6  80C2  set_local_var
000029A8  C001  push_int 10686
000029AE  8004  jump
000029B0  C001  push_int 1
000029B6  C001  push_int 3
000029BC  80C2  set_local_var
000029BE  C001  push_int 0
000029C4  800D  d_to_a
000029C6  8019  swapa
000029C8  802A  pop_to_base
000029CA  8029  pop_base
000029CC  800C  a_to_d
000029CE  801C  pop_return
000029D0  802A  pop_to_base
000029D2  8029  pop_base
000029D4  801C  pop_return

.procedure 56 LevelToReact offset=0x000029D6 size=156 args=0 flags=0x00000000
000029D6  802B  push_base
000029D8  C001  push_int 10766
000029DE  C001  push_int 1
000029E4  80C1  local_var
000029E6  C001  push_int 1
000029EC  8033  equal
000029EE  802F  if
000029F0  C001  push_int 0
000029F6  C001  push_int 1
000029FC  C001  push_int 25
00002A02  80B4  random
00002A04  80C2  set_local_var
00002A06  C001  push_int 10842
00002A0C  8004  jump
00002A0E  C001  push_int 10820
00002A14  C001  push_int 1
00002A1A  80C1  local_var
00002A1C  C001  push_int 2
00002A22  8033  equal
00002A24  802F  if
00002A26  C001  push_int 0
00002A2C  C001  push_int 26
00002A32  C001  push_int 75
00002A38  80B4  random
00002A3A  80C2  set_local_var
00002A3C  C001  push_int 10842
00002A42  8004  jump
00002A44  C001  push_int 0
00002A4A  C001  push_int 76
00002A50  C001  push_int 100
00002A56  80B4  random
00002A58  80C2  set_local_var
00002A5A  C001  push_int 0
00002A60  800D  d_to_a
00002A62  8019  swapa
00002A64  802A  pop_to_base
00002A66  8029  pop_base
00002A68  800C  a_to_d
00002A6A  801C  pop_return
00002A6C  802A  pop_to_base
00002A6E  8029  pop_base
00002A70  801C  pop_return

.procedure 57 UpReact offset=0x00002A72 size=74 args=0 flags=0x00000000
00002A72  802B  push_base
00002A74  C001  push_int 0
00002A7A  C001  push_int 0
00002A80  80C1  local_var
00002A82  C001  push_int 10
00002A88  8039  add
00002A8A  80C2  set_local_var
00002A8C  C001  push_int 10914
00002A92  800D  d_to_a
00002A94  C001  push_int 0
00002A9A  C001  push_int 55
00002AA0  8005  call
00002AA2  801A  pop
00002AA4  C001  push_int 0
00002AAA  800D  d_to_a
00002AAC  8019  swapa
00002AAE  802A  pop_to_base
00002AB0  8029  pop_base
00002AB2  800C  a_to_d
00002AB4  801C  pop_return
00002AB6  802A  pop_to_base
00002AB8  8029  pop_base
00002ABA  801C  pop_return

.procedure 58 DownReact offset=0x00002ABC size=74 args=0 flags=0x00000000
00002ABC  802B  push_base
00002ABE  C001  push_int 0
00002AC4  C001  push_int 0
00002ACA  80C1  local_var
00002ACC  C001  push_int 10
00002AD2  803A  sub
00002AD4  80C2  set_local_var
00002AD6  C001  push_int 10988
00002ADC  800D  d_to_a
00002ADE  C001  push_int 0
00002AE4  C001  push_int 55
00002AEA  8005  call
00002AEC  801A  pop
00002AEE  C001  push_int 0
00002AF4  800D  d_to_a
00002AF6  8019  swapa
00002AF8  802A  pop_to_base
00002AFA  8029  pop_base
00002AFC  800C  a_to_d
00002AFE  801C  pop_return
00002B00  802A  pop_to_base
00002B02  8029  pop_base
00002B04  801C  pop_return

.procedure 59 BottomReact offset=0x00002B06 size=54 args=0 flags=0x00000000
00002B06  802B  push_base
00002B08  C001  push_int 1
00002B0E  C001  push_int 1
00002B14  80C2  set_local_var
00002B16  C001  push_int 0
00002B1C  C001  push_int 1
00002B22  80C2  set_local_var
00002B24  C001  push_int 0
00002B2A  800D  d_to_a
00002B2C  8019  swapa
00002B2E  802A  pop_to_base
00002B30  8029  pop_base
00002B32  800C  a_to_d
00002B34  801C  pop_return
00002B36  802A  pop_to_base
00002B38  8029  pop_base
00002B3A  801C  pop_return

.procedure 60 TopReact offset=0x00002B3C size=54 args=0 flags=0x00000000
00002B3C  802B  push_base
00002B3E  C001  push_int 0
00002B44  C001  push_int 100
00002B4A  80C2  set_local_var
00002B4C  C001  push_int 1
00002B52  C001  push_int 3
00002B58  80C2  set_local_var
00002B5A  C001  push_int 0
00002B60  800D  d_to_a
00002B62  8019  swapa
00002B64  802A  pop_to_base
00002B66  8029  pop_base
00002B68  800C  a_to_d
00002B6A  801C  pop_return
00002B6C  802A  pop_to_base
00002B6E  8029  pop_base
00002B70  801C  pop_return

.procedure 61 BigUpReact offset=0x00002B72 size=74 args=0 flags=0x00000000
00002B72  802B  push_base
00002B74  C001  push_int 0
00002B7A  C001  push_int 0
00002B80  80C1  local_var
00002B82  C001  push_int 25
00002B88  8039  add
00002B8A  80C2  set_local_var
00002B8C  C001  push_int 11170
00002B92  800D  d_to_a
00002B94  C001  push_int 0
00002B9A  C001  push_int 55
00002BA0  8005  call
00002BA2  801A  pop
00002BA4  C001  push_int 0
00002BAA  800D  d_to_a
00002BAC  8019  swapa
00002BAE  802A  pop_to_base
00002BB0  8029  pop_base
00002BB2  800C  a_to_d
00002BB4  801C  pop_return
00002BB6  802A  pop_to_base
00002BB8  8029  pop_base
00002BBA  801C  pop_return

.procedure 62 BigDownReact offset=0x00002BBC size=74 args=0 flags=0x00000000
00002BBC  802B  push_base
00002BBE  C001  push_int 0
00002BC4  C001  push_int 0
00002BCA  80C1  local_var
00002BCC  C001  push_int 25
00002BD2  803A  sub
00002BD4  80C2  set_local_var
00002BD6  C001  push_int 11244
00002BDC  800D  d_to_a
00002BDE  C001  push_int 0
00002BE4  C001  push_int 55
00002BEA  8005  call
00002BEC  801A  pop
00002BEE  C001  push_int 0
00002BF4  800D  d_to_a
00002BF6  8019  swapa
00002BF8  802A  pop_to_base
00002BFA  8029  pop_base
00002BFC  800C  a_to_d
00002BFE  801C  pop_return
00002C00  802A  pop_to_base
00002C02  8029  pop_base
00002C04  801C  pop_return

.procedure 63 UpReactLevel offset=0x00002C06 size=112 args=0 flags=0x00000000
00002C06  802B  push_base
00002C08  C001  push_int 1
00002C0E  C001  push_int 1
00002C14  80C1  local_var
00002C16  C001  push_int 1
00002C1C  8039  add
00002C1E  80C2  set_local_var
00002C20  C001  push_int 11334
00002C26  C001  push_int 1
00002C2C  80C1  local_var
00002C2E  C001  push_int 3
00002C34  8038  greater
00002C36  802F  if
00002C38  C001  push_int 1
00002C3E  C001  push_int 3
00002C44  80C2  set_local_var
00002C46  C001  push_int 11356
00002C4C  800D  d_to_a
00002C4E  C001  push_int 0
00002C54  C001  push_int 56
00002C5A  8005  call
00002C5C  801A  pop
00002C5E  C001  push_int 0
00002C64  800D  d_to_a
00002C66  8019  swapa
00002C68  802A  pop_to_base
00002C6A  8029  pop_base
00002C6C  800C  a_to_d
00002C6E  801C  pop_return
00002C70  802A  pop_to_base
00002C72  8029  pop_base
00002C74  801C  pop_return

.procedure 64 DownReactLevel offset=0x00002C76 size=112 args=0 flags=0x00000000
00002C76  802B  push_base
00002C78  C001  push_int 1
00002C7E  C001  push_int 1
00002C84  80C1  local_var
00002C86  C001  push_int 1
00002C8C  803A  sub
00002C8E  80C2  set_local_var
00002C90  C001  push_int 11446
00002C96  C001  push_int 1
00002C9C  80C1  local_var
00002C9E  C001  push_int 1
00002CA4  8037  less
00002CA6  802F  if
00002CA8  C001  push_int 1
00002CAE  C001  push_int 1
00002CB4  80C2  set_local_var
00002CB6  C001  push_int 11468
00002CBC  800D  d_to_a
00002CBE  C001  push_int 0
00002CC4  C001  push_int 56
00002CCA  8005  call
00002CCC  801A  pop
00002CCE  C001  push_int 0
00002CD4  800D  d_to_a
00002CD6  8019  swapa
00002CD8  802A  pop_to_base
00002CDA  8029  pop_base
00002CDC  800C  a_to_d
00002CDE  801C  pop_return
00002CE0  802A  pop_to_base
00002CE2  8029  pop_base
00002CE4  801C  pop_return

.procedure 65 Goodbyes offset=0x00002CE6 size=56 args=0 flags=0x00000000
00002CE6  802B  push_base
00002CE8  C001  push_int 634
00002CEE  C001  push_int 100
00002CF4  C001  push_int 105
00002CFA  80B4  random
00002CFC  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002CFE  C001  push_int 6
00002D04  8013  store_global
00002D06  C001  push_int 0
00002D0C  800D  d_to_a
00002D0E  8019  swapa
00002D10  802A  pop_to_base
00002D12  8029  pop_base
00002D14  800C  a_to_d
00002D16  801C  pop_return
00002D18  802A  pop_to_base
00002D1A  8029  pop_base
00002D1C  801C  pop_return
