; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JON.INT
; sha256: A41E84F818FC7B538290BEA79BD28C79F32AC1166BFCD2D0AD8331E2508905C6

.startup
00000000  8002  critical_start
00001F46  8004  jump
00001F48  C001  push_int 0
00001F4E  C001  push_int 76
00001F54  C001  push_int 100
00001F5A  80B4  random
00001F5C  80C2  set_local_var
00001F5E  C001  push_int 0
00001F64  800D  d_to_a
00001F66  8019  swapa
00001F68  802A  pop_to_base
00001F6A  8029  pop_base
00001F6C  800C  a_to_d
00001F6E  801C  pop_return
00001F70  802A  pop_to_base
00001F72  8029  pop_base
00001F74  801C  pop_return

.procedure 43 UpReact offset=0x00001F76 size=74 args=0 flags=0x00000000
00001F76  802B  push_base
00001F78  C001  push_int 0
00001F7E  C001  push_int 0
00001F84  80C1  local_var
00001F86  C001  push_int 10
00001F8C  8039  add
00001F8E  80C2  set_local_var
00001F90  C001  push_int 8102
00001F96  800D  d_to_a
00001F98  C001  push_int 0
00001F9E  C001  push_int 41
00001FA4  8005  call
00001FA6  801A  pop
00001FA8  C001  push_int 0
00001FAE  800D  d_to_a
00001FB0  8019  swapa
00001FB2  802A  pop_to_base
00001FB4  8029  pop_base
00001FB6  800C  a_to_d
00001FB8  801C  pop_return
00001FBA  802A  pop_to_base
00001FBC  8029  pop_base
00001FBE  801C  pop_return

.procedure 44 DownReact offset=0x00001FC0 size=74 args=0 flags=0x00000000
00001FC0  802B  push_base
00001FC2  C001  push_int 0
00001FC8  C001  push_int 0
00001FCE  80C1  local_var
00001FD0  C001  push_int 10
00001FD6  803A  sub
00001FD8  80C2  set_local_var
00001FDA  C001  push_int 8176
00001FE0  800D  d_to_a
00001FE2  C001  push_int 0
00001FE8  C001  push_int 41
00001FEE  8005  call
00001FF0  801A  pop
00001FF2  C001  push_int 0
00001FF8  800D  d_to_a
00001FFA  8019  swapa
00001FFC  802A  pop_to_base
00001FFE  8029  pop_base
00002000  800C  a_to_d
00002002  801C  pop_return
00002004  802A  pop_to_base
00002006  8029  pop_base
00002008  801C  pop_return

.procedure 45 BottomReact offset=0x0000200A size=54 args=0 flags=0x00000000
0000200A  802B  push_base
0000200C  C001  push_int 1
00002012  C001  push_int 1
00002018  80C2  set_local_var
0000201A  C001  push_int 0
00002020  C001  push_int 1
00002026  80C2  set_local_var
00002028  C001  push_int 0
0000202E  800D  d_to_a
00002030  8019  swapa
00002032  802A  pop_to_base
00002034  8029  pop_base
00002036  800C  a_to_d
00002038  801C  pop_return
0000203A  802A  pop_to_base
0000203C  8029  pop_base
0000203E  801C  pop_return

.procedure 46 TopReact offset=0x00002040 size=54 args=0 flags=0x00000000
00002040  802B  push_base
00002042  C001  push_int 0
00002048  C001  push_int 100
0000204E  80C2  set_local_var
00002050  C001  push_int 1
00002056  C001  push_int 3
0000205C  80C2  set_local_var
0000205E  C001  push_int 0
00002064  800D  d_to_a
00002066  8019  swapa
00002068  802A  pop_to_base
0000206A  8029  pop_base
0000206C  800C  a_to_d
0000206E  801C  pop_return
00002070  802A  pop_to_base
00002072  8029  pop_base
00002074  801C  pop_return

.procedure 47 BigUpReact offset=0x00002076 size=74 args=0 flags=0x00000000
00002076  802B  push_base
00002078  C001  push_int 0
0000207E  C001  push_int 0
00002084  80C1  local_var
00002086  C001  push_int 25
0000208C  8039  add
0000208E  80C2  set_local_var
00002090  C001  push_int 8358
00002096  800D  d_to_a
00002098  C001  push_int 0
0000209E  C001  push_int 41
000020A4  8005  call
000020A6  801A  pop
000020A8  C001  push_int 0
000020AE  800D  d_to_a
000020B0  8019  swapa
000020B2  802A  pop_to_base
000020B4  8029  pop_base
000020B6  800C  a_to_d
000020B8  801C  pop_return
000020BA  802A  pop_to_base
000020BC  8029  pop_base
000020BE  801C  pop_return

.procedure 48 BigDownReact offset=0x000020C0 size=74 args=0 flags=0x00000000
000020C0  802B  push_base
000020C2  C001  push_int 0
000020C8  C001  push_int 0
000020CE  80C1  local_var
000020D0  C001  push_int 25
000020D6  803A  sub
000020D8  80C2  set_local_var
000020DA  C001  push_int 8432
000020E0  800D  d_to_a
000020E2  C001  push_int 0
000020E8  C001  push_int 41
000020EE  8005  call
000020F0  801A  pop
000020F2  C001  push_int 0
000020F8  800D  d_to_a
000020FA  8019  swapa
000020FC  802A  pop_to_base
000020FE  8029  pop_base
00002100  800C  a_to_d
00002102  801C  pop_return
00002104  802A  pop_to_base
00002106  8029  pop_base
00002108  801C  pop_return

.procedure 49 UpReactLevel offset=0x0000210A size=112 args=0 flags=0x00000000
0000210A  802B  push_base
0000210C  C001  push_int 1
00002112  C001  push_int 1
00002118  80C1  local_var
0000211A  C001  push_int 1
00002120  8039  add
00002122  80C2  set_local_var
00002124  C001  push_int 8522
0000212A  C001  push_int 1
00002130  80C1  local_var
00002132  C001  push_int 3
00002138  8038  greater
0000213A  802F  if
0000213C  C001  push_int 1
00002142  C001  push_int 3
00002148  80C2  set_local_var
0000214A  C001  push_int 8544
00002150  800D  d_to_a
00002152  C001  push_int 0
00002158  C001  push_int 42
0000215E  8005  call
00002160  801A  pop
00002162  C001  push_int 0
00002168  800D  d_to_a
0000216A  8019  swapa
0000216C  802A  pop_to_base
0000216E  8029  pop_base
00002170  800C  a_to_d
00002172  801C  pop_return
00002174  802A  pop_to_base
00002176  8029  pop_base
00002178  801C  pop_return

.procedure 50 DownReactLevel offset=0x0000217A size=112 args=0 flags=0x00000000
0000217A  802B  push_base
0000217C  C001  push_int 1
00002182  C001  push_int 1
00002188  80C1  local_var
0000218A  C001  push_int 1
00002190  803A  sub
00002192  80C2  set_local_var
00002194  C001  push_int 8634
0000219A  C001  push_int 1
000021A0  80C1  local_var
000021A2  C001  push_int 1
000021A8  8037  less
000021AA  802F  if
000021AC  C001  push_int 1
000021B2  C001  push_int 1
000021B8  80C2  set_local_var
000021BA  C001  push_int 8656
000021C0  800D  d_to_a
000021C2  C001  push_int 0
000021C8  C001  push_int 42
000021CE  8005  call
000021D0  801A  pop
000021D2  C001  push_int 0
000021D8  800D  d_to_a
000021DA  8019  swapa
000021DC  802A  pop_to_base
000021DE  8029  pop_base
000021E0  800C  a_to_d
000021E2  801C  pop_return
000021E4  802A  pop_to_base
000021E6  8029  pop_base
000021E8  801C  pop_return

.procedure 51 Goodbyes offset=0x000021EA size=56 args=0 flags=0x00000000
000021EA  802B  push_base
000021EC  C001  push_int 634
000021F2  C001  push_int 100
000021F8  C001  push_int 105
000021FE  80B4  random
00002200  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002202  C001  push_int 2
00002208  8013  store_global
0000220A  C001  push_int 0
00002210  800D  d_to_a
00002212  8019  swapa
00002214  802A  pop_to_base
00002216  8029  pop_base
00002218  800C  a_to_d
0000221A  801C  pop_return
0000221C  802A  pop_to_base
0000221E  8029  pop_base
00002220  801C  pop_return
