; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BILLY.INT
; sha256: C86A1D7B9781FCB7906689211D1D508588EF99312D016903EB510DF3BC67BA5B

.startup
00000000  8002  critical_start
000020DE  80C1  local_var
000020E0  C001  push_int 0
000020E6  8033  equal
000020E8  802F  if
000020EA  C001  push_int 0
000020F0  C001  push_int 50
000020F6  80C2  set_local_var
000020F8  C001  push_int 1
000020FE  C001  push_int 2
00002104  80C2  set_local_var
00002106  C001  push_int 2
0000210C  C001  push_int 1
00002112  80C2  set_local_var
00002114  C001  push_int 0
0000211A  C001  push_int 0
00002120  80C1  local_var
00002122  C001  push_int 5
00002128  80BF  dude_obj
0000212A  C001  push_int 3
00002130  80CA  get_critter_stat
00002132  803B  mul
00002134  8039  add
00002136  C001  push_int 25
0000213C  803A  sub
0000213E  80C2  set_local_var
00002140  C001  push_int 0
00002146  C001  push_int 0
0000214C  80C1  local_var
0000214E  C001  push_int 10
00002154  C001  push_int 0
0000215A  80BF  dude_obj
0000215C  C001  push_int 10
00002162  80F3  has_trait
00002164  803B  mul
00002166  8039  add
00002168  80C2  set_local_var
0000216A  C001  push_int 8670
00002170  C001  push_int 0
00002176  80BF  dude_obj
00002178  C001  push_int 39
0000217E  80F3  has_trait
00002180  802F  if
00002182  C001  push_int 8636
00002188  C001  push_int 155
0000218E  80C5  global_var
00002190  C001  push_int 0
00002196  8038  greater
00002198  802F  if
0000219A  C001  push_int 0
000021A0  C001  push_int 0
000021A6  80C1  local_var
000021A8  C001  push_int 155
000021AE  80C5  global_var
000021B0  8039  add
000021B2  80C2  set_local_var
000021B4  C001  push_int 8662
000021BA  8004  jump
000021BC  C001  push_int 0
000021C2  C001  push_int 0
000021C8  80C1  local_var
000021CA  C001  push_int 155
000021D0  80C5  global_var
000021D2  803A  sub
000021D4  80C2  set_local_var
000021D6  C001  push_int 8754
000021DC  8004  jump
000021DE  C001  push_int 8728
000021E4  C001  push_int 3
000021EA  80C1  local_var
000021EC  C001  push_int 1
000021F2  8033  equal
000021F4  802F  if
000021F6  C001  push_int 0
000021FC  C001  push_int 0
00002202  80C1  local_var
00002204  C001  push_int 155
0000220A  80C5  global_var
0000220C  803A  sub
0000220E  80C2  set_local_var
00002210  C001  push_int 8754
00002216  8004  jump
00002218  C001  push_int 0
0000221E  C001  push_int 0
00002224  80C1  local_var
00002226  C001  push_int 155
0000222C  80C5  global_var
0000222E  8039  add
00002230  80C2  set_local_var
00002232  C001  push_int 8802
00002238  C001  push_int 158
0000223E  80C5  global_var
00002240  C001  push_int 2
00002246  8038  greater
00002248  802F  if
0000224A  C001  push_int 0
00002250  C001  push_int 0
00002256  80C1  local_var
00002258  C001  push_int 30
0000225E  803A  sub
00002260  80C2  set_local_var
00002262  C001  push_int 8906
00002268  C001  push_int 160
0000226E  80C5  global_var
00002270  C001  push_int 159
00002276  80C5  global_var
00002278  8039  add
0000227A  C001  push_int 25
00002280  8036  greater_equal
00002282  C001  push_int 160
00002288  80C5  global_var
0000228A  C001  push_int 3
00002290  C001  push_int 159
00002296  80C5  global_var
00002298  803B  mul
0000229A  8038  greater
0000229C  C001  push_int 157
000022A2  80C5  global_var
000022A4  C001  push_int 1
000022AA  8033  equal
000022AC  803F  or
000022AE  803E  and
000022B0  802F  if
000022B2  C001  push_int 0
000022B8  C001  push_int 0
000022BE  80C1  local_var
000022C0  C001  push_int 20
000022C6  8039  add
000022C8  80C2  set_local_var
000022CA  C001  push_int 9010
000022D0  C001  push_int 160
000022D6  80C5  global_var
000022D8  C001  push_int 159
000022DE  80C5  global_var
000022E0  8039  add
000022E2  C001  push_int 25
000022E8  8036  greater_equal
000022EA  C001  push_int 159
000022F0  80C5  global_var
000022F2  C001  push_int 2
000022F8  C001  push_int 160
000022FE  80C5  global_var
00002300  803B  mul
00002302  8038  greater
00002304  C001  push_int 156
0000230A  80C5  global_var
0000230C  C001  push_int 1
00002312  8033  equal
00002314  803F  or
00002316  803E  and
00002318  802F  if
0000231A  C001  push_int 0
00002320  C001  push_int 0
00002326  80C1  local_var
00002328  C001  push_int 20
0000232E  803A  sub
00002330  80C2  set_local_var
00002332  C001  push_int 9032
00002338  800D  d_to_a
0000233A  C001  push_int 0
00002340  C001  push_int 45
00002346  8005  call
00002348  801A  pop
0000234A  C001  push_int 0
00002350  800D  d_to_a
00002352  8019  swapa
00002354  802A  pop_to_base
00002356  8029  pop_base
00002358  800C  a_to_d
0000235A  801C  pop_return
0000235C  802A  pop_to_base
0000235E  8029  pop_base
00002360  801C  pop_return

.procedure 45 ReactToLevel offset=0x00002362 size=132 args=0 flags=0x00000000
00002362  802B  push_base
00002364  C001  push_int 9106
0000236A  C001  push_int 0
00002370  80C1  local_var
00002372  C001  push_int 25
00002378  8035  less_equal
0000237A  802F  if
0000237C  C001  push_int 1
00002382  C001  push_int 1
00002388  80C2  set_local_var
0000238A  C001  push_int 9166
00002390  8004  jump
00002392  C001  push_int 9152
00002398  C001  push_int 0
0000239E  80C1  local_var
000023A0  C001  push_int 75
000023A6  8035  less_equal
000023A8  802F  if
000023AA  C001  push_int 1
000023B0  C001  push_int 2
000023B6  80C2  set_local_var
000023B8  C001  push_int 9166
000023BE  8004  jump
000023C0  C001  push_int 1
000023C6  C001  push_int 3
000023CC  80C2  set_local_var
000023CE  C001  push_int 0
000023D4  800D  d_to_a
000023D6  8019  swapa
000023D8  802A  pop_to_base
000023DA  8029  pop_base
000023DC  800C  a_to_d
000023DE  801C  pop_return
000023E0  802A  pop_to_base
000023E2  8029  pop_base
000023E4  801C  pop_return

.procedure 46 LevelToReact offset=0x000023E6 size=156 args=0 flags=0x00000000
000023E6  802B  push_base
000023E8  C001  push_int 9246
000023EE  C001  push_int 1
000023F4  80C1  local_var
000023F6  C001  push_int 1
000023FC  8033  equal
000023FE  802F  if
00002400  C001  push_int 0
00002406  C001  push_int 1
0000240C  C001  push_int 25
00002412  80B4  random
00002414  80C2  set_local_var
00002416  C001  push_int 9322
0000241C  8004  jump
0000241E  C001  push_int 9300
00002424  C001  push_int 1
0000242A  80C1  local_var
0000242C  C001  push_int 2
00002432  8033  equal
00002434  802F  if
00002436  C001  push_int 0
0000243C  C001  push_int 26
00002442  C001  push_int 75
00002448  80B4  random
0000244A  80C2  set_local_var
0000244C  C001  push_int 9322
00002452  8004  jump
00002454  C001  push_int 0
0000245A  C001  push_int 76
00002460  C001  push_int 100
00002466  80B4  random
00002468  80C2  set_local_var
0000246A  C001  push_int 0
00002470  800D  d_to_a
00002472  8019  swapa
00002474  802A  pop_to_base
00002476  8029  pop_base
00002478  800C  a_to_d
0000247A  801C  pop_return
0000247C  802A  pop_to_base
0000247E  8029  pop_base
00002480  801C  pop_return

.procedure 47 UpReact offset=0x00002482 size=74 args=0 flags=0x00000000
00002482  802B  push_base
00002484  C001  push_int 0
0000248A  C001  push_int 0
00002490  80C1  local_var
00002492  C001  push_int 10
00002498  8039  add
0000249A  80C2  set_local_var
0000249C  C001  push_int 9394
000024A2  800D  d_to_a
000024A4  C001  push_int 0
000024AA  C001  push_int 45
000024B0  8005  call
000024B2  801A  pop
000024B4  C001  push_int 0
000024BA  800D  d_to_a
000024BC  8019  swapa
000024BE  802A  pop_to_base
000024C0  8029  pop_base
000024C2  800C  a_to_d
000024C4  801C  pop_return
000024C6  802A  pop_to_base
000024C8  8029  pop_base
000024CA  801C  pop_return

.procedure 48 DownReact offset=0x000024CC size=74 args=0 flags=0x00000000
000024CC  802B  push_base
000024CE  C001  push_int 0
000024D4  C001  push_int 0
000024DA  80C1  local_var
000024DC  C001  push_int 10
000024E2  803A  sub
000024E4  80C2  set_local_var
000024E6  C001  push_int 9468
000024EC  800D  d_to_a
000024EE  C001  push_int 0
000024F4  C001  push_int 45
000024FA  8005  call
000024FC  801A  pop
000024FE  C001  push_int 0
00002504  800D  d_to_a
00002506  8019  swapa
00002508  802A  pop_to_base
0000250A  8029  pop_base
0000250C  800C  a_to_d
0000250E  801C  pop_return
00002510  802A  pop_to_base
00002512  8029  pop_base
00002514  801C  pop_return

.procedure 49 BottomReact offset=0x00002516 size=54 args=0 flags=0x00000000
00002516  802B  push_base
00002518  C001  push_int 1
0000251E  C001  push_int 1
00002524  80C2  set_local_var
00002526  C001  push_int 0
0000252C  C001  push_int 1
00002532  80C2  set_local_var
00002534  C001  push_int 0
0000253A  800D  d_to_a
0000253C  8019  swapa
0000253E  802A  pop_to_base
00002540  8029  pop_base
00002542  800C  a_to_d
00002544  801C  pop_return
00002546  802A  pop_to_base
00002548  8029  pop_base
0000254A  801C  pop_return

.procedure 50 TopReact offset=0x0000254C size=54 args=0 flags=0x00000000
0000254C  802B  push_base
0000254E  C001  push_int 0
00002554  C001  push_int 100
0000255A  80C2  set_local_var
0000255C  C001  push_int 1
00002562  C001  push_int 3
00002568  80C2  set_local_var
0000256A  C001  push_int 0
00002570  800D  d_to_a
00002572  8019  swapa
00002574  802A  pop_to_base
00002576  8029  pop_base
00002578  800C  a_to_d
0000257A  801C  pop_return
0000257C  802A  pop_to_base
0000257E  8029  pop_base
00002580  801C  pop_return

.procedure 51 BigUpReact offset=0x00002582 size=74 args=0 flags=0x00000000
00002582  802B  push_base
00002584  C001  push_int 0
0000258A  C001  push_int 0
00002590  80C1  local_var
00002592  C001  push_int 25
00002598  8039  add
0000259A  80C2  set_local_var
0000259C  C001  push_int 9650
000025A2  800D  d_to_a
000025A4  C001  push_int 0
000025AA  C001  push_int 45
000025B0  8005  call
000025B2  801A  pop
000025B4  C001  push_int 0
000025BA  800D  d_to_a
000025BC  8019  swapa
000025BE  802A  pop_to_base
000025C0  8029  pop_base
000025C2  800C  a_to_d
000025C4  801C  pop_return
000025C6  802A  pop_to_base
000025C8  8029  pop_base
000025CA  801C  pop_return

.procedure 52 BigDownReact offset=0x000025CC size=74 args=0 flags=0x00000000
000025CC  802B  push_base
000025CE  C001  push_int 0
000025D4  C001  push_int 0
000025DA  80C1  local_var
000025DC  C001  push_int 25
000025E2  803A  sub
000025E4  80C2  set_local_var
000025E6  C001  push_int 9724
000025EC  800D  d_to_a
000025EE  C001  push_int 0
000025F4  C001  push_int 45
000025FA  8005  call
000025FC  801A  pop
000025FE  C001  push_int 0
00002604  800D  d_to_a
00002606  8019  swapa
00002608  802A  pop_to_base
0000260A  8029  pop_base
0000260C  800C  a_to_d
0000260E  801C  pop_return
00002610  802A  pop_to_base
00002612  8029  pop_base
00002614  801C  pop_return

.procedure 53 UpReactLevel offset=0x00002616 size=112 args=0 flags=0x00000000
00002616  802B  push_base
00002618  C001  push_int 1
0000261E  C001  push_int 1
00002624  80C1  local_var
00002626  C001  push_int 1
0000262C  8039  add
0000262E  80C2  set_local_var
00002630  C001  push_int 9814
00002636  C001  push_int 1
0000263C  80C1  local_var
0000263E  C001  push_int 3
00002644  8038  greater
00002646  802F  if
00002648  C001  push_int 1
0000264E  C001  push_int 3
00002654  80C2  set_local_var
00002656  C001  push_int 9836
0000265C  800D  d_to_a
0000265E  C001  push_int 0
00002664  C001  push_int 46
0000266A  8005  call
0000266C  801A  pop
0000266E  C001  push_int 0
00002674  800D  d_to_a
00002676  8019  swapa
00002678  802A  pop_to_base
0000267A  8029  pop_base
0000267C  800C  a_to_d
0000267E  801C  pop_return
00002680  802A  pop_to_base
00002682  8029  pop_base
00002684  801C  pop_return

.procedure 54 DownReactLevel offset=0x00002686 size=112 args=0 flags=0x00000000
00002686  802B  push_base
00002688  C001  push_int 1
0000268E  C001  push_int 1
00002694  80C1  local_var
00002696  C001  push_int 1
0000269C  803A  sub
0000269E  80C2  set_local_var
000026A0  C001  push_int 9926
000026A6  C001  push_int 1
000026AC  80C1  local_var
000026AE  C001  push_int 1
000026B4  8037  less
000026B6  802F  if
000026B8  C001  push_int 1
000026BE  C001  push_int 1
000026C4  80C2  set_local_var
000026C6  C001  push_int 9948
000026CC  800D  d_to_a
000026CE  C001  push_int 0
000026D4  C001  push_int 46
000026DA  8005  call
000026DC  801A  pop
000026DE  C001  push_int 0
000026E4  800D  d_to_a
000026E6  8019  swapa
000026E8  802A  pop_to_base
000026EA  8029  pop_base
000026EC  800C  a_to_d
000026EE  801C  pop_return
000026F0  802A  pop_to_base
000026F2  8029  pop_base
000026F4  801C  pop_return

.procedure 55 Goodbyes offset=0x000026F6 size=56 args=0 flags=0x00000000
000026F6  802B  push_base
000026F8  C001  push_int 634
000026FE  C001  push_int 100
00002704  C001  push_int 105
0000270A  80B4  random
0000270C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000270E  C001  push_int 6
00002714  8013  store_global
00002716  C001  push_int 0
0000271C  800D  d_to_a
0000271E  8019  swapa
00002720  802A  pop_to_base
00002722  8029  pop_base
00002724  800C  a_to_d
00002726  801C  pop_return
00002728  802A  pop_to_base
0000272A  8029  pop_base
0000272C  801C  pop_return
