; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VCONCOMP.INT
; sha256: 17C6D1020AA276F8C4D29CA06D6AF787153096BE935B0799F1B37FA41CFA2A27

.startup
00000000  8002  critical_start
00001ECC  C001  push_int 0
00001ED2  C001  push_int 150
00001ED8  80C5  global_var
00001EDA  C001  push_int 150
00001EE0  80C5  global_var
00001EE2  80EA  game_time
00001EE4  C001  push_int 10
00001EEA  C001  push_int 60
00001EF0  803B  mul
00001EF2  C001  push_int 60
00001EF8  803B  mul
00001EFA  C001  push_int 24
00001F00  803B  mul
00001F02  803C  div
00001F04  803A  sub
00001F06  C001  push_int 2
00001F0C  803C  div
00001F0E  803A  sub
00001F10  C001  push_int 0
00001F16  8031  store
00001F18  C001  push_int 151
00001F1E  80C5  global_var
00001F20  C001  push_int 151
00001F26  80C5  global_var
00001F28  80EA  game_time
00001F2A  C001  push_int 10
00001F30  C001  push_int 60
00001F36  803B  mul
00001F38  C001  push_int 60
00001F3E  803B  mul
00001F40  C001  push_int 24
00001F46  803B  mul
00001F48  803C  div
00001F4A  803A  sub
00001F4C  C001  push_int 2
00001F52  803C  div
00001F54  803A  sub
00001F56  C001  push_int 1
00001F5C  8031  store
00001F5E  C001  push_int 152
00001F64  80C5  global_var
00001F66  C001  push_int 152
00001F6C  80C5  global_var
00001F6E  80EA  game_time
00001F70  C001  push_int 10
00001F76  C001  push_int 60
00001F7C  803B  mul
00001F7E  C001  push_int 60
00001F84  803B  mul
00001F86  C001  push_int 24
00001F8C  803B  mul
00001F8E  803C  div
00001F90  803A  sub
00001F92  C001  push_int 2
00001F98  803C  div
00001F9A  803A  sub
00001F9C  C001  push_int 2
00001FA2  8031  store
00001FA4  C001  push_int 153
00001FAA  80C5  global_var
00001FAC  C001  push_int 153
00001FB2  80C5  global_var
00001FB4  80EA  game_time
00001FB6  C001  push_int 10
00001FBC  C001  push_int 60
00001FC2  803B  mul
00001FC4  C001  push_int 60
00001FCA  803B  mul
00001FCC  C001  push_int 24
00001FD2  803B  mul
00001FD4  803C  div
00001FD6  803A  sub
00001FD8  C001  push_int 2
00001FDE  803C  div
00001FE0  803A  sub
00001FE2  C001  push_int 3
00001FE8  8031  store
00001FEA  C001  push_int 154
00001FF0  80C5  global_var
00001FF2  C001  push_int 154
00001FF8  80C5  global_var
00001FFA  80EA  game_time
00001FFC  C001  push_int 10
00002002  C001  push_int 60
00002008  803B  mul
0000200A  C001  push_int 60
00002010  803B  mul
00002012  C001  push_int 24
00002018  803B  mul
0000201A  803C  div
0000201C  803A  sub
0000201E  C001  push_int 2
00002024  803C  div
00002026  803A  sub
00002028  C001  push_int 4
0000202E  8031  store
00002030  C001  push_int 150
00002036  C001  push_int 0
0000203C  8032  fetch
0000203E  80C6  set_global_var
00002040  C001  push_int 151
00002046  C001  push_int 1
0000204C  8032  fetch
0000204E  80C6  set_global_var
00002050  C001  push_int 152
00002056  C001  push_int 2
0000205C  8032  fetch
0000205E  80C6  set_global_var
00002060  C001  push_int 153
00002066  C001  push_int 3
0000206C  8032  fetch
0000206E  80C6  set_global_var
00002070  C001  push_int 154
00002076  C001  push_int 4
0000207C  8032  fetch
0000207E  80C6  set_global_var
00002080  C001  push_int 0
00002086  800D  d_to_a
00002088  8019  swapa
0000208A  802A  pop_to_base
0000208C  8029  pop_base
0000208E  800C  a_to_d
00002090  801C  pop_return
00002092  802A  pop_to_base
00002094  8029  pop_base
00002096  801C  pop_return
