; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAURA.INT
; sha256: 69B11DFBA7756B95CF612FBEE07B2E05B19A15477E26E3E30F98507914F53CA0

.startup
00000000  8002  critical_start
00002BC8  8019  swapa
00002BCA  802A  pop_to_base
00002BCC  8029  pop_base
00002BCE  800C  a_to_d
00002BD0  801C  pop_return
00002BD2  802A  pop_to_base
00002BD4  8029  pop_base
00002BD6  801C  pop_return

.procedure 39 laura42 offset=0x00002BD8 size=104 args=0 flags=0x00000000
00002BD8  802B  push_base
00002BDA  C001  push_int 48
00002BE0  C001  push_int 220
00002BE6  811E  gsay_reply
          ; reply: list=48, message=220 | 啊，我要去通知妮可尔。末世论者可以再团结其它城市。, status=linked
00002BE8  C001  push_int 4
00002BEE  C001  push_int 48
00002BF4  C001  push_int 221
00002BFA  C001  push_int 26
00002C00  C001  push_int 50
00002C06  8121  giq_option
          ; intelligence_option: list=48, message=221 | 我想先问些别的问题。, status=linked
00002C08  C001  push_int 4
00002C0E  C001  push_int 48
00002C14  C001  push_int 222
00002C1A  C001  push_int 38
00002C20  C001  push_int 50
00002C26  8121  giq_option
          ; intelligence_option: list=48, message=222 | 好的。你去吧。, status=linked
00002C28  C001  push_int 0
00002C2E  800D  d_to_a
00002C30  8019  swapa
00002C32  802A  pop_to_base
00002C34  8029  pop_base
00002C36  800C  a_to_d
00002C38  801C  pop_return
00002C3A  802A  pop_to_base
00002C3C  8029  pop_base
00002C3E  801C  pop_return

.procedure 40 laura43 offset=0x00002C40 size=104 args=0 flags=0x00000000
00002C40  802B  push_base
00002C42  C001  push_int 48
00002C48  C001  push_int 224
00002C4E  811E  gsay_reply
          ; reply: list=48, message=224 | 内城区，那个地方真是万劫不复了。, status=linked
00002C50  C001  push_int 4
00002C56  C001  push_int 48
00002C5C  C001  push_int 225
00002C62  C001  push_int 41
00002C68  C001  push_int 50
00002C6E  8121  giq_option
          ; intelligence_option: list=48, message=225 | 末世论者怎么样？, status=linked
00002C70  C001  push_int 4
00002C76  C001  push_int 48
00002C7C  C001  push_int 226
00002C82  C001  push_int 42
00002C88  C001  push_int 50
00002C8E  8121  giq_option
          ; intelligence_option: list=48, message=226 | 我能帮助内城区吗？, status=linked
00002C90  C001  push_int 0
00002C96  800D  d_to_a
00002C98  8019  swapa
00002C9A  802A  pop_to_base
00002C9C  8029  pop_base
00002C9E  800C  a_to_d
00002CA0  801C  pop_return
00002CA2  802A  pop_to_base
00002CA4  8029  pop_base
00002CA6  801C  pop_return

.procedure 41 laura44 offset=0x00002CA8 size=104 args=0 flags=0x00000000
00002CA8  802B  push_base
00002CAA  C001  push_int 48
00002CB0  C001  push_int 228
00002CB6  811E  gsay_reply
          ; reply: list=48, message=228 | 教徒们以为我们不会有足够的力量威胁到他们。我们会让他们知道的。, status=linked
00002CB8  C001  push_int 4
00002CBE  C001  push_int 48
00002CC4  C001  push_int 229
00002CCA  C001  push_int 39
00002CD0  C001  push_int 50
00002CD6  8121  giq_option
          ; intelligence_option: list=48, message=229 | 好。你计划做什么？, status=linked
00002CD8  C001  push_int 4
00002CDE  C001  push_int 48
00002CE4  C001  push_int 230
00002CEA  C001  push_int 42
00002CF0  C001  push_int 50
00002CF6  8121  giq_option
          ; intelligence_option: list=48, message=230 | 我能帮内城区任何忙吗？, status=linked
00002CF8  C001  push_int 0
00002CFE  800D  d_to_a
00002D00  8019  swapa
00002D02  802A  pop_to_base
00002D04  8029  pop_base
00002D06  800C  a_to_d
00002D08  801C  pop_return
00002D0A  802A  pop_to_base
00002D0C  8029  pop_base
00002D0E  801C  pop_return

.procedure 42 laura45 offset=0x00002D10 size=136 args=0 flags=0x00000000
00002D10  802B  push_base
00002D12  C001  push_int 48
00002D18  C001  push_int 232
00002D1E  811E  gsay_reply
          ; reply: list=48, message=232 | 可以，拯救内城区最好的办法就是找到主教。我祖母常说：“打蛇打七寸”，她很有见地哦。, status=linked
00002D20  C001  push_int 4
00002D26  C001  push_int 48
00002D2C  C001  push_int 233
00002D32  C001  push_int 34
00002D38  C001  push_int 50
00002D3E  8121  giq_option
          ; intelligence_option: list=48, message=233 | 我该怎么接近主教？, status=linked
00002D40  C001  push_int 4
00002D46  C001  push_int 48
00002D4C  C001  push_int 234
00002D52  C001  push_int 26
00002D58  C001  push_int 50
00002D5E  8121  giq_option
          ; intelligence_option: list=48, message=234 | 听起来是。在你走前我有些别的问题。, status=linked
00002D60  C001  push_int 4
00002D66  C001  push_int 48
00002D6C  C001  push_int 235
00002D72  C001  push_int 38
00002D78  C001  push_int 50
00002D7E  8121  giq_option
          ; intelligence_option: list=48, message=235 | 我走了。, status=linked
00002D80  C001  push_int 0
00002D86  800D  d_to_a
00002D88  8019  swapa
00002D8A  802A  pop_to_base
00002D8C  8029  pop_base
00002D8E  800C  a_to_d
00002D90  801C  pop_return
00002D92  802A  pop_to_base
00002D94  8029  pop_base
00002D96  801C  pop_return

.procedure 43 laura46 offset=0x00002D98 size=72 args=0 flags=0x00000000
00002D98  802B  push_base
00002D9A  C001  push_int 48
00002DA0  C001  push_int 237
00002DA6  811E  gsay_reply
          ; reply: list=48, message=237 | 他们计划控制所有城市！, status=linked
00002DA8  C001  push_int 4
00002DAE  C001  push_int 48
00002DB4  C001  push_int 238
00002DBA  C001  push_int 44
00002DC0  C001  push_int 50
00002DC6  8121  giq_option
          ; intelligence_option: list=48, message=238 | 哪个？, status=linked
00002DC8  C001  push_int 0
00002DCE  800D  d_to_a
00002DD0  8019  swapa
00002DD2  802A  pop_to_base
00002DD4  8029  pop_base
00002DD6  800C  a_to_d
00002DD8  801C  pop_return
00002DDA  802A  pop_to_base
00002DDC  8029  pop_base
00002DDE  801C  pop_return

.procedure 44 laura46_1 offset=0x00002DE0 size=122 args=0 flags=0x00000000
00002DE0  802B  push_base
00002DE2  C001  push_int 11794
00002DE8  C001  push_int 7
00002DEE  80C5  global_var
00002DF0  C001  push_int 1
00002DF6  8033  equal
00002DF8  802F  if
00002DFA  C001  push_int 11792
00002E00  800D  d_to_a
00002E02  C001  push_int 0
00002E08  C001  push_int 43
00002E0E  8005  call
00002E10  801A  pop
00002E12  C001  push_int 11842
00002E18  C001  push_int 14
00002E1E  80C5  global_var
00002E20  C001  push_int 1
00002E26  8033  equal
00002E28  802F  if
00002E2A  C001  push_int 11840
00002E30  800D  d_to_a
00002E32  C001  push_int 0
00002E38  C001  push_int 47
00002E3E  8005  call
00002E40  801A  pop
00002E42  C001  push_int 0
00002E48  800D  d_to_a
00002E4A  8019  swapa
00002E4C  802A  pop_to_base
00002E4E  8029  pop_base
00002E50  800C  a_to_d
00002E52  801C  pop_return
00002E54  802A  pop_to_base
00002E56  8029  pop_base
00002E58  801C  pop_return

.procedure 45 laura47 offset=0x00002E5A size=104 args=0 flags=0x00000000
00002E5A  802B  push_base
00002E5C  C001  push_int 48
00002E62  C001  push_int 240
00002E68  811E  gsay_reply
          ; reply: list=48, message=240 | 内城区已经沦陷了。哈勃城是下一个。, status=linked
00002E6A  C001  push_int 4
00002E70  C001  push_int 48
00002E76  C001  push_int 241
00002E7C  C001  push_int 46
00002E82  C001  push_int 50
00002E88  8121  giq_option
          ; intelligence_option: list=48, message=241 | 这期间末世论者在做什么？, status=linked
00002E8A  C001  push_int 4
00002E90  C001  push_int 48
00002E96  C001  push_int 242
00002E9C  C001  push_int 42
00002EA2  C001  push_int 50
00002EA8  8121  giq_option
          ; intelligence_option: list=48, message=242 | 可恶。我能做什么？, status=linked
00002EAA  C001  push_int 0
00002EB0  800D  d_to_a
00002EB2  8019  swapa
00002EB4  802A  pop_to_base
00002EB6  8029  pop_base
00002EB8  800C  a_to_d
00002EBA  801C  pop_return
00002EBC  802A  pop_to_base
00002EBE  8029  pop_base
00002EC0  801C  pop_return

.procedure 46 laura48 offset=0x00002EC2 size=72 args=0 flags=0x00000000
00002EC2  802B  push_base
00002EC4  C001  push_int 48
00002ECA  C001  push_int 244
00002ED0  811E  gsay_reply
          ; reply: list=48, message=244 | 我们派了一队人去支援内城区，他们都牺牲了。妮可尔派出了另一队去哈勃城了，我只希望他们能及时到达。, status=linked
00002ED2  C001  push_int 4
00002ED8  C001  push_int 48
00002EDE  C001  push_int 245
00002EE4  C001  push_int 42
00002EEA  C001  push_int 50
00002EF0  8121  giq_option
          ; intelligence_option: list=48, message=245 | 该死。我能做什么？, status=linked
00002EF2  C001  push_int 0
00002EF8  800D  d_to_a
00002EFA  8019  swapa
00002EFC  802A  pop_to_base
00002EFE  8029  pop_base
00002F00  800C  a_to_d
00002F02  801C  pop_return
00002F04  802A  pop_to_base
00002F06  8029  pop_base
00002F08  801C  pop_return

.procedure 47 laura49 offset=0x00002F0A size=104 args=0 flags=0x00000000
00002F0A  802B  push_base
00002F0C  C001  push_int 48
00002F12  C001  push_int 247
00002F18  811E  gsay_reply
          ; reply: list=48, message=247 | 他们已经拿下了哈勃城和内城区！我想末世论就是下一个，所以我们在准备防御。, status=linked
00002F1A  C001  push_int 4
00002F20  C001  push_int 48
00002F26  C001  push_int 248
00002F2C  C001  push_int 48
00002F32  C001  push_int 50
00002F38  8121  giq_option
          ; intelligence_option: list=48, message=248 | 你为什么还在这？, status=linked
00002F3A  C001  push_int 4
00002F40  C001  push_int 48
00002F46  C001  push_int 249
00002F4C  C001  push_int 42
00002F52  C001  push_int 50
00002F58  8121  giq_option
          ; intelligence_option: list=48, message=249 | 我能做什么？, status=linked
00002F5A  C001  push_int 0
00002F60  800D  d_to_a
00002F62  8019  swapa
00002F64  802A  pop_to_base
00002F66  8029  pop_base
00002F68  800C  a_to_d
00002F6A  801C  pop_return
00002F6C  802A  pop_to_base
00002F6E  8029  pop_base
00002F70  801C  pop_return

.procedure 48 laura50 offset=0x00002F72 size=72 args=0 flags=0x00000000
00002F72  802B  push_base
00002F74  C001  push_int 48
00002F7A  C001  push_int 251
00002F80  811E  gsay_reply
          ; reply: list=48, message=251 | 我在这里监视着教徒们。, status=linked
00002F82  C001  push_int 4
00002F88  C001  push_int 48
00002F8E  C001  push_int 252
00002F94  C001  push_int 42
00002F9A  C001  push_int 50
00002FA0  8121  giq_option
          ; intelligence_option: list=48, message=252 | 我能做什么？, status=linked
00002FA2  C001  push_int 0
00002FA8  800D  d_to_a
00002FAA  8019  swapa
00002FAC  802A  pop_to_base
00002FAE  8029  pop_base
00002FB0  800C  a_to_d
00002FB2  801C  pop_return
00002FB4  802A  pop_to_base
00002FB6  8029  pop_base
00002FB8  801C  pop_return

.procedure 49 laura51 offset=0x00002FBA size=136 args=0 flags=0x00000000
00002FBA  802B  push_base
00002FBC  C001  push_int 48
00002FC2  C001  push_int 254
00002FC8  811E  gsay_reply
          ; reply: list=48, message=254 | 教徒们在所有的地方建起了医院。哼。我想他们想获得人们的信任。, status=linked
00002FCA  C001  push_int 4
00002FD0  C001  push_int 48
00002FD6  C001  push_int 255
00002FDC  C001  push_int 50
00002FE2  C001  push_int 50
00002FE8  8121  giq_option
          ; intelligence_option: list=48, message=255 | 这招管用吗？, status=linked
00002FEA  C001  push_int 4
00002FF0  C001  push_int 48
00002FF6  C001  push_int 256
00002FFC  C001  push_int 53
00003002  C001  push_int 50
00003008  8121  giq_option
          ; intelligence_option: list=48, message=256 | 有什么办法阻止他们？, status=linked
0000300A  C001  push_int 4
00003010  C001  push_int 48
00003016  C001  push_int 257
0000301C  C001  push_int 55
00003022  C001  push_int 50
00003028  8121  giq_option
          ; intelligence_option: list=48, message=257 | 这是我听说过的最蠢的事！, status=linked
0000302A  C001  push_int 0
00003030  800D  d_to_a
00003032  8019  swapa
00003034  802A  pop_to_base
00003036  8029  pop_base
00003038  800C  a_to_d
0000303A  801C  pop_return
0000303C  802A  pop_to_base
0000303E  8029  pop_base
00003040  801C  pop_return

.procedure 50 laura52 offset=0x00003042 size=104 args=0 flags=0x00000000
00003042  802B  push_base
00003044  C001  push_int 48
0000304A  C001  push_int 259
00003050  811E  gsay_reply
          ; reply: list=48, message=259 | 啊，看上去确实管用。我的意思是，人们对大教堂趋之若鹜。真可怜，他们难道看不出这是骗局吗？, status=linked
00003052  C001  push_int 4
00003058  C001  push_int 48
0000305E  C001  push_int 260
00003064  C001  push_int 51
0000306A  C001  push_int 50
00003070  8121  giq_option
          ; intelligence_option: list=48, message=260 | 你确定这是骗局？, status=linked
00003072  C001  push_int 4
00003078  C001  push_int 48
0000307E  C001  push_int 261
00003084  C001  push_int 53
0000308A  C001  push_int 50
00003090  8121  giq_option
          ; intelligence_option: list=48, message=261 | 我该怎么阻止他们？, status=linked
00003092  C001  push_int 0
00003098  800D  d_to_a
0000309A  8019  swapa
0000309C  802A  pop_to_base
0000309E  8029  pop_base
000030A0  800C  a_to_d
000030A2  801C  pop_return
000030A4  802A  pop_to_base
000030A6  8029  pop_base
000030A8  801C  pop_return

.procedure 51 laura53 offset=0x000030AA size=104 args=0 flags=0x00000000
000030AA  802B  push_base
000030AC  C001  push_int 48
000030B2  C001  push_int 263
000030B8  811E  gsay_reply
          ; reply: list=48, message=263 | 想通这一点就会明白的：附近的人失踪了很多。同时“夜行团”的数量在大大增加。, status=linked
000030BA  C001  push_int 4
000030C0  C001  push_int 48
000030C6  C001  push_int 264
000030CC  C001  push_int 52
000030D2  C001  push_int 50
000030D8  8121  giq_option
          ; intelligence_option: list=48, message=264 | 为什么？, status=linked
000030DA  C001  push_int 4
000030E0  C001  push_int 48
000030E6  C001  push_int 265
000030EC  C001  push_int 26
000030F2  C001  push_int 50
000030F8  8121  giq_option
          ; intelligence_option: list=48, message=265 | 看起来不妙。但在行动之前我需要更多的答案。, status=linked
000030FA  C001  push_int 0
00003100  800D  d_to_a
00003102  8019  swapa
00003104  802A  pop_to_base
00003106  8029  pop_base
00003108  800C  a_to_d
0000310A  801C  pop_return
0000310C  802A  pop_to_base
0000310E  8029  pop_base
00003110  801C  pop_return

.procedure 52 laura54 offset=0x00003112 size=64 args=0 flags=0x00000000
00003112  802B  push_base
00003114  C001  push_int 48
0000311A  C001  push_int 267
00003120  811E  gsay_reply
          ; reply: list=48, message=267 | 我不知道。这就是你在这里要调查的，是吗？, status=linked
00003122  C001  push_int 12600
00003128  800D  d_to_a
0000312A  C001  push_int 0
00003130  C001  push_int 18
00003136  8005  call
00003138  801A  pop
0000313A  C001  push_int 0
00003140  800D  d_to_a
00003142  8019  swapa
00003144  802A  pop_to_base
00003146  8029  pop_base
00003148  800C  a_to_d
0000314A  801C  pop_return
0000314C  802A  pop_to_base
0000314E  8029  pop_base
00003150  801C  pop_return

.procedure 53 laura55 offset=0x00003152 size=104 args=0 flags=0x00000000
00003152  802B  push_base
00003154  C001  push_int 48
0000315A  C001  push_int 269
00003160  811E  gsay_reply
          ; reply: list=48, message=269 | 找到主教，阻止他！, status=linked
00003162  C001  push_int 4
00003168  C001  push_int 48
0000316E  C001  push_int 270
00003174  C001  push_int 30
0000317A  C001  push_int 50
00003180  8121  giq_option
          ; intelligence_option: list=48, message=270 | 关于主教，你知道些什么？, status=linked
00003182  C001  push_int 4
00003188  C001  push_int 48
0000318E  C001  push_int 271
00003194  C001  push_int 54
0000319A  C001  push_int 50
000031A0  8121  giq_option
          ; intelligence_option: list=48, message=271 | 我会的。, status=linked
000031A2  C001  push_int 0
000031A8  800D  d_to_a
000031AA  8019  swapa
000031AC  802A  pop_to_base
000031AE  8029  pop_base
000031B0  800C  a_to_d
000031B2  801C  pop_return
000031B4  802A  pop_to_base
000031B6  8029  pop_base
000031B8  801C  pop_return

.procedure 54 laura56 offset=0x000031BA size=64 args=0 flags=0x00000000
000031BA  802B  push_base
000031BC  C001  push_int 48
000031C2  C001  push_int 273
000031C8  811E  gsay_reply
          ; reply: list=48, message=273 | 啊，但愿如此。现在还有问题吗？, status=linked
000031CA  C001  push_int 12768
000031D0  800D  d_to_a
000031D2  C001  push_int 0
000031D8  C001  push_int 18
000031DE  8005  call
000031E0  801A  pop
000031E2  C001  push_int 0
000031E8  800D  d_to_a
000031EA  8019  swapa
000031EC  802A  pop_to_base
000031EE  8029  pop_base
000031F0  800C  a_to_d
000031F2  801C  pop_return
000031F4  802A  pop_to_base
000031F6  8029  pop_base
000031F8  801C  pop_return

.procedure 55 laura57 offset=0x000031FA size=136 args=0 flags=0x00000000
000031FA  802B  push_base
000031FC  C001  push_int 48
00003202  C001  push_int 275
00003208  811E  gsay_reply
          ; reply: list=48, message=275 | 实际上，这是个操控人心的好办法，主教非常擅长这招。, status=linked
0000320A  C001  push_int 4
00003210  C001  push_int 48
00003216  C001  push_int 276
0000321C  C001  push_int 56
00003222  C001  push_int 50
00003228  8121  giq_option
          ; intelligence_option: list=48, message=276 | 不，我的意思是这是我从你嘴里听到的最愚蠢的话。你是个妄想狂,不是吗？, status=linked
0000322A  C001  push_int 4
00003230  C001  push_int 48
00003236  C001  push_int 277
0000323C  C001  push_int 54
00003242  C001  push_int 50
00003248  8121  giq_option
          ; intelligence_option: list=48, message=277 | 好，我去阻止他。, status=linked
0000324A  C001  push_int 4
00003250  C001  push_int 48
00003256  C001  push_int 278
0000325C  C001  push_int 53
00003262  C001  push_int 50
00003268  8121  giq_option
          ; intelligence_option: list=48, message=278 | 我该怎么阻止这个？, status=linked
0000326A  C001  push_int 0
00003270  800D  d_to_a
00003272  8019  swapa
00003274  802A  pop_to_base
00003276  8029  pop_base
00003278  800C  a_to_d
0000327A  801C  pop_return
0000327C  802A  pop_to_base
0000327E  8029  pop_base
00003280  801C  pop_return

.procedure 56 laura57_01 offset=0x00003282 size=130 args=0 flags=0x00000000
00003282  802B  push_base
00003284  C001  push_int 12954
0000328A  800D  d_to_a
0000328C  C001  push_int 0
00003292  C001  push_int 92
00003298  8005  call
0000329A  801A  pop
0000329C  C001  push_int 13012
000032A2  C001  push_int 1
000032A8  80C1  local_var
000032AA  C001  push_int 1
000032B0  8038  greater
000032B2  802F  if
000032B4  C001  push_int 13002
000032BA  800D  d_to_a
000032BC  C001  push_int 0
000032C2  C001  push_int 57
000032C8  8005  call
000032CA  801A  pop
000032CC  C001  push_int 13036
000032D2  8004  jump
000032D4  C001  push_int 13034
000032DA  800D  d_to_a
000032DC  C001  push_int 0
000032E2  C001  push_int 28
000032E8  8005  call
000032EA  801A  pop
000032EC  C001  push_int 0
000032F2  800D  d_to_a
000032F4  8019  swapa
000032F6  802A  pop_to_base
000032F8  8029  pop_base
000032FA  800C  a_to_d
000032FC  801C  pop_return
000032FE  802A  pop_to_base
00003300  8029  pop_base
00003302  801C  pop_return

.procedure 57 laura58 offset=0x00003304 size=104 args=0 flags=0x00000000
00003304  802B  push_base
00003306  C001  push_int 48
0000330C  C001  push_int 280
00003312  811E  gsay_reply
          ; reply: list=48, message=280 | 你说什么？, status=linked
00003314  C001  push_int 6
0000331A  C001  push_int 48
00003320  C001  push_int 281
00003326  C001  push_int 28
0000332C  C001  push_int 50
00003332  8121  giq_option
          ; intelligence_option: list=48, message=281 | 你听到了啊。, status=linked
00003334  C001  push_int 4
0000333A  C001  push_int 48
00003340  C001  push_int 282
00003346  C001  push_int 18
0000334C  C001  push_int 50
00003352  8121  giq_option
          ; intelligence_option: list=48, message=282 | 没事。, status=linked
00003354  C001  push_int 0
0000335A  800D  d_to_a
0000335C  8019  swapa
0000335E  802A  pop_to_base
00003360  8029  pop_base
00003362  800C  a_to_d
00003364  801C  pop_return
00003366  802A  pop_to_base
00003368  8029  pop_base
0000336A  801C  pop_return

.procedure 58 laura59 offset=0x0000336C size=64 args=0 flags=0x00000000
0000336C  802B  push_base
0000336E  C001  push_int 48
00003374  C001  push_int 284
0000337A  811E  gsay_reply
          ; reply: list=48, message=284 | 那好吧。你好运！, status=linked
0000337C  C001  push_int 13202
00003382  800D  d_to_a
00003384  C001  push_int 0
0000338A  C001  push_int 86
00003390  8005  call
00003392  801A  pop
00003394  C001  push_int 0
0000339A  800D  d_to_a
0000339C  8019  swapa
0000339E  802A  pop_to_base
000033A0  8029  pop_base
000033A2  800C  a_to_d
000033A4  801C  pop_return
000033A6  802A  pop_to_base
000033A8  8029  pop_base
000033AA  801C  pop_return

.procedure 59 laura60 offset=0x000033AC size=64 args=0 flags=0x00000000
000033AC  802B  push_base
000033AE  C001  push_int 48
000033B4  C001  push_int 286
000033BA  811E  gsay_reply
          ; reply: list=48, message=286 | 哦呵呵……绝望的等着某人向我说出那个可悲的暗号。, status=linked
000033BC  C001  push_int 13266
000033C2  800D  d_to_a
000033C4  C001  push_int 0
000033CA  C001  push_int 18
000033D0  8005  call
000033D2  801A  pop
000033D4  C001  push_int 0
000033DA  800D  d_to_a
000033DC  8019  swapa
000033DE  802A  pop_to_base
000033E0  8029  pop_base
000033E2  800C  a_to_d
000033E4  801C  pop_return
000033E6  802A  pop_to_base
000033E8  8029  pop_base
000033EA  801C  pop_return

.procedure 60 laura61 offset=0x000033EC size=150 args=0 flags=0x00000000
000033EC  802B  push_base
000033EE  C001  push_int 13340
000033F4  C001  push_int 1
000033FA  80C1  local_var
000033FC  C001  push_int 1
00003402  8038  greater
00003404  802F  if
00003406  C001  push_int 48
0000340C  C001  push_int 288
00003412  811E  gsay_reply
          ; reply: list=48, message=288 | 那么，现在我能为你做什么？, status=linked
00003414  C001  push_int 13354
0000341A  8004  jump
0000341C  C001  push_int 48
00003422  C001  push_int 290
00003428  811E  gsay_reply
          ; reply: list=48, message=290 | 噢，什么事？, status=linked
0000342A  C001  push_int 4
00003430  C001  push_int 48
00003436  C001  push_int 291
0000343C  C001  push_int 26
00003442  C001  push_int 50
00003448  8121  giq_option
          ; intelligence_option: list=48, message=291 | 我需要问你些别的问题。, status=linked
0000344A  C001  push_int 4
00003450  C001  push_int 48
00003456  C001  push_int 292
0000345C  C001  push_int 38
00003462  C001  push_int 50
00003468  8121  giq_option
          ; intelligence_option: list=48, message=292 | 没事。谢谢了。, status=linked
0000346A  C001  push_int 0
00003470  800D  d_to_a
00003472  8019  swapa
00003474  802A  pop_to_base
00003476  8029  pop_base
00003478  800C  a_to_d
0000347A  801C  pop_return
0000347C  802A  pop_to_base
0000347E  8029  pop_base
00003480  801C  pop_return

.procedure 61 laura62 offset=0x00003482 size=70 args=0 flags=0x00000000
00003482  802B  push_base
00003484  C001  push_int 13466
0000348A  800D  d_to_a
0000348C  C001  push_int 0
00003492  C001  push_int 92
00003498  8005  call
0000349A  801A  pop
0000349C  C001  push_int 48
000034A2  C001  push_int 294
000034A8  C001  push_int 50
000034AE  8120  gsay_message
          ; message: list=48, message=294 | 你在做什么？把武器放下来！, status=linked
000034B0  C001  push_int 0
000034B6  800D  d_to_a
000034B8  8019  swapa
000034BA  802A  pop_to_base
000034BC  8029  pop_base
000034BE  800C  a_to_d
000034C0  801C  pop_return
000034C2  802A  pop_to_base
000034C4  8029  pop_base
000034C6  801C  pop_return

.procedure 62 laura63 offset=0x000034C8 size=128 args=0 flags=0x00000000
000034C8  802B  push_base
000034CA  C001  push_int 13536
000034D0  800D  d_to_a
000034D2  C001  push_int 0
000034D8  C001  push_int 92
000034DE  8005  call
000034E0  801A  pop
000034E2  C001  push_int 48
000034E8  C001  push_int 296
000034EE  811E  gsay_reply
          ; reply: list=48, message=296 | 嘿！滚出这里！, status=linked
000034F0  C001  push_int 4
000034F6  C001  push_int 48
000034FC  C001  push_int 297
00003502  C001  push_int 81
00003508  C001  push_int 50
0000350E  8121  giq_option
          ; intelligence_option: list=48, message=297 | 否则呢？, status=linked
00003510  C001  push_int 4
00003516  C001  push_int 48
0000351C  C001  push_int 298
00003522  C001  push_int 84
00003528  C001  push_int 50
0000352E  8121  giq_option
          ; intelligence_option: list=48, message=298 | 对不起，我要走了。, status=linked
00003530  C001  push_int 0
00003536  800D  d_to_a
00003538  8019  swapa
0000353A  802A  pop_to_base
0000353C  8029  pop_base
0000353E  800C  a_to_d
00003540  801C  pop_return
00003542  802A  pop_to_base
00003544  8029  pop_base
00003546  801C  pop_return

.procedure 63 laura64 offset=0x00003548 size=70 args=0 flags=0x00000000
00003548  802B  push_base
0000354A  C001  push_int 13664
00003550  800D  d_to_a
00003552  C001  push_int 0
00003558  C001  push_int 92
0000355E  8005  call
00003560  801A  pop
00003562  C001  push_int 48
00003568  C001  push_int 300
0000356E  C001  push_int 50
00003574  8120  gsay_message
          ; message: list=48, message=300 | 停下！, status=linked
00003576  C001  push_int 0
0000357C  800D  d_to_a
0000357E  8019  swapa
00003580  802A  pop_to_base
00003582  8029  pop_base
00003584  800C  a_to_d
00003586  801C  pop_return
00003588  802A  pop_to_base
0000358A  8029  pop_base
0000358C  801C  pop_return

.procedure 64 laura65 offset=0x0000358E size=128 args=0 flags=0x00000000
0000358E  802B  push_base
00003590  C001  push_int 13734
00003596  800D  d_to_a
00003598  C001  push_int 0
0000359E  C001  push_int 92
000035A4  8005  call
000035A6  801A  pop
000035A8  C001  push_int 48
000035AE  C001  push_int 302
000035B4  811E  gsay_reply
          ; reply: list=48, message=302 | 你……你在这里做什么？你快出去！, status=linked
000035B6  C001  push_int 4
000035BC  C001  push_int 48
000035C2  C001  push_int 303
000035C8  C001  push_int 81
000035CE  C001  push_int 50
000035D4  8121  giq_option
          ; intelligence_option: list=48, message=303 | 不，你滚出去！, status=linked
000035D6  C001  push_int 4
000035DC  C001  push_int 48
000035E2  C001  push_int 304
000035E8  C001  push_int 84
000035EE  C001  push_int 50
000035F4  8121  giq_option
          ; intelligence_option: list=48, message=304 | 好的，我这就走。, status=linked
000035F6  C001  push_int 0
000035FC  800D  d_to_a
000035FE  8019  swapa
00003600  802A  pop_to_base
00003602  8029  pop_base
00003604  800C  a_to_d
00003606  801C  pop_return
00003608  802A  pop_to_base
0000360A  8029  pop_base
0000360C  801C  pop_return

.procedure 65 laura67 offset=0x0000360E size=46 args=0 flags=0x00000000
0000360E  802B  push_base
00003610  C001  push_int 48
00003616  C001  push_int 306
0000361C  C001  push_int 50
00003622  8120  gsay_message
          ; message: list=48, message=306 | 啊……我对这不太确定。去和妮可尔谈谈。, status=linked
00003624  C001  push_int 0
0000362A  800D  d_to_a
0000362C  8019  swapa
0000362E  802A  pop_to_base
00003630  8029  pop_base
00003632  800C  a_to_d
00003634  801C  pop_return
00003636  802A  pop_to_base
00003638  8029  pop_base
0000363A  801C  pop_return

.procedure 66 laura68 offset=0x0000363C size=46 args=0 flags=0x00000000
0000363C  802B  push_base
0000363E  C001  push_int 48
00003644  C001  push_int 309
0000364A  C001  push_int 50
00003650  8120  gsay_message
          ; message: list=48, message=309 | 哦，就像我说的……, status=linked
00003652  C001  push_int 0
00003658  800D  d_to_a
0000365A  8019  swapa
0000365C  802A  pop_to_base
0000365E  8029  pop_base
00003660  800C  a_to_d
00003662  801C  pop_return
00003664  802A  pop_to_base
00003666  8029  pop_base
00003668  801C  pop_return

.procedure 67 laura69 offset=0x0000366A size=46 args=0 flags=0x00000000
0000366A  802B  push_base
0000366C  C001  push_int 48
00003672  C001  push_int 311
00003678  C001  push_int 50
0000367E  8120  gsay_message
          ; message: list=48, message=311 | 哦，就像我以前说的……, status=linked
00003680  C001  push_int 0
00003686  800D  d_to_a
00003688  8019  swapa
0000368A  802A  pop_to_base
0000368C  8029  pop_base
0000368E  800C  a_to_d
00003690  801C  pop_return
00003692  802A  pop_to_base
00003694  8029  pop_base
00003696  801C  pop_return

.procedure 68 laura70 offset=0x00003698 size=46 args=0 flags=0x00000000
00003698  802B  push_base
0000369A  C001  push_int 48
000036A0  C001  push_int 313
000036A6  C001  push_int 50
000036AC  8120  gsay_message
          ; message: list=48, message=313 | 哦，我很确定我已经告诉过你了，但是……, status=linked
000036AE  C001  push_int 0
000036B4  800D  d_to_a
000036B6  8019  swapa
000036B8  802A  pop_to_base
