; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JENNIFER.INT
; sha256: 0BB87A2281BE8EF833B2E2093A1769FCD7ED2D7A163F9CF4B377B1EEEAC8D17E

.startup
00000000  8002  critical_start
000020F6  C001  push_int 0
000020FC  8032  fetch
000020FE  C001  push_int 6
00002104  8033  equal
00002106  802F  if
00002108  C001  push_int 462
0000210E  C001  push_int 210
00002114  8105  message_str
          ; message_lookup: list=462, message=210 | 我爸妈还等着见你呢。, status=linked
00002116  C001  push_int 1
0000211C  8031  store
0000211E  C001  push_int 0
00002124  8032  fetch
00002126  C001  push_int 1
0000212C  8039  add
0000212E  C001  push_int 0
00002134  8031  store
00002136  80EA  game_time
00002138  C001  push_int 4
0000213E  8013  store_global
00002140  80BC  self_obj
00002142  C001  push_int 1
00002148  8032  fetch
0000214A  C001  push_int 0
00002150  810A  op_810a
00002152  C001  push_int 0
00002158  800D  d_to_a
0000215A  8019  swapa
0000215C  802A  pop_to_base
0000215E  8029  pop_base
00002160  800C  a_to_d
00002162  801C  pop_return
00002164  802A  pop_to_base
00002166  8029  pop_base
00002168  801C  pop_return

.procedure 35 JenniferRandom2 offset=0x0000216A size=448 args=0 flags=0x00000000
0000216A  802B  push_base
0000216C  C001  push_int 0
00002172  C001  push_int 0
00002178  C001  push_int 8608
0000217E  C001  push_int 0
00002184  8032  fetch
00002186  8045  not
00002188  802F  if
0000218A  C001  push_int 1
00002190  C001  push_int 5
00002196  80B4  random
00002198  C001  push_int 0
0000219E  8031  store
000021A0  C001  push_int 8646
000021A6  C001  push_int 0
000021AC  8032  fetch
000021AE  C001  push_int 5
000021B4  8038  greater
000021B6  802F  if
000021B8  C001  push_int 1
000021BE  C001  push_int 0
000021C4  8031  store
000021C6  C001  push_int 462
000021CC  C001  push_int 211
000021D2  8105  message_str
          ; message_lookup: list=462, message=211 | 又见面了，一切都还好吧，和弗蕾说过话了？, status=linked
000021D4  C001  push_int 1
000021DA  8031  store
000021DC  C001  push_int 8752
000021E2  C001  push_int 0
000021E8  8032  fetch
000021EA  C001  push_int 2
000021F0  8033  equal
000021F2  802F  if
000021F4  C001  push_int 462
000021FA  C001  push_int 212
00002200  8105  message_str
          ; message_lookup: list=462, message=212 | 你好，, status=linked
00002202  80BF  dude_obj
00002204  8100  op_8100
00002206  C001  push_int 1
0000220C  8104  op_8104
0000220E  8039  add
00002210  C001  push_int 462
00002216  C001  push_int 213
0000221C  8105  message_str
          ; message_lookup: list=462, message=213 | 。, status=linked
0000221E  8039  add
00002220  C001  push_int 1
00002226  8031  store
00002228  C001  push_int 8936
0000222E  8004  jump
00002230  C001  push_int 8806
00002236  C001  push_int 0
0000223C  8032  fetch
0000223E  C001  push_int 3
00002244  8033  equal
00002246  802F  if
00002248  C001  push_int 462
0000224E  C001  push_int 214
00002254  8105  message_str
          ; message_lookup: list=462, message=214 | 你去北方一定要小心，我们的探子都有去无回的。, status=linked
00002256  C001  push_int 1
0000225C  8031  store
0000225E  C001  push_int 8936
00002264  8004  jump
00002266  C001  push_int 8890
0000226C  C001  push_int 0
00002272  8032  fetch
00002274  C001  push_int 4
0000227A  8033  equal
0000227C  802F  if
0000227E  C001  push_int 462
00002284  C001  push_int 215
0000228A  8105  message_str
          ; message_lookup: list=462, message=215 | 嗨，, status=linked
0000228C  80BF  dude_obj
0000228E  8100  op_8100
00002290  C001  push_int 1
00002296  8104  op_8104
00002298  8039  add
0000229A  C001  push_int 462
000022A0  C001  push_int 216
000022A6  8105  message_str
          ; message_lookup: list=462, message=216 | ，又看到你真好。, status=linked
000022A8  8039  add
000022AA  C001  push_int 1
000022B0  8031  store
000022B2  C001  push_int 8936
000022B8  8004  jump
000022BA  C001  push_int 8936
000022C0  C001  push_int 0
000022C6  8032  fetch
000022C8  C001  push_int 5
000022CE  8033  equal
000022D0  802F  if
000022D2  C001  push_int 462
000022D8  C001  push_int 217
000022DE  8105  message_str
          ; message_lookup: list=462, message=217 | 你和隆伯斯说过话了？他是骑士的领袖，他就在那边那个房间。, status=linked
000022E0  C001  push_int 1
000022E6  8031  store
000022E8  C001  push_int 0
000022EE  8032  fetch
000022F0  C001  push_int 1
000022F6  8039  add
000022F8  C001  push_int 0
000022FE  8031  store
00002300  80BC  self_obj
00002302  C001  push_int 1
00002308  8032  fetch
0000230A  C001  push_int 0
00002310  810A  op_810a
00002312  C001  push_int 0
00002318  800D  d_to_a
0000231A  8019  swapa
0000231C  802A  pop_to_base
0000231E  8029  pop_base
00002320  800C  a_to_d
00002322  801C  pop_return
00002324  802A  pop_to_base
00002326  8029  pop_base
00002328  801C  pop_return

.procedure 36 JenniferRandom3 offset=0x0000232A size=550 args=0 flags=0x00000000
0000232A  802B  push_base
0000232C  C001  push_int 0
00002332  C001  push_int 0
00002338  C001  push_int 9056
0000233E  C001  push_int 0
00002344  8032  fetch
00002346  8045  not
00002348  802F  if
0000234A  C001  push_int 1
00002350  C001  push_int 8
00002356  80B4  random
00002358  C001  push_int 0
0000235E  8031  store
00002360  C001  push_int 9094
00002366  C001  push_int 0
0000236C  8032  fetch
0000236E  C001  push_int 8
00002374  8038  greater
00002376  802F  if
00002378  C001  push_int 1
0000237E  C001  push_int 0
00002384  8031  store
00002386  C001  push_int 462
0000238C  C001  push_int 218
00002392  8105  message_str
          ; message_lookup: list=462, message=218 | 我没时间说话，我很忙。, status=linked
00002394  C001  push_int 1
0000239A  8031  store
0000239C  C001  push_int 9170
000023A2  C001  push_int 0
000023A8  8032  fetch
000023AA  C001  push_int 2
000023B0  8033  equal
000023B2  802F  if
000023B4  C001  push_int 462
000023BA  C001  push_int 219
000023C0  8105  message_str
          ; message_lookup: list=462, message=219 | 对不起，我不想和粗鲁的人说话。, status=linked
000023C2  C001  push_int 1
000023C8  8031  store
000023CA  C001  push_int 9486
000023D0  8004  jump
000023D2  C001  push_int 9224
000023D8  C001  push_int 0
000023DE  8032  fetch
000023E0  C001  push_int 3
000023E6  8033  equal
000023E8  802F  if
000023EA  C001  push_int 462
000023F0  C001  push_int 220
000023F6  8105  message_str
          ; message_lookup: list=462, message=220 | 别烦我。, status=linked
000023F8  C001  push_int 1
000023FE  8031  store
00002400  C001  push_int 9486
00002406  8004  jump
00002408  C001  push_int 9278
0000240E  C001  push_int 0
00002414  8032  fetch
00002416  C001  push_int 4
0000241C  8033  equal
0000241E  802F  if
00002420  C001  push_int 462
00002426  C001  push_int 221
0000242C  8105  message_str
          ; message_lookup: list=462, message=221 | 什么？你就不能去烦烦别人啊？, status=linked
0000242E  C001  push_int 1
00002434  8031  store
00002436  C001  push_int 9486
0000243C  8004  jump
0000243E  C001  push_int 9332
00002444  C001  push_int 0
0000244A  8032  fetch
0000244C  C001  push_int 5
00002452  8033  equal
00002454  802F  if
00002456  C001  push_int 462
0000245C  C001  push_int 222
00002462  8105  message_str
          ; message_lookup: list=462, message=222 | 走开。, status=linked
00002464  C001  push_int 1
0000246A  8031  store
0000246C  C001  push_int 9486
00002472  8004  jump
00002474  C001  push_int 9386
0000247A  C001  push_int 0
00002480  8032  fetch
00002482  C001  push_int 6
00002488  8033  equal
0000248A  802F  if
0000248C  C001  push_int 462
00002492  C001  push_int 223
00002498  8105  message_str
          ; message_lookup: list=462, message=223 | 我不想和你说话。, status=linked
0000249A  C001  push_int 1
000024A0  8031  store
000024A2  C001  push_int 9486
000024A8  8004  jump
000024AA  C001  push_int 9440
000024B0  C001  push_int 0
000024B6  8032  fetch
000024B8  C001  push_int 7
000024BE  8033  equal
000024C0  802F  if
000024C2  C001  push_int 462
000024C8  C001  push_int 224
000024CE  8105  message_str
          ; message_lookup: list=462, message=224 | 新兵，回去学习。, status=linked
000024D0  C001  push_int 1
000024D6  8031  store
000024D8  C001  push_int 9486
000024DE  8004  jump
000024E0  C001  push_int 9486
000024E6  C001  push_int 0
000024EC  8032  fetch
000024EE  C001  push_int 8
000024F4  8033  equal
000024F6  802F  if
000024F8  C001  push_int 462
000024FE  C001  push_int 225
00002504  8105  message_str
          ; message_lookup: list=462, message=225 | 没时间和你说话，新兵。, status=linked
00002506  C001  push_int 1
0000250C  8031  store
0000250E  C001  push_int 0
00002514  8032  fetch
00002516  C001  push_int 1
0000251C  8039  add
0000251E  C001  push_int 0
00002524  8031  store
00002526  80BC  self_obj
00002528  C001  push_int 1
0000252E  8032  fetch
00002530  C001  push_int 0
00002536  810A  op_810a
00002538  C001  push_int 0
0000253E  800D  d_to_a
00002540  8019  swapa
00002542  802A  pop_to_base
00002544  8029  pop_base
00002546  800C  a_to_d
00002548  801C  pop_return
0000254A  802A  pop_to_base
0000254C  8029  pop_base
0000254E  801C  pop_return

.procedure 37 JenniferBackground1 offset=0x00002550 size=1068 args=0 flags=0x00000000
00002550  802B  push_base
00002552  C001  push_int 0
00002558  C001  push_int 0
0000255E  C001  push_int 9606
00002564  C001  push_int 0
0000256A  8032  fetch
0000256C  8045  not
0000256E  802F  if
00002570  C001  push_int 1
00002576  C001  push_int 11
0000257C  80B4  random
0000257E  C001  push_int 0
00002584  8031  store
00002586  C001  push_int 10282
0000258C  80F6  op_80f6
0000258E  C001  push_int 800
00002594  8038  greater
00002596  80F6  op_80f6
00002598  C001  push_int 1700
0000259E  8037  less
000025A0  803E  and
000025A2  802F  if
000025A4  C001  push_int 9674
000025AA  C001  push_int 0
000025B0  8032  fetch
000025B2  C001  push_int 11
000025B8  8038  greater
000025BA  802F  if
000025BC  C001  push_int 1
000025C2  C001  push_int 0
000025C8  8031  store
000025CA  C001  push_int 9728
000025D0  C001  push_int 0
000025D6  8032  fetch
000025D8  C001  push_int 1
000025DE  8033  equal
000025E0  802F  if
000025E2  C001  push_int 462
000025E8  C001  push_int 226
000025EE  8105  message_str
          ; message_lookup: list=462, message=226 | 来，大个子！, status=linked
000025F0  C001  push_int 1
000025F6  8031  store
000025F8  C001  push_int 10274
000025FE  8004  jump
00002600  C001  push_int 9782
00002606  C001  push_int 0
0000260C  8032  fetch
0000260E  C001  push_int 2
00002614  8033  equal
00002616  802F  if
00002618  C001  push_int 462
0000261E  C001  push_int 227
00002624  8105  message_str
          ; message_lookup: list=462, message=227 | 亲爱的，来这里！, status=linked
00002626  C001  push_int 1
0000262C  8031  store
0000262E  C001  push_int 10274
00002634  8004  jump
00002636  C001  push_int 9850
0000263C  C001  push_int 0
00002642  8032  fetch
00002644  C001  push_int 3
0000264A  8033  equal
0000264C  802F  if
0000264E  80BF  dude_obj
00002650  8100  op_8100
00002652  C001  push_int 1
00002658  8104  op_8104
0000265A  C001  push_int 462
00002660  C001  push_int 228
00002666  8105  message_str
          ; message_lookup: list=462, message=228 | 我想你。, status=linked
00002668  8039  add
0000266A  C001  push_int 1
00002670  8031  store
00002672  C001  push_int 10274
00002678  8004  jump
0000267A  C001  push_int 9904
00002680  C001  push_int 0
00002686  8032  fetch
00002688  C001  push_int 4
0000268E  8033  equal
00002690  802F  if
00002692  C001  push_int 462
00002698  C001  push_int 229
0000269E  8105  message_str
          ; message_lookup: list=462, message=229 | 我找到托儿所了，亲爱的。, status=linked
000026A0  C001  push_int 1
000026A6  8031  store
000026A8  C001  push_int 10274
000026AE  8004  jump
000026B0  C001  push_int 9958
000026B6  C001  push_int 0
000026BC  8032  fetch
000026BE  C001  push_int 5
000026C4  8033  equal
000026C6  802F  if
000026C8  C001  push_int 462
000026CE  C001  push_int 230
000026D4  8105  message_str
          ; message_lookup: list=462, message=230 | 嗨，亲亲。, status=linked
000026D6  C001  push_int 1
000026DC  8031  store
000026DE  C001  push_int 10274
000026E4  8004  jump
000026E6  C001  push_int 10012
000026EC  C001  push_int 0
000026F2  8032  fetch
000026F4  C001  push_int 6
000026FA  8033  equal
000026FC  802F  if
000026FE  C001  push_int 462
00002704  C001  push_int 231
0000270A  8105  message_str
          ; message_lookup: list=462, message=231 | 再见哦。, status=linked
0000270C  C001  push_int 1
00002712  8031  store
00002714  C001  push_int 10274
0000271A  8004  jump
0000271C  C001  push_int 10066
00002722  C001  push_int 0
00002728  8032  fetch
0000272A  C001  push_int 7
00002730  8033  equal
00002732  802F  if
00002734  C001  push_int 462
0000273A  C001  push_int 232
00002740  8105  message_str
          ; message_lookup: list=462, message=232 | 你应该去见见我爸妈。, status=linked
00002742  C001  push_int 1
00002748  8031  store
0000274A  C001  push_int 10274
00002750  8004  jump
00002752  C001  push_int 10120
00002758  C001  push_int 0
0000275E  8032  fetch
00002760  C001  push_int 8
00002766  8033  equal
00002768  802F  if
0000276A  C001  push_int 462
00002770  C001  push_int 233
00002776  8105  message_str
          ; message_lookup: list=462, message=233 | 哟呼！, status=linked
00002778  C001  push_int 1
0000277E  8031  store
00002780  C001  push_int 10274
00002786  8004  jump
00002788  C001  push_int 10174
0000278E  C001  push_int 0
00002794  8032  fetch
00002796  C001  push_int 9
0000279C  8033  equal
0000279E  802F  if
000027A0  C001  push_int 462
000027A6  C001  push_int 234
000027AC  8105  message_str
          ; message_lookup: list=462, message=234 | 来这里，我的小甜心。, status=linked
000027AE  C001  push_int 1
000027B4  8031  store
000027B6  C001  push_int 10274
000027BC  8004  jump
000027BE  C001  push_int 10228
000027C4  C001  push_int 0
000027CA  8032  fetch
000027CC  C001  push_int 10
000027D2  8033  equal
000027D4  802F  if
000027D6  C001  push_int 462
000027DC  C001  push_int 235
000027E2  8105  message_str
          ; message_lookup: list=462, message=235 | 你在挑逗我？, status=linked
000027E4  C001  push_int 1
000027EA  8031  store
000027EC  C001  push_int 10274
000027F2  8004  jump
000027F4  C001  push_int 10274
000027FA  C001  push_int 0
00002800  8032  fetch
00002802  C001  push_int 11
00002808  8033  equal
0000280A  802F  if
0000280C  C001  push_int 462
00002812  C001  push_int 236
00002818  8105  message_str
          ; message_lookup: list=462, message=236 | 你在故作淑女？, status=linked
0000281A  C001  push_int 1
00002820  8031  store
00002822  C001  push_int 10544
00002828  8004  jump
0000282A  C001  push_int 10336
00002830  C001  push_int 0
00002836  8032  fetch
00002838  C001  push_int 1
0000283E  8033  equal
00002840  802F  if
00002842  C001  push_int 462
00002848  C001  push_int 237
0000284E  8105  message_str
          ; message_lookup: list=462, message=237 | 来这里，甜心！, status=linked
00002850  C001  push_int 1
00002856  8031  store
00002858  C001  push_int 10544
0000285E  8004  jump
00002860  C001  push_int 10390
00002866  C001  push_int 0
0000286C  8032  fetch
0000286E  C001  push_int 2
00002874  8033  equal
00002876  802F  if
00002878  C001  push_int 462
0000287E  C001  push_int 238
00002884  8105  message_str
          ; message_lookup: list=462, message=238 | 嗨，亲爱的！, status=linked
00002886  C001  push_int 1
0000288C  8031  store
0000288E  C001  push_int 10544
00002894  8004  jump
00002896  C001  push_int 10444
0000289C  C001  push_int 0
000028A2  8032  fetch
000028A4  C001  push_int 3
000028AA  8033  equal
000028AC  802F  if
000028AE  C001  push_int 462
000028B4  C001  push_int 239
000028BA  8105  message_str
          ; message_lookup: list=462, message=239 | 你终于来了，我都开始担心了。, status=linked
000028BC  C001  push_int 1
000028C2  8031  store
000028C4  C001  push_int 10544
000028CA  8004  jump
000028CC  C001  push_int 10498
000028D2  C001  push_int 0
000028D8  8032  fetch
000028DA  C001  push_int 4
000028E0  8033  equal
000028E2  802F  if
000028E4  C001  push_int 462
000028EA  C001  push_int 240
000028F0  8105  message_str
          ; message_lookup: list=462, message=240 | 来，给我一个吻，甜甜。, status=linked
000028F2  C001  push_int 1
000028F8  8031  store
000028FA  C001  push_int 10544
00002900  8004  jump
00002902  C001  push_int 10544
00002908  C001  push_int 0
0000290E  8032  fetch
00002910  C001  push_int 5
00002916  8033  equal
00002918  802F  if
0000291A  C001  push_int 462
00002920  C001  push_int 241
00002926  8105  message_str
          ; message_lookup: list=462, message=241 | 快来，亲爱的。, status=linked
00002928  C001  push_int 1
0000292E  8031  store
00002930  C001  push_int 0
00002936  8032  fetch
00002938  C001  push_int 1
0000293E  8039  add
00002940  C001  push_int 0
00002946  8031  store
00002948  80BC  self_obj
0000294A  C001  push_int 1
00002950  8032  fetch
00002952  C001  push_int 0
00002958  810A  op_810a
0000295A  80EA  game_time
0000295C  C001  push_int 4
00002962  8013  store_global
00002964  C001  push_int 0
0000296A  800D  d_to_a
0000296C  8019  swapa
0000296E  802A  pop_to_base
00002970  8029  pop_base
00002972  800C  a_to_d
00002974  801C  pop_return
00002976  802A  pop_to_base
00002978  8029  pop_base
0000297A  801C  pop_return

.procedure 38 combat offset=0x0000297C size=40 args=0 flags=0x00000000
0000297C  802B  push_base
0000297E  C001  push_int 1
00002984  C001  push_int 10
0000298A  8013  store_global
0000298C  C001  push_int 0
00002992  800D  d_to_a
00002994  8019  swapa
00002996  802A  pop_to_base
00002998  8029  pop_base
0000299A  800C  a_to_d
0000299C  801C  pop_return
0000299E  802A  pop_to_base
000029A0  8029  pop_base
000029A2  801C  pop_return

.procedure 39 critter_p_proc offset=0x000029A4 size=316 args=0 flags=0x00000000
000029A4  802B  push_base
000029A6  C001  push_int 10692
000029AC  C001  push_int 250
000029B2  80C5  global_var
000029B4  802F  if
000029B6  C001  push_int 1
000029BC  C001  push_int 10
000029C2  8013  store_global
000029C4  C001  push_int 10728
000029CA  80BC  self_obj
000029CC  80BF  dude_obj
000029CE  80D3  op_80d3
000029D0  C001  push_int 12
000029D6  8038  greater
000029D8  802F  if
000029DA  C001  push_int 0
000029E0  C001  push_int 10
000029E6  8013  store_global
000029E8  C001  push_int 10826
000029EE  C001  push_int 10
000029F4  8012  fetch_global
000029F6  802F  if
000029F8  C001  push_int 250
000029FE  C001  push_int 1
00002A04  80C6  set_global_var
00002A06  C001  push_int 0
00002A0C  C001  push_int 10
00002A12  8013  store_global
00002A14  80BF  dude_obj
00002A16  C001  push_int 0
00002A1C  C001  push_int 1
00002A22  C001  push_int 0
00002A28  C001  push_int 0
00002A2E  C001  push_int 30000
00002A34  C001  push_int 0
00002A3A  C001  push_int 0
00002A40  80D0  attack
00002A42  C001  push_int 10952
00002A48  8004  jump
00002A4A  C001  push_int 10952
00002A50  C001  push_int 2
00002A56  8012  fetch_global
00002A58  C001  push_int 0
00002A5E  8033  equal
00002A60  802F  if
00002A62  C001  push_int 10952
00002A68  80BC  self_obj
00002A6A  80BF  dude_obj
00002A6C  80DC  op_80dc
00002A6E  802F  if
00002A70  C001  push_int 10912
00002A76  C001  push_int 1
00002A7C  8012  fetch_global
00002A7E  C001  push_int 0
00002A84  8033  equal
00002A86  802F  if
00002A88  C001  push_int 10910
00002A8E  800D  d_to_a
00002A90  C001  push_int 0
00002A96  C001  push_int 4
00002A9C  8005  call
00002A9E  801A  pop
00002AA0  C001  push_int 10952
00002AA6  C001  push_int 1
00002AAC  8012  fetch_global
00002AAE  802F  if
00002AB0  C001  push_int 10950
00002AB6  800D  d_to_a
00002AB8  C001  push_int 0
00002ABE  C001  push_int 5
00002AC4  8005  call
00002AC6  801A  pop
00002AC8  C001  push_int 0
00002ACE  800D  d_to_a
00002AD0  8019  swapa
00002AD2  802A  pop_to_base
00002AD4  8029  pop_base
00002AD6  800C  a_to_d
00002AD8  801C  pop_return
00002ADA  802A  pop_to_base
00002ADC  8029  pop_base
00002ADE  801C  pop_return

.procedure 40 pickup_p_proc offset=0x00002AE0 size=54 args=0 flags=0x00000000
00002AE0  802B  push_base
00002AE2  C001  push_int 11006
00002AE8  80BD  source_obj
00002AEA  80BF  dude_obj
00002AEC  8033  equal
00002AEE  802F  if
00002AF0  C001  push_int 1
00002AF6  C001  push_int 10
00002AFC  8013  store_global
00002AFE  C001  push_int 0
00002B04  800D  d_to_a
00002B06  8019  swapa
00002B08  802A  pop_to_base
00002B0A  8029  pop_base
00002B0C  800C  a_to_d
00002B0E  801C  pop_return
00002B10  802A  pop_to_base
00002B12  8029  pop_base
00002B14  801C  pop_return

.procedure 41 talk_p_proc offset=0x00002B16 size=50 args=0 flags=0x00000000
00002B16  802B  push_base
00002B18  C001  push_int 11054
00002B1E  800D  d_to_a
00002B20  C001  push_int 0
00002B26  C001  push_int 2
00002B2C  8005  call
00002B2E  801A  pop
00002B30  C001  push_int 0
00002B36  800D  d_to_a
00002B38  8019  swapa
00002B3A  802A  pop_to_base
00002B3C  8029  pop_base
00002B3E  800C  a_to_d
00002B40  801C  pop_return
00002B42  802A  pop_to_base
00002B44  8029  pop_base
00002B46  801C  pop_return

.procedure 42 destroy_p_proc offset=0x00002B48 size=354 args=0 flags=0x00000000
00002B48  802B  push_base
00002B4A  C001  push_int 250
00002B50  C001  push_int 1
00002B56  80C6  set_global_var
00002B58  80BC  self_obj
00002B5A  80F1  op_80f1
00002B5C  C001  push_int 11410
00002B62  80BD  source_obj
00002B64  80BF  dude_obj
00002B66  8033  equal
00002B68  802F  if
00002B6A  C001  push_int 11222
00002B70  C001  push_int 160
00002B76  80C5  global_var
00002B78  C001  push_int 159
00002B7E  80C5  global_var
00002B80  8039  add
00002B82  C001  push_int 25
00002B88  8036  greater_equal
00002B8A  C001  push_int 159
00002B90  80C5  global_var
00002B92  C001  push_int 2
00002B98  C001  push_int 160
00002B9E  80C5  global_var
00002BA0  803B  mul
00002BA2  8038  greater
00002BA4  C001  push_int 156
00002BAA  80C5  global_var
00002BAC  C001  push_int 1
00002BB2  8033  equal
00002BB4  803F  or
00002BB6  803E  and
00002BB8  802F  if
00002BBA  C001  push_int 156
00002BC0  C001  push_int 1
00002BC6  80C6  set_global_var
00002BC8  C001  push_int 157
00002BCE  C001  push_int 0
00002BD4  80C6  set_global_var
00002BD6  C001  push_int 11330
00002BDC  C001  push_int 160
00002BE2  80C5  global_var
00002BE4  C001  push_int 159
00002BEA  80C5  global_var
00002BEC  8039  add
00002BEE  C001  push_int 25
00002BF4  8036  greater_equal
00002BF6  C001  push_int 160
00002BFC  80C5  global_var
00002BFE  C001  push_int 3
00002C04  C001  push_int 159
00002C0A  80C5  global_var
00002C0C  803B  mul
00002C0E  8038  greater
00002C10  C001  push_int 157
00002C16  80C5  global_var
00002C18  C001  push_int 1
00002C1E  8033  equal
00002C20  803F  or
00002C22  803E  and
00002C24  802F  if
00002C26  C001  push_int 157
00002C2C  C001  push_int 1
00002C32  80C6  set_global_var
00002C34  C001  push_int 156
00002C3A  C001  push_int 0
00002C40  80C6  set_global_var
00002C42  C001  push_int 159
00002C48  C001  push_int 159
00002C4E  80C5  global_var
00002C50  C001  push_int 1
00002C56  8039  add
00002C58  80C6  set_global_var
00002C5A  C001  push_int 11410
00002C60  C001  push_int 159
00002C66  80C5  global_var
00002C68  C001  push_int 2
00002C6E  803D  mod
00002C70  C001  push_int 0
00002C76  8033  equal
00002C78  802F  if
00002C7A  C001  push_int 155
00002C80  C001  push_int 155
00002C86  80C5  global_var
00002C88  C001  push_int 1
00002C8E  803A  sub
00002C90  80C6  set_global_var
00002C92  C001  push_int 0
00002C98  800D  d_to_a
00002C9A  8019  swapa
00002C9C  802A  pop_to_base
00002C9E  8029  pop_base
00002CA0  800C  a_to_d
00002CA2  801C  pop_return
00002CA4  802A  pop_to_base
00002CA6  8029  pop_base
00002CA8  801C  pop_return

.procedure 43 look_at_p_proc offset=0x00002CAA size=84 args=0 flags=0x00000000
00002CAA  802B  push_base
00002CAC  80B9  script_overrides
00002CAE  C001  push_int 11478
00002CB4  C001  push_int 0
00002CBA  8012  fetch_global
00002CBC  802F  if
00002CBE  C001  push_int 462
00002CC4  C001  push_int 100
00002CCA  8105  message_str
          ; message_lookup: list=462, message=100 | 你看见詹妮佛。, status=linked
00002CCC  80B8  display_msg
00002CCE  C001  push_int 11494
00002CD4  8004  jump
00002CD6  C001  push_int 462
00002CDC  C001  push_int 101
00002CE2  8105  message_str
          ; message_lookup: list=462, message=101 | 你看见一名游侠。, status=linked
00002CE4  80B8  display_msg
00002CE6  C001  push_int 0
00002CEC  800D  d_to_a
00002CEE  8019  swapa
00002CF0  802A  pop_to_base
00002CF2  8029  pop_base
00002CF4  800C  a_to_d
00002CF6  801C  pop_return
00002CF8  802A  pop_to_base
00002CFA  8029  pop_base
00002CFC  801C  pop_return

.procedure 44 get_reaction offset=0x00002CFE size=658 args=0 flags=0x00000000
00002CFE  802B  push_base
00002D00  C001  push_int 12152
00002D06  C001  push_int 2
00002D0C  80C1  local_var
00002D0E  C001  push_int 0
00002D14  8033  equal
00002D16  802F  if
00002D18  C001  push_int 0
00002D1E  C001  push_int 50
00002D24  80C2  set_local_var
00002D26  C001  push_int 1
00002D2C  C001  push_int 2
00002D32  80C2  set_local_var
00002D34  C001  push_int 2
00002D3A  C001  push_int 1
00002D40  80C2  set_local_var
00002D42  C001  push_int 0
00002D48  C001  push_int 0
00002D4E  80C1  local_var
00002D50  C001  push_int 5
00002D56  80BF  dude_obj
00002D58  C001  push_int 3
00002D5E  80CA  get_critter_stat
00002D60  803B  mul
00002D62  8039  add
00002D64  C001  push_int 25
00002D6A  803A  sub
00002D6C  80C2  set_local_var
00002D6E  C001  push_int 0
00002D74  C001  push_int 0
00002D7A  80C1  local_var
00002D7C  C001  push_int 10
00002D82  C001  push_int 0
00002D88  80BF  dude_obj
00002D8A  C001  push_int 10
00002D90  80F3  has_trait
00002D92  803B  mul
00002D94  8039  add
00002D96  80C2  set_local_var
00002D98  C001  push_int 11788
00002D9E  C001  push_int 0
00002DA4  80BF  dude_obj
00002DA6  C001  push_int 39
00002DAC  80F3  has_trait
00002DAE  802F  if
00002DB0  C001  push_int 11754
00002DB6  C001  push_int 155
00002DBC  80C5  global_var
00002DBE  C001  push_int 0
00002DC4  8038  greater
00002DC6  802F  if
00002DC8  C001  push_int 0
00002DCE  C001  push_int 0
00002DD4  80C1  local_var
00002DD6  C001  push_int 155
00002DDC  80C5  global_var
00002DDE  8039  add
00002DE0  80C2  set_local_var
00002DE2  C001  push_int 11780
00002DE8  8004  jump
00002DEA  C001  push_int 0
00002DF0  C001  push_int 0
00002DF6  80C1  local_var
00002DF8  C001  push_int 155
00002DFE  80C5  global_var
00002E00  803A  sub
00002E02  80C2  set_local_var
00002E04  C001  push_int 11872
00002E0A  8004  jump
00002E0C  C001  push_int 11846
00002E12  C001  push_int 3
00002E18  80C1  local_var
00002E1A  C001  push_int 1
00002E20  8033  equal
00002E22  802F  if
00002E24  C001  push_int 0
00002E2A  C001  push_int 0
00002E30  80C1  local_var
00002E32  C001  push_int 155
00002E38  80C5  global_var
00002E3A  803A  sub
00002E3C  80C2  set_local_var
00002E3E  C001  push_int 11872
00002E44  8004  jump
00002E46  C001  push_int 0
00002E4C  C001  push_int 0
00002E52  80C1  local_var
00002E54  C001  push_int 155
00002E5A  80C5  global_var
00002E5C  8039  add
00002E5E  80C2  set_local_var
00002E60  C001  push_int 11920
00002E66  C001  push_int 158
00002E6C  80C5  global_var
00002E6E  C001  push_int 2
00002E74  8038  greater
00002E76  802F  if
00002E78  C001  push_int 0
00002E7E  C001  push_int 0
00002E84  80C1  local_var
00002E86  C001  push_int 30
00002E8C  803A  sub
00002E8E  80C2  set_local_var
00002E90  C001  push_int 12024
00002E96  C001  push_int 160
00002E9C  80C5  global_var
00002E9E  C001  push_int 159
00002EA4  80C5  global_var
00002EA6  8039  add
00002EA8  C001  push_int 25
00002EAE  8036  greater_equal
00002EB0  C001  push_int 160
00002EB6  80C5  global_var
00002EB8  C001  push_int 3
00002EBE  C001  push_int 159
00002EC4  80C5  global_var
00002EC6  803B  mul
00002EC8  8038  greater
00002ECA  C001  push_int 157
00002ED0  80C5  global_var
00002ED2  C001  push_int 1
00002ED8  8033  equal
00002EDA  803F  or
00002EDC  803E  and
00002EDE  802F  if
00002EE0  C001  push_int 0
00002EE6  C001  push_int 0
00002EEC  80C1  local_var
00002EEE  C001  push_int 20
00002EF4  8039  add
00002EF6  80C2  set_local_var
00002EF8  C001  push_int 12128
