; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORBID.INT
; sha256: 15E6E07DD06AB6EC70DFEEF2C950F108AF417FC8040522DFD1E367E963A49518

.startup
00000000  8002  critical_start
00002692  8019  swapa
00002694  802A  pop_to_base
00002696  8029  pop_base
00002698  800C  a_to_d
0000269A  801C  pop_return
0000269C  802A  pop_to_base
0000269E  8029  pop_base
000026A0  801C  pop_return

.procedure 31 Morbid17 offset=0x000026A2 size=306 args=0 flags=0x00000000
000026A2  802B  push_base
000026A4  C001  push_int 7
000026AA  C001  push_int 1
000026B0  80C2  set_local_var
000026B2  C001  push_int 9954
000026B8  C001  push_int 1
000026BE  80C1  local_var
000026C0  C001  push_int 2
000026C6  8037  less
000026C8  802F  if
000026CA  C001  push_int 9952
000026D0  800D  d_to_a
000026D2  C001  push_int 0
000026D8  C001  push_int 76
000026DE  8005  call
000026E0  801A  pop
000026E2  C001  push_int 104
000026E8  C001  push_int 148
000026EE  811E  gsay_reply
          ; reply: list=104, message=148 | 噢，消费者就是上帝，需要帮助吗？, status=linked
000026F0  C001  push_int 4
000026F6  C001  push_int 104
000026FC  C001  push_int 149
00002702  C001  push_int 14
00002708  C001  push_int 50
0000270E  8121  giq_option
          ; intelligence_option: list=104, message=149 | 我要治疗。, status=linked
00002710  C001  push_int 4
00002716  C001  push_int 104
0000271C  C001  push_int 150
00002722  C001  push_int 33
00002728  C001  push_int 50
0000272E  8121  giq_option
          ; intelligence_option: list=104, message=150 | 没事，只是想聊聊天。, status=linked
00002730  C001  push_int 5
00002736  C001  push_int 104
0000273C  C001  push_int 151
00002742  C001  push_int 32
00002748  C001  push_int 50
0000274E  8121  giq_option
          ; intelligence_option: list=104, message=151 | 为什么你看到我那么激动？, status=linked
00002750  C001  push_int 3
00002756  8046  negate
00002758  C001  push_int 104
0000275E  C001  push_int 152
00002764  C001  push_int 14
0000276A  C001  push_int 50
00002770  8121  giq_option
          ; intelligence_option: list=104, message=152 | 我晕！, status=linked
00002772  C001  push_int 10172
00002778  C001  push_int 305
0000277E  80C5  global_var
00002780  C001  push_int 1
00002786  8033  equal
00002788  C001  push_int 8
0000278E  80C1  local_var
00002790  C001  push_int 0
00002796  8033  equal
00002798  803E  and
0000279A  802F  if
0000279C  C001  push_int 4
000027A2  C001  push_int 104
000027A8  C001  push_int 233
000027AE  C001  push_int 41
000027B4  C001  push_int 51
000027BA  8121  giq_option
          ; intelligence_option: list=104, message=233 | 我知道关于你和蜥蜴鲍伯的事，你这恶心的屠夫。, status=linked
000027BC  C001  push_int 0
000027C2  800D  d_to_a
000027C4  8019  swapa
000027C6  802A  pop_to_base
000027C8  8029  pop_base
000027CA  800C  a_to_d
000027CC  801C  pop_return
000027CE  802A  pop_to_base
000027D0  8029  pop_base
000027D2  801C  pop_return

.procedure 32 Morbid18 offset=0x000027D4 size=136 args=0 flags=0x00000000
000027D4  802B  push_base
000027D6  C001  push_int 104
000027DC  C001  push_int 153
000027E2  811E  gsay_reply
          ; reply: list=104, message=153 | 我的生意最近不大好。现在我见到有消费者来当然很高兴，我并不是想拍你马屁。, status=linked
000027E4  C001  push_int 5
000027EA  C001  push_int 104
000027F0  C001  push_int 154
000027F6  C001  push_int 14
000027FC  C001  push_int 50
00002802  8121  giq_option
          ; intelligence_option: list=104, message=154 | 非常好，我需要治疗。, status=linked
00002804  C001  push_int 5
0000280A  C001  push_int 104
00002810  C001  push_int 155
00002816  C001  push_int 34
0000281C  C001  push_int 50
00002822  8121  giq_option
          ; intelligence_option: list=104, message=155 | 为什么你的生意会不好？, status=linked
00002824  C001  push_int 5
0000282A  C001  push_int 104
00002830  C001  push_int 156
00002836  C001  push_int 33
0000283C  C001  push_int 50
00002842  8121  giq_option
          ; intelligence_option: list=104, message=156 | 当然，我理解。祝你今天愉快！, status=linked
00002844  C001  push_int 0
0000284A  800D  d_to_a
0000284C  8019  swapa
0000284E  802A  pop_to_base
00002850  8029  pop_base
00002852  800C  a_to_d
00002854  801C  pop_return
00002856  802A  pop_to_base
00002858  8029  pop_base
0000285A  801C  pop_return

.procedure 33 Morbid19 offset=0x0000285C size=46 args=0 flags=0x00000000
0000285C  802B  push_base
0000285E  C001  push_int 104
00002864  C001  push_int 157
0000286A  C001  push_int 50
00002870  8120  gsay_message
          ; message: list=104, message=157 | 很好，如果你有需要，我们随时效劳。我们的服务是众所周知的！, status=linked
00002872  C001  push_int 0
00002878  800D  d_to_a
0000287A  8019  swapa
0000287C  802A  pop_to_base
0000287E  8029  pop_base
00002880  800C  a_to_d
00002882  801C  pop_return
00002884  802A  pop_to_base
00002886  8029  pop_base
00002888  801C  pop_return

.procedure 34 Morbid20 offset=0x0000288A size=216 args=0 flags=0x00000000
0000288A  802B  push_base
0000288C  C001  push_int 0
00002892  C001  push_int 104
00002898  C001  push_int 158
0000289E  8105  message_str
          ; message_lookup: list=104, message=158 | 你也许没有注意到，到处都是竞争者。, status=linked
000028A0  C001  push_int 0
000028A6  8031  store
000028A8  C001  push_int 10458
000028AE  C001  push_int 37
000028B4  80C5  global_var
000028B6  8045  not
000028B8  802F  if
000028BA  C001  push_int 0
000028C0  8032  fetch
000028C2  C001  push_int 104
000028C8  C001  push_int 159
000028CE  8105  message_str
          ; message_lookup: list=104, message=159 | 基利安镇长的抱怨根本不管事，他没看见新来的人犯任何错误。, status=linked
000028D0  8039  add
000028D2  C001  push_int 0
000028D8  8031  store
000028DA  C001  push_int 0
000028E0  8032  fetch
000028E2  C001  push_int 104
000028E8  C001  push_int 160
000028EE  8105  message_str
          ; message_lookup: list=104, message=160 | 那些该死大教堂教徒已经搬进隔壁，哎，我的许多生意被他们抢去了。我不喜欢他们，可我不能降低我的价格和他们竞争。我只能提供更好的服务。, status=linked
000028F0  8039  add
000028F2  C001  push_int 0
000028F8  8031  store
000028FA  C001  push_int 104
00002900  C001  push_int 0
00002906  8032  fetch
00002908  811E  gsay_reply
          ; reply: list=104, message=fetch(0), status=dynamic-number
0000290A  C001  push_int 4
00002910  C001  push_int 104
00002916  C001  push_int 161
0000291C  C001  push_int 14
00002922  C001  push_int 50
00002928  8121  giq_option
          ; intelligence_option: list=104, message=161 | 啊哈，我需要些治疗。, status=linked
0000292A  C001  push_int 5
00002930  C001  push_int 104
00002936  C001  push_int 162
0000293C  C001  push_int 33
00002942  C001  push_int 50
00002948  8121  giq_option
          ; intelligence_option: list=104, message=162 | 恩，价格公道，不错，谢谢。, status=linked
0000294A  C001  push_int 0
00002950  800D  d_to_a
00002952  8019  swapa
00002954  802A  pop_to_base
00002956  8029  pop_base
00002958  800C  a_to_d
0000295A  801C  pop_return
0000295C  802A  pop_to_base
0000295E  8029  pop_base
00002960  801C  pop_return

.procedure 35 Morbid21 offset=0x00002962 size=212 args=0 flags=0x00000000
00002962  802B  push_base
00002964  C001  push_int 104
0000296A  C001  push_int 163
00002970  811E  gsay_reply
          ; reply: list=104, message=163 | 哈，一个回头客。太好了！我能帮助做点你什么？, status=linked
00002972  C001  push_int 4
00002978  C001  push_int 104
0000297E  C001  push_int 164
00002984  C001  push_int 14
0000298A  C001  push_int 50
00002990  8121  giq_option
          ; intelligence_option: list=104, message=164 | 我需要治疗。, status=linked
00002992  C001  push_int 4
00002998  C001  push_int 104
0000299E  C001  push_int 165
000029A4  C001  push_int 14
000029AA  C001  push_int 50
000029B0  8121  giq_option
          ; intelligence_option: list=104, message=165 | 没事，只是想聊聊天。, status=linked
000029B2  C001  push_int 3
000029B8  8046  negate
000029BA  C001  push_int 104
000029C0  C001  push_int 166
000029C6  C001  push_int 14
000029CC  C001  push_int 50
000029D2  8121  giq_option
          ; intelligence_option: list=104, message=166 | 我晕！, status=linked
000029D4  C001  push_int 10782
000029DA  C001  push_int 305
000029E0  80C5  global_var
000029E2  C001  push_int 1
000029E8  8033  equal
000029EA  C001  push_int 8
000029F0  80C1  local_var
000029F2  C001  push_int 0
000029F8  8033  equal
000029FA  803E  and
000029FC  802F  if
000029FE  C001  push_int 4
00002A04  C001  push_int 104
00002A0A  C001  push_int 233
00002A10  C001  push_int 41
00002A16  C001  push_int 51
00002A1C  8121  giq_option
          ; intelligence_option: list=104, message=233 | 我知道关于你和蜥蜴鲍伯的事，你这恶心的屠夫。, status=linked
00002A1E  C001  push_int 0
00002A24  800D  d_to_a
00002A26  8019  swapa
00002A28  802A  pop_to_base
00002A2A  8029  pop_base
00002A2C  800C  a_to_d
00002A2E  801C  pop_return
00002A30  802A  pop_to_base
00002A32  8029  pop_base
00002A34  801C  pop_return

.procedure 36 Morbid22 offset=0x00002A36 size=138 args=0 flags=0x00000000
00002A36  802B  push_base
00002A38  C001  push_int 104
00002A3E  C001  push_int 167
00002A44  811E  gsay_reply
          ; reply: list=104, message=167 | 我希望你找个好点的理由来烦我。我的时间非常宝贵。一秒钟好几十万呢。, status=linked
00002A46  C001  push_int 4
00002A4C  C001  push_int 104
00002A52  C001  push_int 168
00002A58  C001  push_int 14
00002A5E  C001  push_int 0
00002A64  8121  giq_option
          ; intelligence_option: list=104, message=168 | 我要死了！快救命啊！, status=linked
00002A66  C001  push_int 5
00002A6C  C001  push_int 104
00002A72  C001  push_int 169
00002A78  C001  push_int 14
00002A7E  C001  push_int 0
00002A84  8121  giq_option
          ; intelligence_option: list=104, message=169 | 我非常抱歉打扰了你，但是我需要你的协助。, status=linked
00002A86  C001  push_int 3
00002A8C  8046  negate
00002A8E  C001  push_int 104
00002A94  C001  push_int 170
00002A9A  C001  push_int 14
00002AA0  C001  push_int 0
00002AA6  8121  giq_option
          ; intelligence_option: list=104, message=170 | 啊！, status=linked
00002AA8  C001  push_int 0
00002AAE  800D  d_to_a
00002AB0  8019  swapa
00002AB2  802A  pop_to_base
00002AB4  8029  pop_base
00002AB6  800C  a_to_d
00002AB8  801C  pop_return
00002ABA  802A  pop_to_base
00002ABC  8029  pop_base
00002ABE  801C  pop_return

.procedure 37 Morbid23 offset=0x00002AC0 size=46 args=0 flags=0x00000000
00002AC0  802B  push_base
00002AC2  C001  push_int 104
00002AC8  C001  push_int 171
00002ACE  C001  push_int 50
00002AD4  8120  gsay_message
          ; message: list=104, message=171 | 我没觉得你的幽默有多好笑。请离开，我要回去工作。, status=linked
00002AD6  C001  push_int 0
00002ADC  800D  d_to_a
00002ADE  8019  swapa
00002AE0  802A  pop_to_base
00002AE2  8029  pop_base
00002AE4  800C  a_to_d
00002AE6  801C  pop_return
00002AE8  802A  pop_to_base
00002AEA  8029  pop_base
00002AEC  801C  pop_return

.procedure 38 Morbid24 offset=0x00002AEE size=46 args=0 flags=0x00000000
00002AEE  802B  push_base
00002AF0  C001  push_int 104
00002AF6  C001  push_int 172
00002AFC  C001  push_int 50
00002B02  8120  gsay_message
          ; message: list=104, message=172 | 恩，好吧，你看上对我去不错。也许你需要休息。去拐角那的房子看看把。晚安。, status=linked
00002B04  C001  push_int 0
00002B0A  800D  d_to_a
00002B0C  8019  swapa
00002B0E  802A  pop_to_base
00002B10  8029  pop_base
00002B12  800C  a_to_d
00002B14  801C  pop_return
00002B16  802A  pop_to_base
00002B18  8029  pop_base
00002B1A  801C  pop_return

.procedure 39 Morbid25 offset=0x00002B1C size=46 args=0 flags=0x00000000
00002B1C  802B  push_base
00002B1E  C001  push_int 104
00002B24  C001  push_int 173
00002B2A  C001  push_int 50
00002B30  8120  gsay_message
          ; message: list=104, message=173 | 对不起，我夜间从不接待白痴，尤其是深夜来访的神经病。我认为你应该回家睡觉。晚安。, status=linked
00002B32  C001  push_int 0
00002B38  800D  d_to_a
00002B3A  8019  swapa
00002B3C  802A  pop_to_base
00002B3E  8029  pop_base
00002B40  800C  a_to_d
00002B42  801C  pop_return
00002B44  802A  pop_to_base
00002B46  8029  pop_base
00002B48  801C  pop_return

.procedure 40 Morbid26 offset=0x00002B4A size=138 args=0 flags=0x00000000
00002B4A  802B  push_base
00002B4C  C001  push_int 104
00002B52  C001  push_int 174
00002B58  811E  gsay_reply
          ; reply: list=104, message=174 | 又是你。我希望你能换个更好的理由来烦我……, status=linked
00002B5A  C001  push_int 4
00002B60  C001  push_int 104
00002B66  C001  push_int 175
00002B6C  C001  push_int 14
00002B72  C001  push_int 50
00002B78  8121  giq_option
          ; intelligence_option: list=104, message=175 | 我要死了！快救命啊！, status=linked
00002B7A  C001  push_int 5
00002B80  C001  push_int 104
00002B86  C001  push_int 176
00002B8C  C001  push_int 14
00002B92  C001  push_int 50
00002B98  8121  giq_option
          ; intelligence_option: list=104, message=176 | 我非常抱歉打扰了你，但是我需要你的协助。, status=linked
00002B9A  C001  push_int 3
00002BA0  8046  negate
00002BA2  C001  push_int 104
00002BA8  C001  push_int 177
00002BAE  C001  push_int 14
00002BB4  C001  push_int 50
00002BBA  8121  giq_option
          ; intelligence_option: list=104, message=177 | 啊！, status=linked
00002BBC  C001  push_int 0
00002BC2  800D  d_to_a
00002BC4  8019  swapa
00002BC6  802A  pop_to_base
00002BC8  8029  pop_base
00002BCA  800C  a_to_d
00002BCC  801C  pop_return
00002BCE  802A  pop_to_base
00002BD0  8029  pop_base
00002BD2  801C  pop_return

.procedure 41 Morbid27 offset=0x00002BD4 size=86 args=0 flags=0x00000000
00002BD4  802B  push_base
00002BD6  C001  push_int 8
00002BDC  C001  push_int 1
00002BE2  80C2  set_local_var
00002BE4  C001  push_int 104
00002BEA  C001  push_int 234
00002BF0  811E  gsay_reply
          ; reply: list=104, message=234 | 哇哈……你这是什么意思？, status=linked
00002BF2  C001  push_int 4
00002BF8  C001  push_int 104
00002BFE  C001  push_int 235
00002C04  C001  push_int 42
00002C0A  C001  push_int 51
00002C10  8121  giq_option
          ; intelligence_option: list=104, message=235 | 我想和你谈谈……, status=linked
00002C12  C001  push_int 0
00002C18  800D  d_to_a
00002C1A  8019  swapa
00002C1C  802A  pop_to_base
00002C1E  8029  pop_base
00002C20  800C  a_to_d
00002C22  801C  pop_return
00002C24  802A  pop_to_base
00002C26  8029  pop_base
00002C28  801C  pop_return

.procedure 42 Morbid28 offset=0x00002C2A size=70 args=0 flags=0x00000000
00002C2A  802B  push_base
00002C2C  C001  push_int 11330
00002C32  800D  d_to_a
00002C34  C001  push_int 0
00002C3A  C001  push_int 72
00002C40  8005  call
00002C42  801A  pop
00002C44  C001  push_int 104
00002C4A  C001  push_int 236
00002C50  C001  push_int 51
00002C56  8120  gsay_message
          ; message: list=104, message=236 | 【他的眼睛四处游离】那证明不了什么，葛瑞的脑子有一点点……迟钝。附近没人知道他的。你最好离开。, status=linked
00002C58  C001  push_int 0
00002C5E  800D  d_to_a
00002C60  8019  swapa
00002C62  802A  pop_to_base
00002C64  8029  pop_base
00002C66  800C  a_to_d
00002C68  801C  pop_return
00002C6A  802A  pop_to_base
00002C6C  8029  pop_base
00002C6E  801C  pop_return

.procedure 43 Morbid00L offset=0x00002C70 size=152 args=0 flags=0x00000000
00002C70  802B  push_base
00002C72  C001  push_int 104
00002C78  C001  push_int 204
00002C7E  811E  gsay_reply
          ; reply: list=104, message=204 | 入侵者！这是一个私人房间！, status=linked
00002C80  C001  push_int 5
00002C86  C001  push_int 1
00002C8C  80C2  set_local_var
00002C8E  C001  push_int 4
00002C94  C001  push_int 104
00002C9A  C001  push_int 207
00002CA0  C001  push_int 64
00002CA6  C001  push_int 51
00002CAC  8121  giq_option
          ; intelligence_option: list=104, message=207 | 去死把，你这屠夫。, status=linked
00002CAE  C001  push_int 6
00002CB4  C001  push_int 104
00002CBA  C001  push_int 208
00002CC0  C001  push_int 44
00002CC6  C001  push_int 50
00002CCC  8121  giq_option
          ; intelligence_option: list=104, message=208 | 等等！, status=linked
00002CCE  C001  push_int 3
00002CD4  8046  negate
00002CD6  C001  push_int 104
00002CDC  C001  push_int 209
00002CE2  C001  push_int 64
00002CE8  C001  push_int 50
00002CEE  8121  giq_option
          ; intelligence_option: list=104, message=209 | 嘿！, status=linked
00002CF0  C001  push_int 0
00002CF6  800D  d_to_a
00002CF8  8019  swapa
00002CFA  802A  pop_to_base
00002CFC  8029  pop_base
00002CFE  800C  a_to_d
00002D00  801C  pop_return
00002D02  802A  pop_to_base
00002D04  8029  pop_base
00002D06  801C  pop_return

.procedure 44 Morbid00La offset=0x00002D08 size=108 args=0 flags=0x00000000
00002D08  802B  push_base
00002D0A  C001  push_int 11588
00002D10  80BF  dude_obj
00002D12  C001  push_int 14
00002D18  C001  push_int 0
00002D1E  80AC  op_80ac
00002D20  80AF  op_80af
00002D22  802F  if
00002D24  C001  push_int 11578
00002D2A  800D  d_to_a
00002D2C  C001  push_int 0
00002D32  C001  push_int 46
00002D38  8005  call
00002D3A  801A  pop
00002D3C  C001  push_int 11612
00002D42  8004  jump
00002D44  C001  push_int 11610
00002D4A  800D  d_to_a
00002D4C  C001  push_int 0
00002D52  C001  push_int 45
00002D58  8005  call
00002D5A  801A  pop
00002D5C  C001  push_int 0
00002D62  800D  d_to_a
00002D64  8019  swapa
00002D66  802A  pop_to_base
00002D68  8029  pop_base
00002D6A  800C  a_to_d
00002D6C  801C  pop_return
00002D6E  802A  pop_to_base
00002D70  8029  pop_base
00002D72  801C  pop_return

.procedure 45 Morbid01L offset=0x00002D74 size=60 args=0 flags=0x00000000
00002D74  802B  push_base
00002D76  C001  push_int 104
00002D7C  C001  push_int 210
00002D82  C001  push_int 51
00002D88  8120  gsay_message
          ; message: list=104, message=210 | 你逃不掉的，别费劲了。, status=linked
00002D8A  C001  push_int 1
00002D90  9001  push_string "<unresolved-string:0x440>"
00002D96  8015  store_external
00002D98  C001  push_int 0
00002D9E  800D  d_to_a
00002DA0  8019  swapa
00002DA2  802A  pop_to_base
00002DA4  8029  pop_base
00002DA6  800C  a_to_d
00002DA8  801C  pop_return
00002DAA  802A  pop_to_base
00002DAC  8029  pop_base
00002DAE  801C  pop_return

.procedure 46 Morbid02L offset=0x00002DB0 size=128 args=0 flags=0x00000000
00002DB0  802B  push_base
00002DB2  C001  push_int 104
00002DB8  C001  push_int 211
00002DBE  811E  gsay_reply
          ; reply: list=104, message=211 | 我为什么要逃？, status=linked
00002DC0  C001  push_int 5
00002DC6  C001  push_int 104
00002DCC  C001  push_int 212
00002DD2  C001  push_int 47
00002DD8  C001  push_int 50
00002DDE  8121  giq_option
          ; intelligence_option: list=104, message=212 | 我对你没有恶意！, status=linked
00002DE0  C001  push_int 11800
00002DE6  C001  push_int 305
00002DEC  80C5  global_var
00002DEE  C001  push_int 1
00002DF4  8033  equal
00002DF6  802F  if
00002DF8  C001  push_int 5
00002DFE  C001  push_int 104
00002E04  C001  push_int 213
00002E0A  C001  push_int 48
00002E10  C001  push_int 51
00002E16  8121  giq_option
          ; intelligence_option: list=104, message=213 | 我要你给我马上停下来！, status=linked
00002E18  C001  push_int 0
00002E1E  800D  d_to_a
00002E20  8019  swapa
00002E22  802A  pop_to_base
00002E24  8029  pop_base
00002E26  800C  a_to_d
00002E28  801C  pop_return
00002E2A  802A  pop_to_base
00002E2C  8029  pop_base
00002E2E  801C  pop_return

.procedure 47 Morbid02La offset=0x00002E30 size=108 args=0 flags=0x00000000
00002E30  802B  push_base
00002E32  C001  push_int 11884
00002E38  80BF  dude_obj
00002E3A  C001  push_int 14
00002E40  C001  push_int 0
00002E46  80AC  op_80ac
00002E48  80AF  op_80af
00002E4A  802F  if
00002E4C  C001  push_int 11874
00002E52  800D  d_to_a
00002E54  C001  push_int 0
00002E5A  C001  push_int 49
00002E60  8005  call
00002E62  801A  pop
00002E64  C001  push_int 11908
00002E6A  8004  jump
00002E6C  C001  push_int 11906
00002E72  800D  d_to_a
00002E74  C001  push_int 0
00002E7A  C001  push_int 45
00002E80  8005  call
00002E82  801A  pop
00002E84  C001  push_int 0
00002E8A  800D  d_to_a
00002E8C  8019  swapa
00002E8E  802A  pop_to_base
00002E90  8029  pop_base
00002E92  800C  a_to_d
00002E94  801C  pop_return
00002E96  802A  pop_to_base
00002E98  8029  pop_base
00002E9A  801C  pop_return

.procedure 48 Morbid03L offset=0x00002E9C size=60 args=0 flags=0x00000000
00002E9C  802B  push_base
00002E9E  C001  push_int 104
00002EA4  C001  push_int 214
00002EAA  C001  push_int 51
00002EB0  8120  gsay_message
          ; message: list=104, message=214 | 没门！你不可能阻止我！, status=linked
00002EB2  C001  push_int 1
00002EB8  9001  push_string "<unresolved-string:0x440>"
00002EBE  8015  store_external
00002EC0  C001  push_int 0
00002EC6  800D  d_to_a
00002EC8  8019  swapa
00002ECA  802A  pop_to_base
00002ECC  8029  pop_base
00002ECE  800C  a_to_d
00002ED0  801C  pop_return
00002ED2  802A  pop_to_base
00002ED4  8029  pop_base
00002ED6  801C  pop_return

.procedure 49 Morbid04L offset=0x00002ED8 size=104 args=0 flags=0x00000000
00002ED8  802B  push_base
00002EDA  C001  push_int 104
00002EE0  C001  push_int 215
00002EE6  811E  gsay_reply
          ; reply: list=104, message=215 | 为什么？！, status=linked
00002EE8  C001  push_int 5
00002EEE  C001  push_int 104
00002EF4  C001  push_int 216
00002EFA  C001  push_int 51
00002F00  C001  push_int 50
00002F06  8121  giq_option
          ; intelligence_option: list=104, message=216 | 你在这里做的什么好事我都知道，不过别担心我不会阻止你。, status=linked
00002F08  C001  push_int 5
00002F0E  C001  push_int 104
00002F14  C001  push_int 217
00002F1A  C001  push_int 50
00002F20  C001  push_int 50
00002F26  8121  giq_option
          ; intelligence_option: list=104, message=217 | 你明显比我强。, status=linked
00002F28  C001  push_int 0
00002F2E  800D  d_to_a
00002F30  8019  swapa
00002F32  802A  pop_to_base
00002F34  8029  pop_base
00002F36  800C  a_to_d
00002F38  801C  pop_return
00002F3A  802A  pop_to_base
00002F3C  8029  pop_base
00002F3E  801C  pop_return

.procedure 50 Morbid05L offset=0x00002F40 size=166 args=0 flags=0x00000000
00002F40  802B  push_base
00002F42  C001  push_int 0
00002F48  C001  push_int 104
00002F4E  C001  push_int 218
00002F54  8105  message_str
          ; message_lookup: list=104, message=218 | 事实上。很不幸，你看到的太多了，恩。, status=linked
00002F56  C001  push_int 0
00002F5C  8031  store
00002F5E  C001  push_int 0
00002F64  8032  fetch
00002F66  C001  push_int 104
00002F6C  C001  push_int 220
00002F72  8105  message_str
          ; message_lookup: list=104, message=220 |  你必须要证明你的真诚。也许我可以给你些好处。, status=linked
00002F74  8039  add
00002F76  C001  push_int 0
00002F7C  8031  store
00002F7E  C001  push_int 104
00002F84  C001  push_int 0
00002F8A  8032  fetch
00002F8C  811E  gsay_reply
          ; reply: list=104, message=fetch(0), status=dynamic-number
00002F8E  C001  push_int 5
00002F94  C001  push_int 104
00002F9A  C001  push_int 221
00002FA0  C001  push_int 52
00002FA6  C001  push_int 50
00002FAC  8121  giq_option
          ; intelligence_option: list=104, message=221 | 你什么意思？, status=linked
00002FAE  C001  push_int 5
00002FB4  C001  push_int 104
00002FBA  C001  push_int 222
00002FC0  C001  push_int 51
00002FC6  C001  push_int 50
00002FCC  8121  giq_option
          ; intelligence_option: list=104, message=222 | 没门，你做梦。, status=linked
00002FCE  C001  push_int 0
00002FD4  800D  d_to_a
00002FD6  8019  swapa
00002FD8  802A  pop_to_base
00002FDA  8029  pop_base
00002FDC  800C  a_to_d
00002FDE  801C  pop_return
00002FE0  802A  pop_to_base
00002FE2  8029  pop_base
00002FE4  801C  pop_return

.procedure 51 Morbid06L offset=0x00002FE6 size=60 args=0 flags=0x00000000
00002FE6  802B  push_base
00002FE8  C001  push_int 104
00002FEE  C001  push_int 223
00002FF4  C001  push_int 51
00002FFA  8120  gsay_message
          ; message: list=104, message=223 | 很好，随你的便，着可是你自找的！, status=linked
00002FFC  C001  push_int 1
00003002  9001  push_string "<unresolved-string:0x440>"
00003008  8015  store_external
0000300A  C001  push_int 0
00003010  800D  d_to_a
00003012  8019  swapa
00003014  802A  pop_to_base
00003016  8029  pop_base
00003018  800C  a_to_d
0000301A  801C  pop_return
0000301C  802A  pop_to_base
0000301E  8029  pop_base
00003020  801C  pop_return

.procedure 52 Morbid07L offset=0x00003022 size=104 args=0 flags=0x00000000
00003022  802B  push_base
00003024  C001  push_int 104
0000302A  C001  push_int 224
00003030  811E  gsay_reply
          ; reply: list=104, message=224 | 我要从你这拿点东西，然后我们就当做一切都没发生过。, status=linked
00003032  C001  push_int 5
00003038  C001  push_int 104
0000303E  C001  push_int 225
00003044  C001  push_int 53
0000304A  C001  push_int 50
00003050  8121  giq_option
          ; intelligence_option: list=104, message=225 | 好呀。, status=linked
00003052  C001  push_int 5
00003058  C001  push_int 104
0000305E  C001  push_int 226
00003064  C001  push_int 51
0000306A  C001  push_int 50
00003070  8121  giq_option
          ; intelligence_option: list=104, message=226 | 没门！, status=linked
00003072  C001  push_int 0
00003078  800D  d_to_a
0000307A  8019  swapa
0000307C  802A  pop_to_base
0000307E  8029  pop_base
00003080  800C  a_to_d
00003082  801C  pop_return
00003084  802A  pop_to_base
00003086  8029  pop_base
00003088  801C  pop_return

.procedure 53 Morbid08L offset=0x0000308A size=60 args=0 flags=0x00000000
0000308A  802B  push_base
0000308C  C001  push_int 104
00003092  C001  push_int 227
00003098  C001  push_int 50
0000309E  8120  gsay_message
          ; message: list=104, message=227 | 太棒了！, status=linked
000030A0  C001  push_int 1
000030A6  C001  push_int 11
000030AC  8013  store_global
000030AE  C001  push_int 0
000030B4  800D  d_to_a
000030B6  8019  swapa
000030B8  802A  pop_to_base
000030BA  8029  pop_base
000030BC  800C  a_to_d
000030BE  801C  pop_return
000030C0  802A  pop_to_base
000030C2  8029  pop_base
000030C4  801C  pop_return

.procedure 54 Morbid09L offset=0x000030C6 size=86 args=0 flags=0x00000000
000030C6  802B  push_base
000030C8  C001  push_int 0
000030CE  C001  push_int 12
000030D4  8013  store_global
000030D6  C001  push_int 104
000030DC  C001  push_int 229
000030E2  811E  gsay_reply
          ; reply: list=104, message=229 | 现在，你又能看见东西啦，不过只能看到我的一半。, status=linked
000030E4  C001  push_int 5
000030EA  C001  push_int 104
000030F0  C001  push_int 230
000030F6  C001  push_int 55
000030FC  C001  push_int 50
00003102  8121  giq_option
          ; intelligence_option: list=104, message=230 | 你弄瞎了我的眼睛！你大爷的……肏……, status=linked
00003104  C001  push_int 0
0000310A  800D  d_to_a
0000310C  8019  swapa
0000310E  802A  pop_to_base
00003110  8029  pop_base
00003112  800C  a_to_d
00003114  801C  pop_return
00003116  802A  pop_to_base
00003118  8029  pop_base
0000311A  801C  pop_return

.procedure 55 Morbid10L offset=0x0000311C size=46 args=0 flags=0x00000000
0000311C  802B  push_base
0000311E  C001  push_int 104
00003124  C001  push_int 231
0000312A  C001  push_int 50
00003130  8120  gsay_message
          ; message: list=104, message=231 | 别激动，打住，注意你的素质，素质。, status=linked
00003132  C001  push_int 0
00003138  800D  d_to_a
0000313A  8019  swapa
0000313C  802A  pop_to_base
0000313E  8029  pop_base
00003140  800C  a_to_d
00003142  801C  pop_return
00003144  802A  pop_to_base
00003146  8029  pop_base
00003148  801C  pop_return

.procedure 56 Morbid00N offset=0x0000314A size=138 args=0 flags=0x00000000
0000314A  802B  push_base
0000314C  C001  push_int 104
00003152  C001  push_int 196
00003158  811E  gsay_reply
          ; reply: list=104, message=196 | 我希望你找个好点的理由来烦我。我的时间非常宝贵。一秒钟好几十万呢。, status=linked
0000315A  C001  push_int 4
00003160  C001  push_int 104
00003166  C001  push_int 197
0000316C  C001  push_int 57
00003172  C001  push_int 50
00003178  8121  giq_option
          ; intelligence_option: list=104, message=197 | 我要死了！快救命啊！, status=linked
0000317A  C001  push_int 5
00003180  C001  push_int 104
00003186  C001  push_int 198
0000318C  C001  push_int 58
00003192  C001  push_int 50
00003198  8121  giq_option
