; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JEREM.INT
; sha256: 5BBCD62FD85479358B1BBB4B3178571880D59EC7C8BC51EC517A22281067804A

.startup
00000000  8002  critical_start
000022B2  8019  swapa
000022B4  802A  pop_to_base
000022B6  8029  pop_base
000022B8  800C  a_to_d
000022BA  801C  pop_return
000022BC  802A  pop_to_base
000022BE  8029  pop_base
000022C0  801C  pop_return

.procedure 30 jerem17 offset=0x000022C2 size=64 args=0 flags=0x00000000
000022C2  802B  push_base
000022C4  C001  push_int 672
000022CA  C001  push_int 150
000022D0  811E  gsay_reply
          ; reply: list=672, message=150 | 我为主教呈交记录。你就应该知道这些，我的教友，你可以走了。, status=linked
000022D2  C001  push_int 8936
000022D8  800D  d_to_a
000022DA  C001  push_int 0
000022E0  C001  push_int 32
000022E6  8005  call
000022E8  801A  pop
000022EA  C001  push_int 0
000022F0  800D  d_to_a
000022F2  8019  swapa
000022F4  802A  pop_to_base
000022F6  8029  pop_base
000022F8  800C  a_to_d
000022FA  801C  pop_return
000022FC  802A  pop_to_base
000022FE  8029  pop_base
00002300  801C  pop_return

.procedure 31 jerem18 offset=0x00002302 size=64 args=0 flags=0x00000000
00002302  802B  push_base
00002304  C001  push_int 672
0000230A  C001  push_int 156
00002310  811E  gsay_reply
          ; reply: list=672, message=156 | 你不能问我问题，走开。, status=linked
00002312  C001  push_int 9000
00002318  800D  d_to_a
0000231A  C001  push_int 0
00002320  C001  push_int 32
00002326  8005  call
00002328  801A  pop
0000232A  C001  push_int 0
00002330  800D  d_to_a
00002332  8019  swapa
00002334  802A  pop_to_base
00002336  8029  pop_base
00002338  800C  a_to_d
0000233A  801C  pop_return
0000233C  802A  pop_to_base
0000233E  8029  pop_base
00002340  801C  pop_return

.procedure 32 jerem18a offset=0x00002342 size=202 args=0 flags=0x00000000
00002342  802B  push_base
00002344  C001  push_int 4
0000234A  C001  push_int 672
00002350  C001  push_int 151
00002356  C001  push_int 49
0000235C  C001  push_int 50
00002362  8121  giq_option
          ; intelligence_option: list=672, message=151 | 我走了。, status=linked
00002364  C001  push_int 4
0000236A  C001  push_int 672
00002370  C001  push_int 152
00002376  C001  push_int 25
0000237C  C001  push_int 51
00002382  8121  giq_option
          ; intelligence_option: list=672, message=152 | 我还想再问几个问题？, status=linked
00002384  C001  push_int 9204
0000238A  C001  push_int 160
00002390  80C5  global_var
00002392  C001  push_int 159
00002398  80C5  global_var
0000239A  8039  add
0000239C  C001  push_int 25
000023A2  8036  greater_equal
000023A4  C001  push_int 159
000023AA  80C5  global_var
000023AC  C001  push_int 2
000023B2  C001  push_int 160
000023B8  80C5  global_var
000023BA  803B  mul
000023BC  8038  greater
000023BE  C001  push_int 156
000023C4  80C5  global_var
000023C6  C001  push_int 1
000023CC  8033  equal
000023CE  803F  or
000023D0  803E  and
000023D2  802F  if
000023D4  C001  push_int 4
000023DA  C001  push_int 672
000023E0  C001  push_int 153
000023E6  C001  push_int 48
000023EC  C001  push_int 51
000023F2  8121  giq_option
          ; intelligence_option: list=672, message=153 | 我走，我走，等我先把你脑浆敲出来！, status=linked
000023F4  C001  push_int 0
000023FA  800D  d_to_a
000023FC  8019  swapa
000023FE  802A  pop_to_base
00002400  8029  pop_base
00002402  800C  a_to_d
00002404  801C  pop_return
00002406  802A  pop_to_base
00002408  8029  pop_base
0000240A  801C  pop_return

.procedure 33 jerem19 offset=0x0000240C size=64 args=0 flags=0x00000000
0000240C  802B  push_base
0000240E  C001  push_int 672
00002414  C001  push_int 154
0000241A  811E  gsay_reply
          ; reply: list=672, message=154 | 你是怎么进来的？！你鬼鬼祟祟干什么？, status=linked
0000241C  C001  push_int 9266
00002422  800D  d_to_a
00002424  C001  push_int 0
0000242A  C001  push_int 34
00002430  8005  call
00002432  801A  pop
00002434  C001  push_int 0
0000243A  800D  d_to_a
0000243C  8019  swapa
0000243E  802A  pop_to_base
00002440  8029  pop_base
00002442  800C  a_to_d
00002444  801C  pop_return
00002446  802A  pop_to_base
00002448  8029  pop_base
0000244A  801C  pop_return

.procedure 34 jerem19a offset=0x0000244C size=236 args=0 flags=0x00000000
0000244C  802B  push_base
0000244E  C001  push_int 4
00002454  C001  push_int 672
0000245A  C001  push_int 137
00002460  C001  push_int 27
00002466  C001  push_int 50
0000246C  8121  giq_option
          ; intelligence_option: list=672, message=137 | 我是个朝拜者，我迷路了。, status=linked
0000246E  C001  push_int 4
00002474  C001  push_int 672
0000247A  C001  push_int 138
00002480  C001  push_int 29
00002486  C001  push_int 51
0000248C  8121  giq_option
          ; intelligence_option: list=672, message=138 | 墨菲斯派我来给主教送信的。, status=linked
0000248E  C001  push_int 9470
00002494  C001  push_int 160
0000249A  80C5  global_var
0000249C  C001  push_int 159
000024A2  80C5  global_var
000024A4  8039  add
000024A6  C001  push_int 25
000024AC  8036  greater_equal
000024AE  C001  push_int 159
000024B4  80C5  global_var
000024B6  C001  push_int 2
000024BC  C001  push_int 160
000024C2  80C5  global_var
000024C4  803B  mul
000024C6  8038  greater
000024C8  C001  push_int 156
000024CE  80C5  global_var
000024D0  C001  push_int 1
000024D6  8033  equal
000024D8  803F  or
000024DA  803E  and
000024DC  802F  if
000024DE  C001  push_int 4
000024E4  C001  push_int 672
000024EA  C001  push_int 139
000024F0  C001  push_int 48
000024F6  C001  push_int 51
000024FC  8121  giq_option
          ; intelligence_option: list=672, message=139 | 我来找一个孤独的灵魂送他上西天。, status=linked
000024FE  C001  push_int 3
00002504  8046  negate
00002506  C001  push_int 672
0000250C  C001  push_int 140
00002512  C001  push_int 50
00002518  C001  push_int 50
0000251E  8121  giq_option
          ; intelligence_option: list=672, message=140 | 恶！, status=linked
00002520  C001  push_int 0
00002526  800D  d_to_a
00002528  8019  swapa
0000252A  802A  pop_to_base
0000252C  8029  pop_base
0000252E  800C  a_to_d
00002530  801C  pop_return
00002532  802A  pop_to_base
00002534  8029  pop_base
00002536  801C  pop_return

.procedure 35 jerem20 offset=0x00002538 size=282 args=0 flags=0x00000000
00002538  802B  push_base
0000253A  C001  push_int 672
00002540  C001  push_int 157
00002546  811E  gsay_reply
          ; reply: list=672, message=157 | 站住！这里不是你来的地方！, status=linked
00002548  C001  push_int 3
0000254E  8046  negate
00002550  C001  push_int 672
00002556  C001  push_int 158
0000255C  C001  push_int 7
00002562  C001  push_int 50
00002568  8121  giq_option
          ; intelligence_option: list=672, message=158 | 哇？, status=linked
0000256A  C001  push_int 4
00002570  C001  push_int 672
00002576  C001  push_int 159
0000257C  C001  push_int 25
00002582  C001  push_int 51
00002588  8121  giq_option
          ; intelligence_option: list=672, message=159 | 对不起，我迷路了，我马上走。, status=linked
0000258A  C001  push_int 4
00002590  C001  push_int 672
00002596  C001  push_int 160
0000259C  C001  push_int 29
000025A2  C001  push_int 51
000025A8  8121  giq_option
          ; intelligence_option: list=672, message=160 | 我有事情要做，墨菲斯让我来见主教。, status=linked
000025AA  C001  push_int 7
000025B0  C001  push_int 672
000025B6  C001  push_int 161
000025BC  C001  push_int 36
000025C2  C001  push_int 50
000025C8  8121  giq_option
          ; intelligence_option: list=672, message=161 | 我看到一个可疑的家伙进来了，你看见没有？, status=linked
000025CA  C001  push_int 9786
000025D0  C001  push_int 160
000025D6  80C5  global_var
000025D8  C001  push_int 159
000025DE  80C5  global_var
000025E0  8039  add
000025E2  C001  push_int 25
000025E8  8036  greater_equal
000025EA  C001  push_int 159
000025F0  80C5  global_var
000025F2  C001  push_int 2
000025F8  C001  push_int 160
000025FE  80C5  global_var
00002600  803B  mul
00002602  8038  greater
00002604  C001  push_int 156
0000260A  80C5  global_var
0000260C  C001  push_int 1
00002612  8033  equal
00002614  803F  or
00002616  803E  and
00002618  802F  if
0000261A  C001  push_int 4
00002620  C001  push_int 672
00002626  C001  push_int 162
0000262C  C001  push_int 48
00002632  C001  push_int 51
00002638  8121  giq_option
          ; intelligence_option: list=672, message=162 | 没有。杀人是我的专长，我学得还算不赖。, status=linked
0000263A  C001  push_int 0
00002640  800D  d_to_a
00002642  8019  swapa
00002644  802A  pop_to_base
00002646  8029  pop_base
00002648  800C  a_to_d
0000264A  801C  pop_return
0000264C  802A  pop_to_base
0000264E  8029  pop_base
00002650  801C  pop_return

.procedure 36 jerem20a offset=0x00002652 size=110 args=0 flags=0x00000000
00002652  802B  push_base
00002654  C001  push_int 9872
0000265A  80BF  dude_obj
0000265C  C001  push_int 14
00002662  C001  push_int 10
00002668  8046  negate
0000266A  80AC  op_80ac
0000266C  80AF  op_80af
0000266E  802F  if
00002670  C001  push_int 9862
00002676  800D  d_to_a
00002678  C001  push_int 0
0000267E  C001  push_int 37
00002684  8005  call
00002686  801A  pop
00002688  C001  push_int 9896
0000268E  8004  jump
00002690  C001  push_int 9894
00002696  800D  d_to_a
00002698  C001  push_int 0
0000269E  C001  push_int 25
000026A4  8005  call
000026A6  801A  pop
000026A8  C001  push_int 0
000026AE  800D  d_to_a
000026B0  8019  swapa
000026B2  802A  pop_to_base
000026B4  8029  pop_base
000026B6  800C  a_to_d
000026B8  801C  pop_return
000026BA  802A  pop_to_base
000026BC  8029  pop_base
000026BE  801C  pop_return

.procedure 37 jerem21 offset=0x000026C0 size=248 args=0 flags=0x00000000
000026C0  802B  push_base
000026C2  C001  push_int 672
000026C8  C001  push_int 163
000026CE  811E  gsay_reply
          ; reply: list=672, message=163 | 没有，我没看见，他长什么样？, status=linked
000026D0  C001  push_int 4
000026D6  C001  push_int 672
000026DC  C001  push_int 164
000026E2  C001  push_int 25
000026E8  C001  push_int 51
000026EE  8121  giq_option
          ; intelligence_option: list=672, message=164 | 没关系，我想他已经走了。, status=linked
000026F0  C001  push_int 4
000026F6  C001  push_int 672
000026FC  C001  push_int 165
00002702  C001  push_int 25
00002708  C001  push_int 51
0000270E  8121  giq_option
          ; intelligence_option: list=672, message=165 | 是一个矮矮的绿皮肤的人。, status=linked
00002710  C001  push_int 4
00002716  C001  push_int 672
0000271C  C001  push_int 166
00002722  C001  push_int 38
00002728  C001  push_int 50
0000272E  8121  giq_option
          ; intelligence_option: list=672, message=166 | 和你差不多高，穿一件皮甲……你们袍子里都穿什么？, status=linked
00002730  C001  push_int 10144
00002736  C001  push_int 160
0000273C  80C5  global_var
0000273E  C001  push_int 159
00002744  80C5  global_var
00002746  8039  add
00002748  C001  push_int 25
0000274E  8036  greater_equal
00002750  C001  push_int 159
00002756  80C5  global_var
00002758  C001  push_int 2
0000275E  C001  push_int 160
00002764  80C5  global_var
00002766  803B  mul
00002768  8038  greater
0000276A  C001  push_int 156
00002770  80C5  global_var
00002772  C001  push_int 1
00002778  8033  equal
0000277A  803F  or
0000277C  803E  and
0000277E  802F  if
00002780  C001  push_int 4
00002786  C001  push_int 672
0000278C  C001  push_int 167
00002792  C001  push_int 48
00002798  C001  push_int 51
0000279E  8121  giq_option
          ; intelligence_option: list=672, message=167 | 就和你一个样，脑袋里进屎的样子。, status=linked
000027A0  C001  push_int 0
000027A6  800D  d_to_a
000027A8  8019  swapa
000027AA  802A  pop_to_base
000027AC  8029  pop_base
000027AE  800C  a_to_d
000027B0  801C  pop_return
000027B2  802A  pop_to_base
000027B4  8029  pop_base
000027B6  801C  pop_return

.procedure 38 jerem21a offset=0x000027B8 size=110 args=0 flags=0x00000000
000027B8  802B  push_base
000027BA  C001  push_int 10230
000027C0  80BF  dude_obj
000027C2  C001  push_int 14
000027C8  C001  push_int 10
000027CE  8046  negate
000027D0  80AC  op_80ac
000027D2  80AF  op_80af
000027D4  802F  if
000027D6  C001  push_int 10220
000027DC  800D  d_to_a
000027DE  C001  push_int 0
000027E4  C001  push_int 39
000027EA  8005  call
000027EC  801A  pop
000027EE  C001  push_int 10254
000027F4  8004  jump
000027F6  C001  push_int 10252
000027FC  800D  d_to_a
000027FE  C001  push_int 0
00002804  C001  push_int 25
0000280A  8005  call
0000280C  801A  pop
0000280E  C001  push_int 0
00002814  800D  d_to_a
00002816  8019  swapa
00002818  802A  pop_to_base
0000281A  8029  pop_base
0000281C  800C  a_to_d
0000281E  801C  pop_return
00002820  802A  pop_to_base
00002822  8029  pop_base
00002824  801C  pop_return

.procedure 39 jerem22 offset=0x00002826 size=136 args=0 flags=0x00000000
00002826  802B  push_base
00002828  C001  push_int 672
0000282E  C001  push_int 168
00002834  811E  gsay_reply
          ; reply: list=672, message=168 | 呃……我……我……你不会认为那就是我吧？可笑啊，我不是的！, status=linked
00002836  C001  push_int 4
0000283C  C001  push_int 672
00002842  C001  push_int 169
00002848  C001  push_int 49
0000284E  C001  push_int 50
00002854  8121  giq_option
          ; intelligence_option: list=672, message=169 | 好吧，那我走了，如果你看到的话一定向我汇报……, status=linked
00002856  C001  push_int 4
0000285C  C001  push_int 672
00002862  C001  push_int 170
00002868  C001  push_int 25
0000286E  C001  push_int 51
00002874  8121  giq_option
          ; intelligence_option: list=672, message=170 | 没错，就是你！趴下，不准动。, status=linked
00002876  C001  push_int 4
0000287C  C001  push_int 672
00002882  C001  push_int 171
00002888  C001  push_int 31
0000288E  C001  push_int 50
00002894  8121  giq_option
          ; intelligence_option: list=672, message=171 | 可能不是你，我能问你几个问题吗？, status=linked
00002896  C001  push_int 0
0000289C  800D  d_to_a
0000289E  8019  swapa
000028A0  802A  pop_to_base
000028A2  8029  pop_base
000028A4  800C  a_to_d
000028A6  801C  pop_return
000028A8  802A  pop_to_base
000028AA  8029  pop_base
000028AC  801C  pop_return

.procedure 40 jerem23 offset=0x000028AE size=216 args=0 flags=0x00000000
000028AE  802B  push_base
000028B0  C001  push_int 10464
000028B6  80BF  dude_obj
000028B8  C001  push_int 34
000028BE  80CA  get_critter_stat
000028C0  C001  push_int 0
000028C6  8033  equal
000028C8  802F  if
000028CA  C001  push_int 672
000028D0  C001  push_int 172
000028D6  811E  gsay_reply
          ; reply: list=672, message=172 | 好，我能帮你什么？, status=linked
000028D8  C001  push_int 10478
000028DE  8004  jump
000028E0  C001  push_int 672
000028E6  C001  push_int 173
000028EC  811E  gsay_reply
          ; reply: list=672, message=173 | 好，我能帮你什么？, status=linked
000028EE  C001  push_int 4
000028F4  C001  push_int 672
000028FA  C001  push_int 174
00002900  C001  push_int 41
00002906  C001  push_int 50
0000290C  8121  giq_option
          ; intelligence_option: list=672, message=174 | 你在这里做什么工作？, status=linked
0000290E  C001  push_int 4
00002914  C001  push_int 672
0000291A  C001  push_int 175
00002920  C001  push_int 47
00002926  C001  push_int 50
0000292C  8121  giq_option
          ; intelligence_option: list=672, message=175 | 奉侍主教，我别无所求。, status=linked
0000292E  C001  push_int 4
00002934  C001  push_int 672
0000293A  C001  push_int 176
00002940  C001  push_int 47
00002946  C001  push_int 50
0000294C  8121  giq_option
          ; intelligence_option: list=672, message=176 | 哦，看错了，你们穿了袍子都一样啊。, status=linked
0000294E  C001  push_int 4
00002954  C001  push_int 672
0000295A  C001  push_int 177
00002960  C001  push_int 48
00002966  C001  push_int 51
0000296C  8121  giq_option
          ; intelligence_option: list=672, message=177 | 帮我？那你可以去死，你这个笨蛋烂货！, status=linked
0000296E  C001  push_int 0
00002974  800D  d_to_a
00002976  8019  swapa
00002978  802A  pop_to_base
0000297A  8029  pop_base
0000297C  800C  a_to_d
0000297E  801C  pop_return
00002980  802A  pop_to_base
00002982  8029  pop_base
00002984  801C  pop_return

.procedure 41 jerem24 offset=0x00002986 size=136 args=0 flags=0x00000000
00002986  802B  push_base
00002988  C001  push_int 672
0000298E  C001  push_int 178
00002994  811E  gsay_reply
          ; reply: list=672, message=178 | 我呈交周围地区的人口基因纯度报告。, status=linked
00002996  C001  push_int 4
0000299C  C001  push_int 672
000029A2  C001  push_int 179
000029A8  C001  push_int 47
000029AE  C001  push_int 50
000029B4  8121  giq_option
          ; intelligence_option: list=672, message=179 | 没事，多谢。, status=linked
000029B6  C001  push_int 4
000029BC  C001  push_int 672
000029C2  C001  push_int 180
000029C8  C001  push_int 43
000029CE  C001  push_int 50
000029D4  8121  giq_option
          ; intelligence_option: list=672, message=180 | 我还想问你几个问题，兄弟。, status=linked
000029D6  C001  push_int 4
000029DC  C001  push_int 672
000029E2  C001  push_int 181
000029E8  C001  push_int 42
000029EE  C001  push_int 50
000029F4  8121  giq_option
          ; intelligence_option: list=672, message=181 | 嗯，很重要的工作。你知道你的职责对于主教和我们的重要度吗？, status=linked
000029F6  C001  push_int 0
000029FC  800D  d_to_a
000029FE  8019  swapa
00002A00  802A  pop_to_base
00002A02  8029  pop_base
00002A04  800C  a_to_d
00002A06  801C  pop_return
00002A08  802A  pop_to_base
00002A0A  8029  pop_base
00002A0C  801C  pop_return

.procedure 42 jerem25 offset=0x00002A0E size=216 args=0 flags=0x00000000
00002A0E  802B  push_base
00002A10  C001  push_int 672
00002A16  C001  push_int 182
00002A1C  811E  gsay_reply
          ; reply: list=672, message=182 | 嗯？当然。我向主教带来最新的未受辐射的纯种人类的消息。我向主教汇报有关消失避难所的搜寻的最新进展。那里可能有纯种人类存在。, status=linked
00002A1E  C001  push_int 4
00002A24  C001  push_int 672
00002A2A  C001  push_int 183
00002A30  C001  push_int 47
00002A36  C001  push_int 50
00002A3C  8121  giq_option
          ; intelligence_option: list=672, message=183 | 好，看来你是明白的，就这样了。, status=linked
00002A3E  C001  push_int 4
00002A44  C001  push_int 672
00002A4A  C001  push_int 184
00002A50  C001  push_int 43
00002A56  C001  push_int 50
00002A5C  8121  giq_option
          ; intelligence_option: list=672, message=184 | 我还要问你一些问题。, status=linked
00002A5E  C001  push_int 10958
00002A64  C001  push_int 160
00002A6A  80C5  global_var
00002A6C  C001  push_int 159
00002A72  80C5  global_var
00002A74  8039  add
00002A76  C001  push_int 25
00002A7C  8036  greater_equal
00002A7E  C001  push_int 159
00002A84  80C5  global_var
00002A86  C001  push_int 2
00002A8C  C001  push_int 160
00002A92  80C5  global_var
00002A94  803B  mul
00002A96  8038  greater
00002A98  C001  push_int 156
00002A9E  80C5  global_var
00002AA0  C001  push_int 1
00002AA6  8033  equal
00002AA8  803F  or
00002AAA  803E  and
00002AAC  802F  if
00002AAE  C001  push_int 4
00002AB4  C001  push_int 672
00002ABA  C001  push_int 185
00002AC0  C001  push_int 43
00002AC6  C001  push_int 50
00002ACC  8121  giq_option
          ; intelligence_option: list=672, message=185 | 你不知道站在你面前的就是一个纯种的人类，白痴！, status=linked
00002ACE  C001  push_int 0
00002AD4  800D  d_to_a
00002AD6  8019  swapa
00002AD8  802A  pop_to_base
00002ADA  8029  pop_base
00002ADC  800C  a_to_d
00002ADE  801C  pop_return
00002AE0  802A  pop_to_base
00002AE2  8029  pop_base
00002AE4  801C  pop_return

.procedure 43 jerem26 offset=0x00002AE6 size=70 args=0 flags=0x00000000
00002AE6  802B  push_base
00002AE8  C001  push_int 672
00002AEE  C001  push_int 187
00002AF4  C001  push_int 51
00002AFA  8120  gsay_message
          ; message: list=672, message=187 | 你的表现很奇怪，我不相信你了，卫兵！！！, status=linked
00002AFC  C001  push_int 11026
00002B02  800D  d_to_a
00002B04  C001  push_int 0
00002B0A  C001  push_int 48
00002B10  8005  call
00002B12  801A  pop
00002B14  C001  push_int 0
00002B1A  800D  d_to_a
00002B1C  8019  swapa
00002B1E  802A  pop_to_base
00002B20  8029  pop_base
00002B22  800C  a_to_d
00002B24  801C  pop_return
00002B26  802A  pop_to_base
00002B28  8029  pop_base
00002B2A  801C  pop_return

.procedure 44 jerem27 offset=0x00002B2C size=296 args=0 flags=0x00000000
00002B2C  802B  push_base
00002B2E  C001  push_int 11102
00002B34  80BF  dude_obj
00002B36  C001  push_int 34
00002B3C  80CA  get_critter_stat
00002B3E  C001  push_int 0
00002B44  8033  equal
00002B46  802F  if
00002B48  C001  push_int 672
00002B4E  C001  push_int 172
00002B54  811E  gsay_reply
          ; reply: list=672, message=172 | 好，我能帮你什么？, status=linked
00002B56  C001  push_int 11116
00002B5C  8004  jump
00002B5E  C001  push_int 672
00002B64  C001  push_int 173
00002B6A  811E  gsay_reply
          ; reply: list=672, message=173 | 好，我能帮你什么？, status=linked
00002B6C  C001  push_int 4
00002B72  C001  push_int 672
00002B78  C001  push_int 174
00002B7E  C001  push_int 45
00002B84  C001  push_int 51
00002B8A  8121  giq_option
          ; intelligence_option: list=672, message=174 | 你在这里做什么工作？, status=linked
00002B8C  C001  push_int 4
00002B92  C001  push_int 672
00002B98  C001  push_int 175
00002B9E  C001  push_int 47
00002BA4  C001  push_int 50
00002BAA  8121  giq_option
          ; intelligence_option: list=672, message=175 | 奉侍主教，我别无所求。, status=linked
00002BAC  C001  push_int 4
00002BB2  C001  push_int 672
00002BB8  C001  push_int 176
00002BBE  C001  push_int 47
00002BC4  C001  push_int 50
00002BCA  8121  giq_option
          ; intelligence_option: list=672, message=176 | 哦，看错了，你们穿了袍子都一样啊。, status=linked
00002BCC  C001  push_int 11324
00002BD2  C001  push_int 160
00002BD8  80C5  global_var
00002BDA  C001  push_int 159
00002BE0  80C5  global_var
00002BE2  8039  add
00002BE4  C001  push_int 25
00002BEA  8036  greater_equal
00002BEC  C001  push_int 159
00002BF2  80C5  global_var
00002BF4  C001  push_int 2
00002BFA  C001  push_int 160
00002C00  80C5  global_var
00002C02  803B  mul
00002C04  8038  greater
00002C06  C001  push_int 156
00002C0C  80C5  global_var
00002C0E  C001  push_int 1
00002C14  8033  equal
00002C16  803F  or
00002C18  803E  and
00002C1A  802F  if
00002C1C  C001  push_int 4
00002C22  C001  push_int 672
00002C28  C001  push_int 177
00002C2E  C001  push_int 48
00002C34  C001  push_int 51
00002C3A  8121  giq_option
          ; intelligence_option: list=672, message=177 | 帮我？那你可以去死，你这个笨蛋烂货！, status=linked
00002C3C  C001  push_int 0
00002C42  800D  d_to_a
00002C44  8019  swapa
00002C46  802A  pop_to_base
00002C48  8029  pop_base
00002C4A  800C  a_to_d
00002C4C  801C  pop_return
00002C4E  802A  pop_to_base
00002C50  8029  pop_base
00002C52  801C  pop_return

.procedure 45 jerem28 offset=0x00002C54 size=70 args=0 flags=0x00000000
00002C54  802B  push_base
00002C56  C001  push_int 672
00002C5C  C001  push_int 188
00002C62  C001  push_int 51
00002C68  8120  gsay_message
          ; message: list=672, message=188 | 你问的太多了，我不相信你了，卫兵！！！, status=linked
00002C6A  C001  push_int 11392
00002C70  800D  d_to_a
00002C72  C001  push_int 0
00002C78  C001  push_int 48
00002C7E  8005  call
00002C80  801A  pop
00002C82  C001  push_int 0
00002C88  800D  d_to_a
00002C8A  8019  swapa
00002C8C  802A  pop_to_base
00002C8E  8029  pop_base
00002C90  800C  a_to_d
00002C92  801C  pop_return
00002C94  802A  pop_to_base
00002C96  8029  pop_base
00002C98  801C  pop_return

.procedure 46 jerem29 offset=0x00002C9A size=74 args=0 flags=0x00000000
00002C9A  802B  push_base
00002C9C  80BC  self_obj
00002C9E  C001  push_int 672
00002CA4  C001  push_int 189
00002CAA  8105  message_str
          ; message_lookup: list=672, message=189 | 嘿！我说过了你不能在这里！卫兵！, status=linked
00002CAC  C001  push_int 2
00002CB2  810A  op_810a
00002CB4  C001  push_int 11466
00002CBA  800D  d_to_a
00002CBC  C001  push_int 0
00002CC2  C001  push_int 48
00002CC8  8005  call
00002CCA  801A  pop
00002CCC  C001  push_int 0
00002CD2  800D  d_to_a
00002CD4  8019  swapa
00002CD6  802A  pop_to_base
00002CD8  8029  pop_base
00002CDA  800C  a_to_d
00002CDC  801C  pop_return
00002CDE  802A  pop_to_base
00002CE0  8029  pop_base
00002CE2  801C  pop_return

.procedure 47 jeremend offset=0x00002CE4 size=26 args=0 flags=0x00000000
00002CE4  802B  push_base
00002CE6  C001  push_int 0
00002CEC  800D  d_to_a
00002CEE  8019  swapa
00002CF0  802A  pop_to_base
00002CF2  8029  pop_base
00002CF4  800C  a_to_d
00002CF6  801C  pop_return
00002CF8  802A  pop_to_base
00002CFA  8029  pop_base
00002CFC  801C  pop_return

.procedure 48 jeremcbt offset=0x00002CFE size=40 args=0 flags=0x00000000
00002CFE  802B  push_base
00002D00  C001  push_int 1
00002D06  C001  push_int 0
00002D0C  8013  store_global
00002D0E  C001  push_int 0
00002D14  800D  d_to_a
00002D16  8019  swapa
00002D18  802A  pop_to_base
00002D1A  8029  pop_base
00002D1C  800C  a_to_d
00002D1E  801C  pop_return
00002D20  802A  pop_to_base
00002D22  8029  pop_base
00002D24  801C  pop_return

.procedure 49 jeremret offset=0x00002D26 size=50 args=0 flags=0x00000000
00002D26  802B  push_base
00002D28  C001  push_int 120
00002D2E  80F2  op_80f2
00002D30  80FC  op_80fc
00002D32  C001  push_int 17
00002D38  C001  push_int 2
00002D3E  80E4  op_80e4
00002D40  C001  push_int 0
00002D46  800D  d_to_a
00002D48  8019  swapa
00002D4A  802A  pop_to_base
00002D4C  8029  pop_base
00002D4E  800C  a_to_d
00002D50  801C  pop_return
00002D52  802A  pop_to_base
00002D54  8029  pop_base
00002D56  801C  pop_return

.procedure 50 jerem16 offset=0x00002D58 size=142 args=0 flags=0x00000000
00002D58  802B  push_base
00002D5A  C001  push_int 672
00002D60  C001  push_int 146
00002D66  811E  gsay_reply
          ; reply: list=672, message=146 | 你白痴！你不能在这里，马上滚回大堂去！, status=linked
00002D68  C001  push_int 3
00002D6E  8046  negate
00002D70  C001  push_int 672
00002D76  C001  push_int 147
00002D7C  C001  push_int 49
00002D82  C001  push_int 50
00002D88  8121  giq_option
          ; intelligence_option: list=672, message=147 | 好。, status=linked
00002D8A  C001  push_int 3
00002D90  8046  negate
00002D92  C001  push_int 672
00002D98  C001  push_int 148
00002D9E  C001  push_int 33
00002DA4  C001  push_int 50
00002DAA  8121  giq_option
          ; intelligence_option: list=672, message=148 | 呼。, status=linked
00002DAC  C001  push_int 3
00002DB2  8046  negate
00002DB4  C001  push_int 672
00002DBA  C001  push_int 149
00002DC0  C001  push_int 48
00002DC6  C001  push_int 51
00002DCC  8121  giq_option
          ; intelligence_option: list=672, message=149 | 咕噜。, status=linked
00002DCE  C001  push_int 0
00002DD4  800D  d_to_a
00002DD6  8019  swapa
00002DD8  802A  pop_to_base
00002DDA  8029  pop_base
00002DDC  800C  a_to_d
00002DDE  801C  pop_return
00002DE0  802A  pop_to_base
00002DE2  8029  pop_base
00002DE4  801C  pop_return
