; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HCHDGRD.INT
; sha256: F55A144C042AB914CD457C883A121E6FF46AB1E9AF0B9B2CDCF4D43F6FCA8D8C

.startup
00000000  8002  critical_start
000021E6  80C1  local_var
000021E8  C001  push_int 3
000021EE  8038  greater
000021F0  802F  if
000021F2  C001  push_int 1
000021F8  C001  push_int 3
000021FE  80C2  set_local_var
00002200  C001  push_int 8726
00002206  800D  d_to_a
00002208  C001  push_int 0
0000220E  C001  push_int 50
00002214  8005  call
00002216  801A  pop
00002218  C001  push_int 0
0000221E  800D  d_to_a
00002220  8019  swapa
00002222  802A  pop_to_base
00002224  8029  pop_base
00002226  800C  a_to_d
00002228  801C  pop_return
0000222A  802A  pop_to_base
0000222C  8029  pop_base
0000222E  801C  pop_return

.procedure 58 DownReactLevel offset=0x00002230 size=112 args=0 flags=0x00000000
00002230  802B  push_base
00002232  C001  push_int 1
00002238  C001  push_int 1
0000223E  80C1  local_var
00002240  C001  push_int 1
00002246  803A  sub
00002248  80C2  set_local_var
0000224A  C001  push_int 8816
00002250  C001  push_int 1
00002256  80C1  local_var
00002258  C001  push_int 1
0000225E  8037  less
00002260  802F  if
00002262  C001  push_int 1
00002268  C001  push_int 1
0000226E  80C2  set_local_var
00002270  C001  push_int 8838
00002276  800D  d_to_a
00002278  C001  push_int 0
0000227E  C001  push_int 50
00002284  8005  call
00002286  801A  pop
00002288  C001  push_int 0
0000228E  800D  d_to_a
00002290  8019  swapa
00002292  802A  pop_to_base
00002294  8029  pop_base
00002296  800C  a_to_d
00002298  801C  pop_return
0000229A  802A  pop_to_base
0000229C  8029  pop_base
0000229E  801C  pop_return

.procedure 59 Goodbyes offset=0x000022A0 size=56 args=0 flags=0x00000000
000022A0  802B  push_base
000022A2  C001  push_int 634
000022A8  C001  push_int 100
000022AE  C001  push_int 105
000022B4  80B4  random
000022B6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000022B8  C001  push_int 2
000022BE  8013  store_global
000022C0  C001  push_int 0
000022C6  800D  d_to_a
000022C8  8019  swapa
000022CA  802A  pop_to_base
000022CC  8029  pop_base
000022CE  800C  a_to_d
000022D0  801C  pop_return
000022D2  802A  pop_to_base
000022D4  8029  pop_base
000022D6  801C  pop_return
