; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CLEO.INT
; sha256: 100B08A486C68744395228D261C0808BBEFCCDC66956FB0A0F49EE642E440D2F

.startup
00000000  8002  critical_start
00001F48  800C  a_to_d
00001F4A  801C  pop_return
00001F4C  802A  pop_to_base
00001F4E  8029  pop_base
00001F50  801C  pop_return

.procedure 39 BigUpReact offset=0x00001F52 size=74 args=0 flags=0x00000000
00001F52  802B  push_base
00001F54  C001  push_int 0
00001F5A  C001  push_int 0
00001F60  80C1  local_var
00001F62  C001  push_int 25
00001F68  8039  add
00001F6A  80C2  set_local_var
00001F6C  C001  push_int 8066
00001F72  800D  d_to_a
00001F74  C001  push_int 0
00001F7A  C001  push_int 33
00001F80  8005  call
00001F82  801A  pop
00001F84  C001  push_int 0
00001F8A  800D  d_to_a
00001F8C  8019  swapa
00001F8E  802A  pop_to_base
00001F90  8029  pop_base
00001F92  800C  a_to_d
00001F94  801C  pop_return
00001F96  802A  pop_to_base
00001F98  8029  pop_base
00001F9A  801C  pop_return

.procedure 40 BigDownReact offset=0x00001F9C size=74 args=0 flags=0x00000000
00001F9C  802B  push_base
00001F9E  C001  push_int 0
00001FA4  C001  push_int 0
00001FAA  80C1  local_var
00001FAC  C001  push_int 25
00001FB2  803A  sub
00001FB4  80C2  set_local_var
00001FB6  C001  push_int 8140
00001FBC  800D  d_to_a
00001FBE  C001  push_int 0
00001FC4  C001  push_int 33
00001FCA  8005  call
00001FCC  801A  pop
00001FCE  C001  push_int 0
00001FD4  800D  d_to_a
00001FD6  8019  swapa
00001FD8  802A  pop_to_base
00001FDA  8029  pop_base
00001FDC  800C  a_to_d
00001FDE  801C  pop_return
00001FE0  802A  pop_to_base
00001FE2  8029  pop_base
00001FE4  801C  pop_return

.procedure 41 UpReactLevel offset=0x00001FE6 size=112 args=0 flags=0x00000000
00001FE6  802B  push_base
00001FE8  C001  push_int 1
00001FEE  C001  push_int 1
00001FF4  80C1  local_var
00001FF6  C001  push_int 1
00001FFC  8039  add
00001FFE  80C2  set_local_var
00002000  C001  push_int 8230
00002006  C001  push_int 1
0000200C  80C1  local_var
0000200E  C001  push_int 3
00002014  8038  greater
00002016  802F  if
00002018  C001  push_int 1
0000201E  C001  push_int 3
00002024  80C2  set_local_var
00002026  C001  push_int 8252
0000202C  800D  d_to_a
0000202E  C001  push_int 0
00002034  C001  push_int 34
0000203A  8005  call
0000203C  801A  pop
0000203E  C001  push_int 0
00002044  800D  d_to_a
00002046  8019  swapa
00002048  802A  pop_to_base
0000204A  8029  pop_base
0000204C  800C  a_to_d
0000204E  801C  pop_return
00002050  802A  pop_to_base
00002052  8029  pop_base
00002054  801C  pop_return

.procedure 42 DownReactLevel offset=0x00002056 size=112 args=0 flags=0x00000000
00002056  802B  push_base
00002058  C001  push_int 1
0000205E  C001  push_int 1
00002064  80C1  local_var
00002066  C001  push_int 1
0000206C  803A  sub
0000206E  80C2  set_local_var
00002070  C001  push_int 8342
00002076  C001  push_int 1
0000207C  80C1  local_var
0000207E  C001  push_int 1
00002084  8037  less
00002086  802F  if
00002088  C001  push_int 1
0000208E  C001  push_int 1
00002094  80C2  set_local_var
00002096  C001  push_int 8364
0000209C  800D  d_to_a
0000209E  C001  push_int 0
000020A4  C001  push_int 34
000020AA  8005  call
000020AC  801A  pop
000020AE  C001  push_int 0
000020B4  800D  d_to_a
000020B6  8019  swapa
000020B8  802A  pop_to_base
000020BA  8029  pop_base
000020BC  800C  a_to_d
000020BE  801C  pop_return
000020C0  802A  pop_to_base
000020C2  8029  pop_base
000020C4  801C  pop_return

.procedure 43 Goodbyes offset=0x000020C6 size=56 args=0 flags=0x00000000
000020C6  802B  push_base
000020C8  C001  push_int 634
000020CE  C001  push_int 100
000020D4  C001  push_int 105
000020DA  80B4  random
000020DC  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000020DE  C001  push_int 2
000020E4  8013  store_global
000020E6  C001  push_int 0
000020EC  800D  d_to_a
000020EE  8019  swapa
000020F0  802A  pop_to_base
000020F2  8029  pop_base
000020F4  800C  a_to_d
000020F6  801C  pop_return
000020F8  802A  pop_to_base
000020FA  8029  pop_base
000020FC  801C  pop_return
