; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DAN.INT
; sha256: 977A25AA15F7607DBD5D0EE83DC57EDADB087D6CD5E22947AFEBE6991C859576

.startup
00000000  8002  critical_start
0000207A  8034  not_equal
0000207C  802F  if
0000207E  80BC  self_obj
00002080  C001  push_int 562
00002086  C001  push_int 197
0000208C  C001  push_int 199
00002092  80B4  random
00002094  8105  message_str
          ; message_lookup: list=562, message=random(197, 199), status=dynamic-number
00002096  C001  push_int 2
0000209C  810A  op_810a
0000209E  C001  push_int 0
000020A4  800D  d_to_a
000020A6  8019  swapa
000020A8  802A  pop_to_base
000020AA  8029  pop_base
000020AC  800C  a_to_d
000020AE  801C  pop_return
000020B0  802A  pop_to_base
000020B2  8029  pop_base
000020B4  801C  pop_return

.procedure 37 Dan27 offset=0x000020B6 size=72 args=0 flags=0x00000000
000020B6  802B  push_base
000020B8  80BC  self_obj
000020BA  C001  push_int 562
000020C0  C001  push_int 200
000020C6  C001  push_int 203
000020CC  80B4  random
000020CE  8105  message_str
          ; message_lookup: list=562, message=random(200, 203), status=dynamic-number
000020D0  C001  push_int 2
000020D6  810A  op_810a
000020D8  C001  push_int 0
000020DE  C001  push_int 2
000020E4  80C4  op_80c4
000020E6  C001  push_int 0
000020EC  800D  d_to_a
000020EE  8019  swapa
000020F0  802A  pop_to_base
000020F2  8029  pop_base
000020F4  800C  a_to_d
000020F6  801C  pop_return
000020F8  802A  pop_to_base
000020FA  8029  pop_base
000020FC  801C  pop_return

.procedure 38 Dan28 offset=0x000020FE size=58 args=0 flags=0x00000000
000020FE  802B  push_base
00002100  80BC  self_obj
00002102  C001  push_int 562
00002108  C001  push_int 208
0000210E  C001  push_int 213
00002114  80B4  random
00002116  8105  message_str
          ; message_lookup: list=562, message=random(208, 213), status=dynamic-number
00002118  C001  push_int 2
0000211E  810A  op_810a
00002120  C001  push_int 0
00002126  800D  d_to_a
00002128  8019  swapa
0000212A  802A  pop_to_base
0000212C  8029  pop_base
0000212E  800C  a_to_d
00002130  801C  pop_return
00002132  802A  pop_to_base
00002134  8029  pop_base
00002136  801C  pop_return

.procedure 39 DanAtNight offset=0x00002138 size=124 args=0 flags=0x00000000
00002138  802B  push_base
0000213A  C001  push_int 8604
00002140  C001  push_int 3
00002146  8012  fetch_global
00002148  C001  push_int 0
0000214E  8033  equal
00002150  802F  if
00002152  80BC  self_obj
00002154  C001  push_int 562
0000215A  C001  push_int 214
00002160  8105  message_str
          ; message_lookup: list=562, message=214 | 你到底要干嘛？滚！, status=linked
00002162  C001  push_int 2
00002168  810A  op_810a
0000216A  C001  push_int 1
00002170  C001  push_int 3
00002176  8013  store_global
00002178  80BC  self_obj
0000217A  C001  push_int 5
00002180  80F2  op_80f2
00002182  C001  push_int 4
00002188  80F0  op_80f0
0000218A  80BC  self_obj
0000218C  C001  push_int 10
00002192  80F2  op_80f2
00002194  C001  push_int 5
0000219A  80F0  op_80f0
0000219C  C001  push_int 0
000021A2  800D  d_to_a
000021A4  8019  swapa
000021A6  802A  pop_to_base
000021A8  8029  pop_base
000021AA  800C  a_to_d
000021AC  801C  pop_return
000021AE  802A  pop_to_base
000021B0  8029  pop_base
000021B2  801C  pop_return

.procedure 40 SendToStart offset=0x000021B4 size=108 args=0 flags=0x00000000
000021B4  802B  push_base
000021B6  C001  push_int 2
000021BC  80BC  self_obj
000021BE  810E  op_810e
000021C0  C001  push_int 1
000021C6  C001  push_int 1
000021CC  810E  op_810e
000021CE  80BC  self_obj
000021D0  C001  push_int 15522
000021D6  C001  push_int 1
000021DC  8046  negate
000021DE  8113  op_8113
000021E0  C001  push_int 3
000021E6  C001  push_int 0
000021EC  810E  op_810e
000021EE  80BC  self_obj
000021F0  C001  push_int 60
000021F6  C001  push_int 12
000021FC  803B  mul
000021FE  80F2  op_80f2
00002200  C001  push_int 2
00002206  80F0  op_80f0
00002208  C001  push_int 0
0000220E  800D  d_to_a
00002210  8019  swapa
00002212  802A  pop_to_base
00002214  8029  pop_base
00002216  800C  a_to_d
00002218  801C  pop_return
0000221A  802A  pop_to_base
0000221C  8029  pop_base
0000221E  801C  pop_return

.procedure 41 SendToStreet offset=0x00002220 size=108 args=0 flags=0x00000000
00002220  802B  push_base
00002222  C001  push_int 2
00002228  80BC  self_obj
0000222A  810E  op_810e
0000222C  C001  push_int 1
00002232  C001  push_int 1
00002238  810E  op_810e
0000223A  80BC  self_obj
0000223C  C001  push_int 15295
00002242  C001  push_int 1
00002248  8046  negate
0000224A  8113  op_8113
0000224C  C001  push_int 3
00002252  C001  push_int 0
00002258  810E  op_810e
0000225A  80BC  self_obj
0000225C  C001  push_int 60
00002262  C001  push_int 2
00002268  803B  mul
0000226A  80F2  op_80f2
0000226C  C001  push_int 3
00002272  80F0  op_80f0
00002274  C001  push_int 0
0000227A  800D  d_to_a
0000227C  8019  swapa
0000227E  802A  pop_to_base
00002280  8029  pop_base
00002282  800C  a_to_d
00002284  801C  pop_return
00002286  802A  pop_to_base
00002288  8029  pop_base
0000228A  801C  pop_return

.procedure 42 SendToCattle1 offset=0x0000228C size=172 args=0 flags=0x00000000
0000228C  802B  push_base
0000228E  C001  push_int 2
00002294  80BC  self_obj
00002296  810E  op_810e
00002298  C001  push_int 1
0000229E  C001  push_int 1
000022A4  810E  op_810e
000022A6  80BC  self_obj
000022A8  C001  push_int 12871
000022AE  C001  push_int 1
000022B4  8046  negate
000022B6  8113  op_8113
000022B8  C001  push_int 3
000022BE  C001  push_int 0
000022C4  810E  op_810e
000022C6  C001  push_int 8966
000022CC  C001  push_int 1
000022D2  C001  push_int 10
000022D8  80B4  random
000022DA  C001  push_int 6
000022E0  8036  greater_equal
000022E2  802F  if
000022E4  80BC  self_obj
000022E6  C001  push_int 60
000022EC  C001  push_int 3
000022F2  803B  mul
000022F4  80F2  op_80f2
000022F6  C001  push_int 4
000022FC  80F0  op_80f0
000022FE  C001  push_int 8992
00002304  8004  jump
00002306  80BC  self_obj
00002308  C001  push_int 60
0000230E  C001  push_int 4
00002314  803B  mul
00002316  80F2  op_80f2
00002318  C001  push_int 1
0000231E  80F0  op_80f0
00002320  C001  push_int 0
00002326  800D  d_to_a
00002328  8019  swapa
0000232A  802A  pop_to_base
0000232C  8029  pop_base
0000232E  800C  a_to_d
00002330  801C  pop_return
00002332  802A  pop_to_base
00002334  8029  pop_base
00002336  801C  pop_return

.procedure 43 SendToCattle2 offset=0x00002338 size=108 args=0 flags=0x00000000
00002338  802B  push_base
0000233A  C001  push_int 2
00002340  80BC  self_obj
00002342  810E  op_810e
00002344  C001  push_int 1
0000234A  C001  push_int 1
00002350  810E  op_810e
00002352  80BC  self_obj
00002354  C001  push_int 12871
0000235A  C001  push_int 1
00002360  8046  negate
00002362  8113  op_8113
00002364  C001  push_int 3
0000236A  C001  push_int 0
00002370  810E  op_810e
00002372  80BC  self_obj
00002374  C001  push_int 60
0000237A  C001  push_int 4
00002380  803B  mul
00002382  80F2  op_80f2
00002384  C001  push_int 1
0000238A  80F0  op_80f0
0000238C  C001  push_int 0
00002392  800D  d_to_a
00002394  8019  swapa
00002396  802A  pop_to_base
00002398  8029  pop_base
0000239A  800C  a_to_d
0000239C  801C  pop_return
0000239E  802A  pop_to_base
000023A0  8029  pop_base
000023A2  801C  pop_return

.procedure 44 SendToSleep offset=0x000023A4 size=134 args=0 flags=0x00000000
000023A4  802B  push_base
000023A6  C001  push_int 9234
000023AC  C001  push_int 6
000023B2  8012  fetch_global
000023B4  C001  push_int 0
000023BA  8033  equal
000023BC  802F  if
000023BE  C001  push_int 2
000023C4  80BC  self_obj
000023C6  810E  op_810e
000023C8  C001  push_int 1
000023CE  C001  push_int 1
000023D4  810E  op_810e
000023D6  80BC  self_obj
000023D8  C001  push_int 14932
000023DE  C001  push_int 1
000023E4  8046  negate
000023E6  8113  op_8113
000023E8  C001  push_int 3
000023EE  C001  push_int 0
000023F4  810E  op_810e
000023F6  C001  push_int 0
000023FC  C001  push_int 2
00002402  8013  store_global
00002404  C001  push_int 1
0000240A  C001  push_int 6
00002410  8013  store_global
00002412  C001  push_int 0
00002418  800D  d_to_a
0000241A  8019  swapa
0000241C  802A  pop_to_base
0000241E  8029  pop_base
00002420  800C  a_to_d
00002422  801C  pop_return
00002424  802A  pop_to_base
00002426  8029  pop_base
00002428  801C  pop_return

.procedure 45 DanEnd offset=0x0000242A size=26 args=0 flags=0x00000000
0000242A  802B  push_base
0000242C  C001  push_int 0
00002432  800D  d_to_a
00002434  8019  swapa
00002436  802A  pop_to_base
00002438  8029  pop_base
0000243A  800C  a_to_d
0000243C  801C  pop_return
0000243E  802A  pop_to_base
00002440  8029  pop_base
00002442  801C  pop_return

.procedure 46 get_reaction offset=0x00002444 size=658 args=0 flags=0x00000000
00002444  802B  push_base
00002446  C001  push_int 9918
0000244C  C001  push_int 2
00002452  80C1  local_var
00002454  C001  push_int 0
0000245A  8033  equal
0000245C  802F  if
0000245E  C001  push_int 0
00002464  C001  push_int 50
0000246A  80C2  set_local_var
0000246C  C001  push_int 1
00002472  C001  push_int 2
00002478  80C2  set_local_var
0000247A  C001  push_int 2
00002480  C001  push_int 1
00002486  80C2  set_local_var
00002488  C001  push_int 0
0000248E  C001  push_int 0
00002494  80C1  local_var
00002496  C001  push_int 5
0000249C  80BF  dude_obj
0000249E  C001  push_int 3
000024A4  80CA  get_critter_stat
000024A6  803B  mul
000024A8  8039  add
000024AA  C001  push_int 25
000024B0  803A  sub
000024B2  80C2  set_local_var
000024B4  C001  push_int 0
000024BA  C001  push_int 0
000024C0  80C1  local_var
000024C2  C001  push_int 10
000024C8  C001  push_int 0
000024CE  80BF  dude_obj
000024D0  C001  push_int 10
000024D6  80F3  has_trait
000024D8  803B  mul
000024DA  8039  add
000024DC  80C2  set_local_var
000024DE  C001  push_int 9554
000024E4  C001  push_int 0
000024EA  80BF  dude_obj
000024EC  C001  push_int 39
000024F2  80F3  has_trait
000024F4  802F  if
000024F6  C001  push_int 9520
000024FC  C001  push_int 155
00002502  80C5  global_var
00002504  C001  push_int 0
0000250A  8038  greater
0000250C  802F  if
0000250E  C001  push_int 0
00002514  C001  push_int 0
0000251A  80C1  local_var
0000251C  C001  push_int 155
00002522  80C5  global_var
00002524  8039  add
00002526  80C2  set_local_var
00002528  C001  push_int 9546
0000252E  8004  jump
00002530  C001  push_int 0
00002536  C001  push_int 0
0000253C  80C1  local_var
0000253E  C001  push_int 155
00002544  80C5  global_var
00002546  803A  sub
00002548  80C2  set_local_var
0000254A  C001  push_int 9638
00002550  8004  jump
00002552  C001  push_int 9612
00002558  C001  push_int 3
0000255E  80C1  local_var
00002560  C001  push_int 1
00002566  8033  equal
00002568  802F  if
0000256A  C001  push_int 0
00002570  C001  push_int 0
00002576  80C1  local_var
00002578  C001  push_int 155
0000257E  80C5  global_var
00002580  803A  sub
00002582  80C2  set_local_var
00002584  C001  push_int 9638
0000258A  8004  jump
0000258C  C001  push_int 0
00002592  C001  push_int 0
00002598  80C1  local_var
0000259A  C001  push_int 155
000025A0  80C5  global_var
000025A2  8039  add
000025A4  80C2  set_local_var
000025A6  C001  push_int 9686
000025AC  C001  push_int 158
000025B2  80C5  global_var
000025B4  C001  push_int 2
000025BA  8038  greater
000025BC  802F  if
000025BE  C001  push_int 0
000025C4  C001  push_int 0
000025CA  80C1  local_var
000025CC  C001  push_int 30
000025D2  803A  sub
000025D4  80C2  set_local_var
000025D6  C001  push_int 9790
000025DC  C001  push_int 160
000025E2  80C5  global_var
000025E4  C001  push_int 159
000025EA  80C5  global_var
000025EC  8039  add
000025EE  C001  push_int 25
000025F4  8036  greater_equal
000025F6  C001  push_int 160
000025FC  80C5  global_var
000025FE  C001  push_int 3
00002604  C001  push_int 159
0000260A  80C5  global_var
0000260C  803B  mul
0000260E  8038  greater
00002610  C001  push_int 157
00002616  80C5  global_var
00002618  C001  push_int 1
0000261E  8033  equal
00002620  803F  or
00002622  803E  and
00002624  802F  if
00002626  C001  push_int 0
0000262C  C001  push_int 0
00002632  80C1  local_var
00002634  C001  push_int 20
0000263A  8039  add
0000263C  80C2  set_local_var
0000263E  C001  push_int 9894
00002644  C001  push_int 160
0000264A  80C5  global_var
0000264C  C001  push_int 159
00002652  80C5  global_var
00002654  8039  add
00002656  C001  push_int 25
0000265C  8036  greater_equal
0000265E  C001  push_int 159
00002664  80C5  global_var
00002666  C001  push_int 2
0000266C  C001  push_int 160
00002672  80C5  global_var
00002674  803B  mul
00002676  8038  greater
00002678  C001  push_int 156
0000267E  80C5  global_var
00002680  C001  push_int 1
00002686  8033  equal
00002688  803F  or
0000268A  803E  and
0000268C  802F  if
0000268E  C001  push_int 0
00002694  C001  push_int 0
0000269A  80C1  local_var
0000269C  C001  push_int 20
000026A2  803A  sub
000026A4  80C2  set_local_var
000026A6  C001  push_int 9916
000026AC  800D  d_to_a
000026AE  C001  push_int 0
000026B4  C001  push_int 47
000026BA  8005  call
000026BC  801A  pop
000026BE  C001  push_int 0
000026C4  800D  d_to_a
000026C6  8019  swapa
000026C8  802A  pop_to_base
000026CA  8029  pop_base
000026CC  800C  a_to_d
000026CE  801C  pop_return
000026D0  802A  pop_to_base
000026D2  8029  pop_base
000026D4  801C  pop_return

.procedure 47 ReactToLevel offset=0x000026D6 size=132 args=0 flags=0x00000000
000026D6  802B  push_base
000026D8  C001  push_int 9990
000026DE  C001  push_int 0
000026E4  80C1  local_var
000026E6  C001  push_int 25
000026EC  8035  less_equal
000026EE  802F  if
000026F0  C001  push_int 1
000026F6  C001  push_int 1
000026FC  80C2  set_local_var
000026FE  C001  push_int 10050
00002704  8004  jump
00002706  C001  push_int 10036
0000270C  C001  push_int 0
00002712  80C1  local_var
00002714  C001  push_int 75
0000271A  8035  less_equal
0000271C  802F  if
0000271E  C001  push_int 1
00002724  C001  push_int 2
0000272A  80C2  set_local_var
0000272C  C001  push_int 10050
00002732  8004  jump
00002734  C001  push_int 1
0000273A  C001  push_int 3
00002740  80C2  set_local_var
00002742  C001  push_int 0
00002748  800D  d_to_a
0000274A  8019  swapa
0000274C  802A  pop_to_base
0000274E  8029  pop_base
00002750  800C  a_to_d
00002752  801C  pop_return
00002754  802A  pop_to_base
00002756  8029  pop_base
00002758  801C  pop_return

.procedure 48 LevelToReact offset=0x0000275A size=156 args=0 flags=0x00000000
0000275A  802B  push_base
0000275C  C001  push_int 10130
00002762  C001  push_int 1
00002768  80C1  local_var
0000276A  C001  push_int 1
00002770  8033  equal
00002772  802F  if
00002774  C001  push_int 0
0000277A  C001  push_int 1
00002780  C001  push_int 25
00002786  80B4  random
00002788  80C2  set_local_var
0000278A  C001  push_int 10206
00002790  8004  jump
00002792  C001  push_int 10184
00002798  C001  push_int 1
0000279E  80C1  local_var
000027A0  C001  push_int 2
000027A6  8033  equal
000027A8  802F  if
000027AA  C001  push_int 0
000027B0  C001  push_int 26
000027B6  C001  push_int 75
000027BC  80B4  random
000027BE  80C2  set_local_var
000027C0  C001  push_int 10206
000027C6  8004  jump
000027C8  C001  push_int 0
000027CE  C001  push_int 76
000027D4  C001  push_int 100
000027DA  80B4  random
000027DC  80C2  set_local_var
000027DE  C001  push_int 0
000027E4  800D  d_to_a
000027E6  8019  swapa
000027E8  802A  pop_to_base
000027EA  8029  pop_base
000027EC  800C  a_to_d
000027EE  801C  pop_return
000027F0  802A  pop_to_base
000027F2  8029  pop_base
000027F4  801C  pop_return

.procedure 49 UpReact offset=0x000027F6 size=74 args=0 flags=0x00000000
000027F6  802B  push_base
000027F8  C001  push_int 0
000027FE  C001  push_int 0
00002804  80C1  local_var
00002806  C001  push_int 10
0000280C  8039  add
0000280E  80C2  set_local_var
00002810  C001  push_int 10278
00002816  800D  d_to_a
00002818  C001  push_int 0
0000281E  C001  push_int 47
00002824  8005  call
00002826  801A  pop
00002828  C001  push_int 0
0000282E  800D  d_to_a
00002830  8019  swapa
00002832  802A  pop_to_base
00002834  8029  pop_base
00002836  800C  a_to_d
00002838  801C  pop_return
0000283A  802A  pop_to_base
0000283C  8029  pop_base
0000283E  801C  pop_return

.procedure 50 DownReact offset=0x00002840 size=74 args=0 flags=0x00000000
00002840  802B  push_base
00002842  C001  push_int 0
00002848  C001  push_int 0
0000284E  80C1  local_var
00002850  C001  push_int 10
00002856  803A  sub
00002858  80C2  set_local_var
0000285A  C001  push_int 10352
00002860  800D  d_to_a
00002862  C001  push_int 0
00002868  C001  push_int 47
0000286E  8005  call
00002870  801A  pop
00002872  C001  push_int 0
00002878  800D  d_to_a
0000287A  8019  swapa
0000287C  802A  pop_to_base
0000287E  8029  pop_base
00002880  800C  a_to_d
00002882  801C  pop_return
00002884  802A  pop_to_base
00002886  8029  pop_base
00002888  801C  pop_return

.procedure 51 BottomReact offset=0x0000288A size=54 args=0 flags=0x00000000
0000288A  802B  push_base
0000288C  C001  push_int 1
00002892  C001  push_int 1
00002898  80C2  set_local_var
0000289A  C001  push_int 0
000028A0  C001  push_int 1
000028A6  80C2  set_local_var
000028A8  C001  push_int 0
000028AE  800D  d_to_a
000028B0  8019  swapa
000028B2  802A  pop_to_base
000028B4  8029  pop_base
000028B6  800C  a_to_d
000028B8  801C  pop_return
000028BA  802A  pop_to_base
000028BC  8029  pop_base
000028BE  801C  pop_return

.procedure 52 TopReact offset=0x000028C0 size=54 args=0 flags=0x00000000
000028C0  802B  push_base
000028C2  C001  push_int 0
000028C8  C001  push_int 100
000028CE  80C2  set_local_var
000028D0  C001  push_int 1
000028D6  C001  push_int 3
000028DC  80C2  set_local_var
000028DE  C001  push_int 0
000028E4  800D  d_to_a
000028E6  8019  swapa
000028E8  802A  pop_to_base
000028EA  8029  pop_base
000028EC  800C  a_to_d
000028EE  801C  pop_return
000028F0  802A  pop_to_base
000028F2  8029  pop_base
000028F4  801C  pop_return

.procedure 53 BigUpReact offset=0x000028F6 size=74 args=0 flags=0x00000000
000028F6  802B  push_base
000028F8  C001  push_int 0
000028FE  C001  push_int 0
00002904  80C1  local_var
00002906  C001  push_int 25
0000290C  8039  add
0000290E  80C2  set_local_var
00002910  C001  push_int 10534
00002916  800D  d_to_a
00002918  C001  push_int 0
0000291E  C001  push_int 47
00002924  8005  call
00002926  801A  pop
00002928  C001  push_int 0
0000292E  800D  d_to_a
00002930  8019  swapa
00002932  802A  pop_to_base
00002934  8029  pop_base
00002936  800C  a_to_d
00002938  801C  pop_return
0000293A  802A  pop_to_base
0000293C  8029  pop_base
0000293E  801C  pop_return

.procedure 54 BigDownReact offset=0x00002940 size=74 args=0 flags=0x00000000
00002940  802B  push_base
00002942  C001  push_int 0
00002948  C001  push_int 0
0000294E  80C1  local_var
00002950  C001  push_int 25
00002956  803A  sub
00002958  80C2  set_local_var
0000295A  C001  push_int 10608
00002960  800D  d_to_a
00002962  C001  push_int 0
00002968  C001  push_int 47
0000296E  8005  call
00002970  801A  pop
00002972  C001  push_int 0
00002978  800D  d_to_a
0000297A  8019  swapa
0000297C  802A  pop_to_base
0000297E  8029  pop_base
00002980  800C  a_to_d
00002982  801C  pop_return
00002984  802A  pop_to_base
00002986  8029  pop_base
00002988  801C  pop_return

.procedure 55 UpReactLevel offset=0x0000298A size=112 args=0 flags=0x00000000
0000298A  802B  push_base
0000298C  C001  push_int 1
00002992  C001  push_int 1
00002998  80C1  local_var
0000299A  C001  push_int 1
000029A0  8039  add
000029A2  80C2  set_local_var
000029A4  C001  push_int 10698
000029AA  C001  push_int 1
000029B0  80C1  local_var
000029B2  C001  push_int 3
000029B8  8038  greater
000029BA  802F  if
000029BC  C001  push_int 1
000029C2  C001  push_int 3
000029C8  80C2  set_local_var
000029CA  C001  push_int 10720
000029D0  800D  d_to_a
000029D2  C001  push_int 0
000029D8  C001  push_int 48
000029DE  8005  call
000029E0  801A  pop
000029E2  C001  push_int 0
000029E8  800D  d_to_a
000029EA  8019  swapa
000029EC  802A  pop_to_base
000029EE  8029  pop_base
000029F0  800C  a_to_d
000029F2  801C  pop_return
000029F4  802A  pop_to_base
000029F6  8029  pop_base
000029F8  801C  pop_return

.procedure 56 DownReactLevel offset=0x000029FA size=112 args=0 flags=0x00000000
000029FA  802B  push_base
000029FC  C001  push_int 1
00002A02  C001  push_int 1
00002A08  80C1  local_var
00002A0A  C001  push_int 1
00002A10  803A  sub
00002A12  80C2  set_local_var
00002A14  C001  push_int 10810
00002A1A  C001  push_int 1
00002A20  80C1  local_var
00002A22  C001  push_int 1
00002A28  8037  less
00002A2A  802F  if
00002A2C  C001  push_int 1
00002A32  C001  push_int 1
00002A38  80C2  set_local_var
00002A3A  C001  push_int 10832
00002A40  800D  d_to_a
00002A42  C001  push_int 0
00002A48  C001  push_int 48
00002A4E  8005  call
00002A50  801A  pop
00002A52  C001  push_int 0
00002A58  800D  d_to_a
00002A5A  8019  swapa
00002A5C  802A  pop_to_base
00002A5E  8029  pop_base
00002A60  800C  a_to_d
00002A62  801C  pop_return
00002A64  802A  pop_to_base
00002A66  8029  pop_base
00002A68  801C  pop_return

.procedure 57 Goodbyes offset=0x00002A6A size=56 args=0 flags=0x00000000
00002A6A  802B  push_base
00002A6C  C001  push_int 634
00002A72  C001  push_int 100
00002A78  C001  push_int 105
00002A7E  80B4  random
00002A80  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002A82  C001  push_int 7
00002A88  8013  store_global
00002A8A  C001  push_int 0
00002A90  800D  d_to_a
00002A92  8019  swapa
00002A94  802A  pop_to_base
00002A96  8029  pop_base
00002A98  800C  a_to_d
00002A9A  801C  pop_return
00002A9C  802A  pop_to_base
00002A9E  8029  pop_base
00002AA0  801C  pop_return
